solving instance mcnd arcs c59 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75195 rows, 72195 columns and 486486 nonzeros
Model fingerprint: 0xf802b7b6
Model has 687 function constraints treated as nonlinear
  687 POW
Variable types: 71478 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 717 unfixed non-continuous variables out of 717
User MIP start did not produce a new incumbent solution

Presolve removed 3144 rows and 1434 columns
Presolve time: 2.33s
Presolved: 75486 rows, 70762 columns, 487038 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  303387    1.2884109e+04   4.604131e+05   0.000000e+00   1916s
  303951    1.2895029e+04   7.308896e+05   0.000000e+00   1921s
  304563    1.2909569e+04   4.684538e+05   0.000000e+00   1926s
  305083    1.2922603e+04   4.566378e+06   0.000000e+00   1931s
  305699    1.2935764e+04   1.749326e+06   0.000000e+00   1936s
  306301    1.2949723e+04   1.687744e+06   0.000000e+00   1941s
  306763    1.2959166e+04   4.940620e+05   0.000000e+00   1945s
  307361    1.2974659e+04   2.038608e+06   0.000000e+00   1950s
  307909    1.2987531e+04   6.952879e+05   0.000000e+00   1955s
  308483    1.3002807e+04   2.397664e+05   0.000000e+00   1960s
  309065    1.3017740e+04   6.606765e+05   0.000000e+00   1966s
  309649    1.3033795e+04   1.419209e+07   0.000000e+00   1971s
  310113    1.3046186e+04   1.120410e+06   0.000000e+00   1975s
  310703    1.3065616e+04   2.762691e+05   0.000000e+00   1980s
  311295    1.3085984e+04   2.073864e+05   0.000000e+00   1985s
  311883    1.3100901e+04   3.569394e+06   0.000000e+00   1991s
  312423    1.3119041e+04   1.697946e+06   0.000000e+00   1995s
  313053    1.3140997e+04   8.852070e+05   0.000000e+00   2000s
  313607    1.3158172e+04   5.448626e+06   0.000000e+00   2005s
  314219    1.3178385e+04   1.413912e+06   0.000000e+00   2010s
  314799    1.3198809e+04   3.732930e+06   0.000000e+00   2016s
  315401    1.3218256e+04   2.530846e+06   0.000000e+00   2021s
  315955    1.3237301e+04   2.053497e+06   0.000000e+00   2025s
  316571    1.3257855e+04   2.538213e+06   0.000000e+00   2030s
  317299    1.3285540e+04   1.058264e+06   0.000000e+00   2036s
  317915    1.3306506e+04   1.336573e+05   0.000000e+00   2041s
  318507    1.3328975e+04   1.425044e+06   0.000000e+00   2045s
  319097    1.3351282e+04   3.668771e+07   0.000000e+00   2050s
  319825    1.3380910e+04   1.948153e+06   0.000000e+00   2055s
  320595    1.3405375e+04   5.314311e+05   0.000000e+00   2061s
  321283    1.3429637e+04   8.756235e+05   0.000000e+00   2066s
  321957    1.3454977e+04   2.540601e+06   0.000000e+00   2071s
  322627    1.3479186e+04   7.972948e+06   0.000000e+00   2076s
  323297    1.3505980e+04   3.186894e+06   0.000000e+00   2081s
  323907    1.3536442e+04   7.043897e+06   0.000000e+00   2085s
  324515    1.3561183e+04   3.270995e+05   0.000000e+00   2090s
  325277    1.3586766e+04   5.407253e+05   0.000000e+00   2096s
  325927    1.3621019e+04   1.611615e+06   0.000000e+00   2101s
  326655    1.3663926e+04   5.546518e+06   0.000000e+00   2106s
  327271    1.3703138e+04   5.415860e+05   0.000000e+00   2111s
  327855    1.3734707e+04   4.854466e+05   0.000000e+00   2115s
  328529    1.3770040e+04   5.945641e+05   0.000000e+00   2121s
  329139    1.3801546e+04   4.227256e+05   0.000000e+00   2126s
  329737    1.3851751e+04   1.306402e+07   0.000000e+00   2130s
  330387    1.5405583e+04   2.168920e+06   0.000000e+00   2135s
  331005    1.5439224e+04   4.790586e+06   0.000000e+00   2141s
  331585    1.5465092e+04   4.304365e+06   0.000000e+00   2145s
  332265    1.5490932e+04   3.580299e+06   0.000000e+00   2151s
  332939    1.5520510e+04   2.891175e+05   0.000000e+00   2156s
  333499    1.5544544e+04   1.464144e+06   0.000000e+00   2160s
  334063    1.5565973e+04   2.920962e+06   0.000000e+00   2165s
  334653    1.5587864e+04   8.701899e+04   0.000000e+00   2170s
  335263    1.5614084e+04   8.942380e+04   0.000000e+00   2175s
  336013    1.5646671e+04   1.989311e+06   0.000000e+00   2181s
  336623    1.5677639e+04   1.478870e+05   0.000000e+00   2186s
  337233    1.5698947e+04   1.215752e+06   0.000000e+00   2190s
  337873    1.5729820e+04   4.994229e+06   0.000000e+00   2195s
  338503    1.5772447e+04   6.271085e+06   0.000000e+00   2200s
  339187    1.5810706e+04   1.011837e+07   0.000000e+00   2205s
  339767    1.5840505e+04   1.662341e+05   0.000000e+00   2210s
  340427    1.5882665e+04   1.025888e+05   0.000000e+00   2215s
  341107    1.5921970e+04   3.781407e+07   0.000000e+00   2221s
  341831    1.5977963e+04   7.309123e+05   0.000000e+00   2226s
  342411    1.6013376e+04   4.461137e+05   0.000000e+00   2230s
  343121    1.6059496e+04   6.231066e+05   0.000000e+00   2235s
  343865    1.6702446e+04   8.251436e+05   0.000000e+00   2241s
  344545    1.6750658e+04   3.984726e+05   0.000000e+00   2246s
  345175    1.6798360e+04   3.984484e+06   0.000000e+00   2250s
  345885    1.6848038e+04   9.959199e+04   0.000000e+00   2256s
  346595    1.6899446e+04   3.874457e+05   0.000000e+00   2261s
  347255    1.6951202e+04   1.182294e+06   0.000000e+00   2265s
  347995    1.7010868e+04   1.801303e+06   0.000000e+00   2270s
  348845    1.7087569e+04   3.981289e+05   0.000000e+00   2275s
  349685    1.7160739e+04   4.867923e+05   0.000000e+00   2281s
  350435    1.7224602e+04   5.877572e+06   0.000000e+00   2286s
  351245    1.7300008e+04   5.897300e+05   0.000000e+00   2291s
  352049    1.7365984e+04   4.065267e+07   0.000000e+00   2295s
  352859    1.7439462e+04   2.971183e+05   0.000000e+00   2300s
  353669    1.7516001e+04   9.142414e+05   0.000000e+00   2305s
  354449    1.7593513e+04   9.712069e+06   0.000000e+00   2310s
  355299    1.7674791e+04   1.051901e+06   0.000000e+00   2316s
  356127    1.7769678e+04   4.928507e+06   0.000000e+00   2320s
  356957    1.7882334e+04   1.469179e+06   0.000000e+00   2325s
  357847    1.8007780e+04   2.458450e+07   0.000000e+00   2330s
  358677    1.8128507e+04   7.015919e+06   0.000000e+00   2335s
  359467    1.8241501e+04   1.120012e+06   0.000000e+00   2341s
  360197    1.8331159e+04   1.010627e+06   0.000000e+00   2346s
  360877    1.8444254e+04   1.533885e+06   0.000000e+00   2350s
  361527    1.8543633e+04   5.296336e+05   0.000000e+00   2355s
  362287    1.8644871e+04   1.041414e+06   0.000000e+00   2360s
  362907    1.8758352e+04   7.881279e+05   0.000000e+00   2365s
  363647    1.8883904e+04   5.045319e+05   0.000000e+00   2370s
  364347    1.9015825e+04   3.795844e+06   0.000000e+00   2375s
  365047    1.9153347e+04   2.749499e+06   0.000000e+00   2380s
  365767    1.9301756e+04   6.886054e+05   0.000000e+00   2385s
  366567    1.9474378e+04   2.526950e+06   0.000000e+00   2391s
  367247    1.9653978e+04   3.244524e+05   0.000000e+00   2395s
  368057    1.9798265e+04   1.033587e+06   0.000000e+00   2400s
  368787    1.9988227e+04   6.302386e+05   0.000000e+00   2405s
  369587    2.0156687e+04   2.851295e+06   0.000000e+00   2410s
  370417    2.0353228e+04   3.146764e+05   0.000000e+00   2415s
  371187    2.0535221e+04   2.167406e+05   0.000000e+00   2420s
  371947    2.0716347e+04   2.431412e+06   0.000000e+00   2425s
  372797    2.0928335e+04   2.093476e+06   0.000000e+00   2430s
  373637    2.1148573e+04   2.537381e+06   0.000000e+00   2435s
  374517    2.1371742e+04   2.615339e+05   0.000000e+00   2440s
  375327    2.1610349e+04   3.258450e+05   0.000000e+00   2445s
  376227    2.1866552e+04   1.631874e+06   0.000000e+00   2451s
  376937    2.2066378e+04   3.584533e+06   0.000000e+00   2455s
  377777    2.2281812e+04   1.753636e+05   0.000000e+00   2460s
  378607    2.2511859e+04   6.173293e+05   0.000000e+00   2466s
  379367    2.2834129e+04   9.049241e+05   0.000000e+00   2470s
  380207    2.3170491e+04   9.796212e+05   0.000000e+00   2475s
  381037    2.3454734e+04   9.374220e+05   0.000000e+00   2481s
  381787    2.3709331e+04   4.064670e+05   0.000000e+00   2485s
  382677    2.3960940e+04   4.171038e+06   0.000000e+00   2490s
  383567    2.4357632e+04   4.611006e+06   0.000000e+00   2495s
  384527    2.4813272e+04   2.088542e+06   0.000000e+00   2500s
  385527    2.5253983e+04   2.190268e+06   0.000000e+00   2505s
  386487    2.5623462e+04   2.708868e+06   0.000000e+00   2510s
  387507    2.6052299e+04   2.141144e+06   0.000000e+00   2515s
  388497    2.6782984e+04   1.823241e+06   0.000000e+00   2520s
  389507    2.7305555e+04   1.636280e+06   0.000000e+00   2525s
  390497    2.7887674e+04   4.860178e+06   0.000000e+00   2530s
  391467    2.8362095e+04   1.326667e+07   0.000000e+00   2535s
  392467    2.8880345e+04   5.357706e+05   0.000000e+00   2540s
  393427    2.9386322e+04   6.942051e+05   0.000000e+00   2545s
  394417    2.9897357e+04   2.210902e+06   0.000000e+00   2550s
  395457    3.0392261e+04   1.026379e+07   0.000000e+00   2555s
  396427    3.0853094e+04   1.436179e+06   0.000000e+00   2560s
  397327    3.1352703e+04   5.542823e+05   0.000000e+00   2565s
  398237    3.1849760e+04   6.366361e+06   0.000000e+00   2570s
  399117    3.2334738e+04   1.151397e+06   0.000000e+00   2575s
  399957    3.2774381e+04   1.579558e+05   0.000000e+00   2580s
  400787    3.3297572e+04   4.704561e+06   0.000000e+00   2585s
  401627    3.3801633e+04   3.513578e+06   0.000000e+00   2590s
  402447    3.4235444e+04   1.003515e+06   0.000000e+00   2595s
  403247    3.4695385e+04   4.776139e+06   0.000000e+00   2600s
  404077    3.5178101e+04   4.517267e+06   0.000000e+00   2605s
  404907    3.5758537e+04   9.401023e+06   0.000000e+00   2610s
  405747    3.6241524e+04   6.296650e+06   0.000000e+00   2615s
  406617    3.6691214e+04   6.127800e+05   0.000000e+00   2620s
  407387    3.7076017e+04   9.363917e+05   0.000000e+00   2625s
  408197    3.7446714e+04   1.700366e+06   0.000000e+00   2630s
  408977    3.7846874e+04   1.944050e+05   0.000000e+00   2635s
  409857    3.8254710e+04   5.230841e+05   0.000000e+00   2640s
  410687    3.8656171e+04   9.704895e+05   0.000000e+00   2645s
  411507    3.9087937e+04   2.668375e+05   0.000000e+00   2650s
  412277    3.9459377e+04   4.076618e+05   0.000000e+00   2655s
  413067    3.9770278e+04   9.206467e+05   0.000000e+00   2660s
  413907    4.0226953e+04   2.068405e+06   0.000000e+00   2665s
  414787    4.0635865e+04   2.864519e+06   0.000000e+00   2670s
  415597    4.0972180e+04   1.186892e+06   0.000000e+00   2675s
  416437    4.1343666e+04   1.271790e+06   0.000000e+00   2680s
  417277    4.1717696e+04   1.686419e+06   0.000000e+00   2685s
  418087    4.2039914e+04   2.425092e+05   0.000000e+00   2690s
  418947    4.2429098e+04   1.849735e+06   0.000000e+00   2695s
  419787    4.2843468e+04   1.617223e+06   0.000000e+00   2700s
  420717    4.3289040e+04   3.518560e+05   0.000000e+00   2706s
  421507    4.3623817e+04   1.063624e+06   0.000000e+00   2710s
  422317    4.3942361e+04   3.007189e+05   0.000000e+00   2715s
  423327    4.4307783e+04   1.376621e+06   0.000000e+00   2720s
  424187    4.4607396e+04   3.260245e+05   0.000000e+00   2725s
  425147    4.4949139e+04   2.606145e+05   0.000000e+00   2730s
  426057    4.5308855e+04   4.676912e+05   0.000000e+00   2735s
  426987    4.5663142e+04   6.701664e+05   0.000000e+00   2740s
  427837    4.5955404e+04   5.745312e+06   0.000000e+00   2745s
  428777    4.6316390e+04   1.271469e+06   0.000000e+00   2750s
  429737    4.6615736e+04   2.656274e+05   0.000000e+00   2755s
  430667    4.6947669e+04   8.988334e+05   0.000000e+00   2760s
  431567    4.7267947e+04   4.165406e+05   0.000000e+00   2765s
  432527    4.7635224e+04   5.582083e+05   0.000000e+00   2770s
  433427    4.7933782e+04   4.196318e+05   0.000000e+00   2775s
  434367    4.8230281e+04   2.564289e+05   0.000000e+00   2780s
  435317    4.8714313e+04   8.473768e+04   0.000000e+00   2785s
  436187    4.8973224e+04   8.215290e+04   0.000000e+00   2790s
  437007    4.9246566e+04   5.461199e+06   0.000000e+00   2795s
  437877    4.9532201e+04   2.536985e+05   0.000000e+00   2800s
  438617    4.9789682e+04   5.851327e+05   0.000000e+00   2805s
  439407    5.0037819e+04   1.205124e+05   0.000000e+00   2810s
  440107    5.0225980e+04   6.246056e+04   0.000000e+00   2815s
  440797    5.0406052e+04   3.073277e+05   0.000000e+00   2820s
  441587    5.0590369e+04   2.917726e+05   0.000000e+00   2826s
  442357    5.0788571e+04   1.268727e+05   0.000000e+00   2830s
  443137    5.0988955e+04   2.647878e+06   0.000000e+00   2835s
  444017    5.1180936e+04   1.578775e+05   0.000000e+00   2840s
  444817    5.1357123e+04   2.432883e+05   0.000000e+00   2845s
  445657    5.1504761e+04   9.846781e+05   0.000000e+00   2850s
  446397    5.1668102e+04   5.654154e+05   0.000000e+00   2855s
  447227    5.1826338e+04   2.689407e+05   0.000000e+00   2860s
  448027    5.1972147e+04   2.524588e+05   0.000000e+00   2865s
  448807    5.2087373e+04   1.408637e+06   0.000000e+00   2871s
  449567    5.2181856e+04   4.705972e+04   0.000000e+00   2875s
  450327    5.2270232e+04   4.109020e+04   0.000000e+00   2880s
  451197    5.2382485e+04   3.292365e+04   0.000000e+00   2886s
  451937    5.2460096e+04   1.502918e+04   0.000000e+00   2890s
  452637    5.2503830e+04   2.175664e+04   0.000000e+00   2895s
  453577    5.2719432e+04   3.117797e+04   0.000000e+00   2901s
  454407    5.2757992e+04   1.390962e+03   0.000000e+00   2906s
  455177    5.2877336e+04   5.025164e+04   0.000000e+00   2910s
  455987    5.2933965e+04   9.694566e+03   0.000000e+00   2915s
  456717    5.2972397e+04   9.654408e+04   0.000000e+00   2920s
  457597    5.3040465e+04   1.411112e+04   0.000000e+00   2925s
  458377    5.3072741e+04   2.903211e+03   0.000000e+00   2931s
  459097    5.3083491e+04   2.136228e+02   0.000000e+00   2935s
  459763    5.3092103e+04   0.000000e+00   0.000000e+00   2939s
  459763    5.3092103e+04   0.000000e+00   0.000000e+00   2939s

Root relaxation: objective 5.309210e+04, 459763 iterations, 2936.51 seconds (1177.88 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53092.1025    0  200          - 53092.1025      -     - 2939s
H    0     0                    72476.645606 53092.1025  26.7%     - 2939s
H    0     0                    71392.018275 53092.1025  25.6%     - 2939s
H    0     0                    68721.828597 53092.1025  22.7%     - 2940s
H    0     0                    67959.828597 53092.1025  21.9%     - 2940s
H    0     0                    67264.417973 53092.1025  21.1%     - 2940s
H    0     0                    66797.623256 53092.1025  20.5%     - 2940s
     0     0 53271.2199    0  238 66797.6233 53271.2199  20.2%     - 2967s
H    0     0                    66126.623539 53271.2654  19.4%     - 2968s
H    0     0                    66013.623539 53271.2654  19.3%     - 2968s
H    0     0                    65970.668936 53271.2654  19.3%     - 2968s
     0     0 53276.8381    0  230 65970.6689 53276.8381  19.2%     - 2994s
     0     0 53377.7825    0  222 65970.6689 53377.7825  19.1%     - 3013s
     0     0 53383.6321    0  231 65970.6689 53383.6321  19.1%     - 3018s
     0     0 53465.6359    0  261 65970.6689 53465.6359  19.0%     - 3049s
H    0     0                    65359.434726 53465.6513  18.2%     - 3049s
H    0     0                    65341.057189 53465.6513  18.2%     - 3050s
     0     0 53473.4001    0  258 65341.0572 53473.4001  18.2%     - 3057s
     0     0 53503.4508    0  251 65341.0572 53503.4508  18.1%     - 3076s
     0     0 53508.9395    0  243 65341.0572 53508.9395  18.1%     - 3083s
     0     0 53516.4985    0  257 65341.0572 53516.4985  18.1%     - 3089s
     0     0 53517.3904    0  255 65341.0572 53517.3904  18.1%     - 3092s
     0     0 53518.0205    0  247 65341.0572 53518.0205  18.1%     - 3095s
H    0     0                    64977.508655 53518.0304  17.6%     - 3096s
H    0     0                    64850.508655 53518.0304  17.5%     - 3096s
     0     0 53518.1555    0  257 64850.5087 53518.1555  17.5%     - 3100s
     0     0 53519.0107    0  247 64850.5087 53519.0107  17.5%     - 3103s
     0     0 53519.2325    0  244 64850.5087 53519.2325  17.5%     - 3108s
     0     0 53519.7674    0  250 64850.5087 53519.7674  17.5%     - 3110s
H    0     0                    64500.688677 53519.7824  17.0%     - 3111s
H    0     0                    64469.688677 53519.7824  17.0%     - 3111s
     0     0 53519.9192    0  258 64469.6887 53519.9192  17.0%     - 3115s
     0     0 53521.0451    0  254 64469.6887 53521.0451  17.0%     - 3118s
     0     0 53521.4413    0  256 64469.6887 53521.4413  17.0%     - 3123s
     0     0 53523.0776    0  254 64469.6887 53523.0776  17.0%     - 3126s
H    0     0                    64468.279793 53523.1017  17.0%     - 3127s
     0     0 53523.1201    0  260 64468.2798 53523.1201  17.0%     - 3129s
     0     0 53523.2455    0  248 64468.2798 53523.2455  17.0%     - 3131s
     0     0 53523.5560    0  253 64468.2798 53523.5560  17.0%     - 3136s
     0     0 53523.5806    0  250 64468.2798 53523.5806  17.0%     - 3138s
     0     0 53523.5843    0  250 64468.2798 53523.5843  17.0%     - 3140s

Cutting planes:
  Cover: 1
  Implied bound: 4
  MIR: 84
  Flow cover: 55
  Flow path: 2

Explored 1 nodes (478635 simplex iterations) in 3600.01 seconds (1479.33 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 64468.3 64469.7 64500.7 ... 66126.6

Time limit reached
Best objective 6.446827979335e+04, best bound 5.352358429669e+04, gap 16.9769%

User-callback calls 111068, time in user-callback 0.59 sec
primal_bound = 64468.27979335298, dual_bound = 53523.584296692985, gap = 16.976869138966, time = 3600.03
