solving instance mcnd arcs c64 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288675 rows, 276675 columns and 1917954 nonzeros
Model fingerprint: 0xd13d3722
Model has 683 function constraints treated as nonlinear
  683 LOG
Variable types: 275962 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 10.81s
Presolved: 290694 rows, 275250 columns, 1921962 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.09s
  NLP heuristic elapsed time = 10.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  165124    7.3341517e+03   3.018702e+06   0.000000e+00   2015s
  165384    7.3341544e+03   4.951789e+06   0.000000e+00   2020s
  165614    7.3341565e+03   2.389337e+06   0.000000e+00   2025s
  165934    7.3341596e+03   7.094403e+06   0.000000e+00   2035s
  166054    7.3341609e+03   6.049015e+06   0.000000e+00   2037s
  166344    7.3341638e+03   6.207479e+06   0.000000e+00   2042s
  166624    7.3341665e+03   6.400850e+06   0.000000e+00   2047s
  166944    7.3341694e+03   7.044051e+07   0.000000e+00   2054s
  167104    7.3341710e+03   4.496834e+06   0.000000e+00   2059s
  167224    7.3341722e+03   2.468370e+06   0.000000e+00   2061s
  167484    7.3341752e+03   7.574129e+06   0.000000e+00   2066s
  167764    7.3341786e+03   1.264103e+07   0.000000e+00   2071s
  168014    7.3341813e+03   3.948603e+06   0.000000e+00   2076s
  168294    7.3341843e+03   1.851286e+06   0.000000e+00   2081s
  168614    7.3341888e+03   5.402201e+06   0.000000e+00   2086s
  168854    7.3341912e+03   9.732969e+06   0.000000e+00   2090s
  169224    7.3341944e+03   2.434479e+06   0.000000e+00   2100s
  169344    7.3341954e+03   1.851480e+07   0.000000e+00   2102s
  169604    7.3341978e+03   2.044533e+06   0.000000e+00   2107s
  169924    7.3342016e+03   1.677454e+06   0.000000e+00   2111s
  170244    7.3342076e+03   4.786268e+06   0.000000e+00   2116s
  170554    7.3342119e+03   2.523906e+06   0.000000e+00   2120s
  170954    7.3342162e+03   2.598132e+06   0.000000e+00   2127s
  171214    7.3342188e+03   6.539618e+06   0.000000e+00   2132s
  171374    7.3342203e+03   4.855534e+06   0.000000e+00   2137s
  171534    7.3342217e+03   6.930661e+06   0.000000e+00   2141s
  171704    7.3342237e+03   7.873800e+06   0.000000e+00   2146s
  171864    7.3342253e+03   6.223365e+06   0.000000e+00   2150s
  172184    7.3342284e+03   5.402313e+06   0.000000e+00   2159s
  172274    7.3342294e+03   2.202507e+06   0.000000e+00   2161s
  172444    7.3342312e+03   1.220469e+07   0.000000e+00   2165s
  172724    7.3342343e+03   2.939185e+06   0.000000e+00   2172s
  172954    7.3342370e+03   1.695827e+07   0.000000e+00   2177s
  173234    7.3342404e+03   2.498688e+06   0.000000e+00   2181s
  173484    7.3342435e+03   4.609234e+06   0.000000e+00   2186s
  173784    7.3342463e+03   2.319208e+07   0.000000e+00   2190s
  174164    7.3342507e+03   2.246126e+06   0.000000e+00   2197s
  174394    7.3342534e+03   4.916818e+06   0.000000e+00   2202s
  174624    7.3342558e+03   4.939713e+06   0.000000e+00   2206s
  174904    7.3342592e+03   1.293294e+06   0.000000e+00   2211s
  175164    7.3342623e+03   3.372900e+06   0.000000e+00   2215s
  175604    7.3342679e+03   2.865294e+06   0.000000e+00   2222s
  175864    7.3342711e+03   4.035222e+06   0.000000e+00   2227s
  176024    7.3342727e+03   1.256811e+07   0.000000e+00   2232s
  176204    7.3342747e+03   3.860657e+06   0.000000e+00   2237s
  176364    7.3342762e+03   3.280081e+06   0.000000e+00   2242s
  176584    7.3342787e+03   3.431400e+06   0.000000e+00   2247s
  176864    7.3342823e+03   7.774332e+06   0.000000e+00   2251s
  177114    7.3342856e+03   1.712409e+06   0.000000e+00   2256s
  177334    7.3342883e+03   8.685966e+06   0.000000e+00   2261s
  177604    7.3342921e+03   1.691206e+06   0.000000e+00   2266s
  177904    7.3342964e+03   6.463281e+06   0.000000e+00   2271s
  178174    7.3343000e+03   1.459629e+07   0.000000e+00   2276s
  178414    7.3343026e+03   3.034348e+06   0.000000e+00   2281s
  178604    7.3343046e+03   7.232474e+06   0.000000e+00   2286s
  178784    7.3343064e+03   4.308594e+06   0.000000e+00   2291s
  178944    7.3343083e+03   3.587148e+06   0.000000e+00   2295s
  179274    7.3343123e+03   2.698283e+06   0.000000e+00   2302s
  179524    7.3343155e+03   2.251929e+06   0.000000e+00   2307s
  179794    7.3343189e+03   1.171666e+07   0.000000e+00   2311s
  180024    7.3343214e+03   7.409447e+06   0.000000e+00   2316s
  180334    7.3343255e+03   3.830853e+06   0.000000e+00   2321s
  180594    7.3343283e+03   3.141739e+06   0.000000e+00   2325s
  180864    7.3343321e+03   3.025686e+06   0.000000e+00   2330s
  181284    7.3343371e+03   2.613244e+06   0.000000e+00   2337s
  181594    7.3343411e+03   6.048442e+06   0.000000e+00   2341s
  181944    7.3343526e+03   2.969389e+06   0.000000e+00   2346s
  182174    7.3343550e+03   3.742017e+06   0.000000e+00   2351s
  182334    7.3343564e+03   4.139392e+06   0.000000e+00   2355s
  182664    7.3343594e+03   7.598646e+06   0.000000e+00   2364s
  182824    7.3343610e+03   4.600123e+06   0.000000e+00   2369s
  183044    7.3343643e+03   3.269848e+06   0.000000e+00   2373s
  183164    7.3343659e+03   7.730475e+06   0.000000e+00   2376s
  183414    7.3343691e+03   3.395425e+07   0.000000e+00   2380s
  183844    7.3343754e+03   1.173295e+07   0.000000e+00   2387s
  184064    7.3343788e+03   6.171818e+06   0.000000e+00   2392s
  184344    7.3343832e+03   3.520760e+06   0.000000e+00   2396s
  184624    7.3343882e+03   2.736850e+06   0.000000e+00   2401s
  184924    7.3343936e+03   2.594863e+06   0.000000e+00   2405s
  185214    7.3343989e+03   3.178830e+06   0.000000e+00   2412s
  185424    7.3344035e+03   9.380315e+06   0.000000e+00   2416s
  185734    7.3344106e+03   7.085399e+06   0.000000e+00   2421s
  185974    7.3344159e+03   1.346189e+07   0.000000e+00   2425s
  186344    7.3344241e+03   3.337902e+06   0.000000e+00   2432s
  186644    7.3344303e+03   1.600569e+07   0.000000e+00   2436s
  186914    7.3344361e+03   1.068369e+07   0.000000e+00   2441s
  187194    7.3344412e+03   1.336114e+07   0.000000e+00   2445s
  187664    7.3344513e+03   6.499755e+06   0.000000e+00   2452s
  187954    7.3344567e+03   6.738212e+06   0.000000e+00   2457s
  188194    7.3344613e+03   3.310362e+06   0.000000e+00   2462s
  188464    7.3344671e+03   7.081125e+06   0.000000e+00   2466s
  188724    7.3344725e+03   1.850327e+07   0.000000e+00   2471s
  188994    7.3344776e+03   1.180358e+07   0.000000e+00   2475s
  189294    7.3344833e+03   9.027055e+06   0.000000e+00   2480s
  189694    7.3344912e+03   6.095658e+06   0.000000e+00   2487s
  189904    7.3344952e+03   7.487727e+06   0.000000e+00   2492s
  190154    7.3345003e+03   7.367419e+06   0.000000e+00   2497s
  190444    7.3345077e+03   1.206672e+07   0.000000e+00   2502s
  190694    7.3345149e+03   5.700437e+06   0.000000e+00   2507s
  190964    7.3345216e+03   2.631114e+07   0.000000e+00   2512s
  191234    7.3345292e+03   1.883025e+07   0.000000e+00   2517s
  191514    7.3345359e+03   1.763124e+07   0.000000e+00   2522s
  191734    7.3345425e+03   7.151632e+06   0.000000e+00   2526s
  191984    7.3345510e+03   2.804640e+06   0.000000e+00   2531s
  192264    7.3345585e+03   6.404051e+06   0.000000e+00   2536s
  192504    7.3345654e+03   5.306220e+06   0.000000e+00   2541s
  192754    7.3345723e+03   1.447552e+07   0.000000e+00   2546s
  193034    7.3345817e+03   2.748953e+07   0.000000e+00   2550s
  193304    7.3345887e+03   1.030346e+07   0.000000e+00   2557s
  193564    7.3345978e+03   1.473646e+07   0.000000e+00   2562s
  193814    7.3346054e+03   1.154721e+07   0.000000e+00   2567s
  194044    7.3346131e+03   1.100737e+07   0.000000e+00   2571s
  194294    7.3346206e+03   2.858395e+07   0.000000e+00   2576s
  194534    7.3346288e+03   2.059979e+07   0.000000e+00   2581s
  194764    7.3346369e+03   6.190609e+06   0.000000e+00   2585s
  195054    7.3346458e+03   3.099543e+07   0.000000e+00   2590s
  195464    7.3346590e+03   6.969467e+06   0.000000e+00   2597s
  195824    7.3346696e+03   3.353910e+07   0.000000e+00   2602s
  196084    7.3346766e+03   5.158545e+06   0.000000e+00   2606s
  196294    7.3346820e+03   5.804937e+06   0.000000e+00   2611s
  196534    7.3346889e+03   3.329128e+07   0.000000e+00   2616s
  196764    7.3346953e+03   1.831887e+07   0.000000e+00   2621s
  197044    7.3347032e+03   6.033213e+07   0.000000e+00   2626s
  197324    7.3347102e+03   5.032544e+06   0.000000e+00   2630s
  197604    7.3347192e+03   1.609455e+07   0.000000e+00   2635s
  198004    7.3347315e+03   3.335827e+07   0.000000e+00   2642s
  198284    7.3347394e+03   7.566005e+06   0.000000e+00   2647s
  198534    7.3347475e+03   1.014339e+07   0.000000e+00   2652s
  198844    7.3347567e+03   1.313229e+07   0.000000e+00   2657s
  199034    7.3347621e+03   5.028130e+06   0.000000e+00   2662s
  199284    7.3347695e+03   3.274990e+06   0.000000e+00   2667s
  199524    7.3347765e+03   7.107335e+06   0.000000e+00   2672s
  199804    7.3347836e+03   6.312069e+06   0.000000e+00   2677s
  200134    7.3347959e+03   5.418085e+06   0.000000e+00   2682s
  200394    7.3348035e+03   5.612199e+06   0.000000e+00   2687s
  200624    7.3348106e+03   6.245842e+06   0.000000e+00   2691s
  200954    7.3348260e+03   3.342659e+06   0.000000e+00   2696s
  201204    7.3348333e+03   3.601572e+06   0.000000e+00   2701s
  201464    7.3348415e+03   3.449925e+06   0.000000e+00   2706s
  201744    7.3348498e+03   4.515813e+06   0.000000e+00   2711s
  201994    7.3348576e+03   2.964138e+06   0.000000e+00   2716s
  202264    7.3348656e+03   3.956517e+06   0.000000e+00   2721s
  202574    7.3348799e+03   4.029565e+06   0.000000e+00   2726s
  202824    7.3348882e+03   7.807568e+06   0.000000e+00   2730s
  203094    7.3348986e+03   4.524413e+06   0.000000e+00   2736s
  203364    7.3349093e+03   7.834242e+06   0.000000e+00   2741s
  203604    7.3349191e+03   7.042721e+06   0.000000e+00   2746s
  203864    7.3349294e+03   4.648497e+06   0.000000e+00   2751s
  204104    7.3349388e+03   6.098638e+06   0.000000e+00   2756s
  204324    7.3349463e+03   3.434935e+06   0.000000e+00   2761s
  204574    7.3349565e+03   4.097247e+06   0.000000e+00   2766s
  204844    7.3349679e+03   5.147658e+06   0.000000e+00   2771s
  205054    7.3349758e+03   7.207186e+06   0.000000e+00   2776s
  205274    7.3349843e+03   6.657943e+06   0.000000e+00   2781s
  205524    7.3349940e+03   4.429605e+06   0.000000e+00   2786s
  205804    7.3350065e+03   2.050861e+07   0.000000e+00   2791s
  206094    7.3350168e+03   9.087862e+06   0.000000e+00   2796s
  206344    7.3350267e+03   1.529147e+07   0.000000e+00   2801s
  206594    7.3350354e+03   3.289065e+06   0.000000e+00   2806s
  206844    7.3350462e+03   7.799757e+06   0.000000e+00   2810s
  207174    7.3350607e+03   1.720118e+07   0.000000e+00   2815s
  207444    7.3350752e+03   1.523494e+07   0.000000e+00   2820s
  207904    7.3351013e+03   5.339676e+06   0.000000e+00   2827s
  208164    7.3351164e+03   1.308542e+07   0.000000e+00   2832s
  208424    7.3351331e+03   3.554214e+07   0.000000e+00   2837s
  208664    7.3351485e+03   9.391479e+06   0.000000e+00   2842s
  208934    7.3351634e+03   3.289135e+06   0.000000e+00   2847s
  209204    7.3351781e+03   8.511822e+06   0.000000e+00   2852s
  209494    7.3351964e+03   7.631340e+06   0.000000e+00   2857s
  209654    7.3352028e+03   8.674139e+06   0.000000e+00   2862s
  209814    7.3352089e+03   1.638973e+07   0.000000e+00   2866s
  209974    7.3352166e+03   1.459530e+07   0.000000e+00   2871s
  210134    7.3352247e+03   3.250956e+07   0.000000e+00   2876s
  210364    7.3352409e+03   5.871288e+06   0.000000e+00   2881s
  210614    7.3352592e+03   1.981098e+07   0.000000e+00   2886s
  210804    7.3352691e+03   2.803355e+07   0.000000e+00   2891s
  211024    7.3352810e+03   1.174253e+07   0.000000e+00   2896s
  211294    7.3352955e+03   2.061072e+07   0.000000e+00   2901s
  211494    7.3353054e+03   8.092146e+06   0.000000e+00   2905s
  211824    7.3353181e+03   4.671049e+06   0.000000e+00   2915s
  211984    7.3353244e+03   1.478572e+07   0.000000e+00   2919s
  212144    7.3353307e+03   7.753624e+06   0.000000e+00   2924s
  212314    7.3353376e+03   1.413407e+07   0.000000e+00   2929s
  212484    7.3353449e+03   1.081287e+07   0.000000e+00   2934s
  212644    7.3353518e+03   2.138714e+07   0.000000e+00   2939s
  212804    7.3353590e+03   1.253081e+07   0.000000e+00   2944s
  212894    7.3353623e+03   1.780800e+07   0.000000e+00   2947s
  213124    7.3353780e+03   6.795783e+06   0.000000e+00   2952s
  213344    7.3353904e+03   1.275117e+07   0.000000e+00   2957s
  213574    7.3354031e+03   8.625155e+06   0.000000e+00   2962s
  213824    7.3354174e+03   1.796159e+07   0.000000e+00   2967s
  214064    7.3354312e+03   1.104309e+07   0.000000e+00   2972s
  214344    7.3354474e+03   4.129082e+07   0.000000e+00   2977s
  214634    7.3354651e+03   1.158509e+07   0.000000e+00   2982s
  214924    7.3354842e+03   4.931029e+06   0.000000e+00   2987s
  215174    7.3355004e+03   1.040507e+07   0.000000e+00   2992s
  215424    7.3355213e+03   8.461818e+06   0.000000e+00   2997s
  215644    7.3355368e+03   3.193567e+07   0.000000e+00   3002s
  215914    7.3355561e+03   3.057976e+07   0.000000e+00   3006s
  216174    7.3355758e+03   4.303670e+07   0.000000e+00   3011s
  216514    7.3356022e+03   6.264176e+07   0.000000e+00   3016s
  216764    7.3356268e+03   1.163487e+07   0.000000e+00   3021s
  216994    7.3356515e+03   1.194239e+07   0.000000e+00   3025s
  217364    7.3356911e+03   4.482091e+07   0.000000e+00   3032s
  217634    7.3357219e+03   1.241546e+07   0.000000e+00   3037s
  217884    7.3357484e+03   2.601720e+07   0.000000e+00   3042s
  218154    7.3357790e+03   2.974869e+07   0.000000e+00   3047s
  218434    7.3358125e+03   8.968329e+06   0.000000e+00   3052s
  218714    7.3358425e+03   1.904748e+07   0.000000e+00   3056s
  218984    7.3358764e+03   1.732680e+07   0.000000e+00   3061s
  219264    7.3359099e+03   1.346667e+07   0.000000e+00   3066s
  219604    7.3359454e+03   2.491148e+07   0.000000e+00   3071s
  219864    7.3359823e+03   1.539697e+07   0.000000e+00   3076s
  220224    7.3360434e+03   1.805991e+07   0.000000e+00   3081s
  220484    7.3360845e+03   1.258152e+07   0.000000e+00   3086s
  220824    7.3361409e+03   1.579334e+07   0.000000e+00   3091s
  221094    7.3361853e+03   2.877416e+07   0.000000e+00   3096s
  221384    7.3362344e+03   9.116749e+06   0.000000e+00   3102s
  221684    7.3362933e+03   2.663794e+07   0.000000e+00   3107s
  221984    7.3363564e+03   2.836707e+07   0.000000e+00   3112s
  222254    7.3364120e+03   5.493018e+07   0.000000e+00   3117s
  222394    7.3364365e+03   3.047428e+07   0.000000e+00   3120s
  222664    7.3364859e+03   3.070774e+07   0.000000e+00   3125s
  222924    7.3365262e+03   3.077502e+07   0.000000e+00   3130s
  223164    7.3365630e+03   1.123317e+07   0.000000e+00   3136s
  223364    7.3365875e+03   1.161588e+07   0.000000e+00   3141s
  223664    7.3366176e+03   1.341446e+07   0.000000e+00   3148s
  223754    7.3366257e+03   1.465712e+07   0.000000e+00   3151s
  223964    7.3366514e+03   1.272096e+07   0.000000e+00   3156s
  224204    7.3366837e+03   9.318538e+06   0.000000e+00   3161s
  224454    7.3367139e+03   9.535588e+06   0.000000e+00   3166s
  224714    7.3367592e+03   2.266930e+07   0.000000e+00   3171s
  224974    7.3368024e+03   1.838256e+07   0.000000e+00   3176s
  225244    7.3368460e+03   1.623651e+07   0.000000e+00   3181s
  225524    7.3369041e+03   2.802580e+07   0.000000e+00   3186s
  225774    7.3369556e+03   3.660765e+07   0.000000e+00   3191s
  226014    7.3370040e+03   1.257273e+07   0.000000e+00   3195s
  226264    7.3370620e+03   1.075408e+07   0.000000e+00   3200s
  226534    7.3371329e+03   1.331541e+07   0.000000e+00   3205s
  226944    7.3372336e+03   2.829771e+07   0.000000e+00   3212s
  227194    7.3373198e+03   9.120498e+06   0.000000e+00   3217s
  227454    7.3374167e+03   2.968320e+07   0.000000e+00   3221s
  227684    7.3374927e+03   1.785692e+07   0.000000e+00   3226s
  227914    7.3375635e+03   2.459274e+07   0.000000e+00   3231s
  228164    7.3376367e+03   2.392781e+07   0.000000e+00   3236s
  228434    7.3377220e+03   2.660821e+07   0.000000e+00   3241s
  229080    7.3379120e+03   9.780027e+06   0.000000e+00   3247s
  229370    7.3379910e+03   3.260652e+07   0.000000e+00   3252s
  229620    7.3380576e+03   3.929842e+07   0.000000e+00   3257s
  229890    7.3381351e+03   1.487221e+07   0.000000e+00   3261s
  230090    7.3381849e+03   2.450492e+07   0.000000e+00   3266s
  230350    7.3382499e+03   2.596965e+07   0.000000e+00   3271s
  230610    7.3383228e+03   1.717420e+07   0.000000e+00   3276s
  230850    7.3383811e+03   2.843149e+07   0.000000e+00   3281s
  231060    7.3384297e+03   5.266331e+07   0.000000e+00   3285s
  231290    7.3384917e+03   1.966270e+07   0.000000e+00   3290s
  231510    7.3385468e+03   2.177429e+07   0.000000e+00   3295s
  231730    7.3386056e+03   4.412467e+07   0.000000e+00   3300s
  231970    7.3386699e+03   2.343855e+07   0.000000e+00   3306s
  232160    7.3387149e+03   1.405321e+08   0.000000e+00   3310s
  232390    7.3387734e+03   2.012634e+07   0.000000e+00   3316s
  232620    7.3388326e+03   1.218337e+07   0.000000e+00   3321s
  232880    7.3388926e+03   2.787373e+07   0.000000e+00   3326s
  233130    7.3389689e+03   1.875519e+07   0.000000e+00   3331s
  233370    7.3390494e+03   5.968935e+07   0.000000e+00   3336s
  233600    7.3391417e+03   5.425862e+07   0.000000e+00   3341s
  233870    7.3392365e+03   2.171947e+07   0.000000e+00   3346s
  234100    7.3393520e+03   9.517216e+07   0.000000e+00   3351s
  234350    7.3394681e+03   2.467271e+07   0.000000e+00   3357s
  234590    7.3396051e+03   1.689403e+07   0.000000e+00   3362s
  234850    7.3397525e+03   4.955063e+07   0.000000e+00   3367s
  235100    7.3398693e+03   1.428404e+08   0.000000e+00   3372s
  235360    7.3400299e+03   2.985039e+07   0.000000e+00   3377s
  235660    7.3401827e+03   5.518618e+07   0.000000e+00   3382s
  235920    7.3403839e+03   4.446936e+07   0.000000e+00   3387s
  236170    7.3405819e+03   1.186409e+08   0.000000e+00   3392s
  236430    7.3408342e+03   9.300308e+07   0.000000e+00   3397s
  236690    7.3409890e+03   3.068602e+08   0.000000e+00   3402s
  236950    7.3411271e+03   3.176945e+07   0.000000e+00   3407s
  237230    7.3412964e+03   8.433996e+07   0.000000e+00   3412s
  237480    7.3414440e+03   2.365190e+07   0.000000e+00   3417s
  237730    7.3415832e+03   8.942408e+07   0.000000e+00   3422s
  238000    7.3417293e+03   1.562703e+08   0.000000e+00   3427s
  238300    7.3418873e+03   8.016492e+07   0.000000e+00   3432s
  238560    7.3421910e+03   5.660337e+07   0.000000e+00   3437s
  238880    7.3424758e+03   3.333512e+07   0.000000e+00   3444s
  239020    7.3426039e+03   8.821332e+07   0.000000e+00   3447s
  239280    7.3428642e+03   8.676273e+07   0.000000e+00   3451s
  239756    7.3432691e+03   5.778707e+07   0.000000e+00   3456s
  239976    7.3435389e+03   5.498368e+07   0.000000e+00   3461s
  240206    7.3438295e+03   6.554279e+07   0.000000e+00   3466s
  240516    7.3441433e+03   6.953996e+07   0.000000e+00   3473s
  240636    7.3442617e+03   7.996472e+07   0.000000e+00   3476s
  240946    7.3447443e+03   1.682933e+08   0.000000e+00   3481s
  241618    7.3456335e+03   1.972240e+08   0.000000e+00   3486s
  241918    7.3459459e+03   1.767619e+08   0.000000e+00   3490s
  242454    7.3466358e+03   2.385921e+07   0.000000e+00   3497s
  242724    7.3469487e+03   1.035581e+08   0.000000e+00   3502s
  242984    7.3474168e+03   1.505958e+08   0.000000e+00   3507s
  243224    7.3478185e+03   3.022588e+07   0.000000e+00   3512s
  243800    7.3489506e+03   2.148544e+09   0.000000e+00   3516s
  244652    7.3505114e+03   3.229494e+07   0.000000e+00   3520s
  245464    7.3519389e+03   4.077186e+07   0.000000e+00   3525s
  246254    7.3533386e+03   1.390627e+08   0.000000e+00   3532s
  246534    7.3538382e+03   1.058353e+08   0.000000e+00   3535s
  246994    7.3545784e+03   8.811141e+07   0.000000e+00   3541s
  247424    7.3553588e+03   6.390089e+07   0.000000e+00   3546s
  248120    7.3565283e+03   3.279487e+07   0.000000e+00   3551s
  248380    7.3566966e+03   3.793969e+07   0.000000e+00   3556s
  248710    7.3569434e+03   7.446841e+07   0.000000e+00   3561s
  248970    7.3571032e+03   4.451925e+07   0.000000e+00   3565s
  249220    7.3572797e+03   1.822074e+07   0.000000e+00   3570s
  249490    7.3574805e+03   3.577873e+07   0.000000e+00   3575s
  249760    7.3577067e+03   3.287538e+07   0.000000e+00   3581s
  249980    7.3579013e+03   3.439444e+07   0.000000e+00   3586s
  250190    7.3580869e+03   3.116363e+07   0.000000e+00   3591s
  250500    7.3582873e+03   5.285089e+07   0.000000e+00   3596s

Root relaxation: time limit, 250718 iterations, 3576.84 seconds (1110.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (250718 simplex iterations) in 3600.03 seconds (1119.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2869, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
