solving instance mcnd arcs c61 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288800 rows, 276800 columns and 1922885 nonzeros
Model fingerprint: 0xb65a2605
Model has 685 function constraints treated as nonlinear
  685 POLY
Variable types: 276085 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 715 rows and 745 columns (presolve time = 5s)...
Presolve removed 715 rows and 745 columns
Presolve time: 9.77s
Presolved: 293565 rows, 276056 columns, 1933738 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  245790    1.7778926e+04   2.610060e+08   0.000000e+00   1932s
  246260    1.7781317e+04   6.284657e+08   0.000000e+00   1937s
  246660    1.7784639e+04   7.060478e+08   0.000000e+00   1942s
  247218    1.7788394e+04   6.966715e+08   0.000000e+00   1947s
  247548    1.7791290e+04   5.313284e+08   0.000000e+00   1952s
  247728    1.7792733e+04   8.972932e+08   0.000000e+00   1955s
  248088    1.7794903e+04   7.983839e+08   0.000000e+00   1960s
  248538    1.7798488e+04   7.200795e+08   0.000000e+00   1966s
  248828    1.7799297e+04   8.739342e+08   0.000000e+00   1970s
  249218    1.7802291e+04   9.099842e+08   0.000000e+00   1976s
  249588    1.7804982e+04   1.037361e+09   0.000000e+00   1981s
  249978    1.7808780e+04   7.056847e+08   0.000000e+00   1986s
  250438    1.7812616e+04   7.661728e+08   0.000000e+00   1991s
  250808    1.7816017e+04   9.535200e+08   0.000000e+00   1996s
  251268    1.7821315e+04   1.081804e+09   0.000000e+00   2001s
  251736    1.7825396e+04   6.152558e+08   0.000000e+00   2005s
  252246    1.7829053e+04   9.024874e+08   0.000000e+00   2010s
  253110    1.7839395e+04   5.531225e+08   0.000000e+00   2015s
  253908    1.7848836e+04   4.366959e+08   0.000000e+00   2021s
  254484    1.7858902e+04   4.295028e+08   0.000000e+00   2026s
  255032    1.7863427e+04   5.563902e+08   0.000000e+00   2030s
  255838    1.7872028e+04   7.022743e+08   0.000000e+00   2037s
  256414    1.7878606e+04   1.602922e+08   0.000000e+00   2041s
  256990    1.7887689e+04   8.394919e+08   0.000000e+00   2047s
  257500    1.7892846e+04   6.638799e+08   0.000000e+00   2053s
  257788    1.7895468e+04   4.779212e+08   0.000000e+00   2055s
  258206    1.7899850e+04   3.656165e+06   0.000000e+00   2060s
  258486    1.7904142e+04   3.621352e+07   0.000000e+00   2065s
  258776    1.7907783e+04   1.808591e+08   0.000000e+00   2071s
  259046    1.7911395e+04   7.544054e+07   0.000000e+00   2077s
  259186    1.7913424e+04   2.396972e+07   0.000000e+00   2080s
  259526    1.7916571e+04   1.735875e+08   0.000000e+00   2086s
  259836    1.7928685e+04   6.294831e+07   0.000000e+00   2092s
  260136    1.7932495e+04   1.228528e+07   0.000000e+00   2097s
  260396    1.7935476e+04   5.326910e+07   0.000000e+00   2103s
  260526    1.7937405e+04   1.784974e+08   0.000000e+00   2107s
  260826    1.7940428e+04   5.157370e+07   0.000000e+00   2112s
  260986    1.7943661e+04   5.555531e+07   0.000000e+00   2115s
  261286    1.7946277e+04   2.272932e+07   0.000000e+00   2121s
  261586    1.7949932e+04   1.364316e+07   0.000000e+00   2127s
  261906    1.7955211e+04   1.785372e+07   0.000000e+00   2133s
  262066    1.7956450e+04   5.207128e+08   0.000000e+00   2136s
  262356    1.7958352e+04   2.092398e+08   0.000000e+00   2142s
  262656    1.7960881e+04   5.051281e+06   0.000000e+00   2148s
  262796    1.7962476e+04   1.102274e+07   0.000000e+00   2151s
  263086    1.7965403e+04   1.723087e+07   0.000000e+00   2157s
  263246    1.7967022e+04   4.335541e+06   0.000000e+00   2160s
  263546    1.7969097e+04   3.160718e+07   0.000000e+00   2166s
  263836    1.7970278e+04   4.830970e+06   0.000000e+00   2173s
  263966    1.7970977e+04   1.387522e+06   0.000000e+00   2177s
  264096    1.7971805e+04   5.885844e+06   0.000000e+00   2181s
  264436    1.7974314e+04   3.788069e+06   0.000000e+00   2187s
  264586    1.7975990e+04   6.823932e+06   0.000000e+00   2190s
  264886    1.7977419e+04   2.798248e+06   0.000000e+00   2196s
  265206    1.7980694e+04   4.946184e+06   0.000000e+00   2202s
  265366    1.7981652e+04   3.120188e+06   0.000000e+00   2206s
  265666    1.7984778e+04   7.869388e+07   0.000000e+00   2213s
  265866    1.7987114e+04   7.760869e+08   0.000000e+00   2217s
  266176    1.7989667e+04   2.465882e+07   0.000000e+00   2223s
  266306    1.7990737e+04   6.491723e+06   0.000000e+00   2226s
  266616    1.7993490e+04   2.927157e+07   0.000000e+00   2232s
  266936    1.7996212e+04   2.951585e+07   0.000000e+00   2238s
  267096    1.7997597e+04   9.960377e+06   0.000000e+00   2240s
  267366    1.7999979e+04   1.657240e+07   0.000000e+00   2246s
  267636    1.8003000e+04   8.722598e+06   0.000000e+00   2253s
  267766    1.8005017e+04   1.637049e+06   0.000000e+00   2256s
  268066    1.8007527e+04   3.321445e+06   0.000000e+00   2263s
  268176    1.8008598e+04   3.239002e+07   0.000000e+00   2266s
  268596    1.8010583e+04   1.942122e+07   0.000000e+00   2272s
  268746    1.8011995e+04   5.103320e+07   0.000000e+00   2275s
  269086    1.8013509e+04   1.639058e+07   0.000000e+00   2281s
  269186    1.8013677e+04   1.627903e+07   0.000000e+00   2285s
  269506    1.8015871e+04   3.446376e+07   0.000000e+00   2292s
  269656    1.8016784e+04   5.937035e+06   0.000000e+00   2296s
  269976    1.8019508e+04   6.066521e+06   0.000000e+00   2302s
  270106    1.8020168e+04   2.276406e+07   0.000000e+00   2305s
  270416    1.8022238e+04   2.860073e+07   0.000000e+00   2312s
  270696    1.8024538e+04   4.452321e+07   0.000000e+00   2318s
  270876    1.8025913e+04   1.162028e+07   0.000000e+00   2321s
  271156    1.8028019e+04   6.472515e+06   0.000000e+00   2328s
  271276    1.8028465e+04   3.871722e+06   0.000000e+00   2332s
  271416    1.8029428e+04   9.290995e+06   0.000000e+00   2335s
  271726    1.8031760e+04   1.391462e+08   0.000000e+00   2343s
  271846    1.8032991e+04   3.647359e+07   0.000000e+00   2347s
  272006    1.8033753e+04   1.180014e+08   0.000000e+00   2350s
  272266    1.8035590e+04   2.272412e+08   0.000000e+00   2357s
  272396    1.8036343e+04   2.795726e+07   0.000000e+00   2361s
  272716    1.8038776e+04   3.620941e+07   0.000000e+00   2367s
  273016    1.8040581e+04   4.843339e+07   0.000000e+00   2373s
  273146    1.8041777e+04   1.764510e+08   0.000000e+00   2377s
  273446    1.8043527e+04   7.980262e+06   0.000000e+00   2383s
  273586    1.8045034e+04   1.729735e+07   0.000000e+00   2386s
  273856    1.8047436e+04   1.051403e+07   0.000000e+00   2393s
  274006    1.8048662e+04   5.348905e+06   0.000000e+00   2396s
  274346    1.8051483e+04   1.719506e+08   0.000000e+00   2403s
  274486    1.8052905e+04   3.026284e+07   0.000000e+00   2406s
  274796    1.8055646e+04   6.756788e+07   0.000000e+00   2412s
  275196    1.8059446e+04   7.596318e+06   0.000000e+00   2418s
  275326    1.8060266e+04   6.651497e+06   0.000000e+00   2421s
  275596    1.8062375e+04   1.640947e+08   0.000000e+00   2427s
  275906    1.8064520e+04   1.721588e+08   0.000000e+00   2433s
  276056    1.8065529e+04   3.343130e+07   0.000000e+00   2436s
  276346    1.8067089e+04   1.038735e+08   0.000000e+00   2443s
  276506    1.8067927e+04   1.863112e+08   0.000000e+00   2446s
  276816    1.8069865e+04   2.338977e+07   0.000000e+00   2452s
  276966    1.8070886e+04   7.398937e+07   0.000000e+00   2455s
  277256    1.8072600e+04   2.634641e+06   0.000000e+00   2461s
  277576    1.8074857e+04   3.601059e+07   0.000000e+00   2468s
  277736    1.8076662e+04   6.762689e+06   0.000000e+00   2471s
  278086    1.8079668e+04   5.025125e+07   0.000000e+00   2478s
  278236    1.8080599e+04   6.936003e+07   0.000000e+00   2481s
  278576    1.8083074e+04   4.368192e+06   0.000000e+00   2487s
  278706    1.8083805e+04   2.416163e+07   0.000000e+00   2490s
  278986    1.8085358e+04   2.418225e+07   0.000000e+00   2497s
  279156    1.8086460e+04   4.599218e+07   0.000000e+00   2501s
  279406    1.8087908e+04   2.510732e+07   0.000000e+00   2508s
  279556    1.8089496e+04   4.156298e+07   0.000000e+00   2511s
  279886    1.8092503e+04   1.151845e+08   0.000000e+00   2518s
  280076    1.8093908e+04   7.659385e+06   0.000000e+00   2521s
  280446    1.8096931e+04   1.231709e+08   0.000000e+00   2527s
  280586    1.8097609e+04   4.726917e+06   0.000000e+00   2531s
  280966    1.8099392e+04   9.752600e+06   0.000000e+00   2537s
  281146    1.8100508e+04   6.213332e+06   0.000000e+00   2541s
  281456    1.8102348e+04   1.922255e+06   0.000000e+00   2547s
  281606    1.8103040e+04   9.076091e+06   0.000000e+00   2551s
  281886    1.8104838e+04   3.842189e+07   0.000000e+00   2557s
  282036    1.8105654e+04   2.208106e+07   0.000000e+00   2560s
  282376    1.8107287e+04   4.923627e+07   0.000000e+00   2567s
  282546    1.8108112e+04   1.848690e+07   0.000000e+00   2570s
  282916    1.8110751e+04   2.608031e+07   0.000000e+00   2577s
  283086    1.8111677e+04   5.738903e+08   0.000000e+00   2581s
  283376    1.8113385e+04   1.653874e+07   0.000000e+00   2588s
  283566    1.8115045e+04   1.654432e+07   0.000000e+00   2591s
  283866    1.8117271e+04   7.363177e+06   0.000000e+00   2598s
  284016    1.8118219e+04   2.923267e+08   0.000000e+00   2601s
  284326    1.8120270e+04   4.345292e+07   0.000000e+00   2608s
  284486    1.8121453e+04   1.347716e+07   0.000000e+00   2611s
  284786    1.8123586e+04   1.548745e+07   0.000000e+00   2618s
  284936    1.8125092e+04   4.993285e+07   0.000000e+00   2622s
  285276    1.8126775e+04   6.732339e+07   0.000000e+00   2628s
  285426    1.8127374e+04   5.734146e+06   0.000000e+00   2632s
  285596    1.8128512e+04   9.625853e+07   0.000000e+00   2635s
  285896    1.8131172e+04   1.710047e+08   0.000000e+00   2642s
  286046    1.8132243e+04   6.279446e+06   0.000000e+00   2645s
  286346    1.8133741e+04   2.518028e+08   0.000000e+00   2652s
  286506    1.8134189e+04   3.534271e+07   0.000000e+00   2655s
  286846    1.8136155e+04   1.289553e+08   0.000000e+00   2662s
  287126    1.8137682e+04   1.012630e+08   0.000000e+00   2668s
  287266    1.8138664e+04   5.899945e+06   0.000000e+00   2672s
  287406    1.8139376e+04   5.062199e+07   0.000000e+00   2675s
  287666    1.8141109e+04   4.277703e+07   0.000000e+00   2683s
  287806    1.8142240e+04   1.590938e+07   0.000000e+00   2687s
  287986    1.8143302e+04   1.431170e+08   0.000000e+00   2690s
  288296    1.8144993e+04   1.487254e+07   0.000000e+00   2697s
  288456    1.8145745e+04   1.255248e+07   0.000000e+00   2700s
  288786    1.8148094e+04   1.616236e+07   0.000000e+00   2707s
  288956    1.8149321e+04   4.206830e+07   0.000000e+00   2710s
  289246    1.8151337e+04   8.192136e+07   0.000000e+00   2717s
  289416    1.8152057e+04   6.497189e+08   0.000000e+00   2720s
  289736    1.8153512e+04   1.052319e+07   0.000000e+00   2727s
  289866    1.8154049e+04   1.199684e+08   0.000000e+00   2730s
  290196    1.8155619e+04   8.000734e+07   0.000000e+00   2737s
  290346    1.8156537e+04   3.870432e+08   0.000000e+00   2740s
  290646    1.8158708e+04   4.227759e+07   0.000000e+00   2747s
  290796    1.8159558e+04   1.047970e+08   0.000000e+00   2751s
  291076    1.8161449e+04   7.202089e+07   0.000000e+00   2757s
  291236    1.8162620e+04   3.824402e+07   0.000000e+00   2761s
  291486    1.8163936e+04   2.122560e+06   0.000000e+00   2768s
  291606    1.8164980e+04   1.700915e+07   0.000000e+00   2772s
  291726    1.8166680e+04   1.861650e+06   0.000000e+00   2776s
  291866    1.8168324e+04   7.808480e+06   0.000000e+00   2780s
  292296    1.8171520e+04   2.995383e+06   0.000000e+00   2788s
  292516    1.8173535e+04   5.686518e+06   0.000000e+00   2792s
  292706    1.8175109e+04   1.781329e+07   0.000000e+00   2796s
  292906    1.8176332e+04   2.024366e+07   0.000000e+00   2800s
  293286    1.8177674e+04   6.150989e+07   0.000000e+00   2809s
  293456    1.8178724e+04   9.791431e+06   0.000000e+00   2813s
  293616    1.8180608e+04   3.885716e+07   0.000000e+00   2817s
  293786    1.8182602e+04   1.444617e+07   0.000000e+00   2821s
  294156    1.8186231e+04   7.589277e+07   0.000000e+00   2828s
  294336    1.8187729e+04   2.045546e+07   0.000000e+00   2832s
  294546    1.8188760e+04   3.234349e+07   0.000000e+00   2836s
  294706    1.8190254e+04   3.705331e+07   0.000000e+00   2840s
  295056    1.8195592e+04   5.817361e+07   0.000000e+00   2848s
  295246    1.8197047e+04   6.838582e+07   0.000000e+00   2852s
  295426    1.8198758e+04   8.017572e+07   0.000000e+00   2856s
  295766    1.8202506e+04   5.034451e+07   0.000000e+00   2864s
  295926    1.8204122e+04   1.287838e+07   0.000000e+00   2868s
  296086    1.8205550e+04   6.025275e+07   0.000000e+00   2872s
  296236    1.8206778e+04   6.856968e+06   0.000000e+00   2876s
  296616    1.8208604e+04   6.466182e+06   0.000000e+00   2884s
  296806    1.8209695e+04   2.119729e+06   0.000000e+00   2888s
  297006    1.8210557e+04   2.455418e+07   0.000000e+00   2892s
  297166    1.8211849e+04   3.143067e+07   0.000000e+00   2896s
  297346    1.8212849e+04   2.352118e+08   0.000000e+00   2900s
  297736    1.8214634e+04   3.474801e+07   0.000000e+00   2908s
  297916    1.8215451e+04   5.333026e+07   0.000000e+00   2912s
  298086    1.8216363e+04   5.131846e+07   0.000000e+00   2916s
  298276    1.8217414e+04   1.122742e+08   0.000000e+00   2920s
  298596    1.8219636e+04   1.930717e+08   0.000000e+00   2929s
  298756    1.8221229e+04   5.938367e+07   0.000000e+00   2933s
  298926    1.8222579e+04   3.513164e+07   0.000000e+00   2937s
  299116    1.8224465e+04   6.950362e+07   0.000000e+00   2941s
  299446    1.8227771e+04   3.905919e+07   0.000000e+00   2949s
  299636    1.8229145e+04   3.321029e+07   0.000000e+00   2953s
  299796    1.8230914e+04   8.833760e+06   0.000000e+00   2957s
  299966    1.8232990e+04   4.326681e+07   0.000000e+00   2961s
  300346    1.8235570e+04   4.447259e+07   0.000000e+00   2968s
  300526    1.8236748e+04   8.803551e+06   0.000000e+00   2973s
  300676    1.8237940e+04   3.296890e+08   0.000000e+00   2976s
  300866    1.8239772e+04   2.437489e+07   0.000000e+00   2980s
  301226    1.8241961e+04   4.924040e+07   0.000000e+00   2988s
  301396    1.8243082e+04   1.505953e+07   0.000000e+00   2993s
  301556    1.8244340e+04   2.640896e+07   0.000000e+00   2997s
  301726    1.8246186e+04   1.009992e+07   0.000000e+00   3001s
  301896    1.8247304e+04   1.677221e+08   0.000000e+00   3005s
  302276    1.8248726e+04   1.835100e+08   0.000000e+00   3013s
  302466    1.8249408e+04   1.119003e+08   0.000000e+00   3017s
  302666    1.8250160e+04   1.674393e+07   0.000000e+00   3022s
  302836    1.8251281e+04   2.501639e+07   0.000000e+00   3026s
  303156    1.8253132e+04   8.172846e+06   0.000000e+00   3034s
  303336    1.8254353e+04   8.424306e+07   0.000000e+00   3038s
  303506    1.8255105e+04   5.112266e+07   0.000000e+00   3042s
  303676    1.8255962e+04   2.952427e+07   0.000000e+00   3046s
  303836    1.8256443e+04   1.286137e+08   0.000000e+00   3051s
  304186    1.8257815e+04   6.278831e+07   0.000000e+00   3059s
  304376    1.8258984e+04   1.327748e+07   0.000000e+00   3063s
  304536    1.8260295e+04   1.512695e+09   0.000000e+00   3067s
  304706    1.8261624e+04   1.268201e+08   0.000000e+00   3071s
  304866    1.8262437e+04   1.163233e+08   0.000000e+00   3075s
  305176    1.8264198e+04   1.390013e+08   0.000000e+00   3084s
  305386    1.8265192e+04   2.482725e+07   0.000000e+00   3088s
  305576    1.8266524e+04   3.967862e+07   0.000000e+00   3092s
  305736    1.8267405e+04   3.427023e+08   0.000000e+00   3096s
  305906    1.8268151e+04   1.028585e+08   0.000000e+00   3100s
  306226    1.8270079e+04   1.287163e+08   0.000000e+00   3109s
  306386    1.8271540e+04   1.723753e+08   0.000000e+00   3113s
  306556    1.8273027e+04   5.950787e+07   0.000000e+00   3117s
  306726    1.8275041e+04   1.803288e+08   0.000000e+00   3121s
  306866    1.8276478e+04   1.433715e+07   0.000000e+00   3125s
  307334    1.8278805e+04   1.644965e+07   0.000000e+00   3132s
  307514    1.8280168e+04   1.589194e+07   0.000000e+00   3136s
  307694    1.8281642e+04   1.648321e+07   0.000000e+00   3140s
  308024    1.8284260e+04   1.085295e+07   0.000000e+00   3148s
  308184    1.8285699e+04   5.438905e+07   0.000000e+00   3152s
  308344    1.8287193e+04   3.181820e+07   0.000000e+00   3156s
  308674    1.8290249e+04   9.611295e+07   0.000000e+00   3164s
  308824    1.8291526e+04   1.588399e+08   0.000000e+00   3168s
  308984    1.8292778e+04   6.727163e+07   0.000000e+00   3172s
  309164    1.8294297e+04   3.387153e+07   0.000000e+00   3176s
  309324    1.8295233e+04   2.016209e+08   0.000000e+00   3180s
  309644    1.8297973e+04   6.767351e+07   0.000000e+00   3188s
  309932    1.8299884e+04   2.156395e+07   0.000000e+00   3192s
  310102    1.8301684e+04   1.082268e+08   0.000000e+00   3196s
  310262    1.8302936e+04   5.637463e+06   0.000000e+00   3200s
  310602    1.8305274e+04   3.316618e+07   0.000000e+00   3208s
  310802    1.8307153e+04   5.845706e+06   0.000000e+00   3213s
  310972    1.8307803e+04   1.469746e+07   0.000000e+00   3217s
  311142    1.8309356e+04   1.225043e+07   0.000000e+00   3221s
  311302    1.8311046e+04   3.612076e+07   0.000000e+00   3225s
  311662    1.8313499e+04   4.915504e+06   0.000000e+00   3233s
  311822    1.8314294e+04   4.685388e+08   0.000000e+00   3237s
  311982    1.8315505e+04   3.917999e+08   0.000000e+00   3241s
  312132    1.8316270e+04   7.355707e+07   0.000000e+00   3245s
  312482    1.8318198e+04   4.566554e+07   0.000000e+00   3254s
  312662    1.8319462e+04   1.429153e+08   0.000000e+00   3258s
  312812    1.8320527e+04   4.123155e+07   0.000000e+00   3262s
  313002    1.8321963e+04   3.781819e+07   0.000000e+00   3266s
  313172    1.8322750e+04   5.859441e+07   0.000000e+00   3271s
  313482    1.8324408e+04   3.532466e+08   0.000000e+00   3279s
  313642    1.8325340e+04   7.759887e+08   0.000000e+00   3284s
  313792    1.8326735e+04   1.041016e+08   0.000000e+00   3288s
  313942    1.8327845e+04   4.452594e+06   0.000000e+00   3292s
  314122    1.8328999e+04   1.519356e+07   0.000000e+00   3296s
  314292    1.8330451e+04   1.632117e+07   0.000000e+00   3301s
  314642    1.8332627e+04   1.095160e+07   0.000000e+00   3309s
  314822    1.8335316e+04   7.455445e+07   0.000000e+00   3313s
  315002    1.8337019e+04   1.350913e+07   0.000000e+00   3316s
  315242    1.8340751e+04   5.043321e+07   0.000000e+00   3320s
  315662    1.8345754e+04   5.482494e+08   0.000000e+00   3328s
  315832    1.8346339e+04   2.042218e+08   0.000000e+00   3332s
  316022    1.8347452e+04   1.793897e+07   0.000000e+00   3336s
  316372    1.8349749e+04   4.366621e+07   0.000000e+00   3344s
  316552    1.8351099e+04   9.417909e+07   0.000000e+00   3348s
  316722    1.8352446e+04   3.202437e+08   0.000000e+00   3352s
  316902    1.8354486e+04   2.899438e+09   0.000000e+00   3355s
  317242    1.8360163e+04   2.104555e+09   0.000000e+00   3363s
  317442    1.8362991e+04   1.318888e+09   0.000000e+00   3367s
  317602    1.8364556e+04   8.508861e+09   0.000000e+00   3371s
  317992    1.8367673e+04   2.871677e+08   0.000000e+00   3379s
  318132    1.8368331e+04   6.207109e+07   0.000000e+00   3383s
  318292    1.8370251e+04   3.450888e+08   0.000000e+00   3387s
  318452    1.8371262e+04   6.929582e+08   0.000000e+00   3391s
  318602    1.8372150e+04   2.853444e+08   0.000000e+00   3395s
  318972    1.8376917e+04   8.092641e+07   0.000000e+00   3403s
  319152    1.8378822e+04   1.076417e+07   0.000000e+00   3407s
  319352    1.8382034e+04   1.516442e+08   0.000000e+00   3411s
  319662    1.8384814e+04   4.858762e+07   0.000000e+00   3419s
  319822    1.8385941e+04   1.707118e+08   0.000000e+00   3422s
  319992    1.8387774e+04   4.883868e+08   0.000000e+00   3426s
  320202    1.8390045e+04   9.435060e+08   0.000000e+00   3430s
  320552    1.8394787e+04   9.718251e+09   0.000000e+00   3438s
  320702    1.8396988e+04   1.823134e+10   0.000000e+00   3442s
  320852    1.8398168e+04   6.069372e+08   0.000000e+00   3446s
  321012    1.8400522e+04   5.797082e+08   0.000000e+00   3450s
  321382    1.8405571e+04   1.212940e+09   0.000000e+00   3458s
  321572    1.8407500e+04   1.342050e+08   0.000000e+00   3462s
  321732    1.8408913e+04   3.485558e+08   0.000000e+00   3466s
  322072    1.8412097e+04   2.956677e+08   0.000000e+00   3474s
  322222    1.8413388e+04   1.345750e+08   0.000000e+00   3478s
  322382    1.8414559e+04   2.209333e+08   0.000000e+00   3482s
  322542    1.8416035e+04   1.413844e+07   0.000000e+00   3486s
  322842    1.8418254e+04   9.771428e+07   0.000000e+00   3494s
  323022    1.8420499e+04   1.409103e+08   0.000000e+00   3497s
  323182    1.8421606e+04   2.280320e+08   0.000000e+00   3501s
  323402    1.8422654e+04   1.571624e+08   0.000000e+00   3505s
  323702    1.8424734e+04   3.618776e+07   0.000000e+00   3513s
  323862    1.8426554e+04   4.511714e+07   0.000000e+00   3517s
  324022    1.8427650e+04   1.882055e+08   0.000000e+00   3521s
  324172    1.8429132e+04   2.989258e+07   0.000000e+00   3525s
  324522    1.8432671e+04   4.082034e+07   0.000000e+00   3533s
  324692    1.8434208e+04   1.199281e+08   0.000000e+00   3537s
  324872    1.8435548e+04   1.520295e+08   0.000000e+00   3542s
  325022    1.8436875e+04   1.824002e+08   0.000000e+00   3546s
  325202    1.8437813e+04   2.233380e+08   0.000000e+00   3550s
  325522    1.8440029e+04   1.590734e+07   0.000000e+00   3558s
  325682    1.8441111e+04   8.940029e+07   0.000000e+00   3563s
  325852    1.8442382e+04   2.759467e+08   0.000000e+00   3567s
  326022    1.8443515e+04   5.867912e+07   0.000000e+00   3571s
  326352    1.8446316e+04   5.585918e+07   0.000000e+00   3578s
  326512    1.8447185e+04   1.161423e+08   0.000000e+00   3582s
  326662    1.8447812e+04   6.343010e+07   0.000000e+00   3586s
  327002    1.8450493e+04   1.078784e+07   0.000000e+00   3593s
  327172    1.8451766e+04   1.894385e+08   0.000000e+00   3596s

Root relaxation: time limit, 327349 iterations, 3583.90 seconds (1067.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (327349 simplex iterations) in 3600.04 seconds (1074.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2804, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
