solving instance mcnd arcs c56 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456706 nonzeros
Model fingerprint: 0x0686d670
Model has 1036 function constraints treated as nonlinear
  518 SIN, 518 COS
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.61s
Presolved: 229590 rows, 209791 columns, 1470084 nonzeros
Presolved model has 1036 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  354724   -2.6373247e+04   6.085919e+07   0.000000e+00   1860s
  355324   -2.6362712e+04   6.941511e+06   0.000000e+00   1867s
  355694   -2.6355772e+04   6.767079e+06   0.000000e+00   1871s
  356094   -2.6349228e+04   1.016460e+06   0.000000e+00   1875s
  356674   -2.6339323e+04   1.611448e+07   0.000000e+00   1882s
  357054   -2.6332511e+04   1.620559e+06   0.000000e+00   1886s
  357484   -2.6326720e+04   1.930997e+06   0.000000e+00   1890s
  358054   -2.6320323e+04   1.700626e+06   0.000000e+00   1897s
  358494   -2.6313376e+04   2.747869e+06   0.000000e+00   1901s
  358864   -2.6308718e+04   1.037952e+06   0.000000e+00   1905s
  359494   -2.6299070e+04   2.885562e+06   0.000000e+00   1912s
  359871   -2.6293530e+04   3.411159e+06   0.000000e+00   1916s
  360288   -2.6285767e+04   3.272377e+07   0.000000e+00   1920s
  360905   -2.6275734e+04   4.421293e+07   0.000000e+00   1927s
  361295   -2.6270529e+04   5.145096e+06   0.000000e+00   1932s
  361665   -2.6266561e+04   1.128023e+07   0.000000e+00   1936s
  362085   -2.6262985e+04   1.365665e+06   0.000000e+00   1941s
  362515   -2.6256810e+04   1.611576e+07   0.000000e+00   1945s
  362915   -2.6250079e+04   9.652223e+06   0.000000e+00   1950s
  363402   -2.6243765e+04   1.453228e+06   0.000000e+00   1955s
  363762   -2.6236783e+04   1.808899e+06   0.000000e+00   1960s
  364489   -2.6228897e+04   2.826357e+07   0.000000e+00   1967s
  364899   -2.6220668e+04   2.515552e+06   0.000000e+00   1972s
  365289   -2.6216113e+04   1.926436e+06   0.000000e+00   1977s
  365669   -2.6210507e+04   3.591995e+06   0.000000e+00   1982s
  366089   -2.6205829e+04   6.771820e+06   0.000000e+00   1986s
  366439   -2.6200249e+04   1.008672e+06   0.000000e+00   1991s
  366899   -2.6194508e+04   1.393308e+06   0.000000e+00   1996s
  367279   -2.6186950e+04   9.536359e+05   0.000000e+00   2001s
  367619   -2.6181215e+04   5.988589e+05   0.000000e+00   2006s
  368019   -2.6175292e+04   1.254886e+06   0.000000e+00   2011s
  368459   -2.6167214e+04   3.503489e+06   0.000000e+00   2016s
  368909   -2.6161729e+04   2.833096e+06   0.000000e+00   2021s
  369329   -2.6154730e+04   5.676069e+06   0.000000e+00   2026s
  369919   -2.6145224e+04   1.220099e+06   0.000000e+00   2032s
  370279   -2.6138231e+04   1.481905e+06   0.000000e+00   2036s
  370706   -2.6130485e+04   1.071506e+06   0.000000e+00   2040s
  371306   -2.6121858e+04   8.884579e+05   0.000000e+00   2047s
  371716   -2.6110545e+04   2.311939e+06   0.000000e+00   2051s
  372126   -2.6100902e+04   1.672608e+07   0.000000e+00   2056s
  372536   -2.6092496e+04   2.350338e+06   0.000000e+00   2060s
  373143   -2.6079040e+04   3.822250e+06   0.000000e+00   2067s
  373633   -2.6073044e+04   9.694210e+06   0.000000e+00   2071s
  374090   -2.6065126e+04   2.870665e+07   0.000000e+00   2075s
  374680   -2.6056531e+04   3.724063e+06   0.000000e+00   2082s
  375070   -2.6051799e+04   1.256717e+06   0.000000e+00   2087s
  375510   -2.6044131e+04   4.212821e+06   0.000000e+00   2091s
  375850   -2.6036756e+04   9.992880e+06   0.000000e+00   2096s
  376507   -2.6025461e+04   1.540080e+06   0.000000e+00   2102s
  376974   -2.6019160e+04   1.630275e+06   0.000000e+00   2106s
  377364   -2.6011512e+04   2.775191e+06   0.000000e+00   2110s
  377924   -2.6000154e+04   2.625893e+06   0.000000e+00   2117s
  378421   -2.5988127e+04   1.093711e+06   0.000000e+00   2121s
  378801   -2.5980191e+04   2.856528e+06   0.000000e+00   2125s
  379451   -2.5967171e+04   1.080959e+07   0.000000e+00   2132s
  379931   -2.5959382e+04   2.009667e+06   0.000000e+00   2136s
  380281   -2.5953077e+04   2.571226e+06   0.000000e+00   2141s
  380771   -2.5946690e+04   9.015707e+06   0.000000e+00   2145s
  381378   -2.5934063e+04   1.834572e+06   0.000000e+00   2151s
  381795   -2.5926373e+04   1.717892e+07   0.000000e+00   2156s
  382175   -2.5919249e+04   8.158032e+05   0.000000e+00   2160s
  382832   -2.5907440e+04   1.433756e+06   0.000000e+00   2167s
  383309   -2.5898312e+04   3.398077e+06   0.000000e+00   2171s
  383989   -2.5887894e+04   1.155512e+06   0.000000e+00   2177s
  384406   -2.5882060e+04   9.568524e+05   0.000000e+00   2181s
  384836   -2.5875331e+04   7.112052e+06   0.000000e+00   2186s
  385313   -2.5858358e+04   2.909487e+06   0.000000e+00   2190s
  385853   -2.5846332e+04   2.310574e+06   0.000000e+00   2196s
  386330   -2.5837740e+04   1.128085e+06   0.000000e+00   2201s
  386980   -2.5812680e+04   2.608208e+06   0.000000e+00   2207s
  387417   -2.5804812e+04   5.466306e+05   0.000000e+00   2211s
  387817   -2.5797349e+04   4.140453e+06   0.000000e+00   2215s
  388457   -2.5785816e+04   3.921870e+06   0.000000e+00   2222s
  388897   -2.5775946e+04   8.070658e+06   0.000000e+00   2226s
  389497   -2.5762404e+04   9.043064e+06   0.000000e+00   2232s
  389974   -2.5755571e+04   1.735100e+06   0.000000e+00   2236s
  390374   -2.5746973e+04   9.148354e+06   0.000000e+00   2240s
  391041   -2.5733043e+04   3.109089e+07   0.000000e+00   2247s
  391451   -2.5725667e+04   1.866375e+07   0.000000e+00   2251s
  391871   -2.5714770e+04   5.388255e+06   0.000000e+00   2255s
  392481   -2.5704383e+04   3.375571e+06   0.000000e+00   2262s
  392851   -2.5697665e+04   1.297518e+06   0.000000e+00   2266s
  393241   -2.5688713e+04   8.887802e+06   0.000000e+00   2271s
  393621   -2.5680615e+04   2.222300e+06   0.000000e+00   2275s
  394261   -2.5666818e+04   3.568960e+06   0.000000e+00   2282s
  394681   -2.5654393e+04   1.268781e+06   0.000000e+00   2286s
  395131   -2.5645268e+04   9.207699e+06   0.000000e+00   2291s
  395808   -2.5633762e+04   1.921264e+07   0.000000e+00   2297s
  396225   -2.5625549e+04   8.210354e+05   0.000000e+00   2301s
  396652   -2.5617952e+04   9.326165e+07   0.000000e+00   2306s
  397102   -2.5610654e+04   2.748896e+06   0.000000e+00   2310s
  397742   -2.5599393e+04   2.872170e+06   0.000000e+00   2317s
  398162   -2.5588677e+04   1.152923e+06   0.000000e+00   2321s
  398642   -2.5580328e+04   2.361771e+06   0.000000e+00   2326s
  398982   -2.5573657e+04   2.615922e+06   0.000000e+00   2330s
  399619   -2.5561969e+04   4.204950e+06   0.000000e+00   2337s
  400109   -2.5548581e+04   2.597938e+06   0.000000e+00   2342s
  400569   -2.5542169e+04   3.165593e+06   0.000000e+00   2346s
  401016   -2.5536519e+04   2.154951e+07   0.000000e+00   2350s
  401606   -2.5522807e+04   1.249337e+07   0.000000e+00   2357s
  402093   -2.5513394e+04   2.118645e+06   0.000000e+00   2361s
  402553   -2.5504421e+04   1.620352e+06   0.000000e+00   2366s
  403210   -2.5481594e+04   1.358431e+07   0.000000e+00   2372s
  403610   -2.5474354e+04   1.862659e+06   0.000000e+00   2376s
  404050   -2.5465008e+04   1.011731e+06   0.000000e+00   2381s
  404450   -2.5458910e+04   2.830970e+06   0.000000e+00   2385s
  405117   -2.5444433e+04   7.039346e+05   0.000000e+00   2392s
  405577   -2.5437252e+04   1.583012e+06   0.000000e+00   2397s
  406007   -2.5429565e+04   2.244668e+06   0.000000e+00   2401s
  406387   -2.5420776e+04   6.312530e+05   0.000000e+00   2406s
  406797   -2.5410073e+04   3.742556e+06   0.000000e+00   2410s
  407294   -2.5385796e+04   6.737826e+06   0.000000e+00   2415s
  407961   -2.5368739e+04   6.565881e+05   0.000000e+00   2422s
  408391   -2.5359968e+04   7.165454e+06   0.000000e+00   2427s
  408828   -2.5347165e+04   6.432894e+05   0.000000e+00   2431s
  409258   -2.5341881e+04   1.606868e+06   0.000000e+00   2436s
  409678   -2.5331480e+04   1.078652e+06   0.000000e+00   2440s
  410338   -2.5318390e+04   2.569039e+06   0.000000e+00   2447s
  410765   -2.5304898e+04   1.008019e+06   0.000000e+00   2452s
  411205   -2.5291127e+04   1.367491e+06   0.000000e+00   2456s
  411555   -2.5284447e+04   1.942942e+06   0.000000e+00   2461s
  412012   -2.5271552e+04   1.409101e+06   0.000000e+00   2465s
  412699   -2.5256277e+04   9.853880e+06   0.000000e+00   2472s
  413149   -2.5245871e+04   4.256866e+06   0.000000e+00   2476s
  413549   -2.5234939e+04   9.820055e+06   0.000000e+00   2481s
  414046   -2.5228616e+04   7.436142e+06   0.000000e+00   2486s
  414493   -2.5218817e+04   6.313005e+05   0.000000e+00   2490s
  414950   -2.5204740e+04   1.217099e+06   0.000000e+00   2495s
  415360   -2.5194890e+04   3.907517e+06   0.000000e+00   2500s
  416010   -2.5181421e+04   2.183750e+06   0.000000e+00   2507s
  416370   -2.5169859e+04   3.724083e+06   0.000000e+00   2512s
  416810   -2.5158429e+04   3.712223e+06   0.000000e+00   2516s
  417280   -2.5148866e+04   2.598093e+06   0.000000e+00   2521s
  417670   -2.5138537e+04   4.062526e+06   0.000000e+00   2525s
  418070   -2.5132204e+04   1.574531e+06   0.000000e+00   2530s
  418720   -2.5113676e+04   7.416569e+06   0.000000e+00   2537s
  419147   -2.5102837e+04   8.409147e+06   0.000000e+00   2542s
  419647   -2.5093829e+04   9.543795e+05   0.000000e+00   2546s
  420057   -2.5085232e+04   1.432254e+06   0.000000e+00   2551s
  420497   -2.5074860e+04   8.007232e+05   0.000000e+00   2555s
  420947   -2.5065668e+04   6.091310e+05   0.000000e+00   2560s
  421597   -2.5050306e+04   1.610694e+06   0.000000e+00   2567s
  422057   -2.5035144e+04   8.177377e+06   0.000000e+00   2572s
  422437   -2.5027424e+04   1.270404e+07   0.000000e+00   2576s
  422864   -2.5014273e+04   1.284355e+06   0.000000e+00   2581s
  423294   -2.5002942e+04   8.325125e+06   0.000000e+00   2585s
  423901   -2.4988035e+04   4.858594e+06   0.000000e+00   2592s
  424338   -2.4977151e+04   3.077705e+06   0.000000e+00   2597s
  424748   -2.4967734e+04   3.438339e+06   0.000000e+00   2602s
  425235   -2.4957520e+04   2.034755e+06   0.000000e+00   2606s
  425672   -2.4946645e+04   1.793730e+07   0.000000e+00   2611s
  426282   -2.4935013e+04   2.542953e+07   0.000000e+00   2617s
  426732   -2.4926373e+04   9.859195e+06   0.000000e+00   2622s
  427122   -2.4917317e+04   4.067880e+06   0.000000e+00   2627s
  427532   -2.4906540e+04   1.564419e+06   0.000000e+00   2631s
  427932   -2.4896361e+04   7.558400e+06   0.000000e+00   2636s
  428402   -2.4886370e+04   3.412983e+06   0.000000e+00   2641s
  428829   -2.4874769e+04   3.806944e+06   0.000000e+00   2646s
  429259   -2.4865357e+04   1.624345e+07   0.000000e+00   2650s
  429709   -2.4856845e+04   2.731623e+06   0.000000e+00   2655s
  430129   -2.4846725e+04   2.808940e+06   0.000000e+00   2660s
  430823   -2.4829408e+04   3.178184e+06   0.000000e+00   2666s
  431193   -2.4817954e+04   8.480487e+06   0.000000e+00   2671s
  431700   -2.4805956e+04   4.411111e+06   0.000000e+00   2676s
  432100   -2.4796598e+04   1.351845e+06   0.000000e+00   2681s
  432577   -2.4786938e+04   2.315068e+06   0.000000e+00   2685s
  433207   -2.4771262e+04   9.426542e+05   0.000000e+00   2692s
  433677   -2.4758087e+04   9.285421e+05   0.000000e+00   2697s
  434097   -2.4749028e+04   1.267761e+06   0.000000e+00   2702s
  434547   -2.4736939e+04   5.623731e+06   0.000000e+00   2707s
  434977   -2.4726724e+04   5.429865e+06   0.000000e+00   2711s
  435367   -2.4718351e+04   7.825143e+05   0.000000e+00   2716s
  435787   -2.4706542e+04   3.868706e+07   0.000000e+00   2721s
  436264   -2.4696682e+04   3.984516e+06   0.000000e+00   2725s
  436734   -2.4682410e+04   2.270892e+06   0.000000e+00   2730s
  437394   -2.4666690e+04   2.386060e+07   0.000000e+00   2737s
  437824   -2.4651189e+04   1.170521e+06   0.000000e+00   2742s
  438254   -2.4641641e+04   5.964327e+06   0.000000e+00   2747s
  438664   -2.4628231e+04   3.686516e+06   0.000000e+00   2751s
  439064   -2.4618043e+04   1.735220e+06   0.000000e+00   2756s
  439551   -2.4602820e+04   1.885732e+06   0.000000e+00   2761s
  439968   -2.4591275e+04   3.597615e+06   0.000000e+00   2766s
  440395   -2.4576773e+04   2.086507e+06   0.000000e+00   2771s
  440875   -2.4560329e+04   1.612565e+06   0.000000e+00   2776s
  441265   -2.4549747e+04   6.404567e+06   0.000000e+00   2782s
  441722   -2.4531945e+04   4.892851e+06   0.000000e+00   2786s
  442182   -2.4521363e+04   6.032020e+06   0.000000e+00   2792s
  442599   -2.4506937e+04   1.017051e+06   0.000000e+00   2797s
  443009   -2.4493195e+04   6.043208e+06   0.000000e+00   2802s
  443426   -2.4480831e+04   1.128489e+06   0.000000e+00   2807s
  443903   -2.4470162e+04   6.011498e+05   0.000000e+00   2812s
  444303   -2.4456966e+04   1.722085e+06   0.000000e+00   2818s
  444553   -2.4447686e+04   6.122166e+06   0.000000e+00   2820s
  445023   -2.4438408e+04   1.655775e+06   0.000000e+00   2826s
  445463   -2.4428696e+04   2.415608e+06   0.000000e+00   2831s
  445890   -2.4412636e+04   2.824191e+06   0.000000e+00   2836s
  446320   -2.4402188e+04   1.593487e+06   0.000000e+00   2841s
  446777   -2.4386233e+04   7.344316e+06   0.000000e+00   2846s
  447234   -2.4370847e+04   1.646174e+07   0.000000e+00   2851s
  447691   -2.4357971e+04   2.247988e+07   0.000000e+00   2856s
  448121   -2.4343838e+04   1.889278e+06   0.000000e+00   2861s
  448568   -2.4327876e+04   4.297565e+06   0.000000e+00   2866s
  449005   -2.4309347e+04   2.797713e+07   0.000000e+00   2871s
  449432   -2.4293686e+04   6.282277e+06   0.000000e+00   2875s
  450109   -2.4272234e+04   8.200592e+06   0.000000e+00   2882s
  450539   -2.4262602e+04   7.095018e+06   0.000000e+00   2887s
  451036   -2.4250234e+04   2.248442e+06   0.000000e+00   2892s
  451496   -2.4237770e+04   1.516438e+07   0.000000e+00   2896s
  451953   -2.4225763e+04   1.883401e+06   0.000000e+00   2901s
  452343   -2.4212936e+04   1.060593e+06   0.000000e+00   2906s
  452753   -2.4200359e+04   1.051530e+06   0.000000e+00   2911s
  453190   -2.4189547e+04   3.316842e+06   0.000000e+00   2915s
  453667   -2.4178840e+04   1.603521e+06   0.000000e+00   2920s
  454097   -2.4165659e+04   2.293121e+06   0.000000e+00   2926s
  454564   -2.4151859e+04   1.410563e+07   0.000000e+00   2931s
  455004   -2.4138125e+04   1.941616e+06   0.000000e+00   2936s
  455474   -2.4123442e+04   2.151863e+07   0.000000e+00   2941s
  455921   -2.4112502e+04   1.043450e+06   0.000000e+00   2946s
  456408   -2.4099266e+04   1.980396e+06   0.000000e+00   2951s
  456885   -2.4077545e+04   6.334488e+05   0.000000e+00   2956s
  457355   -2.4060197e+04   4.052339e+06   0.000000e+00   2961s
  457812   -2.4046574e+04   2.726601e+06   0.000000e+00   2966s
  458282   -2.4033521e+04   9.079213e+05   0.000000e+00   2971s
  458712   -2.4017002e+04   1.232940e+06   0.000000e+00   2976s
  459122   -2.4005775e+04   1.122066e+06   0.000000e+00   2981s
  459636   -2.3991135e+04   8.626172e+06   0.000000e+00   2986s
  460096   -2.3972050e+04   6.164894e+06   0.000000e+00   2991s
  460556   -2.3955910e+04   2.404491e+06   0.000000e+00   2996s
  460986   -2.3941727e+04   8.386665e+05   0.000000e+00   3001s
  461423   -2.3923642e+04   5.824552e+05   0.000000e+00   3006s
  461893   -2.3910500e+04   5.664750e+05   0.000000e+00   3011s
  462373   -2.3891131e+04   1.182926e+06   0.000000e+00   3016s
  462803   -2.3878164e+04   6.190314e+05   0.000000e+00   3021s
  463223   -2.3862104e+04   6.043710e+05   0.000000e+00   3026s
  463737   -2.3849161e+04   2.247940e+07   0.000000e+00   3031s
  464214   -2.3812277e+04   3.237681e+06   0.000000e+00   3036s
  464674   -2.3801444e+04   2.553656e+06   0.000000e+00   3042s
  465161   -2.3784217e+04   1.696042e+06   0.000000e+00   3047s
  465601   -2.3766962e+04   3.399014e+06   0.000000e+00   3052s
  466088   -2.3751591e+04   2.350772e+05   0.000000e+00   3057s
  466568   -2.3740741e+04   1.211692e+07   0.000000e+00   3062s
  467018   -2.3722198e+04   3.480669e+06   0.000000e+00   3068s
  467258   -2.3712741e+04   6.790115e+05   0.000000e+00   3070s
  467698   -2.3700228e+04   5.170207e+06   0.000000e+00   3076s
  468155   -2.3685828e+04   1.378534e+06   0.000000e+00   3081s
  468652   -2.3676962e+04   4.827132e+05   0.000000e+00   3086s
  469122   -2.3665097e+04   6.590505e+06   0.000000e+00   3091s
  469562   -2.3651183e+04   1.937827e+06   0.000000e+00   3097s
  470076   -2.3636803e+04   1.845054e+06   0.000000e+00   3102s
  470543   -2.3619611e+04   4.280142e+06   0.000000e+00   3107s
  471010   -2.3599372e+04   1.667589e+06   0.000000e+00   3112s
  471200   -2.3591652e+04   7.279488e+06   0.000000e+00   3115s
  471697   -2.3575409e+04   1.299514e+07   0.000000e+00   3120s
  472167   -2.3559544e+04   8.216156e+05   0.000000e+00   3126s
  472647   -2.3548621e+04   1.974219e+06   0.000000e+00   3131s
  473087   -2.3530342e+04   1.038459e+06   0.000000e+00   3137s
  473567   -2.3514748e+04   2.257933e+06   0.000000e+00   3142s
  474081   -2.3498995e+04   8.704308e+05   0.000000e+00   3147s
  474541   -2.3483780e+04   2.567386e+06   0.000000e+00   3153s
  474731   -2.3474715e+04   8.665101e+06   0.000000e+00   3155s
  475188   -2.3458703e+04   7.946584e+06   0.000000e+00   3160s
  475638   -2.3445037e+04   2.665229e+06   0.000000e+00   3166s
  476115   -2.3427550e+04   1.007721e+06   0.000000e+00   3171s
  476612   -2.3412496e+04   3.867611e+06   0.000000e+00   3177s
  477082   -2.3385701e+04   2.443097e+06   0.000000e+00   3182s
  477339   -2.3369356e+04   1.608585e+06   0.000000e+00   3185s
  477819   -2.3348151e+04   5.086632e+06   0.000000e+00   3191s
  478296   -2.3328678e+04   5.274107e+05   0.000000e+00   3196s
  478783   -2.3311518e+04   7.701661e+05   0.000000e+00   3202s
  479260   -2.3289815e+04   1.941375e+07   0.000000e+00   3207s
  479517   -2.3281545e+04   1.183923e+06   0.000000e+00   3210s
  479977   -2.3267211e+04   3.887956e+05   0.000000e+00   3216s
  480444   -2.3249268e+04   1.703689e+06   0.000000e+00   3221s
  480941   -2.3222479e+04   6.324880e+06   0.000000e+00   3226s
  481391   -2.3204259e+04   1.968140e+06   0.000000e+00   3232s
  481848   -2.3184051e+04   5.344976e+06   0.000000e+00   3237s
  482355   -2.3163090e+04   7.593063e+05   0.000000e+00   3242s
  482862   -2.3142025e+04   6.121104e+05   0.000000e+00   3247s
  483082   -2.3131592e+04   1.546443e+06   0.000000e+00   3250s
  483559   -2.3114354e+04   1.626853e+07   0.000000e+00   3255s
  484039   -2.3100528e+04   1.206091e+06   0.000000e+00   3261s
  484546   -2.3083970e+04   1.156178e+07   0.000000e+00   3266s
  485023   -2.3064332e+04   9.903766e+05   0.000000e+00   3272s
  485483   -2.3045850e+04   1.760785e+06   0.000000e+00   3277s
  485913   -2.3029187e+04   6.867209e+05   0.000000e+00   3283s
  486163   -2.3023089e+04   1.297840e+06   0.000000e+00   3285s
  486593   -2.3006251e+04   1.362097e+07   0.000000e+00   3291s
  487033   -2.2989643e+04   2.778667e+06   0.000000e+00   3296s
  487463   -2.2970845e+04   6.191520e+06   0.000000e+00   3301s
  487960   -2.2954897e+04   1.536491e+07   0.000000e+00   3307s
  488400   -2.2943658e+04   5.492216e+05   0.000000e+00   3312s
  488857   -2.2925508e+04   6.518293e+05   0.000000e+00   3317s
  489314   -2.2907375e+04   2.899953e+06   0.000000e+00   3322s
  489794   -2.2893816e+04   1.834572e+07   0.000000e+00   3327s
  489994   -2.2887474e+04   4.441642e+05   0.000000e+00   3330s
  490464   -2.2874741e+04   4.731131e+05   0.000000e+00   3335s
  490914   -2.2860817e+04   1.967243e+06   0.000000e+00   3341s
  491381   -2.2840043e+04   1.508954e+06   0.000000e+00   3346s
  491818   -2.2820209e+04   1.099847e+07   0.000000e+00   3352s
  492238   -2.2800791e+04   3.956364e+06   0.000000e+00   3357s
  492735   -2.2782711e+04   1.245681e+06   0.000000e+00   3362s
  493202   -2.2764423e+04   8.147959e+05   0.000000e+00   3367s
  493652   -2.2743017e+04   2.353197e+06   0.000000e+00   3373s
  493872   -2.2732669e+04   5.045974e+07   0.000000e+00   3375s
  494339   -2.2718357e+04   1.248359e+06   0.000000e+00   3381s
  494796   -2.2696116e+04   5.872533e+06   0.000000e+00   3387s
  495233   -2.2676293e+04   1.207918e+06   0.000000e+00   3392s
  495710   -2.2658576e+04   4.247668e+06   0.000000e+00   3397s
  496167   -2.2641687e+04   6.002723e+06   0.000000e+00   3402s
  496597   -2.2622065e+04   1.502623e+06   0.000000e+00   3408s
  496837   -2.2611915e+04   5.934178e+05   0.000000e+00   3411s
  497294   -2.2592737e+04   1.327718e+06   0.000000e+00   3416s
  497751   -2.2576019e+04   1.814557e+06   0.000000e+00   3422s
  498208   -2.2554533e+04   6.531389e+05   0.000000e+00   3427s
  498458   -2.2546494e+04   7.658851e+05   0.000000e+00   3431s
  498938   -2.2529542e+04   8.601226e+05   0.000000e+00   3437s
  499428   -2.2509741e+04   2.050770e+06   0.000000e+00   3443s
  499658   -2.2499452e+04   8.016978e+06   0.000000e+00   3446s
  500125   -2.2479767e+04   6.187529e+05   0.000000e+00   3452s
  500585   -2.2462984e+04   5.353265e+05   0.000000e+00   3458s
  500795   -2.2453865e+04   3.154814e+06   0.000000e+00   3461s
  501272   -2.2440817e+04   5.230603e+06   0.000000e+00   3467s
  501749   -2.2424250e+04   3.263605e+06   0.000000e+00   3473s
  501939   -2.2414806e+04   1.467057e+06   0.000000e+00   3476s
  502426   -2.2400761e+04   2.316469e+06   0.000000e+00   3482s
  502913   -2.2381621e+04   3.673841e+05   0.000000e+00   3487s
  503363   -2.2363720e+04   1.263797e+06   0.000000e+00   3493s
  503603   -2.2351819e+04   6.938693e+06   0.000000e+00   3496s
  504117   -2.2328529e+04   3.945421e+06   0.000000e+00   3502s
  504577   -2.2308792e+04   8.747196e+05   0.000000e+00   3508s
  504834   -2.2299980e+04   1.203876e+06   0.000000e+00   3511s
  505284   -2.2283342e+04   4.283048e+05   0.000000e+00   3516s
  505754   -2.2264351e+04   1.625879e+06   0.000000e+00   3522s
  505984   -2.2251119e+04   1.988531e+06   0.000000e+00   3525s
  506451   -2.2232886e+04   1.173274e+07   0.000000e+00   3531s
  506901   -2.2217091e+04   1.463769e+06   0.000000e+00   3537s
  507378   -2.2197332e+04   3.355644e+06   0.000000e+00   3542s
  507608   -2.2189176e+04   7.864938e+06   0.000000e+00   3545s
  508058   -2.2172525e+04   2.731642e+06   0.000000e+00   3551s
  508538   -2.2157294e+04   1.152727e+07   0.000000e+00   3557s
  509052   -2.2136697e+04   4.968993e+05   0.000000e+00   3562s
  509309   -2.2125261e+04   1.735797e+07   0.000000e+00   3565s
  509789   -2.2096816e+04   5.532064e+06   0.000000e+00   3571s
  510286   -2.2072116e+04   2.653564e+06   0.000000e+00   3577s
  510736   -2.2057190e+04   2.134699e+06   0.000000e+00   3582s
  510956   -2.2045542e+04   9.205661e+05   0.000000e+00   3585s
  511396   -2.2026006e+04   3.406847e+06   0.000000e+00   3591s
  511883   -2.2002262e+04   3.974399e+05   0.000000e+00   3597s

Root relaxation: time limit, 512159 iterations, 3592.54 seconds (1386.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -110879.51      -     - 3600s

Explored 1 nodes (512159 simplex iterations) in 3600.01 seconds (1390.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.108795095430e+05, gap -

User-callback calls 3428, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
