solving instance mcnd arcs c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0xf640e6e4
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 2109 columns (presolve time = 10s)...
Presolve removed 1396 rows and 2109 columns
Presolve time: 13.80s
Presolved: 293426 rows, 275933 columns, 1928109 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  253184    3.3326654e+03   9.795616e+05   0.000000e+00   1962s
  253573    3.3326693e+03   7.766894e+05   0.000000e+00   1968s
  253962    3.3326698e+03   8.254637e+05   0.000000e+00   1973s
  254351    3.3326700e+03   4.618778e+05   0.000000e+00   1979s
  254740    3.3326711e+03   5.456114e+05   0.000000e+00   1985s
  255129    3.3326712e+03   7.123253e+05   0.000000e+00   1991s
  255518    3.3326716e+03   1.149985e+06   0.000000e+00   1996s
  255907    3.3326665e+03   1.836803e+06   0.000000e+00   2002s
  256296    3.3326699e+03   8.007826e+05   0.000000e+00   2008s
  256685    3.3326720e+03   8.849747e+05   0.000000e+00   2014s
  257074    3.3326720e+03   1.040143e+06   0.000000e+00   2020s
  257463    3.3326736e+03   5.500465e+05   0.000000e+00   2025s
  257852    3.3326721e+03   1.131783e+06   0.000000e+00   2031s
  258241    3.3326734e+03   2.705870e+06   0.000000e+00   2037s
  258630    3.3326743e+03   1.604824e+06   0.000000e+00   2043s
  259019    3.3326627e+03   2.745575e+06   0.000000e+00   2048s
  259408    3.3326563e+03   5.676149e+06   0.000000e+00   2054s
  259797    3.3326688e+03   9.888420e+05   0.000000e+00   2060s
  260186    3.3326734e+03   6.209456e+05   0.000000e+00   2066s
  260575    3.3326756e+03   8.089439e+05   0.000000e+00   2071s
  260964    3.3326717e+03   1.591223e+06   0.000000e+00   2077s
  261353    3.3326721e+03   1.754983e+06   0.000000e+00   2083s
  261742    3.3326762e+03   6.962443e+05   0.000000e+00   2089s
  262131    3.3326754e+03   1.196224e+06   0.000000e+00   2096s
  262520    3.3326760e+03   7.112673e+05   0.000000e+00   2102s
  262909    3.3326778e+03   1.757484e+06   0.000000e+00   2108s
  263298    3.3326791e+03   8.125089e+05   0.000000e+00   2114s
  263687    3.3326790e+03   1.038092e+06   0.000000e+00   2120s
  264076    3.3326808e+03   6.650222e+05   0.000000e+00   2125s
  264465    3.3326820e+03   6.526927e+05   0.000000e+00   2131s
  264854    3.3326824e+03   1.427427e+06   0.000000e+00   2137s
  265243    3.3326790e+03   6.378709e+05   0.000000e+00   2143s
  265632    3.3326823e+03   7.738996e+05   0.000000e+00   2149s
  266021    3.3326833e+03   8.641016e+05   0.000000e+00   2154s
  266410    3.3326804e+03   5.976400e+05   0.000000e+00   2160s
  266799    3.3326802e+03   6.409821e+05   0.000000e+00   2166s
  267188    3.3326796e+03   9.721512e+05   0.000000e+00   2171s
  267577    3.3326841e+03   7.786792e+05   0.000000e+00   2177s
  267966    3.3326841e+03   1.004499e+06   0.000000e+00   2183s
  268355    3.3326846e+03   6.987273e+05   0.000000e+00   2189s
  268744    3.3326855e+03   5.152637e+05   0.000000e+00   2195s
  269133    3.3326862e+03   6.963646e+05   0.000000e+00   2201s
  269522    3.3326874e+03   9.669927e+05   0.000000e+00   2207s
  269911    3.3326883e+03   5.745490e+05   0.000000e+00   2213s
  270300    3.3326875e+03   7.178005e+05   0.000000e+00   2218s
  270689    3.3326859e+03   8.790911e+05   0.000000e+00   2224s
  271078    3.3326856e+03   2.119608e+06   0.000000e+00   2229s
  271467    3.3326854e+03   2.064645e+06   0.000000e+00   2235s
  271856    3.3326895e+03   1.020605e+06   0.000000e+00   2242s
  272245    3.3326902e+03   4.959773e+05   0.000000e+00   2249s
  272634    3.3326903e+03   6.487572e+05   0.000000e+00   2255s
  273023    3.3326806e+03   3.127913e+06   0.000000e+00   2262s
  273412    3.3326871e+03   1.463193e+06   0.000000e+00   2269s
  273801    3.3326912e+03   6.343032e+05   0.000000e+00   2276s
  274190    3.3326924e+03   9.995915e+05   0.000000e+00   2283s
  274579    3.3326936e+03   1.072518e+06   0.000000e+00   2289s
  274968    3.3326907e+03   6.935941e+05   0.000000e+00   2296s
  275357    3.3326822e+03   2.049866e+06   0.000000e+00   2303s
  275746    3.3326865e+03   7.938251e+05   0.000000e+00   2309s
  276135    3.3326880e+03   2.270047e+06   0.000000e+00   2316s
  276524    3.3326887e+03   1.960500e+06   0.000000e+00   2323s
  276913    3.3326901e+03   2.237454e+06   0.000000e+00   2330s
  277302    3.3326920e+03   2.308973e+06   0.000000e+00   2337s
  277691    3.3326926e+03   3.343986e+06   0.000000e+00   2344s
  278080    3.3326951e+03   8.415021e+05   0.000000e+00   2351s
  278469    3.3326971e+03   9.776851e+05   0.000000e+00   2357s
  278858    3.3326960e+03   2.204361e+06   0.000000e+00   2364s
  279247    3.3326994e+03   1.132547e+06   0.000000e+00   2371s
  279636    3.3326887e+03   1.097876e+06   0.000000e+00   2378s
  280025    3.3326948e+03   1.414022e+06   0.000000e+00   2385s
  280414    3.3326953e+03   1.716494e+06   0.000000e+00   2392s
  280803    3.3326988e+03   1.025208e+06   0.000000e+00   2399s
  281192    3.3326981e+03   9.326663e+05   0.000000e+00   2405s
  281581    3.3326991e+03   8.298035e+05   0.000000e+00   2412s
  281970    3.3327005e+03   1.570990e+06   0.000000e+00   2419s
  282359    3.3327019e+03   1.771967e+06   0.000000e+00   2426s
  282748    3.3327010e+03   1.666471e+06   0.000000e+00   2433s
  283137    3.3327037e+03   7.536786e+05   0.000000e+00   2440s
  283526    3.3327062e+03   1.297808e+06   0.000000e+00   2446s
  283915    3.3327060e+03   1.368950e+06   0.000000e+00   2453s
  284304    3.3327043e+03   2.158309e+06   0.000000e+00   2460s
  284693    3.3327061e+03   2.642765e+06   0.000000e+00   2467s
  285082    3.3327064e+03   1.213237e+06   0.000000e+00   2474s
  285471    3.3327072e+03   1.096932e+06   0.000000e+00   2480s
  285860    3.3327092e+03   7.586985e+05   0.000000e+00   2487s
  286249    3.3327104e+03   4.792838e+05   0.000000e+00   2494s
  286638    3.3327106e+03   1.290096e+06   0.000000e+00   2501s
  287027    3.3327113e+03   2.006173e+06   0.000000e+00   2508s
  287416    3.3327120e+03   1.113174e+06   0.000000e+00   2515s
  287805    3.3327144e+03   1.345108e+06   0.000000e+00   2521s
  288194    3.3327151e+03   6.464271e+05   0.000000e+00   2528s
  288583    3.3327159e+03   6.722712e+05   0.000000e+00   2535s
  288972    3.3327169e+03   1.819275e+06   0.000000e+00   2542s
  289361    3.3327170e+03   3.429307e+06   0.000000e+00   2549s
  289750    3.3327191e+03   1.436327e+06   0.000000e+00   2555s
  290139    3.3327213e+03   7.002865e+05   0.000000e+00   2562s
  290528    3.3327225e+03   1.937691e+06   0.000000e+00   2569s
  290917    3.3327235e+03   1.843965e+06   0.000000e+00   2576s
  291306    3.3327252e+03   1.296081e+06   0.000000e+00   2583s
  291695    3.3327272e+03   1.022677e+06   0.000000e+00   2588s
  292084    3.3327284e+03   1.494454e+06   0.000000e+00   2594s
  292473    3.3327284e+03   1.617963e+06   0.000000e+00   2599s
  292862    3.3327309e+03   1.024527e+06   0.000000e+00   2605s
  293251    3.3327320e+03   1.299982e+06   0.000000e+00   2611s
  293640    3.3327298e+03   2.154873e+06   0.000000e+00   2616s
  294029    3.3327313e+03   1.087955e+06   0.000000e+00   2622s
  294418    3.3327330e+03   1.285089e+06   0.000000e+00   2628s
  294807    3.3327349e+03   1.425788e+06   0.000000e+00   2633s
  295196    3.3327361e+03   1.265429e+06   0.000000e+00   2639s
  295585    3.3327375e+03   1.659197e+06   0.000000e+00   2645s
  295974    3.3327376e+03   2.208812e+06   0.000000e+00   2650s
  296363    3.3327409e+03   6.901039e+05   0.000000e+00   2656s
  296752    3.3327372e+03   1.610288e+06   0.000000e+00   2662s
  297141    3.3327428e+03   1.744164e+06   0.000000e+00   2668s
  297530    3.3327427e+03   7.159461e+05   0.000000e+00   2673s
  297919    3.3327453e+03   2.098711e+06   0.000000e+00   2679s
  298308    3.3327414e+03   2.571388e+06   0.000000e+00   2685s
  298697    3.3327415e+03   8.934297e+05   0.000000e+00   2691s
  299086    3.3327438e+03   1.106346e+06   0.000000e+00   2697s
  299475    3.3327427e+03   1.173761e+06   0.000000e+00   2702s
  299864    3.3327467e+03   1.099298e+06   0.000000e+00   2708s
  300253    3.3327471e+03   2.017695e+06   0.000000e+00   2714s
  300642    3.3327500e+03   9.318660e+05   0.000000e+00   2720s
  301031    3.3327509e+03   2.073972e+06   0.000000e+00   2725s
  301420    3.3327509e+03   2.043078e+06   0.000000e+00   2731s
  301809    3.3327518e+03   2.785381e+06   0.000000e+00   2737s
  302198    3.3327546e+03   1.449717e+06   0.000000e+00   2743s
  302587    3.3327553e+03   1.479457e+06   0.000000e+00   2749s
  302976    3.3327570e+03   1.235262e+06   0.000000e+00   2755s
  303365    3.3327583e+03   1.044663e+06   0.000000e+00   2762s
  303754    3.3327593e+03   1.141054e+06   0.000000e+00   2769s
  304143    3.3327603e+03   7.574311e+05   0.000000e+00   2776s
  304532    3.3327612e+03   7.543854e+05   0.000000e+00   2783s
  304921    3.3327623e+03   8.334843e+05   0.000000e+00   2790s
  305310    3.3327624e+03   2.165309e+06   0.000000e+00   2798s
  305699    3.3327634e+03   7.056945e+05   0.000000e+00   2805s
  306088    3.3327644e+03   1.025743e+06   0.000000e+00   2812s
  306477    3.3327658e+03   7.096231e+05   0.000000e+00   2819s
  306866    3.3327656e+03   7.236963e+05   0.000000e+00   2826s
  307255    3.3327665e+03   8.003160e+05   0.000000e+00   2834s
  307644    3.3327664e+03   1.030015e+06   0.000000e+00   2841s
  308033    3.3327680e+03   9.609253e+05   0.000000e+00   2848s
  308422    3.3327694e+03   1.414966e+06   0.000000e+00   2855s
  308811    3.3327703e+03   9.822660e+05   0.000000e+00   2863s
  309200    3.3327715e+03   6.077419e+05   0.000000e+00   2870s
  309589    3.3327722e+03   1.270906e+06   0.000000e+00   2877s
  309978    3.3327711e+03   1.658774e+06   0.000000e+00   2884s
  310367    3.3327723e+03   1.089734e+06   0.000000e+00   2892s
  310756    3.3327737e+03   1.168561e+06   0.000000e+00   2899s
  311145    3.3327743e+03   1.136898e+06   0.000000e+00   2906s
  311534    3.3327757e+03   6.500802e+05   0.000000e+00   2913s
  311923    3.3327754e+03   8.546317e+05   0.000000e+00   2921s
  312312    3.3327767e+03   2.207718e+06   0.000000e+00   2928s
  312701    3.3327790e+03   6.516614e+05   0.000000e+00   2935s
  313090    3.3327799e+03   6.142455e+05   0.000000e+00   2942s
  313479    3.3327801e+03   1.212839e+06   0.000000e+00   2950s
  313868    3.3327794e+03   1.060287e+06   0.000000e+00   2957s
  314257    3.3327795e+03   8.578640e+05   0.000000e+00   2964s
  314646    3.3327791e+03   1.263577e+06   0.000000e+00   2972s
  315035    3.3327818e+03   9.165051e+05   0.000000e+00   2979s
  315424    3.3327820e+03   5.846811e+05   0.000000e+00   2986s
  315813    3.3327832e+03   7.502021e+05   0.000000e+00   2993s
  316202    3.3327842e+03   7.348886e+05   0.000000e+00   3000s
  316591    3.3327804e+03   1.465515e+06   0.000000e+00   3008s
  316980    3.3327825e+03   7.797319e+05   0.000000e+00   3015s
  317369    3.3327846e+03   1.174419e+06   0.000000e+00   3022s
  317758    3.3327850e+03   1.363022e+06   0.000000e+00   3029s
  318147    3.3327859e+03   1.120902e+06   0.000000e+00   3037s
  318536    3.3327874e+03   5.406783e+05   0.000000e+00   3044s
  318925    3.3327877e+03   9.872768e+05   0.000000e+00   3051s
  319314    3.3327875e+03   1.395145e+06   0.000000e+00   3058s
  319703    3.3327889e+03   9.454156e+05   0.000000e+00   3065s
  320092    3.3327902e+03   5.733730e+05   0.000000e+00   3072s
  320481    3.3327910e+03   8.633940e+05   0.000000e+00   3080s
  320870    3.3327913e+03   4.594311e+05   0.000000e+00   3087s
  321259    3.3327919e+03   6.043428e+05   0.000000e+00   3094s
  321648    3.3327921e+03   1.511054e+06   0.000000e+00   3101s
  322037    3.3327914e+03   1.885662e+06   0.000000e+00   3109s
  322426    3.3327927e+03   8.715719e+05   0.000000e+00   3116s
  322815    3.3327914e+03   6.748441e+05   0.000000e+00   3123s
  323204    3.3327924e+03   8.000742e+05   0.000000e+00   3131s
  323593    3.3327930e+03   8.000752e+05   0.000000e+00   3138s
  323982    3.3327944e+03   7.172136e+05   0.000000e+00   3145s
  324371    3.3327935e+03   1.018176e+06   0.000000e+00   3152s
  324760    3.3327943e+03   1.548200e+06   0.000000e+00   3160s
  325149    3.3327966e+03   1.482818e+06   0.000000e+00   3167s
  325538    3.3327975e+03   8.463939e+05   0.000000e+00   3174s
  325927    3.3327984e+03   1.567666e+06   0.000000e+00   3181s
  326316    3.3327994e+03   1.139412e+06   0.000000e+00   3188s
  326705    3.3328004e+03   1.703535e+06   0.000000e+00   3196s
  327094    3.3327998e+03   8.091349e+05   0.000000e+00   3202s
  327483    3.3328017e+03   5.269400e+05   0.000000e+00   3210s
  327872    3.3328025e+03   8.107149e+05   0.000000e+00   3217s
  328261    3.3328022e+03   1.320205e+06   0.000000e+00   3224s
  328650    3.3327997e+03   2.799286e+06   0.000000e+00   3231s
  329039    3.3328026e+03   8.409618e+05   0.000000e+00   3238s
  329428    3.3328033e+03   5.664006e+05   0.000000e+00   3245s
  329817    3.3328033e+03   1.398005e+06   0.000000e+00   3253s
  330206    3.3328050e+03   7.086912e+05   0.000000e+00   3260s
  330595    3.3328015e+03   1.982596e+06   0.000000e+00   3267s
  330984    3.3328059e+03   1.054531e+06   0.000000e+00   3274s
  331373    3.3328077e+03   5.139079e+05   0.000000e+00   3282s
  331762    3.3328084e+03   8.880024e+05   0.000000e+00   3289s
  332151    3.3328053e+03   1.863180e+06   0.000000e+00   3297s
  332540    3.3328096e+03   8.894571e+05   0.000000e+00   3304s
  332929    3.3328108e+03   1.377585e+06   0.000000e+00   3311s
  333318    3.3328115e+03   6.230506e+05   0.000000e+00   3319s
  333707    3.3328115e+03   8.723488e+05   0.000000e+00   3326s
  334096    3.3328114e+03   9.655952e+05   0.000000e+00   3334s
  334485    3.3328125e+03   9.966544e+05   0.000000e+00   3341s
  334874    3.3328119e+03   1.622998e+06   0.000000e+00   3348s
  335263    3.3328136e+03   6.249423e+05   0.000000e+00   3356s
  335652    3.3328137e+03   6.502061e+05   0.000000e+00   3363s
  336041    3.3328149e+03   7.211641e+05   0.000000e+00   3371s
  336430    3.3328149e+03   9.064921e+05   0.000000e+00   3378s
  336819    3.3328135e+03   3.394633e+06   0.000000e+00   3385s
  337208    3.3328126e+03   5.821291e+05   0.000000e+00   3393s
  337597    3.3328135e+03   9.571368e+05   0.000000e+00   3400s
  337986    3.3328144e+03   7.299026e+05   0.000000e+00   3407s
  338375    3.3328155e+03   8.247907e+05   0.000000e+00   3415s
  338764    3.3328158e+03   7.822510e+05   0.000000e+00   3422s
  339153    3.3328167e+03   6.635208e+05   0.000000e+00   3430s
  339542    3.3328174e+03   8.265534e+05   0.000000e+00   3437s
  339931    3.3328175e+03   1.061484e+06   0.000000e+00   3444s
  340320    3.3328186e+03   7.170481e+05   0.000000e+00   3452s
  340709    3.3328187e+03   2.648116e+06   0.000000e+00   3459s
  341098    3.3328201e+03   9.423131e+05   0.000000e+00   3466s
  341487    3.3328210e+03   8.397451e+05   0.000000e+00   3474s
  341876    3.3328191e+03   1.623895e+06   0.000000e+00   3481s
  342265    3.3328219e+03   1.040467e+06   0.000000e+00   3488s
  342654    3.3328214e+03   1.931816e+06   0.000000e+00   3495s
  343043    3.3328244e+03   1.039319e+06   0.000000e+00   3503s
  343432    3.3328246e+03   7.244373e+05   0.000000e+00   3510s
  343821    3.3328243e+03   5.062258e+05   0.000000e+00   3516s
  344210    3.3328252e+03   2.019493e+06   0.000000e+00   3521s
  344599    3.3328268e+03   1.163650e+06   0.000000e+00   3526s
  344988    3.3328263e+03   9.565720e+05   0.000000e+00   3530s
  345377    3.3328281e+03   5.507234e+05   0.000000e+00   3535s
  345766    3.3328278e+03   8.591523e+05   0.000000e+00   3541s
  346155    3.3328272e+03   8.684848e+05   0.000000e+00   3546s
  346544    3.3328286e+03   1.239758e+06   0.000000e+00   3551s
  346933    3.3328298e+03   1.410285e+06   0.000000e+00   3557s
  347322    3.3328305e+03   1.811414e+06   0.000000e+00   3563s
  347711    3.3328325e+03   6.571142e+05   0.000000e+00   3569s
  348100    3.3328308e+03   1.457727e+06   0.000000e+00   3575s
  348489    3.3328325e+03   1.671721e+06   0.000000e+00   3582s
  348878    3.3328339e+03   9.372480e+05   0.000000e+00   3589s
  349267    3.3328338e+03   1.384035e+06   0.000000e+00   3595s

Root relaxation: time limit, 349579 iterations, 3575.30 seconds (796.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (349579 simplex iterations) in 3600.01 seconds (805.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2408, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
