solving instance mcnd arcs c47 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409206 nonzeros
Model fingerprint: 0x54e06c38
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 622 columns
Presolve time: 2.20s
Presolved: 63093 rows, 58782 columns, 408564 nonzeros
Presolved model has 291 quadratic objective terms
Variable types: 58491 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  300105    2.8686028e+04   1.088350e+04   0.000000e+00   1943s
  300300    2.8692758e+04   2.252796e+04   0.000000e+00   1945s
  300690    2.8711167e+04   1.200938e+04   0.000000e+00   1951s
  301080    2.8728563e+04   1.083981e+04   0.000000e+00   1956s
  301470    2.8742727e+04   1.752440e+04   0.000000e+00   1961s
  301860    2.8771695e+04   6.703243e+03   0.000000e+00   1965s
  302445    2.8810587e+04   1.036156e+04   0.000000e+00   1972s
  302835    2.8831994e+04   8.126176e+04   0.000000e+00   1976s
  303420    2.8869524e+04   1.683933e+04   0.000000e+00   1982s
  303810    2.8889498e+04   6.855228e+03   0.000000e+00   1987s
  304200    2.8911129e+04   6.491676e+04   0.000000e+00   1991s
  304590    2.8943133e+04   1.038292e+04   0.000000e+00   1995s
  305175    2.8980472e+04   3.251844e+04   0.000000e+00   2001s
  305760    2.9026851e+04   1.722080e+04   0.000000e+00   2007s
  306150    2.9044415e+04   7.872203e+03   0.000000e+00   2011s
  306735    2.9108193e+04   1.123633e+04   0.000000e+00   2017s
  307125    2.9131604e+04   1.145764e+04   0.000000e+00   2021s
  307710    2.9158456e+04   6.802313e+03   0.000000e+00   2027s
  308100    2.9182152e+04   8.112495e+03   0.000000e+00   2031s
  308685    2.9213287e+04   1.567957e+04   0.000000e+00   2037s
  309075    2.9235069e+04   1.630446e+04   0.000000e+00   2041s
  309660    2.9263429e+04   9.667635e+03   0.000000e+00   2047s
  310050    2.9289787e+04   1.391713e+04   0.000000e+00   2051s
  310635    2.9319444e+04   1.415558e+04   0.000000e+00   2057s
  311025    2.9345405e+04   8.328647e+03   0.000000e+00   2061s
  311610    2.9380743e+04   2.812592e+04   0.000000e+00   2067s
  312000    2.9408274e+04   6.739525e+03   0.000000e+00   2071s
  312585    2.9461456e+04   9.232876e+03   0.000000e+00   2077s
  312975    2.9483671e+04   1.366002e+04   0.000000e+00   2081s
  313365    2.9507524e+04   9.370145e+03   0.000000e+00   2086s
  313950    2.9542515e+04   2.946019e+04   0.000000e+00   2092s
  314340    2.9566546e+04   7.047006e+03   0.000000e+00   2096s
  314730    2.9595051e+04   8.771839e+03   0.000000e+00   2100s
  315315    2.9628603e+04   1.153359e+04   0.000000e+00   2106s
  315900    2.9667674e+04   2.313115e+04   0.000000e+00   2112s
  316290    2.9685165e+04   1.429076e+05   0.000000e+00   2116s
  316680    2.9708864e+04   2.991850e+04   0.000000e+00   2121s
  317070    2.9727507e+04   3.036188e+04   0.000000e+00   2125s
  317655    2.9759828e+04   1.434231e+04   0.000000e+00   2131s
  318045    2.9789496e+04   1.103091e+04   0.000000e+00   2136s
  318435    2.9808267e+04   7.564050e+03   0.000000e+00   2141s
  318825    2.9828216e+04   9.239261e+03   0.000000e+00   2145s
  319410    2.9859133e+04   1.533851e+04   0.000000e+00   2151s
  319995    2.9886618e+04   1.144486e+04   0.000000e+00   2157s
  320385    2.9905977e+04   1.645705e+04   0.000000e+00   2161s
  320970    2.9938346e+04   5.483717e+03   0.000000e+00   2167s
  321360    2.9960484e+04   5.172243e+03   0.000000e+00   2171s
  321945    3.0001663e+04   1.438665e+04   0.000000e+00   2177s
  322335    3.0026640e+04   8.181904e+03   0.000000e+00   2181s
  322725    3.0043553e+04   7.721387e+03   0.000000e+00   2187s
  323115    3.0066980e+04   1.065664e+04   0.000000e+00   2191s
  323505    3.0089041e+04   7.103297e+03   0.000000e+00   2195s
  324090    3.0127924e+04   7.323439e+03   0.000000e+00   2201s
  324480    3.0146777e+04   8.223289e+03   0.000000e+00   2206s
  325065    3.0171388e+04   1.100521e+04   0.000000e+00   2212s
  325455    3.0198575e+04   1.251409e+04   0.000000e+00   2216s
  326040    3.0234590e+04   3.273303e+04   0.000000e+00   2222s
  326430    3.0256414e+04   1.370567e+04   0.000000e+00   2226s
  327015    3.0284416e+04   1.177244e+04   0.000000e+00   2231s
  327405    3.0303933e+04   4.677482e+03   0.000000e+00   2237s
  327600    3.0314154e+04   1.213795e+04   0.000000e+00   2240s
  327990    3.0331259e+04   5.133344e+03   0.000000e+00   2248s
  328185    3.0340450e+04   1.102559e+04   0.000000e+00   2250s
  328575    3.0363953e+04   1.389551e+04   0.000000e+00   2256s
  328965    3.0379931e+04   5.056226e+03   0.000000e+00   2261s
  329160    3.0388972e+04   5.511749e+03   0.000000e+00   2266s
  329745    3.0414561e+04   1.407253e+04   0.000000e+00   2273s
  330135    3.0435814e+04   8.036809e+03   0.000000e+00   2277s
  330330    3.0448596e+04   1.577350e+04   0.000000e+00   2281s
  330915    3.0479128e+04   7.122141e+03   0.000000e+00   2286s
  331500    3.0515383e+04   9.890089e+03   0.000000e+00   2292s
  331890    3.0536838e+04   3.362450e+04   0.000000e+00   2296s
  332475    3.0559220e+04   7.501616e+03   0.000000e+00   2302s
  332865    3.0578212e+04   6.586305e+03   0.000000e+00   2306s
  333450    3.0599656e+04   7.909335e+03   0.000000e+00   2311s
  334035    3.0631244e+04   1.218554e+04   0.000000e+00   2316s
  334620    3.0655573e+04   6.490108e+03   0.000000e+00   2321s
  335010    3.0671072e+04   6.801112e+03   0.000000e+00   2327s
  335205    3.0683357e+04   6.267294e+03   0.000000e+00   2330s
  335790    3.0713841e+04   6.503586e+03   0.000000e+00   2336s
  336180    3.0737149e+04   6.931980e+03   0.000000e+00   2340s
  336765    3.0774727e+04   4.361990e+03   0.000000e+00   2346s
  337155    3.0791111e+04   1.039737e+04   0.000000e+00   2350s
  337740    3.0818601e+04   8.157997e+03   0.000000e+00   2356s
  338130    3.0835363e+04   5.172120e+03   0.000000e+00   2361s
  338715    3.0859740e+04   2.053951e+04   0.000000e+00   2366s
  339105    3.0872904e+04   5.315129e+03   0.000000e+00   2370s
  339690    3.0894788e+04   1.081786e+04   0.000000e+00   2376s
  340080    3.0911707e+04   6.097054e+03   0.000000e+00   2382s
  340470    3.0932331e+04   5.743352e+03   0.000000e+00   2386s
  340860    3.0949447e+04   7.341834e+03   0.000000e+00   2390s
  341445    3.0976045e+04   9.828121e+03   0.000000e+00   2396s
  341835    3.0992270e+04   6.437140e+03   0.000000e+00   2400s
  342420    3.1020887e+04   1.636153e+04   0.000000e+00   2406s
  342810    3.1039119e+04   6.844865e+03   0.000000e+00   2411s
  343395    3.1079518e+04   2.219397e+04   0.000000e+00   2417s
  343785    3.1101595e+04   4.537273e+03   0.000000e+00   2421s
  344175    3.1122599e+04   5.089801e+03   0.000000e+00   2425s
  344760    3.1150312e+04   4.713414e+03   0.000000e+00   2431s
  345150    3.1166185e+04   1.881980e+04   0.000000e+00   2435s
  345735    3.1202070e+04   2.011094e+04   0.000000e+00   2442s
  345930    3.1212434e+04   5.340597e+03   0.000000e+00   2446s
  346515    3.1235819e+04   4.897542e+03   0.000000e+00   2452s
  346710    3.1242033e+04   5.716691e+03   0.000000e+00   2455s
  347295    3.1261083e+04   1.433603e+04   0.000000e+00   2461s
  347685    3.1282998e+04   1.849746e+04   0.000000e+00   2465s
  348270    3.1309649e+04   6.035613e+03   0.000000e+00   2471s
  348855    3.1334817e+04   1.301469e+04   0.000000e+00   2478s
  349245    3.1347706e+04   2.919844e+04   0.000000e+00   2482s
  349635    3.1362993e+04   2.734291e+04   0.000000e+00   2486s
  350220    3.1389688e+04   4.486860e+03   0.000000e+00   2492s
  350610    3.1404154e+04   5.237554e+03   0.000000e+00   2496s
  351195    3.1426857e+04   4.628699e+04   0.000000e+00   2502s
  351585    3.1443470e+04   7.876829e+03   0.000000e+00   2506s
  352170    3.1468331e+04   6.457693e+03   0.000000e+00   2512s
  352560    3.1482499e+04   1.221675e+04   0.000000e+00   2516s
  353145    3.1519216e+04   4.858906e+03   0.000000e+00   2523s
  353535    3.1536308e+04   7.363577e+03   0.000000e+00   2527s
  353925    3.1574402e+04   4.661883e+03   0.000000e+00   2532s
  354315    3.1587922e+04   1.210975e+04   0.000000e+00   2536s
  354900    3.1613526e+04   7.248668e+03   0.000000e+00   2541s
  355290    3.1632935e+04   7.371296e+04   0.000000e+00   2545s
  355875    3.1660601e+04   5.159688e+03   0.000000e+00   2551s
  356460    3.1689487e+04   4.547265e+03   0.000000e+00   2557s
  356850    3.1712209e+04   4.172258e+03   0.000000e+00   2561s
  357240    3.1732653e+04   4.270173e+03   0.000000e+00   2565s
  357825    3.1761423e+04   1.298442e+04   0.000000e+00   2571s
  358215    3.1778655e+04   6.788572e+03   0.000000e+00   2575s
  358800    3.1810152e+04   8.931235e+03   0.000000e+00   2581s
  359190    3.1832585e+04   1.025568e+04   0.000000e+00   2585s
  359775    3.1865446e+04   7.842331e+03   0.000000e+00   2591s
  360360    3.1889042e+04   7.245751e+03   0.000000e+00   2597s
  360750    3.1907744e+04   1.076577e+04   0.000000e+00   2601s
  361335    3.1941333e+04   4.774536e+03   0.000000e+00   2607s
  361725    3.1961199e+04   8.380318e+03   0.000000e+00   2613s
  362115    3.1979596e+04   9.989130e+03   0.000000e+00   2616s
  362505    3.1999160e+04   6.190012e+03   0.000000e+00   2620s
  363090    3.2035818e+04   6.369880e+03   0.000000e+00   2626s
  363675    3.2065334e+04   6.193673e+03   0.000000e+00   2632s
  363870    3.2074812e+04   3.567894e+04   0.000000e+00   2636s
  364260    3.2094751e+04   7.931122e+03   0.000000e+00   2641s
  364455    3.2105015e+04   1.159895e+04   0.000000e+00   2645s
  364845    3.2129638e+04   5.130421e+03   0.000000e+00   2651s
  365430    3.2153088e+04   6.598104e+03   0.000000e+00   2657s
  365820    3.2169418e+04   9.719118e+03   0.000000e+00   2661s
  366405    3.2205275e+04   1.055510e+04   0.000000e+00   2666s
  366795    3.2226824e+04   1.020926e+04   0.000000e+00   2670s
  367380    3.2258232e+04   2.399141e+04   0.000000e+00   2675s
  367965    3.2282082e+04   1.147116e+04   0.000000e+00   2681s
  368355    3.2298708e+04   8.573937e+03   0.000000e+00   2685s
  368940    3.2320363e+04   4.734556e+03   0.000000e+00   2693s
  369330    3.2337273e+04   7.123950e+03   0.000000e+00   2697s
  369720    3.2351713e+04   9.841649e+03   0.000000e+00   2701s
  370305    3.2377679e+04   5.153499e+03   0.000000e+00   2707s
  370695    3.2392679e+04   4.268957e+03   0.000000e+00   2711s
  371280    3.2417995e+04   5.061412e+03   0.000000e+00   2717s
  371670    3.2435933e+04   8.132528e+03   0.000000e+00   2721s
  372255    3.2459981e+04   5.557670e+03   0.000000e+00   2726s
  372645    3.2475951e+04   9.073427e+03   0.000000e+00   2730s
  373230    3.2494444e+04   4.210948e+03   0.000000e+00   2737s
  373620    3.2511063e+04   1.028787e+04   0.000000e+00   2741s
  374010    3.2527180e+04   1.204610e+04   0.000000e+00   2746s
  374595    3.2548268e+04   1.099018e+04   0.000000e+00   2752s
  374985    3.2564277e+04   4.380019e+03   0.000000e+00   2755s
  375570    3.2588703e+04   5.774298e+03   0.000000e+00   2761s
  376155    3.2610966e+04   3.959088e+03   0.000000e+00   2766s
  376545    3.2633851e+04   9.313778e+03   0.000000e+00   2770s
  377130    3.2663731e+04   8.628885e+03   0.000000e+00   2776s
  377520    3.2681012e+04   4.462496e+03   0.000000e+00   2780s
  378105    3.2709681e+04   8.540870e+03   0.000000e+00   2788s
  378495    3.2726983e+04   4.078356e+03   0.000000e+00   2792s
  378885    3.2739562e+04   8.415903e+03   0.000000e+00   2795s
  379470    3.2761216e+04   5.318900e+03   0.000000e+00   2801s
  380055    3.2781413e+04   8.109916e+03   0.000000e+00   2806s
  380445    3.2792178e+04   7.053374e+03   0.000000e+00   2810s
  381030    3.2810234e+04   4.550170e+03   0.000000e+00   2816s
  381420    3.2823346e+04   6.502972e+03   0.000000e+00   2821s
  382005    3.2843384e+04   4.899337e+03   0.000000e+00   2826s
  382590    3.2866661e+04   8.195946e+03   0.000000e+00   2832s
  382980    3.2880062e+04   4.117781e+03   0.000000e+00   2835s
  383370    3.2890442e+04   6.944887e+03   0.000000e+00   2840s
  383955    3.2909313e+04   9.868451e+03   0.000000e+00   2847s
  384345    3.2924448e+04   4.625213e+03   0.000000e+00   2852s
  384735    3.2934563e+04   4.308338e+03   0.000000e+00   2856s
  385320    3.2951903e+04   1.011088e+04   0.000000e+00   2861s
  385905    3.2968560e+04   4.796239e+03   0.000000e+00   2867s
  386295    3.2981101e+04   6.253246e+03   0.000000e+00   2870s
  386880    3.3007068e+04   1.235815e+04   0.000000e+00   2876s
  387465    3.3033161e+04   4.560803e+03   0.000000e+00   2881s
  387855    3.3046938e+04   4.380351e+03   0.000000e+00   2885s
  388440    3.3073357e+04   4.546030e+03   0.000000e+00   2891s
  389025    3.3096297e+04   3.856128e+03   0.000000e+00   2896s
  389610    3.3115272e+04   3.962437e+03   0.000000e+00   2902s
  390000    3.3130397e+04   3.785520e+03   0.000000e+00   2905s
  390585    3.3150216e+04   6.206304e+03   0.000000e+00   2911s
  391170    3.3172165e+04   4.424212e+03   0.000000e+00   2916s
  391560    3.3187223e+04   7.575704e+03   0.000000e+00   2920s
  392145    3.3209675e+04   3.772649e+03   0.000000e+00   2926s
  392730    3.3235537e+04   4.553158e+03   0.000000e+00   2931s
  393315    3.3253662e+04   1.690275e+04   0.000000e+00   2937s
  393705    3.3265170e+04   4.322797e+03   0.000000e+00   2940s
  394290    3.3282073e+04   7.321381e+03   0.000000e+00   2946s
  394875    3.3304200e+04   1.105564e+04   0.000000e+00   2951s
  395460    3.3328891e+04   4.861452e+03   0.000000e+00   2957s
  395850    3.3340873e+04   8.212289e+03   0.000000e+00   2960s
  396435    3.3361363e+04   4.821026e+03   0.000000e+00   2966s
  397020    3.3379310e+04   6.133161e+03   0.000000e+00   2971s
  397605    3.3404139e+04   1.016310e+04   0.000000e+00   2977s
  397995    3.3414416e+04   4.479660e+03   0.000000e+00   2980s
  398580    3.3437475e+04   4.640385e+03   0.000000e+00   2986s
  399165    3.3459186e+04   7.234659e+03   0.000000e+00   2992s
  399555    3.3473268e+04   4.973664e+03   0.000000e+00   2995s
  400140    3.3492448e+04   5.093298e+03   0.000000e+00   3001s
  400725    3.3512713e+04   5.158133e+03   0.000000e+00   3006s
  401310    3.3533063e+04   6.686651e+03   0.000000e+00   3012s
  401700    3.3543204e+04   4.476450e+03   0.000000e+00   3015s
  402285    3.3565092e+04   1.408813e+04   0.000000e+00   3021s
  402870    3.3595993e+04   1.193513e+04   0.000000e+00   3026s
  403260    3.3621304e+04   6.635620e+03   0.000000e+00   3030s
  403845    3.3647444e+04   7.116648e+03   0.000000e+00   3036s
  404430    3.3665727e+04   4.510397e+03   0.000000e+00   3041s
  404820    3.3679204e+04   3.484550e+03   0.000000e+00   3045s
  405405    3.3696971e+04   9.378081e+03   0.000000e+00   3051s
  405990    3.3715841e+04   3.463046e+03   0.000000e+00   3057s
  406380    3.3730777e+04   8.957539e+03   0.000000e+00   3061s
  406965    3.3750532e+04   5.218836e+03   0.000000e+00   3067s
  407355    3.3765238e+04   9.035918e+03   0.000000e+00   3071s
  407940    3.3787962e+04   1.051287e+04   0.000000e+00   3077s
  408330    3.3803232e+04   6.870194e+03   0.000000e+00   3080s
  408915    3.3824334e+04   3.997071e+03   0.000000e+00   3086s
  409500    3.3841934e+04   7.819847e+03   0.000000e+00   3092s
  409890    3.3852458e+04   3.580958e+03   0.000000e+00   3095s
  410475    3.3871679e+04   5.132832e+03   0.000000e+00   3101s
  410865    3.3887830e+04   6.913610e+03   0.000000e+00   3105s
  411450    3.3919129e+04   7.746676e+03   0.000000e+00   3111s
  412035    3.3942027e+04   6.276168e+03   0.000000e+00   3117s
  412425    3.3954966e+04   5.169743e+03   0.000000e+00   3121s
  413010    3.3976016e+04   6.712705e+03   0.000000e+00   3126s
  413400    3.3988705e+04   5.261099e+03   0.000000e+00   3130s
  413985    3.4020488e+04   4.031747e+03   0.000000e+00   3136s
  414375    3.4037612e+04   8.950884e+03   0.000000e+00   3140s
  414960    3.4054250e+04   4.571001e+03   0.000000e+00   3146s
  415545    3.4072027e+04   9.550637e+03   0.000000e+00   3152s
  415935    3.4085554e+04   5.961532e+03   0.000000e+00   3156s
  416520    3.4112825e+04   1.195260e+04   0.000000e+00   3161s
  416910    3.4126729e+04   1.353739e+04   0.000000e+00   3165s
  417495    3.4145441e+04   5.970335e+03   0.000000e+00   3171s
  418080    3.4162338e+04   9.403472e+03   0.000000e+00   3176s
  418665    3.4191283e+04   4.311954e+03   0.000000e+00   3182s
  419055    3.4201873e+04   6.952799e+03   0.000000e+00   3186s
  419640    3.4223400e+04   4.337936e+03   0.000000e+00   3192s
  420030    3.4237520e+04   3.854522e+03   0.000000e+00   3195s
  420615    3.4258363e+04   7.477229e+03   0.000000e+00   3201s
  421005    3.4268322e+04   6.841153e+03   0.000000e+00   3205s
  421590    3.4304326e+04   5.902273e+03   0.000000e+00   3211s
  422175    3.4322523e+04   3.610373e+03   0.000000e+00   3217s
  422565    3.4333093e+04   3.601481e+03   0.000000e+00   3221s
  423150    3.4348545e+04   3.111260e+03   0.000000e+00   3226s
  423735    3.4370009e+04   1.015928e+04   0.000000e+00   3232s
  424125    3.4383494e+04   4.794842e+03   0.000000e+00   3236s
  424710    3.4403526e+04   5.794536e+03   0.000000e+00   3241s
  425100    3.4424439e+04   3.039212e+03   0.000000e+00   3245s
  425685    3.4445254e+04   6.425240e+03   0.000000e+00   3251s
  426270    3.4457999e+04   7.927723e+03   0.000000e+00   3257s
  426660    3.4471116e+04   4.462893e+03   0.000000e+00   3261s
  427245    3.4487453e+04   9.055660e+03   0.000000e+00   3267s
  427635    3.4499688e+04   3.834044e+04   0.000000e+00   3271s
  428220    3.4516674e+04   5.583133e+03   0.000000e+00   3276s
  428610    3.4529583e+04   8.829653e+03   0.000000e+00   3280s
  429195    3.4552951e+04   5.832988e+03   0.000000e+00   3286s
  429780    3.4572285e+04   6.957988e+03   0.000000e+00   3292s
  430170    3.4584576e+04   8.567687e+03   0.000000e+00   3296s
  430755    3.4604654e+04   1.753126e+04   0.000000e+00   3302s
  431145    3.4616480e+04   4.241216e+03   0.000000e+00   3306s
  431730    3.4636395e+04   1.605728e+04   0.000000e+00   3312s
  432120    3.4647807e+04   5.033294e+03   0.000000e+00   3315s
  432705    3.4665262e+04   3.831946e+03   0.000000e+00   3321s
  433095    3.4682792e+04   4.386901e+03   0.000000e+00   3325s
  433680    3.4703259e+04   9.880645e+03   0.000000e+00   3331s
  434070    3.4712337e+04   3.895054e+03   0.000000e+00   3335s
  434655    3.4729965e+04   5.952177e+03   0.000000e+00   3341s
  435240    3.4748526e+04   3.625414e+03   0.000000e+00   3347s
  435630    3.4759032e+04   4.150074e+03   0.000000e+00   3351s
  436215    3.4777924e+04   1.151731e+04   0.000000e+00   3356s
  436605    3.4788949e+04   2.931564e+03   0.000000e+00   3360s
  437190    3.4806377e+04   2.855928e+03   0.000000e+00   3366s
  437775    3.4824352e+04   7.812686e+03   0.000000e+00   3372s
  438165    3.4836606e+04   5.445259e+03   0.000000e+00   3376s
  438750    3.4856451e+04   3.196468e+03   0.000000e+00   3381s
  439140    3.4868524e+04   3.788805e+03   0.000000e+00   3385s
  439725    3.4885403e+04   4.343753e+03   0.000000e+00   3391s
  440310    3.4906690e+04   9.230134e+03   0.000000e+00   3397s
  440700    3.4916202e+04   9.154251e+03   0.000000e+00   3401s
  441285    3.4928750e+04   1.320421e+04   0.000000e+00   3406s
  441870    3.4944461e+04   4.210686e+03   0.000000e+00   3412s
  442260    3.4951807e+04   3.251591e+03   0.000000e+00   3415s
  442845    3.4970431e+04   5.761047e+03   0.000000e+00   3421s
  443430    3.4987582e+04   6.897636e+03   0.000000e+00   3427s
  443820    3.5001781e+04   4.884064e+03   0.000000e+00   3431s
  444405    3.5016301e+04   3.329499e+03   0.000000e+00   3436s
  444795    3.5029253e+04   4.969105e+03   0.000000e+00   3440s
  445380    3.5050812e+04   6.913821e+03   0.000000e+00   3446s
  445965    3.5069635e+04   7.374380e+03   0.000000e+00   3452s
  446355    3.5082886e+04   5.659707e+03   0.000000e+00   3456s
  446940    3.5104117e+04   7.512102e+03   0.000000e+00   3461s
  447525    3.5118593e+04   2.162371e+04   0.000000e+00   3467s
  447915    3.5130768e+04   4.242287e+03   0.000000e+00   3470s
  448500    3.5145865e+04   3.075768e+03   0.000000e+00   3476s
  449085    3.5163312e+04   3.751321e+03   0.000000e+00   3481s
  449670    3.5180253e+04   6.526595e+03   0.000000e+00   3487s
  450060    3.5190298e+04   3.619362e+03   0.000000e+00   3491s
  450645    3.5206190e+04   4.937383e+03   0.000000e+00   3496s
  451230    3.5223148e+04   1.380499e+04   0.000000e+00   3502s
  451620    3.5234442e+04   3.903167e+03   0.000000e+00   3505s
  452205    3.5257287e+04   3.350392e+03   0.000000e+00   3511s
  452595    3.5268705e+04   4.927649e+03   0.000000e+00   3516s
  453180    3.5282874e+04   6.183677e+03   0.000000e+00   3522s
  453570    3.5298244e+04   6.901843e+03   0.000000e+00   3525s
  454155    3.5317635e+04   2.901907e+03   0.000000e+00   3531s
  454545    3.5333230e+04   4.148282e+03   0.000000e+00   3535s
  455130    3.5352299e+04   3.103775e+03   0.000000e+00   3541s
  455715    3.5367188e+04   4.774856e+03   0.000000e+00   3546s
  456105    3.5377280e+04   3.173146e+03   0.000000e+00   3550s
  456690    3.5392065e+04   5.585909e+03   0.000000e+00   3556s
  457275    3.5408028e+04   2.908292e+03   0.000000e+00   3561s
  457665    3.5419397e+04   2.490101e+04   0.000000e+00   3565s
  458250    3.5506315e+04   7.826560e+03   0.000000e+00   3572s
  458640    3.5519701e+04   3.220301e+03   0.000000e+00   3576s
  459225    3.5548511e+04   4.043551e+03   0.000000e+00   3581s
  459615    3.5559909e+04   3.057144e+03   0.000000e+00   3585s
  460200    3.5577360e+04   1.763390e+04   0.000000e+00   3591s
  460785    3.5594017e+04   3.165236e+03   0.000000e+00   3597s

Root relaxation: time limit, 461122 iterations, 3597.67 seconds (1828.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (461122 simplex iterations) in 3600.00 seconds (1829.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3575, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
