solving instance mcnd arcs c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x5014038c
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.28s
Presolved: 225446 rows, 209273 columns, 1462314 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  308156    4.1605590e+03   1.476731e+06   0.000000e+00   1917s
  308501    4.1605609e+03   1.327478e+06   0.000000e+00   1920s
  309191    4.1605626e+03   1.589365e+06   0.000000e+00   1927s
  309536    4.1605645e+03   9.081882e+05   0.000000e+00   1931s
  310226    4.1605677e+03   1.169620e+06   0.000000e+00   1938s
  310571    4.1605692e+03   8.872763e+05   0.000000e+00   1942s
  310916    4.1605704e+03   2.075199e+06   0.000000e+00   1945s
  311606    4.1605712e+03   1.772431e+06   0.000000e+00   1953s
  311951    4.1605729e+03   2.547452e+06   0.000000e+00   1957s
  312296    4.1605751e+03   1.859340e+06   0.000000e+00   1960s
  312986    4.1605751e+03   7.530894e+05   0.000000e+00   1968s
  313331    4.1605762e+03   1.924842e+06   0.000000e+00   1971s
  313676    4.1605766e+03   1.430458e+06   0.000000e+00   1975s
  314366    4.1605791e+03   8.434738e+05   0.000000e+00   1983s
  314711    4.1605793e+03   1.318677e+06   0.000000e+00   1986s
  315401    4.1605830e+03   2.148966e+06   0.000000e+00   1994s
  315746    4.1605851e+03   1.033839e+06   0.000000e+00   1997s
  316091    4.1605826e+03   3.748448e+06   0.000000e+00   2001s
  316436    4.1605847e+03   1.144305e+06   0.000000e+00   2005s
  317126    4.1605890e+03   9.166557e+05   0.000000e+00   2013s
  317471    4.1605880e+03   2.361256e+06   0.000000e+00   2016s
  317816    4.1605906e+03   1.102443e+06   0.000000e+00   2020s
  318506    4.1605868e+03   1.177124e+06   0.000000e+00   2028s
  318851    4.1605876e+03   1.936228e+06   0.000000e+00   2031s
  319541    4.1605921e+03   1.783944e+06   0.000000e+00   2038s
  319886    4.1605925e+03   9.781503e+05   0.000000e+00   2041s
  320576    4.1605964e+03   1.490728e+06   0.000000e+00   2048s
  320921    4.1605962e+03   1.496460e+06   0.000000e+00   2052s
  321266    4.1605973e+03   7.074075e+05   0.000000e+00   2055s
  321956    4.1605993e+03   2.757770e+06   0.000000e+00   2062s
  322301    4.1606021e+03   1.302313e+06   0.000000e+00   2066s
  322991    4.1606060e+03   1.370792e+06   0.000000e+00   2073s
  323336    4.1606091e+03   1.408028e+06   0.000000e+00   2077s
  323681    4.1606085e+03   2.328009e+06   0.000000e+00   2080s
  324371    4.1606120e+03   1.705433e+06   0.000000e+00   2087s
  324716    4.1606146e+03   1.183970e+06   0.000000e+00   2091s
  325406    4.1606151e+03   2.429191e+06   0.000000e+00   2098s
  325751    4.1606188e+03   1.240563e+06   0.000000e+00   2101s
  326441    4.1606201e+03   1.619097e+06   0.000000e+00   2108s
  326786    4.1606178e+03   2.748987e+06   0.000000e+00   2112s
  327131    4.1606234e+03   1.211283e+06   0.000000e+00   2115s
  327821    4.1606272e+03   2.663240e+06   0.000000e+00   2122s
  328166    4.1606275e+03   1.984290e+06   0.000000e+00   2125s
  328856    4.1606323e+03   3.186406e+06   0.000000e+00   2132s
  329201    4.1606327e+03   1.514298e+06   0.000000e+00   2136s
  329891    4.1606337e+03   1.680390e+06   0.000000e+00   2143s
  330236    4.1606370e+03   8.911493e+05   0.000000e+00   2146s
  330926    4.1606357e+03   1.482756e+06   0.000000e+00   2153s
  331271    4.1606339e+03   1.957775e+06   0.000000e+00   2156s
  331961    4.1606404e+03   2.514253e+06   0.000000e+00   2163s
  332306    4.1606419e+03   1.103744e+06   0.000000e+00   2167s
  332996    4.1606418e+03   2.289258e+06   0.000000e+00   2173s
  333341    4.1606457e+03   1.540263e+06   0.000000e+00   2177s
  333686    4.1606472e+03   9.987610e+05   0.000000e+00   2180s
  334376    4.1606486e+03   9.271630e+05   0.000000e+00   2187s
  334721    4.1606490e+03   2.464607e+06   0.000000e+00   2191s
  335411    4.1606509e+03   4.043742e+06   0.000000e+00   2197s
  335756    4.1606532e+03   1.932360e+06   0.000000e+00   2201s
  336446    4.1606552e+03   1.657330e+06   0.000000e+00   2208s
  336791    4.1606576e+03   1.267399e+06   0.000000e+00   2211s
  337481    4.1606601e+03   1.307932e+06   0.000000e+00   2218s
  337826    4.1606623e+03   1.675711e+06   0.000000e+00   2221s
  338516    4.1606657e+03   1.350541e+06   0.000000e+00   2228s
  338861    4.1606679e+03   1.395816e+06   0.000000e+00   2231s
  339551    4.1606660e+03   1.532541e+06   0.000000e+00   2238s
  339896    4.1606699e+03   1.131446e+06   0.000000e+00   2242s
  340241    4.1606714e+03   5.097565e+06   0.000000e+00   2245s
  340931    4.1606731e+03   1.345185e+06   0.000000e+00   2252s
  341276    4.1606739e+03   1.545760e+06   0.000000e+00   2256s
  341966    4.1606768e+03   1.377906e+06   0.000000e+00   2263s
  342311    4.1606771e+03   1.428009e+06   0.000000e+00   2267s
  342656    4.1606789e+03   1.249977e+06   0.000000e+00   2270s
  343346    4.1606824e+03   1.823021e+06   0.000000e+00   2277s
  343691    4.1606843e+03   2.825438e+06   0.000000e+00   2281s
  344381    4.1606875e+03   2.439974e+06   0.000000e+00   2288s
  344726    4.1606889e+03   1.260833e+06   0.000000e+00   2291s
  345416    4.1606918e+03   1.760524e+06   0.000000e+00   2298s
  345761    4.1606939e+03   1.552542e+06   0.000000e+00   2302s
  346106    4.1606939e+03   1.589485e+06   0.000000e+00   2305s
  346796    4.1606952e+03   1.573528e+06   0.000000e+00   2312s
  347141    4.1606960e+03   1.867281e+06   0.000000e+00   2316s
  347831    4.1606981e+03   2.254814e+06   0.000000e+00   2323s
  348176    4.1607032e+03   2.108104e+06   0.000000e+00   2326s
  348866    4.1607048e+03   1.808077e+06   0.000000e+00   2333s
  349211    4.1607065e+03   1.484427e+06   0.000000e+00   2337s
  349556    4.1607039e+03   1.721594e+06   0.000000e+00   2340s
  350246    4.1607082e+03   1.758091e+06   0.000000e+00   2347s
  350591    4.1607097e+03   1.338281e+06   0.000000e+00   2351s
  351281    4.1607143e+03   1.922298e+06   0.000000e+00   2357s
  351626    4.1607157e+03   1.809585e+06   0.000000e+00   2361s
  352316    4.1607187e+03   2.170974e+06   0.000000e+00   2367s
  352661    4.1607215e+03   1.467079e+06   0.000000e+00   2371s
  353351    4.1607233e+03   2.255682e+06   0.000000e+00   2378s
  353696    4.1607181e+03   1.327863e+06   0.000000e+00   2381s
  354386    4.1607243e+03   1.578542e+06   0.000000e+00   2388s
  354731    4.1607253e+03   1.677763e+06   0.000000e+00   2391s
  355421    4.1607298e+03   2.151792e+06   0.000000e+00   2398s
  355766    4.1607313e+03   1.867954e+06   0.000000e+00   2402s
  356111    4.1607348e+03   2.138386e+06   0.000000e+00   2405s
  356801    4.1607398e+03   2.844670e+06   0.000000e+00   2412s
  357146    4.1607433e+03   2.220061e+06   0.000000e+00   2416s
  357836    4.1607470e+03   1.131103e+06   0.000000e+00   2423s
  358181    4.1607483e+03   2.215361e+06   0.000000e+00   2426s
  358871    4.1607540e+03   1.974170e+06   0.000000e+00   2433s
  359216    4.1607570e+03   1.268196e+06   0.000000e+00   2437s
  359561    4.1607563e+03   4.098678e+06   0.000000e+00   2440s
  360251    4.1607581e+03   1.582266e+06   0.000000e+00   2447s
  360596    4.1607592e+03   1.952174e+06   0.000000e+00   2451s
  361286    4.1607648e+03   4.416482e+06   0.000000e+00   2458s
  361631    4.1607685e+03   2.610736e+06   0.000000e+00   2461s
  362321    4.1607727e+03   1.449420e+06   0.000000e+00   2468s
  362666    4.1607742e+03   3.554693e+06   0.000000e+00   2472s
  363011    4.1607763e+03   2.202221e+06   0.000000e+00   2475s
  363701    4.1607829e+03   1.456784e+06   0.000000e+00   2482s
  364046    4.1607862e+03   1.614573e+06   0.000000e+00   2485s
  364736    4.1607874e+03   1.327620e+06   0.000000e+00   2492s
  365081    4.1607861e+03   3.573498e+06   0.000000e+00   2496s
  365771    4.1607891e+03   2.131740e+06   0.000000e+00   2503s
  366116    4.1607938e+03   3.281952e+06   0.000000e+00   2507s
  366461    4.1607973e+03   3.661493e+06   0.000000e+00   2510s
  367151    4.1608019e+03   1.936013e+06   0.000000e+00   2517s
  367496    4.1608038e+03   1.494312e+06   0.000000e+00   2521s
  368186    4.1607961e+03   2.574408e+06   0.000000e+00   2528s
  368531    4.1607988e+03   1.264414e+06   0.000000e+00   2532s
  368876    4.1608016e+03   1.872926e+06   0.000000e+00   2535s
  369566    4.1608047e+03   2.749437e+06   0.000000e+00   2542s
  369911    4.1608047e+03   1.416892e+06   0.000000e+00   2546s
  370601    4.1608111e+03   1.132143e+06   0.000000e+00   2553s
  370946    4.1608172e+03   1.187419e+06   0.000000e+00   2556s
  371636    4.1608209e+03   5.960483e+06   0.000000e+00   2563s
  371981    4.1608243e+03   1.930016e+06   0.000000e+00   2567s
  372326    4.1608233e+03   1.803465e+06   0.000000e+00   2570s
  373016    4.1608278e+03   5.222459e+06   0.000000e+00   2577s
  373361    4.1608364e+03   1.860000e+06   0.000000e+00   2581s
  374051    4.1608419e+03   1.861501e+06   0.000000e+00   2588s
  374396    4.1608440e+03   2.554509e+06   0.000000e+00   2591s
  375086    4.1608463e+03   3.741445e+06   0.000000e+00   2598s
  375431    4.1608497e+03   1.807883e+06   0.000000e+00   2602s
  375776    4.1608522e+03   1.798567e+06   0.000000e+00   2605s
  376466    4.1608573e+03   2.062322e+06   0.000000e+00   2612s
  376811    4.1608591e+03   2.106382e+06   0.000000e+00   2616s
  377501    4.1608664e+03   3.069072e+06   0.000000e+00   2623s
  377846    4.1608654e+03   2.130788e+06   0.000000e+00   2627s
  378191    4.1608693e+03   3.326139e+06   0.000000e+00   2630s
  378881    4.1608726e+03   3.198374e+06   0.000000e+00   2637s
  379226    4.1608772e+03   1.564239e+06   0.000000e+00   2641s
  379916    4.1608840e+03   3.866173e+06   0.000000e+00   2648s
  380261    4.1608842e+03   1.422894e+06   0.000000e+00   2651s
  380951    4.1608907e+03   4.124617e+06   0.000000e+00   2658s
  381296    4.1608956e+03   2.580297e+06   0.000000e+00   2662s
  381641    4.1608988e+03   4.247447e+06   0.000000e+00   2666s
  382331    4.1608995e+03   2.022744e+06   0.000000e+00   2673s
  382676    4.1609028e+03   5.970824e+06   0.000000e+00   2676s
  383366    4.1609092e+03   2.575470e+06   0.000000e+00   2683s
  383711    4.1609120e+03   3.215279e+06   0.000000e+00   2687s
  384056    4.1609150e+03   2.318356e+06   0.000000e+00   2690s
  384746    4.1609252e+03   3.973533e+06   0.000000e+00   2697s
  385091    4.1609293e+03   1.536355e+06   0.000000e+00   2701s
  385781    4.1609358e+03   2.650693e+06   0.000000e+00   2708s
  386126    4.1609379e+03   2.462477e+06   0.000000e+00   2711s
  386816    4.1609479e+03   1.183840e+07   0.000000e+00   2718s
  387161    4.1609545e+03   1.914551e+06   0.000000e+00   2722s
  387506    4.1609490e+03   2.335754e+06   0.000000e+00   2726s
  388196    4.1609554e+03   2.011358e+06   0.000000e+00   2733s
  388541    4.1609540e+03   5.524465e+06   0.000000e+00   2736s
  389231    4.1609635e+03   2.415536e+06   0.000000e+00   2743s
  389576    4.1609678e+03   2.925235e+06   0.000000e+00   2747s
  389921    4.1609715e+03   2.048876e+06   0.000000e+00   2751s
  390611    4.1609794e+03   1.845415e+06   0.000000e+00   2758s
  390956    4.1609790e+03   6.615762e+06   0.000000e+00   2761s
  391301    4.1609866e+03   2.643098e+06   0.000000e+00   2765s
  391991    4.1609959e+03   2.299301e+06   0.000000e+00   2773s
  392336    4.1610000e+03   2.536015e+06   0.000000e+00   2777s
  392681    4.1610011e+03   2.910357e+06   0.000000e+00   2781s
  393371    4.1610120e+03   1.683610e+06   0.000000e+00   2789s
  393716    4.1610161e+03   3.095241e+06   0.000000e+00   2793s
  394061    4.1610193e+03   3.444938e+06   0.000000e+00   2796s
  394406    4.1610233e+03   2.891154e+06   0.000000e+00   2800s
  395096    4.1610323e+03   5.901152e+06   0.000000e+00   2808s
  395441    4.1610344e+03   4.115920e+06   0.000000e+00   2812s
  395786    4.1610372e+03   2.553358e+06   0.000000e+00   2816s
  396476    4.1610430e+03   5.221314e+06   0.000000e+00   2824s
  396821    4.1610493e+03   2.363112e+06   0.000000e+00   2828s
  397166    4.1610495e+03   1.645202e+06   0.000000e+00   2831s
  397511    4.1610528e+03   1.346408e+06   0.000000e+00   2835s
  398201    4.1610595e+03   1.615889e+06   0.000000e+00   2843s
  398546    4.1610628e+03   1.783343e+06   0.000000e+00   2846s
  398891    4.1610643e+03   2.303544e+06   0.000000e+00   2850s
  399581    4.1610711e+03   1.740775e+06   0.000000e+00   2857s
  399926    4.1610715e+03   2.822294e+06   0.000000e+00   2861s
  400271    4.1610792e+03   1.560555e+06   0.000000e+00   2865s
  400961    4.1610820e+03   2.192164e+06   0.000000e+00   2872s
  401306    4.1610902e+03   2.298586e+06   0.000000e+00   2876s
  401996    4.1610937e+03   2.646343e+06   0.000000e+00   2883s
  402341    4.1611007e+03   5.868888e+06   0.000000e+00   2887s
  402686    4.1611020e+03   2.600360e+06   0.000000e+00   2890s
  403376    4.1610943e+03   2.237631e+06   0.000000e+00   2897s
  403721    4.1610996e+03   2.693718e+06   0.000000e+00   2901s
  404411    4.1611117e+03   3.518348e+06   0.000000e+00   2908s
  404756    4.1611177e+03   2.083179e+06   0.000000e+00   2912s
  405101    4.1611223e+03   6.156335e+06   0.000000e+00   2915s
  405791    4.1611369e+03   2.491639e+06   0.000000e+00   2922s
  406136    4.1611442e+03   3.176647e+06   0.000000e+00   2926s
  406826    4.1611511e+03   2.015542e+06   0.000000e+00   2933s
  407171    4.1611589e+03   2.158886e+06   0.000000e+00   2937s
  407516    4.1611635e+03   2.937727e+06   0.000000e+00   2940s
  408206    4.1611737e+03   3.709081e+06   0.000000e+00   2948s
  408551    4.1611777e+03   3.937438e+06   0.000000e+00   2951s
  409241    4.1611918e+03   1.971766e+06   0.000000e+00   2959s
  409586    4.1611956e+03   2.006104e+06   0.000000e+00   2962s
  409931    4.1612020e+03   2.839960e+06   0.000000e+00   2966s
  410621    4.1612122e+03   4.633463e+06   0.000000e+00   2973s
  410966    4.1612191e+03   3.959117e+06   0.000000e+00   2976s
  411311    4.1612253e+03   2.649908e+06   0.000000e+00   2980s
  412001    4.1612384e+03   2.382469e+06   0.000000e+00   2987s
  412346    4.1612394e+03   9.624219e+06   0.000000e+00   2991s
  413036    4.1612512e+03   2.023345e+06   0.000000e+00   2998s
  413381    4.1612576e+03   3.041071e+06   0.000000e+00   3002s
  413726    4.1612604e+03   2.769037e+06   0.000000e+00   3005s
  414416    4.1612698e+03   1.697796e+06   0.000000e+00   3013s
  414761    4.1612737e+03   1.460665e+06   0.000000e+00   3016s
  415451    4.1612828e+03   1.829074e+06   0.000000e+00   3023s
  415796    4.1612875e+03   1.688829e+06   0.000000e+00   3027s
  416141    4.1612737e+03   1.024863e+07   0.000000e+00   3031s
  416831    4.1612970e+03   2.361049e+06   0.000000e+00   3038s
  417176    4.1613021e+03   2.018818e+06   0.000000e+00   3041s
  417866    4.1613123e+03   2.223222e+06   0.000000e+00   3048s
  418211    4.1613133e+03   4.028550e+06   0.000000e+00   3052s
  418556    4.1613231e+03   3.491754e+06   0.000000e+00   3055s
  419246    4.1613327e+03   3.965628e+06   0.000000e+00   3063s
  419591    4.1613285e+03   1.353110e+07   0.000000e+00   3066s
  420281    4.1613373e+03   2.174640e+06   0.000000e+00   3073s
  420626    4.1613481e+03   2.428264e+06   0.000000e+00   3077s
  420971    4.1613463e+03   6.130169e+06   0.000000e+00   3080s
  421661    4.1613706e+03   3.319585e+06   0.000000e+00   3088s
  422006    4.1613780e+03   3.099959e+06   0.000000e+00   3091s
  422696    4.1613984e+03   1.777986e+06   0.000000e+00   3098s
  423041    4.1613985e+03   4.039922e+06   0.000000e+00   3102s
  423386    4.1614057e+03   2.360775e+06   0.000000e+00   3106s
  424076    4.1614227e+03   1.735111e+06   0.000000e+00   3113s
  424421    4.1614297e+03   1.994580e+06   0.000000e+00   3117s
  424766    4.1614314e+03   2.006375e+06   0.000000e+00   3120s
  425456    4.1614422e+03   2.100799e+06   0.000000e+00   3127s
  425801    4.1614446e+03   1.795771e+06   0.000000e+00   3131s
  426491    4.1614621e+03   2.629473e+06   0.000000e+00   3138s
  426836    4.1614694e+03   2.817592e+06   0.000000e+00   3142s
  427181    4.1614757e+03   3.867819e+06   0.000000e+00   3145s
  427871    4.1614907e+03   2.261023e+06   0.000000e+00   3152s
  428216    4.1614981e+03   1.865961e+06   0.000000e+00   3156s
  428906    4.1615081e+03   2.994042e+06   0.000000e+00   3163s
  429251    4.1615213e+03   3.285691e+06   0.000000e+00   3167s
  429596    4.1615255e+03   2.950202e+06   0.000000e+00   3170s
  430286    4.1615363e+03   2.480473e+06   0.000000e+00   3177s
  430631    4.1615429e+03   4.080985e+06   0.000000e+00   3181s
  431321    4.1615597e+03   3.677593e+06   0.000000e+00   3189s
  431666    4.1615579e+03   6.175955e+06   0.000000e+00   3192s
  432011    4.1615716e+03   2.781228e+06   0.000000e+00   3196s
  432701    4.1615912e+03   2.182649e+06   0.000000e+00   3203s
  433046    4.1615990e+03   2.914320e+06   0.000000e+00   3207s
  433391    4.1616096e+03   2.682148e+06   0.000000e+00   3210s
  434081    4.1616276e+03   2.562124e+06   0.000000e+00   3217s
  434426    4.1616315e+03   1.941392e+06   0.000000e+00   3221s
  435116    4.1616453e+03   3.230087e+06   0.000000e+00   3228s
  435461    4.1616516e+03   1.940861e+06   0.000000e+00   3232s
  435806    4.1616619e+03   1.912318e+06   0.000000e+00   3235s
  436496    4.1616766e+03   1.297587e+06   0.000000e+00   3242s
  436841    4.1616762e+03   2.127873e+06   0.000000e+00   3246s
  437531    4.1616842e+03   6.490661e+06   0.000000e+00   3253s
  437876    4.1617034e+03   4.294123e+06   0.000000e+00   3257s
  438221    4.1617171e+03   5.981141e+06   0.000000e+00   3260s
  438911    4.1617338e+03   4.757103e+06   0.000000e+00   3268s
  439256    4.1617451e+03   1.287409e+06   0.000000e+00   3271s
  439946    4.1617647e+03   2.353799e+06   0.000000e+00   3278s
  440291    4.1617702e+03   3.097718e+06   0.000000e+00   3282s
  440636    4.1617832e+03   3.902728e+06   0.000000e+00   3286s
  441326    4.1618024e+03   3.487147e+06   0.000000e+00   3293s
  441671    4.1618122e+03   5.185827e+06   0.000000e+00   3296s
  442361    4.1618345e+03   2.263692e+06   0.000000e+00   3304s
  442706    4.1618468e+03   7.703185e+06   0.000000e+00   3307s
  443051    4.1618549e+03   3.240110e+06   0.000000e+00   3311s
  443741    4.1618691e+03   2.273795e+06   0.000000e+00   3318s
  444086    4.1618784e+03   4.578794e+06   0.000000e+00   3322s
  444431    4.1618876e+03   9.573731e+06   0.000000e+00   3325s
  445121    4.1618981e+03   9.580026e+06   0.000000e+00   3333s
  445466    4.1619166e+03   3.993315e+06   0.000000e+00   3336s
  446156    4.1619334e+03   2.406121e+06   0.000000e+00   3344s
  446501    4.1619435e+03   1.981732e+06   0.000000e+00   3347s
  446846    4.1619543e+03   1.945091e+06   0.000000e+00   3351s
  447536    4.1619649e+03   1.238129e+06   0.000000e+00   3358s
  447881    4.1619699e+03   3.756233e+06   0.000000e+00   3362s
  448226    4.1619766e+03   1.497707e+06   0.000000e+00   3365s
  448916    4.1619808e+03   2.531896e+06   0.000000e+00   3373s
  449261    4.1619914e+03   4.286790e+06   0.000000e+00   3376s
  449951    4.1619970e+03   2.021348e+06   0.000000e+00   3384s
  450296    4.1620044e+03   1.972259e+06   0.000000e+00   3387s
  450641    4.1620120e+03   2.663571e+06   0.000000e+00   3391s
  451331    4.1620259e+03   2.375747e+06   0.000000e+00   3398s
  451676    4.1620304e+03   5.174701e+06   0.000000e+00   3402s
  452021    4.1620396e+03   1.800703e+06   0.000000e+00   3406s
  452711    4.1620496e+03   1.378253e+06   0.000000e+00   3413s
  453056    4.1620507e+03   2.176499e+06   0.000000e+00   3417s
  453401    4.1620542e+03   2.335055e+06   0.000000e+00   3421s
  454091    4.1620690e+03   1.865118e+06   0.000000e+00   3429s
  454436    4.1620742e+03   2.100814e+06   0.000000e+00   3433s
  454781    4.1620790e+03   2.009257e+06   0.000000e+00   3437s
  455126    4.1620825e+03   2.731744e+06   0.000000e+00   3441s
  455816    4.1620957e+03   1.496340e+06   0.000000e+00   3449s
  456161    4.1621026e+03   2.935024e+06   0.000000e+00   3453s
  456506    4.1621066e+03   1.458303e+06   0.000000e+00   3457s
  456851    4.1621150e+03   1.093962e+06   0.000000e+00   3461s
  457541    4.1621267e+03   1.913779e+06   0.000000e+00   3469s
  457886    4.1621344e+03   2.476015e+06   0.000000e+00   3473s
  458231    4.1621402e+03   2.534923e+06   0.000000e+00   3477s
  458576    4.1621462e+03   1.682114e+06   0.000000e+00   3481s
  459266    4.1621520e+03   1.567724e+06   0.000000e+00   3489s
  459611    4.1621539e+03   1.826243e+06   0.000000e+00   3493s
  459956    4.1621610e+03   1.510687e+06   0.000000e+00   3497s
  460301    4.1621651e+03   1.131831e+06   0.000000e+00   3500s
  460991    4.1621719e+03   3.860779e+06   0.000000e+00   3508s
  461336    4.1621811e+03   1.493840e+06   0.000000e+00   3512s
  461681    4.1621855e+03   1.379005e+06   0.000000e+00   3516s
  462371    4.1621942e+03   2.664083e+06   0.000000e+00   3524s
  462716    4.1621995e+03   1.581232e+06   0.000000e+00   3528s
  463061    4.1622060e+03   2.713259e+06   0.000000e+00   3532s
  463406    4.1622127e+03   1.677907e+06   0.000000e+00   3536s
  464096    4.1622269e+03   2.008900e+06   0.000000e+00   3543s
  464441    4.1622307e+03   1.907248e+06   0.000000e+00   3547s
  464786    4.1622322e+03   1.726177e+06   0.000000e+00   3551s
  465131    4.1622397e+03   1.727770e+06   0.000000e+00   3555s
  465821    4.1622499e+03   4.047470e+06   0.000000e+00   3563s
  466166    4.1622460e+03   1.930613e+06   0.000000e+00   3567s
  466511    4.1622156e+03   2.972187e+06   0.000000e+00   3571s
  466856    4.1622291e+03   7.255395e+06   0.000000e+00   3575s
  467546    4.1622694e+03   1.743585e+06   0.000000e+00   3583s
  467891    4.1622841e+03   3.505372e+06   0.000000e+00   3587s
  468236    4.1622968e+03   2.908581e+06   0.000000e+00   3591s
  468926    4.1623143e+03   1.498580e+06   0.000000e+00   3599s

Root relaxation: time limit, 469043 iterations, 3590.88 seconds (1145.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (469043 simplex iterations) in 3600.01 seconds (1150.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2838, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
