solving instance mcnd arcs c54 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x178c40f5
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 7.11s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188788    8.1841149e+03   7.442340e+07   0.000000e+00   1926s
  189118    8.1843214e+03   1.910888e+07   0.000000e+00   1931s
  189498    8.1846572e+03   2.450990e+07   0.000000e+00   1936s
  189838    8.1850857e+03   5.651615e+07   0.000000e+00   1941s
  190198    8.1859597e+03   2.556563e+07   0.000000e+00   1945s
  190758    8.1864941e+03   1.121574e+08   0.000000e+00   1952s
  191138    8.1871135e+03   2.549436e+07   0.000000e+00   1957s
  191508    8.1876867e+03   2.474913e+07   0.000000e+00   1962s
  191838    8.1880679e+03   2.211581e+07   0.000000e+00   1966s
  192208    8.1885188e+03   2.187479e+07   0.000000e+00   1971s
  192568    8.1889988e+03   2.706939e+07   0.000000e+00   1976s
  192938    8.1894632e+03   7.391254e+07   0.000000e+00   1981s
  193318    8.1898871e+03   4.131985e+07   0.000000e+00   1986s
  193658    8.1905049e+03   3.767208e+07   0.000000e+00   1991s
  194048    8.1910175e+03   5.801720e+07   0.000000e+00   1996s
  194368    8.1913943e+03   5.366993e+07   0.000000e+00   2001s
  194728    8.1917988e+03   4.957769e+07   0.000000e+00   2006s
  195068    8.1922456e+03   5.783238e+07   0.000000e+00   2011s
  195398    8.1927524e+03   6.191053e+07   0.000000e+00   2016s
  195708    8.1931859e+03   5.717822e+07   0.000000e+00   2021s
  195978    8.1938725e+03   4.524360e+07   0.000000e+00   2026s
  196258    8.1944576e+03   1.610188e+08   0.000000e+00   2030s
  196738    8.1971405e+03   7.793504e+07   0.000000e+00   2037s
  197048    8.1991625e+03   7.474652e+07   0.000000e+00   2042s
  197388    8.2009001e+03   6.068265e+07   0.000000e+00   2047s
  197805    8.2022677e+03   4.118932e+07   0.000000e+00   2051s
  198242    8.2038342e+03   2.952674e+07   0.000000e+00   2056s
  198642    8.2046534e+03   3.249031e+07   0.000000e+00   2061s
  199346    8.2087848e+03   9.736327e+07   0.000000e+00   2066s
  199666    8.2097286e+03   1.331628e+08   0.000000e+00   2071s
  200343    8.2114357e+03   2.238243e+07   0.000000e+00   2077s
  200770    8.2129339e+03   1.236544e+08   0.000000e+00   2081s
  201070    8.2134529e+03   1.704514e+08   0.000000e+00   2086s
  201707    8.2159885e+03   4.211692e+08   0.000000e+00   2092s
  202204    8.2191232e+03   6.087985e+08   0.000000e+00   2096s
  202534    8.2202514e+03   1.363456e+08   0.000000e+00   2101s
  203562    8.2256809e+03   7.713330e+08   0.000000e+00   2106s
  204333    8.2314379e+03   1.832663e+08   0.000000e+00   2111s
  204730    8.2334346e+03   6.122271e+08   0.000000e+00   2116s
  205207    8.2357496e+03   1.306987e+07   0.000000e+00   2120s
  205457    8.2366075e+03   3.946168e+06   0.000000e+00   2125s
  205807    8.2376539e+03   1.641232e+07   0.000000e+00   2130s
  206197    8.2390355e+03   8.193425e+06   0.000000e+00   2135s
  206477    8.2401667e+03   1.863916e+08   0.000000e+00   2140s
  206977    8.2414069e+03   2.287844e+08   0.000000e+00   2147s
  207347    8.2423002e+03   1.380442e+07   0.000000e+00   2152s
  207607    8.2430836e+03   2.032255e+07   0.000000e+00   2157s
  207887    8.2440330e+03   1.055877e+08   0.000000e+00   2162s
  208167    8.2444441e+03   2.400959e+07   0.000000e+00   2167s
  208437    8.2449067e+03   3.252414e+07   0.000000e+00   2171s
  208707    8.2453214e+03   4.561662e+07   0.000000e+00   2176s
  208997    8.2456984e+03   3.650217e+07   0.000000e+00   2181s
  209227    8.2458560e+03   4.131014e+07   0.000000e+00   2185s
  209737    8.2476633e+03   2.270472e+08   0.000000e+00   2192s
  210097    8.2506199e+03   1.824799e+09   0.000000e+00   2197s
  210417    8.2538430e+03   1.719892e+09   0.000000e+00   2202s
  210747    8.2557538e+03   5.741471e+08   0.000000e+00   2206s
  211027    8.2578252e+03   4.399270e+08   0.000000e+00   2211s
  211287    8.2595388e+03   2.112274e+08   0.000000e+00   2215s
  211727    8.2612805e+03   6.962987e+08   0.000000e+00   2222s
  212037    8.2621436e+03   1.244576e+07   0.000000e+00   2227s
  212307    8.2644200e+03   1.640912e+08   0.000000e+00   2232s
  212667    8.2681992e+03   2.760393e+08   0.000000e+00   2237s
  213181    8.2724797e+03   2.732980e+08   0.000000e+00   2240s
  213591    8.2758366e+03   9.352846e+07   0.000000e+00   2245s
  214021    8.2798450e+03   5.694567e+07   0.000000e+00   2252s
  214351    8.2812738e+03   2.149132e+08   0.000000e+00   2257s
  214601    8.2822049e+03   3.613668e+07   0.000000e+00   2262s
  214871    8.2832777e+03   2.957993e+07   0.000000e+00   2267s
  215258    8.2846031e+03   4.118021e+09   0.000000e+00   2271s
  215772    8.2920028e+03   6.781704e+09   0.000000e+00   2275s
  216543    8.3046766e+03   1.272533e+09   0.000000e+00   2281s
  217057    8.3099310e+03   1.290743e+09   0.000000e+00   2285s
Warning: Markowitz tolerance tightened to 0.0625
  217828    8.3163486e+03   7.527040e+09   0.000000e+00   2291s
  218128    8.3186228e+03   7.289431e+07   0.000000e+00   2296s
  218428    8.3201358e+03   2.435284e+07   0.000000e+00   2300s
  218798    8.3236650e+03   1.039082e+09   0.000000e+00   2306s
  219078    8.3246048e+03   1.144853e+08   0.000000e+00   2311s
  219358    8.3257422e+03   1.378357e+08   0.000000e+00   2316s
  219718    8.3278662e+03   3.816076e+08   0.000000e+00   2321s
  220038    8.3294108e+03   3.221772e+08   0.000000e+00   2326s
  220358    8.3313312e+03   1.077330e+08   0.000000e+00   2331s
  220698    8.3333290e+03   4.205443e+08   0.000000e+00   2336s
  220998    8.3350071e+03   6.790439e+07   0.000000e+00   2341s
  221288    8.3368148e+03   3.710933e+08   0.000000e+00   2346s
  221628    8.3387402e+03   7.346608e+07   0.000000e+00   2351s
  222018    8.3402783e+03   5.958769e+06   0.000000e+00   2356s
  222338    8.3423416e+03   5.532886e+07   0.000000e+00   2361s
  222688    8.3452222e+03   5.816757e+08   0.000000e+00   2366s
  223048    8.3471707e+03   6.770563e+08   0.000000e+00   2372s
  223348    8.3482054e+03   1.526601e+08   0.000000e+00   2377s
  223698    8.3492737e+03   1.724209e+08   0.000000e+00   2382s
  223988    8.3511934e+03   5.200827e+08   0.000000e+00   2387s
  224458    8.3563872e+03   1.671814e+08   0.000000e+00   2393s
  224648    8.3571072e+03   1.522975e+08   0.000000e+00   2395s
  225085    8.3593001e+03   9.543942e+07   0.000000e+00   2400s
  225415    8.3613369e+03   6.967314e+07   0.000000e+00   2406s
  225765    8.3633274e+03   3.226157e+08   0.000000e+00   2410s
  226115    8.3664498e+03   3.043678e+08   0.000000e+00   2416s
  226465    8.3682288e+03   8.183865e+07   0.000000e+00   2421s
  227012    8.3747460e+03   3.926115e+06   0.000000e+00   2427s
  227112    8.3749992e+03   2.730940e+06   0.000000e+00   2430s
  227312    8.3758227e+03   1.589170e+07   0.000000e+00   2436s
  227522    8.3765471e+03   4.015562e+06   0.000000e+00   2442s
  227722    8.3777662e+03   2.288020e+06   0.000000e+00   2447s
  227822    8.3780486e+03   5.810085e+06   0.000000e+00   2450s
  228102    8.3796723e+03   2.865143e+07   0.000000e+00   2456s
  228459    8.3810694e+03   4.990325e+07   0.000000e+00   2461s
  228739    8.3823694e+03   1.174598e+07   0.000000e+00   2467s
  229219    8.3849193e+03   7.484359e+07   0.000000e+00   2473s
  229606    8.3865762e+03   2.648871e+08   0.000000e+00   2477s
  229906    8.3879690e+03   5.067449e+06   0.000000e+00   2483s
  230046    8.3887172e+03   1.795379e+07   0.000000e+00   2486s
  230376    8.3905822e+03   9.941804e+07   0.000000e+00   2492s
  230616    8.3917763e+03   2.443716e+07   0.000000e+00   2495s
  231387    8.3953925e+03   1.157715e+08   0.000000e+00   2502s
  231901    8.3992637e+03   1.264387e+09   0.000000e+00   2506s
  232415    8.4025674e+03   3.205161e+06   0.000000e+00   2511s
  233186    8.4105818e+03   8.072657e+08   0.000000e+00   2516s
  233920    8.4137507e+03   3.214041e+08   0.000000e+00   2523s
  234090    8.4143803e+03   3.328703e+09   0.000000e+00   2526s
  234480    8.4162950e+03   2.151994e+07   0.000000e+00   2532s
  234650    8.4175727e+03   4.376009e+07   0.000000e+00   2535s
  235010    8.4189085e+03   5.522445e+08   0.000000e+00   2541s
  235300    8.4202130e+03   1.375157e+09   0.000000e+00   2548s
  235460    8.4211577e+03   7.548292e+07   0.000000e+00   2551s
  236154    8.4270120e+03   1.577670e+07   0.000000e+00   2557s
  236541    8.4332301e+03   2.042775e+08   0.000000e+00   2562s
  236938    8.4376496e+03   1.957707e+08   0.000000e+00   2567s
  237238    8.4397061e+03   5.102848e+07   0.000000e+00   2573s
  237408    8.4409317e+03   1.669257e+08   0.000000e+00   2576s
  237808    8.4501333e+03   4.594997e+07   0.000000e+00   2581s
  238168    8.4540725e+03   4.469472e+07   0.000000e+00   2587s
  238438    8.4552076e+03   2.136929e+06   0.000000e+00   2593s
  238598    8.4558843e+03   3.978691e+07   0.000000e+00   2596s
  238908    8.4570215e+03   3.070376e+06   0.000000e+00   2601s
  239248    8.4576596e+03   4.231971e+07   0.000000e+00   2607s
  239762    8.4608720e+03   1.825225e+07   0.000000e+00   2611s
  240082    8.4619329e+03   2.034752e+07   0.000000e+00   2617s
  240412    8.4630912e+03   2.315756e+06   0.000000e+00   2622s
  240662    8.4642615e+03   6.670194e+06   0.000000e+00   2625s
  241012    8.4656333e+03   7.076863e+07   0.000000e+00   2631s
  241449    8.4676165e+03   6.403369e+06   0.000000e+00   2636s
  241916    8.4781788e+03   8.605343e+06   0.000000e+00   2640s
  242670    8.4878790e+03   2.054982e+07   0.000000e+00   2647s
  243147    8.4899756e+03   2.189062e+07   0.000000e+00   2651s
  243527    8.4918772e+03   7.131365e+06   0.000000e+00   2657s
  243857    8.4937222e+03   7.548321e+08   0.000000e+00   2662s
  244037    8.4947430e+03   3.649010e+07   0.000000e+00   2665s
  244357    8.4967648e+03   1.521915e+08   0.000000e+00   2671s
  244677    8.4977092e+03   1.826548e+07   0.000000e+00   2676s
  244967    8.4984386e+03   2.627068e+07   0.000000e+00   2681s
  245307    8.4996833e+03   2.826683e+08   0.000000e+00   2687s
  245647    8.5009429e+03   2.653995e+06   0.000000e+00   2693s
  245847    8.5015993e+03   9.490924e+07   0.000000e+00   2696s
  246177    8.5028526e+03   3.908945e+07   0.000000e+00   2701s
  246527    8.5045577e+03   2.260985e+07   0.000000e+00   2707s
  246877    8.5062559e+03   3.853073e+07   0.000000e+00   2712s
  247007    8.5066245e+03   2.480022e+07   0.000000e+00   2715s
  247357    8.5079851e+03   7.539728e+06   0.000000e+00   2722s
  247677    8.5086303e+03   6.593244e+06   0.000000e+00   2728s
  247837    8.5089087e+03   8.184524e+06   0.000000e+00   2731s
  248117    8.5097533e+03   8.776857e+06   0.000000e+00   2737s
  248427    8.5105555e+03   1.142791e+07   0.000000e+00   2743s
  248567    8.5108806e+03   7.420264e+06   0.000000e+00   2746s
  248917    8.5115608e+03   5.149299e+06   0.000000e+00   2752s
  249257    8.5126639e+03   1.685162e+07   0.000000e+00   2758s
  249467    8.5138561e+03   1.343772e+07   0.000000e+00   2761s
  249867    8.5156124e+03   2.577493e+07   0.000000e+00   2767s
  250207    8.5174296e+03   3.748376e+06   0.000000e+00   2773s
  250367    8.5191605e+03   4.737893e+06   0.000000e+00   2775s
  250657    8.5206997e+03   1.813925e+07   0.000000e+00   2781s
  250997    8.5229425e+03   1.166343e+08   0.000000e+00   2787s
  251377    8.5258905e+03   2.053234e+07   0.000000e+00   2793s
  251537    8.5261459e+03   1.041960e+07   0.000000e+00   2795s
  251817    8.5274099e+03   5.262992e+07   0.000000e+00   2801s
  252107    8.5285767e+03   9.983896e+06   0.000000e+00   2807s
  252407    8.5301044e+03   4.570171e+07   0.000000e+00   2813s
  252547    8.5306707e+03   3.139908e+07   0.000000e+00   2815s
  252817    8.5317996e+03   1.716558e+07   0.000000e+00   2821s
  253087    8.5325664e+03   1.952688e+07   0.000000e+00   2827s
  253397    8.5338050e+03   4.815594e+06   0.000000e+00   2832s
  253537    8.5342977e+03   2.786980e+06   0.000000e+00   2835s
  254161    8.5436652e+03   4.269108e+08   0.000000e+00   2842s
  254321    8.5440572e+03   1.350897e+08   0.000000e+00   2845s
  254601    8.5454734e+03   1.245274e+07   0.000000e+00   2851s
  254921    8.5466285e+03   1.088796e+08   0.000000e+00   2857s
  255141    8.5495842e+03   8.176563e+07   0.000000e+00   2860s
  255451    8.5508794e+03   3.768283e+08   0.000000e+00   2866s
  255761    8.5518341e+03   1.021549e+07   0.000000e+00   2872s
  255991    8.5529492e+03   6.839072e+07   0.000000e+00   2875s
  256428    8.5579373e+03   6.460467e+07   0.000000e+00   2880s
  256718    8.5596228e+03   2.983148e+07   0.000000e+00   2887s
  257008    8.5606969e+03   2.647968e+07   0.000000e+00   2893s
  257158    8.5616060e+03   2.808947e+06   0.000000e+00   2896s
  257448    8.5630500e+03   1.199139e+07   0.000000e+00   2902s
  257758    8.5646012e+03   1.521751e+07   0.000000e+00   2908s
  257898    8.5658016e+03   9.705975e+06   0.000000e+00   2911s
  258178    8.5676162e+03   2.969131e+08   0.000000e+00   2916s
  258458    8.5693680e+03   3.194650e+06   0.000000e+00   2922s
  258598    8.5704559e+03   1.456058e+08   0.000000e+00   2925s
  258918    8.5724079e+03   1.388082e+08   0.000000e+00   2931s
  259198    8.5739265e+03   3.220068e+08   0.000000e+00   2938s
  259348    8.5745062e+03   1.273890e+07   0.000000e+00   2941s
  259638    8.5754299e+03   8.891597e+07   0.000000e+00   2947s
  260065    8.5814247e+03   3.555185e+07   0.000000e+00   2951s
  260455    8.5836978e+03   1.839422e+08   0.000000e+00   2958s
  260605    8.5841094e+03   1.921703e+08   0.000000e+00   2961s
  260945    8.5860176e+03   2.919573e+07   0.000000e+00   2967s
  261105    8.5866548e+03   2.947275e+07   0.000000e+00   2970s
  261475    8.5890949e+03   1.596920e+07   0.000000e+00   2977s
  261785    8.5904464e+03   1.792422e+08   0.000000e+00   2983s
  261945    8.5909951e+03   2.334291e+07   0.000000e+00   2986s
  262235    8.5920300e+03   2.850268e+07   0.000000e+00   2992s
  262395    8.5925023e+03   3.979541e+08   0.000000e+00   2996s
  262715    8.5942864e+03   1.522489e+08   0.000000e+00   3002s
  262865    8.5949253e+03   8.495771e+07   0.000000e+00   3005s
  263145    8.5960949e+03   5.490611e+07   0.000000e+00   3011s
  263415    8.5976773e+03   1.153828e+07   0.000000e+00   3017s
  263565    8.5981986e+03   5.057186e+07   0.000000e+00   3021s
  263875    8.5996513e+03   2.340003e+07   0.000000e+00   3027s
  264025    8.6005026e+03   4.045590e+07   0.000000e+00   3031s
  264285    8.6014177e+03   1.313721e+07   0.000000e+00   3037s
  264415    8.6018062e+03   6.579635e+07   0.000000e+00   3040s
  264725    8.6027031e+03   1.009595e+08   0.000000e+00   3047s
  265005    8.6035265e+03   5.015129e+08   0.000000e+00   3053s
  265185    8.6043572e+03   4.327233e+08   0.000000e+00   3056s
  265485    8.6059612e+03   1.330827e+07   0.000000e+00   3062s
  265635    8.6065401e+03   3.413460e+07   0.000000e+00   3066s
  265915    8.6086282e+03   6.074460e+06   0.000000e+00   3072s
  266055    8.6100131e+03   1.727608e+07   0.000000e+00   3076s
  266355    8.6120824e+03   3.694829e+06   0.000000e+00   3082s
  266505    8.6129762e+03   1.068390e+07   0.000000e+00   3085s
  266805    8.6146410e+03   3.812973e+06   0.000000e+00   3092s
  267015    8.6161316e+03   2.670950e+07   0.000000e+00   3095s
  267375    8.6188753e+03   9.671493e+07   0.000000e+00   3102s
  267705    8.6215215e+03   7.879764e+07   0.000000e+00   3108s
  267855    8.6225531e+03   1.200107e+08   0.000000e+00   3111s
  268215    8.6257061e+03   8.950131e+06   0.000000e+00   3118s
  268375    8.6266107e+03   4.246629e+06   0.000000e+00   3121s
  268695    8.6278767e+03   1.859165e+07   0.000000e+00   3127s
  268835    8.6283085e+03   3.243566e+06   0.000000e+00   3131s
  269205    8.6318881e+03   2.512320e+07   0.000000e+00   3137s
  269345    8.6329592e+03   3.789678e+08   0.000000e+00   3140s
  269655    8.6351778e+03   1.067096e+07   0.000000e+00   3147s
  270015    8.6367158e+03   1.035999e+07   0.000000e+00   3153s
  270185    8.6376572e+03   4.241073e+06   0.000000e+00   3156s
  270535    8.6399148e+03   2.275831e+06   0.000000e+00   3163s
  270705    8.6406262e+03   2.398707e+07   0.000000e+00   3166s
  271035    8.6427158e+03   5.783181e+07   0.000000e+00   3172s
  271225    8.6435764e+03   4.671792e+07   0.000000e+00   3175s
  271555    8.6452863e+03   6.243544e+06   0.000000e+00   3182s
  271905    8.6472540e+03   1.304167e+07   0.000000e+00   3188s
  272085    8.6483281e+03   4.156284e+08   0.000000e+00   3192s
  272582    8.6526241e+03   1.013312e+08   0.000000e+00   3197s
  273009    8.6556296e+03   9.250195e+07   0.000000e+00   3202s
  273179    8.6565109e+03   9.250355e+07   0.000000e+00   3206s
  273479    8.6579517e+03   5.934081e+07   0.000000e+00   3212s
  273829    8.6595185e+03   1.455547e+07   0.000000e+00   3218s
  274069    8.6608061e+03   5.318622e+07   0.000000e+00   3221s
  274419    8.6643234e+03   4.309233e+07   0.000000e+00   3228s
  274816    8.6675056e+03   4.879717e+08   0.000000e+00   3233s
  274976    8.6681809e+03   1.230697e+07   0.000000e+00   3236s
  275276    8.6698741e+03   1.034965e+07   0.000000e+00   3243s
  275416    8.6706770e+03   1.476736e+07   0.000000e+00   3246s
  275746    8.6722520e+03   4.049350e+06   0.000000e+00   3253s
  275936    8.6729845e+03   2.965162e+08   0.000000e+00   3257s
  276146    8.6737311e+03   6.353443e+07   0.000000e+00   3260s
  276536    8.6747386e+03   1.301807e+07   0.000000e+00   3267s
  276686    8.6757785e+03   1.340164e+07   0.000000e+00   3270s
  277006    8.6781101e+03   1.284048e+07   0.000000e+00   3277s
  277186    8.6797217e+03   1.067778e+07   0.000000e+00   3280s
  277486    8.6821150e+03   1.238774e+07   0.000000e+00   3287s
  277656    8.6834616e+03   1.055196e+07   0.000000e+00   3290s
  277996    8.6874657e+03   4.555333e+07   0.000000e+00   3297s
  278166    8.6885029e+03   2.320376e+07   0.000000e+00   3300s
  278546    8.6904346e+03   4.677479e+06   0.000000e+00   3307s
  278746    8.6915023e+03   8.043637e+07   0.000000e+00   3310s
  279116    8.6937576e+03   1.490877e+07   0.000000e+00   3317s
  279326    8.6957419e+03   6.124865e+07   0.000000e+00   3320s
  279840    8.7016933e+03   6.368595e+07   0.000000e+00   3326s
  280170    8.7041882e+03   2.387338e+07   0.000000e+00   3332s
  280340    8.7051293e+03   8.780413e+07   0.000000e+00   3336s
  280670    8.7078204e+03   1.700594e+07   0.000000e+00   3342s
  280840    8.7091206e+03   6.071179e+06   0.000000e+00   3345s
  281170    8.7106350e+03   4.943393e+07   0.000000e+00   3352s
  281340    8.7116136e+03   4.164077e+07   0.000000e+00   3355s
  281640    8.7140936e+03   3.323636e+08   0.000000e+00   3362s
  281910    8.7164636e+03   2.027796e+08   0.000000e+00   3368s
  282060    8.7178050e+03   1.217422e+08   0.000000e+00   3371s
  282340    8.7201466e+03   3.260804e+08   0.000000e+00   3378s
  282480    8.7209867e+03   7.134393e+07   0.000000e+00   3381s
  282790    8.7221316e+03   4.647237e+08   0.000000e+00   3387s
  282920    8.7226769e+03   2.221891e+09   0.000000e+00   3391s
  283230    8.7234414e+03   3.955355e+08   0.000000e+00   3397s
  283410    8.7247255e+03   7.676011e+08   0.000000e+00   3400s
  283690    8.7269774e+03   7.010844e+08   0.000000e+00   3407s
  283980    8.7286987e+03   4.633911e+07   0.000000e+00   3413s
  284130    8.7300973e+03   2.459786e+07   0.000000e+00   3416s
  284440    8.7326987e+03   1.782318e+07   0.000000e+00   3422s
  284620    8.7347221e+03   2.138288e+07   0.000000e+00   3426s
  285030    8.7371364e+03   1.017032e+07   0.000000e+00   3432s
  285210    8.7387236e+03   3.570539e+08   0.000000e+00   3436s
  285560    8.7408707e+03   6.815514e+07   0.000000e+00   3442s
  285720    8.7421841e+03   3.302890e+08   0.000000e+00   3445s
  286010    8.7448370e+03   7.101145e+06   0.000000e+00   3452s
  286160    8.7459112e+03   4.009303e+06   0.000000e+00   3455s
  286510    8.7483576e+03   7.801124e+07   0.000000e+00   3462s
  286680    8.7499411e+03   4.132383e+07   0.000000e+00   3466s
  287030    8.7532925e+03   1.298074e+07   0.000000e+00   3472s
  287190    8.7545465e+03   1.335673e+07   0.000000e+00   3476s
  287617    8.7595020e+03   8.104162e+06   0.000000e+00   3481s
  287927    8.7616764e+03   6.922255e+06   0.000000e+00   3488s
  288077    8.7629722e+03   3.666066e+08   0.000000e+00   3491s
  288417    8.7652962e+03   1.182438e+08   0.000000e+00   3498s
  288567    8.7662305e+03   3.882895e+07   0.000000e+00   3501s
  288867    8.7674690e+03   5.938219e+07   0.000000e+00   3507s
  289017    8.7678693e+03   3.683504e+07   0.000000e+00   3511s
  289337    8.7694789e+03   4.332254e+07   0.000000e+00   3517s
  289477    8.7703693e+03   8.327359e+06   0.000000e+00   3520s
  289787    8.7726681e+03   1.969098e+07   0.000000e+00   3527s
  290077    8.7747373e+03   2.846074e+07   0.000000e+00   3533s
  290207    8.7760618e+03   4.200099e+07   0.000000e+00   3537s
  290487    8.7786081e+03   1.922843e+07   0.000000e+00   3543s
  290617    8.7797312e+03   4.675726e+07   0.000000e+00   3546s
  290907    8.7820963e+03   2.698508e+07   0.000000e+00   3553s
  291077    8.7850590e+03   4.071205e+07   0.000000e+00   3556s
  291367    8.7893853e+03   8.553176e+06   0.000000e+00   3563s
  291507    8.7906969e+03   1.414074e+07   0.000000e+00   3566s
  291817    8.7928182e+03   4.632416e+07   0.000000e+00   3573s
  291957    8.7944811e+03   4.511240e+08   0.000000e+00   3576s
  292267    8.7966674e+03   5.985868e+06   0.000000e+00   3583s
  292427    8.7979843e+03   7.227688e+07   0.000000e+00   3586s
  292757    8.8007096e+03   5.587487e+07   0.000000e+00   3593s
  292907    8.8020974e+03   4.024236e+07   0.000000e+00   3596s

Root relaxation: time limit, 293127 iterations, 3592.11 seconds (990.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (293127 simplex iterations) in 3600.03 seconds (994.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.944267631568e-13, gap -

User-callback calls 2994, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
