solving instance mcnd arcs c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0xf471d771
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 2097 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 12.44s
Presolved: 291778 rows, 274317 columns, 1916817 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  264616    3.7881861e+03   3.029586e+06   0.000000e+00   1952s
  265004    3.7881950e+03   2.357914e+06   0.000000e+00   1957s
  265392    3.7881984e+03   2.824749e+06   0.000000e+00   1963s
  265780    3.7881987e+03   1.652353e+06   0.000000e+00   1969s
  266168    3.7882036e+03   1.710261e+06   0.000000e+00   1975s
  266556    3.7882032e+03   1.154315e+06   0.000000e+00   1981s
  266944    3.7882075e+03   3.121872e+06   0.000000e+00   1986s
  267332    3.7882112e+03   2.657903e+06   0.000000e+00   1992s
  267720    3.7882149e+03   2.928213e+06   0.000000e+00   1998s
  268108    3.7882159e+03   2.533484e+06   0.000000e+00   2003s
  268496    3.7882178e+03   2.371784e+06   0.000000e+00   2009s
  268884    3.7882215e+03   1.454977e+06   0.000000e+00   2015s
  269272    3.7882219e+03   2.917976e+06   0.000000e+00   2021s
  269660    3.7882278e+03   1.722690e+06   0.000000e+00   2027s
  270048    3.7882292e+03   2.878681e+06   0.000000e+00   2032s
  270436    3.7882290e+03   1.044336e+06   0.000000e+00   2038s
  270824    3.7882326e+03   1.607733e+06   0.000000e+00   2044s
  271212    3.7882374e+03   2.489803e+06   0.000000e+00   2050s
  271600    3.7882299e+03   4.437157e+06   0.000000e+00   2056s
  271988    3.7882378e+03   1.837165e+06   0.000000e+00   2061s
  272376    3.7882310e+03   4.848845e+06   0.000000e+00   2067s
  272764    3.7882417e+03   1.823177e+06   0.000000e+00   2073s
  273152    3.7882425e+03   6.618425e+06   0.000000e+00   2079s
  273540    3.7882458e+03   2.643457e+06   0.000000e+00   2084s
  273928    3.7882452e+03   2.244814e+06   0.000000e+00   2090s
  274316    3.7882515e+03   1.461301e+06   0.000000e+00   2096s
  274704    3.7882552e+03   2.474593e+06   0.000000e+00   2102s
  275092    3.7882607e+03   2.792546e+06   0.000000e+00   2107s
  275480    3.7882633e+03   3.535975e+06   0.000000e+00   2112s
  275868    3.7882654e+03   4.225233e+06   0.000000e+00   2117s
  276256    3.7882692e+03   1.557827e+06   0.000000e+00   2122s
  276644    3.7882737e+03   1.602652e+06   0.000000e+00   2128s
  277032    3.7882759e+03   1.555233e+06   0.000000e+00   2133s
  277420    3.7882800e+03   1.787303e+06   0.000000e+00   2138s
  277808    3.7882822e+03   1.890792e+06   0.000000e+00   2144s
  278196    3.7882782e+03   8.740072e+06   0.000000e+00   2149s
  278584    3.7882834e+03   1.786486e+06   0.000000e+00   2155s
  278972    3.7882874e+03   4.261584e+06   0.000000e+00   2161s
  279360    3.7882889e+03   2.959316e+06   0.000000e+00   2167s
  279748    3.7882853e+03   3.350920e+06   0.000000e+00   2173s
  280136    3.7882963e+03   1.708944e+06   0.000000e+00   2179s
  280524    3.7882977e+03   2.002593e+06   0.000000e+00   2184s
  280912    3.7883020e+03   1.231388e+06   0.000000e+00   2190s
  281300    3.7883050e+03   2.354416e+06   0.000000e+00   2196s
  281688    3.7883003e+03   2.013332e+06   0.000000e+00   2202s
  282076    3.7883046e+03   4.820755e+06   0.000000e+00   2208s
  282464    3.7883156e+03   1.083152e+07   0.000000e+00   2213s
  282852    3.7883233e+03   3.878806e+06   0.000000e+00   2219s
  283240    3.7883245e+03   2.200544e+06   0.000000e+00   2225s
  283628    3.7883253e+03   1.841068e+06   0.000000e+00   2231s
  284016    3.7883293e+03   2.105524e+06   0.000000e+00   2237s
  284404    3.7883295e+03   1.861070e+06   0.000000e+00   2242s
  284792    3.7883345e+03   6.660198e+06   0.000000e+00   2248s
  285180    3.7883364e+03   2.017522e+06   0.000000e+00   2254s
  285568    3.7883428e+03   4.061427e+06   0.000000e+00   2260s
  285956    3.7883424e+03   2.245789e+06   0.000000e+00   2265s
  286344    3.7883424e+03   4.885276e+06   0.000000e+00   2271s
  286732    3.7883459e+03   2.030536e+06   0.000000e+00   2277s
  287120    3.7883517e+03   3.466059e+06   0.000000e+00   2282s
  287508    3.7883444e+03   5.882790e+06   0.000000e+00   2288s
  287896    3.7883565e+03   6.413679e+06   0.000000e+00   2294s
  288284    3.7883611e+03   2.523577e+06   0.000000e+00   2300s
  288672    3.7883611e+03   2.359937e+06   0.000000e+00   2305s
  289060    3.7883637e+03   3.811506e+06   0.000000e+00   2311s
  289448    3.7883622e+03   3.034339e+06   0.000000e+00   2317s
  289836    3.7883713e+03   2.665655e+06   0.000000e+00   2323s
  290224    3.7883737e+03   4.827659e+06   0.000000e+00   2329s
  290612    3.7883775e+03   3.836335e+06   0.000000e+00   2335s
  291000    3.7883790e+03   2.138509e+06   0.000000e+00   2340s
  291388    3.7883852e+03   3.262497e+06   0.000000e+00   2346s
  291776    3.7883932e+03   3.177243e+06   0.000000e+00   2352s
  292164    3.7883895e+03   3.165383e+06   0.000000e+00   2358s
  292552    3.7883985e+03   2.655386e+06   0.000000e+00   2364s
  292940    3.7883964e+03   2.729887e+06   0.000000e+00   2370s
  293328    3.7884051e+03   5.176631e+06   0.000000e+00   2375s
  293716    3.7884048e+03   2.923386e+06   0.000000e+00   2381s
  294104    3.7884095e+03   3.813947e+06   0.000000e+00   2387s
  294492    3.7884123e+03   2.447890e+06   0.000000e+00   2393s
  294880    3.7884210e+03   3.030457e+06   0.000000e+00   2399s
  295268    3.7884241e+03   3.665740e+06   0.000000e+00   2405s
  295656    3.7884345e+03   5.695070e+06   0.000000e+00   2411s
  296044    3.7884282e+03   3.744521e+06   0.000000e+00   2416s
  296432    3.7884366e+03   3.445529e+06   0.000000e+00   2422s
  296820    3.7884384e+03   3.578978e+06   0.000000e+00   2428s
  297208    3.7884432e+03   4.115830e+06   0.000000e+00   2434s
  297596    3.7884442e+03   4.307312e+06   0.000000e+00   2440s
  297984    3.7884469e+03   1.601408e+07   0.000000e+00   2445s
  298372    3.7884556e+03   3.449925e+06   0.000000e+00   2451s
  298760    3.7884589e+03   3.329437e+06   0.000000e+00   2457s
  299148    3.7884626e+03   3.384877e+06   0.000000e+00   2463s
  299536    3.7884647e+03   1.026744e+07   0.000000e+00   2469s
  299924    3.7884689e+03   2.964996e+06   0.000000e+00   2475s
  300312    3.7884713e+03   5.950408e+06   0.000000e+00   2481s
  300700    3.7884732e+03   3.325826e+06   0.000000e+00   2487s
  301088    3.7884778e+03   3.829306e+06   0.000000e+00   2493s
  301476    3.7884794e+03   3.923795e+06   0.000000e+00   2499s
  301864    3.7884843e+03   2.863096e+06   0.000000e+00   2505s
  302252    3.7884820e+03   2.155343e+06   0.000000e+00   2511s
  302640    3.7884873e+03   3.441022e+06   0.000000e+00   2517s
  303028    3.7884915e+03   2.942519e+06   0.000000e+00   2523s
  303416    3.7884914e+03   1.016579e+07   0.000000e+00   2529s
  303804    3.7884996e+03   2.310936e+06   0.000000e+00   2535s
  304192    3.7885032e+03   2.415933e+06   0.000000e+00   2540s
  304580    3.7884977e+03   6.395290e+06   0.000000e+00   2546s
  304968    3.7885066e+03   6.034209e+06   0.000000e+00   2552s
  305356    3.7885079e+03   6.961780e+06   0.000000e+00   2558s
  305744    3.7885098e+03   4.378837e+06   0.000000e+00   2564s
  306132    3.7885149e+03   3.713894e+06   0.000000e+00   2570s
  306520    3.7885200e+03   5.140961e+06   0.000000e+00   2576s
  306908    3.7885191e+03   2.146732e+06   0.000000e+00   2582s
  307296    3.7885252e+03   2.720257e+06   0.000000e+00   2588s
  307684    3.7885334e+03   7.977938e+06   0.000000e+00   2594s
  308072    3.7885305e+03   5.661103e+06   0.000000e+00   2600s
  308460    3.7885428e+03   3.981867e+06   0.000000e+00   2606s
  308848    3.7885444e+03   4.692741e+06   0.000000e+00   2612s
  309236    3.7885507e+03   6.026186e+06   0.000000e+00   2618s
  309624    3.7885567e+03   6.465566e+06   0.000000e+00   2624s
  310012    3.7885616e+03   6.346125e+06   0.000000e+00   2630s
  310400    3.7885634e+03   4.656896e+06   0.000000e+00   2636s
  310788    3.7885704e+03   3.000639e+06   0.000000e+00   2642s
  311176    3.7885712e+03   3.721368e+06   0.000000e+00   2648s
  311564    3.7885744e+03   2.617037e+06   0.000000e+00   2654s
  311952    3.7885768e+03   3.536518e+06   0.000000e+00   2660s
  312340    3.7885815e+03   4.421280e+06   0.000000e+00   2666s
  312728    3.7885855e+03   2.871591e+06   0.000000e+00   2672s
  313116    3.7885881e+03   1.126649e+07   0.000000e+00   2678s
  313504    3.7885940e+03   2.913676e+06   0.000000e+00   2684s
  313892    3.7886017e+03   3.038512e+06   0.000000e+00   2690s
  314280    3.7886005e+03   4.701610e+06   0.000000e+00   2696s
  314668    3.7886061e+03   4.439326e+06   0.000000e+00   2702s
  315056    3.7886006e+03   8.268149e+06   0.000000e+00   2708s
  315444    3.7886169e+03   3.685792e+06   0.000000e+00   2714s
  315832    3.7886155e+03   6.651605e+06   0.000000e+00   2720s
  316220    3.7886150e+03   4.713553e+06   0.000000e+00   2726s
  316608    3.7886226e+03   4.689685e+06   0.000000e+00   2732s
  316996    3.7886257e+03   5.950467e+06   0.000000e+00   2738s
  317384    3.7886157e+03   1.300149e+07   0.000000e+00   2744s
  317772    3.7886323e+03   3.941738e+06   0.000000e+00   2751s
  318160    3.7886459e+03   7.122354e+06   0.000000e+00   2757s
  318548    3.7886522e+03   5.245897e+06   0.000000e+00   2763s
  318936    3.7886593e+03   5.572543e+06   0.000000e+00   2769s
  319324    3.7886657e+03   2.693382e+06   0.000000e+00   2775s
  319712    3.7886688e+03   6.150406e+06   0.000000e+00   2782s
  320100    3.7886711e+03   5.923859e+06   0.000000e+00   2788s
  320488    3.7886784e+03   4.618245e+06   0.000000e+00   2794s
  320876    3.7886834e+03   4.270070e+06   0.000000e+00   2801s
  321264    3.7886883e+03   2.920295e+06   0.000000e+00   2807s
  321652    3.7886893e+03   5.108941e+06   0.000000e+00   2813s
  322040    3.7886980e+03   6.994916e+06   0.000000e+00   2820s
  322428    3.7886998e+03   3.179043e+06   0.000000e+00   2826s
  322816    3.7887019e+03   5.340954e+06   0.000000e+00   2832s
  323204    3.7886977e+03   3.801162e+06   0.000000e+00   2839s
  323592    3.7887103e+03   4.491342e+06   0.000000e+00   2845s
  323980    3.7887186e+03   4.110694e+06   0.000000e+00   2851s
  324368    3.7887291e+03   2.494330e+06   0.000000e+00   2858s
  324756    3.7887314e+03   5.400954e+06   0.000000e+00   2864s
  325144    3.7887406e+03   3.368048e+06   0.000000e+00   2870s
  325532    3.7887449e+03   5.134230e+06   0.000000e+00   2877s
  325920    3.7887538e+03   5.953997e+06   0.000000e+00   2883s
  326308    3.7887553e+03   5.747864e+06   0.000000e+00   2889s
  326696    3.7887578e+03   8.076227e+06   0.000000e+00   2896s
  327084    3.7887710e+03   4.735150e+06   0.000000e+00   2902s
  327472    3.7887793e+03   7.444355e+06   0.000000e+00   2909s
  327860    3.7887801e+03   4.406497e+06   0.000000e+00   2915s
  328248    3.7887867e+03   2.844758e+06   0.000000e+00   2921s
  328636    3.7887877e+03   4.527616e+06   0.000000e+00   2927s
  329024    3.7887972e+03   5.055638e+06   0.000000e+00   2934s
  329412    3.7887980e+03   5.583916e+06   0.000000e+00   2940s
  329800    3.7888083e+03   4.323269e+06   0.000000e+00   2946s
  330188    3.7888132e+03   4.749440e+06   0.000000e+00   2953s
  330576    3.7888060e+03   7.818420e+06   0.000000e+00   2959s
  330964    3.7888235e+03   5.345368e+06   0.000000e+00   2965s
  331352    3.7888273e+03   4.085536e+06   0.000000e+00   2971s
  331740    3.7888281e+03   1.423903e+07   0.000000e+00   2978s
  332128    3.7888337e+03   6.365208e+06   0.000000e+00   2984s
  332516    3.7888400e+03   5.451689e+06   0.000000e+00   2990s
  332904    3.7888477e+03   8.888508e+06   0.000000e+00   2997s
  333292    3.7888493e+03   5.974986e+06   0.000000e+00   3003s
  333680    3.7888305e+03   5.803136e+06   0.000000e+00   3009s
  334068    3.7888390e+03   7.511289e+06   0.000000e+00   3015s
  334456    3.7888400e+03   6.538374e+06   0.000000e+00   3022s
  334844    3.7888539e+03   5.228290e+06   0.000000e+00   3028s
  335232    3.7888589e+03   6.285184e+06   0.000000e+00   3034s
  335620    3.7888668e+03   3.752031e+06   0.000000e+00   3041s
  336008    3.7888768e+03   5.805893e+06   0.000000e+00   3047s
  336396    3.7888848e+03   3.855490e+06   0.000000e+00   3053s
  336784    3.7888865e+03   5.051585e+06   0.000000e+00   3060s
  337172    3.7888977e+03   4.664246e+06   0.000000e+00   3066s
  337560    3.7889049e+03   6.428831e+06   0.000000e+00   3073s
  337948    3.7889117e+03   2.987487e+06   0.000000e+00   3079s
  338336    3.7889195e+03   4.399020e+06   0.000000e+00   3085s
  338724    3.7889287e+03   8.648199e+06   0.000000e+00   3092s
  339112    3.7889393e+03   4.099791e+06   0.000000e+00   3098s
  339500    3.7889308e+03   1.030413e+07   0.000000e+00   3104s
  339888    3.7889525e+03   9.119979e+06   0.000000e+00   3110s
  340276    3.7889543e+03   3.297244e+06   0.000000e+00   3117s
  340664    3.7889664e+03   6.580311e+06   0.000000e+00   3123s
  341052    3.7889730e+03   4.324600e+06   0.000000e+00   3130s
  341440    3.7889777e+03   6.023425e+06   0.000000e+00   3136s
  341828    3.7889784e+03   4.978516e+06   0.000000e+00   3143s
  342216    3.7889919e+03   2.897962e+06   0.000000e+00   3149s
  342604    3.7889973e+03   4.360796e+06   0.000000e+00   3155s
  342992    3.7890076e+03   8.783164e+06   0.000000e+00   3161s
  343380    3.7890184e+03   2.942828e+06   0.000000e+00   3168s
  343768    3.7890215e+03   7.058765e+06   0.000000e+00   3174s
  344156    3.7890288e+03   4.036571e+06   0.000000e+00   3181s
  344544    3.7890391e+03   4.702246e+06   0.000000e+00   3187s
  344932    3.7890427e+03   7.002716e+06   0.000000e+00   3193s
  345320    3.7890567e+03   4.420759e+06   0.000000e+00   3200s
  345708    3.7890595e+03   4.907350e+06   0.000000e+00   3206s
  346096    3.7890726e+03   6.589950e+06   0.000000e+00   3213s
  346484    3.7890814e+03   8.839612e+06   0.000000e+00   3219s
  346872    3.7890892e+03   1.071304e+07   0.000000e+00   3225s
  347260    3.7891024e+03   6.050101e+06   0.000000e+00   3232s
  347648    3.7891128e+03   4.629989e+06   0.000000e+00   3238s
  348036    3.7891227e+03   8.066265e+06   0.000000e+00   3244s
  348424    3.7891231e+03   3.405915e+06   0.000000e+00   3251s
  348812    3.7891276e+03   7.042881e+06   0.000000e+00   3257s
  349200    3.7891342e+03   4.336569e+06   0.000000e+00   3264s
  349588    3.7891441e+03   5.248839e+06   0.000000e+00   3271s
  349976    3.7891506e+03   4.632746e+06   0.000000e+00   3277s
  350364    3.7891486e+03   1.511865e+07   0.000000e+00   3284s
  350752    3.7891620e+03   1.127184e+07   0.000000e+00   3291s
  351140    3.7891660e+03   4.102393e+06   0.000000e+00   3297s
  351528    3.7891688e+03   4.412527e+06   0.000000e+00   3304s
  351916    3.7891746e+03   2.714684e+06   0.000000e+00   3310s
  352304    3.7891689e+03   1.053735e+07   0.000000e+00   3317s
  352692    3.7891814e+03   4.915455e+06   0.000000e+00   3324s
  353080    3.7891892e+03   5.696884e+06   0.000000e+00   3330s
  353468    3.7891980e+03   5.385037e+06   0.000000e+00   3336s
  353856    3.7892033e+03   4.561180e+06   0.000000e+00   3343s
  354244    3.7892140e+03   5.816251e+06   0.000000e+00   3349s
  354632    3.7892188e+03   4.862961e+06   0.000000e+00   3356s
  355020    3.7892206e+03   9.138585e+06   0.000000e+00   3362s
  355408    3.7892290e+03   6.125622e+06   0.000000e+00   3369s
  355796    3.7892349e+03   5.324182e+06   0.000000e+00   3375s
  356184    3.7892453e+03   6.394036e+06   0.000000e+00   3381s
  356572    3.7892563e+03   5.759336e+06   0.000000e+00   3388s
  356960    3.7892611e+03   3.643831e+06   0.000000e+00   3394s
  357348    3.7892669e+03   4.704706e+06   0.000000e+00   3401s
  357736    3.7892723e+03   4.107956e+06   0.000000e+00   3408s
  358124    3.7892841e+03   7.805465e+06   0.000000e+00   3414s
  358512    3.7892881e+03   9.056947e+06   0.000000e+00   3421s
  358900    3.7892993e+03   4.882601e+06   0.000000e+00   3427s
  359288    3.7893036e+03   4.309515e+06   0.000000e+00   3434s
  359676    3.7893050e+03   1.012544e+07   0.000000e+00   3440s
  360064    3.7893170e+03   5.077177e+06   0.000000e+00   3447s
  360452    3.7893252e+03   5.310876e+06   0.000000e+00   3454s
  360840    3.7893323e+03   4.292570e+06   0.000000e+00   3460s
  361228    3.7893332e+03   5.957212e+06   0.000000e+00   3467s
  361616    3.7893453e+03   4.642415e+06   0.000000e+00   3473s
  362004    3.7893446e+03   6.398551e+06   0.000000e+00   3480s
  362392    3.7893553e+03   3.356833e+06   0.000000e+00   3487s
  362780    3.7893589e+03   4.253162e+06   0.000000e+00   3493s
  363168    3.7893688e+03   5.109334e+06   0.000000e+00   3500s
  363556    3.7893735e+03   2.608165e+06   0.000000e+00   3506s
  363944    3.7893784e+03   6.879945e+06   0.000000e+00   3513s
  364332    3.7893860e+03   4.914230e+06   0.000000e+00   3519s
  364720    3.7893907e+03   1.292995e+07   0.000000e+00   3526s
  365108    3.7893940e+03   7.127095e+06   0.000000e+00   3532s
  365496    3.7894033e+03   5.348618e+06   0.000000e+00   3539s
  365884    3.7894156e+03   7.444516e+06   0.000000e+00   3545s
  366272    3.7894256e+03   7.324077e+06   0.000000e+00   3552s
  366660    3.7894307e+03   9.640687e+06   0.000000e+00   3558s
  367048    3.7894347e+03   5.379730e+06   0.000000e+00   3565s
  367436    3.7894431e+03   5.810342e+06   0.000000e+00   3571s
  367824    3.7894487e+03   7.035364e+06   0.000000e+00   3576s
  368212    3.7894553e+03   3.891324e+06   0.000000e+00   3582s
  368600    3.7894547e+03   1.216421e+07   0.000000e+00   3587s
  368988    3.7894562e+03   1.124932e+07   0.000000e+00   3592s
  369376    3.7894646e+03   7.502672e+06   0.000000e+00   3597s

Root relaxation: time limit, 369659 iterations, 3586.50 seconds (856.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (369659 simplex iterations) in 3600.02 seconds (862.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2485, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
