solving instance mcnd arcs c46 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63608 rows, 59608 columns and 410612 nonzeros
Model fingerprint: 0xff15fed0
Model has 292 function constraints treated as nonlinear
  292 POW
Variable types: 59296 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 293 rows and 605 columns
Presolve time: 1.72s
Presolved: 63315 rows, 59003 columns, 402444 nonzeros
Presolved model has 292 quadratic objective terms
Variable types: 58711 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  263835    4.6806368e+04   3.114885e+04   0.000000e+00   1940s
  264030    4.6827563e+04   1.927763e+04   0.000000e+00   1945s
  264225    4.6852929e+04   4.514893e+04   0.000000e+00   1950s
  264615    4.6908629e+04   1.002445e+04   0.000000e+00   1960s
  264810    4.6940274e+04   2.854357e+04   0.000000e+00   1965s
  265005    4.6963376e+04   3.395674e+04   0.000000e+00   1970s
  265200    4.6995529e+04   1.973909e+04   0.000000e+00   1975s
  265395    4.7021678e+04   9.901451e+03   0.000000e+00   1979s
  265590    4.7039568e+04   3.953015e+04   0.000000e+00   1984s
  265785    4.7065102e+04   7.607487e+03   0.000000e+00   1988s
  265980    4.7091893e+04   1.817726e+04   0.000000e+00   1993s
  266175    4.7112675e+04   1.239111e+04   0.000000e+00   1997s
  266370    4.7139177e+04   1.434748e+04   0.000000e+00   2002s
  266565    4.7164699e+04   1.445166e+04   0.000000e+00   2006s
  266760    4.7195901e+04   1.575377e+04   0.000000e+00   2011s
  266955    4.7214087e+04   1.691282e+04   0.000000e+00   2016s
  267150    4.7236445e+04   1.213981e+04   0.000000e+00   2021s
  267345    4.7261553e+04   4.887851e+04   0.000000e+00   2025s
  267735    4.7305777e+04   4.263684e+04   0.000000e+00   2031s
  268320    4.7365978e+04   1.128552e+04   0.000000e+00   2040s
  268515    4.7383520e+04   1.033530e+04   0.000000e+00   2043s
  268710    4.7402978e+04   1.407020e+04   0.000000e+00   2045s
  268905    4.7421032e+04   2.296825e+04   0.000000e+00   2050s
  269295    4.7464829e+04   5.675379e+04   0.000000e+00   2060s
  269490    4.7494566e+04   2.889650e+04   0.000000e+00   2065s
  269685    4.7520383e+04   1.824518e+04   0.000000e+00   2069s
  269880    4.7541397e+04   1.713389e+04   0.000000e+00   2071s
  270270    4.7594938e+04   1.097551e+04   0.000000e+00   2079s
  270465    4.7611871e+04   1.097469e+05   0.000000e+00   2083s
  270660    4.7641480e+04   7.505104e+03   0.000000e+00   2085s
  271050    4.7702796e+04   1.841310e+04   0.000000e+00   2094s
  271245    4.7721797e+04   1.586622e+04   0.000000e+00   2095s
  271830    4.7783536e+04   1.417265e+04   0.000000e+00   2103s
  272025    4.7813712e+04   2.104902e+04   0.000000e+00   2107s
  272220    4.7839327e+04   3.242196e+04   0.000000e+00   2111s
  272415    4.7875597e+04   3.151207e+04   0.000000e+00   2116s
  272805    4.7949302e+04   3.963054e+04   0.000000e+00   2124s
  273000    4.7984500e+04   1.377025e+04   0.000000e+00   2128s
  273390    4.8044730e+04   2.552785e+04   0.000000e+00   2133s
  273585    4.8075548e+04   8.228936e+03   0.000000e+00   2137s
  273780    4.8105668e+04   6.248488e+04   0.000000e+00   2141s
  273975    4.8142076e+04   3.017933e+04   0.000000e+00   2145s
  274365    4.8196486e+04   2.863041e+04   0.000000e+00   2151s
  274755    4.8262441e+04   1.123117e+04   0.000000e+00   2157s
  274950    4.8286384e+04   1.122077e+04   0.000000e+00   2162s
  275145    4.8308596e+04   4.611655e+04   0.000000e+00   2167s
  275340    4.8327331e+04   1.242002e+04   0.000000e+00   2172s
  275535    4.8345767e+04   9.524529e+03   0.000000e+00   2176s
  275730    4.8369030e+04   1.692196e+04   0.000000e+00   2181s
  275925    4.8394536e+04   1.348082e+04   0.000000e+00   2186s
  276120    4.8412152e+04   1.370129e+04   0.000000e+00   2190s
  276510    4.8460063e+04   2.782791e+04   0.000000e+00   2199s
  276705    4.8480389e+04   1.941602e+04   0.000000e+00   2201s
  277290    4.8573106e+04   1.895838e+04   0.000000e+00   2210s
  277485    4.8606934e+04   2.758377e+04   0.000000e+00   2214s
  277680    4.8633101e+04   1.525261e+04   0.000000e+00   2219s
  277875    4.8651920e+04   1.084462e+04   0.000000e+00   2220s
  278265    4.8689871e+04   2.128722e+04   0.000000e+00   2226s
  278460    4.8715516e+04   1.102824e+04   0.000000e+00   2231s
  278655    4.8754280e+04   1.574377e+04   0.000000e+00   2235s
  278850    4.8796320e+04   1.228234e+04   0.000000e+00   2240s
  279240    4.8864367e+04   5.356680e+04   0.000000e+00   2246s
  279630    4.8925280e+04   1.073822e+04   0.000000e+00   2252s
  279825    4.8943017e+04   8.542373e+03   0.000000e+00   2256s
  280020    4.8966032e+04   1.862425e+04   0.000000e+00   2261s
  280605    4.9035187e+04   1.148342e+04   0.000000e+00   2266s
  280995    4.9084366e+04   3.618326e+04   0.000000e+00   2274s
  281190    4.9109897e+04   6.132046e+03   0.000000e+00   2278s
  281385    4.9125264e+04   1.165898e+04   0.000000e+00   2283s
  281580    4.9138951e+04   8.576143e+03   0.000000e+00   2287s
  281970    4.9181505e+04   4.866238e+04   0.000000e+00   2293s
  282165    4.9201092e+04   1.585440e+05   0.000000e+00   2297s
  282360    4.9227063e+04   8.720536e+03   0.000000e+00   2300s
  282750    4.9279283e+04   1.461401e+04   0.000000e+00   2308s
  282945    4.9303820e+04   6.717248e+03   0.000000e+00   2312s
  283140    4.9327626e+04   1.077889e+04   0.000000e+00   2316s
  283335    4.9357296e+04   2.417966e+04   0.000000e+00   2320s
  283725    4.9403366e+04   1.125335e+04   0.000000e+00   2328s
  284115    4.9454484e+04   8.847544e+03   0.000000e+00   2331s
  284310    4.9472405e+04   2.380680e+04   0.000000e+00   2335s
  284700    4.9510926e+04   3.320117e+04   0.000000e+00   2343s
  285090    4.9541749e+04   1.150808e+04   0.000000e+00   2348s
  285480    4.9588354e+04   1.582543e+04   0.000000e+00   2353s
  285675    4.9603966e+04   7.013517e+03   0.000000e+00   2357s
  285870    4.9621320e+04   6.395722e+03   0.000000e+00   2361s
  286065    4.9642159e+04   1.028023e+04   0.000000e+00   2365s
  286455    4.9682581e+04   6.891201e+03   0.000000e+00   2374s
  286650    4.9704328e+04   2.661459e+04   0.000000e+00   2378s
  286845    4.9722977e+04   7.473288e+03   0.000000e+00   2382s
  287040    4.9738757e+04   8.634502e+03   0.000000e+00   2387s
  287235    4.9758263e+04   1.997835e+04   0.000000e+00   2391s
  287430    4.9781459e+04   1.272132e+04   0.000000e+00   2396s
  287625    4.9809944e+04   5.390380e+04   0.000000e+00   2401s
  287820    4.9838246e+04   7.841318e+03   0.000000e+00   2406s
  288015    4.9863126e+04   1.233953e+04   0.000000e+00   2411s
  288210    4.9888021e+04   9.976144e+03   0.000000e+00   2416s
  288405    4.9909201e+04   2.138029e+04   0.000000e+00   2420s
  288600    4.9933740e+04   1.072911e+04   0.000000e+00   2425s
  288795    4.9954770e+04   9.835998e+03   0.000000e+00   2430s
  289185    5.0001975e+04   2.584020e+04   0.000000e+00   2437s
  289380    5.0026116e+04   1.101250e+04   0.000000e+00   2441s
  289575    5.0055549e+04   1.685227e+04   0.000000e+00   2446s
  289770    5.0072544e+04   3.160240e+04   0.000000e+00   2450s
  290160    5.0117555e+04   2.989752e+04   0.000000e+00   2459s
  290355    5.0139673e+04   1.908160e+04   0.000000e+00   2461s
  290550    5.0162960e+04   2.332566e+04   0.000000e+00   2465s
  291135    5.0229676e+04   2.487962e+04   0.000000e+00   2472s
  291330    5.0249005e+04   6.734167e+03   0.000000e+00   2476s
  291525    5.0270419e+04   1.592135e+04   0.000000e+00   2481s
  291720    5.0300305e+04   1.958273e+04   0.000000e+00   2486s
  291915    5.0325298e+04   8.447596e+03   0.000000e+00   2490s
  292305    5.0390943e+04   2.168300e+04   0.000000e+00   2499s
  292500    5.0410183e+04   2.514128e+04   0.000000e+00   2504s
  292695    5.0455603e+04   9.084608e+03   0.000000e+00   2509s
  292890    5.0487556e+04   3.845397e+04   0.000000e+00   2514s
  293085    5.0515844e+04   2.356847e+04   0.000000e+00   2518s
  293280    5.0534378e+04   6.759640e+03   0.000000e+00   2521s
  293475    5.0554022e+04   3.337698e+04   0.000000e+00   2526s
  293670    5.0568191e+04   4.905422e+04   0.000000e+00   2530s
  294060    5.0596813e+04   9.385180e+03   0.000000e+00   2538s
  294450    5.0633349e+04   1.400363e+04   0.000000e+00   2542s
  294645    5.0650172e+04   1.011578e+04   0.000000e+00   2545s
  295230    5.0714298e+04   2.223185e+04   0.000000e+00   2553s
  295425    5.0731161e+04   9.089265e+03   0.000000e+00   2556s
  295815    5.0770044e+04   2.107040e+04   0.000000e+00   2561s
  296010    5.0789606e+04   3.540005e+04   0.000000e+00   2565s
  296400    5.0825860e+04   1.075175e+04   0.000000e+00   2572s
  296595    5.0840700e+04   7.432571e+03   0.000000e+00   2576s
  296985    5.0886383e+04   6.987327e+03   0.000000e+00   2583s
  297375    5.0925027e+04   1.004914e+04   0.000000e+00   2588s
  297570    5.0951103e+04   6.336911e+03   0.000000e+00   2591s
  297960    5.1015467e+04   1.591842e+04   0.000000e+00   2599s
  298155    5.1049433e+04   1.640494e+04   0.000000e+00   2602s
  298350    5.1080888e+04   1.964049e+04   0.000000e+00   2605s
  298740    5.1130494e+04   1.709039e+04   0.000000e+00   2613s
  298935    5.1151378e+04   8.824045e+03   0.000000e+00   2618s
  299130    5.1175337e+04   8.780875e+03   0.000000e+00   2623s
  299325    5.1199868e+04   5.204925e+03   0.000000e+00   2628s
  299520    5.1224201e+04   7.760648e+03   0.000000e+00   2633s
  299715    5.1243285e+04   5.400053e+03   0.000000e+00   2638s
  299910    5.1275655e+04   7.403458e+03   0.000000e+00   2643s
  300105    5.1305185e+04   1.051861e+04   0.000000e+00   2648s
  300300    5.1332052e+04   2.319814e+04   0.000000e+00   2650s
  300690    5.1384992e+04   2.012920e+04   0.000000e+00   2659s
  300885    5.1414643e+04   8.304753e+03   0.000000e+00   2664s
  301080    5.1444341e+04   1.129527e+04   0.000000e+00   2669s
  301275    5.1473301e+04   2.252609e+04   0.000000e+00   2674s
  301470    5.1489996e+04   1.472323e+04   0.000000e+00   2679s
  301665    5.1514774e+04   1.397421e+04   0.000000e+00   2683s
  301860    5.1540224e+04   9.796264e+03   0.000000e+00   2688s
  302055    5.1565458e+04   8.489139e+03   0.000000e+00   2693s
  302250    5.1591419e+04   9.564515e+03   0.000000e+00   2698s
  302445    5.1612427e+04   7.747427e+03   0.000000e+00   2703s
  302640    5.1633370e+04   8.145140e+03   0.000000e+00   2707s
  302835    5.1658563e+04   8.983504e+03   0.000000e+00   2710s
  303225    5.1705635e+04   6.459284e+03   0.000000e+00   2715s
  303615    5.1745252e+04   8.269630e+03   0.000000e+00   2721s
  304005    5.1783293e+04   1.343122e+04   0.000000e+00   2726s
  304200    5.1802153e+04   5.375704e+03   0.000000e+00   2731s
  304785    5.1863159e+04   4.416000e+04   0.000000e+00   2739s
  304980    5.1880957e+04   7.521413e+04   0.000000e+00   2744s
  305175    5.1903062e+04   1.776205e+04   0.000000e+00   2748s
  305370    5.1920214e+04   7.707346e+03   0.000000e+00   2752s
  305565    5.1940017e+04   5.741891e+03   0.000000e+00   2756s
  305955    5.1964067e+04   6.841481e+03   0.000000e+00   2762s
  306150    5.1978384e+04   2.729649e+04   0.000000e+00   2766s
  306540    5.2009800e+04   9.304966e+03   0.000000e+00   2773s
  306735    5.2022772e+04   9.397065e+03   0.000000e+00   2776s
  307125    5.2053552e+04   1.783290e+04   0.000000e+00   2781s
  307515    5.2092543e+04   3.649897e+04   0.000000e+00   2787s
  307905    5.2137546e+04   3.322335e+04   0.000000e+00   2793s
  308100    5.2162307e+04   2.643797e+04   0.000000e+00   2797s
  308295    5.2178062e+04   1.621895e+04   0.000000e+00   2801s
  308685    5.2216471e+04   1.683170e+05   0.000000e+00   2808s
  308880    5.2237226e+04   5.128526e+03   0.000000e+00   2810s
  309270    5.2274234e+04   1.121066e+04   0.000000e+00   2816s
  309660    5.2305164e+04   1.538285e+04   0.000000e+00   2821s
  310050    5.2347920e+04   1.370661e+04   0.000000e+00   2827s
  310440    5.2381793e+04   1.560897e+04   0.000000e+00   2830s
  310830    5.2430967e+04   1.026657e+04   0.000000e+00   2836s
  311415    5.2514533e+04   1.964301e+04   0.000000e+00   2841s
  311610    5.2545551e+04   2.158556e+04   0.000000e+00   2845s
  312195    5.2648108e+04   5.614859e+03   0.000000e+00   2851s
  312390    5.2681548e+04   5.511236e+03   0.000000e+00   2855s
  312780    5.2729408e+04   1.024343e+04   0.000000e+00   2862s
  312975    5.2754118e+04   7.214667e+03   0.000000e+00   2866s
  313170    5.2769150e+04   2.665357e+04   0.000000e+00   2870s
  313560    5.2799317e+04   1.928784e+04   0.000000e+00   2879s
  313755    5.2813486e+04   6.486539e+03   0.000000e+00   2883s
  313950    5.2831255e+04   9.950746e+03   0.000000e+00   2886s
  314145    5.2860506e+04   2.223176e+04   0.000000e+00   2890s
  314535    5.2903546e+04   4.302831e+04   0.000000e+00   2900s
  314730    5.2918571e+04   2.124489e+04   0.000000e+00   2904s
  314925    5.2940047e+04   2.932459e+04   0.000000e+00   2905s
  315315    5.2976852e+04   1.555416e+04   0.000000e+00   2914s
  315510    5.3012149e+04   2.073567e+04   0.000000e+00   2919s
  315705    5.3037077e+04   1.009939e+04   0.000000e+00   2924s
  315900    5.3055629e+04   3.546097e+04   0.000000e+00   2928s
  316095    5.3079069e+04   1.377492e+04   0.000000e+00   2932s
  316290    5.3107132e+04   2.989506e+04   0.000000e+00   2935s
  316680    5.3141052e+04   1.308628e+04   0.000000e+00   2943s
  316875    5.3158119e+04   6.219038e+03   0.000000e+00   2947s
  317265    5.3190102e+04   1.623504e+04   0.000000e+00   2954s
  317460    5.3210930e+04   1.832621e+04   0.000000e+00   2957s
  317850    5.3259532e+04   3.444987e+04   0.000000e+00   2961s
  318240    5.3305665e+04   1.177513e+04   0.000000e+00   2968s
  318435    5.3324153e+04   1.031525e+04   0.000000e+00   2973s
  318630    5.3350882e+04   4.780416e+03   0.000000e+00   2977s
  318825    5.3380991e+04   8.977660e+03   0.000000e+00   2981s
  319020    5.3395524e+04   5.725730e+03   0.000000e+00   2985s
  319410    5.3439491e+04   2.222384e+04   0.000000e+00   2992s
  319800    5.3477055e+04   1.094357e+04   0.000000e+00   2998s
  319995    5.3495580e+04   8.075490e+04   0.000000e+00   3002s
  320190    5.3514263e+04   8.422712e+03   0.000000e+00   3006s
  320580    5.3543610e+04   1.819999e+04   0.000000e+00   3011s
  320970    5.3586158e+04   4.665002e+04   0.000000e+00   3018s
  321165    5.3607346e+04   2.040391e+04   0.000000e+00   3022s
  321555    5.3663583e+04   1.298616e+04   0.000000e+00   3028s
  321750    5.3677282e+04   4.084287e+04   0.000000e+00   3032s
  321945    5.3697027e+04   5.731299e+03   0.000000e+00   3036s
  322335    5.3742332e+04   1.255115e+04   0.000000e+00   3043s
  322530    5.3770766e+04   1.697806e+04   0.000000e+00   3047s
  322725    5.3789539e+04   1.334368e+04   0.000000e+00   3050s
  323115    5.3817241e+04   6.480434e+03   0.000000e+00   3056s
  323505    5.3861450e+04   5.294017e+03   0.000000e+00   3064s
  323700    5.3889371e+04   2.533129e+04   0.000000e+00   3068s
  323895    5.3911809e+04   1.067341e+04   0.000000e+00   3072s
  324090    5.3936664e+04   1.400563e+04   0.000000e+00   3077s
  324480    5.3969907e+04   6.427094e+03   0.000000e+00   3082s
  324870    5.4015749e+04   1.175793e+04   0.000000e+00   3089s
  325065    5.4035576e+04   6.202666e+03   0.000000e+00   3093s
  325455    5.4085371e+04   4.859313e+03   0.000000e+00   3096s
  325845    5.4131682e+04   3.361529e+04   0.000000e+00   3101s
  326235    5.4166201e+04   7.585819e+04   0.000000e+00   3105s
  326625    5.4203650e+04   7.177914e+03   0.000000e+00   3111s
  327210    5.4253340e+04   5.416513e+03   0.000000e+00   3117s
  327405    5.4284307e+04   2.212491e+04   0.000000e+00   3122s
  327795    5.4326592e+04   1.902175e+04   0.000000e+00   3128s
  328185    5.4359098e+04   6.908836e+03   0.000000e+00   3133s
  328575    5.4390548e+04   8.891785e+03   0.000000e+00   3138s
  328770    5.4406183e+04   1.166919e+04   0.000000e+00   3141s
  329160    5.4439212e+04   6.577614e+03   0.000000e+00   3146s
  329355    5.4453813e+04   7.958976e+03   0.000000e+00   3150s
  329745    5.4490242e+04   6.351901e+03   0.000000e+00   3159s
  329940    5.4507771e+04   1.772735e+04   0.000000e+00   3163s
  330135    5.4530903e+04   3.915304e+04   0.000000e+00   3168s
  330330    5.4556182e+04   1.313697e+04   0.000000e+00   3173s
  330525    5.4576415e+04   8.885616e+03   0.000000e+00   3177s
  330720    5.4589788e+04   6.274922e+03   0.000000e+00   3180s
  331110    5.4615720e+04   6.411728e+03   0.000000e+00   3189s
  331305    5.4627310e+04   1.124341e+04   0.000000e+00   3193s
  331500    5.4642428e+04   1.052688e+04   0.000000e+00   3198s
  331695    5.4663415e+04   5.853692e+03   0.000000e+00   3202s
  331890    5.4680196e+04   1.347332e+04   0.000000e+00   3206s
  332085    5.4700210e+04   1.945936e+04   0.000000e+00   3211s
  332670    5.4748840e+04   1.519374e+05   0.000000e+00   3216s
  332865    5.4762484e+04   5.149656e+03   0.000000e+00   3220s
  333255    5.4790775e+04   6.922939e+03   0.000000e+00   3228s
  333450    5.4810154e+04   1.637953e+04   0.000000e+00   3233s
  333645    5.4835900e+04   9.373444e+03   0.000000e+00   3237s
  333840    5.4854338e+04   4.976339e+03   0.000000e+00   3240s
  334230    5.4886417e+04   6.035625e+05   0.000000e+00   3249s
  334425    5.4909051e+04   7.274380e+04   0.000000e+00   3253s
  334620    5.4934883e+04   4.105458e+04   0.000000e+00   3256s
  335010    5.4985392e+04   1.055934e+04   0.000000e+00   3262s
  335400    5.5026735e+04   1.820572e+04   0.000000e+00   3268s
  335595    5.5057492e+04   2.479442e+04   0.000000e+00   3271s
  335985    5.5095505e+04   5.827110e+03   0.000000e+00   3277s
  336180    5.5109533e+04   9.626120e+03   0.000000e+00   3280s
  336570    5.5131415e+04   7.666232e+03   0.000000e+00   3287s
  336960    5.5149388e+04   6.553711e+03   0.000000e+00   3293s
  337155    5.5161483e+04   4.915514e+03   0.000000e+00   3296s
  337545    5.5189650e+04   5.415241e+03   0.000000e+00   3303s
  337935    5.5223772e+04   1.434900e+04   0.000000e+00   3306s
  338325    5.5261922e+04   7.555488e+03   0.000000e+00   3312s
  338715    5.5290699e+04   1.791856e+04   0.000000e+00   3319s
  338910    5.5303980e+04   5.889060e+03   0.000000e+00   3321s
  339300    5.5344229e+04   9.183542e+03   0.000000e+00   3328s
  339690    5.5376866e+04   7.784042e+03   0.000000e+00   3331s
  340080    5.5404752e+04   5.299076e+03   0.000000e+00   3337s
  340470    5.5435332e+04   4.261461e+03   0.000000e+00   3340s
  341055    5.5511496e+04   1.631822e+04   0.000000e+00   3346s
  341640    5.5568533e+04   5.348939e+03   0.000000e+00   3351s
  341835    5.5577621e+04   4.656539e+03   0.000000e+00   3355s
  342225    5.5603895e+04   4.429847e+03   0.000000e+00   3360s
  342810    5.5655560e+04   5.932668e+03   0.000000e+00   3366s
  343200    5.5687969e+04   5.087441e+03   0.000000e+00   3374s
  343395    5.5703868e+04   7.479700e+03   0.000000e+00   3378s
  343785    5.5736366e+04   9.598420e+03   0.000000e+00   3384s
  343980    5.5753116e+04   5.510214e+03   0.000000e+00   3386s
  344565    5.5829595e+04   4.123851e+04   0.000000e+00   3392s
  344955    5.5874698e+04   4.668122e+03   0.000000e+00   3395s
  345540    5.5936059e+04   1.397118e+04   0.000000e+00   3403s
  345735    5.5963053e+04   5.224521e+03   0.000000e+00   3408s
  345930    5.5985980e+04   1.413381e+04   0.000000e+00   3410s
  346515    5.6071170e+04   2.516437e+04   0.000000e+00   3416s
  346905    5.6127765e+04   7.876004e+03   0.000000e+00   3422s
  347295    5.6165574e+04   1.658584e+05   0.000000e+00   3427s
  347685    5.6198936e+04   6.480104e+03   0.000000e+00   3431s
  347880    5.6226729e+04   5.804050e+04   0.000000e+00   3435s
  348465    5.6332594e+04   2.116554e+04   0.000000e+00   3441s
  348855    5.6373068e+04   5.277225e+03   0.000000e+00   3447s
  349245    5.6405554e+04   2.525171e+04   0.000000e+00   3452s
  349635    5.6442190e+04   1.123935e+05   0.000000e+00   3457s
  349830    5.6462276e+04   1.736138e+04   0.000000e+00   3461s
  350220    5.6504032e+04   6.804444e+03   0.000000e+00   3466s
  350610    5.6527989e+04   4.895691e+04   0.000000e+00   3471s
  351000    5.6555841e+04   1.689161e+04   0.000000e+00   3477s
  351390    5.6584965e+04   6.423427e+03   0.000000e+00   3482s
  351780    5.6617986e+04   4.607919e+04   0.000000e+00   3485s
  352170    5.6648777e+04   2.036456e+04   0.000000e+00   3493s
  352560    5.6686145e+04   2.505188e+04   0.000000e+00   3497s
  352755    5.6699188e+04   7.847739e+03   0.000000e+00   3500s
  353145    5.6728208e+04   7.233521e+03   0.000000e+00   3506s
  353535    5.6748625e+04   6.425027e+03   0.000000e+00   3510s
  353925    5.6780175e+04   6.069736e+03   0.000000e+00   3519s
  354120    5.6793458e+04   8.696333e+03   0.000000e+00   3523s
  354315    5.6808448e+04   7.525447e+03   0.000000e+00   3526s
  354705    5.6833429e+04   7.666065e+03   0.000000e+00   3531s
  355290    5.6877393e+04   6.700409e+03   0.000000e+00   3538s
  355680    5.6918512e+04   1.117384e+04   0.000000e+00   3544s
  355875    5.6939204e+04   5.864926e+03   0.000000e+00   3548s
  356070    5.6953914e+04   5.518632e+03   0.000000e+00   3551s
  356460    5.6990546e+04   9.103247e+03   0.000000e+00   3559s
  356655    5.7003784e+04   5.349253e+03   0.000000e+00   3563s
  356850    5.7021534e+04   7.980497e+04   0.000000e+00   3565s
  357240    5.7051039e+04   6.523252e+03   0.000000e+00   3571s
  357630    5.7081851e+04   6.891944e+03   0.000000e+00   3577s
  358020    5.7106953e+04   4.969687e+04   0.000000e+00   3581s
  358410    5.7134550e+04   4.584794e+03   0.000000e+00   3586s
  358800    5.7156290e+04   8.028399e+03   0.000000e+00   3591s
  359190    5.7181192e+04   2.177947e+04   0.000000e+00   3595s

Root relaxation: time limit, 359677 iterations, 3598.18 seconds (4222.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (359677 simplex iterations) in 3600.01 seconds (4223.51 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3052, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
