solving instance mcnd arcs c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0xf6ef9b46
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.90s
Presolved: 52374 rows, 46531 columns, 317316 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  864073    8.1002925e+03   5.341056e+04   0.000000e+00   1925s
  866020    8.1087660e+03   7.469942e+04   0.000000e+00   1930s
  867967    8.1222324e+03   1.565593e+05   0.000000e+00   1935s
  869737    8.1397926e+03   9.972162e+04   0.000000e+00   1940s
  871507    8.1524925e+03   8.608658e+04   0.000000e+00   1945s
  873454    8.1637666e+03   9.118907e+04   0.000000e+00   1950s
  875401    8.1735244e+03   3.949143e+04   0.000000e+00   1955s
  877171    8.1875428e+03   3.648116e+04   0.000000e+00   1960s
  878941    8.1951675e+03   3.857941e+04   0.000000e+00   1965s
  880711    8.2052681e+03   1.903507e+04   0.000000e+00   1970s
  882658    8.2191440e+03   1.818656e+04   0.000000e+00   1975s
  884428    8.2292642e+03   3.418425e+04   0.000000e+00   1980s
  886198    8.2404646e+03   5.448902e+04   0.000000e+00   1985s
  887968    8.2501768e+03   5.976440e+04   0.000000e+00   1990s
  889915    8.2589591e+03   1.843028e+04   0.000000e+00   1995s
  891685    8.2675002e+03   3.108124e+04   0.000000e+00   2000s
  893632    8.2753400e+03   1.981824e+04   0.000000e+00   2005s
  895402    8.2888409e+03   1.959087e+04   0.000000e+00   2010s
  897172    8.3016537e+03   1.791107e+04   0.000000e+00   2015s
  898765    8.3185721e+03   4.339620e+04   0.000000e+00   2020s
  900535    8.3316849e+03   3.350342e+04   0.000000e+00   2025s
  902305    8.3445051e+03   3.938626e+04   0.000000e+00   2030s
  904075    8.3593348e+03   2.057372e+04   0.000000e+00   2035s
  906022    8.3773666e+03   2.301200e+04   0.000000e+00   2040s
  907792    8.3935055e+03   2.706515e+04   0.000000e+00   2045s
  909562    8.4024053e+03   1.595001e+04   0.000000e+00   2050s
  911332    8.4160126e+03   9.517234e+04   0.000000e+00   2055s
  913102    8.4328471e+03   3.255682e+04   0.000000e+00   2060s
  914872    8.4490462e+03   2.451327e+04   0.000000e+00   2065s
  916642    8.4704473e+03   3.384359e+04   0.000000e+00   2070s
  918412    8.5186257e+03   1.769062e+05   0.000000e+00   2075s
  920182    8.5677838e+03   2.560339e+04   0.000000e+00   2080s
  921952    8.5809932e+03   3.028386e+04   0.000000e+00   2085s
  923722    8.5945929e+03   1.923983e+04   0.000000e+00   2090s
  925492    8.6068796e+03   1.122690e+05   0.000000e+00   2095s
  927262    8.6203036e+03   4.923875e+04   0.000000e+00   2100s
  929032    8.6414128e+03   2.335851e+04   0.000000e+00   2105s
  930625    8.6625657e+03   6.229887e+04   0.000000e+00   2110s
  932395    8.6945097e+03   8.356145e+04   0.000000e+00   2115s
  934165    8.7114969e+03   2.027746e+04   0.000000e+00   2120s
  935935    8.7183979e+03   5.149142e+04   0.000000e+00   2125s
  937705    8.7319209e+03   1.574945e+04   0.000000e+00   2130s
  939475    8.7428920e+03   5.693103e+04   0.000000e+00   2135s
  941245    8.7569091e+03   2.956270e+04   0.000000e+00   2140s
  943015    8.7731155e+03   5.778885e+04   0.000000e+00   2145s
  944962    8.7811691e+03   4.706532e+04   0.000000e+00   2150s
  946909    8.7898963e+03   2.249452e+05   0.000000e+00   2155s
  948679    8.8091243e+03   5.460703e+04   0.000000e+00   2160s
  950449    8.8247680e+03   7.887965e+04   0.000000e+00   2165s
  952219    8.8355582e+03   5.394787e+04   0.000000e+00   2170s
  953989    8.8513252e+03   2.405881e+04   0.000000e+00   2175s
  955759    8.8600321e+03   6.770361e+04   0.000000e+00   2181s
  957529    8.8713345e+03   8.133813e+04   0.000000e+00   2185s
  959299    8.8792474e+03   6.427035e+04   0.000000e+00   2190s
  960892    8.8903457e+03   3.315581e+04   0.000000e+00   2195s
  962662    8.9056222e+03   3.075438e+04   0.000000e+00   2200s
  964609    8.9166713e+03   7.469669e+04   0.000000e+00   2206s
  966379    8.9259326e+03   6.849403e+04   0.000000e+00   2210s
  968326    8.9352767e+03   3.433913e+04   0.000000e+00   2215s
  970096    8.9457073e+03   2.323587e+04   0.000000e+00   2220s
  971866    8.9612753e+03   6.765044e+04   0.000000e+00   2225s
  973636    8.9740058e+03   1.536651e+04   0.000000e+00   2230s
  975406    8.9838792e+03   2.890086e+04   0.000000e+00   2235s
  977176    8.9933333e+03   2.142237e+04   0.000000e+00   2240s
  978946    9.0016473e+03   4.776117e+04   0.000000e+00   2245s
  980893    9.0086131e+03   6.062002e+04   0.000000e+00   2250s
  982663    9.0252430e+03   2.427281e+04   0.000000e+00   2255s
  984610    9.0346564e+03   2.291054e+04   0.000000e+00   2260s
  986380    9.0516766e+03   2.695997e+04   0.000000e+00   2265s
  988150    9.0594689e+03   2.753989e+04   0.000000e+00   2270s
  990097    9.0663350e+03   2.296973e+04   0.000000e+00   2275s
  991867    9.0773924e+03   1.674002e+04   0.000000e+00   2280s
  993460    9.0920581e+03   9.194670e+04   0.000000e+00   2285s
  995230    9.1092384e+03   6.856981e+04   0.000000e+00   2290s
  997177    9.1207225e+03   3.778912e+04   0.000000e+00   2295s
  998947    9.1330482e+03   2.922798e+04   0.000000e+00   2300s
 1000894    9.1462317e+03   3.162199e+04   0.000000e+00   2305s
 1002664    9.1601444e+03   2.976955e+04   0.000000e+00   2310s
 1004434    9.1785909e+03   3.415579e+04   0.000000e+00   2315s
 1006204    9.1915688e+03   5.165820e+05   0.000000e+00   2320s
 1007974    9.2055610e+03   2.221411e+05   0.000000e+00   2325s
 1009567    9.2141250e+03   4.578760e+04   0.000000e+00   2330s
 1011337    9.2263748e+03   2.432862e+04   0.000000e+00   2335s
 1013107    9.2335561e+03   1.262526e+05   0.000000e+00   2340s
 1014877    9.2445457e+03   5.231623e+04   0.000000e+00   2345s
 1016647    9.2556249e+03   2.362770e+04   0.000000e+00   2350s
 1018240    9.2717033e+03   1.751115e+04   0.000000e+00   2355s
 1020010    9.2884156e+03   1.143425e+05   0.000000e+00   2360s
 1021780    9.2982682e+03   2.123740e+04   0.000000e+00   2365s
 1023550    9.3036391e+03   4.042179e+04   0.000000e+00   2370s
 1025320    9.3131981e+03   2.929993e+04   0.000000e+00   2375s
 1027090    9.3230022e+03   1.094745e+05   0.000000e+00   2380s
 1028860    9.3322848e+03   3.439254e+04   0.000000e+00   2385s
 1030453    9.3449189e+03   5.952929e+04   0.000000e+00   2390s
 1032223    9.3685957e+03   4.197834e+04   0.000000e+00   2395s
 1033816    9.3911183e+03   2.784862e+04   0.000000e+00   2400s
 1035586    9.4123495e+03   2.082103e+04   0.000000e+00   2405s
 1037356    9.4302298e+03   1.605771e+04   0.000000e+00   2410s
 1039126    9.4417304e+03   3.019000e+04   0.000000e+00   2416s
 1040719    9.4538637e+03   4.118235e+04   0.000000e+00   2420s
 1042312    9.4701053e+03   1.724966e+04   0.000000e+00   2426s
 1043728    9.5011561e+03   2.843653e+04   0.000000e+00   2430s
 1045321    9.5150170e+03   2.860373e+04   0.000000e+00   2435s
 1046914    9.5352739e+03   2.534418e+04   0.000000e+00   2440s
 1048507    9.5528275e+03   4.160524e+04   0.000000e+00   2445s
 1049923    9.5758949e+03   8.072158e+04   0.000000e+00   2450s
 1051516    9.5970698e+03   1.968137e+04   0.000000e+00   2455s
 1053109    9.6151622e+03   4.142643e+04   0.000000e+00   2460s
 1054702    9.6373444e+03   2.246603e+04   0.000000e+00   2465s
 1056295    9.6592194e+03   2.302330e+04   0.000000e+00   2471s
 1057888    9.6732606e+03   7.180044e+04   0.000000e+00   2475s
 1059481    9.6847995e+03   2.519063e+04   0.000000e+00   2480s
 1061074    9.6979236e+03   2.429017e+04   0.000000e+00   2485s
 1062667    9.7104207e+03   4.675053e+04   0.000000e+00   2490s
 1064083    9.7306284e+03   3.455589e+04   0.000000e+00   2495s
 1065499    9.7517187e+03   4.448764e+04   0.000000e+00   2501s
 1066915    9.7635617e+03   2.588231e+04   0.000000e+00   2505s
 1068508    9.7736975e+03   2.805303e+04   0.000000e+00   2511s
 1069924    9.7845709e+03   8.599998e+04   0.000000e+00   2515s
 1071517    9.7958083e+03   2.067389e+04   0.000000e+00   2520s
 1072933    9.8166101e+03   1.957104e+04   0.000000e+00   2526s
 1074349    9.8308725e+03   1.749493e+04   0.000000e+00   2530s
 1075765    9.8512765e+03   4.221109e+04   0.000000e+00   2535s
 1077181    9.8687405e+03   1.871717e+04   0.000000e+00   2540s
 1078774    9.8862161e+03   5.772293e+04   0.000000e+00   2545s
 1080190    9.9038985e+03   3.922432e+04   0.000000e+00   2550s
 1081606    9.9211677e+03   2.428540e+04   0.000000e+00   2555s
 1083022    9.9404318e+03   4.398841e+04   0.000000e+00   2560s
 1084615    9.9481191e+03   1.510495e+04   0.000000e+00   2565s
 1086208    9.9653089e+03   7.938929e+05   0.000000e+00   2571s
 1087447    9.9856139e+03   2.151933e+04   0.000000e+00   2575s
 1088863    1.0004659e+04   6.506576e+04   0.000000e+00   2580s
 1090279    1.0025912e+04   2.197194e+04   0.000000e+00   2585s
 1091872    1.0040460e+04   6.818596e+04   0.000000e+00   2590s
 1093288    1.0058470e+04   1.652130e+04   0.000000e+00   2595s
 1094704    1.0082524e+04   4.134260e+04   0.000000e+00   2600s
 1096120    1.0100394e+04   3.007524e+04   0.000000e+00   2605s
 1097536    1.0114188e+04   2.759797e+04   0.000000e+00   2610s
 1099129    1.0128749e+04   1.719646e+05   0.000000e+00   2615s
 1100545    1.0141808e+04   2.168005e+04   0.000000e+00   2620s
 1102138    1.0156204e+04   4.696120e+04   0.000000e+00   2626s
 1103554    1.0165054e+04   1.792925e+04   0.000000e+00   2630s
 1104970    1.0183871e+04   2.465543e+04   0.000000e+00   2635s
 1106386    1.0202637e+04   3.002481e+04   0.000000e+00   2640s
 1107625    1.0223996e+04   3.031821e+04   0.000000e+00   2645s
 1109041    1.0248197e+04   1.645634e+04   0.000000e+00   2651s
 1110280    1.0270921e+04   2.498191e+04   0.000000e+00   2656s
 1111519    1.0291697e+04   1.725170e+04   0.000000e+00   2661s
 1112758    1.0312993e+04   2.056380e+04   0.000000e+00   2665s
 1114174    1.0334087e+04   1.831416e+04   0.000000e+00   2671s
 1115413    1.0393013e+04   1.579765e+05   0.000000e+00   2675s
 1116829    1.0452479e+04   2.552491e+04   0.000000e+00   2680s
 1118245    1.0474090e+04   2.051720e+04   0.000000e+00   2685s
 1119661    1.0490032e+04   1.786488e+04   0.000000e+00   2691s
 1120900    1.0502879e+04   3.784899e+04   0.000000e+00   2695s
 1122316    1.0514399e+04   1.614218e+04   0.000000e+00   2700s
 1123732    1.0528467e+04   3.808066e+04   0.000000e+00   2705s
 1125148    1.0541972e+04   6.322325e+04   0.000000e+00   2710s
 1126564    1.0561909e+04   2.330973e+04   0.000000e+00   2716s
 1127803    1.0577886e+04   2.194762e+04   0.000000e+00   2720s
 1129219    1.0601519e+04   4.160176e+04   0.000000e+00   2725s
 1130458    1.0648745e+04   2.013568e+05   0.000000e+00   2730s
 1131874    1.0692433e+04   1.502087e+04   0.000000e+00   2736s
 1133113    1.0711892e+04   2.348567e+04   0.000000e+00   2740s
 1134529    1.0724882e+04   3.285850e+04   0.000000e+00   2745s
 1135945    1.0743789e+04   3.013090e+04   0.000000e+00   2750s
 1137361    1.0757668e+04   2.222606e+04   0.000000e+00   2755s
 1138777    1.0769165e+04   3.545438e+04   0.000000e+00   2761s
 1140016    1.0786847e+04   4.102451e+04   0.000000e+00   2765s
 1141432    1.0801076e+04   5.694374e+04   0.000000e+00   2770s
 1142848    1.0821038e+04   1.519956e+04   0.000000e+00   2775s
 1144264    1.0834762e+04   1.714660e+04   0.000000e+00   2780s
 1145680    1.0851400e+04   2.452135e+04   0.000000e+00   2785s
 1147096    1.0870551e+04   2.272670e+04   0.000000e+00   2790s
 1148335    1.0886478e+04   3.649615e+04   0.000000e+00   2795s
 1149751    1.0904998e+04   3.662692e+04   0.000000e+00   2800s
 1151167    1.0925163e+04   4.551516e+04   0.000000e+00   2805s
 1152406    1.0942510e+04   4.347329e+04   0.000000e+00   2810s
 1153822    1.0962568e+04   8.196303e+04   0.000000e+00   2815s
 1155061    1.0978050e+04   1.753650e+04   0.000000e+00   2820s
 1156477    1.0990590e+04   1.433634e+04   0.000000e+00   2825s
 1157893    1.1002465e+04   3.250611e+04   0.000000e+00   2830s
 1159309    1.1017291e+04   2.909838e+04   0.000000e+00   2836s
 1160725    1.1034221e+04   1.454189e+04   0.000000e+00   2841s
 1161964    1.1049367e+04   2.082379e+04   0.000000e+00   2845s
 1163380    1.1069149e+04   2.572914e+04   0.000000e+00   2850s
 1164619    1.1094070e+04   2.917980e+05   0.000000e+00   2855s
 1166035    1.1110645e+04   1.502546e+04   0.000000e+00   2860s
 1167451    1.1132748e+04   2.385313e+04   0.000000e+00   2866s
 1168690    1.1152918e+04   1.744675e+04   0.000000e+00   2870s
 1170106    1.1174972e+04   3.960332e+04   0.000000e+00   2876s
 1171345    1.1195010e+04   2.245200e+04   0.000000e+00   2880s
 1172584    1.1207414e+04   1.356799e+04   0.000000e+00   2885s
 1174000    1.1221763e+04   3.486982e+04   0.000000e+00   2890s
 1175416    1.1228182e+04   2.180082e+04   0.000000e+00   2895s
 1176832    1.1236881e+04   3.028862e+04   0.000000e+00   2900s
 1178248    1.1247193e+04   7.375743e+04   0.000000e+00   2905s
 1179664    1.1261562e+04   2.112637e+04   0.000000e+00   2910s
 1181080    1.1277886e+04   4.263087e+04   0.000000e+00   2915s
 1182496    1.1288761e+04   5.273551e+04   0.000000e+00   2920s
 1183912    1.1307225e+04   2.221447e+04   0.000000e+00   2925s
 1185151    1.1321286e+04   2.705526e+04   0.000000e+00   2930s
 1186567    1.1340900e+04   3.116831e+04   0.000000e+00   2935s
 1187983    1.1355940e+04   3.993952e+04   0.000000e+00   2940s
 1189399    1.1376949e+04   4.208284e+04   0.000000e+00   2945s
 1190638    1.1396053e+04   1.456099e+04   0.000000e+00   2950s
 1192054    1.1414427e+04   1.558432e+04   0.000000e+00   2956s
 1193293    1.1443223e+04   3.844696e+04   0.000000e+00   2960s
 1194709    1.1506597e+04   4.408437e+04   0.000000e+00   2966s
 1195948    1.1531902e+04   4.471031e+04   0.000000e+00   2970s
 1197187    1.1553171e+04   1.546427e+05   0.000000e+00   2975s
 1198426    1.1574918e+04   3.617930e+04   0.000000e+00   2980s
 1199842    1.1589220e+04   2.278576e+04   0.000000e+00   2985s
 1201258    1.1625453e+04   3.101153e+04   0.000000e+00   2991s
 1202497    1.1654085e+04   6.021462e+04   0.000000e+00   2995s
 1203736    1.1676610e+04   1.723053e+04   0.000000e+00   3000s
 1204975    1.1703950e+04   1.420329e+04   0.000000e+00   3005s
 1206214    1.1727033e+04   1.922827e+04   0.000000e+00   3010s
 1207630    1.1744746e+04   4.512192e+04   0.000000e+00   3015s
 1208869    1.1766503e+04   3.906934e+04   0.000000e+00   3020s
 1210108    1.1790070e+04   1.614279e+04   0.000000e+00   3025s
 1211347    1.1817789e+04   1.960995e+04   0.000000e+00   3030s
 1212763    1.1838548e+04   1.575115e+04   0.000000e+00   3036s
 1214002    1.1853570e+04   4.754995e+04   0.000000e+00   3040s
 1215418    1.1869023e+04   1.576926e+04   0.000000e+00   3046s
 1217011    1.1892968e+04   1.394014e+04   0.000000e+00   3050s
 1219312    1.1920791e+04   3.261317e+04   0.000000e+00   3055s
 1221613    1.1952206e+04   2.779765e+04   0.000000e+00   3060s
 1223737    1.1990312e+04   1.393857e+05   0.000000e+00   3065s
 1225507    1.2045702e+04   1.118417e+05   0.000000e+00   3070s
 1227277    1.2076900e+04   3.987395e+04   0.000000e+00   3075s
 1229047    1.2102521e+04   1.406058e+04   0.000000e+00   3080s
 1230817    1.2131270e+04   2.678234e+04   0.000000e+00   3085s
 1232233    1.2158129e+04   1.585196e+04   0.000000e+00   3090s
 1233826    1.2183852e+04   1.944711e+04   0.000000e+00   3095s
 1235419    1.2206561e+04   1.379230e+04   0.000000e+00   3100s
 1237012    1.2236375e+04   1.287830e+04   0.000000e+00   3105s
 1238605    1.2262205e+04   1.067269e+04   0.000000e+00   3110s
 1240198    1.2288901e+04   3.932818e+04   0.000000e+00   3115s
 1241614    1.2318608e+04   1.949495e+04   0.000000e+00   3120s
 1243384    1.2351923e+04   1.286000e+04   0.000000e+00   3126s
 1244800    1.2380290e+04   1.036976e+04   0.000000e+00   3130s
 1246393    1.2409436e+04   1.531013e+04   0.000000e+00   3135s
 1247809    1.2435986e+04   1.182289e+04   0.000000e+00   3140s
 1249402    1.2465804e+04   1.287509e+05   0.000000e+00   3145s
 1250995    1.2501529e+04   1.749068e+04   0.000000e+00   3150s
 1252411    1.2537961e+04   3.625871e+04   0.000000e+00   3155s
 1254004    1.2568259e+04   1.107036e+04   0.000000e+00   3160s
 1255420    1.2594148e+04   3.584824e+04   0.000000e+00   3165s
 1257013    1.2623667e+04   1.152214e+04   0.000000e+00   3170s
 1258429    1.2653268e+04   4.586823e+04   0.000000e+00   3175s
 1260022    1.2685841e+04   5.593185e+04   0.000000e+00   3181s
 1261438    1.2711075e+04   2.568891e+04   0.000000e+00   3185s
 1262854    1.2736804e+04   2.505397e+04   0.000000e+00   3190s
 1264270    1.2759012e+04   1.827421e+04   0.000000e+00   3195s
 1265686    1.2779170e+04   1.541804e+04   0.000000e+00   3200s
 1267279    1.2799960e+04   1.995963e+04   0.000000e+00   3205s
 1268695    1.2825030e+04   1.442653e+04   0.000000e+00   3210s
 1270111    1.2845957e+04   2.151081e+04   0.000000e+00   3215s
 1271527    1.2868152e+04   1.772263e+04   0.000000e+00   3220s
 1273120    1.2922223e+04   5.018350e+04   0.000000e+00   3225s
 1274536    1.2945556e+04   1.507209e+04   0.000000e+00   3230s
 1276306    1.2962222e+04   1.618232e+04   0.000000e+00   3236s
 1277722    1.2978982e+04   1.915676e+04   0.000000e+00   3240s
 1279492    1.2996014e+04   3.995562e+04   0.000000e+00   3245s
 1281262    1.3009246e+04   2.553515e+04   0.000000e+00   3250s
 1283032    1.3029082e+04   4.832114e+04   0.000000e+00   3255s
 1284802    1.3044302e+04   3.065803e+05   0.000000e+00   3260s
 1286572    1.3055391e+04   2.128595e+04   0.000000e+00   3265s
 1288342    1.3067145e+04   6.748991e+04   0.000000e+00   3270s
 1289935    1.3096671e+04   3.723342e+04   0.000000e+00   3275s
 1291528    1.3111190e+04   1.904623e+04   0.000000e+00   3280s
 1293121    1.3142362e+04   2.282815e+04   0.000000e+00   3285s
 1294714    1.3162669e+04   3.891514e+04   0.000000e+00   3290s
 1296307    1.3180550e+04   3.577348e+04   0.000000e+00   3295s
 1297900    1.3211906e+04   2.360408e+04   0.000000e+00   3300s
 1299316    1.3237034e+04   3.294014e+04   0.000000e+00   3305s
 1300909    1.3259585e+04   1.888524e+04   0.000000e+00   3310s
 1302502    1.3283767e+04   1.027655e+04   0.000000e+00   3315s
 1304095    1.3308153e+04   7.823872e+04   0.000000e+00   3320s
 1305511    1.3352317e+04   3.409944e+04   0.000000e+00   3325s
 1307104    1.3377714e+04   1.187100e+04   0.000000e+00   3331s
 1308520    1.3396006e+04   2.234361e+04   0.000000e+00   3335s
 1309936    1.3416488e+04   2.094163e+04   0.000000e+00   3340s
 1311529    1.3442035e+04   2.263632e+04   0.000000e+00   3346s
 1312945    1.3463675e+04   4.123138e+04   0.000000e+00   3350s
 1314538    1.3487164e+04   1.488300e+04   0.000000e+00   3355s
 1315777    1.3512617e+04   1.376648e+05   0.000000e+00   3360s
 1317193    1.3538779e+04   1.768234e+05   0.000000e+00   3365s
 1318609    1.3570923e+04   4.257800e+04   0.000000e+00   3371s
 1319848    1.3602112e+04   1.519587e+04   0.000000e+00   3375s
 1321264    1.3634901e+04   2.184292e+04   0.000000e+00   3381s
 1322680    1.3665172e+04   1.387758e+04   0.000000e+00   3386s
 1323919    1.3688189e+04   2.537533e+04   0.000000e+00   3390s
 1325335    1.3719412e+04   2.750442e+04   0.000000e+00   3395s
 1326751    1.3750207e+04   1.429824e+04   0.000000e+00   3400s
 1328167    1.3780206e+04   1.904201e+04   0.000000e+00   3405s
 1329760    1.3808666e+04   1.258193e+04   0.000000e+00   3410s
 1331176    1.3833975e+04   3.069659e+04   0.000000e+00   3415s
 1332592    1.3858240e+04   2.470050e+04   0.000000e+00   3420s
 1334008    1.3889872e+04   7.035130e+04   0.000000e+00   3425s
 1335424    1.3922727e+04   1.513961e+04   0.000000e+00   3430s
 1337194    1.3947349e+04   6.719210e+04   0.000000e+00   3435s
 1338787    1.3962674e+04   2.367366e+04   0.000000e+00   3440s
 1340380    1.3985654e+04   1.866027e+04   0.000000e+00   3445s
 1341973    1.4001107e+04   8.554630e+04   0.000000e+00   3450s
 1343566    1.4022769e+04   2.009041e+04   0.000000e+00   3455s
 1345159    1.4049075e+04   1.502158e+04   0.000000e+00   3460s
 1346575    1.4073248e+04   2.761163e+04   0.000000e+00   3465s
 1348168    1.4104266e+04   4.143336e+04   0.000000e+00   3471s
 1349584    1.4133724e+04   4.987278e+04   0.000000e+00   3475s
 1351177    1.4163997e+04   4.243409e+04   0.000000e+00   3480s
 1352593    1.4198637e+04   2.216378e+04   0.000000e+00   3485s
 1354009    1.4229584e+04   6.042579e+04   0.000000e+00   3490s
 1355425    1.4254713e+04   3.074806e+04   0.000000e+00   3495s
 1357018    1.4286792e+04   2.454630e+04   0.000000e+00   3501s
 1358434    1.4313958e+04   2.049996e+04   0.000000e+00   3505s
 1359850    1.4336654e+04   2.260934e+04   0.000000e+00   3510s
 1361443    1.4368946e+04   2.371717e+04   0.000000e+00   3515s
 1362859    1.4392910e+04   3.710672e+04   0.000000e+00   3520s
 1364452    1.4420449e+04   8.558485e+04   0.000000e+00   3525s
 1366222    1.4438152e+04   1.578068e+04   0.000000e+00   3530s
 1367815    1.4457700e+04   1.993581e+04   0.000000e+00   3535s
 1369408    1.4485494e+04   2.341914e+04   0.000000e+00   3540s
 1370824    1.4518533e+04   2.062307e+04   0.000000e+00   3545s
 1372594    1.4538709e+04   1.567634e+04   0.000000e+00   3551s
 1374187    1.4554838e+04   1.449823e+04   0.000000e+00   3555s
 1375603    1.4580219e+04   2.294819e+04   0.000000e+00   3560s
 1377196    1.4609567e+04   1.540257e+04   0.000000e+00   3565s
 1378789    1.4637509e+04   1.525541e+04   0.000000e+00   3570s
 1380205    1.4667049e+04   4.847058e+04   0.000000e+00   3575s
 1381798    1.4694272e+04   1.233645e+04   0.000000e+00   3580s
 1383391    1.4712304e+04   5.977635e+04   0.000000e+00   3585s
 1384984    1.4736298e+04   4.925407e+04   0.000000e+00   3590s
 1386577    1.4760132e+04   1.664952e+04   0.000000e+00   3595s
 1387993    1.4784848e+04   1.569548e+04   0.000000e+00   3600s

Root relaxation: time limit, 1387993 iterations, 3597.97 seconds (1484.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1387993 simplex iterations) in 3600.03 seconds (1485.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 9026, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
