solving instance mcnd arcs c46 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63900 rows, 59900 columns and 411196 nonzeros
Model fingerprint: 0x2da9e587
Model has 292 function constraints treated as nonlinear
  292 POW
Variable types: 59588 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 312 unfixed non-continuous variables out of 312
User MIP start did not produce a new incumbent solution

Presolve removed 585 rows and 605 columns
Presolve time: 1.51s
Presolved: 64775 rows, 59296 columns, 405364 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  334653    1.4878842e+05   8.743156e+05   0.000000e+00   1915s
  335573    1.4968931e+05   3.041575e+06   0.000000e+00   1920s
  336343    1.5036098e+05   5.655258e+06   0.000000e+00   1925s
  337103    1.5103360e+05   5.467814e+05   0.000000e+00   1930s
  337833    1.5181308e+05   6.155699e+06   0.000000e+00   1935s
  338503    1.5241006e+05   1.584055e+05   0.000000e+00   1940s
  339183    1.5307875e+05   2.334646e+06   0.000000e+00   1945s
  339883    1.5362457e+05   2.418294e+05   0.000000e+00   1950s
  340543    1.5416778e+05   7.054698e+05   0.000000e+00   1955s
  341253    1.5478569e+05   5.788981e+05   0.000000e+00   1960s
  341943    1.5534038e+05   4.362599e+05   0.000000e+00   1965s
  342633    1.5586759e+05   2.460422e+05   0.000000e+00   1970s
  343333    1.5637048e+05   1.153227e+06   0.000000e+00   1975s
  344003    1.5689698e+05   3.053526e+05   0.000000e+00   1980s
  344773    1.5744347e+05   9.609132e+05   0.000000e+00   1985s
  345543    1.5787307e+05   7.328404e+04   0.000000e+00   1990s
  346263    1.5832085e+05   3.211092e+05   0.000000e+00   1995s
  347023    1.5880424e+05   3.102373e+06   0.000000e+00   2000s
  347783    1.5925837e+05   3.711689e+05   0.000000e+00   2005s
  348493    1.5976646e+05   1.966978e+06   0.000000e+00   2010s
  349133    1.6008300e+05   1.780262e+05   0.000000e+00   2015s
  349883    1.6049971e+05   3.314682e+05   0.000000e+00   2020s
  350683    1.6097138e+05   5.605948e+05   0.000000e+00   2025s
  351433    1.6135935e+05   1.832351e+05   0.000000e+00   2030s
  352223    1.6177206e+05   1.785605e+05   0.000000e+00   2035s
  352953    1.6221020e+05   1.609682e+05   0.000000e+00   2040s
  353703    1.6266174e+05   1.944848e+05   0.000000e+00   2045s
  354473    1.6299990e+05   8.210394e+04   0.000000e+00   2050s
  355173    1.6327911e+05   7.983809e+04   0.000000e+00   2055s
  355923    1.6360977e+05   1.399573e+05   0.000000e+00   2060s
  356713    1.6390674e+05   1.185890e+07   0.000000e+00   2066s
  357493    1.6412711e+05   4.632362e+04   0.000000e+00   2071s
  358183    1.6431130e+05   3.021014e+05   0.000000e+00   2075s
  358953    1.6458038e+05   1.938142e+06   0.000000e+00   2080s
  359783    1.6485904e+05   1.029831e+06   0.000000e+00   2085s
  360603    1.6508728e+05   1.936276e+04   0.000000e+00   2090s
  361443    1.6528877e+05   2.167055e+05   0.000000e+00   2095s
  362223    1.6546942e+05   2.498588e+05   0.000000e+00   2100s
  363133    1.6566012e+05   1.466696e+05   0.000000e+00   2105s
  363953    1.6577150e+05   3.561397e+04   0.000000e+00   2110s
  364803    1.6588483e+05   1.222097e+05   0.000000e+00   2115s
  365653    1.6594701e+05   1.515613e+03   0.000000e+00   2120s
  366533    1.6602125e+05   7.880600e+04   0.000000e+00   2125s
  367343    1.6605030e+05   3.370093e+03   0.000000e+00   2130s
  367986    1.6605559e+05   0.000000e+00   0.000000e+00   2134s
  367986    1.6605559e+05   0.000000e+00   0.000000e+00   2134s

Root relaxation: objective 1.660556e+05, 367986 iterations, 2129.93 seconds (887.13 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 166055.588    0  163          - 166055.588      -     - 2134s
H    0     0                    193359.34729 166055.588  14.1%     - 2135s
H    0     0                    192477.46710 166055.588  13.7%     - 2136s
H    0     0                    192226.71304 166055.588  13.6%     - 2137s
H    0     0                    192061.00372 166055.588  13.5%     - 2137s
H    0     0                    191987.03394 166055.588  13.5%     - 2137s
H    0     0                    191984.00023 166055.588  13.5%     - 2137s
H    0     0                    191983.38353 166055.588  13.5%     - 2137s
H    0     0                    191983.25895 166055.588  13.5%     - 2137s
H    0     0                    191983.18332 166055.588  13.5%     - 2137s
     0     0 166109.515    0  164 191983.183 166109.515  13.5%     - 2148s
H    0     0                    191759.37744 166109.857  13.4%     - 2151s
H    0     0                    191458.37744 166109.857  13.2%     - 2151s
     0     0 166125.339    0  163 191458.377 166125.339  13.2%     - 2158s
     0     0 166145.265    0  166 191458.377 166145.265  13.2%     - 2172s
     0     0 166145.970    0  166 191458.377 166145.970  13.2%     - 2182s
     0     0 166146.010    0  166 191458.377 166146.010  13.2%     - 2189s
     0     0 166146.010    0  166 191458.377 166146.010  13.2%     - 2190s
     0     0 166146.196    0  166 191458.377 166146.196  13.2%     - 2197s
     0     2 166146.196    0  166 191458.377 166146.196  13.2%     - 2652s
     1     3 166369.379    1  158 191458.377 166146.245  13.2% 34957 2833s
     2     4 167068.643    1  149 191458.377 166369.400  13.1% 20018 2863s
     3     5 166882.636    2  166 191458.377 166369.400  13.1% 18325 2925s
     4     6 166886.373    2  153 191458.377 166882.716  12.8% 14678 2944s
     5     7 166987.739    3  163 191458.377 166882.805  12.8% 14251 2998s
     6     8 167703.668    3  170 191458.377 166886.531  12.8% 12501 3014s
     7     9 167293.707    4  178 191458.377 166886.531  12.8% 11005 3023s
     8    10 167774.917    4  154 191458.377 166886.531  12.8% 11191 3073s
     9    11 167483.778    5  170 191458.377 166886.531  12.8% 11660 3135s
    10    12 168203.024    5  167 191458.377 166886.531  12.8% 10951 3151s
    11    13 167953.287    6  157 191458.377 166886.531  12.8% 11272 3164s
    12    14 167639.664    6  178 191458.377 166886.531  12.8% 13285 3258s
    13    15 167705.977    7  167 191458.377 166886.531  12.8% 13534 3274s
    14    16 168037.315    8  163 191458.377 166886.531  12.8% 13358 3287s
    15    17 168100.394    8  161 191458.377 166886.531  12.8% 14172 3314s
    16    18 168376.014    9  161 191458.377 166886.531  12.8% 14034 3328s
    17    19 168323.814    9  169 191458.377 166886.531  12.8% 14452 3353s
    18    20 168375.666   10  169 191458.377 166886.531  12.8% 16259 3483s
    19    21 169166.238   10  151 191458.377 166886.531  12.8% 16467 3504s
    20    22 168508.936   11  169 191458.377 166886.531  12.8% 16869 3527s
    21    23 168721.879   12  167 191458.377 166886.531  12.8% 16374 3555s
    22    24 169025.074   12  169 191458.377 166886.531  12.8% 16158 3569s
    23    25 169000.251   13  156 191458.377 166886.531  12.8% 15575 3583s

Cutting planes:
  Implied bound: 7
  MIR: 12
  Flow path: 7

Explored 24 nodes (729608 simplex iterations) in 3600.01 seconds (1573.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 191458 191759 191983 ... 192477

Time limit reached
Best objective 1.914583774352e+05, best bound 1.668865310378e+05, gap 12.8340%

User-callback calls 81575, time in user-callback 0.45 sec
primal_bound = 191458.3774351881, dual_bound = 166886.5310378372, gap = 12.834040863878563, time = 3600.03
