solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0x80b21b50
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 9e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1497 columns
Presolve time: 0.55s
Presolved: 15591 rows, 13504 columns, 82032 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13112 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   520   522 94973.6598  280  334 8872864.71 85834.4059  99.0%  1579 2491s
   525   527 95598.5548  283  330 8872864.71 85834.4059  99.0%  1577 2496s
   531   533 95282.4512  286  321 8872864.71 85834.4059  99.0%  1569 2500s
   535   537 95135.6329  288  324 8872864.71 85834.4059  99.0%  1575 2506s
   540   542 95032.5733  290  320 8872864.71 85834.4059  99.0%  1569 2510s
   558   560 95478.8417  301  306 8872864.71 85834.4059  99.0%  1533 2516s
   564   566 95198.7198  304  303 8872864.71 85834.4059  99.0%  1523 2528s
   572   574 98026.0862  309  294 8872864.71 85834.4059  99.0%  1508 2531s
   579   581 95359.3086  313  292 8872864.71 85834.4059  99.0%  1500 2535s
   595   597 95775.2879  323  277 8872864.71 85834.4059  99.0%  1472 2540s
   606   608 95428.9202  329  268 8872864.71 85834.4059  99.0%  1455 2545s
   618   620 95439.3057  340  253 8872864.71 85834.4059  99.0%  1429 2562s
   619   621 96445.2322  341  258 8872864.71 85834.4059  99.0%  1620 2624s
   620   622 128046.566  341  252 8872864.71 85834.4059  99.0%  1618 2639s
   621   623 96448.8758  342  256 8872864.71 85834.4059  99.0%  1616 2645s
   622   624 96448.8824  343  253 8872864.71 85834.4059  99.0%  1613 2659s
   624   626 98950.1688  344  252 8872864.71 85834.4059  99.0%  1610 2673s
   625   627 96581.0414  345  252 8872864.71 85834.4059  99.0%  1608 2686s
   626   628 96592.4057  346  253 8872864.71 85834.4059  99.0%  1606 2700s
   627   629 96596.7770  346  252 8872864.71 85834.4059  99.0%  1603 2713s
   628   630 96592.6222  347  253 8872864.71 85834.4059  99.0%  1601 2726s
   629   631 96688.4570  347  251 8872864.71 85834.4059  99.0%  1599 2739s
   630   632 96592.7019  348  253 8872864.71 85834.4059  99.0%  1596 2752s
   631   633 96596.3293  348  251 8872864.71 85834.4059  99.0%  1594 2765s
   632   634 134507.171  349  252 8872864.71 85834.4059  99.0%  1592 2778s
   636   638 99290.1026  352  251 8872864.71 85834.4059  99.0%  1583 2791s
   637   639 99711.2435  353  252 8872864.71 85834.4059  99.0%  1764 2851s
   638   640 101742.386  353  252 8872864.71 85834.4059  99.0%  1763 2865s
   639   641 99711.2439  354  250 8872864.71 85834.4059  99.0%  1760 2878s
   640   642 99782.3381  355  249 8872864.71 85834.4059  99.0%  1948 2954s
   641   643 99747.3964  355  250 8872864.71 85834.4059  99.0%  1945 2967s
   642   644 99751.2810  356  250 8872864.71 85834.4059  99.0%  2144 3050s
   643   645 99855.9951  356  250 8872864.71 85834.4059  99.0%  2141 3063s
   644   646 99753.3220  357  249 8872864.71 85834.4059  99.0%  2137 3076s
   645   647 99752.0611  357  250 8872864.71 85834.4059  99.0%  2134 3089s
   646   648 99753.6680  358  249 8872864.71 85834.4059  99.0%  2311 3162s
   647   649 99752.1307  358  250 8872864.71 85834.4059  99.0%  2307 3175s
   648   650 99752.1512  359  249 8872864.71 85834.4059  99.0%  2309 3196s
   649   651 99752.1484  359  249 8872864.71 85834.4059  99.0%  2481 3267s
   650   652 99869.2804  360  249 8872864.71 85834.4059  99.0%  2637 3332s
   651   653 100525.367  360  249 8872864.71 85834.4059  99.0%  2633 3345s
   652   654 125288.074  361  248 8872864.71 85834.4059  99.0%  2630 3359s
   653   655 99912.8064  361  249 8872864.71 85834.4059  99.0%  2626 3372s
   654   656 99954.4799  362  253 8872864.71 85834.4059  99.0%  3059 3509s
   655   657 125331.600  362  248 8872864.71 85834.4059  99.0%  3059 3524s
   656   658 99956.3325  363  249 8872864.71 85834.4059  99.0%  3055 3538s
   657   659 99963.3953  364  249 8872864.71 85834.4059  99.0%  3211 3594s
   658   660 101753.872  364  248 8872864.71 85834.4059  99.0%  3206 3600s

Cutting planes:
  Cover: 7
  Implied bound: 76
  MIR: 64
  Flow cover: 235
  Flow path: 11
  Network: 5
  Relax-and-lift: 2

Explored 659 nodes (3167211 simplex iterations) in 3600.01 seconds (1485.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 8.87286e+06 

Time limit reached
Best objective 8.872864708999e+06, best bound 8.583440592031e+04, gap 99.0326%

User-callback calls 96309, time in user-callback 0.40 sec
primal_bound = 8.872864708998503e6, dual_bound = 85834.40592031108, gap = 99.03261901611931, time = 3600.03
