solving instance mcnd arcs c49 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57450 rows, 54450 columns and 366834 nonzeros
Model fingerprint: 0x54caf3da
Model has 518 function constraints treated as nonlinear
  518 LOG
Variable types: 53902 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1075 rows and 1096 columns
Presolve time: 1.15s
Presolved: 58965 rows, 53355 columns, 369834 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     2 63282.9148    0  235 86229.5278 63282.9148  26.6%     - 2066s
     1     3 63300.0490    1  216 86229.5278 63282.9148  26.6%  7673 2092s
     2     4 63358.7856    1  232 86229.5278 63300.1163  26.6%  4616 2099s
     3     5 63356.0507    2  205 86229.5278 63300.3112  26.6%  3386 2102s
     4     6 63349.5099    2  226 86229.5278 63349.5099  26.5%  3855 2118s
     5     7 63367.9009    3  216 86229.5278 63349.9047  26.5%  4374 2137s
     6     8 63478.1167    4  216 86229.5278 63349.9047  26.5%  6562 2185s
     8    10 63501.8432    5  209 86229.5278 63349.9047  26.5%  5189 2193s
     9    11 63656.4628    5  205 86229.5278 63349.9047  26.5%  6749 2250s
    10    12 63552.7571    6  184 86229.5278 63349.9047  26.5%  6270 2255s
    11    13 63589.5915    6  193 86229.5278 63349.9047  26.5%  6540 2309s
    12    14 63583.5121    7  211 86229.5278 63349.9047  26.5%  6190 2316s
    13    15 63599.6679    7  212 86229.5278 63349.9047  26.5%  9121 2410s
    15    17 63822.3927    8  198 86229.5278 63349.9047  26.5%  8579 2437s
    16    18 63681.1876    9  219 86229.5278 63349.9047  26.5%  8627 2494s
    17    19 63600.0759    9  170 86229.5278 63349.9047  26.5%  8159 2497s
    19    21 63607.7270   10  158 86229.5278 63349.9047  26.5%  7538 2509s
    20    22 63728.5937   11  207 86229.5278 63349.9047  26.5%  7289 2517s
    21    23 63630.1112   11  168 86229.5278 63349.9047  26.5%  6974 2520s
    22    24 63636.1904   12  154 86229.5278 63349.9047  26.5%  6936 2536s
    24    26 63679.1733   13  156 86229.5278 63349.9047  26.5%  6450 2542s
    26    28 63676.7478   14  188 86229.5278 63349.9047  26.5%  6156 2558s
    27    29 63648.7282   15  124 86229.5278 63349.9047  26.5%  6136 2571s
    29    31 63655.8182   16  114 86229.5278 63349.9047  26.5%  5920 2585s
    30    32 63660.1356   17  126 86229.5278 63349.9047  26.5%  6619 2637s
    31    33 63678.1884   17  138 86229.5278 63349.9047  26.5%  6441 2640s
    32    34 63666.9150   18  125 86229.5278 63349.9047  26.5%  6386 2653s
    34    36 63668.9423   20   96 86229.5278 63349.9047  26.5%  6020 2655s
    35    37 63723.4299   20  122 86229.5278 63349.9047  26.5%  6006 2667s
    36    38 63687.6834   21   96 86229.5278 63349.9047  26.5%  6036 2681s
    40    42 63703.1557   23   92 86229.5278 63349.9047  26.5%  5856 2703s
    42    44 63703.1903   24   85 86229.5278 63349.9047  26.5%  5909 2721s
    43    45 63703.5588   25   85 86229.5278 63349.9047  26.5%  5922 2730s
    45    47 63705.5471   27   80 86229.5278 63349.9047  26.5%  5955 2746s
    48    50 63708.4456   30   79 86229.5278 63349.9047  26.5%  5665 2759s
    49    51 63869.9925   31   81 86229.5278 63349.9047  26.5%  5574 2762s
    50    52 64796.0657   31  104 86229.5278 63349.9047  26.5%  5499 2767s
    51    53 63882.5077   32   94 86229.5278 63349.9047  26.5%  5677 2786s
    53    55 63900.8739   34   83 86229.5278 63349.9047  26.5%  5522 2793s
    54    56 63955.9231   34   89 86229.5278 63349.9047  26.5%  5434 2796s
    55    57 63903.9109   35   81 86229.5278 63349.9047  26.5%  5373 2800s
    57    59 63905.8372   36   82 86229.5278 63349.9047  26.5%  5448 2818s
    58    60 63907.2080   37   80 86229.5278 63349.9047  26.5%  5572 2835s
    62    64 63929.7699   40   78 86229.5278 63349.9047  26.5%  5272 2841s
    66    68 64003.2733   42   77 86229.5278 63349.9047  26.5%  4983 2845s
    68    70 64409.2557   44   90 86229.5278 63349.9047  26.5%  4954 2851s
    71    73 64413.2760   46   83 86229.5278 63349.9047  26.5%  4818 2855s
    76    78 64539.6145   50   87 86229.5278 63349.9047  26.5%  4645 2865s
    80    82 64516.6114   52   76 86229.5278 63349.9047  26.5%  4474 2871s
    81    83 64524.8387   53   80 86229.5278 63349.9047  26.5%  4472 2878s
    82    84 64527.5283   54   91 86229.5278 63349.9047  26.5%  4607 2894s
    83    85 64528.1780   55   86 86229.5278 63349.9047  26.5%  4577 2896s
    85    87 64529.0439   57   77 86229.5278 63349.9047  26.5%  4578 2907s
    86    88 64530.0541   58   88 86229.5278 63349.9047  26.5%  4583 2913s
    88    90 64530.5220   60   77 86229.5278 63349.9047  26.5%  4506 2915s
    92    94 65649.2092   63   86 86229.5278 63349.9047  26.5%  4370 2922s
    93    95 66245.0339   64   77 86229.5278 63349.9047  26.5%  4343 2927s
   101   103 65430.1210   68   76 86229.5278 63349.9047  26.5%  4037 2931s
   106   108 64949.6577   73   75 86229.5278 63349.9047  26.5%  3887 2935s
   109   111 65247.7113   75   75 86229.5278 63349.9047  26.5%  3827 2940s
   110   112 64950.4323   76   85 86229.5278 63349.9047  26.5%  3836 2945s
   112   114 64950.5070   78   78 86229.5278 63349.9047  26.5%  3820 2952s
   113   115 64950.5463   79   73 86229.5278 63349.9047  26.5%  3817 2955s
   120   122 65706.9527   83   73 86229.5278 63349.9047  26.5%  3633 2960s
   127   129 65829.4543   88   72 86229.5278 63349.9047  26.5%  3518 2974s
   128   130 65949.1403   89   73 86229.5278 63349.9047  26.5%  3493 2975s
   134   136 66054.5474   92   73 86229.5278 63349.9047  26.5%  3420 2990s
   142   144 66365.0092   98   72 86229.5278 63349.9047  26.5%  3270 2996s
   147   149 66497.2708  100   79 86229.5278 63349.9047  26.5%  3179 3000s
   150   152 66530.0719  102   81 86229.5278 63349.9047  26.5%  3183 3012s
   151   153 66541.1713  103   79 86229.5278 63349.9047  26.5%  3185 3015s
   159   161 67485.2989  107   76 86229.5278 63349.9047  26.5%  3050 3020s
   166   168 67123.7712  111   75 86229.5278 63349.9047  26.5%  2946 3025s
   169   171 67115.8242  113   72 86229.5278 63349.9047  26.5%  2941 3033s
   170   172 67151.5095  114   72 86229.5278 63349.9047  26.5%  2956 3038s
   172   174 67181.1616  116   71 86229.5278 63349.9047  26.5%  2940 3041s
   178   180 67618.2243  119   73 86229.5278 63349.9047  26.5%  2858 3045s
   183   185 68019.6011  122   69 86229.5278 63349.9047  26.5%  2818 3051s
   199   201 68540.1775  131   75 86229.5278 63349.9047  26.5%  2609 3055s
   205   207 68650.0591  135   75 86229.5278 63349.9047  26.5%  2565 3061s
   209   211 68724.7471  137   72 86229.5278 63349.9047  26.5%  2549 3067s
   211   213 68729.4184  139   77 86229.5278 63349.9047  26.5%  2552 3074s
   212   214 68729.4417  140   77 86229.5278 63349.9047  26.5%  2569 3080s
   216   218 68737.2933  143   70 86229.5278 63349.9047  26.5%  2551 3085s
   221   223 68738.3428  146   72 86229.5278 63349.9047  26.5%  2519 3090s
   225   227 68741.5552  150   73 86229.5278 63349.9047  26.5%  2501 3095s
   232   234 68745.9633  155   75 86229.5278 63349.9047  26.5%  2455 3100s
   237   239 68758.5046  159   79 86229.5278 63349.9047  26.5%  2448 3109s
   239   241 68758.5923  160   74 86229.5278 63349.9047  26.5%  2473 3123s
   240   242 68758.7292  161   69 86229.5278 63349.9047  26.5%  2472 3125s
   242   244 68777.7531  163   75 86229.5278 63349.9047  26.5%  2509 3140s
   247   249 68905.0554  167   71 86229.5278 63349.9047  26.5%  2485 3145s
   251   253 68783.2025  171   71 86229.5278 63349.9047  26.5%  2468 3150s
   254   256 68783.2983  173   67 86229.5278 63349.9047  26.5%  2459 3155s
   258   260 69319.2007  175   73 86229.5278 63349.9047  26.5%  2447 3160s
   265   267 69115.9733  179   76 86229.5278 63349.9047  26.5%  2404 3167s
   266   268 69116.3828  180   74 86229.5278 63349.9047  26.5%  2426 3176s
   268   270 69117.2631  181   72 86229.5278 63349.9047  26.5%  2460 3192s
   269   271 69120.7836  182   72 86229.5278 63349.9047  26.5%  2473 3197s
   273   275 69137.4883  185   71 86229.5278 63349.9047  26.5%  2448 3200s
   281   283 69153.6777  191   68 86229.5278 63349.9047  26.5%  2399 3207s
   284   286 69284.0777  193   68 86229.5278 63349.9047  26.5%  2384 3210s
   291   293 69433.4604  197   69 86229.5278 63349.9047  26.5%  2345 3215s
   294   296 69476.9297  199   66 86229.5278 63349.9047  26.5%  2347 3223s
   295   297 69478.3935  200   65 86229.5278 63349.9047  26.5%  2374 3233s
   297   299 70434.2864  201   66 86229.5278 63349.9047  26.5%  2368 3235s
   301   303 70029.1231  203   67 86229.5278 63349.9047  26.5%  2350 3240s
   303   305 70032.7829  205   69 86229.5278 63349.9047  26.5%  2360 3246s
   305   307 70039.2481  206   74 86229.5278 63349.9047  26.5%  2360 3250s
   309   311 70172.9980  208   72 86229.5278 63349.9047  26.5%  2348 3255s
   313   315 70610.2445  211   66 86229.5278 63349.9047  26.5%  2350 3264s
   314   316 70349.6802  211   68 86229.5278 63349.9047  26.5%  2349 3266s
   318   320 70355.2352  214   66 86229.5278 63349.9047  26.5%  2339 3272s
   325   327 70383.9306  218   67 86229.5278 63349.9047  26.5%  2297 3275s
   344   346 70828.5402  228   70 86229.5278 63349.9047  26.5%  2191 3283s
   346   348 70877.2350  229   65 86229.5278 63349.9047  26.5%  2189 3285s
   349   351 70964.5306  230   70 86229.5278 63349.9047  26.5%  2187 3292s
   351   353 71176.5306  231   70 86229.5278 63349.9047  26.5%  2186 3295s
   352   354 71178.5131  232   68 86229.5278 63349.9047  26.5%  2206 3304s
   353   355 71185.2807  233   66 86229.5278 63349.9047  26.5%  2201 3305s
   355   357 71195.7163  235   64 86229.5278 63349.9047  26.5%  2209 3311s
   361   363 71208.1044  238   62 86229.5278 63349.9047  26.5%  2181 3315s
   365   367 71453.2534  240   64 86229.5278 63349.9047  26.5%  2172 3320s
   367   369 71407.5960  241   64 86229.5278 63349.9047  26.5%  2178 3325s
   370   372 71248.3171  244   65 86229.5278 63349.9047  26.5%  2184 3331s
   373   375 71248.9919  246   65 86229.5278 63349.9047  26.5%  2180 3335s
   380   382 71627.0226  251   68 86229.5278 63349.9047  26.5%  2154 3340s
   382   384 71627.8758  252   67 86229.5278 63349.9047  26.5%  2164 3348s
   383   385 71778.1969  252   66 86229.5278 63349.9047  26.5%  2160 3350s
   384   386 71630.8156  253   66 86229.5278 63349.9047  26.5%  2170 3356s
   385   387 71630.9018  254   66 86229.5278 63349.9047  26.5%  2174 3360s
   390   392 71781.0775  257   62 86229.5278 63349.9047  26.5%  2157 3365s
   400   402 72065.0087  264   65 86229.5278 63349.9047  26.5%  2122 3370s
   402   404 72065.0917  266   64 86229.5278 63349.9047  26.5%  2123 3375s
   408   410 72311.3857  269   62 86229.5278 63349.9047  26.5%  2100 3380s
   415   417 72724.8138  273   64 86229.5278 63349.9047  26.5%  2076 3385s
   420   422 72725.6989  277   64 86229.5278 63349.9047  26.5%  2070 3393s
   421   423 72725.8454  278   64 86229.5278 63349.9047  26.5%  2071 3396s
   425   427 72726.4462  281   64 86229.5278 63349.9047  26.5%  2060 3400s
   434   436 73112.1804  286   71 86229.5278 63349.9047  26.5%  2033 3406s
   436   438 73144.4183  287   72 86229.5278 63349.9047  26.5%  2036 3411s
   440   442 73154.4356  289   65 86229.5278 63349.9047  26.5%  2026 3415s
   443   445 73709.9764  291   64 86229.5278 63349.9047  26.5%  2024 3420s
   447   449 73547.1568  294   70 86229.5278 63349.9047  26.5%  2017 3425s
   449   451 73555.8960  295   67 86229.5278 63349.9047  26.5%  2017 3430s
   452   454 73598.9945  297   69 86229.5278 63349.9047  26.5%  2033 3445s
   455   457 73639.1978  298   78 86229.5278 63349.9047  26.5%  2039 3457s
   456   458 73643.2720  299   76 86229.5278 63349.9047  26.5%  2049 3463s
   459   461 73655.6599  302   73 86229.5278 63349.9047  26.5%  2044 3465s
   463   465 73664.9912  306   71 86229.5278 63349.9047  26.5%  2044 3471s
   465   467 73667.5283  308   76 86229.5278 63349.9047  26.5%  2056 3480s
   469   471 73674.8081  312   70 86229.5278 63349.9047  26.5%  2053 3486s
   475   477 73695.3545  316   71 86229.5278 63349.9047  26.5%  2052 3496s
   482   484 73698.6270  321   65 86229.5278 63349.9047  26.5%  2031 3500s
   488   490 73703.0166  326   63 86229.5278 63349.9047  26.5%  2020 3506s
   491   493 73733.6232  328   63 86229.5278 63349.9047  26.5%  2028 3515s
   498   500 74015.0802  333   64 86229.5278 63349.9047  26.5%  2012 3520s
   504   506 73873.3796  336   63 86229.5278 63349.9047  26.5%  2001 3525s
   518   520 74202.8552  345   62 86229.5278 63349.9047  26.5%  1957 3530s
   528   530 74923.4984  350   59 86229.5278 63349.9047  26.5%  1929 3535s
   535   537 74632.4105  355   69 86229.5278 63349.9047  26.5%  1913 3540s
   541   543 74681.7853  359   64 86229.5278 63349.9047  26.5%  1904 3545s
   543   545 74688.3656  361   68 86229.5278 63349.9047  26.5%  1909 3551s
   544   546 74688.6676  362   63 86229.5278 63349.9047  26.5%  1913 3555s
   547   549 74696.5306  365   63 86229.5278 63349.9047  26.5%  1924 3565s
   549   551 74698.4523  366   63 86229.5278 63349.9047  26.5%  1940 3578s
   550   552 74792.5977  366   65 86229.5278 63349.9047  26.5%  1938 3580s
   551   553 74701.5900  367   63 86229.5278 63349.9047  26.5%  1951 3590s
   553   555 74704.5282  369   59 86229.5278 63349.9047  26.5%  1956 3596s

Cutting planes:
  Lift-and-project: 2
  Cover: 1
  Implied bound: 6
  MIR: 55
  Flow cover: 22
  Flow path: 9

Explored 554 nodes (1473805 simplex iterations) in 3600.01 seconds (1700.96 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 86229.5 87671 88155 ... 99876.6

Time limit reached
Best objective 8.622952775004e+04, best bound 6.334990474698e+04, gap 26.5334%

User-callback calls 70632, time in user-callback 0.36 sec
primal_bound = 86229.52775004233, dual_bound = 63349.90474698208, gap = 26.533397085720463, time = 3600.02
