solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xf34dd2f3
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1462 columns
Presolve time: 0.38s
Presolved: 14097 rows, 13539 columns, 78981 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13149 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1405837    3.2937880e+04   6.487684e+03   0.000000e+00   1860s
 1407993    3.3060140e+04   4.865258e+03   0.000000e+00   1865s
 1410149    3.3194178e+04   8.889014e+03   0.000000e+00   1870s
 1412109    3.3297497e+04   2.985939e+04   0.000000e+00   1875s
 1414265    3.3432885e+04   1.131868e+04   0.000000e+00   1880s
 1416225    3.3562660e+04   1.087781e+04   0.000000e+00   1885s
 1418381    3.3674803e+04   6.628078e+03   0.000000e+00   1890s
 1420537    3.3780737e+04   9.112870e+03   0.000000e+00   1895s
 1422693    3.3879291e+04   9.636800e+03   0.000000e+00   1900s
 1424849    3.4008348e+04   1.099518e+04   0.000000e+00   1905s
 1426809    3.4121460e+04   7.910857e+03   0.000000e+00   1910s
 1428965    3.4239447e+04   1.110918e+04   0.000000e+00   1915s
 1431121    3.4339138e+04   1.628725e+04   0.000000e+00   1920s
 1433277    3.4456756e+04   5.359220e+04   0.000000e+00   1925s
 1435433    3.4590463e+04   2.611282e+04   0.000000e+00   1930s
 1437393    3.4702487e+04   3.583888e+03   0.000000e+00   1935s
 1439549    3.4820775e+04   1.838150e+04   0.000000e+00   1940s
 1441705    3.4944464e+04   5.936020e+03   0.000000e+00   1945s
 1443861    3.5070129e+04   6.234835e+03   0.000000e+00   1950s
 1446017    3.5199074e+04   1.172956e+04   0.000000e+00   1955s
 1447977    3.5300771e+04   1.157177e+04   0.000000e+00   1960s
 1450133    3.5409741e+04   6.701334e+03   0.000000e+00   1965s
 1452093    3.5520236e+04   1.134987e+04   0.000000e+00   1970s
 1454445    3.5648903e+04   5.547140e+03   0.000000e+00   1975s
 1456601    3.5754970e+04   6.728678e+03   0.000000e+00   1980s
 1458757    3.5869289e+04   2.958144e+04   0.000000e+00   1985s
 1460913    3.5948236e+04   4.115518e+03   0.000000e+00   1990s
 1463069    3.6058203e+04   4.523489e+03   0.000000e+00   1995s
 1465225    3.6181334e+04   7.061488e+03   0.000000e+00   2000s
 1467185    3.6281270e+04   3.387835e+04   0.000000e+00   2005s
 1469341    3.6398245e+04   8.879023e+03   0.000000e+00   2010s
 1471497    3.6501235e+04   1.136755e+04   0.000000e+00   2015s
 1473653    3.6605929e+04   8.720081e+03   0.000000e+00   2020s
 1475809    3.6732264e+04   8.239243e+03   0.000000e+00   2025s
 1477965    3.6844664e+04   5.798257e+03   0.000000e+00   2030s
 1480121    3.6955522e+04   5.946373e+03   0.000000e+00   2035s
 1482277    3.7060742e+04   7.627571e+03   0.000000e+00   2040s
 1484629    3.7174284e+04   1.467504e+04   0.000000e+00   2045s
 1486785    3.7292885e+04   4.549793e+03   0.000000e+00   2050s
 1488941    3.7397343e+04   1.202925e+04   0.000000e+00   2055s
 1491097    3.7508710e+04   2.089253e+04   0.000000e+00   2060s
 1493253    3.7639283e+04   4.685625e+03   0.000000e+00   2065s
 1495409    3.7751022e+04   7.984906e+03   0.000000e+00   2070s
 1497565    3.7867515e+04   1.850407e+04   0.000000e+00   2075s
 1499721    3.8007692e+04   6.253357e+03   0.000000e+00   2080s
 1501877    3.8136290e+04   8.483703e+03   0.000000e+00   2085s
 1504033    3.8269524e+04   8.257331e+03   0.000000e+00   2090s
 1506189    3.8394187e+04   1.039177e+04   0.000000e+00   2095s
 1508345    3.8497333e+04   7.298453e+03   0.000000e+00   2100s
 1510697    3.8731901e+04   6.143668e+03   0.000000e+00   2105s
 1512853    3.8826676e+04   2.673038e+04   0.000000e+00   2110s
 1515009    3.8902493e+04   7.316313e+03   0.000000e+00   2115s
 1517165    3.9028918e+04   1.142344e+04   0.000000e+00   2120s
 1519321    3.9122477e+04   3.003632e+04   0.000000e+00   2125s
 1521477    3.9228976e+04   7.852964e+03   0.000000e+00   2130s
 1523633    3.9354230e+04   1.562175e+04   0.000000e+00   2135s
 1525789    3.9444922e+04   6.490779e+03   0.000000e+00   2140s
 1527945    3.9549566e+04   1.419847e+04   0.000000e+00   2145s
 1530101    3.9694970e+04   2.701713e+04   0.000000e+00   2150s
 1532257    3.9806458e+04   1.411040e+04   0.000000e+00   2155s
 1534413    3.9985654e+04   1.427405e+04   0.000000e+00   2160s
 1536765    4.0105427e+04   7.745032e+04   0.000000e+00   2165s
 1538921    4.0216997e+04   1.362762e+04   0.000000e+00   2170s
 1541077    4.0308274e+04   4.616958e+03   0.000000e+00   2175s
 1543233    4.0405408e+04   4.215070e+03   0.000000e+00   2180s
 1545389    4.0524085e+04   7.548742e+03   0.000000e+00   2185s
 1547741    4.0649812e+04   1.065131e+05   0.000000e+00   2190s
 1549897    4.0760381e+04   7.956855e+03   0.000000e+00   2195s
 1552053    4.0861944e+04   1.415658e+04   0.000000e+00   2200s
 1554209    4.0969911e+04   1.062002e+04   0.000000e+00   2205s
 1556561    4.1058383e+04   4.829791e+03   0.000000e+00   2210s
 1558717    4.1157159e+04   3.828570e+03   0.000000e+00   2215s
 1561069    4.1268576e+04   9.196211e+03   0.000000e+00   2220s
 1563421    4.1381762e+04   4.549927e+03   0.000000e+00   2225s
 1565577    4.1481409e+04   1.908069e+04   0.000000e+00   2230s
 1567929    4.1612012e+04   5.509387e+03   0.000000e+00   2235s
 1570085    4.1706772e+04   4.036417e+03   0.000000e+00   2240s
 1572241    4.1902257e+04   1.160038e+04   0.000000e+00   2245s
 1574593    4.2014675e+04   7.027886e+03   0.000000e+00   2250s
 1576749    4.2107175e+04   6.008803e+03   0.000000e+00   2255s
 1578905    4.2243276e+04   9.862477e+03   0.000000e+00   2260s
 1581257    4.2361883e+04   5.779642e+03   0.000000e+00   2265s
 1583413    4.2469122e+04   4.065844e+03   0.000000e+00   2270s
 1585765    4.2578956e+04   1.202748e+04   0.000000e+00   2275s
 1587921    4.2689989e+04   3.916390e+03   0.000000e+00   2280s
 1590077    4.2781109e+04   1.011044e+04   0.000000e+00   2285s
 1592429    4.2904668e+04   1.508873e+04   0.000000e+00   2290s
 1594585    4.3006291e+04   3.638528e+03   0.000000e+00   2295s
 1596741    4.3091716e+04   5.710963e+03   0.000000e+00   2300s
 1598897    4.3167496e+04   1.458925e+04   0.000000e+00   2305s
 1601249    4.3284741e+04   5.815814e+03   0.000000e+00   2310s
 1603405    4.3405962e+04   4.046859e+03   0.000000e+00   2315s
 1605757    4.3551393e+04   1.473505e+04   0.000000e+00   2320s
 1607913    4.3645547e+04   4.430193e+03   0.000000e+00   2325s
 1610069    4.3751299e+04   6.009106e+03   0.000000e+00   2330s
 1612421    4.3850054e+04   1.613169e+04   0.000000e+00   2335s
 1614773    4.3964401e+04   3.784516e+03   0.000000e+00   2340s
 1616929    4.4072928e+04   5.046924e+03   0.000000e+00   2345s
 1619281    4.4206175e+04   3.240433e+03   0.000000e+00   2350s
 1621633    4.4325770e+04   8.764650e+03   0.000000e+00   2355s
 1623789    4.4463183e+04   7.279976e+03   0.000000e+00   2360s
 1626141    4.4588538e+04   4.706423e+03   0.000000e+00   2365s
 1628297    4.4710495e+04   6.730525e+03   0.000000e+00   2370s
 1630649    4.4838373e+04   5.770264e+03   0.000000e+00   2375s
 1632805    4.4942041e+04   3.812659e+03   0.000000e+00   2380s
 1635157    4.5049371e+04   4.627387e+03   0.000000e+00   2385s
 1637509    4.5174301e+04   3.962244e+03   0.000000e+00   2390s
 1639861    4.5287971e+04   4.764047e+03   0.000000e+00   2395s
 1642213    4.5420742e+04   3.407930e+03   0.000000e+00   2400s
 1644565    4.5509431e+04   4.147380e+03   0.000000e+00   2405s
 1647113    4.5589345e+04   3.125846e+03   0.000000e+00   2410s
 1649269    4.5684622e+04   9.368494e+03   0.000000e+00   2415s
 1651817    4.5812507e+04   4.423719e+03   0.000000e+00   2420s
 1654169    4.5910602e+04   9.571538e+03   0.000000e+00   2425s
 1656521    4.6028784e+04   5.973226e+03   0.000000e+00   2430s
 1658873    4.6183531e+04   3.571891e+03   0.000000e+00   2435s
 1661225    4.6291737e+04   2.689716e+03   0.000000e+00   2440s
 1663577    4.6419354e+04   4.458570e+03   0.000000e+00   2445s
 1665929    4.6538524e+04   1.576753e+04   0.000000e+00   2450s
 1668281    4.6671444e+04   5.550115e+03   0.000000e+00   2455s
 1670437    4.6784374e+04   3.705643e+03   0.000000e+00   2460s
 1672789    4.6931148e+04   6.248072e+03   0.000000e+00   2465s
 1674945    4.7031213e+04   5.368631e+03   0.000000e+00   2470s
 1677493    4.7169654e+04   1.288253e+04   0.000000e+00   2475s
 1679845    4.7295891e+04   6.814739e+03   0.000000e+00   2480s
 1682197    4.7404995e+04   1.569529e+04   0.000000e+00   2485s
 1684549    4.7522849e+04   5.065380e+03   0.000000e+00   2490s
 1686901    4.7636781e+04   1.107902e+04   0.000000e+00   2495s
 1689253    4.7774633e+04   6.256165e+03   0.000000e+00   2500s
 1691605    4.7894519e+04   3.305363e+03   0.000000e+00   2505s
 1694153    4.8025669e+04   6.654410e+03   0.000000e+00   2510s
 1696505    4.8169525e+04   3.422800e+03   0.000000e+00   2515s
 1698857    4.8305826e+04   2.758846e+03   0.000000e+00   2520s
 1701209    4.8427095e+04   3.924077e+03   0.000000e+00   2525s
 1703561    4.8525785e+04   3.574913e+03   0.000000e+00   2530s
 1705913    4.8627398e+04   2.976573e+03   0.000000e+00   2535s
 1708265    4.8736675e+04   5.299763e+03   0.000000e+00   2540s
 1710617    4.8875523e+04   6.151060e+03   0.000000e+00   2545s
 1712969    4.8966563e+04   3.477877e+03   0.000000e+00   2550s
 1715517    4.9071202e+04   5.345119e+03   0.000000e+00   2555s
 1717673    4.9184127e+04   3.364993e+04   0.000000e+00   2560s
 1720025    4.9292592e+04   3.265109e+03   0.000000e+00   2565s
 1722573    4.9412526e+04   4.995293e+03   0.000000e+00   2570s
 1724729    4.9498807e+04   4.416877e+03   0.000000e+00   2575s
 1727081    4.9572330e+04   3.423388e+03   0.000000e+00   2580s
 1729629    4.9696097e+04   5.403930e+03   0.000000e+00   2585s
 1731981    4.9809563e+04   3.457337e+03   0.000000e+00   2590s
 1734333    4.9929913e+04   3.378887e+04   0.000000e+00   2595s
 1736881    5.0026831e+04   2.912618e+03   0.000000e+00   2600s
 1739233    5.0699590e+04   1.414542e+04   0.000000e+00   2605s
 1741585    5.0820131e+04   2.695869e+03   0.000000e+00   2610s
 1744133    5.0945756e+04   8.519878e+03   0.000000e+00   2615s
 1746485    5.1059549e+04   2.411920e+03   0.000000e+00   2620s
 1749033    5.1186546e+04   1.807160e+04   0.000000e+00   2625s
 1751385    5.1305849e+04   3.514251e+03   0.000000e+00   2630s
 1753737    5.1407308e+04   1.283910e+04   0.000000e+00   2635s
 1756285    5.1523183e+04   1.841114e+03   0.000000e+00   2640s
 1758833    5.1618378e+04   2.407451e+03   0.000000e+00   2645s
 1761185    5.1707006e+04   7.524555e+03   0.000000e+00   2650s
 1763537    5.1802741e+04   1.029526e+04   0.000000e+00   2655s
 1766085    5.1920107e+04   2.365202e+03   0.000000e+00   2660s
 1768437    5.2080704e+04   7.319159e+03   0.000000e+00   2665s
 1770789    5.2218534e+04   2.900414e+03   0.000000e+00   2670s
 1773141    5.2317908e+04   3.061232e+03   0.000000e+00   2675s
 1775689    5.2425936e+04   3.151704e+03   0.000000e+00   2680s
 1778041    5.2576406e+04   3.627876e+03   0.000000e+00   2685s
 1780393    5.2688239e+04   2.750089e+03   0.000000e+00   2690s
 1782745    5.2811740e+04   1.140618e+04   0.000000e+00   2695s
 1785293    5.2914360e+04   3.141299e+03   0.000000e+00   2700s
 1787645    5.3035545e+04   5.084474e+03   0.000000e+00   2705s
 1789997    5.3162939e+04   8.219453e+03   0.000000e+00   2710s
 1792349    5.3296336e+04   4.274628e+03   0.000000e+00   2715s
 1794701    5.3423902e+04   2.858792e+03   0.000000e+00   2720s
 1797249    5.3537482e+04   2.955930e+03   0.000000e+00   2725s
 1799601    5.3654114e+04   2.767790e+03   0.000000e+00   2730s
 1802149    5.3755169e+04   6.028686e+03   0.000000e+00   2735s
 1804501    5.3851491e+04   2.046086e+03   0.000000e+00   2740s
 1806853    5.3980583e+04   1.190606e+04   0.000000e+00   2745s
 1809205    5.4134086e+04   3.728678e+03   0.000000e+00   2750s
 1811557    5.4267711e+04   2.084833e+03   0.000000e+00   2755s
 1814105    5.4412414e+04   3.886888e+03   0.000000e+00   2760s
 1816457    5.4518695e+04   3.055137e+03   0.000000e+00   2765s
 1818809    5.4626679e+04   3.029566e+03   0.000000e+00   2770s
 1821161    5.4749845e+04   3.231672e+03   0.000000e+00   2775s
 1823513    5.4869363e+04   3.968867e+03   0.000000e+00   2780s
 1825865    5.5018628e+04   3.919290e+03   0.000000e+00   2785s
 1828217    5.5166517e+04   2.272376e+03   0.000000e+00   2790s
 1830569    5.5324753e+04   1.059019e+04   0.000000e+00   2795s
 1832921    5.5474468e+04   4.576557e+03   0.000000e+00   2800s
 1835469    5.5615503e+04   6.689277e+03   0.000000e+00   2805s
 1837821    5.5738182e+04   3.078073e+03   0.000000e+00   2810s
 1840369    5.5874050e+04   2.007085e+03   0.000000e+00   2815s
 1842721    5.6011536e+04   3.628865e+03   0.000000e+00   2820s
 1845269    5.6175943e+04   6.473583e+03   0.000000e+00   2825s
 1847817    5.6409092e+04   2.931091e+03   0.000000e+00   2830s
 1850169    5.6555469e+04   3.651237e+03   0.000000e+00   2835s
 1852717    5.6710750e+04   2.012753e+03   0.000000e+00   2840s
 1855069    5.6831887e+04   2.380106e+03   0.000000e+00   2845s
 1857617    5.6985822e+04   6.228440e+03   0.000000e+00   2850s
 1860165    5.7093862e+04   2.554389e+03   0.000000e+00   2855s
 1862713    5.7257640e+04   2.725555e+03   0.000000e+00   2860s
 1865261    5.7395169e+04   7.346800e+03   0.000000e+00   2865s
 1867809    5.7524608e+04   2.798009e+04   0.000000e+00   2870s
 1870357    5.7684750e+04   4.355688e+03   0.000000e+00   2875s
 1872709    5.7833002e+04   1.559493e+03   0.000000e+00   2880s
 1875257    5.7997287e+04   2.324689e+03   0.000000e+00   2885s
 1877805    5.8126513e+04   4.811449e+03   0.000000e+00   2890s
 1880353    5.8272532e+04   3.200708e+03   0.000000e+00   2895s
 1882901    5.8410350e+04   1.770781e+03   0.000000e+00   2900s
 1885449    5.8599778e+04   2.160400e+03   0.000000e+00   2905s
 1887997    5.8759864e+04   3.894094e+03   0.000000e+00   2910s
 1890741    5.8949213e+04   1.850426e+03   0.000000e+00   2915s
 1893093    5.9122301e+04   2.212467e+03   0.000000e+00   2920s
 1895641    5.9311823e+04   1.812740e+03   0.000000e+00   2925s
 1898189    5.9491883e+04   1.094670e+03   0.000000e+00   2930s
 1900933    5.9676284e+04   4.985289e+03   0.000000e+00   2935s
 1903677    5.9845257e+04   1.537548e+03   0.000000e+00   2940s
 1906225    6.0025480e+04   1.312713e+03   0.000000e+00   2945s
 1908969    6.0195029e+04   1.651450e+03   0.000000e+00   2950s
 1911517    6.0387912e+04   2.227371e+03   0.000000e+00   2955s
 1914065    6.0539658e+04   1.515449e+03   0.000000e+00   2960s
 1916613    6.0679783e+04   1.568136e+03   0.000000e+00   2965s
 1919357    6.0851877e+04   1.762778e+03   0.000000e+00   2970s
 1922101    6.1053126e+04   2.222690e+03   0.000000e+00   2975s
 1924649    6.1207234e+04   2.377287e+03   0.000000e+00   2980s
 1927197    6.1356033e+04   9.305087e+03   0.000000e+00   2985s
 1929941    6.1541248e+04   1.331656e+03   0.000000e+00   2990s
 1932489    6.1719600e+04   3.121929e+03   0.000000e+00   2995s
 1935037    6.1969010e+04   1.853521e+03   0.000000e+00   3000s
 1937781    6.2118776e+04   8.980393e+02   0.000000e+00   3005s
 1940721    6.2311066e+04   1.244493e+03   0.000000e+00   3010s
 1943269    6.2462276e+04   1.107274e+03   0.000000e+00   3015s
 1946013    6.2637064e+04   1.233972e+03   0.000000e+00   3020s
 1948757    6.2886529e+04   3.818653e+03   0.000000e+00   3025s
 1951305    6.3058083e+04   1.303852e+03   0.000000e+00   3030s
 1953853    6.3220219e+04   1.414667e+03   0.000000e+00   3035s
 1956793    6.3410112e+04   1.259298e+03   0.000000e+00   3040s
 1959537    6.3671195e+04   1.756697e+03   0.000000e+00   3045s
 1962085    6.3893073e+04   9.054080e+02   0.000000e+00   3050s
 1964633    6.4104393e+04   1.397841e+03   0.000000e+00   3055s
 1967377    6.4298026e+04   1.881997e+03   0.000000e+00   3060s
 1970317    6.4519227e+04   1.245221e+03   0.000000e+00   3065s
 1973061    6.4916400e+04   1.151550e+03   0.000000e+00   3070s
 1975805    6.5109915e+04   5.623381e+03   0.000000e+00   3075s
 1978745    6.5342754e+04   8.439827e+03   0.000000e+00   3080s
 1981489    6.5859005e+04   7.910246e+02   0.000000e+00   3085s
 1984233    6.6812156e+04   1.576054e+03   0.000000e+00   3090s
 1986977    6.8008154e+04   6.643310e+02   0.000000e+00   3095s
 1989721    6.8218405e+04   1.268474e+03   0.000000e+00   3100s
 1992661    6.9764192e+04   4.178983e+03   0.000000e+00   3105s
 1995405    7.0027445e+04   1.263392e+03   0.000000e+00   3110s
 1998149    7.1522658e+04   6.011677e+02   0.000000e+00   3115s
 2000697    7.2465413e+04   7.430083e+02   0.000000e+00   3120s
 2003049    7.2969245e+04   3.127587e+02   0.000000e+00   3125s
 2005597    7.3872145e+04   2.167665e+02   0.000000e+00   3130s
 2008145    7.4772232e+04   2.620757e+02   0.000000e+00   3135s
 2010497    7.5563738e+04   3.692893e+02   0.000000e+00   3140s
 2013045    7.6242039e+04   2.024853e+02   0.000000e+00   3145s
 2015397    7.7227354e+04   1.588033e+02   0.000000e+00   3150s
 2017749    7.9033066e+04   6.838096e+01   0.000000e+00   3155s
 2020101    8.0926254e+04   2.520178e+01   0.000000e+00   3160s
 2025581    8.1496050e+04   0.000000e+00   0.000000e+00   3166s

Root relaxation: objective 8.149605e+04, 2025581 iterations, 3166.04 seconds (921.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 81496.0496    0  610          - 81496.0496      -     - 3166s
     0     0 84792.3528    0  636          - 84792.3528      -     - 3185s
     0     0 84951.4365    0  633          - 84951.4365      -     - 3186s
     0     0 85585.8069    0  632          - 85585.8069      -     - 3192s
     0     0 85604.5180    0  629          - 85604.5180      -     - 3193s
     0     0 86035.4459    0  630          - 86035.4459      -     - 3336s
     0     0 86057.7155    0  632          - 86057.7155      -     - 3336s
     0     0 86160.0304    0  630          - 86160.0304      -     - 3511s
     0     0 86175.6339    0  630          - 86175.6339      -     - 3512s
     0     0 86220.6222    0  632          - 86220.6222      -     - 3513s
     0     0 86225.0433    0  634          - 86225.0433      -     - 3514s
     0     0 86239.2848    0  628          - 86239.2848      -     - 3515s
     0     0 86242.1563    0  628          - 86242.1563      -     - 3515s
     0     0 86271.2309    0  632          - 86271.2309      -     - 3516s
     0     0 86273.1611    0  632          - 86273.1611      -     - 3516s
     0     0 86279.6393    0  632          - 86279.6393      -     - 3517s
     0     0 86281.5133    0  632          - 86281.5133      -     - 3518s
     0     0 86284.6896    0  632          - 86284.6896      -     - 3518s
     0     0 86285.4633    0  632          - 86285.4633      -     - 3518s
     0     0 86310.5152    0  630          - 86310.5152      -     - 3519s
     0     0 86313.3550    0  630          - 86313.3550      -     - 3520s
     0     0 86320.3113    0  628          - 86320.3113      -     - 3520s
     0     0 86320.9967    0  628          - 86320.9967      -     - 3521s
     0     0 86326.0906    0  628          - 86326.0906      -     - 3521s
     0     0 86329.9660    0  630          - 86329.9660      -     - 3522s
     0     0 86332.0229    0  636          - 86332.0229      -     - 3522s
     0     0 86563.2248    0  634          - 86563.2248      -     - 3522s
H    0     0                    1483887.3522 86564.8468  94.2%     - 3551s
H    0     0                    1483887.3521 86564.8468  94.2%     - 3551s
     0     2 86565.0247    0  634 1483887.35 86565.0247  94.2%     - 3559s
     1     3 86898.7032    1  635 1483887.35 86565.5817  94.2%  1353 3560s
     3     5 87213.7364    2  612 1483887.35 86893.1089  94.1%  5292 3578s
     4     6 87355.1028    2  611 1483887.35 86901.1864  94.1%  4523 3581s
     6     8 88533.6029    3  610 1483887.35 86901.1864  94.1%  3992 3597s

Cutting planes:
  Cover: 23
  Implied bound: 56
  MIR: 99
  Flow cover: 319
  Flow path: 1
  Network: 3
  RLT: 1
  Relax-and-lift: 1

Explored 7 nodes (2080526 simplex iterations) in 3600.00 seconds (1133.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 1.48389e+06 

Time limit reached
Best objective 1.483887352060e+06, best bound 8.690118637935e+04, gap 94.1437%

User-callback calls 53365, time in user-callback 0.22 sec
primal_bound = 1.4838873520602328e6, dual_bound = 86901.18637934836, gap = 94.1436803636951, time = 3600.02
