solving instance mcnd arcs c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x8315b268
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.23s
Presolved: 52780 rows, 46921 columns, 327290 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1328688    2.3984078e+04   1.085253e+05   0.000000e+00   1910s
 1331358    2.4005387e+04   2.379648e+04   0.000000e+00   1915s
 1334206    2.4022344e+04   5.310940e+04   0.000000e+00   1920s
 1337054    2.4042927e+04   1.853132e+04   0.000000e+00   1925s
 1339724    2.4064376e+04   3.686196e+04   0.000000e+00   1930s
 1342572    2.4083767e+04   1.992882e+04   0.000000e+00   1935s
 1345598    2.4100581e+04   2.099089e+04   0.000000e+00   1940s
 1348446    2.4112473e+04   2.575275e+04   0.000000e+00   1945s
 1351116    2.4123945e+04   3.042065e+04   0.000000e+00   1950s
 1353964    2.4144066e+04   2.975016e+04   0.000000e+00   1955s
 1356812    2.4155495e+04   5.149986e+04   0.000000e+00   1960s
 1359482    2.4162081e+04   2.813318e+04   0.000000e+00   1965s
 1362508    2.4177772e+04   1.331563e+05   0.000000e+00   1970s
 1365178    2.4196117e+04   2.001367e+04   0.000000e+00   1975s
 1368026    2.4212420e+04   2.041936e+04   0.000000e+00   1980s
 1370874    2.4231076e+04   3.417127e+04   0.000000e+00   1985s
 1373544    2.4253360e+04   3.575646e+04   0.000000e+00   1990s
 1376392    2.4269522e+04   1.814868e+04   0.000000e+00   1995s
 1379062    2.4288675e+04   7.899999e+04   0.000000e+00   2000s
 1381732    2.4308356e+04   1.588187e+04   0.000000e+00   2005s
 1384402    2.4333505e+04   2.071982e+04   0.000000e+00   2010s
 1387250    2.4355515e+04   2.502005e+04   0.000000e+00   2015s
 1389920    2.4379317e+04   2.936308e+05   0.000000e+00   2020s
 1392590    2.4396814e+04   3.306561e+04   0.000000e+00   2025s
 1395438    2.4414831e+04   2.169659e+04   0.000000e+00   2030s
 1398108    2.4450657e+04   4.092551e+04   0.000000e+00   2035s
 1400956    2.4484465e+04   6.011581e+04   0.000000e+00   2040s
 1403626    2.4510380e+04   3.467720e+04   0.000000e+00   2045s
 1406474    2.4543010e+04   2.847255e+04   0.000000e+00   2050s
 1408966    2.4584296e+04   4.943234e+04   0.000000e+00   2055s
 1411636    2.4625317e+04   4.118823e+04   0.000000e+00   2060s
 1414306    2.4665916e+04   1.719335e+04   0.000000e+00   2065s
 1416798    2.4711529e+04   2.390658e+04   0.000000e+00   2070s
 1419646    2.4729085e+04   2.331870e+04   0.000000e+00   2075s
 1422316    2.4762131e+04   4.894939e+04   0.000000e+00   2080s
 1424986    2.4789022e+04   4.759769e+04   0.000000e+00   2085s
 1427656    2.4826911e+04   3.259772e+04   0.000000e+00   2090s
 1430504    2.4856944e+04   2.498741e+05   0.000000e+00   2095s
 1433174    2.4893076e+04   2.889092e+04   0.000000e+00   2100s
 1436022    2.4939291e+04   6.459113e+04   0.000000e+00   2105s
 1438692    2.4975418e+04   3.317232e+04   0.000000e+00   2110s
 1441362    2.4998940e+04   3.909684e+04   0.000000e+00   2115s
 1444210    2.5019329e+04   5.108774e+04   0.000000e+00   2120s
 1447058    2.5047053e+04   1.630964e+04   0.000000e+00   2125s
 1449728    2.5123822e+04   5.282682e+04   0.000000e+00   2130s
 1452576    2.5149296e+04   5.487703e+04   0.000000e+00   2135s
 1455068    2.5179091e+04   2.453264e+04   0.000000e+00   2140s
 1457916    2.5215537e+04   4.801348e+04   0.000000e+00   2145s
 1460586    2.5227925e+04   4.045091e+04   0.000000e+00   2150s
 1463256    2.5260040e+04   2.881643e+04   0.000000e+00   2155s
 1466104    2.5281900e+04   4.182917e+04   0.000000e+00   2160s
 1468774    2.5312657e+04   5.397300e+04   0.000000e+00   2165s
 1471266    2.5349270e+04   2.153614e+04   0.000000e+00   2170s
 1473936    2.5385608e+04   1.948247e+04   0.000000e+00   2175s
 1476606    2.5407660e+04   1.072701e+05   0.000000e+00   2180s
 1479276    2.5443652e+04   1.337630e+04   0.000000e+00   2185s
 1481946    2.5533700e+04   2.381464e+04   0.000000e+00   2190s
 1484616    2.5560559e+04   1.709638e+04   0.000000e+00   2195s
 1487108    2.5597042e+04   5.544399e+04   0.000000e+00   2200s
 1489778    2.5629339e+04   8.504593e+04   0.000000e+00   2205s
 1492270    2.5701433e+04   1.024961e+05   0.000000e+00   2210s
 1494940    2.5762875e+04   3.296968e+04   0.000000e+00   2215s
 1497432    2.5797220e+04   3.014204e+05   0.000000e+00   2220s
 1500102    2.5852622e+04   2.609144e+04   0.000000e+00   2225s
 1502772    2.5893499e+04   4.109587e+04   0.000000e+00   2230s
 1505264    2.5918455e+04   2.356991e+04   0.000000e+00   2235s
 1507934    2.5945235e+04   3.999794e+04   0.000000e+00   2240s
 1510782    2.5988663e+04   6.216172e+04   0.000000e+00   2245s
 1513274    2.6018679e+04   1.057138e+05   0.000000e+00   2250s
 1516122    2.6040560e+04   9.652096e+04   0.000000e+00   2255s
 1518792    2.6064539e+04   1.693065e+04   0.000000e+00   2260s
 1521462    2.6096274e+04   3.760746e+04   0.000000e+00   2265s
 1524132    2.6118911e+04   2.049653e+04   0.000000e+00   2270s
 1526802    2.6140727e+04   1.362189e+04   0.000000e+00   2275s
 1529472    2.6166451e+04   4.510306e+04   0.000000e+00   2280s
 1531964    2.6190154e+04   2.096544e+04   0.000000e+00   2285s
 1534634    2.6215315e+04   2.766145e+04   0.000000e+00   2290s
 1537304    2.6244445e+04   2.941679e+04   0.000000e+00   2295s
 1539974    2.6263329e+04   4.909526e+04   0.000000e+00   2300s
 1542644    2.6287570e+04   1.681437e+04   0.000000e+00   2305s
 1545314    2.6317882e+04   2.825548e+04   0.000000e+00   2310s
 1547806    2.6370112e+04   3.152800e+04   0.000000e+00   2315s
 1550298    2.6409620e+04   3.340605e+04   0.000000e+00   2320s
 1552968    2.6437592e+04   1.520629e+04   0.000000e+00   2325s
 1555638    2.6466734e+04   1.382280e+05   0.000000e+00   2330s
 1558308    2.6494250e+04   1.229233e+05   0.000000e+00   2335s
 1560978    2.6515045e+04   2.527951e+04   0.000000e+00   2340s
 1563648    2.6544265e+04   1.952814e+04   0.000000e+00   2345s
 1566496    2.6563978e+04   1.643772e+05   0.000000e+00   2350s
 1569166    2.6594216e+04   2.419492e+04   0.000000e+00   2355s
 1571836    2.6619872e+04   5.308417e+04   0.000000e+00   2360s
 1574506    2.6653158e+04   2.975101e+04   0.000000e+00   2365s
 1577176    2.6691899e+04   2.801979e+04   0.000000e+00   2370s
 1580024    2.6722083e+04   1.981790e+04   0.000000e+00   2375s
 1582872    2.6753576e+04   2.513885e+04   0.000000e+00   2380s
 1585364    2.6818437e+04   3.761002e+04   0.000000e+00   2385s
 1587856    2.6885005e+04   9.082902e+04   0.000000e+00   2390s
 1590170    2.6966517e+04   1.407141e+05   0.000000e+00   2395s
 1592662    2.7022479e+04   2.523249e+04   0.000000e+00   2400s
 1595154    2.7065804e+04   6.025662e+04   0.000000e+00   2405s
 1597824    2.7116835e+04   3.335715e+04   0.000000e+00   2410s
 1600316    2.7143060e+04   4.472491e+04   0.000000e+00   2415s
 1602808    2.7185721e+04   3.061463e+04   0.000000e+00   2420s
 1605478    2.7254265e+04   3.199843e+04   0.000000e+00   2425s
 1608148    2.7283201e+04   4.571574e+04   0.000000e+00   2430s
 1610640    2.7336417e+04   2.154419e+04   0.000000e+00   2435s
 1613132    2.7371544e+04   2.367051e+04   0.000000e+00   2440s
 1615446    2.7420465e+04   2.714891e+04   0.000000e+00   2445s
 1617938    2.7463882e+04   2.246901e+04   0.000000e+00   2450s
 1620252    2.7508771e+04   2.000579e+04   0.000000e+00   2455s
 1622566    2.7547756e+04   1.898693e+04   0.000000e+00   2460s
 1625058    2.7612253e+04   4.304778e+04   0.000000e+00   2465s
 1627372    2.7684385e+04   2.116268e+04   0.000000e+00   2470s
 1629864    2.7728027e+04   1.584100e+04   0.000000e+00   2475s
 1632356    2.7774882e+04   2.027856e+04   0.000000e+00   2480s
 1634670    2.7822916e+04   1.126049e+04   0.000000e+00   2485s
 1637162    2.7884511e+04   8.473456e+04   0.000000e+00   2490s
 1639654    2.7965746e+04   3.777074e+04   0.000000e+00   2495s
 1642146    2.8020414e+04   2.195319e+04   0.000000e+00   2500s
 1644460    2.8089671e+04   2.512038e+04   0.000000e+00   2505s
 1646952    2.8134995e+04   3.715316e+04   0.000000e+00   2510s
 1649444    2.8202884e+04   3.569109e+04   0.000000e+00   2515s
 1652114    2.8272042e+04   3.706289e+04   0.000000e+00   2520s
 1654606    2.8320236e+04   2.264846e+04   0.000000e+00   2525s
 1656920    2.8391589e+04   2.210718e+04   0.000000e+00   2530s
 1659234    2.8464019e+04   4.400192e+04   0.000000e+00   2535s
 1661370    2.8540759e+04   1.385990e+04   0.000000e+00   2540s
 1663862    2.8604421e+04   1.613395e+05   0.000000e+00   2545s
 1666354    2.8661121e+04   1.625103e+04   0.000000e+00   2550s
 1668668    2.8734560e+04   6.317680e+04   0.000000e+00   2555s
 1670804    2.8801520e+04   2.216426e+04   0.000000e+00   2560s
 1673118    2.8866356e+04   3.907629e+04   0.000000e+00   2565s
 1675254    2.8924474e+04   1.520854e+05   0.000000e+00   2570s
 1677568    2.8980013e+04   1.665481e+04   0.000000e+00   2575s
 1679704    2.9045364e+04   1.736864e+04   0.000000e+00   2580s
 1682018    2.9105817e+04   1.543417e+04   0.000000e+00   2585s
 1684154    2.9165775e+04   3.260034e+04   0.000000e+00   2590s
 1686290    2.9240760e+04   1.823717e+04   0.000000e+00   2595s
 1688426    2.9311776e+04   1.175621e+04   0.000000e+00   2600s
 1690562    2.9421890e+04   3.684545e+05   0.000000e+00   2605s
 1692698    2.9506105e+04   2.999766e+04   0.000000e+00   2610s
 1695012    2.9543011e+04   4.815036e+04   0.000000e+00   2615s
 1697326    2.9600463e+04   1.513004e+04   0.000000e+00   2620s
 1699462    2.9678798e+04   4.503125e+04   0.000000e+00   2625s
 1701776    2.9729293e+04   3.037043e+04   0.000000e+00   2630s
 1704090    2.9763916e+04   1.617677e+04   0.000000e+00   2635s
 1706404    2.9804878e+04   1.694586e+04   0.000000e+00   2640s
 1708896    2.9848920e+04   5.165968e+04   0.000000e+00   2645s
 1711032    2.9914329e+04   1.229875e+04   0.000000e+00   2650s
 1712990    2.9988944e+04   2.459306e+04   0.000000e+00   2655s
 1715304    3.0034852e+04   2.507519e+04   0.000000e+00   2660s
 1717440    3.0168907e+04   5.072254e+04   0.000000e+00   2665s
 1719754    3.0246239e+04   1.766509e+04   0.000000e+00   2670s
 1722068    3.0291828e+04   1.832053e+04   0.000000e+00   2675s
 1724204    3.0350202e+04   2.877470e+04   0.000000e+00   2680s
 1726340    3.0391753e+04   3.169742e+04   0.000000e+00   2685s
 1728654    3.0432451e+04   2.684714e+04   0.000000e+00   2690s
 1730790    3.0482360e+04   2.134562e+04   0.000000e+00   2695s
 1733104    3.0526062e+04   2.276676e+04   0.000000e+00   2700s
 1735240    3.0571778e+04   5.775423e+04   0.000000e+00   2705s
 1737554    3.0612472e+04   1.212017e+05   0.000000e+00   2710s
 1739690    3.0658637e+04   5.163648e+04   0.000000e+00   2715s
 1741826    3.0720764e+04   3.766096e+04   0.000000e+00   2720s
 1744140    3.0766035e+04   8.303335e+04   0.000000e+00   2725s
 1746276    3.0817481e+04   3.898414e+04   0.000000e+00   2730s
 1748412    3.0865459e+04   2.072854e+04   0.000000e+00   2735s
 1750548    3.0921658e+04   2.072173e+04   0.000000e+00   2740s
 1752684    3.0979133e+04   2.623532e+04   0.000000e+00   2745s
 1754998    3.1019527e+04   5.858875e+04   0.000000e+00   2750s
 1757134    3.1057332e+04   5.987840e+04   0.000000e+00   2755s
 1759626    3.1081962e+04   5.229213e+04   0.000000e+00   2760s
 1762118    3.1120132e+04   6.188713e+04   0.000000e+00   2765s
 1764432    3.1149069e+04   4.387392e+04   0.000000e+00   2770s
 1766568    3.1205846e+04   1.918255e+04   0.000000e+00   2775s
 1768704    3.1256417e+04   2.028413e+04   0.000000e+00   2780s
 1770662    3.1307106e+04   3.248179e+04   0.000000e+00   2785s
 1772620    3.1390369e+04   4.373626e+04   0.000000e+00   2790s
 1774756    3.1468299e+04   2.551723e+04   0.000000e+00   2795s
 1776892    3.1519433e+04   4.355321e+04   0.000000e+00   2800s
 1778850    3.1566583e+04   5.768216e+04   0.000000e+00   2805s
 1780986    3.1599922e+04   2.179447e+04   0.000000e+00   2810s
 1783122    3.1632232e+04   2.417234e+04   0.000000e+00   2815s
 1785258    3.1675530e+04   1.795671e+04   0.000000e+00   2820s
 1787394    3.1731222e+04   2.454614e+04   0.000000e+00   2825s
 1789530    3.1767685e+04   2.593797e+04   0.000000e+00   2830s
 1791666    3.1795081e+04   2.003168e+04   0.000000e+00   2835s
 1794158    3.1812117e+04   2.950879e+04   0.000000e+00   2840s
 1796828    3.1827294e+04   1.325052e+04   0.000000e+00   2845s
 1798786    3.1875286e+04   3.960019e+04   0.000000e+00   2850s
 1800922    3.1920395e+04   1.811130e+04   0.000000e+00   2855s
 1802880    3.1967084e+04   1.269014e+04   0.000000e+00   2860s
 1804838    3.2027054e+04   1.238395e+04   0.000000e+00   2865s
 1806974    3.2072256e+04   2.516214e+04   0.000000e+00   2870s
 1809110    3.2118536e+04   2.681312e+04   0.000000e+00   2875s
 1811068    3.2238552e+04   8.343935e+05   0.000000e+00   2880s
 1813204    3.2339170e+04   3.732650e+04   0.000000e+00   2885s
 1815340    3.2414588e+04   1.781178e+04   0.000000e+00   2890s
 1817298    3.2470043e+04   2.832804e+04   0.000000e+00   2895s
 1819256    3.2517985e+04   1.867769e+04   0.000000e+00   2900s
 1821214    3.2760246e+04   1.302916e+05   0.000000e+00   2905s
 1823172    3.3025647e+04   1.348111e+05   0.000000e+00   2910s
 1825486    3.3086464e+04   4.067535e+05   0.000000e+00   2915s
 1827622    3.3169529e+04   8.832959e+05   0.000000e+00   2920s
 1829758    3.3233859e+04   4.185880e+04   0.000000e+00   2925s
 1831894    3.3282054e+04   1.414894e+05   0.000000e+00   2930s
 1834030    3.3337973e+04   4.953897e+04   0.000000e+00   2935s
 1836344    3.3391619e+04   2.731727e+05   0.000000e+00   2940s
 1838658    3.3458932e+04   1.876635e+05   0.000000e+00   2945s
 1841150    3.3521026e+04   3.963338e+04   0.000000e+00   2950s
 1843464    3.3580005e+04   1.714896e+04   0.000000e+00   2955s
 1845600    3.3634210e+04   2.412864e+04   0.000000e+00   2960s
 1847558    3.3678344e+04   1.994762e+04   0.000000e+00   2965s
 1849338    3.3727427e+04   1.299923e+05   0.000000e+00   2970s
 1850940    3.3857206e+04   4.322920e+04   0.000000e+00   2975s
 1852898    3.3940897e+04   3.149441e+04   0.000000e+00   2980s
 1854678    3.3998050e+04   1.873041e+04   0.000000e+00   2985s
 1856458    3.4047167e+04   1.804194e+04   0.000000e+00   2990s
 1858238    3.4095324e+04   2.239394e+04   0.000000e+00   2995s
 1859840    3.4164985e+04   1.002204e+05   0.000000e+00   3000s
 1861442    3.4215368e+04   2.160942e+04   0.000000e+00   3005s
 1863222    3.4259473e+04   2.337265e+04   0.000000e+00   3010s
 1864824    3.4322699e+04   3.587528e+04   0.000000e+00   3016s
 1866426    3.4377994e+04   2.386550e+04   0.000000e+00   3021s
 1868028    3.4405510e+04   2.891380e+04   0.000000e+00   3025s
 1869274    3.4435461e+04   1.778809e+04   0.000000e+00   3030s
 1870698    3.4471110e+04   4.673386e+04   0.000000e+00   3035s
 1871944    3.4506404e+04   2.179661e+04   0.000000e+00   3040s
 1873368    3.4535397e+04   8.836208e+04   0.000000e+00   3045s
 1874792    3.4572254e+04   3.930491e+04   0.000000e+00   3050s
 1876038    3.4609267e+04   7.505583e+04   0.000000e+00   3055s
 1877462    3.4643263e+04   1.737598e+04   0.000000e+00   3060s
 1878708    3.4678326e+04   4.797660e+04   0.000000e+00   3065s
 1880132    3.4730695e+04   2.473395e+04   0.000000e+00   3070s
 1881556    3.4769417e+04   1.641078e+04   0.000000e+00   3075s
 1882980    3.4809223e+04   2.131079e+04   0.000000e+00   3080s
 1884226    3.4841756e+04   6.568006e+04   0.000000e+00   3085s
 1885472    3.4875290e+04   4.241193e+04   0.000000e+00   3090s
 1886718    3.4926473e+04   7.991347e+04   0.000000e+00   3095s
 1888142    3.4960363e+04   2.461913e+04   0.000000e+00   3100s
 1889388    3.4991896e+04   2.456360e+04   0.000000e+00   3105s
 1890812    3.5031404e+04   2.428297e+04   0.000000e+00   3110s
 1892236    3.5083714e+04   2.410000e+04   0.000000e+00   3115s
 1893482    3.5119712e+04   5.892180e+04   0.000000e+00   3120s
 1894906    3.5166115e+04   2.453035e+04   0.000000e+00   3125s
 1896330    3.5211149e+04   2.179978e+04   0.000000e+00   3130s
 1897576    3.5242667e+04   3.448999e+04   0.000000e+00   3135s
 1899000    3.5298312e+04   4.273910e+04   0.000000e+00   3140s
 1900424    3.5354393e+04   2.913057e+04   0.000000e+00   3146s
 1901670    3.5403291e+04   1.525151e+04   0.000000e+00   3150s
 1902916    3.5446850e+04   1.811002e+04   0.000000e+00   3155s
 1904340    3.5498918e+04   5.407213e+04   0.000000e+00   3160s
 1905764    3.5619495e+04   3.294639e+04   0.000000e+00   3165s
 1907188    3.5717795e+04   5.466186e+04   0.000000e+00   3170s
 1908612    3.5761006e+04   1.589256e+04   0.000000e+00   3175s
 1910036    3.5800638e+04   1.385405e+04   0.000000e+00   3180s
 1911460    3.5822599e+04   1.896160e+04   0.000000e+00   3185s
 1912884    3.5860160e+04   2.440753e+04   0.000000e+00   3191s
 1914130    3.5893468e+04   3.475903e+04   0.000000e+00   3195s
 1915554    3.5932483e+04   2.209980e+04   0.000000e+00   3200s
 1916978    3.5974788e+04   2.272424e+04   0.000000e+00   3206s
 1918224    3.6018439e+04   3.267716e+04   0.000000e+00   3210s
 1919648    3.6067370e+04   1.652534e+04   0.000000e+00   3215s
 1921072    3.6107042e+04   2.453098e+04   0.000000e+00   3220s
 1922496    3.6148978e+04   1.807338e+04   0.000000e+00   3225s
 1923920    3.6197889e+04   1.773159e+05   0.000000e+00   3230s
 1925344    3.6238878e+04   1.800610e+04   0.000000e+00   3235s
 1926768    3.6272170e+04   2.391160e+04   0.000000e+00   3240s
 1928192    3.6301412e+04   2.433261e+04   0.000000e+00   3245s
 1929794    3.6341458e+04   1.694275e+04   0.000000e+00   3250s
 1931218    3.6372354e+04   4.222252e+04   0.000000e+00   3255s
 1932642    3.6396425e+04   2.045815e+04   0.000000e+00   3260s
 1934244    3.6426111e+04   4.100337e+04   0.000000e+00   3265s
 1935668    3.6454644e+04   1.572773e+04   0.000000e+00   3270s
 1937092    3.6604003e+04   3.542480e+04   0.000000e+00   3275s
 1938516    3.6639910e+04   4.125782e+04   0.000000e+00   3280s
 1940118    3.6677777e+04   2.488682e+04   0.000000e+00   3286s
 1941542    3.6702111e+04   5.735511e+04   0.000000e+00   3290s
 1942966    3.6733617e+04   3.467680e+04   0.000000e+00   3295s
 1944390    3.6787926e+04   2.115258e+04   0.000000e+00   3300s
 1945992    3.6813398e+04   3.591523e+04   0.000000e+00   3305s
 1947416    3.6842475e+04   2.479389e+04   0.000000e+00   3310s
 1949018    3.6886229e+04   3.130588e+04   0.000000e+00   3316s
 1950442    3.6919378e+04   4.852266e+04   0.000000e+00   3320s
 1951866    3.6956783e+04   2.689388e+04   0.000000e+00   3325s
 1953468    3.6984384e+04   5.390544e+04   0.000000e+00   3331s
 1955070    3.7007654e+04   1.623324e+04   0.000000e+00   3335s
 1956494    3.7041931e+04   2.802222e+04   0.000000e+00   3340s
 1958096    3.7083060e+04   1.879888e+04   0.000000e+00   3345s
 1959520    3.7140495e+04   2.757116e+04   0.000000e+00   3350s
 1960944    3.7173121e+04   7.016023e+04   0.000000e+00   3355s
 1962368    3.7217363e+04   1.974719e+04   0.000000e+00   3360s
 1963614    3.7252904e+04   1.826878e+04   0.000000e+00   3365s
 1965038    3.7291897e+04   3.225205e+04   0.000000e+00   3370s
 1966640    3.7329192e+04   3.752104e+04   0.000000e+00   3376s
 1968064    3.7374010e+04   9.445021e+04   0.000000e+00   3381s
 1969488    3.7410462e+04   3.772996e+04   0.000000e+00   3386s
 1970734    3.7446456e+04   1.882264e+04   0.000000e+00   3390s
 1972158    3.7481142e+04   1.885312e+04   0.000000e+00   3395s
 1973582    3.7514003e+04   2.042545e+04   0.000000e+00   3400s
 1975006    3.7554790e+04   1.557728e+04   0.000000e+00   3405s
 1976430    3.7594281e+04   3.136149e+04   0.000000e+00   3410s
 1977854    3.7655243e+04   9.290679e+04   0.000000e+00   3416s
 1979100    3.7712878e+04   1.371803e+04   0.000000e+00   3420s
 1980702    3.7758129e+04   1.944997e+04   0.000000e+00   3426s
 1982126    3.7794716e+04   2.756092e+04   0.000000e+00   3430s
 1983550    3.7834003e+04   2.996729e+04   0.000000e+00   3435s
 1984974    3.7885040e+04   1.047529e+05   0.000000e+00   3440s
 1986398    3.7938784e+04   1.370112e+04   0.000000e+00   3446s
 1987822    3.7974381e+04   3.553814e+04   0.000000e+00   3450s
 1989246    3.8044017e+04   3.037883e+04   0.000000e+00   3456s
 1990670    3.8092797e+04   6.301602e+04   0.000000e+00   3460s
 1992094    3.8142340e+04   2.730042e+04   0.000000e+00   3465s
 1993696    3.8182931e+04   3.045114e+04   0.000000e+00   3470s
 1995120    3.8223558e+04   1.910183e+04   0.000000e+00   3475s
 1996544    3.8270319e+04   2.899477e+04   0.000000e+00   3480s
 1998146    3.8308655e+04   2.618707e+04   0.000000e+00   3485s
 1999570    3.8348480e+04   1.729721e+04   0.000000e+00   3490s
 2001172    3.8383073e+04   3.648008e+04   0.000000e+00   3496s
 2002596    3.8411573e+04   1.908654e+04   0.000000e+00   3500s
 2004020    3.8459934e+04   3.216001e+04   0.000000e+00   3505s
 2005622    3.8500017e+04   1.569367e+04   0.000000e+00   3510s
 2007046    3.8667723e+04   1.186627e+05   0.000000e+00   3515s
 2008470    3.8720227e+04   8.091261e+04   0.000000e+00   3520s
 2010072    3.8777814e+04   3.927804e+04   0.000000e+00   3525s
 2011496    3.8827154e+04   3.001266e+04   0.000000e+00   3530s
 2012920    3.8867134e+04   1.092690e+04   0.000000e+00   3535s
 2014344    3.8919074e+04   2.400825e+04   0.000000e+00   3540s
 2015768    3.8959999e+04   1.709797e+04   0.000000e+00   3545s
 2017370    3.8990746e+04   1.422018e+04   0.000000e+00   3550s
 2018794    3.9039985e+04   3.127693e+04   0.000000e+00   3555s
 2020218    3.9079993e+04   1.372757e+04   0.000000e+00   3560s
 2021642    3.9126775e+04   5.484209e+04   0.000000e+00   3565s
 2023244    3.9187480e+04   1.959378e+04   0.000000e+00   3570s
 2024668    3.9231940e+04   2.540998e+04   0.000000e+00   3575s
 2026092    3.9285929e+04   1.246596e+04   0.000000e+00   3580s
 2027694    3.9340015e+04   2.677824e+04   0.000000e+00   3585s
 2029296    3.9382943e+04   2.889814e+04   0.000000e+00   3591s
 2030720    3.9429256e+04   1.461989e+04   0.000000e+00   3595s

Root relaxation: time limit, 2032215 iterations, 3598.65 seconds (1971.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2032215 simplex iterations) in 3600.00 seconds (1971.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 12600, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
