solving instance mcnd arcs c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xaffe59cb
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.24s
Presolved: 77150 rows, 70721 columns, 487560 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  606624    8.6195785e+02   1.195874e+05   0.000000e+00   1925s
  607902    8.6323742e+02   1.053101e+05   0.000000e+00   1931s
  608967    8.6466318e+02   6.660095e+04   0.000000e+00   1935s
  610245    8.6639988e+02   7.085067e+04   0.000000e+00   1941s
  611310    8.6782633e+02   6.590441e+04   0.000000e+00   1945s
  612588    8.6903240e+02   1.369806e+05   0.000000e+00   1951s
  613653    8.7015998e+02   7.843152e+04   0.000000e+00   1955s
  614931    8.7149386e+02   7.125714e+04   0.000000e+00   1961s
  615996    8.7240686e+02   4.134551e+04   0.000000e+00   1965s
  617274    8.7370114e+02   4.191376e+04   0.000000e+00   1971s
  618339    8.7455806e+02   3.495723e+04   0.000000e+00   1975s
  619617    8.7546397e+02   4.424987e+04   0.000000e+00   1981s
  620682    8.7649022e+02   7.919518e+04   0.000000e+00   1985s
  621960    8.7783226e+02   7.431689e+04   0.000000e+00   1991s
  623025    8.7915122e+02   5.470125e+04   0.000000e+00   1995s
  624303    8.8056514e+02   7.124239e+04   0.000000e+00   2000s
  625368    8.8190693e+02   5.337050e+04   0.000000e+00   2005s
  626646    8.8363923e+02   1.955600e+05   0.000000e+00   2010s
  627711    8.8481213e+02   1.098471e+05   0.000000e+00   2015s
  628989    8.8597057e+02   7.489385e+04   0.000000e+00   2020s
  630054    8.8702121e+02   9.589278e+04   0.000000e+00   2025s
  631332    8.8837905e+02   7.472731e+04   0.000000e+00   2030s
  632610    8.8950129e+02   8.718319e+04   0.000000e+00   2036s
  633675    8.9059447e+02   5.701007e+04   0.000000e+00   2040s
  634740    8.9189730e+02   3.521408e+04   0.000000e+00   2045s
  636018    8.9296911e+02   4.214429e+05   0.000000e+00   2050s
  637296    8.9394444e+02   3.869228e+05   0.000000e+00   2056s
  638361    8.9479961e+02   4.429514e+04   0.000000e+00   2060s
  639639    8.9602263e+02   3.888274e+04   0.000000e+00   2066s
  640704    8.9707904e+02   6.389812e+04   0.000000e+00   2070s
  641982    8.9836372e+02   3.945788e+04   0.000000e+00   2076s
  643047    8.9973909e+02   5.315836e+04   0.000000e+00   2081s
  644112    9.0093360e+02   1.215591e+05   0.000000e+00   2085s
  645390    9.0219898e+02   6.372863e+04   0.000000e+00   2090s
  646668    9.0384003e+02   8.131643e+04   0.000000e+00   2096s
  647733    9.0481700e+02   1.649653e+05   0.000000e+00   2100s
  649011    9.0596761e+02   5.171033e+04   0.000000e+00   2105s
  650289    9.0696720e+02   4.886573e+04   0.000000e+00   2111s
  651354    9.0797845e+02   3.521902e+04   0.000000e+00   2115s
  652632    9.0931101e+02   5.561832e+04   0.000000e+00   2121s
  653697    9.1014973e+02   4.780334e+04   0.000000e+00   2125s
  654975    9.1162640e+02   1.794347e+05   0.000000e+00   2131s
  656040    9.1269280e+02   2.502642e+05   0.000000e+00   2135s
  657318    9.1412180e+02   6.854335e+04   0.000000e+00   2141s
  658383    9.1496801e+02   6.520557e+04   0.000000e+00   2145s
  659661    9.1646316e+02   5.412755e+04   0.000000e+00   2151s
  660726    9.1808990e+02   7.379630e+04   0.000000e+00   2155s
  662004    9.1964206e+02   7.495580e+04   0.000000e+00   2160s
  663282    9.2088798e+02   4.943055e+04   0.000000e+00   2166s
  664347    9.2165660e+02   8.924982e+04   0.000000e+00   2170s
  665625    9.2309514e+02   1.018882e+05   0.000000e+00   2176s
  666690    9.2431195e+02   6.568133e+04   0.000000e+00   2180s
  667968    9.2606053e+02   3.905132e+04   0.000000e+00   2186s
  669033    9.2776308e+02   8.317234e+04   0.000000e+00   2190s
  670311    9.2952745e+02   5.673520e+04   0.000000e+00   2195s
  671589    9.3073935e+02   7.384423e+04   0.000000e+00   2201s
  672654    9.3164393e+02   7.042464e+04   0.000000e+00   2205s
  673932    9.3289347e+02   6.425668e+04   0.000000e+00   2211s
  674997    9.3419175e+02   3.753795e+04   0.000000e+00   2215s
  676275    9.3535278e+02   6.458923e+04   0.000000e+00   2220s
  677553    9.3661701e+02   9.209232e+04   0.000000e+00   2226s
  678618    9.3789191e+02   8.051309e+04   0.000000e+00   2230s
  679896    9.3930915e+02   3.723954e+04   0.000000e+00   2236s
  680961    9.4029338e+02   9.636534e+04   0.000000e+00   2240s
  682239    9.4163868e+02   5.968422e+04   0.000000e+00   2246s
  683304    9.4237915e+02   1.383527e+05   0.000000e+00   2250s
  684582    9.4357773e+02   2.470813e+05   0.000000e+00   2255s
  685860    9.4464820e+02   4.880576e+04   0.000000e+00   2261s
  686925    9.4557781e+02   6.515828e+04   0.000000e+00   2265s
  688203    9.4655693e+02   3.705636e+04   0.000000e+00   2270s
  689481    9.4785483e+02   4.581067e+04   0.000000e+00   2276s
  690546    9.4901041e+02   1.060755e+05   0.000000e+00   2280s
  691824    9.5027065e+02   3.749075e+04   0.000000e+00   2285s
  693102    9.5163404e+02   6.699108e+04   0.000000e+00   2291s
  694380    9.5307091e+02   6.673433e+04   0.000000e+00   2296s
  695658    9.5451078e+02   3.369502e+04   0.000000e+00   2301s
  696936    9.5589607e+02   4.205951e+04   0.000000e+00   2306s
  698214    9.5791392e+02   6.183051e+05   0.000000e+00   2311s
  699279    9.5885201e+02   3.884148e+04   0.000000e+00   2315s
  700557    9.6038070e+02   2.456034e+05   0.000000e+00   2321s
  701835    9.6184042e+02   1.366657e+05   0.000000e+00   2326s
  702900    9.6336434e+02   9.510073e+04   0.000000e+00   2330s
  704178    9.6477847e+02   6.751216e+04   0.000000e+00   2336s
  705456    9.6608895e+02   4.758863e+04   0.000000e+00   2341s
  706521    9.6714831e+02   7.700906e+04   0.000000e+00   2345s
  707799    9.6866874e+02   7.656628e+04   0.000000e+00   2350s
  709077    9.7026610e+02   3.963065e+04   0.000000e+00   2356s
  710142    9.7149944e+02   4.555434e+04   0.000000e+00   2360s
  711420    9.7301570e+02   3.426898e+04   0.000000e+00   2365s
  712698    9.7422599e+02   2.109032e+05   0.000000e+00   2371s
  713763    9.7530159e+02   3.707180e+05   0.000000e+00   2375s
  715041    9.7667190e+02   1.300696e+05   0.000000e+00   2380s
  716319    9.7801620e+02   3.256744e+05   0.000000e+00   2385s
  717597    9.7944367e+02   4.806466e+04   0.000000e+00   2391s
  718662    9.8081734e+02   5.831435e+04   0.000000e+00   2395s
  719940    9.8253942e+02   3.562602e+04   0.000000e+00   2400s
  721218    9.8381424e+02   6.469163e+04   0.000000e+00   2406s
  722283    9.8492491e+02   4.771680e+05   0.000000e+00   2410s
  723561    9.8657499e+02   1.819912e+05   0.000000e+00   2416s
  724839    9.8781395e+02   5.006170e+04   0.000000e+00   2421s
  725904    9.8884115e+02   3.390447e+04   0.000000e+00   2425s
  727182    9.9036972e+02   3.560436e+04   0.000000e+00   2431s
  728247    9.9184913e+02   3.494492e+04   0.000000e+00   2435s
  729525    9.9338963e+02   3.372706e+04   0.000000e+00   2440s
  730803    9.9505447e+02   7.033098e+05   0.000000e+00   2446s
  731868    9.9650291e+02   4.368572e+04   0.000000e+00   2450s
  733146    9.9825904e+02   9.887647e+04   0.000000e+00   2456s
  734211    9.9972144e+02   3.358274e+04   0.000000e+00   2460s
  735489    1.0013208e+03   1.622510e+05   0.000000e+00   2465s
  736767    1.0028501e+03   7.957007e+04   0.000000e+00   2471s
  737832    1.0041369e+03   4.611610e+04   0.000000e+00   2475s
  739110    1.0053918e+03   2.914953e+04   0.000000e+00   2481s
  740175    1.0063847e+03   5.379413e+04   0.000000e+00   2485s
  741453    1.0075378e+03   6.453644e+04   0.000000e+00   2491s
  742518    1.0085240e+03   6.429941e+04   0.000000e+00   2495s
  743796    1.0097655e+03   1.660303e+05   0.000000e+00   2500s
  745074    1.0108037e+03   5.122116e+04   0.000000e+00   2505s
  746139    1.0120199e+03   5.139512e+04   0.000000e+00   2510s
  747417    1.0137445e+03   9.330792e+04   0.000000e+00   2516s
  748482    1.0150177e+03   5.731205e+04   0.000000e+00   2520s
  749760    1.0167496e+03   1.014261e+05   0.000000e+00   2526s
  750825    1.0181365e+03   3.193835e+05   0.000000e+00   2530s
  752103    1.0197026e+03   6.097498e+04   0.000000e+00   2536s
  753381    1.0208776e+03   5.185705e+04   0.000000e+00   2541s
  754446    1.0218109e+03   6.791395e+04   0.000000e+00   2545s
  755724    1.0230589e+03   4.405158e+04   0.000000e+00   2551s
  756789    1.0242953e+03   1.013003e+05   0.000000e+00   2555s
  758067    1.0257845e+03   4.300178e+04   0.000000e+00   2561s
  759132    1.0268736e+03   6.699435e+04   0.000000e+00   2565s
  760410    1.0279786e+03   4.203434e+04   0.000000e+00   2570s
  761688    1.0291835e+03   9.329793e+04   0.000000e+00   2576s
  762753    1.0303985e+03   6.084402e+04   0.000000e+00   2580s
  764031    1.0318362e+03   5.973111e+04   0.000000e+00   2586s
  765096    1.0330493e+03   9.998625e+04   0.000000e+00   2590s
  766374    1.0343486e+03   1.707288e+05   0.000000e+00   2595s
  767652    1.0362182e+03   4.118431e+04   0.000000e+00   2601s
  768717    1.0374372e+03   3.137822e+04   0.000000e+00   2605s
  769995    1.0385549e+03   6.687567e+04   0.000000e+00   2611s
  771060    1.0395012e+03   1.506623e+05   0.000000e+00   2615s
  772338    1.0404982e+03   1.290309e+05   0.000000e+00   2620s
  773616    1.0418603e+03   4.841652e+04   0.000000e+00   2626s
  774681    1.0428853e+03   6.949453e+04   0.000000e+00   2630s
  775959    1.0444426e+03   1.932249e+05   0.000000e+00   2636s
  777024    1.0458313e+03   4.927455e+04   0.000000e+00   2640s
  778302    1.0470691e+03   5.011667e+04   0.000000e+00   2646s
  779367    1.0481545e+03   9.872561e+04   0.000000e+00   2650s
  780645    1.0494352e+03   1.844248e+05   0.000000e+00   2655s
  781923    1.0509787e+03   4.501038e+04   0.000000e+00   2661s
  782988    1.0521327e+03   1.196269e+05   0.000000e+00   2665s
  784266    1.0536489e+03   6.415060e+04   0.000000e+00   2670s
  785544    1.0551407e+03   5.273666e+04   0.000000e+00   2676s
  786609    1.0561133e+03   4.023045e+04   0.000000e+00   2680s
  787887    1.0584456e+03   6.453950e+04   0.000000e+00   2685s
  789165    1.0602224e+03   5.161029e+04   0.000000e+00   2691s
  790230    1.0613414e+03   1.035764e+05   0.000000e+00   2695s
  791508    1.0627059e+03   1.313153e+05   0.000000e+00   2701s
  792786    1.0643166e+03   9.777209e+04   0.000000e+00   2706s
  793851    1.0658775e+03   6.501501e+04   0.000000e+00   2710s
  795129    1.0671786e+03   3.570163e+04   0.000000e+00   2715s
  796407    1.0687728e+03   6.805980e+04   0.000000e+00   2721s
  797472    1.0699611e+03   1.485280e+05   0.000000e+00   2725s
  798750    1.0718213e+03   4.579222e+04   0.000000e+00   2730s
  800028    1.0733768e+03   4.866056e+04   0.000000e+00   2736s
  801093    1.0748462e+03   1.796044e+05   0.000000e+00   2740s
  802371    1.0765201e+03   5.809159e+04   0.000000e+00   2746s
  803436    1.0777529e+03   1.770837e+05   0.000000e+00   2750s
  804714    1.0790831e+03   6.276139e+04   0.000000e+00   2756s
  805992    1.0803722e+03   1.586183e+05   0.000000e+00   2761s
  807057    1.0812796e+03   9.780873e+04   0.000000e+00   2765s
  808335    1.0829718e+03   4.915594e+04   0.000000e+00   2771s
  809400    1.0844911e+03   4.873069e+04   0.000000e+00   2775s
  810678    1.0858728e+03   4.357106e+04   0.000000e+00   2781s
  811743    1.0872017e+03   7.897553e+04   0.000000e+00   2785s
  813021    1.0887608e+03   4.426327e+04   0.000000e+00   2791s
  814086    1.0897308e+03   2.415440e+04   0.000000e+00   2795s
  815364    1.0910152e+03   4.885090e+04   0.000000e+00   2801s
  816429    1.0920701e+03   4.685304e+04   0.000000e+00   2805s
  817707    1.0930811e+03   2.923647e+05   0.000000e+00   2811s
  818772    1.0938541e+03   5.106215e+04   0.000000e+00   2816s
  819837    1.0948825e+03   3.850501e+04   0.000000e+00   2820s
  821115    1.0961752e+03   9.204276e+04   0.000000e+00   2826s
  822180    1.0973221e+03   1.129928e+05   0.000000e+00   2830s
  823458    1.0986651e+03   5.833533e+04   0.000000e+00   2836s
  824523    1.0996910e+03   2.323638e+05   0.000000e+00   2841s
  825588    1.1007767e+03   4.665910e+04   0.000000e+00   2845s
  826866    1.1017359e+03   3.046703e+05   0.000000e+00   2851s
  827931    1.1025578e+03   7.352630e+04   0.000000e+00   2855s
  828996    1.1035618e+03   1.042094e+05   0.000000e+00   2860s
  830274    1.1048204e+03   4.084100e+04   0.000000e+00   2866s
  831339    1.1061997e+03   6.068862e+04   0.000000e+00   2870s
  832617    1.1077171e+03   6.427630e+04   0.000000e+00   2876s
  833682    1.1087437e+03   7.696883e+04   0.000000e+00   2880s
  834747    1.1100948e+03   1.796558e+05   0.000000e+00   2885s
  836025    1.1114994e+03   5.976858e+04   0.000000e+00   2890s
  837090    1.1125502e+03   7.276189e+04   0.000000e+00   2895s
  838368    1.1139813e+03   7.875125e+04   0.000000e+00   2901s
  839433    1.1152249e+03   3.348977e+04   0.000000e+00   2905s
  840711    1.1167784e+03   7.268832e+04   0.000000e+00   2911s
  841776    1.1178440e+03   6.300192e+04   0.000000e+00   2915s
  843054    1.1187476e+03   6.790574e+04   0.000000e+00   2921s
  844119    1.1194088e+03   4.719095e+04   0.000000e+00   2925s
  845397    1.1209526e+03   6.141978e+04   0.000000e+00   2931s
  846462    1.1219772e+03   5.228234e+04   0.000000e+00   2935s
  847527    1.1229145e+03   1.042848e+05   0.000000e+00   2940s
  848805    1.1240897e+03   5.152211e+04   0.000000e+00   2946s
  849870    1.1251762e+03   8.677908e+04   0.000000e+00   2950s
  851148    1.1259739e+03   6.549414e+04   0.000000e+00   2956s
  852213    1.1265994e+03   1.102195e+05   0.000000e+00   2960s
  853491    1.1280001e+03   2.913957e+05   0.000000e+00   2966s
  854769    1.1293039e+03   3.693646e+04   0.000000e+00   2971s
  855834    1.1303419e+03   3.265306e+05   0.000000e+00   2975s
  857112    1.1317483e+03   3.152267e+04   0.000000e+00   2981s
  858177    1.1328778e+03   7.285501e+04   0.000000e+00   2985s
  859455    1.1344560e+03   5.375097e+04   0.000000e+00   2990s
  860733    1.1360271e+03   1.504203e+05   0.000000e+00   2996s
  861798    1.1371070e+03   8.284929e+04   0.000000e+00   3000s
  863076    1.1384250e+03   4.631734e+04   0.000000e+00   3006s
  864141    1.1395637e+03   2.244138e+05   0.000000e+00   3010s
  865419    1.1408911e+03   5.138860e+04   0.000000e+00   3016s
  866484    1.1422400e+03   5.481811e+04   0.000000e+00   3020s
  867762    1.1441797e+03   6.572715e+04   0.000000e+00   3026s
  868827    1.1454803e+03   1.923713e+05   0.000000e+00   3030s
  870105    1.1469308e+03   6.958473e+04   0.000000e+00   3036s
  871170    1.1479781e+03   1.807214e+05   0.000000e+00   3040s
  872448    1.1489869e+03   4.270768e+04   0.000000e+00   3046s
  873513    1.1502331e+03   8.127191e+04   0.000000e+00   3050s
  874791    1.1515068e+03   4.247446e+04   0.000000e+00   3056s
  875856    1.1527191e+03   6.409588e+04   0.000000e+00   3060s
  877134    1.1540717e+03   5.899236e+04   0.000000e+00   3066s
  878199    1.1549301e+03   3.429771e+04   0.000000e+00   3070s
  879477    1.1559755e+03   4.565996e+04   0.000000e+00   3076s
  880542    1.1570370e+03   2.644450e+05   0.000000e+00   3080s
  881820    1.1578480e+03   4.015866e+04   0.000000e+00   3086s
  882885    1.1586264e+03   3.070051e+04   0.000000e+00   3090s
  884163    1.1597361e+03   3.400187e+04   0.000000e+00   3096s
  885228    1.1605486e+03   8.769722e+04   0.000000e+00   3100s
  886506    1.1616082e+03   5.188945e+04   0.000000e+00   3106s
  887571    1.1623348e+03   2.486333e+05   0.000000e+00   3110s
  888849    1.1635280e+03   6.276721e+04   0.000000e+00   3116s
  889914    1.1646320e+03   1.312233e+05   0.000000e+00   3120s
  891192    1.1661121e+03   5.537195e+04   0.000000e+00   3126s
  892257    1.1669311e+03   3.454005e+04   0.000000e+00   3130s
  893535    1.1683890e+03   5.559903e+04   0.000000e+00   3135s
  894600    1.1693731e+03   6.292459e+04   0.000000e+00   3140s
  895878    1.1708915e+03   3.095409e+04   0.000000e+00   3146s
  896943    1.1719867e+03   4.819015e+04   0.000000e+00   3150s
  898221    1.1736715e+03   5.792666e+04   0.000000e+00   3156s
  899286    1.1745078e+03   3.741722e+04   0.000000e+00   3160s
  900564    1.1759169e+03   3.760935e+04   0.000000e+00   3166s
  901629    1.1769683e+03   4.843255e+05   0.000000e+00   3171s
  902694    1.1780260e+03   6.715470e+04   0.000000e+00   3175s
  903972    1.1793630e+03   3.141333e+04   0.000000e+00   3181s
  905037    1.1804757e+03   5.074575e+04   0.000000e+00   3185s
  906315    1.1819163e+03   1.575382e+05   0.000000e+00   3191s
  907380    1.1835394e+03   4.092184e+04   0.000000e+00   3195s
  908445    1.1848318e+03   3.994853e+04   0.000000e+00   3200s
  909723    1.1863024e+03   5.490031e+04   0.000000e+00   3206s
  910788    1.1874417e+03   5.058676e+04   0.000000e+00   3210s
  911853    1.1886366e+03   4.012365e+04   0.000000e+00   3215s
  913131    1.1902002e+03   4.279471e+04   0.000000e+00   3221s
  914196    1.1913549e+03   1.161125e+05   0.000000e+00   3225s
  915474    1.1927386e+03   7.978265e+04   0.000000e+00   3231s
  916539    1.1939847e+03   3.893828e+04   0.000000e+00   3235s
  917817    1.1954497e+03   7.613136e+04   0.000000e+00   3241s
  918882    1.1962744e+03   8.986504e+04   0.000000e+00   3245s
  920160    1.1973656e+03   4.511983e+04   0.000000e+00   3251s
  921225    1.1986468e+03   2.562274e+05   0.000000e+00   3255s
  922503    1.2001625e+03   5.715362e+04   0.000000e+00   3261s
  923568    1.2012260e+03   1.902546e+05   0.000000e+00   3265s
  924846    1.2028328e+03   3.960051e+04   0.000000e+00   3271s
  925911    1.2039900e+03   6.615330e+04   0.000000e+00   3275s
  926976    1.2049686e+03   1.082466e+05   0.000000e+00   3280s
  928254    1.2063322e+03   1.314984e+05   0.000000e+00   3286s
  929319    1.2072330e+03   6.426186e+04   0.000000e+00   3291s
  930384    1.2082820e+03   1.033536e+05   0.000000e+00   3295s
  931449    1.2094492e+03   3.982462e+04   0.000000e+00   3300s
  932727    1.2104313e+03   5.462195e+04   0.000000e+00   3306s
  933792    1.2114471e+03   8.879532e+04   0.000000e+00   3311s
  934857    1.2124376e+03   3.626866e+04   0.000000e+00   3315s
  935922    1.2137348e+03   3.313910e+04   0.000000e+00   3320s
  936987    1.2148040e+03   4.155326e+04   0.000000e+00   3325s
  938265    1.2160176e+03   6.459860e+04   0.000000e+00   3331s
  939330    1.2167781e+03   6.836904e+04   0.000000e+00   3335s
  940395    1.2177314e+03   3.544022e+04   0.000000e+00   3340s
  941673    1.2189115e+03   5.448969e+04   0.000000e+00   3346s
  942738    1.2200088e+03   5.140743e+04   0.000000e+00   3350s
  944016    1.2211739e+03   4.111576e+04   0.000000e+00   3356s
  945081    1.2220895e+03   2.612657e+04   0.000000e+00   3361s
  946146    1.2229449e+03   3.865222e+04   0.000000e+00   3365s
  947424    1.2240918e+03   2.714253e+04   0.000000e+00   3371s
  948489    1.2246978e+03   3.292478e+04   0.000000e+00   3375s
  949767    1.2257144e+03   7.210058e+04   0.000000e+00   3381s
  950832    1.2267822e+03   4.996741e+04   0.000000e+00   3385s
  952110    1.2279414e+03   7.982686e+04   0.000000e+00   3391s
  953175    1.2287529e+03   7.897948e+04   0.000000e+00   3395s
  954453    1.2299782e+03   5.237321e+04   0.000000e+00   3401s
  955518    1.2308444e+03   4.674164e+04   0.000000e+00   3405s
  956796    1.2321373e+03   6.584057e+04   0.000000e+00   3411s
  957861    1.2330820e+03   3.154285e+04   0.000000e+00   3415s
  959139    1.2345169e+03   8.287604e+04   0.000000e+00   3421s
  960204    1.2355679e+03   2.148406e+04   0.000000e+00   3425s
  961269    1.2367066e+03   6.961351e+04   0.000000e+00   3430s
  962547    1.2381927e+03   1.699717e+05   0.000000e+00   3436s
  963612    1.2389927e+03   8.521635e+04   0.000000e+00   3440s
  964890    1.2400026e+03   4.495661e+04   0.000000e+00   3446s
  965955    1.2416057e+03   6.109191e+04   0.000000e+00   3450s
  967233    1.2431412e+03   8.254698e+04   0.000000e+00   3456s
  968298    1.2441154e+03   7.837402e+04   0.000000e+00   3460s
  969576    1.2453278e+03   9.380677e+04   0.000000e+00   3466s
  970641    1.2465768e+03   5.820811e+04   0.000000e+00   3471s
  971706    1.2479085e+03   7.386605e+04   0.000000e+00   3475s
  972984    1.2493703e+03   3.848712e+04   0.000000e+00   3481s
  974049    1.2505981e+03   1.095706e+05   0.000000e+00   3485s
  975114    1.2519994e+03   1.007984e+05   0.000000e+00   3490s
  976392    1.2532545e+03   4.580105e+04   0.000000e+00   3496s
  977457    1.2542837e+03   1.578626e+05   0.000000e+00   3500s
  978735    1.2556119e+03   1.019833e+05   0.000000e+00   3506s
  979800    1.2567654e+03   7.995711e+04   0.000000e+00   3510s
  981078    1.2585089e+03   1.546912e+05   0.000000e+00   3516s
  982143    1.2595024e+03   1.110634e+05   0.000000e+00   3521s
  983208    1.2605586e+03   5.193593e+04   0.000000e+00   3525s
  984486    1.2618724e+03   4.980634e+04   0.000000e+00   3531s
  985551    1.2631282e+03   1.579163e+05   0.000000e+00   3536s
  986616    1.2644478e+03   7.967907e+04   0.000000e+00   3540s
  987894    1.2657111e+03   9.752170e+04   0.000000e+00   3546s
  988959    1.2665746e+03   1.615342e+05   0.000000e+00   3550s
  990237    1.2674722e+03   2.674037e+04   0.000000e+00   3556s
  991302    1.2684412e+03   6.783819e+04   0.000000e+00   3560s
  992367    1.2694459e+03   1.216700e+05   0.000000e+00   3565s
  993645    1.2708108e+03   1.297533e+05   0.000000e+00   3571s
  994710    1.2716739e+03   8.097881e+04   0.000000e+00   3575s
  995988    1.2728504e+03   1.552916e+05   0.000000e+00   3581s
  997053    1.2737534e+03   4.873911e+04   0.000000e+00   3585s
  998118    1.2745378e+03   6.706990e+04   0.000000e+00   3590s
  999396    1.2758489e+03   3.309551e+04   0.000000e+00   3595s

Root relaxation: time limit, 1000623 iterations, 3597.54 seconds (1084.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1000623 simplex iterations) in 3600.01 seconds (1085.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5924, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
