solving instance mcnd arcs c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xf94b113d
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 1.99s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  612468    1.6493447e+03   1.790265e+05   0.000000e+00   1925s
  613752    1.6515270e+03   1.727122e+05   0.000000e+00   1931s
  614822    1.6529516e+03   2.005991e+05   0.000000e+00   1935s
  616106    1.6546449e+03   2.266834e+05   0.000000e+00   1940s
  617390    1.6564924e+03   9.172515e+04   0.000000e+00   1945s
  618674    1.6579860e+03   6.530626e+04   0.000000e+00   1951s
  619958    1.6600713e+03   8.560326e+04   0.000000e+00   1956s
  621028    1.6618096e+03   3.001698e+05   0.000000e+00   1960s
  622312    1.6636088e+03   1.291360e+05   0.000000e+00   1965s
  623596    1.6654813e+03   2.425652e+05   0.000000e+00   1970s
  624880    1.6676355e+03   1.976684e+05   0.000000e+00   1976s
  626164    1.6698477e+03   1.892494e+05   0.000000e+00   1981s
  627234    1.6715671e+03   6.848043e+04   0.000000e+00   1985s
  628518    1.6735117e+03   3.736779e+05   0.000000e+00   1990s
  629802    1.6753344e+03   8.682071e+04   0.000000e+00   1995s
  631086    1.6772390e+03   1.970590e+05   0.000000e+00   2001s
  632370    1.6787354e+03   7.859527e+04   0.000000e+00   2006s
  633654    1.6801752e+03   1.358975e+05   0.000000e+00   2011s
  634724    1.6814594e+03   1.702764e+05   0.000000e+00   2015s
  636008    1.6830022e+03   1.382599e+05   0.000000e+00   2020s
  637292    1.6847226e+03   1.228745e+05   0.000000e+00   2025s
  638576    1.6867783e+03   9.515555e+04   0.000000e+00   2030s
  639860    1.6887447e+03   3.727085e+05   0.000000e+00   2036s
  641144    1.6908937e+03   1.923328e+05   0.000000e+00   2041s
  642428    1.6928206e+03   8.704485e+04   0.000000e+00   2046s
  643712    1.6946860e+03   8.322856e+04   0.000000e+00   2051s
  644996    1.6966649e+03   2.069052e+05   0.000000e+00   2056s
  646280    1.6987369e+03   1.218064e+05   0.000000e+00   2061s
  647350    1.7001982e+03   2.918255e+05   0.000000e+00   2065s
  648634    1.7020475e+03   1.309661e+05   0.000000e+00   2070s
  649918    1.7038664e+03   1.720408e+05   0.000000e+00   2075s
  651202    1.7061034e+03   1.158122e+05   0.000000e+00   2080s
  652486    1.7088167e+03   2.978807e+05   0.000000e+00   2086s
  653770    1.7109386e+03   8.311683e+04   0.000000e+00   2091s
  654840    1.7127601e+03   1.092840e+05   0.000000e+00   2095s
  656124    1.7149417e+03   1.833600e+05   0.000000e+00   2100s
  657408    1.7173599e+03   1.311987e+05   0.000000e+00   2105s
  658692    1.7197549e+03   2.027498e+05   0.000000e+00   2111s
  659762    1.7211283e+03   4.707824e+05   0.000000e+00   2115s
  661046    1.7225392e+03   9.124564e+04   0.000000e+00   2120s
  662330    1.7252827e+03   1.007026e+05   0.000000e+00   2126s
  663614    1.7284300e+03   2.338535e+05   0.000000e+00   2131s
  664684    1.7304586e+03   2.229569e+05   0.000000e+00   2135s
  665968    1.7331648e+03   1.107752e+05   0.000000e+00   2140s
  667252    1.7352271e+03   3.152009e+05   0.000000e+00   2146s
  668322    1.7370439e+03   1.178398e+05   0.000000e+00   2150s
  669606    1.7396842e+03   2.173596e+05   0.000000e+00   2155s
  670890    1.7419808e+03   1.364903e+05   0.000000e+00   2160s
  672174    1.7446377e+03   2.822540e+05   0.000000e+00   2166s
  673244    1.7468161e+03   1.650970e+05   0.000000e+00   2170s
  674528    1.7487488e+03   1.199210e+05   0.000000e+00   2175s
  675812    1.7503910e+03   1.532049e+05   0.000000e+00   2181s
  677096    1.7518364e+03   1.909816e+05   0.000000e+00   2186s
  678166    1.7540103e+03   1.531192e+05   0.000000e+00   2190s
  679450    1.7570267e+03   3.446412e+06   0.000000e+00   2195s
  680734    1.7594709e+03   2.323653e+05   0.000000e+00   2201s
  682018    1.7622483e+03   1.139035e+05   0.000000e+00   2206s
  683088    1.7649662e+03   7.827531e+04   0.000000e+00   2210s
  684372    1.7678832e+03   3.464852e+05   0.000000e+00   2216s
  685442    1.7705723e+03   1.228659e+05   0.000000e+00   2220s
  686726    1.7725473e+03   6.377930e+04   0.000000e+00   2226s
  687796    1.7742004e+03   8.162495e+04   0.000000e+00   2230s
  689080    1.7763084e+03   5.049583e+05   0.000000e+00   2235s
  690364    1.7786235e+03   9.966154e+04   0.000000e+00   2241s
  691434    1.7805308e+03   1.584894e+05   0.000000e+00   2245s
  692718    1.7831842e+03   6.817033e+04   0.000000e+00   2251s
  693788    1.7852697e+03   1.215461e+05   0.000000e+00   2255s
  695072    1.7875958e+03   8.381757e+04   0.000000e+00   2260s
  696356    1.7905396e+03   6.113119e+04   0.000000e+00   2266s
  697426    1.7934575e+03   7.688823e+04   0.000000e+00   2270s
  698710    1.7964164e+03   1.475395e+05   0.000000e+00   2275s
  699994    1.7998249e+03   1.025957e+05   0.000000e+00   2281s
  701064    1.8017148e+03   1.230768e+05   0.000000e+00   2285s
  702348    1.8040709e+03   2.660215e+05   0.000000e+00   2290s
  703632    1.8063991e+03   8.595014e+04   0.000000e+00   2296s
  704702    1.8086003e+03   6.847651e+04   0.000000e+00   2300s
  705986    1.8115489e+03   1.349913e+05   0.000000e+00   2306s
  707056    1.8135350e+03   1.993357e+05   0.000000e+00   2310s
  708340    1.8162874e+03   1.182975e+05   0.000000e+00   2316s
  709410    1.8181550e+03   1.290991e+05   0.000000e+00   2320s
  710694    1.8201716e+03   2.742962e+05   0.000000e+00   2326s
  711764    1.8223628e+03   1.013842e+05   0.000000e+00   2330s
  713048    1.8250167e+03   6.794561e+04   0.000000e+00   2336s
  714118    1.8276447e+03   3.166470e+05   0.000000e+00   2340s
  715402    1.8303504e+03   1.288458e+05   0.000000e+00   2345s
  716686    1.8322365e+03   1.410867e+05   0.000000e+00   2351s
  717756    1.8342984e+03   9.973290e+05   0.000000e+00   2355s
  719040    1.8376656e+03   2.146659e+05   0.000000e+00   2360s
  720324    1.8399862e+03   2.486383e+05   0.000000e+00   2366s
  721608    1.8428632e+03   3.911918e+05   0.000000e+00   2371s
  722892    1.8451441e+03   1.771581e+05   0.000000e+00   2376s
  723962    1.8473639e+03   1.636090e+05   0.000000e+00   2380s
  725246    1.8500191e+03   9.036442e+04   0.000000e+00   2385s
  726530    1.8527982e+03   1.492577e+05   0.000000e+00   2391s
  727814    1.8554965e+03   5.875006e+05   0.000000e+00   2396s
  728884    1.8574252e+03   1.229246e+05   0.000000e+00   2400s
  730168    1.8605862e+03   1.267065e+05   0.000000e+00   2405s
  731452    1.8630381e+03   6.265894e+04   0.000000e+00   2411s
  732736    1.8659081e+03   1.277831e+05   0.000000e+00   2416s
  733806    1.8690408e+03   8.250417e+04   0.000000e+00   2420s
  735304    1.8734670e+03   8.362705e+04   0.000000e+00   2426s
  736588    1.8761615e+03   2.634302e+05   0.000000e+00   2431s
  737658    1.8784183e+03   3.400984e+05   0.000000e+00   2435s
  738942    1.8810627e+03   1.960836e+05   0.000000e+00   2440s
  740226    1.8841833e+03   2.169668e+05   0.000000e+00   2445s
  741510    1.8871293e+03   6.495569e+04   0.000000e+00   2450s
  743008    1.8900859e+03   1.355492e+05   0.000000e+00   2456s
  744292    1.8926070e+03   1.498651e+05   0.000000e+00   2461s
  745576    1.8957832e+03   1.205538e+05   0.000000e+00   2466s
  746860    1.8990487e+03   1.438744e+05   0.000000e+00   2471s
  747930    1.9019691e+03   2.370879e+05   0.000000e+00   2475s
  749214    1.9046268e+03   1.512937e+05   0.000000e+00   2480s
  750498    1.9075473e+03   3.603721e+05   0.000000e+00   2485s
  751782    1.9103933e+03   2.195022e+05   0.000000e+00   2490s
  753066    1.9127611e+03   4.943600e+04   0.000000e+00   2495s
  754350    1.9160427e+03   8.373344e+04   0.000000e+00   2501s
  755420    1.9179649e+03   2.438811e+05   0.000000e+00   2505s
  756704    1.9202403e+03   1.050620e+05   0.000000e+00   2510s
  757988    1.9222375e+03   7.558374e+05   0.000000e+00   2516s
  759272    1.9250635e+03   9.440662e+04   0.000000e+00   2521s
  760342    1.9270177e+03   8.749233e+04   0.000000e+00   2525s
  761626    1.9291432e+03   1.369168e+06   0.000000e+00   2530s
  762910    1.9310613e+03   3.442087e+05   0.000000e+00   2536s
  763980    1.9332478e+03   7.119418e+04   0.000000e+00   2540s
  765264    1.9357396e+03   8.263994e+04   0.000000e+00   2545s
  766548    1.9378225e+03   9.318656e+04   0.000000e+00   2550s
  767832    1.9398459e+03   9.638406e+04   0.000000e+00   2556s
  769116    1.9429403e+03   9.424622e+04   0.000000e+00   2561s
  770400    1.9455949e+03   1.879228e+05   0.000000e+00   2566s
  771470    1.9479285e+03   1.896907e+05   0.000000e+00   2570s
  772754    1.9513381e+03   1.107113e+05   0.000000e+00   2575s
  774038    1.9542944e+03   1.208198e+05   0.000000e+00   2580s
  775322    1.9570563e+03   2.061904e+05   0.000000e+00   2585s
  776606    1.9598357e+03   1.133352e+05   0.000000e+00   2591s
  777676    1.9623280e+03   6.828931e+04   0.000000e+00   2595s
  778960    1.9651319e+03   1.091011e+05   0.000000e+00   2600s
  780244    1.9673270e+03   5.963059e+04   0.000000e+00   2606s
  781528    1.9701521e+03   5.758875e+05   0.000000e+00   2611s
  782598    1.9726648e+03   5.983944e+04   0.000000e+00   2615s
  783882    1.9753167e+03   1.235399e+05   0.000000e+00   2620s
  785166    1.9789292e+03   9.852952e+04   0.000000e+00   2625s
  786450    1.9820404e+03   6.221271e+04   0.000000e+00   2630s
  787734    1.9849704e+03   1.059277e+05   0.000000e+00   2635s
  789018    1.9875736e+03   1.182327e+05   0.000000e+00   2641s
  790088    1.9894189e+03   7.044145e+04   0.000000e+00   2645s
  791372    1.9912783e+03   9.694599e+04   0.000000e+00   2650s
  792656    1.9934475e+03   6.414960e+04   0.000000e+00   2656s
  793726    1.9954431e+03   6.723389e+04   0.000000e+00   2660s
  795010    1.9979337e+03   8.882786e+04   0.000000e+00   2665s
  796294    1.9998433e+03   1.722561e+05   0.000000e+00   2671s
  797578    2.0018809e+03   1.575352e+05   0.000000e+00   2676s
  798862    2.0039049e+03   7.462264e+04   0.000000e+00   2681s
  799932    2.0058025e+03   7.017746e+04   0.000000e+00   2685s
  801216    2.0075915e+03   7.665158e+04   0.000000e+00   2690s
  802500    2.0095930e+03   1.324054e+05   0.000000e+00   2695s
  803784    2.0115934e+03   2.958140e+05   0.000000e+00   2701s
  805068    2.0132565e+03   8.421407e+04   0.000000e+00   2706s
  806352    2.0151961e+03   7.496034e+04   0.000000e+00   2711s
  807422    2.0171785e+03   5.744052e+04   0.000000e+00   2715s
  808706    2.0203048e+03   7.968856e+04   0.000000e+00   2720s
  809990    2.0230044e+03   1.066173e+05   0.000000e+00   2726s
  811274    2.0252006e+03   1.547295e+05   0.000000e+00   2731s
  812344    2.0265187e+03   7.620571e+04   0.000000e+00   2735s
  813628    2.0288747e+03   1.490257e+05   0.000000e+00   2740s
  814912    2.0308347e+03   2.526155e+05   0.000000e+00   2746s
  816196    2.0328096e+03   2.056369e+05   0.000000e+00   2751s
  817266    2.0343210e+03   4.780664e+04   0.000000e+00   2755s
  818550    2.0363886e+03   1.464633e+05   0.000000e+00   2760s
  819834    2.0384691e+03   7.397176e+04   0.000000e+00   2766s
  820904    2.0403835e+03   6.350834e+04   0.000000e+00   2770s
  822188    2.0430356e+03   1.391910e+05   0.000000e+00   2776s
  823258    2.0447800e+03   2.177370e+05   0.000000e+00   2780s
  824542    2.0465210e+03   1.778613e+05   0.000000e+00   2785s
  825826    2.0484210e+03   8.553426e+04   0.000000e+00   2791s
  826896    2.0499490e+03   9.882983e+05   0.000000e+00   2795s
  827966    2.0518796e+03   6.294045e+04   0.000000e+00   2800s
  829250    2.0545929e+03   6.845351e+04   0.000000e+00   2806s
  830320    2.0570557e+03   8.020840e+04   0.000000e+00   2810s
  831604    2.0595926e+03   5.456602e+05   0.000000e+00   2816s
  832674    2.0621983e+03   1.274254e+05   0.000000e+00   2820s
  833958    2.0645225e+03   7.170728e+04   0.000000e+00   2826s
  835028    2.0662166e+03   6.326002e+04   0.000000e+00   2830s
  836312    2.0681186e+03   1.533696e+05   0.000000e+00   2836s
  837382    2.0705113e+03   1.200454e+05   0.000000e+00   2840s
  838666    2.0737094e+03   1.660298e+05   0.000000e+00   2845s
  839950    2.0762424e+03   6.784515e+04   0.000000e+00   2851s
  841020    2.0788083e+03   7.303929e+04   0.000000e+00   2855s
  842304    2.0819027e+03   8.582208e+04   0.000000e+00   2861s
  843374    2.0839885e+03   1.429514e+05   0.000000e+00   2865s
  844658    2.0865014e+03   4.953370e+04   0.000000e+00   2871s
  845728    2.0886981e+03   1.421682e+05   0.000000e+00   2875s
  847012    2.0910689e+03   8.827150e+04   0.000000e+00   2881s
  848082    2.0931579e+03   3.640508e+05   0.000000e+00   2885s
  849366    2.0957702e+03   1.170721e+05   0.000000e+00   2891s
  850650    2.0986294e+03   1.334411e+05   0.000000e+00   2896s
  851720    2.1008645e+03   6.550495e+04   0.000000e+00   2900s
  853004    2.1033741e+03   1.487610e+05   0.000000e+00   2906s
  854074    2.1055186e+03   1.024562e+05   0.000000e+00   2910s
  855358    2.1084331e+03   7.313689e+04   0.000000e+00   2916s
  856428    2.1105238e+03   1.756583e+05   0.000000e+00   2920s
  857712    2.1127337e+03   1.437596e+05   0.000000e+00   2926s
  858782    2.1151389e+03   1.378891e+05   0.000000e+00   2931s
  859852    2.1175026e+03   1.506600e+05   0.000000e+00   2935s
  861136    2.1202105e+03   1.390542e+05   0.000000e+00   2940s
  862420    2.1228639e+03   6.801332e+04   0.000000e+00   2946s
  863490    2.1248080e+03   7.964560e+04   0.000000e+00   2950s
  864774    2.1270392e+03   9.330693e+04   0.000000e+00   2956s
  866058    2.1292771e+03   9.549899e+04   0.000000e+00   2961s
  867128    2.1314568e+03   1.198462e+05   0.000000e+00   2965s
  868412    2.1337562e+03   6.000626e+04   0.000000e+00   2971s
  869482    2.1355761e+03   1.162019e+05   0.000000e+00   2975s
  870766    2.1377969e+03   9.552128e+04   0.000000e+00   2981s
  871836    2.1392651e+03   9.767524e+04   0.000000e+00   2985s
  873120    2.1416491e+03   1.693746e+05   0.000000e+00   2991s
  874190    2.1434106e+03   1.504965e+05   0.000000e+00   2995s
  875260    2.1450953e+03   7.884138e+04   0.000000e+00   3000s
  876544    2.1474987e+03   9.359274e+04   0.000000e+00   3006s
  877614    2.1489742e+03   1.223739e+05   0.000000e+00   3010s
  878898    2.1507182e+03   7.323509e+04   0.000000e+00   3016s
  879968    2.1523880e+03   5.941656e+04   0.000000e+00   3020s
  881252    2.1540866e+03   7.767237e+04   0.000000e+00   3026s
  882322    2.1559623e+03   5.094941e+04   0.000000e+00   3031s
  883392    2.1581508e+03   8.969968e+04   0.000000e+00   3035s
  884676    2.1609729e+03   1.026899e+05   0.000000e+00   3041s
  885746    2.1633324e+03   1.582054e+05   0.000000e+00   3045s
  886816    2.1653988e+03   9.551179e+04   0.000000e+00   3050s
  888100    2.1678431e+03   1.099910e+05   0.000000e+00   3056s
  889170    2.1698679e+03   1.433206e+05   0.000000e+00   3060s
  890240    2.1719102e+03   5.867415e+04   0.000000e+00   3065s
  891524    2.1741303e+03   1.530043e+05   0.000000e+00   3071s
  892594    2.1764059e+03   5.565811e+05   0.000000e+00   3075s
  893878    2.1786720e+03   1.548058e+05   0.000000e+00   3081s
  894948    2.1804415e+03   1.002230e+05   0.000000e+00   3085s
  896018    2.1820436e+03   3.312335e+05   0.000000e+00   3090s
  897302    2.1841705e+03   1.624520e+05   0.000000e+00   3096s
  898372    2.1861143e+03   1.922298e+05   0.000000e+00   3101s
  899442    2.1881281e+03   1.026489e+05   0.000000e+00   3105s
  900726    2.1905131e+03   2.503032e+05   0.000000e+00   3111s
  901796    2.1931655e+03   7.968551e+04   0.000000e+00   3115s
  902866    2.1955608e+03   7.139422e+04   0.000000e+00   3120s
  904150    2.1988067e+03   7.982769e+04   0.000000e+00   3126s
  905220    2.2013305e+03   3.087323e+05   0.000000e+00   3130s
  906504    2.2038501e+03   9.818003e+04   0.000000e+00   3136s
  907574    2.2058745e+03   8.353727e+04   0.000000e+00   3140s
  908858    2.2086383e+03   9.343856e+04   0.000000e+00   3146s
  909928    2.2105193e+03   1.295002e+05   0.000000e+00   3150s
  911212    2.2132986e+03   1.015744e+05   0.000000e+00   3156s
  912282    2.2158248e+03   5.366646e+04   0.000000e+00   3160s
  913566    2.2187038e+03   9.239077e+04   0.000000e+00   3166s
  914636    2.2214510e+03   1.091344e+05   0.000000e+00   3170s
  915920    2.2244245e+03   6.641467e+04   0.000000e+00   3176s
  916990    2.2269794e+03   6.303218e+04   0.000000e+00   3180s
  918274    2.2302482e+03   9.283821e+04   0.000000e+00   3186s
  919344    2.2334304e+03   1.541631e+05   0.000000e+00   3191s
  920414    2.2359008e+03   1.019871e+05   0.000000e+00   3195s
  921698    2.2390747e+03   1.676089e+05   0.000000e+00   3201s
  922768    2.2424844e+03   2.768788e+05   0.000000e+00   3205s
  924052    2.2458406e+03   9.069458e+04   0.000000e+00   3211s
  925122    2.2485598e+03   9.389038e+04   0.000000e+00   3216s
  926192    2.2507805e+03   1.026770e+06   0.000000e+00   3220s
  927476    2.2548709e+03   1.983541e+05   0.000000e+00   3226s
  928546    2.2583141e+03   1.013109e+05   0.000000e+00   3231s
  929616    2.2613986e+03   8.451901e+04   0.000000e+00   3235s
  930900    2.2649267e+03   4.137991e+04   0.000000e+00   3241s
  931970    2.2678453e+03   5.406457e+04   0.000000e+00   3246s
  933040    2.2715604e+03   7.723938e+04   0.000000e+00   3251s
  934110    2.2755725e+03   8.596104e+04   0.000000e+00   3255s
  935180    2.2783753e+03   1.656576e+05   0.000000e+00   3260s
  936464    2.2817780e+03   8.890271e+04   0.000000e+00   3266s
  937534    2.2842095e+03   5.009634e+04   0.000000e+00   3271s
  938604    2.2866559e+03   2.560582e+05   0.000000e+00   3275s
  939674    2.2890829e+03   9.970974e+04   0.000000e+00   3280s
  940744    2.2916896e+03   9.997283e+04   0.000000e+00   3285s
  942028    2.2944663e+03   1.052401e+05   0.000000e+00   3291s
  943098    2.2978185e+03   1.261347e+05   0.000000e+00   3296s
  944168    2.3009855e+03   6.857895e+04   0.000000e+00   3301s
  945238    2.3042474e+03   8.279138e+04   0.000000e+00   3305s
  946308    2.3078525e+03   1.861073e+05   0.000000e+00   3310s
  947378    2.3109319e+03   8.527091e+04   0.000000e+00   3315s
  948662    2.3147763e+03   1.925677e+05   0.000000e+00   3321s
  949732    2.3175229e+03   1.878162e+05   0.000000e+00   3326s
  950802    2.3202052e+03   3.217425e+05   0.000000e+00   3331s
  951872    2.3224589e+03   8.431376e+04   0.000000e+00   3335s
  952942    2.3245491e+03   9.236598e+04   0.000000e+00   3340s
  954226    2.3273092e+03   2.576472e+05   0.000000e+00   3346s
  955296    2.3300126e+03   1.664704e+05   0.000000e+00   3351s
  956366    2.3324989e+03   1.850620e+05   0.000000e+00   3355s
  957650    2.3361174e+03   5.889994e+04   0.000000e+00   3361s
  958720    2.3393738e+03   5.598998e+05   0.000000e+00   3365s
  960004    2.3430532e+03   6.949435e+04   0.000000e+00   3371s
  961074    2.3463975e+03   1.310556e+05   0.000000e+00   3376s
  962144    2.3494793e+03   6.590358e+04   0.000000e+00   3380s
  963214    2.3519897e+03   2.117624e+05   0.000000e+00   3385s
  964498    2.3555016e+03   1.139455e+05   0.000000e+00   3391s
  965568    2.3587673e+03   9.281115e+04   0.000000e+00   3395s
  966638    2.3614969e+03   1.000344e+05   0.000000e+00   3400s
  967922    2.3649330e+03   7.587012e+04   0.000000e+00   3406s
  968992    2.3676471e+03   5.535422e+04   0.000000e+00   3411s
  970062    2.3703672e+03   1.508905e+05   0.000000e+00   3416s
  971132    2.3723449e+03   7.899240e+04   0.000000e+00   3420s
  972416    2.3750970e+03   6.016241e+04   0.000000e+00   3426s
  973486    2.3773921e+03   5.223213e+04   0.000000e+00   3431s
  974556    2.3790852e+03   7.272748e+04   0.000000e+00   3436s
  975626    2.3808933e+03   6.516482e+04   0.000000e+00   3440s
  976696    2.3829593e+03   3.870287e+05   0.000000e+00   3445s
  977980    2.3862535e+03   8.002428e+04   0.000000e+00   3451s
  979050    2.3887633e+03   4.293482e+04   0.000000e+00   3456s
  980120    2.3921546e+03   2.643234e+05   0.000000e+00   3461s
  981190    2.3947048e+03   3.114141e+05   0.000000e+00   3465s
  982260    2.3971034e+03   7.179068e+04   0.000000e+00   3470s
  983544    2.4013313e+03   3.698201e+05   0.000000e+00   3476s
  984614    2.4045765e+03   6.182445e+04   0.000000e+00   3480s
  985898    2.4076536e+03   1.155470e+05   0.000000e+00   3486s
  986968    2.4097318e+03   8.049943e+04   0.000000e+00   3491s
  988038    2.4120502e+03   1.418250e+05   0.000000e+00   3495s
  989108    2.4144584e+03   7.378265e+04   0.000000e+00   3500s
  990178    2.4172489e+03   1.169155e+05   0.000000e+00   3505s
  991248    2.4194213e+03   6.477195e+04   0.000000e+00   3510s
  992318    2.4224855e+03   1.061064e+05   0.000000e+00   3515s
  993388    2.4251885e+03   5.389868e+04   0.000000e+00   3520s
  994458    2.4276941e+03   2.091382e+05   0.000000e+00   3525s
  995742    2.4306530e+03   3.188473e+05   0.000000e+00   3531s
  996812    2.4333552e+03   7.722928e+04   0.000000e+00   3536s
  997882    2.4368088e+03   5.315326e+04   0.000000e+00   3541s
  998952    2.4394432e+03   6.991855e+04   0.000000e+00   3546s
 1000022    2.4428862e+03   1.449610e+05   0.000000e+00   3551s
 1001092    2.4461089e+03   1.882694e+05   0.000000e+00   3556s
 1002162    2.4485155e+03   4.915039e+04   0.000000e+00   3560s
 1003232    2.4511796e+03   1.025579e+05   0.000000e+00   3565s
 1004302    2.4534383e+03   5.790053e+04   0.000000e+00   3570s
 1005586    2.4560936e+03   1.905632e+05   0.000000e+00   3576s
 1006656    2.4590819e+03   5.527911e+04   0.000000e+00   3581s
 1007726    2.4614595e+03   7.183960e+04   0.000000e+00   3585s
 1008796    2.4641474e+03   3.806856e+04   0.000000e+00   3590s
 1010080    2.4671492e+03   8.851155e+04   0.000000e+00   3596s

Root relaxation: time limit, 1011137 iterations, 3597.78 seconds (1074.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1011137 simplex iterations) in 3600.00 seconds (1075.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5939, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
