solving instance mcnd arcs c48 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409206 nonzeros
Model fingerprint: 0x020520b4
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 622 columns
Presolve time: 1.94s
Presolved: 63093 rows, 58782 columns, 408564 nonzeros
Presolved model has 291 quadratic objective terms
Variable types: 58491 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  405015    5.8207966e+04   5.170115e+03   0.000000e+00   1941s
  405600    5.8246972e+04   6.803276e+03   0.000000e+00   1945s
  406380    5.8315816e+04   5.070647e+03   0.000000e+00   1951s
  406965    5.8378699e+04   3.447624e+04   0.000000e+00   1956s
  407550    5.8426951e+04   3.785619e+03   0.000000e+00   1960s
  408330    5.8484568e+04   6.648720e+03   0.000000e+00   1967s
  408720    5.8519814e+04   3.605314e+03   0.000000e+00   1970s
  409500    5.8600082e+04   5.619859e+03   0.000000e+00   1976s
  410085    5.8638975e+04   6.248329e+03   0.000000e+00   1980s
  410865    5.8697842e+04   3.305705e+03   0.000000e+00   1986s
  411450    5.8738698e+04   5.972632e+03   0.000000e+00   1990s
  412230    5.8790697e+04   4.163177e+03   0.000000e+00   1996s
  412815    5.8832669e+04   3.090948e+03   0.000000e+00   2000s
  413595    5.8898347e+04   2.355829e+03   0.000000e+00   2006s
  414180    5.8976164e+04   3.475410e+03   0.000000e+00   2010s
  414765    5.9013325e+04   3.638529e+03   0.000000e+00   2015s
  415545    5.9066311e+04   2.616849e+03   0.000000e+00   2021s
  416130    5.9130302e+04   2.266058e+03   0.000000e+00   2025s
  416910    5.9177283e+04   4.193408e+03   0.000000e+00   2031s
  417495    5.9209903e+04   2.788787e+03   0.000000e+00   2035s
  418275    5.9288491e+04   2.185696e+03   0.000000e+00   2041s
  418860    5.9323587e+04   2.546769e+03   0.000000e+00   2045s
  419640    5.9470562e+04   5.632451e+03   0.000000e+00   2051s
  420225    5.9612021e+04   1.459731e+04   0.000000e+00   2055s
  421005    5.9794745e+04   5.327176e+05   0.000000e+00   2061s
  421785    5.9864551e+04   3.123675e+03   0.000000e+00   2066s
  422565    5.9899895e+04   4.395163e+03   0.000000e+00   2070s
  423345    5.9953709e+04   4.399441e+03   0.000000e+00   2075s
  424125    5.9990366e+04   2.384086e+03   0.000000e+00   2081s
  424905    6.0074838e+04   2.225004e+03   0.000000e+00   2086s
  425685    6.0163967e+04   2.657551e+03   0.000000e+00   2091s
  426465    6.0209668e+04   3.034101e+03   0.000000e+00   2096s
  427245    6.0269939e+04   2.623421e+03   0.000000e+00   2101s
  428025    6.0317259e+04   2.607680e+03   0.000000e+00   2106s
  428805    6.0352865e+04   3.619415e+03   0.000000e+00   2111s
  429585    6.0394338e+04   4.341057e+03   0.000000e+00   2116s
  430365    6.0450318e+04   2.996134e+03   0.000000e+00   2120s
  431145    6.0514035e+04   2.605515e+03   0.000000e+00   2125s
  431925    6.0560635e+04   2.320436e+03   0.000000e+00   2130s
  432900    6.0693918e+04   5.043123e+03   0.000000e+00   2136s
  433680    6.0759258e+04   4.842459e+03   0.000000e+00   2141s
  434460    6.0814913e+04   3.140187e+03   0.000000e+00   2145s
  435435    6.0866142e+04   3.918398e+04   0.000000e+00   2151s
  436215    6.0915381e+04   4.502277e+03   0.000000e+00   2156s
  436995    6.0971051e+04   2.980816e+03   0.000000e+00   2160s
  437775    6.1033390e+04   2.325051e+03   0.000000e+00   2166s
  438360    6.1059786e+04   5.023691e+03   0.000000e+00   2170s
  439140    6.1096222e+04   2.734793e+03   0.000000e+00   2176s
  439920    6.1132053e+04   3.189571e+03   0.000000e+00   2181s
  440505    6.1164385e+04   5.224261e+03   0.000000e+00   2186s
  441090    6.1194861e+04   2.810113e+03   0.000000e+00   2190s
  441870    6.1328204e+04   4.605324e+03   0.000000e+00   2196s
  442455    6.1353171e+04   3.440988e+03   0.000000e+00   2200s
  443235    6.1414309e+04   2.497613e+03   0.000000e+00   2206s
  443820    6.1471796e+04   4.040293e+03   0.000000e+00   2211s
  444405    6.1527251e+04   6.687070e+03   0.000000e+00   2215s
  445185    6.1586268e+04   2.955863e+03   0.000000e+00   2221s
  445965    6.1624259e+04   2.468551e+03   0.000000e+00   2226s
  446550    6.1647011e+04   3.010357e+03   0.000000e+00   2231s
  447135    6.1673967e+04   1.441671e+04   0.000000e+00   2235s
  447915    6.1721773e+04   2.354537e+03   0.000000e+00   2241s
  448695    6.1763257e+04   3.923291e+03   0.000000e+00   2246s
  449280    6.1785693e+04   2.986000e+03   0.000000e+00   2251s
  450060    6.1850291e+04   6.195180e+03   0.000000e+00   2256s
  450645    6.1892137e+04   7.184243e+03   0.000000e+00   2260s
  451425    6.1929595e+04   6.134558e+03   0.000000e+00   2266s
  452205    6.1980631e+04   4.931062e+03   0.000000e+00   2271s
  452790    6.2026141e+04   5.221829e+03   0.000000e+00   2276s
  453375    6.2055650e+04   4.990943e+03   0.000000e+00   2280s
  454155    6.2110410e+04   3.848294e+03   0.000000e+00   2286s
  454935    6.2155792e+04   3.518019e+03   0.000000e+00   2291s
  455715    6.2206834e+04   5.047376e+04   0.000000e+00   2296s
  456690    6.2265739e+04   3.964750e+03   0.000000e+00   2301s
  457470    6.2320122e+04   2.461633e+03   0.000000e+00   2305s
  458250    6.2354547e+04   2.500773e+03   0.000000e+00   2310s
  459225    6.2459859e+04   2.347209e+04   0.000000e+00   2316s
  460005    6.2504808e+04   5.325318e+03   0.000000e+00   2321s
  460785    6.2539031e+04   3.063485e+03   0.000000e+00   2325s
  461760    6.2600245e+04   2.816440e+03   0.000000e+00   2331s
  462540    6.2635876e+04   2.951369e+03   0.000000e+00   2335s
  463515    6.2724114e+04   9.887702e+03   0.000000e+00   2341s
  464490    6.2756734e+04   2.997092e+03   0.000000e+00   2346s
  465270    6.2788296e+04   3.700104e+03   0.000000e+00   2350s
  466245    6.2953972e+04   2.373925e+03   0.000000e+00   2356s
  467025    6.3000695e+04   2.148349e+03   0.000000e+00   2361s
  467805    6.3150411e+04   6.139226e+03   0.000000e+00   2366s
  468585    6.3191923e+04   4.438886e+03   0.000000e+00   2371s
  469365    6.3229229e+04   5.364620e+03   0.000000e+00   2376s
  470145    6.3264594e+04   2.147309e+03   0.000000e+00   2380s
  470925    6.3329042e+04   2.378644e+03   0.000000e+00   2385s
  471705    6.3375313e+04   2.877086e+03   0.000000e+00   2391s
  472485    6.3437633e+04   8.054933e+03   0.000000e+00   2396s
  473070    6.3479942e+04   4.670002e+03   0.000000e+00   2400s
  473850    6.3565150e+04   1.295403e+04   0.000000e+00   2406s
  474630    6.3660453e+04   3.309046e+03   0.000000e+00   2411s
  475410    6.3716627e+04   3.648718e+03   0.000000e+00   2416s
  475995    6.3751096e+04   3.771677e+03   0.000000e+00   2420s
  476775    6.3807843e+04   2.334231e+05   0.000000e+00   2426s
  477555    6.3847753e+04   2.817677e+03   0.000000e+00   2431s
  478140    6.3881041e+04   2.409834e+03   0.000000e+00   2435s
  478920    6.3928968e+04   5.428347e+03   0.000000e+00   2440s
  479895    6.4005693e+04   2.452361e+03   0.000000e+00   2446s
  480480    6.4040796e+04   2.764116e+03   0.000000e+00   2450s
  481260    6.4090661e+04   2.945204e+03   0.000000e+00   2456s
  481845    6.4127194e+04   2.303035e+03   0.000000e+00   2461s
  482430    6.4249593e+04   2.383069e+04   0.000000e+00   2465s
  483210    6.4310813e+04   2.563286e+03   0.000000e+00   2471s
  483990    6.4355713e+04   2.848402e+03   0.000000e+00   2476s
  484575    6.4389146e+04   2.687661e+03   0.000000e+00   2480s
  485355    6.4434954e+04   2.019272e+03   0.000000e+00   2486s
  486135    6.4479887e+04   2.411550e+03   0.000000e+00   2491s
  486915    6.4551039e+04   5.380786e+03   0.000000e+00   2496s
  487500    6.4611713e+04   3.756922e+03   0.000000e+00   2500s
  488280    6.4658716e+04   3.053204e+04   0.000000e+00   2506s
  489060    6.4701031e+04   2.578292e+03   0.000000e+00   2511s
  489645    6.4743068e+04   6.768523e+03   0.000000e+00   2516s
  490425    6.4811110e+04   2.777304e+03   0.000000e+00   2521s
  491205    6.4853556e+04   2.731685e+03   0.000000e+00   2526s
  491985    6.4904609e+04   2.705564e+03   0.000000e+00   2531s
  492765    6.4949097e+04   2.442888e+03   0.000000e+00   2536s
  493545    6.4985852e+04   2.454613e+03   0.000000e+00   2541s
  494325    6.5069328e+04   2.763414e+03   0.000000e+00   2545s
  495105    6.5202293e+04   2.145042e+03   0.000000e+00   2550s
  495885    6.5249560e+04   2.219189e+03   0.000000e+00   2555s
  496665    6.5591540e+04   2.024509e+03   0.000000e+00   2560s
  497445    6.5646052e+04   2.620902e+03   0.000000e+00   2565s
  498225    6.5724090e+04   2.303853e+03   0.000000e+00   2570s
  499005    6.5871590e+04   6.210356e+03   0.000000e+00   2575s
  499785    6.6011507e+04   2.768242e+03   0.000000e+00   2580s
  500565    6.6056673e+04   2.078664e+03   0.000000e+00   2585s
  501345    6.6319494e+04   1.838696e+03   0.000000e+00   2590s
  502125    6.6379929e+04   1.712923e+03   0.000000e+00   2595s
  502905    6.6475855e+04   5.328704e+03   0.000000e+00   2600s
  503685    6.6517360e+04   3.609457e+03   0.000000e+00   2605s
  504465    6.6572841e+04   4.664513e+03   0.000000e+00   2610s
  505245    6.6613264e+04   2.206058e+03   0.000000e+00   2616s
  505830    6.6708112e+04   6.041616e+03   0.000000e+00   2621s
  506415    6.6757928e+04   2.314771e+03   0.000000e+00   2625s
  507195    6.6809804e+04   1.864666e+03   0.000000e+00   2631s
  507780    6.6847615e+04   6.862849e+03   0.000000e+00   2636s
  508365    6.6884168e+04   2.466504e+03   0.000000e+00   2641s
  508950    6.6910014e+04   1.744454e+03   0.000000e+00   2645s
  509730    6.6940585e+04   5.317184e+03   0.000000e+00   2651s
  510315    6.6965202e+04   1.984172e+03   0.000000e+00   2656s
  510900    6.7002733e+04   1.933361e+03   0.000000e+00   2660s
  511680    6.7053330e+04   9.823506e+03   0.000000e+00   2666s
  512265    6.7088087e+04   1.920497e+03   0.000000e+00   2670s
  513045    6.7176801e+04   8.232681e+03   0.000000e+00   2676s
  513825    6.7211843e+04   2.978147e+03   0.000000e+00   2681s
  514410    6.7249353e+04   9.552649e+03   0.000000e+00   2685s
  515385    6.7318135e+04   4.852033e+03   0.000000e+00   2691s
  516165    6.7348875e+04   1.819356e+03   0.000000e+00   2696s
  516750    6.7369705e+04   1.655203e+04   0.000000e+00   2700s
  517530    6.7444720e+04   1.341027e+04   0.000000e+00   2705s
  518310    6.7518672e+04   3.326412e+03   0.000000e+00   2710s
  519090    6.7552183e+04   3.107610e+03   0.000000e+00   2715s
  519870    6.7580659e+04   1.853537e+03   0.000000e+00   2721s
  520650    6.7612360e+04   3.183330e+03   0.000000e+00   2726s
  521235    6.7629841e+04   2.213472e+03   0.000000e+00   2730s
  522015    6.7659441e+04   2.215826e+03   0.000000e+00   2736s
  522795    6.7688162e+04   3.117765e+03   0.000000e+00   2741s
  523575    6.7730123e+04   4.038518e+03   0.000000e+00   2746s
  524355    6.7762123e+04   2.398027e+03   0.000000e+00   2751s
  524940    6.7830485e+04   2.290618e+03   0.000000e+00   2755s
  525720    6.7880071e+04   4.808959e+03   0.000000e+00   2760s
  526695    6.7918703e+04   4.374212e+03   0.000000e+00   2766s
  527475    6.7952618e+04   5.774984e+03   0.000000e+00   2770s
  528255    6.7991058e+04   1.851808e+03   0.000000e+00   2775s
  529035    6.8081345e+04   2.303175e+03   0.000000e+00   2780s
  530010    6.8191540e+04   1.578745e+03   0.000000e+00   2786s
  530595    6.8266319e+04   2.218140e+03   0.000000e+00   2790s
  531570    6.8306556e+04   1.786437e+03   0.000000e+00   2796s
  532350    6.8384459e+04   2.219345e+04   0.000000e+00   2800s
  533130    6.8428410e+04   2.907163e+03   0.000000e+00   2805s
  534105    6.8470514e+04   2.283592e+03   0.000000e+00   2811s
  534885    6.8510680e+04   2.776545e+03   0.000000e+00   2816s
  535665    6.8545555e+04   2.084044e+03   0.000000e+00   2821s
  536445    6.8598102e+04   1.698856e+04   0.000000e+00   2826s
  537225    6.8647190e+04   4.113331e+03   0.000000e+00   2830s
  538005    6.8684829e+04   5.088738e+03   0.000000e+00   2836s
  538785    6.8722023e+04   2.924825e+03   0.000000e+00   2841s
  539370    6.8756274e+04   1.979568e+03   0.000000e+00   2845s
  540150    6.8793832e+04   2.612035e+03   0.000000e+00   2851s
  540735    6.8821985e+04   2.531606e+03   0.000000e+00   2855s
  541515    6.8874538e+04   1.835732e+03   0.000000e+00   2861s
  542100    6.8948857e+04   2.387872e+03   0.000000e+00   2866s
  542685    6.9051599e+04   1.751325e+03   0.000000e+00   2870s
  543465    6.9097918e+04   1.766831e+03   0.000000e+00   2876s
  544050    6.9148698e+04   1.918402e+03   0.000000e+00   2881s
  544830    6.9184180e+04   2.134421e+03   0.000000e+00   2886s
  545415    6.9204680e+04   2.770916e+03   0.000000e+00   2890s
  546195    6.9255579e+04   3.500853e+03   0.000000e+00   2896s
  546975    6.9323347e+04   3.612735e+03   0.000000e+00   2901s
  547755    6.9370078e+04   1.825453e+03   0.000000e+00   2906s
  548340    6.9393171e+04   1.320040e+04   0.000000e+00   2911s
  549120    6.9422529e+04   1.971423e+03   0.000000e+00   2916s
  549705    6.9488080e+04   2.378084e+04   0.000000e+00   2920s
  550485    6.9530346e+04   4.433419e+03   0.000000e+00   2925s
  551265    6.9579821e+04   1.969645e+03   0.000000e+00   2931s
  552045    6.9637395e+04   3.477507e+04   0.000000e+00   2936s
  552630    6.9747517e+04   3.038399e+03   0.000000e+00   2940s
  553410    6.9917420e+04   3.282670e+03   0.000000e+00   2945s
  554190    6.9975813e+04   3.184097e+03   0.000000e+00   2951s
  554775    7.0013301e+04   4.402740e+03   0.000000e+00   2955s
  555555    7.0065637e+04   8.393090e+03   0.000000e+00   2961s
  556140    7.0085217e+04   3.270104e+03   0.000000e+00   2965s
  556920    7.0138558e+04   2.683083e+03   0.000000e+00   2971s
  557700    7.0220259e+04   2.405503e+03   0.000000e+00   2976s
  558285    7.0252835e+04   2.011397e+03   0.000000e+00   2980s
  559065    7.0301994e+04   5.242162e+03   0.000000e+00   2986s
  559845    7.0364396e+04   3.359389e+03   0.000000e+00   2991s
  560625    7.0426857e+04   1.766883e+03   0.000000e+00   2996s
  561210    7.0459425e+04   2.157864e+03   0.000000e+00   3000s
  561990    7.0490144e+04   4.210333e+03   0.000000e+00   3005s
  562770    7.0527478e+04   3.796291e+03   0.000000e+00   3010s
  563745    7.0583024e+04   3.894623e+03   0.000000e+00   3016s
  564525    7.0633162e+04   4.956262e+03   0.000000e+00   3020s
  565500    7.0687880e+04   1.889588e+03   0.000000e+00   3025s
  566475    7.0763141e+04   1.773030e+03   0.000000e+00   3031s
  567255    7.0787397e+04   3.636010e+03   0.000000e+00   3035s
  568035    7.0824958e+04   2.538398e+03   0.000000e+00   3040s
  569010    7.0908353e+04   2.141785e+03   0.000000e+00   3046s
  569790    7.1185076e+04   3.176292e+03   0.000000e+00   3051s
  570765    7.1219700e+04   2.116058e+03   0.000000e+00   3056s
  571545    7.1257167e+04   1.938616e+03   0.000000e+00   3061s
  572325    7.1291147e+04   1.944427e+03   0.000000e+00   3066s
  572910    7.1314883e+04   2.170747e+03   0.000000e+00   3070s
  573690    7.1341364e+04   1.617265e+03   0.000000e+00   3076s
  574470    7.1396041e+04   2.551940e+03   0.000000e+00   3081s
  575055    7.1427393e+04   3.576593e+03   0.000000e+00   3086s
  575640    7.1457155e+04   1.836344e+03   0.000000e+00   3090s
  576420    7.1510803e+04   4.873152e+03   0.000000e+00   3096s
  577005    7.1545141e+04   2.890355e+03   0.000000e+00   3100s
  577785    7.1650722e+04   2.110498e+03   0.000000e+00   3106s
  578565    7.1679075e+04   1.838162e+03   0.000000e+00   3111s
  579150    7.1699976e+04   1.461865e+03   0.000000e+00   3115s
  579930    7.1747871e+04   1.609920e+03   0.000000e+00   3121s
  580515    7.1788163e+04   1.889416e+03   0.000000e+00   3125s
  581295    7.1838779e+04   2.320143e+03   0.000000e+00   3131s
  582075    7.1932182e+04   4.588066e+03   0.000000e+00   3136s
  582855    7.1962468e+04   1.629494e+03   0.000000e+00   3141s
  583440    7.2010310e+04   1.682376e+04   0.000000e+00   3145s
  584415    7.2099852e+04   3.102736e+03   0.000000e+00   3151s
  585195    7.2125532e+04   1.894130e+03   0.000000e+00   3155s
  586170    7.2178493e+04   1.426327e+03   0.000000e+00   3161s
  586755    7.2225010e+04   1.070115e+04   0.000000e+00   3165s
  587535    7.2264295e+04   1.629681e+03   0.000000e+00   3170s
  588315    7.2312249e+04   1.556627e+03   0.000000e+00   3176s
  588900    7.2669371e+04   9.803221e+03   0.000000e+00   3180s
  589680    7.2697513e+04   1.436240e+03   0.000000e+00   3186s
  590460    7.2752348e+04   7.501302e+03   0.000000e+00   3191s
  591240    7.2784559e+04   2.308570e+03   0.000000e+00   3196s
  591825    7.2823256e+04   1.572684e+03   0.000000e+00   3200s
  592605    7.2902776e+04   5.078950e+04   0.000000e+00   3205s
  593580    7.3044486e+04   1.306935e+04   0.000000e+00   3211s
  594555    7.3115348e+04   5.420678e+03   0.000000e+00   3216s
  595335    7.3150908e+04   1.686804e+03   0.000000e+00   3221s
  596115    7.3186239e+04   2.463106e+05   0.000000e+00   3225s
  597090    7.3247984e+04   3.345487e+03   0.000000e+00   3231s
  598065    7.3288434e+04   2.177972e+03   0.000000e+00   3236s
  599040    7.3380397e+04   1.438586e+03   0.000000e+00   3241s
  599820    7.3407247e+04   4.261500e+03   0.000000e+00   3245s
  600795    7.3446660e+04   1.433051e+03   0.000000e+00   3250s
  601770    7.3482328e+04   1.718870e+03   0.000000e+00   3256s
  602550    7.3513033e+04   1.064028e+04   0.000000e+00   3260s
  603525    7.3581209e+04   1.607921e+03   0.000000e+00   3265s
  604500    7.3612851e+04   6.637000e+03   0.000000e+00   3271s
  605280    7.3688629e+04   1.248631e+03   0.000000e+00   3276s
  606060    7.3806040e+04   3.518192e+03   0.000000e+00   3281s
  606840    7.3837195e+04   1.161733e+03   0.000000e+00   3286s
  607620    7.3884714e+04   2.312035e+03   0.000000e+00   3291s
  608400    7.3915456e+04   1.613191e+03   0.000000e+00   3295s
  609180    7.3941357e+04   3.069854e+03   0.000000e+00   3300s
  609960    7.4020657e+04   3.391504e+03   0.000000e+00   3306s
  610740    7.4054139e+04   3.782740e+03   0.000000e+00   3311s
  611520    7.4079928e+04   1.376921e+03   0.000000e+00   3316s
  612300    7.4102941e+04   1.357191e+03   0.000000e+00   3321s
  612885    7.4126200e+04   1.900093e+03   0.000000e+00   3326s
  613665    7.4171429e+04   2.830965e+03   0.000000e+00   3331s
  614250    7.4199461e+04   1.397755e+03   0.000000e+00   3335s
  615030    7.4242704e+04   1.294354e+03   0.000000e+00   3341s
  615810    7.4277269e+04   1.391390e+03   0.000000e+00   3346s
  616590    7.4308025e+04   1.335753e+03   0.000000e+00   3351s
  617370    7.4346703e+04   1.445611e+03   0.000000e+00   3356s
  617955    7.4367382e+04   1.551369e+03   0.000000e+00   3360s
  618735    7.4390197e+04   5.067321e+03   0.000000e+00   3365s
  619515    7.4422771e+04   2.559137e+03   0.000000e+00   3371s
  620295    7.4460070e+04   1.746949e+03   0.000000e+00   3376s
  621075    7.4488580e+04   1.398940e+03   0.000000e+00   3381s
  621855    7.4701472e+04   1.231051e+03   0.000000e+00   3386s
  622635    7.4757129e+04   1.882075e+03   0.000000e+00   3391s
  623220    7.4784684e+04   1.224700e+03   0.000000e+00   3395s
  624000    7.4821268e+04   1.145744e+03   0.000000e+00   3400s
  624780    7.4866540e+04   3.341318e+03   0.000000e+00   3406s
  625560    7.4894083e+04   1.309062e+03   0.000000e+00   3411s
  626340    7.4953118e+04   3.172627e+03   0.000000e+00   3416s
  627120    7.5009312e+04   5.281240e+03   0.000000e+00   3421s
  627900    7.5085493e+04   1.312425e+03   0.000000e+00   3425s
  628680    7.5138404e+04   2.092275e+03   0.000000e+00   3430s
  629655    7.5167011e+04   2.329547e+03   0.000000e+00   3436s
  630435    7.5222694e+04   5.016853e+03   0.000000e+00   3441s
  631215    7.5283506e+04   1.559799e+03   0.000000e+00   3446s
  631995    7.5396506e+04   1.209465e+03   0.000000e+00   3451s
  632775    7.5420708e+04   1.544055e+03   0.000000e+00   3456s
  633555    7.5444732e+04   1.265746e+03   0.000000e+00   3460s
  634335    7.5469232e+04   1.838600e+03   0.000000e+00   3465s
  635310    7.5485964e+04   1.679130e+03   0.000000e+00   3471s
  636090    7.5619177e+04   5.124951e+03   0.000000e+00   3475s
  636870    7.5670161e+04   6.018019e+03   0.000000e+00   3480s
  637845    7.5710437e+04   1.524670e+03   0.000000e+00   3486s
  638625    7.5731968e+04   1.950468e+03   0.000000e+00   3490s
  639405    7.5755715e+04   1.416369e+03   0.000000e+00   3495s
  640185    7.5780757e+04   2.441000e+03   0.000000e+00   3500s
  640965    7.5827688e+04   1.878492e+03   0.000000e+00   3506s
  641745    7.5858538e+04   3.310093e+03   0.000000e+00   3511s
  642525    7.5882160e+04   1.428350e+03   0.000000e+00   3516s
  643305    7.6025141e+04   1.738237e+03   0.000000e+00   3521s
  643890    7.6047518e+04   1.088772e+03   0.000000e+00   3525s
Warning: 1 variables dropped from basis
  644863    7.8045893e+04   9.543843e+05   0.000000e+00   3530s
  645838    7.9219705e+04   2.096783e+05   0.000000e+00   3535s
  646813    8.0078651e+04   4.479386e+04   0.000000e+00   3540s
  647833    8.0695928e+04   1.479629e+06   0.000000e+00   3546s
  648808    8.1399711e+04   2.067552e+05   0.000000e+00   3551s
  649588    8.1984389e+04   3.518856e+05   0.000000e+00   3556s
  650173    8.2436828e+04   6.326598e+05   0.000000e+00   3561s
  650953    8.2988671e+04   5.581201e+06   0.000000e+00   3566s
  651538    8.3224339e+04   5.082287e+07   0.000000e+00   3570s
  652484    8.3741058e+04   5.454071e+04   0.000000e+00   3576s
  653264    8.4033340e+04   6.143720e+04   0.000000e+00   3581s
  654239    8.4533924e+04   2.407728e+05   0.000000e+00   3586s
  654824    8.4802356e+04   2.552152e+05   0.000000e+00   3591s
  655604    8.5078806e+04   1.606057e+05   0.000000e+00   3596s

Root relaxation: time limit, 656299 iterations, 3597.95 seconds (1148.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (656299 simplex iterations) in 3600.01 seconds (1149.79 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4576, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
