solving instance mcnd arcs c63 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285972 rows, 273972 columns and 1902558 nonzeros
Model fingerprint: 0xd807b394
Model has 678 function constraints treated as nonlinear
  678 POW
Variable types: 273264 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 708 rows and 738 columns (presolve time = 5s)...
Presolve removed 708 rows and 1416 columns (presolve time = 10s)...
Presolve removed 708 rows and 1416 columns
Presolve time: 13.06s
Presolved: 285264 rows, 272556 columns, 1901112 nonzeros
Presolved model has 678 quadratic objective terms
Variable types: 271878 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  209854    3.4758986e+03   0.000000e+00   1.725481e+06   3353s
  210240    3.5937152e+03   0.000000e+00   1.715175e+06   3365s
  210626    3.5777937e+03   0.000000e+00   1.668311e+06   3378s
  211012    3.6580353e+03   0.000000e+00   1.537020e+06   3390s
  211398    3.6408228e+03   0.000000e+00   2.082723e+06   3402s
  211784    3.6567977e+03   0.000000e+00   1.889401e+06   3414s
  212170    4.0446240e+03   0.000000e+00   1.766862e+06   3427s
  212556    3.7129338e+03   0.000000e+00   1.032638e+06   3440s
  212942    3.7251002e+03   0.000000e+00   1.127542e+06   3452s
  213328    3.7775812e+03   0.000000e+00   1.541218e+06   3466s
  213714    3.8055319e+03   0.000000e+00   9.187558e+05   3478s
  214100    3.9258920e+03   0.000000e+00   7.978297e+05   3492s
  214486    3.6836438e+03   0.000000e+00   8.661098e+05   3505s
  214872    3.9157481e+03   0.000000e+00   9.841386e+05   3517s
  215258    3.8671870e+03   0.000000e+00   1.144996e+06   3527s
  215644    3.6408580e+03   0.000000e+00   1.002514e+06   3534s
  216030    3.8760991e+03   0.000000e+00   9.042725e+05   3543s
  216416    3.8245681e+03   0.000000e+00   8.052103e+05   3553s
  216802    3.8221706e+03   0.000000e+00   6.719151e+05   3562s
  217188    3.4910739e+03   0.000000e+00   1.505879e+06   3572s
  217574    3.7867229e+03   0.000000e+00   1.713383e+06   3583s
  217960    4.0983731e+03   0.000000e+00   1.408661e+06   3597s

Root relaxation: time limit, 218057 iterations, 3586.18 seconds (570.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (218057 simplex iterations) in 3600.02 seconds (576.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 1871, time in user-callback 0.01 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
