solving instance mcnd arcs c37 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50552 rows, 46552 columns and 320628 nonzeros
Model fingerprint: 0x85b5bb13
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 230 rows and 478 columns
Presolve time: 1.73s
Presolved: 50322 rows, 46074 columns, 312984 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 45846 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  285425    4.0362592e+04   4.037450e+03   0.000000e+00   1940s
  285950    4.0401254e+04   5.812857e+03   0.000000e+00   1946s
  286475    4.0436277e+04   5.592884e+03   0.000000e+00   1952s
  286825    4.0458181e+04   4.296179e+03   0.000000e+00   1957s
  287175    4.0497270e+04   1.694056e+04   0.000000e+00   1960s
  287875    4.0533546e+04   4.065301e+03   0.000000e+00   1966s
  288575    4.0576967e+04   7.168862e+03   0.000000e+00   1971s
  289100    4.0608127e+04   6.464072e+03   0.000000e+00   1977s
  289450    4.0626653e+04   3.950345e+03   0.000000e+00   1981s
  289975    4.0657028e+04   8.333711e+03   0.000000e+00   1985s
  290675    4.0689927e+04   1.018822e+04   0.000000e+00   1990s
  291200    4.0718537e+04   3.415847e+03   0.000000e+00   1996s
  291725    4.0749894e+04   3.885760e+03   0.000000e+00   2002s
  292075    4.0761788e+04   8.262298e+03   0.000000e+00   2005s
  292775    4.0779072e+04   3.887656e+03   0.000000e+00   2011s
  293475    4.0808302e+04   2.293920e+04   0.000000e+00   2015s
  294175    4.0844484e+04   3.791477e+03   0.000000e+00   2020s
  294700    4.0871654e+04   5.641943e+03   0.000000e+00   2026s
  295050    4.0890169e+04   6.694246e+03   0.000000e+00   2031s
  295575    4.0920457e+04   3.656851e+03   0.000000e+00   2035s
  296275    4.0960720e+04   4.248067e+03   0.000000e+00   2042s
  296625    4.0978309e+04   5.052098e+03   0.000000e+00   2046s
  296975    4.0993024e+04   4.225216e+03   0.000000e+00   2051s
  297675    4.1033760e+04   5.572517e+03   0.000000e+00   2056s
  298375    4.1060691e+04   3.231312e+03   0.000000e+00   2062s
  298725    4.1077567e+04   3.013358e+03   0.000000e+00   2066s
  299250    4.1107376e+04   2.415629e+04   0.000000e+00   2071s
  299775    4.1141962e+04   3.896357e+03   0.000000e+00   2076s
  300475    4.1186422e+04   6.209785e+03   0.000000e+00   2081s
  301000    4.1216435e+04   4.184545e+03   0.000000e+00   2086s
  301525    4.1242640e+04   2.742323e+03   0.000000e+00   2090s
  302050    4.1272127e+04   2.434218e+04   0.000000e+00   2097s
  302400    4.1290013e+04   8.010868e+03   0.000000e+00   2100s
  302925    4.1319363e+04   3.246329e+03   0.000000e+00   2106s
  303450    4.1346262e+04   2.931418e+03   0.000000e+00   2111s
  303800    4.1359711e+04   5.070704e+03   0.000000e+00   2115s
  304325    4.1383402e+04   5.144926e+03   0.000000e+00   2122s
  304675    4.1400282e+04   3.471582e+03   0.000000e+00   2125s
  305200    4.1425654e+04   5.254648e+03   0.000000e+00   2132s
  305550    4.1439598e+04   3.779996e+03   0.000000e+00   2136s
  305900    4.1450784e+04   7.499974e+03   0.000000e+00   2140s
  306600    4.1480476e+04   3.227761e+03   0.000000e+00   2146s
  307125    4.1508601e+04   1.569548e+04   0.000000e+00   2151s
  307650    4.1538969e+04   2.968013e+03   0.000000e+00   2155s
  308350    4.1567214e+04   9.824057e+03   0.000000e+00   2160s
  309050    4.1596150e+04   3.981401e+03   0.000000e+00   2167s
  309400    4.1611880e+04   4.050198e+03   0.000000e+00   2171s
  309925    4.1640677e+04   4.117548e+03   0.000000e+00   2177s
  310275    4.1653364e+04   3.382851e+03   0.000000e+00   2181s
  310800    4.1681448e+04   2.722964e+03   0.000000e+00   2187s
  311150    4.1693174e+04   4.087394e+03   0.000000e+00   2191s
  311675    4.1709721e+04   9.956182e+03   0.000000e+00   2195s
  312375    4.1747745e+04   5.209259e+03   0.000000e+00   2202s
  312900    4.1770492e+04   2.924065e+03   0.000000e+00   2205s
  313600    4.1799373e+04   2.852878e+03   0.000000e+00   2211s
  314125    4.1821148e+04   1.927792e+05   0.000000e+00   2217s
  314825    4.1850363e+04   2.529223e+03   0.000000e+00   2221s
  315350    4.1869028e+04   2.292968e+03   0.000000e+00   2225s
  315875    4.1886045e+04   5.299114e+03   0.000000e+00   2231s
  316400    4.1907181e+04   5.017547e+03   0.000000e+00   2236s
  316925    4.1937724e+04   3.008976e+03   0.000000e+00   2241s
  317450    4.1957954e+04   4.399483e+03   0.000000e+00   2247s
  317800    4.1971813e+04   4.570543e+03   0.000000e+00   2251s
  318325    4.1988388e+04   2.506192e+03   0.000000e+00   2255s
  318850    4.2008621e+04   2.569035e+03   0.000000e+00   2261s
  319375    4.2026094e+04   4.114811e+03   0.000000e+00   2267s
  319725    4.2043616e+04   6.348130e+03   0.000000e+00   2271s
  320250    4.2071906e+04   4.847886e+03   0.000000e+00   2277s
  320600    4.2094402e+04   6.111394e+03   0.000000e+00   2280s
  321300    4.2120130e+04   3.297796e+03   0.000000e+00   2285s
  322000    4.2150445e+04   3.046159e+03   0.000000e+00   2291s
  322525    4.2169737e+04   3.604441e+03   0.000000e+00   2296s
  323225    4.2193395e+04   4.060734e+03   0.000000e+00   2301s
  323750    4.2223509e+04   4.317751e+03   0.000000e+00   2307s
  324100    4.2240135e+04   3.065116e+03   0.000000e+00   2310s
  324800    4.2271789e+04   5.633823e+03   0.000000e+00   2315s
  325500    4.2298032e+04   2.914551e+03   0.000000e+00   2321s
  326200    4.2323509e+04   3.171346e+03   0.000000e+00   2326s
  326900    4.2348235e+04   4.122188e+03   0.000000e+00   2330s
  327600    4.2373744e+04   3.256863e+03   0.000000e+00   2335s
  328300    4.2409342e+04   2.377005e+03   0.000000e+00   2340s
  329175    4.2447347e+04   2.896645e+03   0.000000e+00   2346s
  329700    4.2471669e+04   2.307898e+03   0.000000e+00   2350s
  330225    4.2490245e+04   1.107722e+04   0.000000e+00   2356s
  330750    4.2508849e+04   3.205065e+03   0.000000e+00   2360s
  331275    4.2533666e+04   4.208217e+03   0.000000e+00   2365s
  332150    4.2597701e+04   6.585286e+03   0.000000e+00   2371s
  332675    4.2624434e+04   2.941345e+03   0.000000e+00   2376s
  333200    4.2649230e+04   3.655910e+03   0.000000e+00   2380s
  333900    4.2674629e+04   3.338812e+03   0.000000e+00   2386s
  334600    4.2698329e+04   2.786541e+03   0.000000e+00   2390s
  335300    4.2727523e+04   6.589711e+03   0.000000e+00   2396s
  336000    4.2766960e+04   2.846533e+03   0.000000e+00   2402s
  336525    4.2786765e+04   1.245151e+04   0.000000e+00   2405s
  337225    4.2817178e+04   8.206876e+03   0.000000e+00   2410s
  337925    4.2853616e+04   8.156020e+03   0.000000e+00   2416s
  338450    4.2871638e+04   6.480087e+03   0.000000e+00   2420s
  339150    4.2895662e+04   2.900265e+03   0.000000e+00   2425s
  339850    4.2983678e+04   2.858237e+03   0.000000e+00   2432s
  340200    4.2995894e+04   2.769805e+03   0.000000e+00   2435s
  340900    4.3019379e+04   2.686722e+03   0.000000e+00   2440s
  341600    4.3040815e+04   2.601489e+03   0.000000e+00   2445s
  342475    4.3070134e+04   2.909920e+03   0.000000e+00   2452s
  343000    4.3087194e+04   2.606923e+03   0.000000e+00   2456s
  343700    4.3162226e+04   3.982083e+03   0.000000e+00   2461s
  344400    4.3192625e+04   2.889569e+03   0.000000e+00   2467s
  344925    4.3212232e+04   2.763431e+03   0.000000e+00   2471s
  345625    4.3234542e+04   3.788507e+03   0.000000e+00   2475s
  346325    4.3263134e+04   5.113088e+03   0.000000e+00   2480s
  346850    4.3278132e+04   3.334087e+03   0.000000e+00   2485s
  347550    4.3298987e+04   4.436959e+04   0.000000e+00   2491s
  348250    4.3357199e+04   3.959957e+03   0.000000e+00   2496s
  348775    4.3383440e+04   2.329830e+03   0.000000e+00   2500s
  349475    4.3410907e+04   3.488855e+03   0.000000e+00   2506s
  350175    4.3439758e+04   7.603947e+03   0.000000e+00   2510s
  350875    4.3461912e+04   5.700383e+03   0.000000e+00   2515s
  351575    4.3494266e+04   2.535462e+03   0.000000e+00   2520s
  352275    4.3520086e+04   4.285650e+03   0.000000e+00   2526s
  352800    4.3540006e+04   1.208690e+04   0.000000e+00   2531s
  353150    4.3551940e+04   2.322708e+03   0.000000e+00   2536s
  353675    4.3572989e+04   3.224832e+03   0.000000e+00   2540s
  354200    4.3589454e+04   3.719283e+03   0.000000e+00   2547s
  354550    4.3600500e+04   3.199807e+03   0.000000e+00   2551s
  355075    4.3617187e+04   2.307188e+03   0.000000e+00   2555s
  355775    4.3646968e+04   2.575649e+03   0.000000e+00   2561s
  356300    4.3665799e+04   2.224656e+03   0.000000e+00   2566s
  357000    4.3689136e+04   2.193119e+03   0.000000e+00   2570s
  357700    4.3725871e+04   3.360274e+03   0.000000e+00   2575s
  358400    4.3751357e+04   2.487499e+03   0.000000e+00   2580s
  359100    4.3786998e+04   4.647799e+03   0.000000e+00   2586s
  359625    4.3807088e+04   4.121543e+03   0.000000e+00   2591s
  360325    4.3843378e+04   1.053055e+05   0.000000e+00   2597s
  360675    4.3855980e+04   3.706466e+03   0.000000e+00   2601s
  361375    4.3877772e+04   4.416573e+03   0.000000e+00   2606s
  362075    4.3906609e+04   1.809725e+04   0.000000e+00   2611s
  362600    4.3923218e+04   2.469879e+03   0.000000e+00   2615s
  363300    4.3945588e+04   2.453501e+03   0.000000e+00   2620s
  364000    4.3991719e+04   1.263988e+04   0.000000e+00   2625s
  364700    4.4018570e+04   4.573133e+03   0.000000e+00   2631s
  365400    4.4050499e+04   3.161812e+03   0.000000e+00   2636s
  366100    4.4074923e+04   4.032637e+03   0.000000e+00   2641s
  366625    4.4090447e+04   2.358902e+03   0.000000e+00   2645s
  367325    4.4118124e+04   3.179942e+03   0.000000e+00   2651s
  367675    4.4132738e+04   4.560362e+03   0.000000e+00   2655s
  368200    4.4148343e+04   3.506408e+03   0.000000e+00   2661s
  368725    4.4164214e+04   2.200558e+03   0.000000e+00   2665s
  369250    4.4180795e+04   2.133297e+03   0.000000e+00   2670s
  369950    4.4215897e+04   2.237673e+03   0.000000e+00   2675s
  370650    4.4247469e+04   2.300055e+03   0.000000e+00   2682s
  371175    4.4269052e+04   3.142822e+03   0.000000e+00   2686s
  371700    4.4284372e+04   1.187879e+04   0.000000e+00   2690s
  372400    4.4321618e+04   3.668850e+03   0.000000e+00   2695s
  373275    4.4353412e+04   2.512381e+03   0.000000e+00   2701s
  373800    4.4372780e+04   4.264818e+03   0.000000e+00   2706s
  374325    4.4389296e+04   3.321742e+03   0.000000e+00   2711s
  374850    4.4411423e+04   2.329728e+03   0.000000e+00   2715s
  375550    4.4434760e+04   4.821715e+03   0.000000e+00   2720s
  376250    4.4460639e+04   4.741955e+03   0.000000e+00   2726s
  376950    4.4484448e+04   5.760873e+03   0.000000e+00   2731s
  377650    4.4511182e+04   1.887855e+03   0.000000e+00   2736s
  378350    4.4535523e+04   2.015569e+03   0.000000e+00   2741s
  379050    4.4561139e+04   5.381815e+03   0.000000e+00   2745s
  379750    4.4578357e+04   2.489424e+03   0.000000e+00   2750s
  380625    4.4606804e+04   2.126847e+03   0.000000e+00   2756s
  381325    4.4627495e+04   8.103415e+03   0.000000e+00   2761s
  382025    4.4650261e+04   2.723574e+03   0.000000e+00   2766s
  382725    4.4673441e+04   2.221903e+03   0.000000e+00   2771s
  383425    4.4690956e+04   2.237589e+03   0.000000e+00   2775s
  384300    4.4708438e+04   2.105939e+03   0.000000e+00   2781s
  385000    4.4729258e+04   3.262315e+03   0.000000e+00   2786s
  385525    4.4742386e+04   6.516195e+03   0.000000e+00   2791s
  386225    4.4760665e+04   2.608754e+03   0.000000e+00   2795s
  386925    4.4791555e+04   2.297624e+03   0.000000e+00   2800s
  387625    4.4833025e+04   4.525028e+03   0.000000e+00   2806s
  388325    4.4883891e+04   3.422283e+04   0.000000e+00   2811s
  388850    4.4926246e+04   3.536343e+03   0.000000e+00   2816s
  389375    4.4944215e+04   3.215186e+03   0.000000e+00   2820s
  389900    4.4962573e+04   2.122257e+03   0.000000e+00   2825s
  390425    4.4977416e+04   2.147123e+03   0.000000e+00   2831s
  390775    4.4992337e+04   1.977104e+03   0.000000e+00   2835s
  391475    4.5017587e+04   2.102003e+03   0.000000e+00   2841s
  392350    4.5048288e+04   5.576793e+03   0.000000e+00   2846s
  393050    4.5068186e+04   2.265894e+03   0.000000e+00   2850s
  393750    4.5096756e+04   6.901628e+03   0.000000e+00   2855s
  394625    4.5143131e+04   2.533319e+03   0.000000e+00   2860s
  395500    4.5164269e+04   3.085334e+03   0.000000e+00   2865s
  396550    4.5192448e+04   2.613083e+03   0.000000e+00   2871s
  397425    4.5219646e+04   2.028528e+03   0.000000e+00   2875s
  398300    4.5245344e+04   2.240462e+03   0.000000e+00   2880s
  399175    4.5272025e+04   3.010791e+03   0.000000e+00   2886s
  399875    4.5300852e+04   3.999879e+03   0.000000e+00   2892s
  400575    4.5336861e+04   4.112027e+03   0.000000e+00   2897s
  401100    4.5354295e+04   2.271133e+03   0.000000e+00   2900s
  401975    4.5379977e+04   1.887968e+03   0.000000e+00   2906s
  402850    4.5447579e+04   6.500114e+03   0.000000e+00   2911s
  403550    4.5465229e+04   2.735152e+03   0.000000e+00   2915s
  404250    4.5485216e+04   8.674429e+03   0.000000e+00   2920s
  405125    4.5509227e+04   6.072763e+03   0.000000e+00   2926s
  406000    4.5529081e+04   3.653696e+03   0.000000e+00   2931s
  406700    4.5543735e+04   1.538441e+04   0.000000e+00   2936s
  407400    4.5564387e+04   3.584252e+03   0.000000e+00   2940s
  408275    4.5584141e+04   1.824477e+03   0.000000e+00   2945s
  409150    4.5608316e+04   1.591378e+03   0.000000e+00   2951s
  409850    4.5635039e+04   3.504033e+03   0.000000e+00   2955s
  411425    4.5699246e+04   3.592020e+03   0.000000e+00   2960s
  413175    4.5745572e+04   4.424911e+03   0.000000e+00   2965s
  414575    4.5815732e+04   5.622301e+03   0.000000e+00   2970s
  415975    4.5853935e+04   4.217014e+03   0.000000e+00   2976s
  417025    4.5880689e+04   5.418764e+03   0.000000e+00   2981s
  418075    4.5903365e+04   3.086654e+03   0.000000e+00   2985s
  419475    4.5945316e+04   2.429825e+03   0.000000e+00   2991s
  420525    4.5971619e+04   2.777156e+03   0.000000e+00   2995s
  421400    4.5993439e+04   2.062619e+03   0.000000e+00   3000s
  422275    4.6012183e+04   8.963701e+03   0.000000e+00   3005s
  423325    4.6039682e+04   1.833893e+03   0.000000e+00   3010s
  424200    4.6063017e+04   4.568131e+03   0.000000e+00   3016s
  424900    4.6081268e+04   1.815339e+03   0.000000e+00   3020s
  425600    4.6097572e+04   4.111782e+03   0.000000e+00   3025s
  426475    4.6120256e+04   2.346692e+03   0.000000e+00   3031s
  427350    4.6160762e+04   2.903259e+03   0.000000e+00   3036s
  428225    4.6186744e+04   6.285146e+03   0.000000e+00   3040s
  429275    4.6218493e+04   1.645614e+03   0.000000e+00   3046s
  430150    4.6275152e+04   3.696035e+03   0.000000e+00   3051s
  431025    4.6301468e+04   1.973716e+03   0.000000e+00   3056s
  431900    4.6317818e+04   2.169206e+03   0.000000e+00   3060s
  432950    4.6337344e+04   1.918181e+03   0.000000e+00   3065s
  434000    4.6367266e+04   8.700106e+04   0.000000e+00   3071s
  434875    4.6386111e+04   2.198070e+03   0.000000e+00   3076s
  435575    4.6398955e+04   1.842016e+03   0.000000e+00   3080s
  436450    4.6416461e+04   5.930220e+03   0.000000e+00   3086s
  437150    4.6435809e+04   4.233980e+03   0.000000e+00   3090s
  438025    4.6457269e+04   2.380740e+03   0.000000e+00   3096s
  438725    4.6465786e+04   2.209223e+03   0.000000e+00   3100s
  439775    4.6479868e+04   1.628243e+03   0.000000e+00   3106s
  440650    4.6507631e+04   2.135897e+03   0.000000e+00   3111s
  441350    4.6528056e+04   1.433196e+04   0.000000e+00   3115s
  442050    4.6596913e+04   5.086568e+03   0.000000e+00   3120s
  442750    4.6642883e+04   2.275623e+03   0.000000e+00   3125s
  443800    4.6661943e+04   2.418146e+03   0.000000e+00   3131s
  444675    4.6674629e+04   2.629456e+03   0.000000e+00   3135s
  445550    4.6689220e+04   4.166257e+03   0.000000e+00   3141s
  446425    4.6704980e+04   2.169411e+03   0.000000e+00   3146s
  447125    4.6712891e+04   3.338323e+03   0.000000e+00   3151s
  447825    4.6738397e+04   1.222911e+04   0.000000e+00   3156s
  448525    4.6774015e+04   4.922070e+03   0.000000e+00   3160s
  449400    4.6792995e+04   3.010521e+03   0.000000e+00   3166s
  450275    4.6816166e+04   1.865813e+03   0.000000e+00   3171s
  450975    4.6830076e+04   1.634977e+03   0.000000e+00   3175s
  452025    4.6843495e+04   3.463920e+03   0.000000e+00   3180s
  452725    4.6856361e+04   4.816676e+03   0.000000e+00   3185s
  453600    4.6870936e+04   8.618320e+03   0.000000e+00   3190s
  454475    4.6888213e+04   2.051656e+03   0.000000e+00   3196s
  455175    4.6898514e+04   2.133891e+04   0.000000e+00   3200s
  456050    4.6925870e+04   1.948139e+04   0.000000e+00   3206s
  456925    4.6955525e+04   3.706098e+03   0.000000e+00   3211s
  457625    4.6969604e+04   1.616484e+04   0.000000e+00   3215s
  458325    4.6982579e+04   3.023529e+03   0.000000e+00   3220s
  459200    4.7001062e+04   7.581496e+03   0.000000e+00   3226s
  459900    4.7007498e+04   1.807947e+03   0.000000e+00   3231s
  460600    4.7019821e+04   2.618956e+03   0.000000e+00   3235s
  461300    4.7035913e+04   2.240558e+03   0.000000e+00   3241s
  461825    4.7044560e+04   1.807425e+03   0.000000e+00   3246s
  462350    4.7060212e+04   1.574109e+03   0.000000e+00   3250s
  463225    4.7081380e+04   2.446790e+03   0.000000e+00   3256s
  464100    4.7094812e+04   3.886248e+04   0.000000e+00   3261s
  464800    4.7107943e+04   2.369880e+03   0.000000e+00   3265s
  465675    4.7128771e+04   1.368941e+04   0.000000e+00   3270s
  466725    4.7161503e+04   3.048422e+03   0.000000e+00   3275s
  467600    4.7187704e+04   1.448502e+04   0.000000e+00   3280s
  468475    4.7211112e+04   5.325421e+03   0.000000e+00   3285s
  469350    4.7229181e+04   4.507994e+04   0.000000e+00   3290s
  470400    4.7249652e+04   1.592746e+03   0.000000e+00   3296s
  471275    4.7266245e+04   5.069089e+03   0.000000e+00   3300s
  472325    4.7286236e+04   3.323495e+03   0.000000e+00   3306s
  473200    4.7306419e+04   2.700183e+03   0.000000e+00   3311s
  474075    4.7323528e+04   2.571564e+03   0.000000e+00   3316s
  474950    4.7338854e+04   1.520366e+03   0.000000e+00   3320s
  475825    4.7357205e+04   1.888369e+03   0.000000e+00   3325s
  476700    4.7382411e+04   2.803133e+03   0.000000e+00   3331s
  477575    4.7396451e+04   1.798178e+03   0.000000e+00   3336s
  478450    4.7411883e+04   3.124952e+03   0.000000e+00   3341s
  479150    4.7427918e+04   5.690546e+03   0.000000e+00   3345s
  480025    4.7452862e+04   1.858675e+03   0.000000e+00   3351s
  480900    4.7469183e+04   2.237652e+03   0.000000e+00   3356s
  481600    4.7481385e+04   4.094613e+03   0.000000e+00   3360s
  482300    4.7493683e+04   2.200831e+03   0.000000e+00   3365s
  483175    4.7524139e+04   5.687671e+03   0.000000e+00   3370s
  484050    4.7546950e+04   1.334126e+03   0.000000e+00   3375s
  484750    4.7565540e+04   1.806479e+03   0.000000e+00   3381s
  485450    4.7592071e+04   1.450677e+04   0.000000e+00   3385s
  486325    4.7619536e+04   3.426580e+03   0.000000e+00   3391s
  487200    4.7639534e+04   1.745583e+03   0.000000e+00   3396s
  487900    4.7652232e+04   1.357827e+03   0.000000e+00   3401s
  488600    4.7668907e+04   2.731672e+03   0.000000e+00   3405s
  489300    4.7694486e+04   4.197582e+03   0.000000e+00   3410s
  490175    4.7713560e+04   2.297149e+03   0.000000e+00   3415s
  490875    4.7754738e+04   1.785247e+03   0.000000e+00   3420s
  491750    4.7777140e+04   1.363488e+03   0.000000e+00   3426s
  492625    4.7794494e+04   1.521093e+03   0.000000e+00   3431s
  493325    4.7805297e+04   1.681592e+03   0.000000e+00   3436s
  493850    4.7816614e+04   1.677944e+03   0.000000e+00   3440s
  494725    4.7833099e+04   3.180790e+04   0.000000e+00   3446s
  495600    4.7868122e+04   4.962601e+03   0.000000e+00   3451s
  496300    4.7885529e+04   4.512912e+03   0.000000e+00   3455s
  497175    4.7909582e+04   2.136141e+03   0.000000e+00   3461s
  498050    4.7930599e+04   1.755517e+03   0.000000e+00   3465s
  498925    4.7945672e+04   1.685910e+03   0.000000e+00   3471s
  499800    4.7958300e+04   3.243109e+03   0.000000e+00   3476s
  500500    4.7969251e+04   1.155654e+04   0.000000e+00   3480s
  501375    4.7991861e+04   3.199511e+03   0.000000e+00   3485s
  502250    4.8014924e+04   7.429543e+03   0.000000e+00   3490s
  503125    4.8035216e+04   1.425048e+03   0.000000e+00   3495s
  504000    4.8051983e+04   2.190253e+03   0.000000e+00   3500s
  505050    4.8072581e+04   8.165303e+03   0.000000e+00   3506s
  505925    4.8092036e+04   4.105940e+03   0.000000e+00   3511s
  506625    4.8108450e+04   1.535638e+03   0.000000e+00   3515s
  507500    4.8123563e+04   1.785214e+03   0.000000e+00   3521s
  508375    4.8140528e+04   5.258196e+03   0.000000e+00   3526s
  509075    4.8177257e+04   5.231682e+03   0.000000e+00   3530s
  509950    4.8196551e+04   2.836333e+03   0.000000e+00   3535s
  510825    4.8208914e+04   2.318767e+04   0.000000e+00   3541s
  511700    4.8219524e+04   1.388509e+03   0.000000e+00   3545s
  512750    4.8234616e+04   7.043260e+03   0.000000e+00   3551s
  513800    4.8246349e+04   2.037854e+03   0.000000e+00   3556s
  514850    4.8252807e+04   8.506091e+03   0.000000e+00   3561s
  515900    4.8261112e+04   1.317149e+03   0.000000e+00   3565s
  516775    4.8269023e+04   1.703815e+03   0.000000e+00   3570s
  517825    4.8279811e+04   2.328010e+03   0.000000e+00   3576s
  518700    4.8300519e+04   1.849229e+03   0.000000e+00   3581s
  519400    4.8315840e+04   1.954893e+03   0.000000e+00   3586s
  520275    4.8373268e+04   5.443627e+03   0.000000e+00   3590s
  521150    4.8398550e+04   4.336398e+03   0.000000e+00   3596s
  521850    4.8421815e+04   1.650211e+03   0.000000e+00   3600s

Root relaxation: time limit, 521850 iterations, 3598.26 seconds (3358.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (521850 simplex iterations) in 3600.08 seconds (3359.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4170, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
