solving instance mcnd arcs c53 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459210 nonzeros
Model fingerprint: 0x0a87bbe0
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 1100 columns (presolve time = 5s)...
Presolve removed 550 rows and 1100 columns
Presolve time: 6.04s
Presolved: 221590 rows, 209040 columns, 1458080 nonzeros
Presolved model has 520 quadratic objective terms
Variable types: 208520 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237704    3.9933280e+03   2.124710e+05   0.000000e+00   1933s
  238048    4.0011573e+03   2.226253e+05   0.000000e+00   1937s
  238392    4.0093539e+03   1.896202e+05   0.000000e+00   1942s
  238736    4.0184832e+03   1.628408e+05   0.000000e+00   1947s
  239080    4.0287168e+03   1.351749e+05   0.000000e+00   1951s
  239424    4.0385095e+03   7.447860e+05   0.000000e+00   1956s
  239768    4.0477230e+03   2.432203e+05   0.000000e+00   1961s
  240112    4.0583037e+03   5.034509e+05   0.000000e+00   1966s
  240456    4.0657667e+03   1.166259e+05   0.000000e+00   1971s
  240800    4.0745962e+03   1.772370e+05   0.000000e+00   1975s
  241144    4.0848105e+03   4.901728e+05   0.000000e+00   1980s
  241488    4.0927910e+03   5.050809e+05   0.000000e+00   1985s
  242176    4.1113872e+03   1.875565e+05   0.000000e+00   1995s
  242520    4.1221619e+03   2.239931e+05   0.000000e+00   1999s
  242864    4.1304374e+03   3.951813e+05   0.000000e+00   2004s
  243208    4.1371929e+03   1.057665e+06   0.000000e+00   2009s
  243552    4.1459500e+03   2.944936e+05   0.000000e+00   2014s
  243896    4.1551483e+03   1.800948e+05   0.000000e+00   2018s
  244240    4.1648040e+03   2.262010e+05   0.000000e+00   2023s
  244584    4.1752167e+03   2.968406e+05   0.000000e+00   2028s
  244928    4.1846207e+03   4.173605e+05   0.000000e+00   2033s
  245272    4.1968495e+03   2.710395e+05   0.000000e+00   2038s
  245616    4.2106714e+03   4.189849e+05   0.000000e+00   2043s
  245960    4.2229773e+03   1.851984e+05   0.000000e+00   2048s
  246304    4.2346937e+03   1.384614e+06   0.000000e+00   2052s
  246648    4.2457995e+03   1.553851e+05   0.000000e+00   2057s
  246992    4.2586354e+03   3.262393e+05   0.000000e+00   2062s
  247336    4.2718915e+03   1.829789e+05   0.000000e+00   2067s
  247680    4.2834406e+03   1.177523e+07   0.000000e+00   2072s
  248024    4.2921132e+03   1.808167e+05   0.000000e+00   2077s
  248368    4.3009868e+03   1.466483e+05   0.000000e+00   2082s
  248712    4.3092666e+03   1.901052e+05   0.000000e+00   2087s
  249056    4.3217280e+03   2.269210e+05   0.000000e+00   2092s
  249400    4.3333852e+03   3.493045e+05   0.000000e+00   2097s
  249744    4.3431992e+03   3.492658e+05   0.000000e+00   2102s
  250088    4.3559532e+03   1.672309e+05   0.000000e+00   2107s
  250432    4.3667457e+03   1.157529e+06   0.000000e+00   2111s
  250776    4.3783231e+03   2.623070e+05   0.000000e+00   2116s
  251120    4.3924426e+03   3.302526e+05   0.000000e+00   2121s
  251464    4.4045637e+03   6.585297e+05   0.000000e+00   2126s
  251808    4.4192427e+03   3.867037e+05   0.000000e+00   2131s
  252152    4.4298671e+03   2.664113e+05   0.000000e+00   2136s
  252496    4.4388565e+03   3.961630e+05   0.000000e+00   2141s
  252840    4.4498445e+03   2.912393e+05   0.000000e+00   2146s
  253184    4.4604697e+03   2.977288e+05   0.000000e+00   2151s
  253528    4.4695764e+03   1.731464e+05   0.000000e+00   2156s
  253872    4.4772249e+03   3.300144e+05   0.000000e+00   2161s
  254216    4.4850289e+03   5.868998e+05   0.000000e+00   2165s
  254560    4.4913076e+03   3.105482e+05   0.000000e+00   2170s
  255248    4.4995336e+03   2.205305e+05   0.000000e+00   2178s
  255592    4.5118859e+03   1.858706e+05   0.000000e+00   2183s
  255936    4.5236917e+03   9.248543e+06   0.000000e+00   2188s
  256280    4.5351776e+03   8.739976e+05   0.000000e+00   2193s
  256624    4.5478650e+03   3.181809e+05   0.000000e+00   2198s
  256968    4.5613981e+03   2.775923e+05   0.000000e+00   2203s
  257312    4.5771535e+03   3.599522e+05   0.000000e+00   2208s
  257656    4.5891463e+03   3.378227e+05   0.000000e+00   2213s
  258000    4.6038835e+03   3.797195e+05   0.000000e+00   2218s
  258344    4.6170407e+03   3.586935e+05   0.000000e+00   2223s
  258688    4.6284917e+03   1.741302e+05   0.000000e+00   2228s
  259032    4.6448254e+03   6.981577e+05   0.000000e+00   2233s
  259376    4.6584871e+03   3.280017e+05   0.000000e+00   2238s
  259720    4.6745847e+03   1.346855e+05   0.000000e+00   2243s
  260064    4.6851935e+03   1.307592e+05   0.000000e+00   2248s
  260408    4.6955479e+03   1.784246e+05   0.000000e+00   2252s
  260752    4.7077677e+03   2.172845e+05   0.000000e+00   2257s
  261096    4.7187262e+03   4.873676e+05   0.000000e+00   2262s
  261440    4.7283785e+03   3.641156e+05   0.000000e+00   2267s
  261784    4.7387663e+03   2.681241e+05   0.000000e+00   2272s
  262128    4.7481142e+03   2.423191e+05   0.000000e+00   2277s
  262472    4.7582588e+03   3.773257e+05   0.000000e+00   2282s
  262816    4.7682909e+03   2.718926e+05   0.000000e+00   2287s
  263160    4.7789679e+03   1.276093e+05   0.000000e+00   2291s
  263504    4.7889286e+03   5.133417e+05   0.000000e+00   2296s
  263848    4.7992303e+03   3.460404e+05   0.000000e+00   2301s
  264192    4.8084524e+03   1.507917e+05   0.000000e+00   2306s
  264536    4.8185486e+03   7.503918e+05   0.000000e+00   2310s
  264880    4.8286423e+03   3.716409e+05   0.000000e+00   2315s
  265224    4.8359201e+03   1.132349e+05   0.000000e+00   2320s
  265912    4.8590806e+03   1.710479e+05   0.000000e+00   2330s
  266256    4.8695477e+03   8.742501e+04   0.000000e+00   2335s
  266600    4.8772163e+03   1.382593e+05   0.000000e+00   2340s
  267288    4.8957121e+03   1.185627e+05   0.000000e+00   2352s
  267632    4.9062160e+03   1.761063e+05   0.000000e+00   2358s
  267976    4.9153563e+03   6.228232e+05   0.000000e+00   2365s
  268320    4.9232455e+03   1.121413e+05   0.000000e+00   2371s
  268664    4.9305166e+03   2.147419e+05   0.000000e+00   2376s
  269008    4.9389972e+03   1.483398e+05   0.000000e+00   2381s
  269352    4.9484489e+03   2.090228e+05   0.000000e+00   2386s
  269696    4.9585321e+03   2.525898e+05   0.000000e+00   2391s
  270040    4.9660935e+03   1.657754e+05   0.000000e+00   2396s
  270384    4.9748533e+03   2.726978e+05   0.000000e+00   2401s
  270728    4.9841706e+03   2.063063e+05   0.000000e+00   2408s
  271072    4.9934137e+03   1.257757e+05   0.000000e+00   2415s
  271416    5.0010121e+03   2.048526e+05   0.000000e+00   2422s
  271760    5.0096638e+03   1.276995e+06   0.000000e+00   2429s
  272104    5.0188416e+03   3.273220e+05   0.000000e+00   2436s
  272448    5.0300286e+03   3.545970e+05   0.000000e+00   2443s
  272792    5.0388867e+03   1.881035e+05   0.000000e+00   2450s
  273136    5.0494376e+03   4.273413e+05   0.000000e+00   2456s
  273480    5.0592219e+03   4.198600e+05   0.000000e+00   2464s
  273824    5.0700730e+03   2.802144e+05   0.000000e+00   2469s
  274168    5.0803487e+03   1.426801e+05   0.000000e+00   2474s
  274512    5.0881197e+03   4.784852e+05   0.000000e+00   2479s
  274856    5.0969079e+03   1.314610e+05   0.000000e+00   2484s
  275200    5.1054857e+03   3.669318e+05   0.000000e+00   2490s
  275544    5.1158200e+03   1.810347e+05   0.000000e+00   2495s
  275888    5.1249017e+03   3.117504e+05   0.000000e+00   2500s
  276232    5.1335099e+03   3.010711e+05   0.000000e+00   2505s
  276576    5.1419233e+03   2.341396e+05   0.000000e+00   2511s
  276920    5.1524073e+03   1.500890e+05   0.000000e+00   2516s
  277264    5.1614573e+03   8.230941e+05   0.000000e+00   2521s
  277608    5.1698411e+03   5.319072e+05   0.000000e+00   2527s
  277952    5.1785459e+03   4.854392e+05   0.000000e+00   2532s
  278296    5.1912091e+03   2.103457e+05   0.000000e+00   2537s
  278640    5.2015168e+03   2.895262e+05   0.000000e+00   2543s
  278984    5.2118337e+03   2.002291e+05   0.000000e+00   2548s
  279328    5.2249962e+03   1.847928e+05   0.000000e+00   2553s
  279672    5.2349353e+03   1.533085e+05   0.000000e+00   2559s
  280016    5.2469483e+03   6.180245e+05   0.000000e+00   2564s
  280360    5.2577512e+03   8.464539e+04   0.000000e+00   2570s
  280704    5.2677320e+03   2.023011e+05   0.000000e+00   2575s
  281048    5.2789774e+03   2.681370e+05   0.000000e+00   2580s
  281392    5.2886737e+03   2.432915e+05   0.000000e+00   2586s
  281736    5.2967500e+03   3.140582e+05   0.000000e+00   2591s
  282080    5.3058187e+03   1.520891e+05   0.000000e+00   2596s
  282424    5.3146450e+03   1.749497e+05   0.000000e+00   2602s
  282768    5.3250969e+03   8.303758e+05   0.000000e+00   2607s
  283112    5.3346552e+03   3.381810e+05   0.000000e+00   2612s
  283456    5.3438395e+03   3.526982e+05   0.000000e+00   2618s
  283800    5.3548276e+03   2.167024e+05   0.000000e+00   2623s
  284144    5.3654517e+03   2.287422e+05   0.000000e+00   2629s
  284488    5.3765673e+03   1.022431e+05   0.000000e+00   2634s
  284832    5.3850458e+03   4.089530e+05   0.000000e+00   2640s
  285176    5.3952761e+03   1.217343e+06   0.000000e+00   2645s
  285520    5.4057129e+03   2.211564e+05   0.000000e+00   2651s
  285864    5.4158126e+03   1.991661e+05   0.000000e+00   2656s
  286208    5.4262377e+03   3.156686e+05   0.000000e+00   2662s
  286552    5.4350721e+03   1.733034e+05   0.000000e+00   2667s
  286896    5.4461610e+03   2.537024e+05   0.000000e+00   2672s
  287240    5.4569220e+03   2.801378e+05   0.000000e+00   2678s
  287584    5.4690521e+03   8.800471e+05   0.000000e+00   2683s
  287928    5.4792765e+03   2.435017e+05   0.000000e+00   2689s
  288272    5.4898258e+03   1.970825e+05   0.000000e+00   2694s
  288616    5.4991479e+03   2.032477e+05   0.000000e+00   2699s
  288960    5.5074422e+03   1.852915e+05   0.000000e+00   2705s
  289304    5.5178591e+03   2.173492e+05   0.000000e+00   2710s
  289648    5.5283720e+03   3.813299e+05   0.000000e+00   2716s
  289992    5.5374586e+03   5.021547e+05   0.000000e+00   2721s
  290336    5.5492521e+03   2.216948e+05   0.000000e+00   2726s
  290680    5.5643839e+03   3.905352e+05   0.000000e+00   2732s
  291024    5.5764920e+03   1.591373e+05   0.000000e+00   2737s
  291368    5.5866589e+03   2.187669e+05   0.000000e+00   2743s
  291712    5.5953510e+03   2.309850e+05   0.000000e+00   2748s
  292056    5.6056724e+03   1.384063e+05   0.000000e+00   2754s
  292400    5.6171899e+03   5.323744e+05   0.000000e+00   2760s
  292744    5.6275796e+03   7.557591e+05   0.000000e+00   2765s
  293088    5.6373598e+03   2.106633e+05   0.000000e+00   2771s
  293432    5.6454027e+03   9.218714e+04   0.000000e+00   2776s
  293776    5.6537041e+03   1.900253e+05   0.000000e+00   2782s
  294120    5.6636033e+03   1.392074e+05   0.000000e+00   2787s
  294464    5.6716413e+03   2.333338e+05   0.000000e+00   2793s
  294808    5.6804452e+03   1.625850e+05   0.000000e+00   2798s
  295152    5.6880768e+03   1.055775e+06   0.000000e+00   2804s
  295496    5.6970832e+03   3.078008e+05   0.000000e+00   2810s
  295840    5.7059845e+03   5.047600e+05   0.000000e+00   2815s
  296184    5.7136809e+03   1.514469e+05   0.000000e+00   2821s
  296528    5.7257325e+03   1.126239e+05   0.000000e+00   2827s
  296872    5.7339412e+03   1.033624e+05   0.000000e+00   2832s
  297216    5.7437271e+03   3.176623e+05   0.000000e+00   2838s
  297560    5.7541273e+03   1.209825e+05   0.000000e+00   2844s
  297904    5.7641172e+03   1.633487e+05   0.000000e+00   2849s
  298248    5.7761630e+03   1.656890e+05   0.000000e+00   2857s
  298592    5.7888968e+03   2.305577e+05   0.000000e+00   2863s
  298936    5.8008349e+03   2.595894e+05   0.000000e+00   2869s
  299280    5.8113362e+03   2.362900e+05   0.000000e+00   2875s
  299624    5.8220480e+03   2.268624e+05   0.000000e+00   2883s
  299968    5.8323413e+03   2.323151e+05   0.000000e+00   2890s
  300312    5.8392850e+03   1.866913e+05   0.000000e+00   2898s
  300656    5.8495259e+03   1.925330e+05   0.000000e+00   2904s
  301000    5.8609921e+03   1.772130e+05   0.000000e+00   2910s
  301344    5.8720262e+03   6.620786e+05   0.000000e+00   2915s
  301688    5.8840354e+03   4.639941e+05   0.000000e+00   2921s
  302032    5.8948703e+03   4.291912e+05   0.000000e+00   2927s
  302376    5.9069137e+03   1.998000e+05   0.000000e+00   2933s
  302720    5.9157904e+03   1.107717e+05   0.000000e+00   2939s
  303064    5.9250406e+03   7.647248e+05   0.000000e+00   2945s
  303408    5.9335456e+03   1.196542e+05   0.000000e+00   2951s
  303752    5.9421510e+03   1.735240e+05   0.000000e+00   2956s
  304096    5.9512894e+03   1.521800e+05   0.000000e+00   2962s
  304440    5.9620126e+03   4.223466e+05   0.000000e+00   2968s
  304784    5.9723679e+03   5.495926e+05   0.000000e+00   2974s
  305128    5.9842747e+03   1.877619e+05   0.000000e+00   2979s
  305472    5.9953035e+03   1.710251e+05   0.000000e+00   2985s
  305816    6.0060209e+03   2.099177e+05   0.000000e+00   2993s
  306160    6.0163130e+03   1.826738e+05   0.000000e+00   3001s
  306504    6.0255933e+03   1.085623e+05   0.000000e+00   3009s
  306848    6.0356075e+03   1.371493e+05   0.000000e+00   3017s
  307192    6.0446834e+03   1.707726e+05   0.000000e+00   3023s
  307536    6.0547689e+03   4.328314e+06   0.000000e+00   3029s
  307880    6.0654844e+03   3.139259e+05   0.000000e+00   3034s
  308224    6.0768932e+03   1.507444e+05   0.000000e+00   3040s
  308568    6.0903278e+03   6.149837e+05   0.000000e+00   3048s
  308912    6.1026682e+03   2.765630e+05   0.000000e+00   3054s
  309256    6.1129026e+03   9.236714e+05   0.000000e+00   3060s
  309600    6.1233075e+03   1.839269e+05   0.000000e+00   3066s
  309944    6.1337193e+03   5.140664e+05   0.000000e+00   3071s
  310288    6.1427033e+03   1.647642e+05   0.000000e+00   3077s
  310632    6.1536264e+03   2.373012e+05   0.000000e+00   3083s
  310976    6.1678444e+03   3.915112e+05   0.000000e+00   3088s
  311320    6.1783112e+03   4.849670e+05   0.000000e+00   3094s
  311664    6.1884812e+03   4.815334e+06   0.000000e+00   3100s
  312008    6.2016090e+03   1.926950e+05   0.000000e+00   3105s
  312352    6.2138059e+03   3.066906e+05   0.000000e+00   3111s
  312696    6.2255368e+03   4.379958e+05   0.000000e+00   3117s
  313040    6.2353478e+03   1.856705e+05   0.000000e+00   3123s
  313384    6.2465101e+03   5.387746e+05   0.000000e+00   3128s
  313728    6.2579438e+03   4.372902e+05   0.000000e+00   3134s
  314072    6.2693491e+03   3.180397e+05   0.000000e+00   3140s
  314416    6.2799466e+03   1.516454e+05   0.000000e+00   3146s
  314760    6.2899773e+03   1.009570e+05   0.000000e+00   3151s
  315104    6.3002809e+03   4.569557e+05   0.000000e+00   3157s
  315448    6.3113190e+03   1.668391e+05   0.000000e+00   3163s
  315792    6.3198481e+03   1.898512e+05   0.000000e+00   3169s
  316136    6.3262988e+03   4.319534e+05   0.000000e+00   3175s
  316480    6.3338603e+03   4.472177e+05   0.000000e+00   3181s
  316824    6.3428447e+03   2.533838e+05   0.000000e+00   3186s
  317168    6.3519746e+03   1.568841e+05   0.000000e+00   3192s
  317512    6.3632327e+03   2.548250e+05   0.000000e+00   3198s
  317856    6.3730062e+03   1.337426e+05   0.000000e+00   3204s
  318200    6.3830111e+03   1.311940e+05   0.000000e+00   3212s
  318544    6.3910852e+03   1.090993e+05   0.000000e+00   3218s
  318888    6.3998453e+03   1.251088e+05   0.000000e+00   3224s
  319232    6.4084123e+03   1.596409e+05   0.000000e+00   3230s
  319576    6.4168414e+03   1.907643e+05   0.000000e+00   3236s
  319920    6.4231612e+03   4.121061e+06   0.000000e+00   3242s
  320264    6.4303480e+03   3.788073e+05   0.000000e+00   3247s
  320608    6.4375948e+03   1.125603e+05   0.000000e+00   3253s
  320952    6.4460946e+03   2.798535e+05   0.000000e+00   3261s
  321296    6.4542799e+03   7.610104e+04   0.000000e+00   3269s
  321640    6.4592077e+03   1.969239e+05   0.000000e+00   3278s
  321984    6.4670811e+03   1.041504e+05   0.000000e+00   3283s
  322328    6.4750179e+03   1.293083e+05   0.000000e+00   3289s
  322672    6.4836972e+03   1.466080e+05   0.000000e+00   3295s
  323016    6.4918637e+03   8.153814e+04   0.000000e+00   3301s
  323360    6.5010290e+03   2.802488e+05   0.000000e+00   3307s
  323704    6.5124440e+03   2.768514e+05   0.000000e+00   3313s
  324048    6.5222326e+03   1.203697e+05   0.000000e+00   3319s
  324392    6.5312875e+03   2.504508e+05   0.000000e+00   3325s
  324736    6.5422894e+03   1.476946e+05   0.000000e+00   3331s
  325080    6.5510478e+03   1.221165e+05   0.000000e+00   3340s
  325424    6.5611625e+03   1.111454e+05   0.000000e+00   3349s
  325768    6.5700322e+03   3.921104e+05   0.000000e+00   3355s
  326112    6.5812743e+03   1.797818e+05   0.000000e+00   3361s
  326456    6.5884340e+03   2.372840e+05   0.000000e+00   3367s
  326800    6.5956711e+03   1.663548e+05   0.000000e+00   3372s
  327144    6.6046367e+03   1.060205e+05   0.000000e+00   3378s
  327488    6.6132414e+03   8.335579e+05   0.000000e+00   3384s
  327832    6.6196113e+03   7.037130e+04   0.000000e+00   3390s
  328176    6.6256887e+03   1.916075e+05   0.000000e+00   3396s
  328520    6.6321164e+03   1.027547e+05   0.000000e+00   3402s
  328864    6.6389122e+03   2.468242e+05   0.000000e+00   3408s
  329208    6.6467531e+03   1.563048e+06   0.000000e+00   3414s
  329552    6.6552908e+03   1.380294e+05   0.000000e+00   3419s
  329896    6.6630809e+03   1.130725e+05   0.000000e+00   3425s
  330240    6.6718159e+03   2.828600e+05   0.000000e+00   3431s
  330584    6.6802874e+03   7.200747e+05   0.000000e+00   3437s
  330928    6.6898556e+03   1.447243e+05   0.000000e+00   3443s
  331272    6.6989243e+03   1.144062e+05   0.000000e+00   3449s
  331616    6.7063198e+03   8.513583e+04   0.000000e+00   3455s
  331960    6.7177698e+03   1.646739e+05   0.000000e+00   3460s
  332304    6.7298915e+03   2.959907e+05   0.000000e+00   3466s
  332648    6.7428019e+03   1.866393e+05   0.000000e+00   3475s
  332992    6.7543430e+03   2.118719e+05   0.000000e+00   3484s
  333336    6.7674749e+03   2.042981e+05   0.000000e+00   3492s
  333680    6.7770260e+03   1.688729e+05   0.000000e+00   3501s
  334024    6.7879408e+03   2.129801e+05   0.000000e+00   3510s
  334368    6.7965426e+03   1.391050e+05   0.000000e+00   3518s
  334712    6.8047083e+03   1.240128e+05   0.000000e+00   3527s
  335056    6.8114460e+03   3.286303e+05   0.000000e+00   3536s
  335400    6.8190367e+03   1.641577e+05   0.000000e+00   3544s
  335744    6.8280607e+03   1.530823e+05   0.000000e+00   3553s
  336088    6.8372593e+03   2.161544e+05   0.000000e+00   3562s
  336432    6.8473790e+03   1.334915e+06   0.000000e+00   3571s
  336776    6.8587607e+03   2.440091e+05   0.000000e+00   3577s
  337120    6.8681024e+03   2.945371e+05   0.000000e+00   3583s
  337464    6.8809168e+03   1.045513e+06   0.000000e+00   3589s
  337808    6.8893405e+03   1.811018e+05   0.000000e+00   3595s

Root relaxation: time limit, 338085 iterations, 3593.54 seconds (1150.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (338085 simplex iterations) in 3600.02 seconds (1154.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2428, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
