solving instance mcnd arcs c60 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75090 rows, 72090 columns and 485778 nonzeros
Model fingerprint: 0x24a97fbf
Model has 686 function constraints treated as nonlinear
  686 POW
Variable types: 71374 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 716 unfixed non-continuous variables out of 716
User MIP start did not produce a new incumbent solution

Presolve removed 3280 rows and 1432 columns
Presolve time: 1.96s
Presolved: 75240 rows, 70659 columns, 486048 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  340835    2.4532861e+04   7.273681e+05   0.000000e+00   1916s
  341545    2.4556067e+04   1.434373e+07   0.000000e+00   1921s
  342265    2.4580488e+04   2.052889e+06   0.000000e+00   1926s
  342935    2.4599551e+04   1.481912e+06   0.000000e+00   1931s
  343585    2.4622780e+04   1.431537e+05   0.000000e+00   1935s
  344275    2.4645346e+04   1.350970e+06   0.000000e+00   1940s
  344975    2.4674837e+04   3.401956e+05   0.000000e+00   1946s
  345585    2.4696627e+04   5.174899e+05   0.000000e+00   1950s
  346395    2.4721157e+04   1.341337e+06   0.000000e+00   1956s
  347035    2.4740103e+04   1.414950e+07   0.000000e+00   1961s
  347655    2.4758575e+04   2.557134e+06   0.000000e+00   1965s
  348275    2.4779572e+04   1.216002e+06   0.000000e+00   1970s
  349005    2.4817711e+04   7.271823e+05   0.000000e+00   1976s
  349645    2.4840958e+04   3.935455e+06   0.000000e+00   1980s
  350275    2.4860549e+04   2.871964e+05   0.000000e+00   1985s
  351015    2.4884049e+04   2.130315e+06   0.000000e+00   1991s
  351665    2.4901915e+04   2.616969e+06   0.000000e+00   1996s
  352255    2.4921636e+04   2.255245e+06   0.000000e+00   2000s
  352985    2.4946178e+04   1.925111e+05   0.000000e+00   2005s
  353695    2.4977305e+04   3.543287e+05   0.000000e+00   2010s
  354305    2.5000392e+04   4.306897e+06   0.000000e+00   2015s
  355045    2.5030520e+04   1.845357e+06   0.000000e+00   2021s
  355645    2.5055615e+04   3.661365e+05   0.000000e+00   2025s
  356355    2.5090607e+04   6.201048e+06   0.000000e+00   2030s
  357045    2.5121729e+04   5.283623e+05   0.000000e+00   2036s
  357625    2.5147222e+04   5.357416e+05   0.000000e+00   2040s
  358345    2.5186125e+04   4.860342e+05   0.000000e+00   2046s
  358935    2.5214582e+04   2.289225e+05   0.000000e+00   2050s
  359635    2.5251768e+04   3.239832e+06   0.000000e+00   2055s
  360335    2.5283327e+04   1.406762e+05   0.000000e+00   2060s
  361025    2.5320189e+04   3.170649e+05   0.000000e+00   2066s
  361645    2.5346904e+04   4.798268e+06   0.000000e+00   2070s
  362375    2.5386143e+04   1.170238e+06   0.000000e+00   2076s
  363015    2.5421388e+04   2.289362e+05   0.000000e+00   2080s
  363675    2.5463000e+04   1.379996e+05   0.000000e+00   2085s
  364385    2.5501466e+04   1.058906e+06   0.000000e+00   2090s
  365065    2.5536328e+04   1.401559e+06   0.000000e+00   2095s
  365845    2.5576718e+04   1.002586e+06   0.000000e+00   2101s
  366435    2.5608774e+04   6.026579e+06   0.000000e+00   2105s
  367165    2.5653805e+04   1.233972e+05   0.000000e+00   2111s
  367835    2.5701419e+04   1.411631e+07   0.000000e+00   2116s
  368515    2.5745653e+04   1.370872e+06   0.000000e+00   2121s
  369085    2.5780467e+04   1.129166e+06   0.000000e+00   2125s
  369765    2.5819814e+04   1.070097e+06   0.000000e+00   2130s
  370505    2.5868800e+04   3.566331e+07   0.000000e+00   2136s
  371185    2.5918277e+04   1.781241e+06   0.000000e+00   2140s
  371885    2.5968594e+04   6.663692e+05   0.000000e+00   2145s
  372605    2.6034679e+04   1.284376e+06   0.000000e+00   2151s
  373335    2.6177642e+04   6.639592e+05   0.000000e+00   2156s
  373905    2.6239205e+04   1.453261e+06   0.000000e+00   2160s
  374595    2.6334363e+04   1.486023e+07   0.000000e+00   2165s
  375195    2.6381745e+04   4.094213e+06   0.000000e+00   2170s
  375915    2.6434803e+04   1.503812e+05   0.000000e+00   2175s
  376625    2.6493796e+04   3.057436e+05   0.000000e+00   2180s
  377385    2.6555154e+04   7.576953e+05   0.000000e+00   2186s
  378055    2.7190097e+04   2.219560e+06   0.000000e+00   2190s
  378725    2.7308667e+04   2.110208e+05   0.000000e+00   2195s
  379505    2.7377999e+04   6.148017e+05   0.000000e+00   2201s
  380215    2.7448440e+04   1.195240e+06   0.000000e+00   2205s
  380955    2.7520754e+04   1.442793e+05   0.000000e+00   2211s
  381655    2.7609109e+04   8.517184e+05   0.000000e+00   2215s
  382435    2.7668761e+04   3.920332e+05   0.000000e+00   2220s
  383245    2.7740092e+04   9.319870e+05   0.000000e+00   2225s
  384005    2.7822767e+04   2.159344e+06   0.000000e+00   2230s
  384755    2.7911781e+04   8.211992e+05   0.000000e+00   2235s
  385595    2.7976557e+04   5.566132e+05   0.000000e+00   2241s
  386385    2.8050390e+04   2.693442e+05   0.000000e+00   2246s
  387155    2.8113084e+04   6.728732e+05   0.000000e+00   2251s
  387905    2.8191263e+04   4.117496e+06   0.000000e+00   2255s
  388785    2.8300777e+04   2.376472e+05   0.000000e+00   2260s
  389575    2.8407324e+04   3.922231e+05   0.000000e+00   2265s
  390435    2.8557866e+04   2.176522e+06   0.000000e+00   2270s
  391205    2.8627952e+04   4.461189e+06   0.000000e+00   2275s
  392035    2.8833433e+04   9.304434e+05   0.000000e+00   2280s
  392935    2.9152553e+04   2.613356e+05   0.000000e+00   2285s
  393755    2.9332248e+04   1.243439e+06   0.000000e+00   2290s
  394525    2.9425630e+04   2.723281e+06   0.000000e+00   2295s
  395325    2.9722559e+04   1.054815e+06   0.000000e+00   2300s
  396185    2.9814169e+04   1.018171e+07   0.000000e+00   2305s
  396955    2.9889142e+04   2.674894e+06   0.000000e+00   2310s
  397805    3.0021770e+04   4.338258e+05   0.000000e+00   2315s
  398545    3.0104511e+04   1.943150e+06   0.000000e+00   2320s
  399335    3.0211608e+04   9.382978e+07   0.000000e+00   2326s
  400065    3.0293592e+04   2.128645e+05   0.000000e+00   2330s
  400795    3.0385247e+04   4.928386e+05   0.000000e+00   2335s
  401605    3.0489936e+04   3.000314e+06   0.000000e+00   2340s
  402315    3.0579244e+04   1.089835e+07   0.000000e+00   2345s
  403095    3.0691258e+04   3.496800e+05   0.000000e+00   2350s
  403865    3.0782054e+04   3.652229e+05   0.000000e+00   2355s
  404615    3.0873144e+04   1.665948e+06   0.000000e+00   2360s
  405495    3.0994554e+04   4.888743e+05   0.000000e+00   2366s
  406245    3.1102157e+04   1.653111e+05   0.000000e+00   2371s
  407005    3.1199838e+04   1.273270e+05   0.000000e+00   2375s
  407795    3.1296344e+04   2.091431e+06   0.000000e+00   2380s
  408615    3.1416527e+04   4.349111e+06   0.000000e+00   2385s
  409355    3.1542644e+04   2.589315e+06   0.000000e+00   2390s
  410195    3.1683830e+04   5.510300e+05   0.000000e+00   2396s
  410995    3.1851965e+04   5.389643e+05   0.000000e+00   2400s
  411875    3.2049168e+04   2.119490e+07   0.000000e+00   2406s
  412805    3.2988191e+04   1.584092e+06   0.000000e+00   2410s
  413645    3.3139630e+04   1.512632e+06   0.000000e+00   2415s
  414565    3.3263940e+04   2.011667e+06   0.000000e+00   2420s
  415405    3.3399939e+04   8.765077e+05   0.000000e+00   2425s
  416215    3.3546518e+04   3.236493e+06   0.000000e+00   2430s
  417035    3.3718445e+04   3.327178e+06   0.000000e+00   2435s
  417995    3.3854813e+04   8.899854e+06   0.000000e+00   2440s
  418865    3.3982462e+04   1.941490e+06   0.000000e+00   2445s
  419735    3.4122717e+04   6.298677e+05   0.000000e+00   2450s
  420695    3.4260189e+04   2.423346e+05   0.000000e+00   2455s
  421685    3.4450300e+04   8.932663e+05   0.000000e+00   2460s
  422665    3.4610576e+04   2.655045e+05   0.000000e+00   2465s
  423535    3.4788071e+04   2.268435e+05   0.000000e+00   2470s
  424475    3.5014016e+04   5.009078e+05   0.000000e+00   2475s
  425395    3.5221854e+04   2.257995e+06   0.000000e+00   2480s
  426375    3.5428844e+04   1.349891e+06   0.000000e+00   2485s
  427355    3.5681319e+04   1.958846e+06   0.000000e+00   2490s
  428265    3.5904405e+04   3.160517e+05   0.000000e+00   2495s
  429225    3.6141479e+04   8.336078e+06   0.000000e+00   2501s
  430065    3.6381119e+04   6.482029e+06   0.000000e+00   2505s
  430955    3.6597771e+04   8.204967e+05   0.000000e+00   2511s
  431805    3.6863934e+04   4.463129e+05   0.000000e+00   2515s
  432635    3.7058566e+04   1.772296e+05   0.000000e+00   2520s
  433545    3.7324448e+04   1.263523e+05   0.000000e+00   2526s
  434335    3.7574474e+04   7.828384e+05   0.000000e+00   2530s
  435195    3.7839698e+04   4.792350e+05   0.000000e+00   2535s
  436095    3.8125828e+04   2.517830e+05   0.000000e+00   2540s
  437035    3.8420030e+04   7.114257e+06   0.000000e+00   2546s
  437905    3.8761498e+04   6.027832e+05   0.000000e+00   2550s
  438685    3.9039372e+04   1.917625e+06   0.000000e+00   2555s
  439575    3.9399150e+04   4.781324e+05   0.000000e+00   2560s
  440415    3.9836060e+04   2.069157e+06   0.000000e+00   2565s
  441285    4.0202064e+04   7.940232e+05   0.000000e+00   2570s
  442205    4.0577807e+04   1.659671e+06   0.000000e+00   2575s
  443065    4.0877077e+04   2.984277e+06   0.000000e+00   2580s
  444055    4.1250248e+04   9.352487e+06   0.000000e+00   2585s
  444915    4.1670528e+04   3.782494e+06   0.000000e+00   2590s
  445845    4.2215796e+04   3.619631e+06   0.000000e+00   2595s
  446695    4.2808961e+04   2.902532e+06   0.000000e+00   2600s
  447615    4.3335550e+04   5.873393e+05   0.000000e+00   2605s
  448535    4.3994984e+04   2.841490e+06   0.000000e+00   2610s
  449425    4.4448336e+04   2.196119e+05   0.000000e+00   2615s
  450365    4.4925216e+04   1.595455e+05   0.000000e+00   2620s
  451195    4.5424773e+04   6.621073e+05   0.000000e+00   2625s
  452155    4.5957996e+04   3.574443e+06   0.000000e+00   2630s
  452995    4.6311605e+04   2.370756e+06   0.000000e+00   2635s
  453785    4.6676162e+04   3.217085e+06   0.000000e+00   2640s
  454745    4.7174988e+04   1.345404e+06   0.000000e+00   2645s
  455535    4.7513934e+04   4.992356e+06   0.000000e+00   2650s
  456405    4.7905334e+04   5.956383e+05   0.000000e+00   2655s
  457445    4.8321536e+04   2.712817e+05   0.000000e+00   2661s
  458355    4.8861530e+04   9.220508e+05   0.000000e+00   2665s
  459175    4.9323240e+04   1.838591e+06   0.000000e+00   2670s
  460095    4.9844483e+04   9.155930e+05   0.000000e+00   2675s
  460975    5.0328721e+04   3.305085e+05   0.000000e+00   2680s
  461775    5.0713580e+04   7.560692e+05   0.000000e+00   2685s
  462575    5.1088737e+04   2.739915e+06   0.000000e+00   2690s
  463395    5.1508115e+04   8.741320e+05   0.000000e+00   2695s
  464235    5.1931811e+04   1.719107e+05   0.000000e+00   2701s
  465055    5.2393212e+04   3.118505e+06   0.000000e+00   2705s
  465925    5.2755005e+04   6.751656e+05   0.000000e+00   2710s
  466775    5.3255753e+04   2.864496e+06   0.000000e+00   2715s
  467605    5.3711608e+04   1.294365e+07   0.000000e+00   2720s
  468395    5.4126043e+04   8.215374e+05   0.000000e+00   2725s
  469235    5.4559550e+04   7.989098e+07   0.000000e+00   2730s
  470055    5.5047986e+04   5.373639e+06   0.000000e+00   2735s
  470885    5.5522982e+04   1.998205e+06   0.000000e+00   2740s
  471695    5.6023961e+04   7.342407e+05   0.000000e+00   2745s
  472485    5.6393145e+04   9.020651e+04   0.000000e+00   2750s
  473285    5.6794904e+04   8.774100e+05   0.000000e+00   2755s
  474155    5.7242714e+04   3.154805e+06   0.000000e+00   2760s
  474975    5.7604633e+04   1.050863e+07   0.000000e+00   2766s
  475705    5.7979902e+04   1.601547e+05   0.000000e+00   2770s
  476415    5.8290998e+04   1.186005e+05   0.000000e+00   2775s
  477155    5.8585799e+04   2.097744e+06   0.000000e+00   2780s
  477935    5.8930881e+04   2.149346e+06   0.000000e+00   2785s
  478705    5.9275880e+04   7.271203e+05   0.000000e+00   2790s
  479535    5.9642539e+04   2.116627e+05   0.000000e+00   2795s
  480315    6.0049033e+04   1.548905e+06   0.000000e+00   2800s
  481115    6.0416453e+04   8.393316e+05   0.000000e+00   2805s
  481855    6.0739748e+04   4.136692e+05   0.000000e+00   2810s
  482635    6.1028259e+04   1.100901e+05   0.000000e+00   2815s
  483365    6.1334476e+04   2.776899e+05   0.000000e+00   2820s
  484095    6.1618528e+04   3.638477e+05   0.000000e+00   2825s
  484895    6.1974567e+04   2.027133e+05   0.000000e+00   2830s
  485575    6.2252770e+04   2.260806e+05   0.000000e+00   2835s
  486405    6.2577322e+04   1.514489e+06   0.000000e+00   2841s
  487065    6.2805859e+04   1.061252e+06   0.000000e+00   2845s
  487835    6.3075177e+04   8.060925e+05   0.000000e+00   2850s
  488515    6.3302818e+04   2.744488e+05   0.000000e+00   2855s
  489275    6.3541514e+04   7.369896e+05   0.000000e+00   2860s
  490075    6.3882480e+04   6.773190e+05   0.000000e+00   2865s
  490855    6.4170803e+04   7.913565e+05   0.000000e+00   2870s
  491585    6.4389969e+04   1.533471e+05   0.000000e+00   2875s
  492355    6.4626190e+04   1.386407e+05   0.000000e+00   2880s
  493165    6.4872256e+04   4.381030e+05   0.000000e+00   2885s
  493865    6.5046685e+04   2.033259e+05   0.000000e+00   2890s
  494625    6.5238913e+04   8.418800e+04   0.000000e+00   2895s
  495345    6.5419847e+04   5.050880e+05   0.000000e+00   2900s
  496165    6.5637061e+04   9.032688e+05   0.000000e+00   2905s
  496855    6.5813965e+04   1.204219e+06   0.000000e+00   2910s
  497575    6.5994857e+04   4.073388e+05   0.000000e+00   2915s
  498285    6.6147038e+04   8.332672e+04   0.000000e+00   2920s
  499015    6.6328840e+04   2.544614e+05   0.000000e+00   2925s
  499715    6.6475076e+04   8.524229e+04   0.000000e+00   2930s
  500495    6.6638677e+04   1.318506e+06   0.000000e+00   2935s
  501205    6.6775822e+04   2.197578e+04   0.000000e+00   2940s
  502005    6.6944851e+04   4.737567e+05   0.000000e+00   2945s
  502725    6.7075659e+04   2.266593e+04   0.000000e+00   2950s
  503485    6.7187446e+04   6.674031e+04   0.000000e+00   2955s
  504175    6.7258644e+04   2.289770e+06   0.000000e+00   2960s
  504955    6.7358842e+04   2.689481e+04   0.000000e+00   2966s
  505575    6.7421729e+04   7.563874e+05   0.000000e+00   2970s
  506365    6.7497785e+04   1.248160e+05   0.000000e+00   2976s
  507035    6.7546779e+04   7.298823e+04   0.000000e+00   2980s
  507735    6.7610831e+04   1.750569e+04   0.000000e+00   2985s
  508425    6.7679357e+04   5.168987e+04   0.000000e+00   2990s
  509135    6.7735830e+04   3.930392e+05   0.000000e+00   2995s
  509825    6.7781692e+04   2.434882e+04   0.000000e+00   3001s
  510445    6.7810895e+04   3.334435e+03   0.000000e+00   3005s
  511165    6.7825129e+04   1.325960e+02   0.000000e+00   3011s
  511532    6.7826909e+04   0.000000e+00   0.000000e+00   3014s
  511532    6.7826909e+04   0.000000e+00   0.000000e+00   3014s

Root relaxation: objective 6.782691e+04, 511532 iterations, 3011.24 seconds (1137.67 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67826.9092    0  221          - 67826.9092      -     - 3013s
H    0     0                    102061.30650 67826.9092  33.5%     - 3014s
H    0     0                    94668.054188 67826.9092  28.4%     - 3014s
H    0     0                    88432.054188 67826.9092  23.3%     - 3014s
H    0     0                    88400.534953 67826.9092  23.3%     - 3014s
H    0     0                    85973.151493 67826.9092  21.1%     - 3014s
H    0     0                    85726.151493 67826.9092  20.9%     - 3014s
     0     0 68095.4264    0  258 85726.1515 68095.4264  20.6%     - 3059s
     0     0 68103.0340    0  258 85726.1515 68103.0340  20.6%     - 3071s
     0     0 68213.1715    0  267 85726.1515 68213.1715  20.4%     - 3091s
H    0     0                    85608.143796 68213.1819  20.3%     - 3092s
H    0     0                    85481.978423 68213.1819  20.2%     - 3092s
H    0     0                    85383.978423 68213.1819  20.1%     - 3092s
H    0     0                    85041.898072 68213.1819  19.8%     - 3093s
H    0     0                    84743.898072 68213.1819  19.5%     - 3093s
H    0     0                    84743.897552 68213.1819  19.5%     - 3095s
     0     0 68230.5311    0  270 84743.8976 68230.5311  19.5%     - 3102s
     0     0 68311.6765    0  263 84743.8976 68311.6765  19.4%     - 3138s
     0     0 68325.9126    0  264 84743.8976 68325.9126  19.4%     - 3151s
     0     0 68344.9053    0  269 84743.8976 68344.9053  19.4%     - 3169s
     0     0 68349.9116    0  261 84743.8976 68349.9116  19.3%     - 3179s
     0     0 68362.8278    0  267 84743.8976 68362.8278  19.3%     - 3187s
     0     0 68363.6955    0  270 84743.8976 68363.6955  19.3%     - 3194s
     0     0 68375.4150    0  273 84743.8976 68375.4150  19.3%     - 3201s
     0     0 68375.9422    0  269 84743.8976 68375.9422  19.3%     - 3206s
     0     0 68379.3118    0  267 84743.8976 68379.3118  19.3%     - 3210s
     0     0 68379.5885    0  267 84743.8976 68379.5885  19.3%     - 3215s
     0     0 68380.0044    0  278 84743.8976 68380.0044  19.3%     - 3217s
     0     0 68380.1339    0  263 84743.8976 68380.1339  19.3%     - 3221s
     0     0 68380.3342    0  269 84743.8976 68380.3342  19.3%     - 3223s
     0     0 68380.3439    0  270 84743.8976 68380.3439  19.3%     - 3228s
     0     0 68380.5679    0  271 84743.8976 68380.5679  19.3%     - 3229s
H    0     0                    84715.856660 68380.5684  19.3%     - 3233s
H    0     0                    84614.160487 68380.5684  19.2%     - 3234s
H    0     0                    84499.160487 68380.5684  19.1%     - 3234s
H    0     0                    84432.092869 68380.5684  19.0%     - 3234s
H    0     0                    84254.958679 68380.5684  18.8%     - 3234s
H    0     0                    84156.958679 68380.5684  18.7%     - 3234s
H    0     0                    84156.958585 68380.5684  18.7%     - 3234s
     0     0 68380.6170    0  264 84156.9586 68380.6170  18.7%     - 3235s
     0     0 68381.0565    0  288 84156.9586 68381.0565  18.7%     - 3237s
     0     0 68381.0581    0  288 84156.9586 68381.0581  18.7%     - 3238s

Cutting planes:
  Cover: 1
  Implied bound: 4
  MIR: 87
  Flow cover: 38
  Flow path: 3
  Network: 1
  RLT: 1

Explored 1 nodes (534389 simplex iterations) in 3600.02 seconds (1381.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 84157 84255 84432.1 ... 85482

Time limit reached
Best objective 8.415695858508e+04, best bound 6.838106717965e+04, gap 18.7458%

User-callback calls 84050, time in user-callback 0.45 sec
primal_bound = 84156.95858507996, dual_bound = 68381.06717965106, gap = 18.74579555947235, time = 3600.04
