solving instance mcnd arcs c50 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56724 rows, 53724 columns and 364386 nonzeros
Model fingerprint: 0x06566d01
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 1092 columns
Presolve time: 1.58s
Presolved: 56178 rows, 52632 columns, 363264 nonzeros
Presolved model has 516 quadratic objective terms
Variable types: 52116 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  412550    2.7057884e+04   6.829590e+03   0.000000e+00   1940s
  413290    2.7085792e+04   5.540252e+03   0.000000e+00   1946s
  414030    2.7112048e+04   6.635891e+03   0.000000e+00   1951s
  414585    2.7149148e+04   1.381486e+04   0.000000e+00   1955s
  415325    2.7182865e+04   6.138994e+03   0.000000e+00   1960s
  416065    2.7223335e+04   2.667911e+04   0.000000e+00   1966s
  416805    2.7260142e+04   1.390072e+04   0.000000e+00   1971s
  417545    2.7293728e+04   1.005774e+04   0.000000e+00   1976s
  418285    2.7389337e+04   9.204819e+03   0.000000e+00   1981s
  418840    2.7415332e+04   9.682953e+03   0.000000e+00   1985s
  419580    2.7447743e+04   2.105754e+04   0.000000e+00   1990s
  420320    2.7500473e+04   3.750167e+04   0.000000e+00   1996s
  421060    2.7534721e+04   1.044686e+04   0.000000e+00   2001s
  421800    2.7561342e+04   5.448844e+03   0.000000e+00   2005s
  422540    2.7588405e+04   7.036045e+04   0.000000e+00   2010s
  423280    2.7611474e+04   1.088177e+04   0.000000e+00   2015s
  424205    2.7648821e+04   9.803476e+03   0.000000e+00   2021s
  424945    2.7675345e+04   2.032006e+04   0.000000e+00   2026s
  425500    2.7702975e+04   1.368663e+04   0.000000e+00   2030s
  426240    2.7738955e+04   6.435559e+03   0.000000e+00   2035s
  426980    2.7779860e+04   7.272764e+03   0.000000e+00   2041s
  427535    2.7813141e+04   6.071748e+04   0.000000e+00   2045s
  428275    2.7862198e+04   2.225185e+04   0.000000e+00   2051s
  428830    2.7894516e+04   3.243876e+04   0.000000e+00   2055s
  429570    2.7926863e+04   1.323046e+04   0.000000e+00   2060s
  430310    2.7962086e+04   3.719377e+04   0.000000e+00   2065s
  431045    2.7992499e+04   2.349080e+04   0.000000e+00   2071s
  431785    2.8024675e+04   2.356224e+04   0.000000e+00   2076s
  432340    2.8054729e+04   1.937634e+04   0.000000e+00   2080s
  433080    2.8088501e+04   1.101845e+04   0.000000e+00   2086s
  433820    2.8118998e+04   1.136961e+04   0.000000e+00   2091s
  434375    2.8140949e+04   4.233271e+03   0.000000e+00   2095s
  435115    2.8169910e+04   7.865581e+03   0.000000e+00   2101s
  435855    2.8196439e+04   1.160901e+04   0.000000e+00   2106s
  436595    2.8222241e+04   6.688783e+04   0.000000e+00   2111s
  437150    2.8244805e+04   3.647288e+03   0.000000e+00   2115s
  437890    2.8283069e+04   2.002158e+04   0.000000e+00   2121s
  438630    2.8317907e+04   5.762894e+03   0.000000e+00   2126s
  439185    2.8336758e+04   1.013084e+04   0.000000e+00   2130s
  439925    2.8375162e+04   8.852676e+03   0.000000e+00   2135s
  440665    2.8407684e+04   1.011499e+04   0.000000e+00   2141s
  441405    2.8435534e+04   6.807695e+03   0.000000e+00   2146s
  441960    2.8451492e+04   2.619980e+04   0.000000e+00   2150s
  442700    2.8480273e+04   1.630150e+04   0.000000e+00   2156s
  443440    2.8509589e+04   7.153993e+04   0.000000e+00   2161s
  443995    2.8527949e+04   1.746005e+04   0.000000e+00   2165s
  444735    2.8558030e+04   2.002747e+04   0.000000e+00   2171s
  445475    2.8594182e+04   7.007402e+03   0.000000e+00   2176s
  446215    2.8622726e+04   7.407373e+03   0.000000e+00   2181s
  446770    2.8641392e+04   1.079130e+05   0.000000e+00   2185s
  447510    2.8665122e+04   5.335308e+03   0.000000e+00   2190s
  448250    2.8692168e+04   1.294504e+04   0.000000e+00   2196s
  448990    2.8725375e+04   2.385260e+05   0.000000e+00   2201s
  449730    2.8760679e+04   7.831352e+03   0.000000e+00   2206s
  450285    2.8810091e+04   9.751632e+03   0.000000e+00   2210s
  451025    2.8902773e+04   1.287405e+04   0.000000e+00   2216s
  451580    2.8921540e+04   7.680420e+03   0.000000e+00   2220s
  452135    2.8967209e+04   5.011015e+04   0.000000e+00   2225s
  452875    2.8994407e+04   8.400294e+03   0.000000e+00   2231s
  453430    2.9012447e+04   4.978521e+03   0.000000e+00   2235s
  454170    2.9037822e+04   7.152706e+03   0.000000e+00   2241s
  454725    2.9055824e+04   5.607898e+03   0.000000e+00   2245s
  455465    2.9080039e+04   3.881880e+03   0.000000e+00   2251s
  456020    2.9112686e+04   1.057030e+04   0.000000e+00   2255s
  456760    2.9152426e+04   4.841996e+03   0.000000e+00   2261s
  457315    2.9190640e+04   2.984825e+04   0.000000e+00   2266s
  457870    2.9220950e+04   1.476815e+04   0.000000e+00   2270s
  458610    2.9304980e+04   8.256918e+03   0.000000e+00   2276s
  459350    2.9339925e+04   1.389335e+04   0.000000e+00   2281s
  459905    2.9359010e+04   7.831825e+03   0.000000e+00   2286s
  460645    2.9384206e+04   1.490209e+04   0.000000e+00   2291s
  461200    2.9405465e+04   1.317395e+04   0.000000e+00   2296s
  461755    2.9449956e+04   5.837034e+03   0.000000e+00   2300s
  462495    2.9492295e+04   5.607356e+03   0.000000e+00   2306s
  463050    2.9535855e+04   1.334602e+04   0.000000e+00   2310s
  463790    2.9556222e+04   5.549304e+03   0.000000e+00   2316s
  464530    2.9584226e+04   8.284856e+03   0.000000e+00   2321s
  465085    2.9610520e+04   1.235479e+04   0.000000e+00   2326s
  465825    2.9645492e+04   4.359395e+04   0.000000e+00   2331s
  466380    2.9668580e+04   6.631925e+03   0.000000e+00   2335s
  467120    2.9694547e+04   1.079664e+04   0.000000e+00   2341s
  467675    2.9751123e+04   3.229000e+03   0.000000e+00   2345s
  468415    2.9784149e+04   4.889378e+03   0.000000e+00   2350s
  469155    2.9827102e+04   2.038690e+04   0.000000e+00   2356s
  469895    2.9860203e+04   5.712045e+03   0.000000e+00   2361s
  470450    2.9884612e+04   5.528894e+03   0.000000e+00   2365s
  471190    2.9916545e+04   4.880542e+03   0.000000e+00   2370s
  471930    2.9948876e+04   9.973178e+03   0.000000e+00   2376s
  472485    3.0006279e+04   2.365158e+04   0.000000e+00   2380s
  473225    3.0043329e+04   9.894703e+03   0.000000e+00   2386s
  473965    3.0073531e+04   3.633645e+04   0.000000e+00   2391s
  474520    3.0098415e+04   1.166161e+04   0.000000e+00   2395s
  475260    3.0128601e+04   7.931712e+03   0.000000e+00   2401s
  475815    3.0150045e+04   4.141725e+03   0.000000e+00   2405s
  476555    3.0176358e+04   8.012403e+03   0.000000e+00   2411s
  477110    3.0194384e+04   3.211229e+04   0.000000e+00   2415s
  477850    3.0221887e+04   1.311283e+04   0.000000e+00   2421s
  478405    3.0258450e+04   2.037544e+04   0.000000e+00   2425s
  479145    3.0301831e+04   4.221174e+04   0.000000e+00   2431s
  479700    3.0317540e+04   8.143316e+03   0.000000e+00   2435s
  480440    3.0346405e+04   2.496485e+04   0.000000e+00   2441s
  480995    3.0365891e+04   1.199907e+04   0.000000e+00   2446s
  481735    3.0388773e+04   5.452748e+03   0.000000e+00   2451s
  482290    3.0457543e+04   1.556946e+04   0.000000e+00   2456s
  483030    3.0485003e+04   2.567121e+04   0.000000e+00   2461s
  483585    3.0505333e+04   1.719269e+05   0.000000e+00   2466s
  484325    3.0533560e+04   7.552238e+03   0.000000e+00   2471s
  484880    3.0550041e+04   1.019999e+04   0.000000e+00   2476s
  485435    3.0567692e+04   1.296037e+04   0.000000e+00   2480s
  486175    3.0645229e+04   3.503031e+04   0.000000e+00   2486s
  486730    3.0668810e+04   8.334620e+03   0.000000e+00   2491s
  487470    3.0694498e+04   4.663241e+03   0.000000e+00   2496s
  488025    3.0715874e+04   9.217748e+03   0.000000e+00   2500s
  488765    3.0741731e+04   1.181684e+04   0.000000e+00   2505s
  489505    3.0767112e+04   5.473130e+03   0.000000e+00   2511s
  490060    3.0787952e+04   6.330264e+03   0.000000e+00   2515s
  490800    3.0816760e+04   8.513059e+03   0.000000e+00   2521s
  491540    3.0844871e+04   9.456768e+03   0.000000e+00   2526s
  492095    3.0861341e+04   3.187992e+04   0.000000e+00   2530s
  492835    3.0918147e+04   1.628062e+04   0.000000e+00   2536s
  493390    3.0935783e+04   7.134801e+03   0.000000e+00   2540s
  494130    3.0964097e+04   6.764541e+03   0.000000e+00   2545s
  494870    3.1000849e+04   7.340193e+05   0.000000e+00   2551s
  495425    3.1032086e+04   6.579350e+03   0.000000e+00   2555s
  496165    3.1057636e+04   1.571494e+04   0.000000e+00   2561s
  496905    3.1083873e+04   9.448091e+03   0.000000e+00   2567s
  497460    3.1103270e+04   3.540642e+04   0.000000e+00   2571s
  498015    3.1125409e+04   9.771322e+03   0.000000e+00   2575s
  498755    3.1154935e+04   7.035656e+03   0.000000e+00   2581s
  499310    3.1186779e+04   6.225541e+05   0.000000e+00   2585s
  499865    3.1202297e+04   3.349432e+04   0.000000e+00   2590s
  500605    3.1238203e+04   5.338023e+03   0.000000e+00   2596s
  501160    3.1262308e+04   1.411076e+04   0.000000e+00   2600s
  501900    3.1296381e+04   4.804467e+03   0.000000e+00   2606s
  502455    3.1319299e+04   7.020226e+03   0.000000e+00   2611s
  503195    3.1346818e+04   6.599667e+03   0.000000e+00   2616s
  503750    3.1367601e+04   7.001520e+03   0.000000e+00   2621s
  504305    3.1389079e+04   1.333313e+04   0.000000e+00   2625s
  505045    3.1431450e+04   6.190233e+03   0.000000e+00   2631s
  505600    3.1446735e+04   9.140087e+03   0.000000e+00   2635s
  506340    3.1476349e+04   5.730741e+03   0.000000e+00   2641s
  506895    3.1496725e+04   7.919650e+03   0.000000e+00   2646s
  507450    3.1523003e+04   9.872854e+03   0.000000e+00   2650s
  508190    3.1552841e+04   5.240438e+03   0.000000e+00   2656s
  508745    3.1575080e+04   7.039413e+03   0.000000e+00   2660s
  509485    3.1603092e+04   8.839960e+03   0.000000e+00   2666s
  510040    3.1624927e+04   8.625830e+03   0.000000e+00   2671s
  510780    3.1656480e+04   6.881905e+03   0.000000e+00   2676s
  511335    3.1675274e+04   1.491862e+04   0.000000e+00   2680s
  512075    3.1706712e+04   4.976215e+03   0.000000e+00   2686s
  512630    3.1728467e+04   5.267065e+04   0.000000e+00   2690s
  513370    3.1758752e+04   3.763783e+04   0.000000e+00   2696s
  514110    3.1789918e+04   9.659775e+03   0.000000e+00   2701s
  514665    3.1811468e+04   3.035117e+04   0.000000e+00   2705s
  515405    3.1841297e+04   1.121812e+05   0.000000e+00   2711s
  516145    3.1863676e+04   8.751388e+03   0.000000e+00   2716s
  516700    3.1883280e+04   1.520062e+04   0.000000e+00   2720s
  517440    3.1906141e+04   4.922218e+03   0.000000e+00   2726s
  517995    3.1924580e+04   7.614455e+03   0.000000e+00   2730s
  518735    3.1948380e+04   7.278542e+03   0.000000e+00   2736s
  519290    3.1967918e+04   9.631847e+03   0.000000e+00   2740s
  520030    3.1999424e+04   1.676063e+04   0.000000e+00   2746s
  520585    3.2019409e+04   4.920543e+03   0.000000e+00   2751s
  521140    3.2036666e+04   1.006501e+04   0.000000e+00   2755s
  521880    3.2059826e+04   1.103889e+04   0.000000e+00   2761s
  522435    3.2084711e+04   9.198588e+03   0.000000e+00   2765s
  523175    3.2112622e+04   6.107680e+03   0.000000e+00   2771s
  523730    3.2132643e+04   1.094575e+04   0.000000e+00   2776s
  524470    3.2157326e+04   2.293301e+04   0.000000e+00   2781s
  525025    3.2174542e+04   6.599686e+04   0.000000e+00   2786s
  525765    3.2221163e+04   1.323306e+04   0.000000e+00   2791s
  526320    3.2239638e+04   2.804853e+04   0.000000e+00   2796s
  526875    3.2260072e+04   6.265525e+03   0.000000e+00   2800s
  527615    3.2288874e+04   9.198773e+03   0.000000e+00   2807s
  528170    3.2318033e+04   1.529519e+04   0.000000e+00   2811s
  528725    3.2345509e+04   1.141590e+04   0.000000e+00   2815s
  529465    3.2373501e+04   6.421427e+03   0.000000e+00   2821s
  530020    3.2396548e+04   1.783078e+04   0.000000e+00   2826s
  530575    3.2414962e+04   4.206656e+03   0.000000e+00   2830s
  531315    3.2439941e+04   6.412472e+04   0.000000e+00   2836s
  532055    3.2515294e+04   1.988829e+04   0.000000e+00   2841s
  532610    3.2535697e+04   8.824877e+03   0.000000e+00   2846s
  533350    3.2572934e+04   5.319452e+03   0.000000e+00   2851s
  533905    3.2596392e+04   1.006840e+04   0.000000e+00   2856s
  534460    3.2617777e+04   1.016364e+04   0.000000e+00   2860s
  535200    3.2646588e+04   5.404305e+03   0.000000e+00   2866s
  535755    3.2669510e+04   1.031059e+04   0.000000e+00   2871s
  536495    3.2699654e+04   1.377599e+04   0.000000e+00   2876s
  537050    3.2723575e+04   1.149280e+04   0.000000e+00   2881s
  537605    3.2749957e+04   6.360214e+03   0.000000e+00   2885s
  538345    3.2775969e+04   1.720393e+04   0.000000e+00   2891s
  538900    3.2796571e+04   1.586448e+04   0.000000e+00   2895s
  539455    3.2822009e+04   2.455023e+04   0.000000e+00   2900s
  540195    3.2847002e+04   1.922169e+04   0.000000e+00   2906s
  540750    3.2873060e+04   7.352715e+03   0.000000e+00   2911s
  541305    3.2893691e+04   3.807798e+04   0.000000e+00   2915s
  542045    3.2921410e+04   5.823978e+03   0.000000e+00   2921s
  542600    3.2941086e+04   4.749964e+03   0.000000e+00   2926s
  543155    3.2958544e+04   1.557492e+04   0.000000e+00   2930s
  543895    3.2983640e+04   1.795991e+04   0.000000e+00   2936s
  544450    3.3001517e+04   7.225008e+03   0.000000e+00   2941s
  545005    3.3020440e+04   8.871792e+03   0.000000e+00   2945s
  545745    3.3060741e+04   6.915796e+03   0.000000e+00   2951s
  546300    3.3081059e+04   4.270926e+03   0.000000e+00   2956s
  546855    3.3138874e+04   1.365327e+04   0.000000e+00   2960s
  547595    3.3159931e+04   1.483325e+04   0.000000e+00   2966s
  548150    3.3174195e+04   5.258551e+03   0.000000e+00   2971s
  548705    3.3187782e+04   1.020715e+05   0.000000e+00   2975s
  549255    3.3203796e+04   1.011044e+04   0.000000e+00   2980s
  549995    3.3225421e+04   2.062191e+04   0.000000e+00   2986s
  550550    3.3242370e+04   9.842808e+03   0.000000e+00   2991s
  551105    3.3270729e+04   1.416473e+04   0.000000e+00   2995s
  551845    3.3294286e+04   8.586185e+03   0.000000e+00   3001s
  552400    3.3312671e+04   3.755876e+03   0.000000e+00   3006s
  553140    3.3385731e+04   1.385866e+04   0.000000e+00   3011s
  553695    3.3403924e+04   5.141053e+04   0.000000e+00   3016s
  554435    3.3449657e+04   1.245370e+04   0.000000e+00   3021s
  554990    3.3470953e+04   9.937560e+03   0.000000e+00   3025s
  555730    3.3493936e+04   4.513057e+03   0.000000e+00   3031s
  556470    3.3538105e+04   1.261527e+04   0.000000e+00   3036s
  557025    3.3558331e+04   9.146460e+03   0.000000e+00   3041s
  557580    3.3589131e+04   1.554779e+04   0.000000e+00   3045s
  558320    3.3616737e+04   4.961781e+03   0.000000e+00   3051s
  558875    3.3632705e+04   5.769030e+03   0.000000e+00   3055s
  559615    3.3672936e+04   1.252481e+04   0.000000e+00   3061s
  560170    3.3693695e+04   1.816905e+05   0.000000e+00   3065s
  560725    3.3712966e+04   6.695265e+03   0.000000e+00   3070s
  561465    3.3743228e+04   1.133722e+04   0.000000e+00   3076s
  562020    3.3760675e+04   2.923393e+04   0.000000e+00   3081s
  562575    3.3781183e+04   9.448988e+03   0.000000e+00   3085s
  563315    3.3802207e+04   4.868371e+04   0.000000e+00   3091s
  563870    3.3824086e+04   5.509473e+03   0.000000e+00   3096s
  564425    3.3839565e+04   8.291592e+03   0.000000e+00   3100s
  565165    3.3892386e+04   5.359513e+03   0.000000e+00   3107s
  565720    3.3928546e+04   9.418764e+03   0.000000e+00   3111s
  566275    3.3957359e+04   5.130438e+03   0.000000e+00   3115s
  567015    3.3993725e+04   7.744981e+03   0.000000e+00   3121s
  567570    3.4040848e+04   6.440667e+03   0.000000e+00   3126s
  568125    3.4056380e+04   6.491810e+03   0.000000e+00   3131s
  568680    3.4096961e+04   5.429159e+03   0.000000e+00   3135s
  569235    3.4112734e+04   5.988049e+03   0.000000e+00   3141s
  569790    3.4132711e+04   1.625535e+04   0.000000e+00   3145s
  570345    3.4148455e+04   1.659815e+04   0.000000e+00   3150s
  571085    3.4169673e+04   1.174820e+04   0.000000e+00   3156s
  571640    3.4190026e+04   8.657577e+03   0.000000e+00   3161s
  572195    3.4210260e+04   7.166477e+03   0.000000e+00   3165s
  572930    3.4229956e+04   5.202925e+03   0.000000e+00   3171s
  573485    3.4247713e+04   1.439461e+04   0.000000e+00   3176s
  574225    3.4270715e+04   1.453991e+04   0.000000e+00   3181s
  574780    3.4286453e+04   1.577601e+04   0.000000e+00   3186s
  575335    3.4365565e+04   2.370922e+04   0.000000e+00   3190s
  576075    3.4398843e+04   6.095232e+03   0.000000e+00   3196s
  576630    3.4496010e+04   8.229019e+03   0.000000e+00   3200s
  577370    3.4518647e+04   6.941705e+03   0.000000e+00   3206s
  577925    3.4536042e+04   1.521037e+04   0.000000e+00   3211s
  578480    3.4557071e+04   4.093790e+03   0.000000e+00   3215s
  579220    3.4578547e+04   2.337211e+04   0.000000e+00   3221s
  579775    3.4598703e+04   5.131023e+03   0.000000e+00   3225s
  580515    3.4625686e+04   9.212418e+03   0.000000e+00   3231s
  581070    3.4640378e+04   6.935757e+03   0.000000e+00   3235s
  581625    3.4690831e+04   1.111090e+04   0.000000e+00   3240s
  582365    3.4715215e+04   5.703378e+03   0.000000e+00   3246s
  582920    3.4732260e+04   1.471122e+04   0.000000e+00   3250s
  583660    3.4749559e+04   6.132106e+03   0.000000e+00   3256s
  584215    3.4772384e+04   1.612890e+04   0.000000e+00   3261s
  584955    3.4794751e+04   1.685083e+04   0.000000e+00   3266s
  585510    3.4808780e+04   5.086232e+03   0.000000e+00   3271s
  586065    3.4824028e+04   4.177483e+03   0.000000e+00   3276s
  586620    3.4852206e+04   6.616562e+03   0.000000e+00   3280s
  587175    3.4867376e+04   7.615629e+03   0.000000e+00   3285s
  587730    3.4890566e+04   8.202104e+03   0.000000e+00   3290s
  588285    3.4909533e+04   3.478835e+03   0.000000e+00   3295s
  589025    3.4934071e+04   1.280455e+04   0.000000e+00   3301s
  589580    3.4950419e+04   4.285888e+04   0.000000e+00   3306s
  590135    3.4964259e+04   3.822276e+04   0.000000e+00   3311s
  590690    3.4988784e+04   7.593379e+03   0.000000e+00   3315s
  591430    3.5007990e+04   6.400217e+03   0.000000e+00   3321s
  591985    3.5025731e+04   8.197708e+03   0.000000e+00   3325s
  592725    3.5054730e+04   8.520909e+03   0.000000e+00   3331s
  593280    3.5070508e+04   1.082363e+04   0.000000e+00   3335s
  594020    3.5093537e+04   8.310581e+03   0.000000e+00   3341s
  594575    3.5110436e+04   5.240849e+03   0.000000e+00   3345s
  595310    3.5130625e+04   6.129902e+03   0.000000e+00   3351s
  595865    3.5204534e+04   1.323738e+04   0.000000e+00   3355s
  596605    3.5223984e+04   5.212242e+03   0.000000e+00   3361s
  597160    3.5239840e+04   8.205771e+04   0.000000e+00   3365s
  597900    3.5267928e+04   4.551072e+03   0.000000e+00   3371s
  598455    3.5283970e+04   3.834480e+03   0.000000e+00   3376s
  599195    3.5325370e+04   4.542249e+03   0.000000e+00   3381s
  599750    3.5346143e+04   5.757186e+03   0.000000e+00   3386s
  600305    3.5362801e+04   6.436193e+03   0.000000e+00   3391s
  601045    3.5392497e+04   7.486478e+03   0.000000e+00   3396s
  601600    3.5410933e+04   4.925649e+03   0.000000e+00   3401s
  602155    3.5425252e+04   3.137504e+03   0.000000e+00   3406s
  602895    3.5449003e+04   6.187986e+03   0.000000e+00   3411s
  603450    3.5475481e+04   2.925651e+04   0.000000e+00   3416s
  604005    3.5497289e+04   3.013611e+04   0.000000e+00   3420s
  604745    3.5521193e+04   3.920742e+03   0.000000e+00   3426s
  605300    3.5535375e+04   6.191198e+03   0.000000e+00   3430s
  606040    3.5555191e+04   1.278962e+04   0.000000e+00   3436s
  606595    3.5574615e+04   5.031291e+03   0.000000e+00   3440s
  607335    3.5603031e+04   1.677333e+04   0.000000e+00   3446s
  607890    3.5618229e+04   5.455610e+03   0.000000e+00   3450s
  608630    3.5639044e+04   2.914913e+03   0.000000e+00   3456s
  609185    3.5653862e+04   3.394688e+03   0.000000e+00   3460s
  609925    3.5678824e+04   1.084197e+05   0.000000e+00   3466s
  610480    3.5740290e+04   8.130598e+03   0.000000e+00   3470s
  611220    3.5764015e+04   5.338151e+03   0.000000e+00   3476s
  611775    3.5778281e+04   4.134904e+03   0.000000e+00   3480s
  612515    3.5807195e+04   2.318130e+04   0.000000e+00   3486s
  613070    3.5821933e+04   9.187316e+03   0.000000e+00   3491s
  613625    3.5839629e+04   4.497046e+03   0.000000e+00   3495s
  614365    3.5854298e+04   3.446494e+03   0.000000e+00   3501s
  614920    3.5866249e+04   8.147486e+03   0.000000e+00   3505s
  615475    3.5879478e+04   4.160877e+03   0.000000e+00   3510s
  616215    3.5898739e+04   4.719032e+03   0.000000e+00   3516s
  616770    3.5911409e+04   7.138540e+03   0.000000e+00   3521s
  617325    3.5924929e+04   5.076448e+03   0.000000e+00   3525s
  618065    3.5949872e+04   4.864658e+03   0.000000e+00   3531s
  618620    3.5970144e+04   8.437230e+03   0.000000e+00   3536s
  619360    3.5995973e+04   9.294242e+03   0.000000e+00   3541s
  619915    3.6019184e+04   1.298900e+04   0.000000e+00   3546s
  620470    3.6038277e+04   1.734765e+04   0.000000e+00   3550s
  621210    3.6054090e+04   3.879752e+03   0.000000e+00   3556s
  621765    3.6067557e+04   4.417085e+03   0.000000e+00   3561s
  622500    3.6096632e+04   4.870535e+03   0.000000e+00   3566s
  623055    3.6121419e+04   5.520753e+03   0.000000e+00   3571s
  623795    3.6140381e+04   4.253927e+03   0.000000e+00   3576s
  624350    3.6161741e+04   4.880414e+03   0.000000e+00   3581s
  625090    3.6226629e+04   6.797867e+03   0.000000e+00   3586s
  625645    3.6250259e+04   1.018029e+05   0.000000e+00   3590s
  626385    3.6275939e+04   5.351994e+03   0.000000e+00   3596s

Root relaxation: time limit, 626949 iterations, 3598.31 seconds (1496.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (626949 simplex iterations) in 3600.00 seconds (1497.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4589, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
