solving instance mcnd arcs c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0x88ff6d55
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 2.09s
Presolved: 52568 rows, 46717 columns, 325867 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1027882    2.0884020e+04   1.014628e+04   0.000000e+00   1925s
 1029484    2.0891497e+04   6.904625e+03   0.000000e+00   1931s
 1030908    2.0900096e+04   8.971614e+03   0.000000e+00   1935s
 1032510    2.0909192e+04   8.720357e+03   0.000000e+00   1941s
 1033934    2.0917436e+04   5.171485e+03   0.000000e+00   1945s
 1035536    2.0961104e+04   2.377222e+04   0.000000e+00   1950s
 1036960    2.0966807e+04   1.109553e+04   0.000000e+00   1955s
 1038562    2.0974369e+04   3.430581e+03   0.000000e+00   1960s
 1039986    2.0982282e+04   3.835213e+03   0.000000e+00   1965s
 1041410    2.0991427e+04   7.206524e+03   0.000000e+00   1970s
 1043012    2.1019800e+04   5.402229e+03   0.000000e+00   1976s
 1044436    2.1028481e+04   1.112000e+04   0.000000e+00   1980s
 1045860    2.1045355e+04   4.333832e+03   0.000000e+00   1985s
 1047284    2.1055081e+04   5.545241e+03   0.000000e+00   1990s
 1048708    2.1061483e+04   4.628838e+03   0.000000e+00   1995s
 1050132    2.1069197e+04   7.804405e+03   0.000000e+00   2000s
 1051734    2.1078877e+04   4.494704e+03   0.000000e+00   2006s
 1053158    2.1087410e+04   5.305797e+04   0.000000e+00   2010s
 1054582    2.1093415e+04   3.557604e+03   0.000000e+00   2015s
 1056184    2.1130866e+04   2.899559e+04   0.000000e+00   2020s
 1057608    2.1146932e+04   7.956743e+03   0.000000e+00   2025s
 1059032    2.1172544e+04   2.421162e+04   0.000000e+00   2030s
 1060456    2.1178862e+04   1.922772e+04   0.000000e+00   2035s
 1061880    2.1185580e+04   9.677568e+03   0.000000e+00   2040s
 1063304    2.1191945e+04   1.226315e+04   0.000000e+00   2045s
 1064728    2.1234901e+04   9.862581e+04   0.000000e+00   2050s
 1066152    2.1241734e+04   5.483326e+03   0.000000e+00   2055s
 1067576    2.1249538e+04   3.590744e+03   0.000000e+00   2060s
 1069000    2.1264355e+04   8.279080e+03   0.000000e+00   2065s
 1070602    2.1275229e+04   5.923325e+05   0.000000e+00   2070s
 1072026    2.1292712e+04   7.874099e+05   0.000000e+00   2075s
 1073450    2.1308814e+04   9.309781e+03   0.000000e+00   2080s
 1074874    2.1368090e+04   2.676502e+04   0.000000e+00   2085s
 1076476    2.1375186e+04   5.734438e+03   0.000000e+00   2090s
 1077900    2.1382456e+04   1.116657e+04   0.000000e+00   2095s
 1079324    2.1389746e+04   4.235938e+03   0.000000e+00   2101s
 1080748    2.1405483e+04   3.572220e+03   0.000000e+00   2106s
 1081994    2.1411648e+04   3.596464e+03   0.000000e+00   2110s
 1083418    2.1417503e+04   2.058690e+04   0.000000e+00   2115s
 1084842    2.1426794e+04   8.966013e+03   0.000000e+00   2120s
 1086266    2.1438683e+04   4.542870e+03   0.000000e+00   2125s
 1087690    2.1450540e+04   6.688861e+03   0.000000e+00   2131s
 1088936    2.1461280e+04   8.310038e+03   0.000000e+00   2135s
 1090360    2.1472054e+04   6.590938e+03   0.000000e+00   2140s
 1091784    2.1481669e+04   8.547645e+03   0.000000e+00   2145s
 1093208    2.1489422e+04   8.614610e+03   0.000000e+00   2150s
 1094632    2.1497442e+04   1.191184e+04   0.000000e+00   2156s
 1095878    2.1505441e+04   3.407786e+03   0.000000e+00   2160s
 1097302    2.1513416e+04   5.348130e+03   0.000000e+00   2166s
 1098548    2.1520458e+04   1.113744e+04   0.000000e+00   2170s
 1099794    2.1589970e+04   1.715635e+04   0.000000e+00   2175s
 1101218    2.1599044e+04   5.666528e+03   0.000000e+00   2181s
 1102464    2.1607942e+04   5.409487e+03   0.000000e+00   2186s
 1103710    2.1614502e+04   3.780004e+03   0.000000e+00   2190s
 1104956    2.1620725e+04   7.753288e+03   0.000000e+00   2195s
 1106380    2.1631994e+04   6.215965e+03   0.000000e+00   2201s
 1107626    2.1639670e+04   1.355355e+04   0.000000e+00   2205s
 1108872    2.1648615e+04   8.704904e+03   0.000000e+00   2210s
 1110296    2.1657454e+04   7.431443e+03   0.000000e+00   2216s
 1111542    2.1663657e+04   8.460507e+03   0.000000e+00   2220s
 1112788    2.1671873e+04   5.513593e+03   0.000000e+00   2225s
 1114212    2.1683003e+04   1.056932e+04   0.000000e+00   2231s
 1115458    2.1690504e+04   1.936925e+04   0.000000e+00   2235s
 1116704    2.1701062e+04   1.978866e+04   0.000000e+00   2240s
 1117950    2.1706709e+04   2.693875e+04   0.000000e+00   2245s
 1119374    2.1714184e+04   5.598155e+04   0.000000e+00   2251s
 1120620    2.1722029e+04   2.742912e+04   0.000000e+00   2255s
 1121866    2.1729703e+04   9.564335e+03   0.000000e+00   2260s
 1123112    2.1736546e+04   3.842303e+03   0.000000e+00   2265s
 1124358    2.1750310e+04   5.932618e+03   0.000000e+00   2270s
 1125782    2.1757990e+04   4.974616e+03   0.000000e+00   2276s
 1127028    2.1765985e+04   3.438332e+03   0.000000e+00   2280s
 1128452    2.1775004e+04   6.517375e+03   0.000000e+00   2286s
 1129698    2.1783849e+04   4.391154e+03   0.000000e+00   2290s
 1130944    2.1789812e+04   4.451072e+03   0.000000e+00   2295s
 1132368    2.1798538e+04   5.200317e+03   0.000000e+00   2301s
 1133614    2.1811662e+04   6.056483e+03   0.000000e+00   2305s
 1134860    2.1820649e+04   3.874262e+03   0.000000e+00   2310s
 1136284    2.1828650e+04   5.724202e+03   0.000000e+00   2315s
 1137530    2.1840072e+04   7.107577e+03   0.000000e+00   2320s
 1138776    2.1849447e+04   2.971633e+03   0.000000e+00   2325s
 1140200    2.1857686e+04   2.109381e+04   0.000000e+00   2330s
 1141446    2.1864511e+04   1.933027e+04   0.000000e+00   2335s
 1142692    2.1871415e+04   6.777868e+03   0.000000e+00   2340s
 1144116    2.1877146e+04   7.403615e+03   0.000000e+00   2346s
 1145362    2.1888937e+04   3.668795e+03   0.000000e+00   2351s
 1146608    2.1904951e+04   3.354524e+03   0.000000e+00   2355s
 1147854    2.1911988e+04   5.719970e+03   0.000000e+00   2360s
 1149100    2.1917417e+04   4.113227e+03   0.000000e+00   2365s
 1150346    2.1925015e+04   5.022070e+03   0.000000e+00   2370s
 1151770    2.1932695e+04   1.269301e+04   0.000000e+00   2376s
 1153016    2.1938664e+04   7.632046e+03   0.000000e+00   2380s
 1154440    2.1946495e+04   8.647369e+03   0.000000e+00   2386s
 1155686    2.1954064e+04   3.419818e+03   0.000000e+00   2390s
 1156932    2.1963293e+04   7.019298e+03   0.000000e+00   2395s
 1158356    2.1971498e+04   3.972511e+03   0.000000e+00   2401s
 1159602    2.1976714e+04   6.446985e+03   0.000000e+00   2405s
 1160848    2.1985988e+04   2.952025e+03   0.000000e+00   2410s
 1162272    2.2008090e+04   4.987087e+03   0.000000e+00   2416s
 1163518    2.2013920e+04   9.487174e+03   0.000000e+00   2420s
 1164942    2.2021072e+04   7.940917e+03   0.000000e+00   2426s
 1166188    2.2030316e+04   9.282084e+03   0.000000e+00   2430s
 1167434    2.2146622e+04   7.004810e+03   0.000000e+00   2435s
 1168858    2.2155169e+04   5.184834e+03   0.000000e+00   2441s
 1170104    2.2160715e+04   1.549139e+04   0.000000e+00   2445s
 1171528    2.2166718e+04   2.375375e+04   0.000000e+00   2451s
 1172774    2.2173339e+04   3.585276e+03   0.000000e+00   2455s
 1174020    2.2179261e+04   1.612875e+04   0.000000e+00   2460s
 1175444    2.2184307e+04   2.780748e+03   0.000000e+00   2466s
 1176690    2.2193141e+04   7.188502e+03   0.000000e+00   2470s
 1177936    2.2200017e+04   5.276447e+03   0.000000e+00   2475s
 1179182    2.2208360e+04   8.287501e+03   0.000000e+00   2480s
 1180428    2.2216628e+04   1.210157e+04   0.000000e+00   2485s
 1181852    2.2225094e+04   3.565912e+03   0.000000e+00   2491s
 1183098    2.2232457e+04   6.102762e+03   0.000000e+00   2495s
 1184344    2.2237380e+04   5.110015e+03   0.000000e+00   2500s
 1185768    2.2244109e+04   7.375575e+03   0.000000e+00   2505s
 1187014    2.2249284e+04   3.781442e+03   0.000000e+00   2510s
 1188438    2.2256324e+04   1.354857e+04   0.000000e+00   2516s
 1189684    2.2264474e+04   1.167370e+04   0.000000e+00   2520s
 1191108    2.2273253e+04   1.900734e+04   0.000000e+00   2525s
 1192354    2.2280341e+04   3.749120e+03   0.000000e+00   2530s
 1193778    2.2287678e+04   7.069156e+03   0.000000e+00   2536s
 1195024    2.2294156e+04   4.683383e+03   0.000000e+00   2540s
 1196448    2.2301640e+04   1.691364e+04   0.000000e+00   2545s
 1197694    2.2309556e+04   1.873857e+04   0.000000e+00   2550s
 1198940    2.2315072e+04   4.856039e+03   0.000000e+00   2555s
 1200364    2.2321258e+04   5.457941e+04   0.000000e+00   2561s
 1201610    2.2328763e+04   6.119928e+03   0.000000e+00   2565s
 1202856    2.2333808e+04   4.513599e+03   0.000000e+00   2570s
 1204280    2.2340935e+04   6.532005e+03   0.000000e+00   2575s
 1205704    2.2349295e+04   1.487370e+04   0.000000e+00   2580s
 1206950    2.2357379e+04   9.455290e+03   0.000000e+00   2585s
 1208374    2.2365130e+04   5.188703e+03   0.000000e+00   2591s
 1209620    2.2373970e+04   6.371376e+04   0.000000e+00   2595s
 1211044    2.2381643e+04   5.878544e+03   0.000000e+00   2600s
 1212468    2.2389117e+04   1.383528e+04   0.000000e+00   2606s
 1213714    2.2399293e+04   7.968551e+03   0.000000e+00   2610s
 1215138    2.2409211e+04   9.332283e+03   0.000000e+00   2616s
 1216384    2.2416818e+04   3.909130e+03   0.000000e+00   2620s
 1217630    2.2422697e+04   9.218548e+03   0.000000e+00   2625s
 1219054    2.2429916e+04   1.967810e+04   0.000000e+00   2630s
 1220478    2.2438055e+04   4.240716e+04   0.000000e+00   2636s
 1221724    2.2443959e+04   3.674611e+03   0.000000e+00   2640s
 1223148    2.2708561e+04   5.293196e+03   0.000000e+00   2646s
 1224394    2.2715465e+04   7.370585e+03   0.000000e+00   2650s
 1225818    2.2723107e+04   6.295141e+03   0.000000e+00   2656s
 1227420    2.2730685e+04   4.051365e+03   0.000000e+00   2660s
 1229912    2.2747131e+04   9.374654e+03   0.000000e+00   2665s
 1232404    2.2762728e+04   2.135492e+04   0.000000e+00   2670s
 1234540    2.2772503e+04   4.907158e+03   0.000000e+00   2675s
 1236498    2.2782365e+04   1.475355e+04   0.000000e+00   2680s
 1238456    2.2790884e+04   2.229213e+04   0.000000e+00   2685s
 1240414    2.2801152e+04   4.929621e+03   0.000000e+00   2690s
 1242372    2.2811639e+04   2.945617e+03   0.000000e+00   2695s
 1244152    2.2818028e+04   2.110425e+04   0.000000e+00   2700s
 1245932    2.2826224e+04   1.497536e+04   0.000000e+00   2705s
 1247712    2.2833828e+04   1.192993e+04   0.000000e+00   2710s
 1249492    2.2839766e+04   1.742941e+04   0.000000e+00   2715s
 1251272    2.2847750e+04   6.426286e+03   0.000000e+00   2720s
 1252874    2.2917636e+04   1.989270e+04   0.000000e+00   2725s
 1254654    2.2928520e+04   3.579381e+03   0.000000e+00   2730s
 1256434    2.2946554e+04   1.461758e+04   0.000000e+00   2736s
 1258214    2.2952746e+04   1.430360e+04   0.000000e+00   2740s
 1259994    2.2958892e+04   6.528065e+03   0.000000e+00   2745s
 1261774    2.2966649e+04   1.657384e+04   0.000000e+00   2750s
 1263554    2.2971580e+04   6.149401e+03   0.000000e+00   2755s
 1265334    2.2978652e+04   7.539725e+03   0.000000e+00   2760s
 1267114    2.2987094e+04   1.408415e+04   0.000000e+00   2765s
 1268894    2.2992421e+04   4.618907e+03   0.000000e+00   2770s
 1270674    2.2997150e+04   4.722158e+03   0.000000e+00   2775s
 1272454    2.3002682e+04   3.524175e+03   0.000000e+00   2781s
 1274056    2.3008960e+04   1.728831e+04   0.000000e+00   2785s
 1275836    2.3013867e+04   4.405814e+03   0.000000e+00   2790s
 1277438    2.3018968e+04   4.426352e+03   0.000000e+00   2795s
 1279218    2.3025497e+04   6.950025e+03   0.000000e+00   2801s
 1280820    2.3029862e+04   2.141857e+04   0.000000e+00   2805s
 1282422    2.3038565e+04   7.362529e+03   0.000000e+00   2810s
 1284024    2.3048717e+04   5.762498e+03   0.000000e+00   2815s
 1285626    2.3056448e+04   1.382250e+04   0.000000e+00   2820s
 1287228    2.3063622e+04   7.580118e+03   0.000000e+00   2825s
 1288830    2.3074251e+04   1.291774e+04   0.000000e+00   2830s
 1290432    2.3144103e+04   1.536931e+04   0.000000e+00   2836s
 1292034    2.3151756e+04   2.191429e+04   0.000000e+00   2840s
 1293636    2.3160357e+04   4.249106e+03   0.000000e+00   2845s
 1295238    2.3168708e+04   5.140692e+03   0.000000e+00   2850s
 1296840    2.3175999e+04   9.912842e+03   0.000000e+00   2855s
 1298442    2.3183169e+04   2.048480e+04   0.000000e+00   2860s
 1300044    2.3191493e+04   8.195710e+03   0.000000e+00   2865s
 1301646    2.3201467e+04   9.579774e+04   0.000000e+00   2870s
 1303248    2.3210366e+04   7.090533e+03   0.000000e+00   2875s
 1305028    2.3215017e+04   3.247729e+03   0.000000e+00   2880s
 1306808    2.3221653e+04   5.237208e+03   0.000000e+00   2885s
 1308410    2.3227902e+04   3.298889e+03   0.000000e+00   2890s
 1310012    2.3330302e+04   9.191411e+03   0.000000e+00   2895s
 1311792    2.3339374e+04   6.157267e+03   0.000000e+00   2901s
 1313394    2.3348100e+04   1.428760e+04   0.000000e+00   2905s
 1314996    2.3356868e+04   1.079464e+05   0.000000e+00   2911s
 1316598    2.3365549e+04   1.934174e+04   0.000000e+00   2916s
 1318200    2.3373242e+04   5.471885e+03   0.000000e+00   2920s
 1319802    2.3382552e+04   3.853624e+03   0.000000e+00   2925s
 1321404    2.3388686e+04   9.368195e+03   0.000000e+00   2930s
 1323006    2.3396234e+04   6.425436e+03   0.000000e+00   2935s
 1324608    2.3405397e+04   2.115307e+04   0.000000e+00   2940s
 1326210    2.3412623e+04   4.568597e+03   0.000000e+00   2945s
 1327812    2.3420035e+04   7.176510e+03   0.000000e+00   2950s
 1329414    2.3428321e+04   1.213596e+04   0.000000e+00   2955s
 1331016    2.3432062e+04   1.067804e+05   0.000000e+00   2960s
 1332618    2.3437864e+04   8.450247e+03   0.000000e+00   2965s
 1334220    2.3443917e+04   3.504450e+03   0.000000e+00   2970s
 1335822    2.3451915e+04   6.998768e+03   0.000000e+00   2975s
 1337424    2.3460182e+04   3.105124e+03   0.000000e+00   2980s
 1339026    2.3466770e+04   3.673733e+03   0.000000e+00   2985s
 1340628    2.3476694e+04   7.052208e+03   0.000000e+00   2990s
 1342230    2.3484796e+04   4.517477e+03   0.000000e+00   2995s
 1343832    2.3489649e+04   8.697146e+03   0.000000e+00   3000s
 1345612    2.3496600e+04   4.769761e+03   0.000000e+00   3005s
 1347392    2.3503745e+04   6.129649e+03   0.000000e+00   3010s
 1349172    2.3510805e+04   3.263988e+03   0.000000e+00   3015s
 1350774    2.3609230e+04   6.513279e+03   0.000000e+00   3020s
 1352376    2.3620492e+04   2.069293e+04   0.000000e+00   3025s
 1353978    2.3632165e+04   8.124009e+03   0.000000e+00   3030s
 1355580    2.3642943e+04   3.565026e+04   0.000000e+00   3036s
 1357182    2.3648938e+04   6.046025e+03   0.000000e+00   3040s
 1358962    2.3656889e+04   5.931518e+03   0.000000e+00   3045s
 1360564    2.3662284e+04   6.421669e+03   0.000000e+00   3050s
 1362344    2.3671085e+04   9.489910e+03   0.000000e+00   3055s
 1364124    2.3678299e+04   8.367208e+03   0.000000e+00   3060s
 1365904    2.3683708e+04   2.988159e+03   0.000000e+00   3065s
 1367506    2.3690968e+04   3.439493e+03   0.000000e+00   3070s
 1369108    2.3700368e+04   7.740961e+03   0.000000e+00   3075s
 1370888    2.3708100e+04   1.388311e+04   0.000000e+00   3080s
 1372490    2.3714909e+04   8.465852e+03   0.000000e+00   3085s
 1374092    2.3722793e+04   4.598466e+03   0.000000e+00   3090s
 1375694    2.3730450e+04   1.301199e+04   0.000000e+00   3095s
 1377296    2.3738610e+04   4.442812e+03   0.000000e+00   3100s
 1378898    2.3748534e+04   7.550737e+03   0.000000e+00   3105s
 1380500    2.3758050e+04   5.111891e+03   0.000000e+00   3110s
 1382102    2.3768261e+04   7.819468e+03   0.000000e+00   3115s
 1383704    2.3777967e+04   2.349841e+04   0.000000e+00   3120s
 1385306    2.3784419e+04   1.261968e+04   0.000000e+00   3125s
 1387086    2.3793142e+04   7.513279e+03   0.000000e+00   3131s
 1388688    2.3800513e+04   7.948250e+03   0.000000e+00   3135s
 1390290    2.4080333e+04   1.463432e+04   0.000000e+00   3140s
 1392070    2.4090167e+04   6.393677e+04   0.000000e+00   3145s
 1393672    2.4102160e+04   1.028167e+04   0.000000e+00   3150s
 1395274    2.4110075e+04   1.319006e+04   0.000000e+00   3155s
 1396876    2.4117779e+04   6.690664e+03   0.000000e+00   3160s
 1398656    2.4125230e+04   4.850842e+03   0.000000e+00   3165s
 1400258    2.4132335e+04   4.133380e+03   0.000000e+00   3170s
 1401860    2.4137501e+04   2.056312e+04   0.000000e+00   3175s
 1403640    2.4143746e+04   3.154777e+03   0.000000e+00   3180s
 1405420    2.4150426e+04   6.919727e+03   0.000000e+00   3185s
 1407022    2.4161777e+04   5.944230e+03   0.000000e+00   3190s
 1408802    2.4258491e+04   7.174553e+03   0.000000e+00   3195s
 1410404    2.4268729e+04   6.479143e+03   0.000000e+00   3200s
 1412184    2.4278840e+04   9.623376e+03   0.000000e+00   3205s
 1413786    2.4289382e+04   8.954640e+03   0.000000e+00   3210s
 1415744    2.4298541e+04   5.790680e+03   0.000000e+00   3215s
 1417524    2.4308592e+04   1.157230e+04   0.000000e+00   3220s
 1419126    2.4316238e+04   9.558566e+03   0.000000e+00   3225s
 1420906    2.4324063e+04   4.280928e+03   0.000000e+00   3230s
 1422508    2.4331892e+04   1.073562e+04   0.000000e+00   3235s
 1424288    2.4339723e+04   3.069654e+04   0.000000e+00   3240s
 1426068    2.4348110e+04   8.671399e+03   0.000000e+00   3245s
 1427848    2.4356407e+04   4.956393e+03   0.000000e+00   3250s
 1429628    2.4362120e+04   1.002845e+04   0.000000e+00   3255s
 1431408    2.4371588e+04   5.758290e+03   0.000000e+00   3260s
 1433188    2.4379329e+04   6.751855e+03   0.000000e+00   3265s
 1435146    2.4387201e+04   8.810165e+03   0.000000e+00   3271s
 1436926    2.4392023e+04   2.043284e+04   0.000000e+00   3275s
 1438706    2.4398118e+04   8.701324e+03   0.000000e+00   3280s
 1440486    2.4404909e+04   6.338309e+03   0.000000e+00   3285s
 1442444    2.4412998e+04   1.748934e+05   0.000000e+00   3290s
 1444224    2.4419537e+04   2.046274e+04   0.000000e+00   3295s
 1446004    2.4426951e+04   8.069881e+03   0.000000e+00   3300s
 1447606    2.4433979e+04   1.715820e+04   0.000000e+00   3305s
 1449386    2.4441086e+04   6.540501e+03   0.000000e+00   3310s
 1451166    2.4449264e+04   7.881765e+03   0.000000e+00   3315s
 1452946    2.4456607e+04   1.097179e+04   0.000000e+00   3320s
 1454726    2.4464269e+04   9.701502e+03   0.000000e+00   3325s
 1456684    2.4470501e+04   6.370798e+03   0.000000e+00   3330s
 1458464    2.4478099e+04   7.902411e+03   0.000000e+00   3335s
 1460244    2.4488780e+04   6.610031e+03   0.000000e+00   3340s
 1462024    2.4499298e+04   2.038117e+04   0.000000e+00   3345s
 1463804    2.4510597e+04   9.577404e+03   0.000000e+00   3350s
 1465762    2.4519439e+04   6.014330e+03   0.000000e+00   3355s
 1467364    2.4532176e+04   5.576919e+03   0.000000e+00   3360s
 1469322    2.4544314e+04   7.461300e+03   0.000000e+00   3365s
 1470924    2.4555462e+04   1.387062e+04   0.000000e+00   3370s
 1472704    2.4567075e+04   7.074560e+03   0.000000e+00   3375s
 1474484    2.4577106e+04   6.437292e+03   0.000000e+00   3380s
 1476086    2.4585367e+04   1.679999e+04   0.000000e+00   3385s
 1478044    2.4595630e+04   2.834071e+04   0.000000e+00   3390s
 1479646    2.4603614e+04   1.454608e+04   0.000000e+00   3395s
 1481426    2.4614197e+04   1.838765e+04   0.000000e+00   3400s
 1483206    2.4624342e+04   7.246911e+03   0.000000e+00   3405s
 1484986    2.4635917e+04   2.560639e+04   0.000000e+00   3410s
 1486588    2.4648430e+04   1.130512e+04   0.000000e+00   3415s
 1488546    2.4655491e+04   5.802825e+03   0.000000e+00   3420s
 1490326    2.4664907e+04   7.275015e+03   0.000000e+00   3425s
 1492106    2.4671391e+04   2.837903e+04   0.000000e+00   3430s
 1493886    2.4681516e+04   6.977809e+03   0.000000e+00   3435s
 1495844    2.4689212e+04   1.215624e+04   0.000000e+00   3440s
 1497624    2.4696308e+04   1.739410e+04   0.000000e+00   3445s
 1499404    2.4702584e+04   6.415239e+03   0.000000e+00   3450s
 1501184    2.4710880e+04   1.931234e+04   0.000000e+00   3455s
 1502964    2.4717937e+04   2.855329e+04   0.000000e+00   3460s
 1504566    2.4726403e+04   9.501457e+03   0.000000e+00   3465s
 1506346    2.4734013e+04   7.478815e+03   0.000000e+00   3470s
 1508126    2.4741552e+04   1.047943e+04   0.000000e+00   3475s
 1509906    2.4748983e+04   1.255951e+04   0.000000e+00   3480s
 1511864    2.4755960e+04   5.352353e+03   0.000000e+00   3485s
 1513644    2.4762339e+04   3.372102e+03   0.000000e+00   3490s
 1515424    2.4769159e+04   7.659344e+03   0.000000e+00   3495s
 1517204    2.4775758e+04   1.166705e+04   0.000000e+00   3500s
 1518984    2.4780313e+04   2.925029e+03   0.000000e+00   3505s
 1520764    2.4787728e+04   5.883023e+03   0.000000e+00   3510s
 1522544    2.4796953e+04   3.420325e+03   0.000000e+00   3515s
 1524324    2.4808652e+04   7.798898e+03   0.000000e+00   3520s
 1525926    2.4815154e+04   4.369165e+03   0.000000e+00   3525s
 1527706    2.4823842e+04   3.261473e+04   0.000000e+00   3530s
 1529486    2.4831556e+04   8.548287e+03   0.000000e+00   3535s
 1531088    2.4841423e+04   2.281554e+05   0.000000e+00   3540s
 1532868    2.4850299e+04   3.330304e+03   0.000000e+00   3545s
 1534648    2.4859982e+04   6.095651e+03   0.000000e+00   3550s
 1536250    2.4869962e+04   4.306283e+03   0.000000e+00   3555s
 1538030    2.4877728e+04   1.773062e+04   0.000000e+00   3560s
 1539988    2.4882729e+04   5.165181e+03   0.000000e+00   3565s
 1541768    2.4890147e+04   5.690423e+03   0.000000e+00   3570s
 1543370    2.4898286e+04   8.723523e+03   0.000000e+00   3575s
 1545150    2.4907057e+04   8.076974e+03   0.000000e+00   3580s
 1546752    2.4914187e+04   3.852128e+04   0.000000e+00   3585s
 1548532    2.4923109e+04   4.275396e+03   0.000000e+00   3590s
 1550312    2.4932841e+04   3.954089e+03   0.000000e+00   3595s

Root relaxation: time limit, 1551862 iterations, 3595.82 seconds (1414.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1551862 simplex iterations) in 3600.00 seconds (1415.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 9902, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
