solving instance mcnd arcs c41 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0x75d2949d
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.23s
Presolved: 15796 rows, 12673 columns, 87264 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  486   486                    561090.77505 84418.1035  85.0%  1137 2263s
H  486   486                    560675.14431 84418.1035  84.9%  1137 2263s
H  486   486                    559284.38811 84418.1035  84.9%  1137 2265s
   486   488 158782.993  268   79 559284.388 84418.1035  84.9%  1137 2270s
   491   493 164752.278  271   79 559284.388 84418.1035  84.9%  1129 2277s
   492   494 174132.188  271   78 559284.388 84418.1035  84.9%  1127 2280s
   494   496 167061.115  272   79 559284.388 84418.1035  84.9%  1123 2287s
   495   497 169790.082  273   79 559284.388 84418.1035  84.9%  1121 2290s
   498   500 171628.882  274   79 559284.388 84418.1035  84.9%  1115 2296s
   500   502 184708.188  275   78 559284.388 84418.1035  84.9%  1111 2302s
   501   503 197012.882  276   77 559284.388 84418.1035  84.9%  1110 2305s
   503   505 179605.040  277   79 559284.388 84418.1035  84.9%  1106 2311s
   505   507 208634.208  278   78 559284.388 84418.1035  84.9%  1102 2316s
   508   510 208582.124  279   78 559284.388 84418.1035  84.9%  1097 2322s
   512   514 188789.153  281   79 559284.388 84418.1035  84.9%  1092 2325s
   515   517 192197.056  283   78 559284.388 84418.1035  84.9%  1086 2330s
   517   519 192003.272  284   79 559284.388 84418.1035  84.9%  1082 2335s
   522   524 193536.521  287   79 559284.388 84418.1035  84.9%  1074 2341s
   525   527 194192.396  288   79 559284.388 84418.1035  84.9%  1069 2346s
H  527   527                    556651.98309 84418.1035  84.8%  1065 2350s
H  527   527                    556256.30321 84418.1035  84.8%  1065 2350s
H  527   527                    555500.00643 84418.1035  84.8%  1065 2351s
   531   533 202231.595  292   79 555500.006 84418.1035  84.8%  1060 2355s
   534   536 218862.862  294   78 555500.006 84418.1035  84.8%  1055 2361s
   536   538 207825.545  295   79 555500.006 84418.1035  84.8%  1051 2365s
   540   542 209795.837  297   79 555500.006 84418.1035  84.8%  1044 2371s
   543   545 252527.402  299   78 555500.006 84418.1035  84.8%  1039 2375s
   548   550 215544.038  302   79 555500.006 84418.1035  84.8%  1030 2381s
   551   553 229836.798  304   79 555500.006 84418.1035  84.8%  1026 2385s
   554   556 246333.918  305   78 555500.006 84418.1035  84.8%  1021 2390s
   558   560 250640.079  307   77 555500.006 84418.1035  84.8%  1015 2396s
   561   563 227761.268  309   79 555500.006 84418.1035  84.8%  1010 2400s
   566   568 272450.123  311   78 555500.006 84418.1035  84.8%  1003 2405s
   570   572 277838.300  314   77 555500.006 84418.1035  84.8%   997 2410s
   577   579 264857.567  318   78 555500.006 84418.1035  84.8%   986 2416s
   582   584 247159.000  320   79 555500.006 84418.1035  84.8%   979 2420s
   588   590 264300.605  323   78 555500.006 84418.1035  84.8%   970 2425s
H  596   596                    551394.19762 84418.1035  84.7%   958 2432s
H  596   596                    549924.19762 84418.1035  84.6%   958 2432s
H  596   596                    548118.91723 84418.1035  84.6%   958 2440s
H  596   596                    547955.81941 84418.1035  84.6%   958 2453s
H  596   596                    547406.67600 84418.1035  84.6%   958 2455s
   599   601 268391.398  329   79 547406.676 84418.1035  84.6%   955 2460s
   609   611 283050.328  334   78 547406.676 84418.1035  84.6%   941 2465s
   620   622 300874.185  339   74 547406.676 84418.1035  84.6%   926 2470s
   631   633 340067.588  345   75 547406.676 84418.1035  84.6%   912 2475s
   644   646 316404.881  351   75 547406.676 84418.1035  84.6%   894 2480s
   658   660 327284.592  358   75 547406.676 84418.1035  84.6%   875 2485s
   671   673 350006.098  365   73 547406.676 84418.1035  84.6%   859 2490s
H  675   675                    545459.50385 84418.1035  84.5%   855 2491s
   684   686 340328.989  371   72 545459.504 84418.1035  84.5%   845 2495s
   698   700 353697.514  378   73 545459.504 84418.1035  84.5%   829 2500s
H  702   702                    543997.90332 84418.1035  84.5%   824 2501s
   711   713 351915.869  385   71 543997.903 84418.1035  84.5%   814 2505s
   725   725 357478.864  392   71 543997.903 84418.1035  84.5%   799 2510s
H  729   727                    538113.06073 84418.1035  84.3%   795 2511s
   738   738 360327.025  398   71 538113.061 84418.1035  84.3%   786 2515s
   756   756 380618.506  407   68 538113.061 84418.1035  84.3%   769 2520s
   776   776 388713.749  417   69 538113.061 84418.1035  84.3%   750 2525s
H  783   781                    536348.27040 84418.1035  84.3%   744 2526s
H  810   808                    530274.93707 84418.1035  84.1%   721 2530s
H  837   835                    528986.25768 84418.1035  84.0%   700 2533s
H  864   862                    526366.00120 84418.1035  84.0%   681 2534s
   868   868 473505.187  464   56 526366.001 84418.1035  84.0%   678 2535s
H  918   916                    525232.01382 84418.1035  83.9%   643 2536s
H  972   970                    523443.27063 84418.1035  83.9%   609 2538s
   993   993 505959.457  527   49 523443.271 84418.1035  83.9%   597 2569s
H  999   997                    522649.69797 84418.1035  83.8%   594 2569s
  1012  1012 515092.718  537   44 522649.698 84418.1035  83.8%   587 2570s
H 1026  1022                    521544.62344 84418.1035  83.8%   580 2571s
H 1053  1045                    521264.64535 84418.1035  83.8%   566 2572s
  1061  1055 520727.363  561   42 521264.645 84418.1035  83.8%   600 2578s
  1062  1056 520731.683  562   42 521264.645 84418.1035  83.8%   641 2585s
  1068  1062 520810.268  565   42 521264.645 84418.1035  83.8%   665 2590s
H 1080  1072                    521226.72402 84418.1035  83.8%   658 2590s
H 1107  1094                    521209.42973 84418.1035  83.8%   642 2591s
H 1134  1110                    521204.06405 84418.1035  83.8%   627 2592s
  1155  1131 521199.569  608   35 521204.064 84418.1035  83.8%   626 2595s
  1175  1149 521160.596  618   35 521204.064 84418.1035  83.8%   639 2600s
H 1188  1150                    521200.10500 84418.1035  83.8%   634 2600s
  1219  1181 521171.094  640   27 521200.105 84418.1035  83.8%   634 2605s
H 1242  1186                    521198.65843 84418.1035  83.8%   630 2607s
  1247  1193 521191.715  654   24 521198.658 84418.1035  83.8%   638 2610s
  1256  1202 521188.478  659   23 521198.658 84418.1035  83.8%   659 2615s
H 1269  1211                    521198.65285 84418.1035  83.8%   663 2618s
  1287  1223 521189.986  674   15 521198.653 84418.1035  83.8%   661 2620s
  1325  1253 521192.615  693    6 521198.653 84418.1035  83.8%   662 2625s
* 1359  1257             710    521198.54780 84418.1035  83.8%   660 2628s
  1362  1259 521188.808  662  275 521198.548 84418.9484  83.8%   659 2754s

Explored 1363 nodes (7609540 simplex iterations) in 3600.00 seconds (1923.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 521199 521199 521199 ... 522650

Time limit reached
Best objective 5.211985478022e+05, best bound 8.441894837496e+04, gap 83.8029%

User-callback calls 289529, time in user-callback 0.96 sec
primal_bound = 521198.54780215304, dual_bound = 84418.94837495858, gap = 83.80291949566137, time = 3600.02
