solving instance mcnd arcs c53 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x24289eeb
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.90s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  230162    5.4691981e+03   8.246583e+07   0.000000e+00   1918s
  230332    5.4701850e+03   3.275751e+08   0.000000e+00   1920s
  230602    5.4713374e+03   7.136160e+06   0.000000e+00   1926s
  230902    5.4732918e+03   1.107572e+07   0.000000e+00   1931s
  231222    5.4756394e+03   3.583939e+08   0.000000e+00   1936s
  231512    5.4776315e+03   2.690990e+07   0.000000e+00   1942s
  231852    5.4820795e+03   2.758534e+07   0.000000e+00   1947s
  232142    5.4858049e+03   4.233277e+07   0.000000e+00   1952s
  232422    5.4880809e+03   1.671746e+07   0.000000e+00   1958s
  232572    5.4890216e+03   2.143488e+07   0.000000e+00   1960s
  232852    5.4904853e+03   9.671792e+07   0.000000e+00   1966s
  233122    5.4924321e+03   2.203596e+07   0.000000e+00   1971s
  233402    5.4944396e+03   1.734765e+08   0.000000e+00   1976s
  233682    5.4959102e+03   1.895371e+07   0.000000e+00   1981s
  233942    5.4971754e+03   9.518051e+06   0.000000e+00   1987s
  234202    5.4984359e+03   5.818721e+07   0.000000e+00   1992s
  234452    5.5001440e+03   3.688766e+07   0.000000e+00   1997s
  234732    5.5016436e+03   1.961716e+07   0.000000e+00   2002s
  234882    5.5026577e+03   1.157112e+07   0.000000e+00   2005s
  235142    5.5045717e+03   2.153941e+06   0.000000e+00   2010s
  235442    5.5068385e+03   2.062444e+08   0.000000e+00   2016s
  235702    5.5088131e+03   8.331153e+07   0.000000e+00   2021s
  235962    5.5103181e+03   2.014546e+07   0.000000e+00   2026s
  236232    5.5122698e+03   7.686933e+07   0.000000e+00   2031s
  236532    5.5143435e+03   4.457034e+06   0.000000e+00   2036s
  236782    5.5163807e+03   1.992850e+07   0.000000e+00   2042s
  237032    5.5190686e+03   2.615465e+07   0.000000e+00   2047s
  237322    5.5221660e+03   7.545585e+07   0.000000e+00   2052s
  237602    5.5243848e+03   2.642412e+08   0.000000e+00   2057s
  237932    5.5264199e+03   3.216807e+08   0.000000e+00   2062s
  238202    5.5279368e+03   9.755073e+06   0.000000e+00   2067s
  238462    5.5293423e+03   2.243467e+08   0.000000e+00   2072s
  238762    5.5311954e+03   3.607002e+07   0.000000e+00   2077s
  239042    5.5327522e+03   1.371626e+09   0.000000e+00   2082s
  239312    5.5357850e+03   2.135692e+07   0.000000e+00   2087s
  239622    5.5379634e+03   2.632041e+07   0.000000e+00   2092s
  239892    5.5406164e+03   1.580125e+08   0.000000e+00   2097s
  240172    5.5456313e+03   3.980846e+07   0.000000e+00   2102s
  240422    5.5475372e+03   3.208801e+06   0.000000e+00   2107s
  240702    5.5492012e+03   5.734732e+06   0.000000e+00   2112s
  240962    5.5513952e+03   2.565850e+08   0.000000e+00   2117s
  241242    5.5539366e+03   9.277346e+07   0.000000e+00   2122s
  241502    5.5558616e+03   3.168657e+08   0.000000e+00   2127s
  241772    5.5582940e+03   9.737218e+07   0.000000e+00   2132s
  242032    5.5605390e+03   1.037963e+08   0.000000e+00   2137s
  242312    5.5621750e+03   9.895646e+07   0.000000e+00   2142s
  242592    5.5646972e+03   2.597679e+08   0.000000e+00   2147s
  242882    5.5687453e+03   4.153306e+07   0.000000e+00   2152s
  243152    5.5718708e+03   3.981384e+07   0.000000e+00   2157s
  243592    5.5836054e+03   9.470996e+07   0.000000e+00   2162s
  243842    5.5867683e+03   1.520160e+08   0.000000e+00   2167s
  244082    5.5912435e+03   7.842720e+07   0.000000e+00   2171s
  244342    5.5946250e+03   2.142191e+07   0.000000e+00   2176s
  244612    5.6000553e+03   2.231372e+07   0.000000e+00   2181s
  244872    5.6043221e+03   1.351834e+09   0.000000e+00   2186s
  245132    5.6064528e+03   2.446288e+08   0.000000e+00   2191s
  245402    5.6092465e+03   5.061640e+07   0.000000e+00   2196s
  245652    5.6118607e+03   1.554966e+08   0.000000e+00   2201s
  246002    5.6190394e+03   5.411301e+07   0.000000e+00   2205s
  246272    5.6229580e+03   1.081590e+08   0.000000e+00   2210s
  246522    5.6268818e+03   2.558279e+08   0.000000e+00   2215s
  246912    5.6296370e+03   5.351248e+07   0.000000e+00   2222s
  247192    5.6318214e+03   1.248149e+07   0.000000e+00   2227s
  247452    5.6345967e+03   9.058438e+07   0.000000e+00   2232s
  247732    5.6378213e+03   7.040367e+07   0.000000e+00   2237s
  247992    5.6400904e+03   1.490051e+08   0.000000e+00   2242s
  248262    5.6424959e+03   1.422510e+07   0.000000e+00   2247s
  248522    5.6452766e+03   4.604323e+08   0.000000e+00   2252s
  248792    5.6469795e+03   1.690072e+08   0.000000e+00   2257s
  249072    5.6483078e+03   4.976430e+06   0.000000e+00   2262s
  249322    5.6497815e+03   5.089142e+07   0.000000e+00   2267s
  249582    5.6530050e+03   2.815552e+07   0.000000e+00   2272s
  249842    5.6552881e+03   1.501423e+07   0.000000e+00   2277s
  250112    5.6576499e+03   2.449894e+07   0.000000e+00   2282s
  250372    5.6603579e+03   1.326258e+07   0.000000e+00   2286s
  250652    5.6649856e+03   5.464710e+07   0.000000e+00   2291s
  250942    5.6687925e+03   6.416671e+07   0.000000e+00   2296s
  251232    5.6715485e+03   1.671468e+08   0.000000e+00   2300s
  251632    5.6747895e+03   1.931661e+08   0.000000e+00   2307s
  251932    5.6779800e+03   2.046119e+07   0.000000e+00   2312s
  252222    5.6810970e+03   3.608304e+07   0.000000e+00   2316s
  252482    5.6833820e+03   1.503607e+09   0.000000e+00   2321s
  252742    5.6858460e+03   1.704967e+08   0.000000e+00   2326s
  253062    5.6892147e+03   4.915779e+07   0.000000e+00   2330s
  253412    5.6937094e+03   3.158413e+08   0.000000e+00   2335s
  253672    5.6958281e+03   3.150896e+08   0.000000e+00   2340s
  254052    5.6995206e+03   1.360265e+08   0.000000e+00   2347s
  254322    5.7028260e+03   8.436223e+07   0.000000e+00   2352s
  254602    5.7057120e+03   9.661391e+07   0.000000e+00   2357s
  254882    5.7091539e+03   7.079966e+06   0.000000e+00   2362s
  255162    5.7123351e+03   3.952845e+07   0.000000e+00   2367s
  255442    5.7173111e+03   2.404942e+07   0.000000e+00   2372s
  255782    5.7233439e+03   3.591952e+07   0.000000e+00   2377s
  256042    5.7265199e+03   1.337817e+08   0.000000e+00   2382s
  256312    5.7291629e+03   3.714186e+08   0.000000e+00   2387s
  256582    5.7319880e+03   6.237933e+07   0.000000e+00   2392s
  256872    5.7366234e+03   5.107903e+08   0.000000e+00   2397s
  257172    5.7407020e+03   1.356172e+07   0.000000e+00   2402s
  257452    5.7448909e+03   1.525318e+08   0.000000e+00   2407s
  257702    5.7472872e+03   9.732641e+06   0.000000e+00   2412s
  257972    5.7485078e+03   1.547593e+07   0.000000e+00   2417s
  258242    5.7512399e+03   9.284014e+06   0.000000e+00   2422s
  258532    5.7545205e+03   7.618240e+07   0.000000e+00   2427s
  258812    5.7565029e+03   8.739369e+07   0.000000e+00   2431s
  259082    5.7591451e+03   2.066020e+07   0.000000e+00   2437s
  259372    5.7616053e+03   7.354162e+07   0.000000e+00   2442s
  259632    5.7634474e+03   5.610012e+07   0.000000e+00   2447s
  259892    5.7652519e+03   1.116057e+08   0.000000e+00   2452s
  260192    5.7675738e+03   1.014389e+08   0.000000e+00   2457s
  260502    5.7703081e+03   2.184351e+07   0.000000e+00   2462s
  260802    5.7732998e+03   2.972980e+07   0.000000e+00   2467s
  261082    5.7752383e+03   8.913821e+07   0.000000e+00   2473s
  261212    5.7765203e+03   4.290638e+07   0.000000e+00   2475s
  261492    5.7791825e+03   3.034512e+07   0.000000e+00   2480s
  261902    5.7842083e+03   1.571158e+08   0.000000e+00   2487s
  262222    5.7904875e+03   2.986818e+07   0.000000e+00   2492s
  262502    5.7963141e+03   1.290185e+07   0.000000e+00   2497s
  262802    5.7991656e+03   2.868958e+07   0.000000e+00   2502s
  263092    5.8016126e+03   6.037473e+07   0.000000e+00   2507s
  263382    5.8055880e+03   8.853061e+06   0.000000e+00   2512s
  263642    5.8080318e+03   4.809430e+07   0.000000e+00   2517s
  263922    5.8113502e+03   2.669406e+08   0.000000e+00   2522s
  264212    5.8139377e+03   6.550174e+07   0.000000e+00   2528s
  264392    5.8154045e+03   2.141549e+07   0.000000e+00   2530s
  264692    5.8178443e+03   1.942094e+07   0.000000e+00   2536s
  264972    5.8204844e+03   9.656360e+07   0.000000e+00   2541s
  265282    5.8228149e+03   1.292993e+08   0.000000e+00   2547s
  265562    5.8246485e+03   3.450189e+07   0.000000e+00   2553s
  265702    5.8257985e+03   3.513803e+06   0.000000e+00   2556s
  265972    5.8276701e+03   2.407310e+07   0.000000e+00   2561s
  266272    5.8304119e+03   1.590275e+07   0.000000e+00   2567s
  266612    5.8345496e+03   2.114466e+07   0.000000e+00   2572s
  266892    5.8391401e+03   1.397400e+08   0.000000e+00   2577s
  267202    5.8436967e+03   3.289157e+08   0.000000e+00   2582s
  267492    5.8487660e+03   3.423193e+08   0.000000e+00   2588s
  267642    5.8507888e+03   1.069011e+08   0.000000e+00   2590s
  267952    5.8551043e+03   7.911982e+08   0.000000e+00   2596s
  268292    5.8593214e+03   1.429388e+08   0.000000e+00   2601s
  268642    5.8653463e+03   5.664173e+07   0.000000e+00   2606s
  268942    5.8703520e+03   2.927806e+08   0.000000e+00   2611s
  269222    5.8740011e+03   2.550031e+08   0.000000e+00   2617s
  269512    5.8793115e+03   2.299234e+07   0.000000e+00   2622s
  269652    5.8831016e+03   1.154837e+07   0.000000e+00   2625s
  269932    5.8857145e+03   1.699251e+07   0.000000e+00   2630s
  270202    5.8877393e+03   3.382323e+07   0.000000e+00   2636s
  270462    5.8900470e+03   4.083908e+08   0.000000e+00   2641s
  270732    5.8932047e+03   3.898365e+07   0.000000e+00   2647s
  271062    5.8989409e+03   8.117689e+08   0.000000e+00   2652s
  271322    5.9009242e+03   1.105663e+09   0.000000e+00   2658s
  271472    5.9028002e+03   8.779073e+07   0.000000e+00   2660s
  271752    5.9057881e+03   1.041726e+08   0.000000e+00   2666s
  272012    5.9079065e+03   4.430865e+07   0.000000e+00   2672s
  272282    5.9109110e+03   5.263031e+07   0.000000e+00   2677s
  272432    5.9125617e+03   6.666846e+07   0.000000e+00   2680s
  272722    5.9179903e+03   4.908906e+07   0.000000e+00   2686s
  273012    5.9218869e+03   6.036575e+08   0.000000e+00   2692s
  273282    5.9251561e+03   8.479282e+08   0.000000e+00   2697s
  273422    5.9264266e+03   6.243939e+08   0.000000e+00   2700s
  273712    5.9288319e+03   3.532549e+08   0.000000e+00   2706s
  273982    5.9324997e+03   4.172235e+08   0.000000e+00   2712s
  274262    5.9361704e+03   2.688609e+07   0.000000e+00   2717s
  274422    5.9373573e+03   3.299847e+06   0.000000e+00   2720s
  274712    5.9395289e+03   1.190900e+08   0.000000e+00   2726s
  275012    5.9419163e+03   7.362496e+08   0.000000e+00   2731s
  275302    5.9446957e+03   3.884566e+08   0.000000e+00   2737s
  275442    5.9467561e+03   6.561057e+07   0.000000e+00   2740s
  275792    5.9530777e+03   6.565670e+08   0.000000e+00   2746s
  276082    5.9561763e+03   3.675537e+08   0.000000e+00   2751s
  276362    5.9597475e+03   4.025786e+08   0.000000e+00   2756s
  276662    5.9624088e+03   4.339374e+08   0.000000e+00   2762s
  276942    5.9649446e+03   3.005658e+08   0.000000e+00   2768s
  277092    5.9668930e+03   5.129164e+09   0.000000e+00   2771s
  277392    5.9704630e+03   2.634089e+08   0.000000e+00   2776s
  277682    5.9744831e+03   3.819900e+07   0.000000e+00   2781s
  277972    5.9774487e+03   8.873173e+08   0.000000e+00   2787s
  278252    5.9793442e+03   4.208188e+07   0.000000e+00   2792s
  278392    5.9802795e+03   6.407805e+07   0.000000e+00   2795s
  278682    5.9826163e+03   4.061686e+07   0.000000e+00   2801s
  278952    5.9847012e+03   2.687778e+08   0.000000e+00   2807s
  279232    5.9871659e+03   1.431999e+07   0.000000e+00   2812s
  279522    5.9898732e+03   5.409604e+06   0.000000e+00   2817s
  279782    5.9915506e+03   1.546752e+07   0.000000e+00   2823s
  279912    5.9927939e+03   2.484770e+08   0.000000e+00   2825s
  280182    5.9959504e+03   8.438249e+07   0.000000e+00   2831s
  280472    5.9995749e+03   1.652109e+07   0.000000e+00   2836s
  280822    6.0028547e+03   1.319317e+07   0.000000e+00   2842s
  281112    6.0057269e+03   6.469774e+07   0.000000e+00   2847s
  281382    6.0095860e+03   3.077993e+07   0.000000e+00   2853s
  281552    6.0116280e+03   5.588249e+06   0.000000e+00   2855s
  281842    6.0151612e+03   2.159535e+07   0.000000e+00   2861s
  282112    6.0173324e+03   5.345628e+06   0.000000e+00   2866s
  282402    6.0201252e+03   1.594330e+07   0.000000e+00   2872s
  282722    6.0226459e+03   1.586161e+08   0.000000e+00   2877s
  282992    6.0245827e+03   2.927286e+07   0.000000e+00   2882s
  283132    6.0261496e+03   3.162724e+08   0.000000e+00   2885s
  283442    6.0293279e+03   6.168582e+08   0.000000e+00   2891s
  283752    6.0325219e+03   8.163856e+07   0.000000e+00   2896s
  284062    6.0362736e+03   6.471474e+07   0.000000e+00   2902s
  284352    6.0392286e+03   5.222711e+07   0.000000e+00   2908s
  284502    6.0404094e+03   5.417566e+07   0.000000e+00   2911s
  284802    6.0429771e+03   6.987031e+06   0.000000e+00   2916s
  285082    6.0465148e+03   3.060003e+07   0.000000e+00   2922s
  285352    6.0489857e+03   2.755897e+07   0.000000e+00   2927s
  285502    6.0497460e+03   1.008414e+08   0.000000e+00   2930s
  285792    6.0518424e+03   3.022010e+07   0.000000e+00   2936s
  286082    6.0542172e+03   1.251518e+08   0.000000e+00   2941s
  286362    6.0567763e+03   2.005583e+07   0.000000e+00   2947s
  286652    6.0596944e+03   5.027576e+06   0.000000e+00   2952s
  286792    6.0611098e+03   4.550835e+07   0.000000e+00   2955s
  287082    6.0640257e+03   9.750446e+07   0.000000e+00   2961s
  287362    6.0667679e+03   1.513525e+07   0.000000e+00   2966s
  287642    6.0693873e+03   4.409206e+06   0.000000e+00   2972s
  287922    6.0724354e+03   3.380130e+07   0.000000e+00   2978s
  288062    6.0743989e+03   1.015373e+07   0.000000e+00   2980s
  288342    6.0767436e+03   3.886362e+06   0.000000e+00   2986s
  288622    6.0793525e+03   1.304502e+08   0.000000e+00   2991s
  288892    6.0811772e+03   3.381313e+08   0.000000e+00   2997s
  289152    6.0835925e+03   1.025956e+08   0.000000e+00   3002s
  289302    6.0846733e+03   3.686655e+06   0.000000e+00   3005s
  289602    6.0881521e+03   9.102316e+06   0.000000e+00   3010s
  289922    6.0919876e+03   1.272805e+09   0.000000e+00   3016s
  290242    6.0956451e+03   5.838812e+07   0.000000e+00   3021s
  290502    6.0989520e+03   1.258912e+08   0.000000e+00   3026s
  290792    6.1020695e+03   4.799644e+08   0.000000e+00   3031s
  291062    6.1046254e+03   4.596592e+08   0.000000e+00   3037s
  291362    6.1076298e+03   4.250637e+07   0.000000e+00   3042s
  291492    6.1086793e+03   8.910966e+07   0.000000e+00   3045s
  291752    6.1111361e+03   4.385892e+07   0.000000e+00   3051s
  292022    6.1142297e+03   1.138513e+08   0.000000e+00   3056s
  292292    6.1162197e+03   7.099521e+07   0.000000e+00   3062s
  292562    6.1186793e+03   1.740350e+08   0.000000e+00   3067s
  292862    6.1211307e+03   1.661016e+09   0.000000e+00   3073s
  293012    6.1224637e+03   6.170997e+08   0.000000e+00   3075s
  293292    6.1248645e+03   7.229208e+08   0.000000e+00   3081s
  293592    6.1278164e+03   3.785451e+08   0.000000e+00   3087s
  293852    6.1298819e+03   9.631817e+07   0.000000e+00   3092s
  294122    6.1318298e+03   1.783757e+07   0.000000e+00   3098s
  294262    6.1326522e+03   3.088041e+07   0.000000e+00   3100s
  294542    6.1350384e+03   1.961094e+08   0.000000e+00   3106s
  294802    6.1371689e+03   2.104791e+07   0.000000e+00   3111s
  295092    6.1394353e+03   6.560885e+07   0.000000e+00   3117s
  295362    6.1413312e+03   2.391787e+08   0.000000e+00   3122s
  295632    6.1427372e+03   3.006851e+07   0.000000e+00   3127s
  295912    6.1439831e+03   8.044793e+06   0.000000e+00   3133s
  296052    6.1451226e+03   5.338715e+07   0.000000e+00   3135s
  296332    6.1472956e+03   3.286025e+08   0.000000e+00   3140s
  296652    6.1503427e+03   1.153030e+07   0.000000e+00   3146s
  296912    6.1528355e+03   2.164197e+07   0.000000e+00   3151s
  297172    6.1556106e+03   4.216139e+07   0.000000e+00   3156s
  297462    6.1587028e+03   1.823997e+08   0.000000e+00   3162s
  297722    6.1613246e+03   8.494643e+06   0.000000e+00   3167s
  298012    6.1631250e+03   1.166463e+07   0.000000e+00   3172s
  298322    6.1683573e+03   2.879036e+08   0.000000e+00   3177s
  298472    6.1702745e+03   1.813578e+08   0.000000e+00   3180s
  298752    6.1726594e+03   3.053016e+07   0.000000e+00   3186s
  299022    6.1744080e+03   1.068729e+08   0.000000e+00   3191s
  299292    6.1763414e+03   1.307356e+07   0.000000e+00   3197s
  299562    6.1788037e+03   2.706513e+09   0.000000e+00   3202s
  299702    6.1804320e+03   5.135848e+07   0.000000e+00   3205s
  299982    6.1831940e+03   6.242021e+06   0.000000e+00   3211s
  300262    6.1857721e+03   3.199742e+07   0.000000e+00   3216s
  300542    6.1887873e+03   6.788619e+06   0.000000e+00   3222s
  300842    6.1914976e+03   5.984386e+06   0.000000e+00   3228s
  300972    6.1931593e+03   1.838139e+08   0.000000e+00   3230s
  301242    6.1962842e+03   1.338378e+07   0.000000e+00   3236s
  301512    6.1987399e+03   7.141552e+07   0.000000e+00   3241s
  301792    6.2011225e+03   9.736247e+06   0.000000e+00   3247s
  302082    6.2025046e+03   2.550330e+07   0.000000e+00   3253s
  302222    6.2035275e+03   2.097710e+07   0.000000e+00   3256s
  302512    6.2055791e+03   3.309847e+07   0.000000e+00   3262s
  302812    6.2081839e+03   1.875182e+07   0.000000e+00   3267s
  302942    6.2091720e+03   4.858812e+07   0.000000e+00   3270s
  303212    6.2111950e+03   3.352852e+06   0.000000e+00   3276s
  303502    6.2129899e+03   2.038743e+07   0.000000e+00   3282s
  303642    6.2141953e+03   7.990775e+06   0.000000e+00   3285s
  303932    6.2167081e+03   5.329228e+07   0.000000e+00   3291s
  304232    6.2191869e+03   1.208147e+07   0.000000e+00   3297s
  304512    6.2222330e+03   2.100690e+07   0.000000e+00   3303s
  304642    6.2231770e+03   1.185635e+06   0.000000e+00   3306s
  304922    6.2253413e+03   1.806635e+06   0.000000e+00   3311s
  305212    6.2287557e+03   1.061782e+08   0.000000e+00   3317s
  305472    6.2302921e+03   2.042669e+07   0.000000e+00   3322s
  305772    6.2325059e+03   1.772352e+07   0.000000e+00   3328s
  305912    6.2336805e+03   3.057569e+07   0.000000e+00   3331s
  306182    6.2356774e+03   4.416108e+06   0.000000e+00   3336s
  306472    6.2375503e+03   5.265811e+06   0.000000e+00   3342s
  306812    6.2416636e+03   1.653223e+07   0.000000e+00   3348s
  306972    6.2431518e+03   1.863566e+06   0.000000e+00   3350s
  307262    6.2459297e+03   4.540258e+07   0.000000e+00   3356s
  307532    6.2485382e+03   2.811526e+07   0.000000e+00   3362s
  307822    6.2518761e+03   4.981036e+08   0.000000e+00   3368s
  307972    6.2534591e+03   8.324564e+08   0.000000e+00   3370s
  308262    6.2558955e+03   2.082024e+09   0.000000e+00   3376s
  308532    6.2578941e+03   5.354891e+07   0.000000e+00   3382s
  308812    6.2602593e+03   2.188591e+06   0.000000e+00   3387s
  309122    6.2631971e+03   4.651734e+06   0.000000e+00   3393s
  309262    6.2643300e+03   3.583961e+08   0.000000e+00   3395s
  309552    6.2671698e+03   2.517747e+07   0.000000e+00   3401s
  309842    6.2694751e+03   6.777892e+07   0.000000e+00   3406s
  310122    6.2730899e+03   2.498608e+08   0.000000e+00   3412s
  310402    6.2759818e+03   3.144042e+08   0.000000e+00   3417s
  310532    6.2767042e+03   6.279877e+06   0.000000e+00   3420s
  310822    6.2785420e+03   2.140311e+07   0.000000e+00   3426s
  311102    6.2800709e+03   1.730825e+08   0.000000e+00   3432s
  311392    6.2825562e+03   8.707784e+06   0.000000e+00   3438s
  311532    6.2837981e+03   3.386579e+07   0.000000e+00   3441s
  311822    6.2857727e+03   2.562646e+07   0.000000e+00   3447s
  311972    6.2868419e+03   3.571868e+08   0.000000e+00   3450s
  312272    6.2891583e+03   8.625557e+06   0.000000e+00   3456s
  312562    6.2910481e+03   2.315362e+08   0.000000e+00   3462s
  312712    6.2915010e+03   2.545293e+09   0.000000e+00   3466s
  313002    6.2929935e+03   5.859660e+06   0.000000e+00   3472s
  313322    6.2951792e+03   1.760780e+07   0.000000e+00   3478s
  313462    6.2964221e+03   2.162638e+07   0.000000e+00   3481s
  313772    6.2991102e+03   3.508132e+08   0.000000e+00   3488s
  313932    6.3001693e+03   4.721646e+08   0.000000e+00   3491s
  314242    6.3023248e+03   9.673684e+06   0.000000e+00   3497s
  314392    6.3036547e+03   1.170775e+07   0.000000e+00   3501s
  314672    6.3061462e+03   3.347755e+07   0.000000e+00   3507s
  314822    6.3072060e+03   3.484663e+07   0.000000e+00   3510s
  315122    6.3105653e+03   5.802967e+06   0.000000e+00   3517s
  315432    6.3131236e+03   1.113991e+08   0.000000e+00   3523s
  315592    6.3148363e+03   2.341677e+08   0.000000e+00   3527s
  315902    6.3181424e+03   3.937880e+07   0.000000e+00   3533s
  316052    6.3198302e+03   1.527507e+07   0.000000e+00   3536s
  316362    6.3227941e+03   1.076259e+07   0.000000e+00   3542s
  316502    6.3239058e+03   1.044413e+07   0.000000e+00   3545s
  316792    6.3266053e+03   3.419287e+07   0.000000e+00   3551s
  317052    6.3287208e+03   1.162284e+07   0.000000e+00   3557s
  317212    6.3302426e+03   1.106002e+07   0.000000e+00   3560s
  317512    6.3326879e+03   1.560603e+07   0.000000e+00   3566s
  317812    6.3358749e+03   8.803299e+07   0.000000e+00   3573s
  317952    6.3370873e+03   3.533394e+07   0.000000e+00   3576s
  318242    6.3397885e+03   1.472508e+07   0.000000e+00   3582s
  318392    6.3410672e+03   7.608395e+08   0.000000e+00   3585s
  318692    6.3431388e+03   1.425016e+07   0.000000e+00   3591s
  318992    6.3456022e+03   1.430478e+07   0.000000e+00   3597s

Root relaxation: time limit, 319144 iterations, 3584.85 seconds (1289.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (319144 simplex iterations) in 3600.02 seconds (1296.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -2.042810365310e-13, gap -

User-callback calls 3253, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
