solving instance mcnd arcs c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1909438 nonzeros
Model fingerprint: 0xe36ce28a
Model has 1358 function constraints treated as nonlinear
  679 SIN, 679 COS
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 11.70s
Presolved: 297210 rows, 274996 columns, 1927002 nonzeros
Presolved model has 1358 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  489392   -4.2516270e+04   3.095138e+05   0.000000e+00   1862s
  490544   -4.2514171e+04   2.586295e+05   0.000000e+00   1866s
  491696   -4.2504774e+04   1.813542e+05   0.000000e+00   1870s
  493136   -4.2499318e+04   1.998150e+06   0.000000e+00   1875s
  494120   -4.2479288e+04   1.069090e+05   0.000000e+00   1880s
  495226   -4.2460754e+04   3.110606e+05   0.000000e+00   1887s
  496666   -4.2455974e+04   1.834635e+05   0.000000e+00   1891s
  497522   -4.2452251e+04   3.683802e+05   0.000000e+00   1896s
  498268   -4.2452250e+04   1.654193e+05   0.000000e+00   1901s
  499374   -4.2452156e+04   1.734884e+05   0.000000e+00   1906s
  500974   -4.2443241e+04   1.186047e+05   0.000000e+00   1911s
  502126   -4.2441296e+04   6.280537e+05   0.000000e+00   1915s
  503190   -4.2441218e+04   5.112495e+05   0.000000e+00   1921s
  504342   -4.2438775e+04   1.413082e+05   0.000000e+00   1925s
  505486   -4.2434985e+04   1.536530e+06   0.000000e+00   1931s
  506192   -4.2434854e+04   7.900832e+04   0.000000e+00   1936s
  506692   -4.2434854e+04   1.653897e+05   0.000000e+00   1942s
  507072   -4.2434853e+04   2.282709e+05   0.000000e+00   1946s
  507622   -4.2434853e+04   1.528857e+05   0.000000e+00   1951s
  507992   -4.2434853e+04   1.083778e+05   0.000000e+00   1955s
  508472   -4.2434852e+04   1.264664e+05   0.000000e+00   1961s
  509042   -4.2434852e+04   1.124401e+05   0.000000e+00   1967s
  509372   -4.2422746e+04   1.099365e+05   0.000000e+00   1971s
  510002   -4.2415801e+04   1.751165e+05   0.000000e+00   1976s
  510470   -4.2413189e+04   1.083539e+05   0.000000e+00   1980s
  511218   -4.2410710e+04   1.261693e+05   0.000000e+00   1985s
  511778   -4.2410545e+04   1.537787e+05   0.000000e+00   1991s
  512386   -4.2410449e+04   2.173475e+05   0.000000e+00   1996s
  513430   -4.2406597e+04   2.147633e+05   0.000000e+00   2000s
  514208   -4.2405859e+04   1.277910e+05   0.000000e+00   2007s
  515360   -4.2354556e+04   2.281061e+05   0.000000e+00   2011s
  516020   -4.2342312e+04   1.571317e+05   0.000000e+00   2016s
  517204   -4.2335348e+04   2.111758e+05   0.000000e+00   2021s
  517834   -4.2331704e+04   1.663273e+05   0.000000e+00   2027s
  518582   -4.2325310e+04   1.236723e+05   0.000000e+00   2032s
  519338   -4.2324759e+04   1.909050e+05   0.000000e+00   2036s
  519946   -4.2319474e+04   1.743502e+05   0.000000e+00   2040s
  521386   -4.2315959e+04   2.311929e+05   0.000000e+00   2046s
  522500   -4.2310224e+04   1.578927e+05   0.000000e+00   2051s
  523526   -4.2308782e+04   1.618625e+05   0.000000e+00   2056s
  524966   -4.2298228e+04   1.181777e+05   0.000000e+00   2061s
  526694   -4.2273982e+04   1.428155e+05   0.000000e+00   2065s
  528998   -4.2263856e+04   1.978944e+05   0.000000e+00   2071s
  530002   -4.2262147e+04   1.445600e+05   0.000000e+00   2075s
  531154   -4.2261516e+04   2.142107e+05   0.000000e+00   2080s
  531922   -4.2261516e+04   1.322362e+05   0.000000e+00   2087s
  532710   -4.2261515e+04   7.645389e+04   0.000000e+00   2091s
  533300   -4.2257970e+04   7.186404e+04   0.000000e+00   2096s
  534404   -4.2199496e+04   4.565466e+05   0.000000e+00   2100s
  535528   -4.2196942e+04   3.520413e+05   0.000000e+00   2106s
  536968   -4.2193524e+04   1.778794e+05   0.000000e+00   2111s
  538390   -4.2188264e+04   2.200904e+05   0.000000e+00   2116s
  539206   -4.2187380e+04   1.678079e+05   0.000000e+00   2121s
  540270   -4.2186421e+04   1.017546e+05   0.000000e+00   2126s
  540908   -4.2184971e+04   7.489286e+04   0.000000e+00   2131s
  541408   -4.2184971e+04   8.436697e+04   0.000000e+00   2136s
  542016   -4.2180405e+04   1.363030e+05   0.000000e+00   2141s
  542496   -4.2180136e+04   6.681100e+04   0.000000e+00   2147s
  542916   -4.2179009e+04   1.759993e+05   0.000000e+00   2150s
  543714   -4.2179008e+04   1.472212e+05   0.000000e+00   2156s
  544402   -4.2179008e+04   4.086999e+05   0.000000e+00   2160s
  544782   -4.2179008e+04   1.945263e+05   0.000000e+00   2166s
  545352   -4.2179007e+04   2.352803e+05   0.000000e+00   2171s
  545812   -4.2179007e+04   6.787058e+04   0.000000e+00   2176s
  546490   -4.2179006e+04   1.049688e+05   0.000000e+00   2181s
  547138   -4.2178294e+04   1.195181e+05   0.000000e+00   2186s
  547638   -4.2178293e+04   1.908045e+05   0.000000e+00   2191s
  548118   -4.2178293e+04   2.678745e+05   0.000000e+00   2196s
  548538   -4.2178293e+04   3.769908e+05   0.000000e+00   2201s
  549078   -4.2178292e+04   2.560621e+05   0.000000e+00   2206s
  549626   -4.2178292e+04   1.409536e+05   0.000000e+00   2211s
  550304   -4.2178291e+04   1.319911e+05   0.000000e+00   2215s
  550904   -4.2178291e+04   1.692360e+05   0.000000e+00   2221s
  551830   -4.2178290e+04   1.487146e+05   0.000000e+00   2226s
  552458   -4.2178265e+04   2.368919e+05   0.000000e+00   2231s
  553106   -4.2178264e+04   2.287779e+05   0.000000e+00   2236s
  553786   -4.2177007e+04   1.690982e+05   0.000000e+00   2241s
  554652   -4.2176312e+04   2.316893e+05   0.000000e+00   2246s
  555398   -4.2173946e+04   2.640546e+05   0.000000e+00   2250s
  556126   -4.2173946e+04   2.199558e+05   0.000000e+00   2255s
  556596   -4.2173945e+04   4.701563e+05   0.000000e+00   2260s
  557066   -4.2173945e+04   1.053652e+05   0.000000e+00   2265s
  557834   -4.2173944e+04   2.055619e+05   0.000000e+00   2272s
  558492   -4.2170198e+04   1.285491e+05   0.000000e+00   2276s
  559042   -4.2170005e+04   1.799095e+05   0.000000e+00   2282s
  559402   -4.2170004e+04   2.511405e+05   0.000000e+00   2285s
  560418   -4.2169983e+04   2.351158e+05   0.000000e+00   2291s
  561134   -4.2169983e+04   3.024196e+05   0.000000e+00   2296s
  561664   -4.2169192e+04   1.431572e+05   0.000000e+00   2301s
  562816   -4.2168987e+04   3.814789e+05   0.000000e+00   2306s
  563968   -4.2168752e+04   3.288781e+05   0.000000e+00   2311s
  565250   -4.2168096e+04   2.022842e+05   0.000000e+00   2317s
  566114   -4.2168094e+04   5.432899e+05   0.000000e+00   2321s
  566870   -4.2168094e+04   5.106283e+05   0.000000e+00   2325s
  567904   -4.2168092e+04   6.740081e+05   0.000000e+00   2331s
  569008   -4.2167491e+04   7.944790e+05   0.000000e+00   2335s
  569546   -4.2167490e+04   6.179628e+05   0.000000e+00   2340s
  570084   -4.2167490e+04   3.889248e+05   0.000000e+00   2345s
  570544   -4.2167489e+04   3.863835e+05   0.000000e+00   2350s
  571272   -4.2167488e+04   5.872322e+05   0.000000e+00   2356s
  571890   -4.2137381e+04   1.218879e+06   0.000000e+00   2360s
  573042   -4.2137379e+04   4.797311e+05   0.000000e+00   2365s
  574482   -4.2135700e+04   1.569865e+06   0.000000e+00   2370s
  575556   -4.2131867e+04   3.834766e+05   0.000000e+00   2376s
  576420   -4.2131865e+04   4.862912e+05   0.000000e+00   2381s
  577018   -4.2131863e+04   1.547074e+06   0.000000e+00   2385s
  578104   -4.2131860e+04   6.149292e+05   0.000000e+00   2391s
  578968   -4.2131858e+04   4.113332e+05   0.000000e+00   2396s
  579586   -4.2131856e+04   1.719979e+06   0.000000e+00   2401s
  580302   -4.2131853e+04   5.134826e+06   0.000000e+00   2405s
  581446   -4.2131849e+04   6.276795e+05   0.000000e+00   2411s
  582598   -4.2131840e+04   6.926392e+05   0.000000e+00   2416s
  583750   -4.2131823e+04   1.267968e+06   0.000000e+00   2420s
  585190   -4.2131472e+04   5.657836e+05   0.000000e+00   2425s
  587782   -4.2129350e+04   7.585548e+07   0.000000e+00   2430s
  590950   -4.2127119e+04   6.326573e+05   0.000000e+00   2436s
  592102   -4.2126763e+04   3.856300e+06   0.000000e+00   2441s
  593254   -4.2126543e+04   7.650654e+05   0.000000e+00   2446s
  595270   -4.2126062e+04   8.843855e+05   0.000000e+00   2451s
  597574   -4.2087311e+04   4.063966e+05   0.000000e+00   2455s
  598720   -4.2056647e+04   9.723169e+06   0.000000e+00   2460s
  601379   -4.2038531e+04   1.483535e+06   0.000000e+00   2466s
  605573   -4.2004180e+04   3.255655e+08   0.000000e+00   2470s
  609923   -4.1463680e+04   9.035673e+07   0.000000e+00   2475s
  615641   -4.1421802e+04   9.220709e+07   0.000000e+00   2480s
  621415   -4.1059057e+04   5.334534e+08   0.000000e+00   2485s
  624879   -3.9385193e+04   3.551089e+06   0.000000e+00   2490s
  628621   -3.9333610e+04   3.188577e+08   0.000000e+00   2495s
  630061   -3.9331590e+04   3.603307e+05   0.000000e+00   2501s
  631213   -3.9331184e+04   5.571757e+05   0.000000e+00   2506s
  633517   -3.9326386e+04   4.626001e+05   0.000000e+00   2511s
  634957   -3.9314773e+04   6.280551e+05   0.000000e+00   2516s
  637549   -3.9307936e+04   2.120499e+06   0.000000e+00   2521s
  639277   -3.9305647e+04   6.911092e+05   0.000000e+00   2526s
  641461   -3.9296096e+04   4.844315e+07   0.000000e+00   2530s
  643442   -3.9289484e+04   7.602480e+06   0.000000e+00   2535s
  647197   -3.9230133e+04   1.625381e+07   0.000000e+00   2540s
  651596   -3.9195336e+04   5.981405e+05   0.000000e+00   2545s
  654839   -3.9174168e+04   1.068887e+06   0.000000e+00   2550s
  656621   -3.9173696e+04   4.819474e+05   0.000000e+00   2555s
  659602   -3.9172803e+04   1.670865e+06   0.000000e+00   2561s
  660754   -3.9167169e+04   1.123366e+07   0.000000e+00   2565s
  662167   -3.9163586e+04   3.656197e+05   0.000000e+00   2571s
  664262   -3.9162040e+04   2.135536e+06   0.000000e+00   2575s
  666027   -3.9161167e+04   7.677648e+05   0.000000e+00   2581s
  666926   -3.9161060e+04   6.075671e+05   0.000000e+00   2585s
  668743   -3.9155185e+04   4.981772e+05   0.000000e+00   2590s
  672194   -3.9143135e+04   5.596656e+07   0.000000e+00   2595s
  676691   -3.9111574e+04   3.282847e+05   0.000000e+00   2600s
  678654   -3.9099475e+04   2.002851e+07   0.000000e+00   2606s
  679644   -3.9094661e+04   2.091623e+07   0.000000e+00   2610s
  680858   -3.9094087e+04   1.673205e+07   0.000000e+00   2615s
  681958   -3.9091934e+04   4.334815e+06   0.000000e+00   2621s
  684556   -3.9085290e+04   1.177402e+06   0.000000e+00   2626s
  685708   -3.9085265e+04   6.813675e+06   0.000000e+00   2631s
  687165   -3.9085186e+04   7.009768e+05   0.000000e+00   2636s
  689134   -3.9082057e+04   1.973094e+06   0.000000e+00   2641s
  689980   -3.9082041e+04   8.387946e+05   0.000000e+00   2645s
  690590   -3.9082037e+04   5.326402e+05   0.000000e+00   2650s
  692279   -3.9078439e+04   2.915672e+05   0.000000e+00   2655s
  694153   -3.9078300e+04   1.622104e+05   0.000000e+00   2660s
  697507   -3.9045993e+04   7.401060e+05   0.000000e+00   2666s
  699235   -3.9022026e+04   8.302155e+05   0.000000e+00   2670s
  701868   -3.8971066e+04   1.495665e+06   0.000000e+00   2676s
  704027   -3.8954509e+04   8.646462e+05   0.000000e+00   2680s
  705986   -3.8948554e+04   1.015600e+06   0.000000e+00   2686s
  707224   -3.8947869e+04   3.844546e+05   0.000000e+00   2691s
  708392   -3.8945959e+04   4.512863e+05   0.000000e+00   2696s
  709852   -3.8944647e+04   1.214723e+06   0.000000e+00   2701s
  710710   -3.8944642e+04   2.673545e+05   0.000000e+00   2707s
  711516   -3.8941070e+04   3.857329e+05   0.000000e+00   2710s
  712668   -3.8913146e+04   4.737041e+05   0.000000e+00   2715s
  713722   -3.8913144e+04   3.497256e+05   0.000000e+00   2721s
  714856   -3.8912810e+04   2.132444e+05   0.000000e+00   2727s
  715712   -3.8909736e+04   1.950934e+05   0.000000e+00   2730s
  717152   -3.8909734e+04   1.398031e+06   0.000000e+00   2736s
  717938   -3.8908716e+04   1.785135e+05   0.000000e+00   2741s
  719062   -3.8901382e+04   4.029105e+05   0.000000e+00   2745s
  719680   -3.8901381e+04   1.094264e+05   0.000000e+00   2750s
  722567   -3.8855814e+04   3.313464e+05   0.000000e+00   2755s
  724879   -3.8843884e+04   6.623896e+05   0.000000e+00   2760s
  726319   -3.8840717e+04   8.206886e+05   0.000000e+00   2766s
  727471   -3.8826606e+04   1.507285e+05   0.000000e+00   2771s
  728966   -3.8812103e+04   1.569020e+05   0.000000e+00   2775s
  731087   -3.8800583e+04   5.374172e+05   0.000000e+00   2781s
  733056   -3.8774619e+04   2.434563e+05   0.000000e+00   2785s
  735841   -3.8726288e+04   3.001153e+05   0.000000e+00   2790s
  736915   -3.8726287e+04   1.287864e+05   0.000000e+00   2796s
  738067   -3.8724365e+04   2.667837e+05   0.000000e+00   2800s
  739507   -3.8717615e+04   1.162472e+05   0.000000e+00   2807s
  740659   -3.8714085e+04   2.623048e+05   0.000000e+00   2810s
  742387   -3.8699525e+04   1.587239e+05   0.000000e+00   2815s
  743539   -3.8699173e+04   2.040417e+05   0.000000e+00   2820s
  744663   -3.8698572e+04   1.272258e+05   0.000000e+00   2826s
  745815   -3.8691301e+04   2.478716e+05   0.000000e+00   2830s
  747255   -3.8678612e+04   2.809188e+05   0.000000e+00   2837s
  748119   -3.8678611e+04   1.421909e+05   0.000000e+00   2841s
  748983   -3.8678610e+04   2.998842e+05   0.000000e+00   2845s
  750167   -3.8652700e+04   8.706651e+04   0.000000e+00   2852s
  751261   -3.8648206e+04   4.750864e+05   0.000000e+00   2855s
  753872   -3.8632133e+04   2.045882e+05   0.000000e+00   2861s
  756464   -3.8590129e+04   2.375791e+05   0.000000e+00   2865s
  758768   -3.8578506e+04   1.093094e+06   0.000000e+00   2870s
  760112   -3.8572408e+04   1.546397e+05   0.000000e+00   2876s
  761118   -3.8571473e+04   6.495648e+05   0.000000e+00   2881s
  761964   -3.8569162e+04   1.668452e+05   0.000000e+00   2885s
  763404   -3.8566337e+04   2.785302e+05   0.000000e+00   2890s
  765420   -3.8565745e+04   4.905765e+05   0.000000e+00   2896s
  767436   -3.8565687e+04   1.223142e+05   0.000000e+00   2901s
  768588   -3.8564879e+04   8.020878e+04   0.000000e+00   2905s
  770028   -3.8564320e+04   1.598045e+05   0.000000e+00   2910s
  771064   -3.8563251e+04   1.403529e+05   0.000000e+00   2916s
  771564   -3.8563200e+04   1.089903e+05   0.000000e+00   2921s
  772254   -3.8563188e+04   1.115872e+05   0.000000e+00   2926s
  773070   -3.8562835e+04   1.261262e+05   0.000000e+00   2930s
  773778   -3.8562324e+04   1.407911e+05   0.000000e+00   2935s
  775974   -3.8556864e+04   6.753758e+05   0.000000e+00   2940s
  777902   -3.8533546e+04   1.131385e+05   0.000000e+00   2947s
  778766   -3.8523025e+04   1.074162e+05   0.000000e+00   2951s
  780206   -3.8499237e+04   2.038089e+05   0.000000e+00   2956s
  781934   -3.8495293e+04   1.911832e+05   0.000000e+00   2960s
  782660   -3.8494877e+04   1.109287e+05   0.000000e+00   2965s
  784242   -3.8474460e+04   1.861398e+05   0.000000e+00   2971s
  785634   -3.8456967e+04   1.654942e+05   0.000000e+00   2976s
  786786   -3.8455695e+04   1.243768e+05   0.000000e+00   2981s
  788198   -3.8453061e+04   1.670755e+05   0.000000e+00   2985s
  790790   -3.8437800e+04   2.824757e+05   0.000000e+00   2990s
  791648   -3.8436332e+04   1.574129e+05   0.000000e+00   2996s
  792366   -3.8435720e+04   8.407865e+04   0.000000e+00   3001s
  793044   -3.8435641e+04   1.803475e+05   0.000000e+00   3006s
  793750   -3.8423047e+04   9.215236e+04   0.000000e+00   3011s
  794456   -3.8408536e+04   9.548554e+04   0.000000e+00   3015s
  795096   -3.8407743e+04   8.335710e+04   0.000000e+00   3021s
  795942   -3.8406341e+04   1.020752e+05   0.000000e+00   3026s
  796530   -3.8405286e+04   1.105693e+05   0.000000e+00   3030s
  797942   -3.8404829e+04   2.308784e+05   0.000000e+00   3036s
  798806   -3.8404828e+04   1.910236e+05   0.000000e+00   3041s
  799910   -3.8404319e+04   2.428917e+05   0.000000e+00   3045s
  801044   -3.8401862e+04   2.443667e+05   0.000000e+00   3051s
  801890   -3.8399551e+04   1.733597e+05   0.000000e+00   3056s
  802914   -3.8397796e+04   8.289727e+04   0.000000e+00   3060s
  804066   -3.8396132e+04   1.862616e+05   0.000000e+00   3065s
  806342   -3.8384403e+04   3.909982e+05   0.000000e+00   3071s
  807088   -3.8378598e+04   1.298450e+05   0.000000e+00   3076s
  808240   -3.8378596e+04   1.200681e+05   0.000000e+00   3080s
  808810   -3.8377997e+04   6.746504e+05   0.000000e+00   3086s
  809778   -3.8375463e+04   1.377040e+05   0.000000e+00   3092s
  811110   -3.8370529e+04   2.546286e+05   0.000000e+00   3097s
  812234   -3.8370386e+04   3.112619e+05   0.000000e+00   3101s
  812932   -3.8369403e+04   3.038986e+05   0.000000e+00   3106s
  813788   -3.8363184e+04   3.361640e+05   0.000000e+00   3111s
  814496   -3.8361391e+04   1.922653e+05   0.000000e+00   3116s
  815074   -3.8361390e+04   1.609364e+05   0.000000e+00   3121s
  815752   -3.8360265e+04   3.363203e+05   0.000000e+00   3125s
  816392   -3.8359862e+04   4.072453e+05   0.000000e+00   3131s
  816970   -3.8359862e+04   2.127639e+05   0.000000e+00   3136s
  817608   -3.8359861e+04   1.807128e+05   0.000000e+00   3140s
  818544   -3.8359860e+04   4.781175e+05   0.000000e+00   3146s
  819568   -3.8356808e+04   2.902076e+05   0.000000e+00   3151s
  820334   -3.8354553e+04   3.496713e+05   0.000000e+00   3155s
  821358   -3.8354551e+04   1.523678e+05   0.000000e+00   3161s
  822510   -3.8354551e+04   5.976117e+05   0.000000e+00   3166s
  823366   -3.8354152e+04   3.623885e+05   0.000000e+00   3170s
  824104   -3.8354151e+04   5.194106e+05   0.000000e+00   3175s
  825238   -3.8354150e+04   1.956811e+05   0.000000e+00   3181s
  826390   -3.8339760e+04   2.604638e+05   0.000000e+00   3186s
  827542   -3.8339758e+04   2.851807e+05   0.000000e+00   3191s
  828248   -3.8336207e+04   3.981496e+05   0.000000e+00   3195s
  829272   -3.8336206e+04   7.173572e+05   0.000000e+00   3200s
  830306   -3.8334188e+04   3.414946e+05   0.000000e+00   3206s
  831170   -3.8334186e+04   3.620183e+05   0.000000e+00   3210s
  831908   -3.8334185e+04   3.973420e+05   0.000000e+00   3215s
  833042   -3.8334181e+04   4.290145e+05   0.000000e+00   3221s
  833738   -3.8334179e+04   4.524538e+05   0.000000e+00   3226s
  834148   -3.8334178e+04   2.502393e+05   0.000000e+00   3231s
  834678   -3.8334177e+04   4.445795e+05   0.000000e+00   3237s
  835830   -3.8334169e+04   1.628603e+06   0.000000e+00   3241s
  836636   -3.8334165e+04   4.401009e+05   0.000000e+00   3246s
  837500   -3.8334161e+04   1.337942e+06   0.000000e+00   3250s
  838336   -3.8334157e+04   5.126080e+05   0.000000e+00   3256s
  839776   -3.8329931e+04   9.471403e+05   0.000000e+00   3260s
  840928   -3.8326674e+04   5.400022e+05   0.000000e+00   3266s
  842340   -3.8323572e+04   8.073471e+05   0.000000e+00   3272s
  843008   -3.8322742e+04   6.809174e+05   0.000000e+00   3276s
  844448   -3.8319048e+04   3.770054e+05   0.000000e+00   3280s
  846176   -3.8308668e+04   2.182219e+05   0.000000e+00   3286s
  847616   -3.8303814e+04   3.380914e+05   0.000000e+00   3291s
  848768   -3.8291793e+04   2.125362e+05   0.000000e+00   3296s
  849920   -3.8260642e+04   6.234305e+05   0.000000e+00   3300s
  851282   -3.8256562e+04   1.115466e+06   0.000000e+00   3306s
  851940   -3.8256560e+04   1.971541e+05   0.000000e+00   3311s
  852498   -3.8256404e+04   3.785407e+05   0.000000e+00   3316s
  853650   -3.8256396e+04   6.538104e+05   0.000000e+00   3321s
  854514   -3.8256393e+04   6.858215e+05   0.000000e+00   3325s
  855310   -3.8256264e+04   4.860256e+05   0.000000e+00   3330s
  856462   -3.8256253e+04   2.507002e+06   0.000000e+00   3335s
  858497   -3.8253115e+04   9.430745e+05   0.000000e+00   3341s
  860018   -3.8248201e+04   1.406160e+06   0.000000e+00   3345s
  861458   -3.8248136e+04   5.401176e+06   0.000000e+00   3350s
  865175   -3.8235901e+04   6.136934e+05   0.000000e+00   3356s
  869183   -3.8215199e+04   5.171138e+07   0.000000e+00   3361s
  871809   -3.8177828e+04   7.125540e+05   0.000000e+00   3365s
  873632   -3.8167667e+04   1.349197e+07   0.000000e+00   3372s
  874849   -3.8151590e+04   1.525996e+07   0.000000e+00   3376s
  876928   -3.8124714e+04   5.649705e+06   0.000000e+00   3380s
  880418   -3.8025836e+04   1.644774e+07   0.000000e+00   3385s
  883852   -3.7974200e+04   1.491247e+07   0.000000e+00   3390s
  886963   -3.7962072e+04   3.559250e+05   0.000000e+00   3395s
  890341   -3.7937015e+04   1.470580e+07   0.000000e+00   3400s
  893291   -3.7925961e+04   1.796006e+07   0.000000e+00   3406s
  896154   -3.7905093e+04   1.776367e+07   0.000000e+00   3410s
  899787   -3.7881250e+04   2.030588e+06   0.000000e+00   3415s
  902965   -3.7846958e+04   2.957047e+07   0.000000e+00   3420s
  905729   -3.7765966e+04   2.294978e+07   0.000000e+00   3426s
  909634   -3.7682618e+04   4.871357e+06   0.000000e+00   3430s
  915357   -3.7629763e+04   1.365956e+08   0.000000e+00   3436s
  918279   -3.7618305e+04   6.811940e+07   0.000000e+00   3441s
  920663   -3.7610881e+04   2.748758e+07   0.000000e+00   3446s
  923440   -3.7423609e+04   3.929614e+07   0.000000e+00   3451s
  926988   -3.4253462e+04   7.544088e+07   0.000000e+00   3456s
  930413   -3.4020809e+04   8.125563e+07   0.000000e+00   3461s
  933421   -3.3988219e+04   8.369469e+07   0.000000e+00   3465s
  936726   -3.3962035e+04   2.790929e+07   0.000000e+00   3471s
  939048   -3.3953149e+04   5.989324e+07   0.000000e+00   3476s
  941600   -3.3935583e+04   6.123666e+07   0.000000e+00   3481s
  944053   -3.3921986e+04   3.631452e+07   0.000000e+00   3486s
  945856   -3.3921607e+04   3.250531e+07   0.000000e+00   3492s
  946906   -3.3921551e+04   3.309973e+07   0.000000e+00   3496s
  948869   -3.3907358e+04   2.873704e+07   0.000000e+00   3501s
  950405   -3.3905985e+04   2.298036e+07   0.000000e+00   3505s
  951964   -3.3889555e+04   6.120222e+07   0.000000e+00   3511s
  954202   -3.3881868e+04   3.290470e+07   0.000000e+00   3515s
  956022   -3.3879998e+04   2.821954e+07   0.000000e+00   3521s
  957775   -3.3867379e+04   2.767524e+07   0.000000e+00   3526s
  959840   -3.3867101e+04   2.331567e+07   0.000000e+00   3531s
  961018   -3.3864506e+04   1.345950e+07   0.000000e+00   3535s
  962508   -3.3841547e+04   1.136925e+07   0.000000e+00   3541s
  963448   -3.3829967e+04   1.118164e+07   0.000000e+00   3545s
  964888   -3.3829875e+04   1.015669e+07   0.000000e+00   3551s
  965979   -3.3829533e+04   5.733725e+06   0.000000e+00   3555s
  967469   -3.3829490e+04   5.374331e+06   0.000000e+00   3560s
  969089   -3.3829457e+04   4.843273e+06   0.000000e+00   3565s
  970560   -3.3829372e+04   4.413765e+06   0.000000e+00   3571s
  972149   -3.3829325e+04   2.673869e+06   0.000000e+00   3576s
  973975   -3.3829297e+04   3.261391e+06   0.000000e+00   3581s
  975255   -3.3829256e+04   2.733618e+06   0.000000e+00   3586s
  976965   -3.3829247e+04   2.725999e+06   0.000000e+00   3592s
  977785   -3.3821232e+04   2.567365e+06   0.000000e+00   3595s

Root relaxation: time limit, 980074 iterations, 3587.10 seconds (1387.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -182323.80      -     - 3600s

Explored 1 nodes (980074 simplex iterations) in 3600.02 seconds (1392.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.823238002931e+05, gap -

User-callback calls 4655, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
