solving instance mcnd arcs c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x9f045795
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.33s
Presolved: 52090 rows, 46921 columns, 325910 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1290384    2.2713433e+04   1.103068e+05   0.000000e+00   1910s
 1293232    2.2727863e+04   5.861314e+04   0.000000e+00   1915s
 1296080    2.2750460e+04   2.533323e+04   0.000000e+00   1920s
 1298750    2.2755778e+04   7.774926e+04   0.000000e+00   1925s
 1301776    2.2768964e+04   5.933926e+04   0.000000e+00   1930s
 1304624    2.2785669e+04   2.800579e+04   0.000000e+00   1935s
 1307472    2.2800903e+04   6.071424e+04   0.000000e+00   1940s
 1310320    2.2817001e+04   2.771490e+04   0.000000e+00   1945s
 1313346    2.2833144e+04   2.459420e+04   0.000000e+00   1950s
 1316372    2.2849640e+04   2.978656e+04   0.000000e+00   1955s
 1319398    2.2864726e+04   5.290615e+04   0.000000e+00   1960s
 1322424    2.2876841e+04   2.815273e+04   0.000000e+00   1965s
 1325272    2.2886404e+04   7.759523e+04   0.000000e+00   1970s
 1328120    2.2895337e+04   2.612857e+04   0.000000e+00   1975s
 1330968    2.2901207e+04   3.331346e+04   0.000000e+00   1980s
 1333816    2.2907633e+04   3.860680e+04   0.000000e+00   1985s
 1336664    2.2920139e+04   2.435795e+04   0.000000e+00   1990s
 1339690    2.2934044e+04   1.934374e+04   0.000000e+00   1995s
 1342538    2.2942794e+04   3.933545e+04   0.000000e+00   2000s
 1345386    2.2956256e+04   5.112275e+04   0.000000e+00   2005s
 1348234    2.2968910e+04   3.399951e+04   0.000000e+00   2010s
 1351260    2.2976837e+04   3.723232e+04   0.000000e+00   2015s
 1354286    2.2986762e+04   1.093039e+05   0.000000e+00   2020s
 1357134    2.3000191e+04   5.082867e+04   0.000000e+00   2025s
 1360160    2.3019549e+04   1.906460e+04   0.000000e+00   2030s
 1363008    2.3031306e+04   2.396045e+04   0.000000e+00   2035s
 1365856    2.3043962e+04   3.202014e+04   0.000000e+00   2040s
 1368704    2.3052954e+04   2.455181e+04   0.000000e+00   2045s
 1371552    2.3067123e+04   4.915971e+04   0.000000e+00   2050s
 1374578    2.3076835e+04   4.373810e+04   0.000000e+00   2055s
 1377604    2.3091541e+04   2.885491e+04   0.000000e+00   2060s
 1380452    2.3105695e+04   1.523012e+05   0.000000e+00   2065s
 1383478    2.3122533e+04   1.181576e+05   0.000000e+00   2070s
 1386504    2.3134301e+04   5.899757e+04   0.000000e+00   2075s
 1389530    2.3144265e+04   5.630297e+04   0.000000e+00   2080s
 1392378    2.3154722e+04   3.911216e+04   0.000000e+00   2085s
 1395404    2.3166056e+04   6.165380e+04   0.000000e+00   2090s
 1398074    2.3186830e+04   3.924042e+05   0.000000e+00   2095s
 1400922    2.3201891e+04   2.428331e+04   0.000000e+00   2100s
 1403770    2.3212751e+04   2.786455e+04   0.000000e+00   2105s
 1406618    2.3230332e+04   4.483370e+04   0.000000e+00   2110s
 1409466    2.3240689e+04   6.059993e+04   0.000000e+00   2115s
 1412136    2.3251521e+04   5.537295e+04   0.000000e+00   2120s
 1414806    2.3262420e+04   1.754031e+05   0.000000e+00   2125s
 1417476    2.3269982e+04   4.883373e+04   0.000000e+00   2130s
 1420146    2.3279710e+04   4.018763e+04   0.000000e+00   2135s
 1422816    2.3285342e+04   4.939717e+04   0.000000e+00   2140s
 1425486    2.3294445e+04   8.499590e+04   0.000000e+00   2145s
 1428334    2.3299218e+04   2.583533e+04   0.000000e+00   2150s
 1431182    2.3304688e+04   1.096170e+05   0.000000e+00   2155s
 1434030    2.3312044e+04   1.277046e+05   0.000000e+00   2160s
 1436878    2.3324009e+04   3.948815e+04   0.000000e+00   2165s
 1439548    2.3334594e+04   1.445925e+05   0.000000e+00   2170s
 1442218    2.3340821e+04   3.120847e+05   0.000000e+00   2175s
 1445066    2.3354685e+04   3.129457e+04   0.000000e+00   2180s
 1448092    2.3368765e+04   4.608714e+04   0.000000e+00   2185s
 1450762    2.3381439e+04   9.754655e+04   0.000000e+00   2190s
 1453432    2.3389141e+04   8.400402e+04   0.000000e+00   2195s
 1456280    2.3404300e+04   2.881035e+04   0.000000e+00   2200s
 1458772    2.3413850e+04   3.724158e+04   0.000000e+00   2205s
 1461620    2.3423299e+04   4.078060e+04   0.000000e+00   2210s
 1464112    2.3436033e+04   4.942151e+04   0.000000e+00   2215s
 1466782    2.3451229e+04   2.684837e+04   0.000000e+00   2220s
 1469630    2.3464085e+04   3.407207e+04   0.000000e+00   2225s
 1472478    2.3477981e+04   3.012504e+04   0.000000e+00   2230s
 1475148    2.3489232e+04   3.436319e+04   0.000000e+00   2235s
 1477818    2.3501439e+04   3.016785e+04   0.000000e+00   2240s
 1480666    2.3516905e+04   4.207232e+04   0.000000e+00   2245s
 1483514    2.3527683e+04   4.164798e+04   0.000000e+00   2250s
 1486184    2.3549414e+04   3.852165e+04   0.000000e+00   2255s
 1488676    2.3560936e+04   2.611549e+05   0.000000e+00   2260s
 1491524    2.3569417e+04   3.354353e+04   0.000000e+00   2265s
 1494016    2.3585437e+04   1.451570e+05   0.000000e+00   2270s
 1496686    2.3604096e+04   3.739067e+04   0.000000e+00   2275s
 1499178    2.3613375e+04   3.817463e+04   0.000000e+00   2280s
 1501848    2.3627614e+04   3.015436e+04   0.000000e+00   2285s
 1504340    2.3635817e+04   4.079186e+05   0.000000e+00   2290s
 1507010    2.3641595e+04   7.607766e+04   0.000000e+00   2295s
 1509680    2.3646763e+04   4.828436e+04   0.000000e+00   2300s
 1512350    2.3655660e+04   2.193257e+04   0.000000e+00   2305s
 1515020    2.3662994e+04   2.024388e+04   0.000000e+00   2310s
 1517868    2.3672394e+04   1.819207e+04   0.000000e+00   2315s
 1520716    2.3681084e+04   2.029473e+04   0.000000e+00   2320s
 1523386    2.3694955e+04   3.903983e+04   0.000000e+00   2325s
 1526056    2.3708763e+04   2.941828e+04   0.000000e+00   2330s
 1528726    2.3726823e+04   1.535847e+05   0.000000e+00   2335s
 1531396    2.3737611e+04   2.270655e+04   0.000000e+00   2340s
 1534066    2.3752232e+04   3.855831e+04   0.000000e+00   2345s
 1536736    2.3760285e+04   2.244224e+04   0.000000e+00   2350s
 1539406    2.3774071e+04   5.389516e+04   0.000000e+00   2355s
 1542076    2.3790062e+04   2.711748e+04   0.000000e+00   2360s
 1544924    2.3804694e+04   2.025452e+04   0.000000e+00   2365s
 1547594    2.3821003e+04   6.442570e+04   0.000000e+00   2370s
 1550442    2.3833683e+04   4.858202e+04   0.000000e+00   2375s
 1553112    2.3849228e+04   3.404618e+04   0.000000e+00   2380s
 1555782    2.3860838e+04   2.931923e+04   0.000000e+00   2385s
 1558274    2.3881635e+04   4.258800e+04   0.000000e+00   2390s
 1560944    2.3901905e+04   3.164386e+04   0.000000e+00   2395s
 1563614    2.3924822e+04   3.371592e+04   0.000000e+00   2400s
 1566284    2.3936831e+04   3.067406e+04   0.000000e+00   2405s
 1568954    2.3949415e+04   2.533655e+04   0.000000e+00   2410s
 1571802    2.3959460e+04   4.660740e+04   0.000000e+00   2415s
 1574294    2.3972405e+04   2.378186e+04   0.000000e+00   2420s
 1576964    2.3989432e+04   1.892614e+04   0.000000e+00   2425s
 1579456    2.4002443e+04   8.734530e+04   0.000000e+00   2430s
 1582304    2.4016614e+04   9.626842e+04   0.000000e+00   2435s
 1584974    2.4021110e+04   2.993179e+04   0.000000e+00   2440s
 1587644    2.4035163e+04   2.176451e+04   0.000000e+00   2445s
 1590136    2.4044440e+04   4.839942e+04   0.000000e+00   2450s
 1592806    2.4053272e+04   2.619335e+04   0.000000e+00   2455s
 1595654    2.4062836e+04   3.366869e+04   0.000000e+00   2460s
 1598324    2.4074984e+04   6.852955e+04   0.000000e+00   2465s
 1600816    2.4086652e+04   4.141224e+04   0.000000e+00   2470s
 1603486    2.4096684e+04   2.126191e+04   0.000000e+00   2475s
 1605978    2.4104600e+04   1.820594e+04   0.000000e+00   2480s
 1608826    2.4116152e+04   7.614873e+04   0.000000e+00   2485s
 1611496    2.4125629e+04   2.228115e+04   0.000000e+00   2490s
 1614344    2.4139272e+04   3.322414e+04   0.000000e+00   2495s
 1616836    2.4150151e+04   4.076296e+04   0.000000e+00   2500s
 1619506    2.4161348e+04   2.919872e+04   0.000000e+00   2505s
 1622176    2.4169253e+04   5.610212e+04   0.000000e+00   2510s
 1624668    2.4181432e+04   1.821837e+04   0.000000e+00   2515s
 1627160    2.4189073e+04   6.438445e+04   0.000000e+00   2520s
 1629652    2.4197298e+04   1.841443e+04   0.000000e+00   2525s
 1632500    2.4207812e+04   1.646601e+04   0.000000e+00   2530s
 1635348    2.4216245e+04   1.714179e+04   0.000000e+00   2535s
 1638018    2.4226441e+04   1.541881e+04   0.000000e+00   2540s
 1640688    2.4241478e+04   6.363078e+04   0.000000e+00   2545s
 1643358    2.4250344e+04   1.723235e+04   0.000000e+00   2550s
 1646384    2.4261039e+04   2.913020e+04   0.000000e+00   2555s
 1649054    2.4275983e+04   2.160644e+04   0.000000e+00   2560s
 1651724    2.4295911e+04   2.518179e+04   0.000000e+00   2565s
 1654572    2.4312591e+04   6.471934e+04   0.000000e+00   2570s
 1657420    2.4328703e+04   2.943640e+04   0.000000e+00   2575s
 1660268    2.4336967e+04   3.592385e+04   0.000000e+00   2580s
 1663116    2.4346141e+04   2.076119e+04   0.000000e+00   2585s
 1665964    2.4356363e+04   7.244528e+04   0.000000e+00   2590s
 1668812    2.4368482e+04   1.810720e+05   0.000000e+00   2595s
 1671304    2.4383062e+04   1.819524e+05   0.000000e+00   2600s
 1674152    2.4398819e+04   1.951613e+04   0.000000e+00   2605s
 1677000    2.4413909e+04   2.037632e+04   0.000000e+00   2610s
 1679848    2.4421012e+04   2.796020e+04   0.000000e+00   2615s
 1682518    2.4433226e+04   2.695414e+04   0.000000e+00   2620s
 1685188    2.4443963e+04   2.709711e+04   0.000000e+00   2625s
 1688036    2.4457084e+04   2.520407e+04   0.000000e+00   2630s
 1690706    2.4467372e+04   2.616231e+04   0.000000e+00   2635s
 1693376    2.4474418e+04   4.104268e+04   0.000000e+00   2640s
 1696224    2.4478778e+04   1.795473e+05   0.000000e+00   2645s
 1699072    2.4487501e+04   6.477317e+04   0.000000e+00   2650s
 1701742    2.4496615e+04   2.253512e+04   0.000000e+00   2655s
 1704590    2.4507209e+04   3.542163e+04   0.000000e+00   2660s
 1707082    2.4512584e+04   1.960594e+04   0.000000e+00   2665s
 1709752    2.4526799e+04   4.975311e+04   0.000000e+00   2670s
 1712600    2.4534775e+04   1.847355e+04   0.000000e+00   2675s
 1715270    2.4545453e+04   4.859244e+04   0.000000e+00   2680s
 1718118    2.4551936e+04   3.654008e+04   0.000000e+00   2685s
 1720788    2.4561529e+04   4.973749e+04   0.000000e+00   2690s
 1723636    2.4571805e+04   5.008353e+04   0.000000e+00   2695s
 1726484    2.4578346e+04   1.903013e+04   0.000000e+00   2700s
 1729154    2.4584625e+04   3.030705e+04   0.000000e+00   2705s
 1732002    2.4596071e+04   2.040052e+04   0.000000e+00   2710s
 1734850    2.4605822e+04   2.658755e+04   0.000000e+00   2715s
 1737698    2.4614821e+04   3.366971e+04   0.000000e+00   2720s
 1740368    2.4622836e+04   2.065997e+04   0.000000e+00   2725s
 1743038    2.4639358e+04   8.797995e+04   0.000000e+00   2730s
 1745708    2.4657172e+04   4.662461e+04   0.000000e+00   2735s
 1748378    2.4669681e+04   2.522657e+04   0.000000e+00   2740s
 1751048    2.4681820e+04   7.728448e+04   0.000000e+00   2745s
 1753718    2.4691290e+04   1.579234e+04   0.000000e+00   2750s
 1756388    2.4705959e+04   3.963383e+04   0.000000e+00   2755s
 1759236    2.4724241e+04   1.060722e+05   0.000000e+00   2760s
 1762084    2.4746154e+04   3.469610e+04   0.000000e+00   2765s
 1764932    2.4761004e+04   1.835817e+04   0.000000e+00   2770s
 1767602    2.4784914e+04   8.074025e+04   0.000000e+00   2775s
 1770272    2.4806855e+04   6.122744e+04   0.000000e+00   2780s
 1772942    2.4820190e+04   5.021317e+04   0.000000e+00   2785s
 1775612    2.4834108e+04   2.798691e+04   0.000000e+00   2790s
 1778282    2.4840988e+04   2.934314e+04   0.000000e+00   2795s
 1780952    2.4855603e+04   1.622325e+04   0.000000e+00   2800s
 1783622    2.4868948e+04   6.368073e+04   0.000000e+00   2805s
 1786470    2.4879356e+04   3.794842e+04   0.000000e+00   2810s
 1789140    2.4895473e+04   1.143614e+05   0.000000e+00   2815s
 1791810    2.4920425e+04   3.520185e+04   0.000000e+00   2820s
 1794302    2.4939427e+04   3.225708e+04   0.000000e+00   2825s
 1796972    2.4953442e+04   3.138043e+04   0.000000e+00   2830s
 1799820    2.4976758e+04   6.412137e+04   0.000000e+00   2835s
 1802668    2.4995468e+04   7.789647e+04   0.000000e+00   2840s
 1805338    2.5014528e+04   5.588201e+04   0.000000e+00   2845s
 1808008    2.5038130e+04   3.386380e+04   0.000000e+00   2850s
 1810678    2.5056734e+04   1.700187e+05   0.000000e+00   2855s
 1813170    2.5071384e+04   1.911754e+04   0.000000e+00   2860s
 1815840    2.5086186e+04   2.169527e+04   0.000000e+00   2865s
 1818332    2.5101325e+04   5.763219e+04   0.000000e+00   2870s
 1821180    2.5121108e+04   3.722056e+04   0.000000e+00   2875s
 1823850    2.5148783e+04   5.462057e+04   0.000000e+00   2880s
 1826520    2.5159355e+04   2.997823e+04   0.000000e+00   2885s
 1829190    2.5175238e+04   8.232261e+04   0.000000e+00   2890s
 1831860    2.5192843e+04   7.123744e+04   0.000000e+00   2895s
 1834530    2.5207785e+04   2.816376e+04   0.000000e+00   2900s
 1837378    2.5223159e+04   4.018785e+04   0.000000e+00   2905s
 1839870    2.5243389e+04   3.804464e+04   0.000000e+00   2910s
 1842540    2.5259965e+04   3.571927e+04   0.000000e+00   2915s
 1845388    2.5274072e+04   3.698476e+04   0.000000e+00   2920s
 1847880    2.5287938e+04   4.243916e+04   0.000000e+00   2925s
 1850728    2.5296069e+04   1.745019e+04   0.000000e+00   2930s
 1853576    2.5328204e+04   1.624739e+05   0.000000e+00   2935s
 1856068    2.5350532e+04   9.367374e+04   0.000000e+00   2940s
 1858560    2.5377994e+04   1.774397e+04   0.000000e+00   2945s
 1861586    2.5391581e+04   4.624620e+05   0.000000e+00   2950s
 1864790    2.5418017e+04   2.658975e+04   0.000000e+00   2955s
 1867994    2.5442162e+04   1.142016e+05   0.000000e+00   2960s
 1870486    2.5457312e+04   5.046657e+04   0.000000e+00   2965s
 1873334    2.5476908e+04   2.700662e+04   0.000000e+00   2970s
 1875648    2.5501716e+04   1.652059e+04   0.000000e+00   2975s
 1877962    2.5532026e+04   6.458002e+04   0.000000e+00   2980s
 1880632    2.5551190e+04   8.105510e+04   0.000000e+00   2985s
 1883480    2.5568186e+04   3.454364e+04   0.000000e+00   2990s
 1885972    2.5596873e+04   2.858194e+04   0.000000e+00   2995s
 1888642    2.5613111e+04   1.981553e+04   0.000000e+00   3000s
 1891312    2.5647032e+04   2.833210e+04   0.000000e+00   3005s
 1893804    2.5669550e+04   1.900678e+04   0.000000e+00   3010s
 1896296    2.5697774e+04   5.489724e+04   0.000000e+00   3015s
 1898966    2.5708309e+04   2.417610e+04   0.000000e+00   3020s
 1901458    2.5742997e+04   4.523486e+04   0.000000e+00   3025s
 1903772    2.5759241e+04   6.361284e+05   0.000000e+00   3030s
 1906086    2.5769946e+04   3.538810e+04   0.000000e+00   3035s
 1908400    2.5779528e+04   2.325884e+04   0.000000e+00   3040s
 1910358    2.5809798e+04   2.468822e+04   0.000000e+00   3045s
 1912316    2.5846687e+04   1.713478e+04   0.000000e+00   3050s
 1914452    2.5868987e+04   2.291382e+04   0.000000e+00   3055s
 1916588    2.5884938e+04   5.408549e+04   0.000000e+00   3060s
 1918724    2.5897441e+04   2.073772e+04   0.000000e+00   3065s
 1920682    2.5918987e+04   1.458288e+04   0.000000e+00   3070s
 1922640    2.5949204e+04   2.269265e+04   0.000000e+00   3075s
 1924598    2.5971534e+04   3.354184e+04   0.000000e+00   3080s
 1926556    2.5996987e+04   1.439139e+04   0.000000e+00   3085s
 1928514    2.6024662e+04   1.505400e+04   0.000000e+00   3090s
 1930472    2.6049607e+04   3.543663e+04   0.000000e+00   3095s
 1932252    2.6066624e+04   1.234870e+05   0.000000e+00   3100s
 1934210    2.6078734e+04   1.245611e+05   0.000000e+00   3105s
 1936168    2.6093088e+04   3.104426e+04   0.000000e+00   3110s
 1937948    2.6120783e+04   7.290423e+04   0.000000e+00   3115s
 1940084    2.6154812e+04   6.424786e+04   0.000000e+00   3120s
 1942042    2.6194752e+04   6.406487e+04   0.000000e+00   3125s
 1943822    2.6219025e+04   1.902803e+05   0.000000e+00   3130s
 1945780    2.6270486e+04   8.106413e+04   0.000000e+00   3135s
 1947738    2.6294370e+04   2.338982e+04   0.000000e+00   3140s
 1949518    2.6316960e+04   1.781051e+04   0.000000e+00   3145s
 1951476    2.6344033e+04   7.890689e+04   0.000000e+00   3150s
 1953612    2.6357252e+04   2.842647e+04   0.000000e+00   3155s
 1955570    2.6373116e+04   4.139448e+04   0.000000e+00   3160s
 1957350    2.6381324e+04   2.065838e+04   0.000000e+00   3165s
 1959308    2.6403466e+04   2.275467e+05   0.000000e+00   3170s
 1961088    2.6426403e+04   1.626074e+05   0.000000e+00   3175s
 1963224    2.6443297e+04   9.351687e+04   0.000000e+00   3180s
 1965004    2.6459273e+04   2.869291e+04   0.000000e+00   3185s
 1966962    2.6472797e+04   4.383945e+04   0.000000e+00   3190s
 1968920    2.6492280e+04   1.903812e+04   0.000000e+00   3195s
 1970878    2.6513236e+04   1.793181e+04   0.000000e+00   3200s
 1972658    2.6534937e+04   3.170504e+04   0.000000e+00   3206s
 1974438    2.6550187e+04   1.900362e+04   0.000000e+00   3210s
 1976396    2.6567305e+04   1.830953e+04   0.000000e+00   3215s
 1978354    2.6588662e+04   2.997046e+04   0.000000e+00   3220s
 1980134    2.6605029e+04   1.636974e+04   0.000000e+00   3225s
 1981914    2.6624243e+04   4.509930e+04   0.000000e+00   3230s
 1983694    2.6636818e+04   3.537097e+05   0.000000e+00   3235s
 1985474    2.6660013e+04   2.833996e+04   0.000000e+00   3240s
 1987432    2.6676634e+04   1.958563e+04   0.000000e+00   3245s
 1989034    2.6702682e+04   2.565916e+04   0.000000e+00   3250s
 1990992    2.6724908e+04   1.170912e+05   0.000000e+00   3255s
 1992950    2.6749423e+04   1.493942e+04   0.000000e+00   3260s
 1994552    2.6772742e+04   1.095182e+05   0.000000e+00   3265s
 1996510    2.6795235e+04   1.937575e+04   0.000000e+00   3270s
 1998468    2.6811692e+04   1.483918e+04   0.000000e+00   3275s
 2000248    2.6834113e+04   3.776732e+04   0.000000e+00   3280s
 2002028    2.6861482e+04   3.706456e+04   0.000000e+00   3285s
 2003808    2.6896825e+04   2.703874e+04   0.000000e+00   3290s
 2005588    2.6913941e+04   1.946958e+04   0.000000e+00   3295s
 2007724    2.6930826e+04   5.465334e+04   0.000000e+00   3300s
 2009504    2.6949301e+04   5.704183e+04   0.000000e+00   3305s
 2011462    2.6960323e+04   2.291437e+04   0.000000e+00   3310s
 2013420    2.6989503e+04   2.985026e+04   0.000000e+00   3315s
 2015378    2.7010547e+04   1.533324e+04   0.000000e+00   3320s
 2017158    2.7031430e+04   3.921167e+04   0.000000e+00   3325s
 2018938    2.7048637e+04   2.750949e+04   0.000000e+00   3330s
 2020896    2.7061177e+04   2.376594e+04   0.000000e+00   3335s
 2022676    2.7076251e+04   2.666298e+04   0.000000e+00   3340s
 2024634    2.7085893e+04   5.994482e+04   0.000000e+00   3345s
 2026414    2.7099273e+04   1.891491e+04   0.000000e+00   3350s
 2028372    2.7120431e+04   2.014909e+05   0.000000e+00   3355s
 2030330    2.7149400e+04   5.440740e+04   0.000000e+00   3360s
 2032288    2.7159194e+04   2.812446e+04   0.000000e+00   3365s
 2034246    2.7175013e+04   2.491200e+04   0.000000e+00   3370s
 2036382    2.7188823e+04   2.574104e+04   0.000000e+00   3375s
 2038162    2.7201775e+04   3.522925e+04   0.000000e+00   3380s
 2040120    2.7212972e+04   2.642633e+04   0.000000e+00   3385s
 2041900    2.7240571e+04   2.213633e+04   0.000000e+00   3390s
 2043858    2.7257787e+04   3.932805e+04   0.000000e+00   3395s
 2045816    2.7272244e+04   4.220896e+04   0.000000e+00   3400s
 2047596    2.7292164e+04   2.117695e+04   0.000000e+00   3405s
 2049554    2.7311450e+04   5.954265e+04   0.000000e+00   3410s
 2051334    2.7326979e+04   2.194278e+04   0.000000e+00   3415s
 2053292    2.7349120e+04   2.476057e+04   0.000000e+00   3420s
 2055250    2.7362344e+04   3.805179e+04   0.000000e+00   3425s
 2057208    2.7381215e+04   2.255138e+04   0.000000e+00   3430s
 2059166    2.7397275e+04   1.030871e+05   0.000000e+00   3435s
 2061124    2.7413942e+04   3.136546e+04   0.000000e+00   3440s
 2062904    2.7480212e+04   2.504237e+05   0.000000e+00   3445s
 2064862    2.7518820e+04   1.761404e+04   0.000000e+00   3450s
 2066642    2.7540394e+04   6.469403e+04   0.000000e+00   3455s
 2068600    2.7554730e+04   2.949298e+04   0.000000e+00   3460s
 2070380    2.7573473e+04   2.285179e+04   0.000000e+00   3465s
 2072160    2.7587362e+04   2.954719e+04   0.000000e+00   3470s
 2073940    2.7611559e+04   3.263799e+04   0.000000e+00   3475s
 2075720    2.7635603e+04   5.215713e+04   0.000000e+00   3480s
 2077500    2.7657875e+04   2.717281e+04   0.000000e+00   3485s
 2079280    2.7670714e+04   3.135499e+04   0.000000e+00   3490s
 2081060    2.7684330e+04   2.128288e+04   0.000000e+00   3495s
 2083018    2.7704760e+04   4.649331e+04   0.000000e+00   3500s
 2084798    2.7717437e+04   9.569600e+04   0.000000e+00   3505s
 2086578    2.7742900e+04   1.254812e+04   0.000000e+00   3510s
 2088358    2.7756945e+04   3.739447e+04   0.000000e+00   3515s
 2090316    2.7768525e+04   4.631262e+04   0.000000e+00   3520s
 2092096    2.7785654e+04   1.858032e+04   0.000000e+00   3525s
 2094054    2.7804808e+04   1.360724e+04   0.000000e+00   3530s
 2095834    2.7825952e+04   1.336520e+04   0.000000e+00   3535s
 2097792    2.7842060e+04   2.324286e+04   0.000000e+00   3540s
 2099572    2.7858000e+04   1.190220e+05   0.000000e+00   3545s
 2101352    2.7876647e+04   6.715309e+04   0.000000e+00   3550s
 2103132    2.7890625e+04   1.276524e+04   0.000000e+00   3555s
 2104912    2.7915902e+04   2.779225e+04   0.000000e+00   3560s
 2106692    2.7944699e+04   6.192956e+04   0.000000e+00   3565s
 2108472    2.7965840e+04   1.790838e+04   0.000000e+00   3570s
 2110252    2.7999069e+04   1.936893e+04   0.000000e+00   3575s
 2112032    2.8021510e+04   1.372875e+04   0.000000e+00   3580s
 2113990    2.8039932e+04   4.818772e+04   0.000000e+00   3585s
 2115770    2.8058752e+04   1.921939e+04   0.000000e+00   3590s
 2117728    2.8078789e+04   1.959216e+04   0.000000e+00   3595s

Root relaxation: time limit, 2119713 iterations, 3598.55 seconds (1866.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2119713 simplex iterations) in 3600.00 seconds (1867.38 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 13092, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
