solving instance mcnd arcs c36 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0xfde5fc5d
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.26s
Presolved: 11789 rows, 10121 columns, 67708 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1080   921 297627.462   77  329 741085.370 235360.237  68.2%  3516 3068s
  1081   922 297917.020   78  326 741085.370 235360.237  68.2%  3514 3073s
  1082   922 305429.870   78  323 741085.370 235360.237  68.2%  3514 3080s
  1083   923 298991.273   79  325 741085.370 235360.237  68.2%  3512 3086s
  1084   924 300043.216   79  324 741085.370 235360.237  68.2%  3509 3091s
  1085   924 299746.773   80  325 741085.370 235360.237  68.2%  3507 3097s
  1086   925 300743.410   80  323 741085.370 235360.237  68.2%  3504 3102s
  1087   926 300634.156   81  324 741085.370 235360.237  68.2%  3500 3107s
  1088   926 302617.072   81  317 741085.370 235360.237  68.2%  3499 3113s
  1089   927 301125.028   82  322 741085.370 235360.237  68.2%  3496 3118s
  1090   928 302412.632   82  321 741085.370 235360.237  68.2%  3493 3124s
  1091   928 303236.916   83  321 741085.370 235360.237  68.2%  3490 3129s
  1092   929 303205.644   83  321 741085.370 235360.237  68.2%  3755 3207s
  1093   930 303733.753   84  319 741085.370 235360.237  68.2%  3755 3214s
  1094   930 306306.054   84  320 741085.370 235360.237  68.2%  3751 3219s
  1095   931 304518.233   85  314 741085.370 235360.237  68.2%  3750 3223s
  1096   932 306256.406   85  318 741085.370 235360.237  68.2%  3747 3227s
  1097   932 305018.131   86  312 741085.370 235360.237  68.2%  3744 3231s
  1098   933 307601.680   86  315 741085.370 235360.237  68.2%  3741 3236s
  1099   934 306228.727   87  310 741085.370 235360.237  68.2%  3739 3240s
  1100   934 306798.246   87  310 741085.370 235360.237  68.2%  3737 3246s
  1101   935 306826.480   88  307 741085.370 235360.237  68.2%  3734 3250s
  1102   936 308303.224   88  311 741085.370 235360.237  68.2%  3731 3255s
  1104   937 309634.031   89  309 741085.370 235360.237  68.2%  3725 3264s
  1105   938 307847.904   90  301 741085.370 235360.237  68.2%  3722 3268s
  1106   938 310630.427   90  306 741085.370 235360.237  68.2%  3719 3273s
  1107   939 309786.260   91  304 741085.370 235360.237  68.2%  3716 3278s
  1108   940 309576.914   91  303 741085.370 235360.237  68.2%  3713 3283s
  1109   940 310725.678   92  296 741085.370 235360.237  68.2%  3710 3287s
  1110   941 311381.384   92  306 741085.370 235360.237  68.2%  3707 3292s
  1111   942 311300.185   93  296 741085.370 235360.237  68.2%  3704 3296s
  1112   942 313507.521   93  301 741085.370 235360.237  68.2%  3703 3301s
  1113   943 312542.978   94  297 741085.370 235360.237  68.2%  3700 3306s
  1114   944 313165.146   94  294 741085.370 235360.237  68.2%  3697 3311s
  1115   944 312899.689   95  294 741085.370 235360.237  68.2%  3694 3315s
  1116   945 314638.211   95  296 741085.370 235360.237  68.2%  3692 3320s
  1117   946 313447.992   96  293 741085.370 235360.237  68.2%  3688 3325s
  1118   946 315896.672   96  295 741085.370 235360.237  68.2%  3687 3330s
  1119   947 314252.875   97  292 741085.370 235360.237  68.2%  3684 3335s
  1121   948 314706.364   98  287 741085.370 235360.237  68.2%  3678 3344s
  1122   949 316725.219   98  292 741085.370 235360.237  68.2%  3675 3348s
  1123   950 315640.302   99  286 741085.370 235360.237  68.2%  3672 3353s
  1124   950 315637.758   99  286 741085.370 235360.237  68.2%  3673 3359s
  1125   951 316152.413  100  287 741085.370 235360.237  68.2%  3670 3364s
  1126   952 317450.947  100  285 741085.370 235360.237  68.2%  3667 3368s
  1127   952 317040.277  101  286 741085.370 235360.237  68.2%  3664 3373s
  1128   953 317320.345  101  285 741085.370 235360.237  68.2%  3662 3378s
  1129   954 317768.432  102  284 741085.370 235360.237  68.2%  3664 3385s
  1131   955 318203.452  103  283 741085.370 235360.237  68.2%  3658 3394s
  1132   956 320191.359  103  281 741085.370 235360.237  68.2%  3656 3399s
  1133   956 318657.273  104  284 741085.370 235360.237  68.2%  3653 3403s
  1134   957 321743.555  104  284 741085.370 235360.237  68.2%  3652 3409s
  1135   958 319408.430  105  283 741085.370 235360.237  68.2%  3649 3413s
  1136   958 320093.188  105  288 741085.370 235360.237  68.2%  3647 3418s
  1137   959 319762.829  106  282 741085.370 235360.237  68.2%  3644 3423s
  1138   960 321725.580  106  284 741085.370 235360.237  68.2%  3641 3427s
  1139   960 320645.232  107  283 741085.370 235360.237  68.2%  3638 3431s
  1140   961 320936.137  107  281 741085.370 235360.237  68.2%  3635 3436s
  1141   962 321226.904  108  278 741085.370 235360.237  68.2%  3634 3441s
  1142   962 323173.172  108  279 741085.370 235360.237  68.2%  3631 3446s
  1143   963 321669.331  109  277 741085.370 235360.237  68.2%  3628 3450s
  1144   964 325229.876  109  268 741085.370 235360.237  68.2%  3628 3456s
  1145   964 322055.853  110  278 741085.370 235360.237  68.2%  3625 3460s
  1146   965 326736.538  110  276 741085.370 235360.237  68.2%  3626 3466s
  1147   966 322762.634  111  278 741085.370 235360.237  68.2%  3623 3470s
  1148   966 324301.799  111  275 741085.370 235360.237  68.2%  3620 3475s
  1150   968 325473.655  112  273 741085.370 235360.237  68.2%  3614 3483s
  1151   968 323533.672  113  275 741085.370 235360.237  68.2%  3611 3488s
  1152   969 326556.515  113  276 741085.370 235360.237  68.2%  3608 3492s
  1153   970 324672.037  114  276 741085.370 235360.237  68.2%  3606 3497s
  1154   970 324895.746  114  273 741085.370 235360.237  68.2%  3603 3502s
  1155   971 324978.756  115  276 741085.370 235360.237  68.2%  3600 3506s
  1156   972 329831.604  115  268 741085.370 235360.237  68.2%  3598 3510s
  1157   972 325408.220  116  273 741085.370 235360.237  68.2%  3595 3515s
  1159   974 325966.565  117  270 741085.370 235360.237  68.2%  3589 3523s
  1160   974 328317.779  117  272 741085.370 235360.237  68.2%  3587 3528s
  1161   975 335053.928  118  264 741085.370 235360.237  68.2%  3584 3532s
  1162   976 326361.012  118  268 741085.370 235360.237  68.2%  3581 3536s
  1163   976 326829.303  119  268 741085.370 235360.237  68.2%  3579 3541s
  1164   977 328603.733  119  265 741085.370 235360.237  68.2%  3576 3545s
  1166   978 328937.522  120  265 741085.370 235360.237  68.2%  3573 3554s
  1167   979 327857.394  121  265 741085.370 235360.237  68.2%  3570 3559s
  1168   980 329268.327  121  265 741085.370 235360.237  68.2%  3568 3563s
  1169   980 328385.813  122  261 741085.370 235360.237  68.2%  3565 3567s
  1170   981 329518.172  122  258 741085.370 235360.237  68.2%  3562 3571s
  1171   982 328835.482  123  260 741085.370 235360.237  68.2%  3559 3580s
  1173   983 329262.162  124  256 741085.370 235360.237  68.2%  3557 3589s
  1174   984 330498.272  124  257 741085.370 235360.237  68.2%  3554 3593s
  1175   984 329630.096  125  248 741085.370 235360.237  68.2%  3551 3596s
  1176   985 330563.319  125  255 741085.370 235360.237  68.2%  3548 3600s

Cutting planes:
  Implied bound: 84
  MIR: 14
  Flow cover: 80

Explored 1177 nodes (6335118 simplex iterations) in 3600.00 seconds (1781.33 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 741085 741085 741493 ... 785466

Time limit reached
Best objective 7.410853697944e+05, best bound 2.353602366922e+05, gap 68.2411%

User-callback calls 188592, time in user-callback 0.75 sec
primal_bound = 741085.3697944095, dual_bound = 235360.2366922419, gap = 68.24114382968658, time = 3600.01
