solving instance mcnd arcs c52 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56828 rows, 53828 columns and 365092 nonzeros
Model fingerprint: 0xdaa69794
Model has 517 function constraints treated as nonlinear
  517 POW
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1561 rows and 1094 columns
Presolve time: 1.71s
Presolved: 55267 rows, 52734 columns, 361940 nonzeros
Presolved model has 517 quadratic objective terms
Variable types: 52217 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  383875    3.2246814e+04   1.447214e+04   0.000000e+00   1941s
  384615    3.2279885e+04   1.620370e+04   0.000000e+00   1946s
  385170    3.2304274e+04   1.165190e+05   0.000000e+00   1950s
  385910    3.2339743e+04   9.250048e+03   0.000000e+00   1956s
  386650    3.2382819e+04   2.808013e+04   0.000000e+00   1961s
  387205    3.2409621e+04   4.306524e+04   0.000000e+00   1965s
  387945    3.2448521e+04   1.513563e+04   0.000000e+00   1971s
  388685    3.2484017e+04   9.530265e+03   0.000000e+00   1976s
  389240    3.2506163e+04   1.731499e+04   0.000000e+00   1980s
  389980    3.2533108e+04   1.114289e+04   0.000000e+00   1986s
  390535    3.2560973e+04   7.331421e+03   0.000000e+00   1990s
  391275    3.2595737e+04   6.313321e+04   0.000000e+00   1996s
  392015    3.2622995e+04   1.299142e+04   0.000000e+00   2001s
  392565    3.2645943e+04   3.616916e+04   0.000000e+00   2005s
  393305    3.2678162e+04   6.766348e+03   0.000000e+00   2011s
  394045    3.2712588e+04   1.326676e+04   0.000000e+00   2016s
  394600    3.2737311e+04   2.064076e+04   0.000000e+00   2020s
  395340    3.2772904e+04   8.255653e+03   0.000000e+00   2026s
  396080    3.2800754e+04   7.340097e+03   0.000000e+00   2031s
  396635    3.2820803e+04   4.655244e+04   0.000000e+00   2035s
  397375    3.2852069e+04   1.299883e+04   0.000000e+00   2041s
  397930    3.2884203e+04   8.465054e+03   0.000000e+00   2045s
  398670    3.2928930e+04   1.347005e+04   0.000000e+00   2051s
  399225    3.2954167e+04   2.245147e+04   0.000000e+00   2055s
  399965    3.2984097e+04   1.196841e+04   0.000000e+00   2061s
  400705    3.3019322e+04   8.326057e+03   0.000000e+00   2066s
  401260    3.3047949e+04   1.708790e+04   0.000000e+00   2070s
  402000    3.3081201e+04   7.772095e+03   0.000000e+00   2076s
  402555    3.3107911e+04   1.554972e+04   0.000000e+00   2080s
  403295    3.3139436e+04   1.662960e+04   0.000000e+00   2086s
  403850    3.3162663e+04   2.977742e+04   0.000000e+00   2090s
  404590    3.3194199e+04   7.004495e+03   0.000000e+00   2096s
  405330    3.3228543e+04   9.236226e+03   0.000000e+00   2101s
  405885    3.3255041e+04   8.077685e+03   0.000000e+00   2105s
  406625    3.3292989e+04   1.025577e+04   0.000000e+00   2111s
  407180    3.3321715e+04   2.450099e+04   0.000000e+00   2115s
  407920    3.3353694e+04   8.476963e+03   0.000000e+00   2121s
  408660    3.3384951e+04   1.480104e+04   0.000000e+00   2126s
  409215    3.3404037e+04   5.356654e+03   0.000000e+00   2130s
  409955    3.3428709e+04   5.301927e+03   0.000000e+00   2136s
  410695    3.3456361e+04   1.017429e+04   0.000000e+00   2141s
  411250    3.3493462e+04   1.311374e+04   0.000000e+00   2146s
  411990    3.3527925e+04   2.030078e+04   0.000000e+00   2151s
  412545    3.3550715e+04   1.506061e+04   0.000000e+00   2155s
  413285    3.3584309e+04   1.768187e+04   0.000000e+00   2161s
  413840    3.3609023e+04   1.695213e+04   0.000000e+00   2165s
  414575    3.3635804e+04   7.335331e+03   0.000000e+00   2171s
  415130    3.3659146e+04   9.442994e+03   0.000000e+00   2175s
  415870    3.3689908e+04   1.502436e+04   0.000000e+00   2181s
  416425    3.3712964e+04   2.397914e+04   0.000000e+00   2185s
  417165    3.3736909e+04   1.216305e+04   0.000000e+00   2191s
  417720    3.3757101e+04   5.700720e+03   0.000000e+00   2195s
  418460    3.3783041e+04   4.236616e+03   0.000000e+00   2201s
  419015    3.3800408e+04   6.966829e+03   0.000000e+00   2205s
  419755    3.3830052e+04   1.770439e+04   0.000000e+00   2211s
  420310    3.3851817e+04   1.236157e+04   0.000000e+00   2215s
  421050    3.3876746e+04   1.689633e+04   0.000000e+00   2221s
  421605    3.3898859e+04   1.279466e+04   0.000000e+00   2225s
  422345    3.3931504e+04   1.136508e+04   0.000000e+00   2231s
  422900    3.3956629e+04   8.002113e+03   0.000000e+00   2235s
  423640    3.3984657e+04   3.372467e+04   0.000000e+00   2241s
  424380    3.4018629e+04   2.523572e+04   0.000000e+00   2246s
  424935    3.4040066e+04   1.287660e+04   0.000000e+00   2250s
  425675    3.4071490e+04   1.832484e+04   0.000000e+00   2256s
  426415    3.4097092e+04   3.304297e+04   0.000000e+00   2261s
  426970    3.4120800e+04   6.714968e+03   0.000000e+00   2265s
  427710    3.4151547e+04   2.593469e+04   0.000000e+00   2271s
  428450    3.4179783e+04   1.281422e+04   0.000000e+00   2276s
  429005    3.4202739e+04   6.823603e+03   0.000000e+00   2280s
  429745    3.4235925e+04   6.282622e+03   0.000000e+00   2285s
  430485    3.4265690e+04   1.179097e+04   0.000000e+00   2291s
  431225    3.4295609e+04   1.201497e+04   0.000000e+00   2296s
  431965    3.4320656e+04   5.312587e+03   0.000000e+00   2301s
  432520    3.4337707e+04   1.415432e+05   0.000000e+00   2305s
  433260    3.4361635e+04   8.135650e+03   0.000000e+00   2310s
  434000    3.4392025e+04   6.694513e+03   0.000000e+00   2315s
  434740    3.4419839e+04   8.502714e+03   0.000000e+00   2321s
  435480    3.4447110e+04   1.772906e+04   0.000000e+00   2326s
  436035    3.4463136e+04   1.467317e+04   0.000000e+00   2330s
  436775    3.4495032e+04   8.882594e+03   0.000000e+00   2335s
  437515    3.4513996e+04   5.463648e+04   0.000000e+00   2340s
  438255    3.4545652e+04   8.447726e+03   0.000000e+00   2346s
  438810    3.4566503e+04   8.628389e+03   0.000000e+00   2350s
  439550    3.4589253e+04   1.283810e+04   0.000000e+00   2355s
  440290    3.4608136e+04   8.888236e+03   0.000000e+00   2360s
  441030    3.4634928e+04   5.044300e+04   0.000000e+00   2365s
  441770    3.4661697e+04   3.413140e+04   0.000000e+00   2370s
  442510    3.4694466e+04   8.499105e+03   0.000000e+00   2376s
  443250    3.4724043e+04   1.175063e+04   0.000000e+00   2381s
  443990    3.4749495e+04   1.006440e+04   0.000000e+00   2386s
  444730    3.4777725e+04   5.181037e+03   0.000000e+00   2391s
  445285    3.4796338e+04   8.789238e+03   0.000000e+00   2395s
  446025    3.4822006e+04   1.157228e+04   0.000000e+00   2400s
  446765    3.4852913e+04   4.116135e+04   0.000000e+00   2406s
  447505    3.4883362e+04   2.132355e+04   0.000000e+00   2411s
  448245    3.4912408e+04   8.480807e+03   0.000000e+00   2416s
  448800    3.4934247e+04   7.580449e+03   0.000000e+00   2420s
  449540    3.4964053e+04   8.452848e+03   0.000000e+00   2426s
  450095    3.4991748e+04   1.179787e+04   0.000000e+00   2430s
  450835    3.5016184e+04   2.340249e+04   0.000000e+00   2436s
  451385    3.5042059e+04   1.551657e+04   0.000000e+00   2440s
  452125    3.5075696e+04   7.074432e+03   0.000000e+00   2446s
  452680    3.5098465e+04   7.146642e+03   0.000000e+00   2450s
  453420    3.5126805e+04   7.507176e+03   0.000000e+00   2456s
  454160    3.5151426e+04   4.694218e+03   0.000000e+00   2461s
  454900    3.5176053e+04   5.854233e+03   0.000000e+00   2466s
  455455    3.5194079e+04   1.359717e+04   0.000000e+00   2470s
  456195    3.5224145e+04   1.027649e+04   0.000000e+00   2475s
  456935    3.5248955e+04   6.113816e+03   0.000000e+00   2480s
  457675    3.5276041e+04   1.339330e+04   0.000000e+00   2486s
  458415    3.5297592e+04   1.385188e+04   0.000000e+00   2491s
  459155    3.5320341e+04   5.578325e+03   0.000000e+00   2496s
  459710    3.5341422e+04   7.858980e+03   0.000000e+00   2500s
  460450    3.5365699e+04   2.066705e+04   0.000000e+00   2506s
  461190    3.5390331e+04   1.706979e+04   0.000000e+00   2511s
  461745    3.5410152e+04   6.864272e+03   0.000000e+00   2515s
  462485    3.5433472e+04   7.401338e+03   0.000000e+00   2521s
  463225    3.5457218e+04   1.966441e+04   0.000000e+00   2526s
  463780    3.5477383e+04   1.758280e+04   0.000000e+00   2530s
  464520    3.5502883e+04   7.413934e+03   0.000000e+00   2536s
  465260    3.5529416e+04   1.405331e+04   0.000000e+00   2541s
  465815    3.5547753e+04   5.336547e+03   0.000000e+00   2545s
  466555    3.5568916e+04   5.241641e+03   0.000000e+00   2551s
  467295    3.5585637e+04   6.853314e+03   0.000000e+00   2556s
  467850    3.5605561e+04   3.357906e+04   0.000000e+00   2560s
  468590    3.5629663e+04   5.701357e+03   0.000000e+00   2566s
  469330    3.5647942e+04   1.726200e+04   0.000000e+00   2571s
  469885    3.5668180e+04   5.293111e+03   0.000000e+00   2576s
  470440    3.5684127e+04   9.134297e+03   0.000000e+00   2580s
  471180    3.5709804e+04   3.348267e+04   0.000000e+00   2586s
  471735    3.5730845e+04   7.391511e+03   0.000000e+00   2591s
  472290    3.5748992e+04   9.205943e+03   0.000000e+00   2596s
  473030    3.5767791e+04   6.389326e+03   0.000000e+00   2601s
  473585    3.5786349e+04   6.844048e+03   0.000000e+00   2606s
  474140    3.5807473e+04   6.780084e+03   0.000000e+00   2610s
  474880    3.5830307e+04   8.986151e+03   0.000000e+00   2617s
  475435    3.5846880e+04   6.558976e+03   0.000000e+00   2621s
  475985    3.5860552e+04   5.003067e+04   0.000000e+00   2626s
  476535    3.5879793e+04   1.598093e+04   0.000000e+00   2631s
  477090    3.5902732e+04   1.511332e+04   0.000000e+00   2635s
  477830    3.5930343e+04   6.100223e+03   0.000000e+00   2641s
  478385    3.5944130e+04   6.689703e+03   0.000000e+00   2646s
  478940    3.5961870e+04   1.726134e+04   0.000000e+00   2651s
  479495    3.5980834e+04   1.201181e+04   0.000000e+00   2655s
  480235    3.6014505e+04   5.213580e+03   0.000000e+00   2661s
  480790    3.6035230e+04   5.452319e+03   0.000000e+00   2666s
  481345    3.6054484e+04   7.397372e+03   0.000000e+00   2670s
  482085    3.6078774e+04   7.752592e+03   0.000000e+00   2676s
  482640    3.6098560e+04   3.386465e+04   0.000000e+00   2681s
  483380    3.6123559e+04   1.168867e+04   0.000000e+00   2686s
  483935    3.6143425e+04   1.203158e+04   0.000000e+00   2690s
  484675    3.6169195e+04   1.193612e+04   0.000000e+00   2696s
  485230    3.6186770e+04   3.403295e+04   0.000000e+00   2700s
  485970    3.6214231e+04   6.085842e+03   0.000000e+00   2706s
  486525    3.6233575e+04   6.347629e+03   0.000000e+00   2710s
  487265    3.6260228e+04   7.956496e+03   0.000000e+00   2716s
  487820    3.6276534e+04   4.261068e+03   0.000000e+00   2721s
  488560    3.6300294e+04   4.390672e+03   0.000000e+00   2726s
  489115    3.6319688e+04   8.531983e+03   0.000000e+00   2731s
  489855    3.6350676e+04   1.254886e+04   0.000000e+00   2736s
  490410    3.6366825e+04   4.788550e+03   0.000000e+00   2740s
  491150    3.6388473e+04   1.150094e+04   0.000000e+00   2746s
  491705    3.6407884e+04   9.153128e+03   0.000000e+00   2750s
  492445    3.6433069e+04   4.427272e+03   0.000000e+00   2756s
  493000    3.6453352e+04   6.041572e+03   0.000000e+00   2760s
  493740    3.6477391e+04   5.729750e+03   0.000000e+00   2766s
  494480    3.6506359e+04   7.293440e+03   0.000000e+00   2771s
  495035    3.6522598e+04   1.499518e+04   0.000000e+00   2776s
  495590    3.6536664e+04   1.432585e+04   0.000000e+00   2780s
  496330    3.6559984e+04   9.573989e+03   0.000000e+00   2786s
  496885    3.6579061e+04   1.498939e+04   0.000000e+00   2791s
  497440    3.6596248e+04   5.316284e+03   0.000000e+00   2795s
  498180    3.6617431e+04   7.509419e+03   0.000000e+00   2801s
  498735    3.6634780e+04   4.605238e+03   0.000000e+00   2805s
  499475    3.6654066e+04   6.231724e+03   0.000000e+00   2811s
  500030    3.6668536e+04   5.773418e+03   0.000000e+00   2815s
  500770    3.6695601e+04   1.303742e+04   0.000000e+00   2821s
  501325    3.6714646e+04   1.075179e+04   0.000000e+00   2826s
  501880    3.6733566e+04   8.569034e+03   0.000000e+00   2831s
  502435    3.6751743e+04   3.651228e+03   0.000000e+00   2836s
  502990    3.6769650e+04   2.465332e+04   0.000000e+00   2840s
  503730    3.6791640e+04   1.187502e+04   0.000000e+00   2846s
  504285    3.6807643e+04   7.137710e+03   0.000000e+00   2851s
  504840    3.6825584e+04   4.216532e+03   0.000000e+00   2855s
  505580    3.6844226e+04   6.071777e+03   0.000000e+00   2861s
  506135    3.6856696e+04   6.353482e+03   0.000000e+00   2865s
  506875    3.6877165e+04   5.130993e+04   0.000000e+00   2871s
  507430    3.6897028e+04   9.621644e+03   0.000000e+00   2876s
  507985    3.6916528e+04   3.635099e+04   0.000000e+00   2881s
  508540    3.6934379e+04   5.339570e+03   0.000000e+00   2886s
  509095    3.6954103e+04   4.315726e+03   0.000000e+00   2891s
  509650    3.6974355e+04   1.508870e+04   0.000000e+00   2896s
  510205    3.6995925e+04   8.456909e+03   0.000000e+00   2901s
  510760    3.7018957e+04   1.068822e+04   0.000000e+00   2906s
  511315    3.7035622e+04   1.254895e+04   0.000000e+00   2910s
  511870    3.7053129e+04   5.272430e+03   0.000000e+00   2915s
  512425    3.7071124e+04   9.930211e+03   0.000000e+00   2920s
  513165    3.7102469e+04   1.219264e+04   0.000000e+00   2926s
  513720    3.7121876e+04   1.822069e+04   0.000000e+00   2930s
  514460    3.7147376e+04   9.558270e+03   0.000000e+00   2936s
  515015    3.7163604e+04   5.932570e+03   0.000000e+00   2940s
  515755    3.7190141e+04   5.970884e+03   0.000000e+00   2946s
  516310    3.7207497e+04   9.780216e+03   0.000000e+00   2950s
  517050    3.7232291e+04   7.332260e+03   0.000000e+00   2956s
  517605    3.7248679e+04   8.911331e+03   0.000000e+00   2960s
  518345    3.7273623e+04   4.268398e+03   0.000000e+00   2966s
  518900    3.7286686e+04   5.215749e+03   0.000000e+00   2971s
  519455    3.7301632e+04   9.318187e+03   0.000000e+00   2975s
  520195    3.7327987e+04   1.595526e+04   0.000000e+00   2981s
  520750    3.7343206e+04   6.335918e+03   0.000000e+00   2986s
  521305    3.7358846e+04   8.312311e+03   0.000000e+00   2990s
  522045    3.7379403e+04   5.405494e+03   0.000000e+00   2996s
  522600    3.7397769e+04   7.464300e+03   0.000000e+00   3000s
  523340    3.7417838e+04   5.872331e+03   0.000000e+00   3006s
  523895    3.7435079e+04   2.590822e+04   0.000000e+00   3010s
  524635    3.7455993e+04   4.228077e+03   0.000000e+00   3016s
  525190    3.7471849e+04   4.428518e+03   0.000000e+00   3021s
  525745    3.7491850e+04   3.539422e+03   0.000000e+00   3025s
  526485    3.7514800e+04   1.046213e+04   0.000000e+00   3031s
  527040    3.7528812e+04   5.737277e+03   0.000000e+00   3036s
  527780    3.7551026e+04   1.611765e+04   0.000000e+00   3041s
  528335    3.7577243e+04   5.331107e+03   0.000000e+00   3046s
  529075    3.7600606e+04   5.428459e+03   0.000000e+00   3051s
  529630    3.7622027e+04   6.292521e+03   0.000000e+00   3056s
  530185    3.7643574e+04   8.140983e+03   0.000000e+00   3060s
  530925    3.7666053e+04   5.778769e+03   0.000000e+00   3066s
  531665    3.7686403e+04   6.389573e+03   0.000000e+00   3071s
  532220    3.7704201e+04   5.092953e+03   0.000000e+00   3076s
  532775    3.7726029e+04   5.916850e+03   0.000000e+00   3081s
  533330    3.7741935e+04   3.912075e+03   0.000000e+00   3085s
  533885    3.7762972e+04   1.133256e+04   0.000000e+00   3090s
  534625    3.7787523e+04   5.182346e+03   0.000000e+00   3096s
  535180    3.7807610e+04   6.467162e+03   0.000000e+00   3101s
  535735    3.7826988e+04   3.357443e+03   0.000000e+00   3106s
  536290    3.7848789e+04   4.412079e+03   0.000000e+00   3110s
  537030    3.7873506e+04   7.177096e+04   0.000000e+00   3116s
  537770    3.7896399e+04   7.758873e+03   0.000000e+00   3121s
  538325    3.7911174e+04   5.119931e+03   0.000000e+00   3126s
  538880    3.7926189e+04   9.900294e+03   0.000000e+00   3130s
  539620    3.7947844e+04   1.148598e+04   0.000000e+00   3137s
  540175    3.7966640e+04   5.316954e+03   0.000000e+00   3141s
  540730    3.7982865e+04   5.920331e+03   0.000000e+00   3146s
  541285    3.7998311e+04   1.262379e+04   0.000000e+00   3150s
  542025    3.8020603e+04   7.228696e+03   0.000000e+00   3156s
  542580    3.8036672e+04   3.936192e+03   0.000000e+00   3160s
  543320    3.8059361e+04   3.780368e+03   0.000000e+00   3166s
  543875    3.8071918e+04   3.735544e+04   0.000000e+00   3171s
  544430    3.8088916e+04   6.307158e+03   0.000000e+00   3175s
  545170    3.8111320e+04   2.381616e+04   0.000000e+00   3181s
  545725    3.8130767e+04   5.406414e+03   0.000000e+00   3186s
  546280    3.8147490e+04   4.787352e+03   0.000000e+00   3191s
  546835    3.8164263e+04   4.839154e+03   0.000000e+00   3195s
  547575    3.8185250e+04   3.981133e+03   0.000000e+00   3201s
  548130    3.8198851e+04   1.280675e+04   0.000000e+00   3206s
  548685    3.8214019e+04   3.691720e+03   0.000000e+00   3210s
  549240    3.8227316e+04   9.716617e+03   0.000000e+00   3215s
  549795    3.8242340e+04   2.952946e+03   0.000000e+00   3220s
  550535    3.8260935e+04   5.789863e+03   0.000000e+00   3226s
  551090    3.8279753e+04   2.301395e+04   0.000000e+00   3231s
  551645    3.8295421e+04   4.650089e+03   0.000000e+00   3235s
  552200    3.8310701e+04   1.437186e+04   0.000000e+00   3240s
  552940    3.8332788e+04   6.399340e+03   0.000000e+00   3246s
  553495    3.8347996e+04   6.637314e+03   0.000000e+00   3251s
  554050    3.8367945e+04   4.040718e+03   0.000000e+00   3256s
  554605    3.8385222e+04   5.074432e+03   0.000000e+00   3260s
  555160    3.8407063e+04   5.269841e+03   0.000000e+00   3265s
  555900    3.8427429e+04   1.618024e+04   0.000000e+00   3271s
  556455    3.8446725e+04   6.147545e+03   0.000000e+00   3276s
  557010    3.8461417e+04   8.804971e+03   0.000000e+00   3281s
  557565    3.8480227e+04   6.529076e+03   0.000000e+00   3286s
  558120    3.8496328e+04   1.267783e+04   0.000000e+00   3291s
  558675    3.8516374e+04   1.566728e+04   0.000000e+00   3295s
  559230    3.8531114e+04   4.208328e+03   0.000000e+00   3300s
  559785    3.8548447e+04   2.041587e+04   0.000000e+00   3305s
  560525    3.8569395e+04   7.408876e+03   0.000000e+00   3312s
  561080    3.8586130e+04   1.151636e+04   0.000000e+00   3316s
  561635    3.8599953e+04   3.808515e+03   0.000000e+00   3321s
  562190    3.8616623e+04   4.193577e+03   0.000000e+00   3326s
  562745    3.8634062e+04   2.322478e+04   0.000000e+00   3331s
  563300    3.8651333e+04   9.553946e+03   0.000000e+00   3335s
  564040    3.8673591e+04   7.239188e+03   0.000000e+00   3341s
  564595    3.8691897e+04   1.139698e+04   0.000000e+00   3346s
  565150    3.8707843e+04   3.718917e+03   0.000000e+00   3350s
  565890    3.8725273e+04   3.429579e+03   0.000000e+00   3356s
  566445    3.8739516e+04   5.526015e+03   0.000000e+00   3360s
  567185    3.8756182e+04   4.594892e+03   0.000000e+00   3366s
  567740    3.8771039e+04   4.145515e+03   0.000000e+00   3370s
  568480    3.8790982e+04   3.891305e+03   0.000000e+00   3376s
  569220    3.8826064e+04   1.262891e+04   0.000000e+00   3382s
  569775    3.8852696e+04   8.143579e+04   0.000000e+00   3386s
  570515    3.8879019e+04   5.256859e+03   0.000000e+00   3391s
  571070    3.8897449e+04   4.296557e+03   0.000000e+00   3395s
  571810    3.8916728e+04   6.932104e+03   0.000000e+00   3401s
  572365    3.8930873e+04   4.406782e+03   0.000000e+00   3405s
  573105    3.8950970e+04   1.094499e+04   0.000000e+00   3411s
  573660    3.8966627e+04   3.510845e+03   0.000000e+00   3416s
  574215    3.8980980e+04   5.155296e+03   0.000000e+00   3420s
  574955    3.9004330e+04   7.072946e+03   0.000000e+00   3426s
  575510    3.9017683e+04   9.439557e+03   0.000000e+00   3431s
  576065    3.9032794e+04   3.009201e+03   0.000000e+00   3435s
  576620    3.9044572e+04   7.098375e+03   0.000000e+00   3440s
  577360    3.9066896e+04   5.369975e+03   0.000000e+00   3446s
  577915    3.9085691e+04   5.481992e+03   0.000000e+00   3451s
  578655    3.9102708e+04   9.011553e+03   0.000000e+00   3456s
  579210    3.9117076e+04   7.380432e+03   0.000000e+00   3460s
  579950    3.9134913e+04   4.713551e+03   0.000000e+00   3466s
  580505    3.9148816e+04   4.188100e+03   0.000000e+00   3471s
  581245    3.9166704e+04   5.880689e+03   0.000000e+00   3476s
  581800    3.9180461e+04   5.817602e+03   0.000000e+00   3481s
  582350    3.9196279e+04   6.774052e+03   0.000000e+00   3486s
  582905    3.9208859e+04   5.658272e+03   0.000000e+00   3491s
  583460    3.9226145e+04   2.494166e+04   0.000000e+00   3496s
  584010    3.9249654e+04   1.729489e+04   0.000000e+00   3500s
  584750    3.9274279e+04   6.024561e+03   0.000000e+00   3506s
  585305    3.9287653e+04   3.558549e+03   0.000000e+00   3511s
  585860    3.9303851e+04   5.658960e+03   0.000000e+00   3515s
  586600    3.9327607e+04   8.521064e+03   0.000000e+00   3521s
  587155    3.9344417e+04   4.906863e+03   0.000000e+00   3526s
  587705    3.9359795e+04   3.879659e+03   0.000000e+00   3530s
  588260    3.9374841e+04   3.584157e+03   0.000000e+00   3535s
  589000    3.9396886e+04   7.234006e+03   0.000000e+00   3541s
  589555    3.9411429e+04   4.064509e+03   0.000000e+00   3546s
  590110    3.9425722e+04   4.018799e+03   0.000000e+00   3551s
  590665    3.9440477e+04   3.984837e+03   0.000000e+00   3555s
  591220    3.9455155e+04   3.586304e+03   0.000000e+00   3560s
  591775    3.9468513e+04   9.049894e+03   0.000000e+00   3565s
  592515    3.9484320e+04   5.074674e+03   0.000000e+00   3571s
  593070    3.9497677e+04   3.178506e+03   0.000000e+00   3576s
  593625    3.9516099e+04   3.748271e+03   0.000000e+00   3581s
  594180    3.9529259e+04   3.674331e+03   0.000000e+00   3585s
  594735    3.9545025e+04   4.190780e+03   0.000000e+00   3590s
  595475    3.9566176e+04   1.446603e+04   0.000000e+00   3596s

Root relaxation: time limit, 595989 iterations, 3598.19 seconds (1539.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (595989 simplex iterations) in 3600.01 seconds (1540.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4435, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
