solving instance mcnd arcs c50 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57240 rows, 54240 columns and 365418 nonzeros
Model fingerprint: 0xb9901ef5
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 53694 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1062 rows and 1092 columns
Presolve time: 1.15s
Presolved: 58758 rows, 53149 columns, 368424 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  365698    1.0508441e+05   1.156309e+06   0.000000e+00   1915s
  366498    1.0584570e+05   4.356035e+05   0.000000e+00   1920s
  367338    1.0649324e+05   4.853973e+05   0.000000e+00   1925s
  368098    1.0724545e+05   4.473335e+05   0.000000e+00   1930s
  368948    1.0796539e+05   1.199183e+06   0.000000e+00   1935s
  369778    1.0869095e+05   1.104791e+06   0.000000e+00   1940s
  370518    1.0937147e+05   2.074574e+05   0.000000e+00   1945s
  371338    1.1008558e+05   4.209025e+05   0.000000e+00   1950s
  372208    1.1079933e+05   7.509152e+05   0.000000e+00   1956s
  372988    1.1139560e+05   1.202458e+06   0.000000e+00   1960s
  373858    1.1201171e+05   7.131317e+05   0.000000e+00   1965s
  374648    1.1253592e+05   1.712347e+05   0.000000e+00   1970s
  375498    1.1309636e+05   3.910343e+05   0.000000e+00   1975s
  376338    1.1357349e+05   1.280651e+05   0.000000e+00   1980s
  377168    1.1406685e+05   3.654546e+04   0.000000e+00   1985s
  378088    1.1461132e+05   1.019756e+05   0.000000e+00   1990s
  378918    1.1499962e+05   1.712583e+05   0.000000e+00   1995s
  379788    1.1549659e+05   1.060092e+05   0.000000e+00   2000s
  380708    1.1605642e+05   5.952517e+05   0.000000e+00   2005s
  381568    1.1660017e+05   9.140499e+04   0.000000e+00   2010s
  382538    1.1714515e+05   1.411570e+05   0.000000e+00   2015s
  383448    1.1761415e+05   1.945465e+05   0.000000e+00   2020s
  384258    1.1799169e+05   2.725606e+04   0.000000e+00   2025s
  385228    1.1847943e+05   6.157462e+05   0.000000e+00   2030s
  386068    1.1885862e+05   9.296645e+04   0.000000e+00   2035s
  386958    1.1920479e+05   2.317730e+06   0.000000e+00   2040s
  387758    1.1948850e+05   8.444983e+04   0.000000e+00   2045s
  388608    1.1981882e+05   1.846410e+05   0.000000e+00   2050s
  389448    1.2012996e+05   5.234572e+04   0.000000e+00   2055s
  390268    1.2042284e+05   3.150874e+05   0.000000e+00   2060s
  391148    1.2071077e+05   8.644720e+04   0.000000e+00   2065s
  391988    1.2100564e+05   1.485912e+05   0.000000e+00   2070s
  392818    1.2124895e+05   4.722626e+04   0.000000e+00   2075s
  393768    1.2148328e+05   1.188309e+05   0.000000e+00   2081s
  394478    1.2166172e+05   5.785819e+04   0.000000e+00   2085s
  395378    1.2184524e+05   2.467339e+05   0.000000e+00   2091s
  396198    1.2198528e+05   1.177011e+05   0.000000e+00   2095s
  397008    1.2210787e+05   1.960419e+05   0.000000e+00   2100s
  397868    1.2220052e+05   5.604759e+04   0.000000e+00   2105s
  398648    1.2226385e+05   7.514416e+04   0.000000e+00   2110s
  399528    1.2232509e+05   2.726165e+03   0.000000e+00   2116s
  400248    1.2235687e+05   5.639477e+03   0.000000e+00   2120s
  401088    1.2236933e+05   1.761364e+02   0.000000e+00   2125s
  401663    1.2237141e+05   0.000000e+00   0.000000e+00   2129s
  402203    1.2237138e+05   0.000000e+00   4.813514e+03   2130s
  402613    1.2237141e+05   0.000000e+00   0.000000e+00   2131s
Extra simplex iterations after uncrush: 950

Root relaxation: objective 1.223714e+05, 402613 iterations, 2129.81 seconds (848.12 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 122371.411    0  225          - 122371.411      -     - 2131s
H    0     0                    202564.64821 122371.411  39.6%     - 2131s
H    0     0                    200718.76712 122371.411  39.0%     - 2131s
H    0     0                    200363.59959 122371.411  38.9%     - 2131s
H    0     0                    184403.50716 122371.411  33.6%     - 2132s
H    0     0                    171816.50716 122371.411  28.8%     - 2132s
H    0     0                    161564.73849 122371.411  24.3%     - 2132s
H    0     0                    155076.00791 122371.411  21.1%     - 2133s
H    0     0                    155052.19016 122371.411  21.1%     - 2134s
H    0     0                    154717.42738 122371.411  20.9%     - 2134s
H    0     0                    154489.42738 122371.411  20.8%     - 2134s
     0     0 122556.445    0  234 154489.427 122556.445  20.7%     - 2160s
     0     0 122576.522    0  244 154489.427 122576.522  20.7%     - 2170s
     0     0 122648.962    0  251 154489.427 122648.962  20.6%     - 2185s
H    0     0                    152006.39164 122649.379  19.3%     - 2186s
H    0     0                    151815.75473 122649.379  19.2%     - 2187s
H    0     0                    151483.75473 122649.379  19.0%     - 2187s
H    0     0                    151472.86445 122649.379  19.0%     - 2189s
     0     0 122655.150    0  237 151472.864 122655.150  19.0%     - 2194s
     0     0 122721.117    0  261 151472.864 122721.117  19.0%     - 2212s
     0     0 122744.946    0  263 151472.864 122744.946  19.0%     - 2224s
     0     0 122764.447    0  276 151472.864 122764.447  19.0%     - 2237s
     0     0 122780.099    0  270 151472.864 122780.099  18.9%     - 2247s
     0     0 122783.226    0  278 151472.864 122783.226  18.9%     - 2251s
     0     0 122784.238    0  276 151472.864 122784.238  18.9%     - 2258s
     0     0 122787.552    0  278 151472.864 122787.552  18.9%     - 2261s
     0     0 122788.426    0  286 151472.864 122788.426  18.9%     - 2270s
     0     0 122789.227    0  276 151472.864 122789.227  18.9%     - 2271s
H    0     0                    151396.72354 122789.288  18.9%     - 2273s
H    0     0                    151064.72354 122789.288  18.7%     - 2273s
     0     0 122789.288    0  276 151064.724 122789.288  18.7%     - 2278s
     0     0 122791.034    0  273 151064.724 122791.034  18.7%     - 2281s
     0     0 122791.107    0  280 151064.724 122791.107  18.7%     - 2288s
     0     0 122795.389    0  273 151064.724 122795.389  18.7%     - 2290s
H    0     0                    151052.07258 122795.404  18.7%     - 2291s
H    0     0                    150307.12235 122795.404  18.3%     - 2294s
H    0     0                    150121.07167 122795.404  18.2%     - 2295s
H    0     0                    150117.06427 122795.404  18.2%     - 2295s
H    0     0                    150062.14688 122795.404  18.2%     - 2295s
H    0     0                    150023.04767 122795.404  18.1%     - 2295s
     0     0 122795.898    0  275 150023.048 122795.898  18.1%     - 2300s
     0     0 122796.388    0  275 150023.048 122796.388  18.1%     - 2301s
     0     0 122796.505    0  283 150023.048 122796.505  18.1%     - 2308s
     0     0 122796.622    0  283 150023.048 122796.622  18.1%     - 2309s
H    0     0                    150000.96499 122796.651  18.1%     - 2310s
H    0     0                    149997.40907 122796.651  18.1%     - 2313s
H    0     0                    149997.40567 122796.651  18.1%     - 2313s
H    0     0                    149997.40414 122796.651  18.1%     - 2316s
     0     0 122796.651    0  279 149997.404 122796.651  18.1%     - 2318s
H    0     0                    149997.39811 122796.651  18.1%     - 2323s
     0     0 122796.651    0  285 149997.398 122796.651  18.1%     - 2327s
     0     0 122796.651    0  285 149997.398 122796.651  18.1%     - 2327s
H    0     0                    149997.39545 122796.653  18.1%     - 2333s
     0     2 122796.656    0  285 149997.395 122796.656  18.1%     - 2903s
     1     3 123043.359    1  243 149997.395 122796.817  18.1% 35747 3106s
     2     4 123053.500    1  265 149997.395 123043.376  18.0% 19467 3124s
     3     5 123241.620    2  249 149997.395 123043.647  18.0% 16796 3177s
     4     6 123890.321    2  246 149997.395 123053.597  18.0% 13676 3199s
     5     7 123553.445    3  253 149997.395 123053.597  18.0% 11536 3214s
     6     8 123701.858    3  237 149997.395 123053.597  18.0% 12101 3280s
     7     9 123675.945    4  259 149997.395 123053.597  18.0% 13481 3374s
     8    10 123771.675    4  236 149997.395 123053.597  18.0% 12122 3387s
     9    11 123715.956    5  254 149997.395 123053.597  18.0% 12497 3445s
    10    12 124052.956    5  263 149997.395 123053.597  18.0% 11868 3466s
    11    13 124219.162    6  232 149997.395 123053.597  18.0% 13386 3493s

Cutting planes:
  Implied bound: 2
  MIR: 60
  Flow cover: 8
  Flow path: 3

Explored 12 nodes (567366 simplex iterations) in 3600.03 seconds (1448.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 149997 150001 150023 ... 151397

Time limit reached
Best objective 1.499973954521e+05, best bound 1.230535968225e+05, gap 17.9628%

User-callback calls 124037, time in user-callback 0.66 sec
primal_bound = 149997.39545214752, dual_bound = 123053.59682254594, gap = 17.962844320318382, time = 3600.05
