2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
11.092741804189222 * log(1.0 + 19.085536923187668x)
9.02865735697809 * log(1.0 + 19.085536923187668x)
9.549532475801724 * log(1.0 + 19.085536923187668x)
7.337643895901543 * log(1.0 + 19.085536923187668x)
4.597511787906913 * log(1.0 + 19.085536923187668x)
9.634231930906545 * log(1.0 + 19.085536923187668x)
8.64548002940997 * log(1.0 + 19.085536923187668x)
14.1408319433937 * log(1.0 + 19.085536923187668x)
6.350958077437377 * log(1.0 + 19.085536923187668x)
4.953440416457124 * log(1.0 + 19.085536923187668x)
5.763206236594286 * log(1.0 + 19.085536923187668x)
7.828575620927776 * log(1.0 + 19.085536923187668x)
0.341313991226384 * log(1.0 + 19.085536923187668x)
1.9015489535041254 * log(1.0 + 19.085536923187668x)
7.753575486796632 * log(1.0 + 19.085536923187668x)
11.61939560157577 * log(1.0 + 19.085536923187668x)
11.56431554435756 * log(1.0 + 19.085536923187668x)
12.367486276776958 * log(1.0 + 19.085536923187668x)
9.806971371904387 * log(1.0 + 19.085536923187668x)
1.129791513928059 * log(1.0 + 19.085536923187668x)
5.050465396842417 * log(1.0 + 19.085536923187668x)
5.112223098339171 * log(1.0 + 19.085536923187668x)
0.6956445781623218 * log(1.0 + 19.085536923187668x)
11.078228870339215 * log(1.0 + 19.085536923187668x)
12.332305498477949 * log(1.0 + 19.085536923187668x)
10.879284772784752 * log(1.0 + 19.085536923187668x)
8.45656194824116 * log(1.0 + 19.085536923187668x)
9.429432391384035 * log(1.0 + 19.085536923187668x)
10.679010892182477 * log(1.0 + 19.085536923187668x)
12.544406920556845 * log(1.0 + 19.085536923187668x)
13.698902844177468 * log(1.0 + 19.085536923187668x)
13.127712153159385 * log(1.0 + 19.085536923187668x)
6.628548937804837 * log(1.0 + 19.085536923187668x)
8.728179580038457 * log(1.0 + 19.085536923187668x)
9.002304736843113 * log(1.0 + 19.085536923187668x)
12.37137086737548 * log(1.0 + 19.085536923187668x)
11.633229423651485 * log(1.0 + 19.085536923187668x)
7.250306432858103 * log(1.0 + 19.085536923187668x)
9.989138291864483 * log(1.0 + 19.085536923187668x)
17.809638003883514 * log(1.0 + 19.085536923187668x)
15.909202440385512 * log(1.0 + 19.085536923187668x)
4.541916458872312 * log(1.0 + 19.085536923187668x)
14.221884699396798 * log(1.0 + 19.085536923187668x)
13.337589249444285 * log(1.0 + 19.085536923187668x)
3.0164158244115504 * log(1.0 + 19.085536923187668x)
12.856632010527363 * log(1.0 + 19.085536923187668x)
4.960703350417273 * log(1.0 + 19.085536923187668x)
10.79140086147556 * log(1.0 + 19.085536923187668x)
8.736105225973601 * log(1.0 + 19.085536923187668x)
12.067412653372754 * log(1.0 + 19.085536923187668x)
4.0905923816429075 * log(1.0 + 19.085536923187668x)
0.7325472413124551 * log(1.0 + 19.085536923187668x)
6.802166125914186 * log(1.0 + 19.085536923187668x)
7.956574812306201 * log(1.0 + 19.085536923187668x)
2.7685347920582153 * log(1.0 + 19.085536923187668x)
11.098203904272998 * log(1.0 + 19.085536923187668x)
11.047171644539622 * log(1.0 + 19.085536923187668x)
15.275712717295756 * log(1.0 + 19.085536923187668x)
14.897071625840804 * log(1.0 + 19.085536923187668x)
6.346688214300194 * log(1.0 + 19.085536923187668x)
11.75371122848424 * log(1.0 + 19.085536923187668x)
12.22138246360555 * log(1.0 + 19.085536923187668x)
12.256502434717362 * log(1.0 + 19.085536923187668x)
16.61361248019277 * log(1.0 + 19.085536923187668x)
13.945485266973874 * log(1.0 + 19.085536923187668x)
3.3541413400546407 * log(1.0 + 19.085536923187668x)
9.230690923403396 * log(1.0 + 19.085536923187668x)
6.6363756508488505 * log(1.0 + 19.085536923187668x)
17.600038223191884 * log(1.0 + 19.085536923187668x)
18.696733654501944 * log(1.0 + 19.085536923187668x)
11.44905076552073 * log(1.0 + 19.085536923187668x)
14.76573615039903 * log(1.0 + 19.085536923187668x)
5.8411335828384905 * log(1.0 + 19.085536923187668x)
6.9856362038905955 * log(1.0 + 19.085536923187668x)
6.973279572649331 * log(1.0 + 19.085536923187668x)
16.932606197392385 * log(1.0 + 19.085536923187668x)
15.427547568896399 * log(1.0 + 19.085536923187668x)
11.468307337739404 * log(1.0 + 19.085536923187668x)
2.3042881850552424 * log(1.0 + 19.085536923187668x)
11.985599355220126 * log(1.0 + 19.085536923187668x)
11.591708961334675 * log(1.0 + 19.085536923187668x)
7.293077216369176 * log(1.0 + 19.085536923187668x)
10.522010233571015 * log(1.0 + 19.085536923187668x)
12.674050506153852 * log(1.0 + 19.085536923187668x)
10.304304083578465 * log(1.0 + 19.085536923187668x)
7.656880922383123 * log(1.0 + 19.085536923187668x)
6.659668418343926 * log(1.0 + 19.085536923187668x)
3.68276041748735 * log(1.0 + 19.085536923187668x)
7.129856782466394 * log(1.0 + 19.085536923187668x)
15.474948923831933 * log(1.0 + 19.085536923187668x)
14.861747796029574 * log(1.0 + 19.085536923187668x)
11.463524813272514 * log(1.0 + 19.085536923187668x)
12.872769586202361 * log(1.0 + 19.085536923187668x)
11.684974332191167 * log(1.0 + 19.085536923187668x)
8.85036149474208 * log(1.0 + 19.085536923187668x)
1.6559842110425367 * log(1.0 + 19.085536923187668x)
1.6908667604468752 * log(1.0 + 19.085536923187668x)
7.977077693253875 * log(1.0 + 19.085536923187668x)
11.59058018482282 * log(1.0 + 19.085536923187668x)
13.275721516368725 * log(1.0 + 19.085536923187668x)
17.399341998786944 * log(1.0 + 19.085536923187668x)
15.511562206360082 * log(1.0 + 19.085536923187668x)
3.8675674357738177 * log(1.0 + 19.085536923187668x)
10.940082836820174 * log(1.0 + 19.085536923187668x)
10.863756085606553 * log(1.0 + 19.085536923187668x)
7.641506254807176 * log(1.0 + 19.085536923187668x)
6.180108576313754 * log(1.0 + 19.085536923187668x)
6.474948152554191 * log(1.0 + 19.085536923187668x)
11.12010755552781 * log(1.0 + 19.085536923187668x)
12.756297220357652 * log(1.0 + 19.085536923187668x)
11.318363621338266 * log(1.0 + 19.085536923187668x)
11.733240434372957 * log(1.0 + 19.085536923187668x)
3.415153101444726 * log(1.0 + 19.085536923187668x)
5.845947867511229 * log(1.0 + 19.085536923187668x)
6.114975064839214 * log(1.0 + 19.085536923187668x)
11.935801832987371 * log(1.0 + 19.085536923187668x)
10.8518403553354 * log(1.0 + 19.085536923187668x)
6.047387493202556 * log(1.0 + 19.085536923187668x)
6.778107402000528 * log(1.0 + 19.085536923187668x)
14.983108719055673 * log(1.0 + 19.085536923187668x)
13.255351731495642 * log(1.0 + 19.085536923187668x)
2.3963458462354432 * log(1.0 + 19.085536923187668x)
11.587123319866068 * log(1.0 + 19.085536923187668x)
11.305126573166888 * log(1.0 + 19.085536923187668x)
2.2962298984362373 * log(1.0 + 19.085536923187668x)
9.897055241086862 * log(1.0 + 19.085536923187668x)
2.252913658402417 * log(1.0 + 19.085536923187668x)
8.293230034958514 * log(1.0 + 19.085536923187668x)
5.884090460094434 * log(1.0 + 19.085536923187668x)
11.18085513206349 * log(1.0 + 19.085536923187668x)
6.441761394998181 * log(1.0 + 19.085536923187668x)
3.376354370581655 * log(1.0 + 19.085536923187668x)
6.4293005650036115 * log(1.0 + 19.085536923187668x)
6.681529928760701 * log(1.0 + 19.085536923187668x)
1.324599292776986 * log(1.0 + 19.085536923187668x)
7.8941035278740985 * log(1.0 + 19.085536923187668x)
7.841934545367109 * log(1.0 + 19.085536923187668x)
12.187478564560301 * log(1.0 + 19.085536923187668x)
12.37759183573653 * log(1.0 + 19.085536923187668x)
6.366614441379419 * log(1.0 + 19.085536923187668x)
11.708450874557348 * log(1.0 + 19.085536923187668x)
11.305401378684886 * log(1.0 + 19.085536923187668x)
3.1319849773323742 * log(1.0 + 19.085536923187668x)
7.767353753128499 * log(1.0 + 19.085536923187668x)
9.533367809199538 * log(1.0 + 19.085536923187668x)
10.974118192611657 * log(1.0 + 19.085536923187668x)
6.678418964501128 * log(1.0 + 19.085536923187668x)
8.552467494133204 * log(1.0 + 19.085536923187668x)
7.364293140836103 * log(1.0 + 19.085536923187668x)
9.215279280986168 * log(1.0 + 19.085536923187668x)
11.663383188848357 * log(1.0 + 19.085536923187668x)
10.25617511877685 * log(1.0 + 19.085536923187668x)
6.841133420961184 * log(1.0 + 19.085536923187668x)
7.782829881349834 * log(1.0 + 19.085536923187668x)
8.036068137957024 * log(1.0 + 19.085536923187668x)
9.105106516896134 * log(1.0 + 19.085536923187668x)
8.488104941601433 * log(1.0 + 19.085536923187668x)
4.619006955918476 * log(1.0 + 19.085536923187668x)
10.571438694650029 * log(1.0 + 19.085536923187668x)
16.284892053262322 * log(1.0 + 19.085536923187668x)
14.155648801174165 * log(1.0 + 19.085536923187668x)
6.668034397871977 * log(1.0 + 19.085536923187668x)
12.497654939309735 * log(1.0 + 19.085536923187668x)
10.95055327226738 * log(1.0 + 19.085536923187668x)
2.273399173636997 * log(1.0 + 19.085536923187668x)
11.76080121649126 * log(1.0 + 19.085536923187668x)
6.668736459026305 * log(1.0 + 19.085536923187668x)
12.708658107920732 * log(1.0 + 19.085536923187668x)
7.735079071412926 * log(1.0 + 19.085536923187668x)
8.956375194762627 * log(1.0 + 19.085536923187668x)
2.5259199067171583 * log(1.0 + 19.085536923187668x)
4.064056077041742 * log(1.0 + 19.085536923187668x)
3.685583179353062 * log(1.0 + 19.085536923187668x)
5.291925692062114 * log(1.0 + 19.085536923187668x)
4.956628517722912 * log(1.0 + 19.085536923187668x)
11.678259487469967 * log(1.0 + 19.085536923187668x)
11.622595852765029 * log(1.0 + 19.085536923187668x)
14.411616542498313 * log(1.0 + 19.085536923187668x)
12.989670364916464 * log(1.0 + 19.085536923187668x)
3.098414741976042 * log(1.0 + 19.085536923187668x)
8.429386933996577 * log(1.0 + 19.085536923187668x)
9.119747109575417 * log(1.0 + 19.085536923187668x)
14.261395685576316 * log(1.0 + 19.085536923187668x)
5.776640855701657 * log(1.0 + 19.085536923187668x)
1.8537259027276134 * log(1.0 + 19.085536923187668x)
11.950537566428572 * log(1.0 + 19.085536923187668x)
6.852565981626602 * log(1.0 + 19.085536923187668x)
8.72820049554477 * log(1.0 + 19.085536923187668x)
7.737199566644659 * log(1.0 + 19.085536923187668x)
7.022292851170245 * log(1.0 + 19.085536923187668x)
4.583848368112455 * log(1.0 + 19.085536923187668x)
1.092213903526494 * log(1.0 + 19.085536923187668x)
11.311912882539895 * log(1.0 + 19.085536923187668x)
8.615879390595676 * log(1.0 + 19.085536923187668x)
8.52491101309356 * log(1.0 + 19.085536923187668x)
4.52999817386864 * log(1.0 + 19.085536923187668x)
3.609926313547348 * log(1.0 + 19.085536923187668x)
6.9328802783836965 * log(1.0 + 19.085536923187668x)
13.12172168740306 * log(1.0 + 19.085536923187668x)
9.01984233578464 * log(1.0 + 19.085536923187668x)
6.780898347114085 * log(1.0 + 19.085536923187668x)
14.670948361719736 * log(1.0 + 19.085536923187668x)
6.177780055516565 * log(1.0 + 19.085536923187668x)
2.8180250946955865 * log(1.0 + 19.085536923187668x)
11.274871364246614 * log(1.0 + 19.085536923187668x)
8.414298026392478 * log(1.0 + 19.085536923187668x)
13.982287505746799 * log(1.0 + 19.085536923187668x)
17.88123365402415 * log(1.0 + 19.085536923187668x)
8.477108495770414 * log(1.0 + 19.085536923187668x)
3.083248196004181 * log(1.0 + 19.085536923187668x)
13.052842428723267 * log(1.0 + 19.085536923187668x)
14.826622613000323 * log(1.0 + 19.085536923187668x)
7.696425878742942 * log(1.0 + 19.085536923187668x)
6.227868347584099 * log(1.0 + 19.085536923187668x)
13.996107039875206 * log(1.0 + 19.085536923187668x)
13.62450973810549 * log(1.0 + 19.085536923187668x)
13.584333301655414 * log(1.0 + 19.085536923187668x)
10.38218493675028 * log(1.0 + 19.085536923187668x)
5.5590155372424235 * log(1.0 + 19.085536923187668x)
8.428687949884583 * log(1.0 + 19.085536923187668x)
6.004062607427603 * log(1.0 + 19.085536923187668x)
2.917207713928702 * log(1.0 + 19.085536923187668x)
12.984901777168028 * log(1.0 + 19.085536923187668x)
3.0053795029183648 * log(1.0 + 19.085536923187668x)
2.7803124612411416 * log(1.0 + 19.085536923187668x)
13.2641248025905 * log(1.0 + 19.085536923187668x)
7.299104477246701 * log(1.0 + 19.085536923187668x)
9.795697042444507 * log(1.0 + 19.085536923187668x)
4.908011000387034 * log(1.0 + 19.085536923187668x)
4.056091747539445 * log(1.0 + 19.085536923187668x)
7.036313975406835 * log(1.0 + 19.085536923187668x)
2.3604281090125796 * log(1.0 + 19.085536923187668x)
11.64778711246914 * log(1.0 + 19.085536923187668x)
9.45708262091394 * log(1.0 + 19.085536923187668x)
9.45095348687457 * log(1.0 + 19.085536923187668x)
1.5848516118631224 * log(1.0 + 19.085536923187668x)
1.4098327390233043 * log(1.0 + 19.085536923187668x)
6.173109493998193 * log(1.0 + 19.085536923187668x)
14.15799159795789 * log(1.0 + 19.085536923187668x)
11.845116531025871 * log(1.0 + 19.085536923187668x)
9.529211513376094 * log(1.0 + 19.085536923187668x)
14.443394610119029 * log(1.0 + 19.085536923187668x)
8.652818794619128 * log(1.0 + 19.085536923187668x)
5.217940514384399 * log(1.0 + 19.085536923187668x)
10.398497859975686 * log(1.0 + 19.085536923187668x)
10.411997870162113 * log(1.0 + 19.085536923187668x)
13.88666603876804 * log(1.0 + 19.085536923187668x)
18.572922358455983 * log(1.0 + 19.085536923187668x)
9.31185521129276 * log(1.0 + 19.085536923187668x)
1.0451611567565537 * log(1.0 + 19.085536923187668x)
11.161395061245372 * log(1.0 + 19.085536923187668x)
13.743969274962806 * log(1.0 + 19.085536923187668x)
6.243918322471868 * log(1.0 + 19.085536923187668x)
5.564292068638818 * log(1.0 + 19.085536923187668x)
13.433581898004613 * log(1.0 + 19.085536923187668x)
14.847405839203821 * log(1.0 + 19.085536923187668x)
14.800496500451054 * log(1.0 + 19.085536923187668x)
12.711216694477342 * log(1.0 + 19.085536923187668x)
8.228362766194582 * log(1.0 + 19.085536923187668x)
6.7957094316155 * log(1.0 + 19.085536923187668x)
3.085253505723083 * log(1.0 + 19.085536923187668x)
0.9475008384810031 * log(1.0 + 19.085536923187668x)
10.960468937773358 * log(1.0 + 19.085536923187668x)
0.3318551901439589 * log(1.0 + 19.085536923187668x)
5.148337297809636 * log(1.0 + 19.085536923187668x)
14.04511113268733 * log(1.0 + 19.085536923187668x)
7.74923909865284 * log(1.0 + 19.085536923187668x)
10.555886379647017 * log(1.0 + 19.085536923187668x)
1.6882836519374482 * log(1.0 + 19.085536923187668x)
1.7997836428234733 * log(1.0 + 19.085536923187668x)
9.391688645566491 * log(1.0 + 19.085536923187668x)
5.18244719612551 * log(1.0 + 19.085536923187668x)
11.474406634648458 * log(1.0 + 19.085536923187668x)
10.01707950477934 * log(1.0 + 19.085536923187668x)
10.099288548376533 * log(1.0 + 19.085536923187668x)
1.7272571751611718 * log(1.0 + 19.085536923187668x)
2.5523382395127827 * log(1.0 + 19.085536923187668x)
5.533617104574565 * log(1.0 + 19.085536923187668x)
14.593119219864237 * log(1.0 + 19.085536923187668x)
14.46114185464922 * log(1.0 + 19.085536923187668x)
12.083862970277815 * log(1.0 + 19.085536923187668x)
13.488147467744687 * log(1.0 + 19.085536923187668x)
10.926045980630596 * log(1.0 + 19.085536923187668x)
7.710023636566114 * log(1.0 + 19.085536923187668x)
8.977936843361874 * log(1.0 + 19.085536923187668x)
12.08355503358361 * log(1.0 + 19.085536923187668x)
13.102556045745388 * log(1.0 + 19.085536923187668x)
18.46493509742813 * log(1.0 + 19.085536923187668x)
9.880628360115947 * log(1.0 + 19.085536923187668x)
3.012320005753653 * log(1.0 + 19.085536923187668x)
8.560624761376511 * log(1.0 + 19.085536923187668x)
11.895062132539673 * log(1.0 + 19.085536923187668x)
4.686484126339403 * log(1.0 + 19.085536923187668x)
5.218802534646934 * log(1.0 + 19.085536923187668x)
12.163085809441261 * log(1.0 + 19.085536923187668x)
15.456296171970022 * log(1.0 + 19.085536923187668x)
15.403943339684785 * log(1.0 + 19.085536923187668x)
14.647909647988156 * log(1.0 + 19.085536923187668x)
10.733825469876967 * log(1.0 + 19.085536923187668x)
4.878406314738467 * log(1.0 + 19.085536923187668x)
0.5969536580836826 * log(1.0 + 19.085536923187668x)
3.160657892945036 * log(1.0 + 19.085536923187668x)
12.546040174430878 * log(1.0 + 19.085536923187668x)
9.944167221722418 * log(1.0 + 19.085536923187668x)
5.803402976762048 * log(1.0 + 19.085536923187668x)
5.528166256756317 * log(1.0 + 19.085536923187668x)
3.9689771907441376 * log(1.0 + 19.085536923187668x)
3.1878905250051814 * log(1.0 + 19.085536923187668x)
11.584125705706128 * log(1.0 + 19.085536923187668x)
11.91768800306725 * log(1.0 + 19.085536923187668x)
2.5830979731613097 * log(1.0 + 19.085536923187668x)
6.448859159446335 * log(1.0 + 19.085536923187668x)
6.619603875893028 * log(1.0 + 19.085536923187668x)
3.638722274582577 * log(1.0 + 19.085536923187668x)
3.388102096189488 * log(1.0 + 19.085536923187668x)
9.594710610376788 * log(1.0 + 19.085536923187668x)
8.041071603425475 * log(1.0 + 19.085536923187668x)
6.571717641956148 * log(1.0 + 19.085536923187668x)
6.9635412221131645 * log(1.0 + 19.085536923187668x)
5.68444471964098 * log(1.0 + 19.085536923187668x)
3.8193513218205086 * log(1.0 + 19.085536923187668x)
10.563366910019049 * log(1.0 + 19.085536923187668x)
2.1747080932787273 * log(1.0 + 19.085536923187668x)
3.9033240616545672 * log(1.0 + 19.085536923187668x)
9.25596390081097 * log(1.0 + 19.085536923187668x)
1.8459145136548223 * log(1.0 + 19.085536923187668x)
9.700571489840689 * log(1.0 + 19.085536923187668x)
11.940350074048437 * log(1.0 + 19.085536923187668x)
3.5769250421030385 * log(1.0 + 19.085536923187668x)
7.857459130826218 * log(1.0 + 19.085536923187668x)
13.080261271012398 * log(1.0 + 19.085536923187668x)
12.566277412249617 * log(1.0 + 19.085536923187668x)
8.294720607309378 * log(1.0 + 19.085536923187668x)
6.200925717122073 * log(1.0 + 19.085536923187668x)
10.695706819476209 * log(1.0 + 19.085536923187668x)
7.225325420076217 * log(1.0 + 19.085536923187668x)
7.193403667538045 * log(1.0 + 19.085536923187668x)
4.398809854621405 * log(1.0 + 19.085536923187668x)
3.1027883228792805 * log(1.0 + 19.085536923187668x)
9.083192660131514 * log(1.0 + 19.085536923187668x)
10.592911112900078 * log(1.0 + 19.085536923187668x)
7.8210652136224 * log(1.0 + 19.085536923187668x)
15.211467924354684 * log(1.0 + 19.085536923187668x)
11.342388981676619 * log(1.0 + 19.085536923187668x)
6.648731286780939 * log(1.0 + 19.085536923187668x)
7.329572176461412 * log(1.0 + 19.085536923187668x)
6.523390709694815 * log(1.0 + 19.085536923187668x)
5.777555089569629 * log(1.0 + 19.085536923187668x)
13.16133492773193 * log(1.0 + 19.085536923187668x)
13.134884138985973 * log(1.0 + 19.085536923187668x)
2.3134967902752357 * log(1.0 + 19.085536923187668x)
6.999186943995281 * log(1.0 + 19.085536923187668x)
9.220018539648654 * log(1.0 + 19.085536923187668x)
6.301620980439748 * log(1.0 + 19.085536923187668x)
6.042179900787086 * log(1.0 + 19.085536923187668x)
10.65065087548127 * log(1.0 + 19.085536923187668x)
9.205765502091735 * log(1.0 + 19.085536923187668x)
8.890927850720773 * log(1.0 + 19.085536923187668x)
8.951114218307803 * log(1.0 + 19.085536923187668x)
3.1131732429414343 * log(1.0 + 19.085536923187668x)
1.1752519396188543 * log(1.0 + 19.085536923187668x)
13.17301839886427 * log(1.0 + 19.085536923187668x)
0.7627115545244415 * log(1.0 + 19.085536923187668x)
4.126613520796652 * log(1.0 + 19.085536923187668x)
11.911227063215186 * log(1.0 + 19.085536923187668x)
2.9118910164370457 * log(1.0 + 19.085536923187668x)
12.298437270942017 * log(1.0 + 19.085536923187668x)
13.906114789115904 * log(1.0 + 19.085536923187668x)
6.249509546122575 * log(1.0 + 19.085536923187668x)
8.88309329690855 * log(1.0 + 19.085536923187668x)
15.574782238015414 * log(1.0 + 19.085536923187668x)
15.253202530164991 * log(1.0 + 19.085536923187668x)
10.538004287992038 * log(1.0 + 19.085536923187668x)
8.410398017280302 * log(1.0 + 19.085536923187668x)
13.374369198979062 * log(1.0 + 19.085536923187668x)
8.940616530618433 * log(1.0 + 19.085536923187668x)
8.921584502032813 * log(1.0 + 19.085536923187668x)
3.726552739897262 * log(1.0 + 19.085536923187668x)
1.3194050459292066 * log(1.0 + 19.085536923187668x)
11.357120888663383 * log(1.0 + 19.085536923187668x)
11.87729732733598 * log(1.0 + 19.085536923187668x)
8.79643244762651 * log(1.0 + 19.085536923187668x)
5.251126336319617 * log(1.0 + 19.085536923187668x)
6.431574848136311 * log(1.0 + 19.085536923187668x)
7.172569724213582 * log(1.0 + 19.085536923187668x)
9.249461178164529 * log(1.0 + 19.085536923187668x)
4.193549622045007 * log(1.0 + 19.085536923187668x)
6.387469633817866 * log(1.0 + 19.085536923187668x)
6.684908155086795 * log(1.0 + 19.085536923187668x)
8.253456689288777 * log(1.0 + 19.085536923187668x)
9.097347727022827 * log(1.0 + 19.085536923187668x)
7.954603333240292 * log(1.0 + 19.085536923187668x)
5.553623308620718 * log(1.0 + 19.085536923187668x)
5.624829703627885 * log(1.0 + 19.085536923187668x)
5.851633180703683 * log(1.0 + 19.085536923187668x)
7.494003889731122 * log(1.0 + 19.085536923187668x)
6.556711223800439 * log(1.0 + 19.085536923187668x)
2.117104097915067 * log(1.0 + 19.085536923187668x)
9.189323595826496 * log(1.0 + 19.085536923187668x)
13.765514862902558 * log(1.0 + 19.085536923187668x)
11.606654427979995 * log(1.0 + 19.085536923187668x)
6.892266451213943 * log(1.0 + 19.085536923187668x)
9.95807441646731 * log(1.0 + 19.085536923187668x)
8.414820837851202 * log(1.0 + 19.085536923187668x)
2.449969150618475 * log(1.0 + 19.085536923187668x)
9.400606158300075 * log(1.0 + 19.085536923187668x)
6.557721954976497 * log(1.0 + 19.085536923187668x)
12.241389458335435 * log(1.0 + 19.085536923187668x)
5.549774052474631 * log(1.0 + 19.085536923187668x)
6.955119336802862 * log(1.0 + 19.085536923187668x)
4.922489166197526 * log(1.0 + 19.085536923187668x)
5.845000584566765 * log(1.0 + 19.085536923187668x)
1.9165912410169657 * log(1.0 + 19.085536923187668x)
2.817688201100449 * log(1.0 + 19.085536923187668x)
5.589542227364017 * log(1.0 + 19.085536923187668x)
10.23615823588508 * log(1.0 + 19.085536923187668x)
10.179984522582059 * log(1.0 + 19.085536923187668x)
12.101493350427438 * log(1.0 + 19.085536923187668x)
10.428062685847356 * log(1.0 + 19.085536923187668x)
1.9697122480997151 * log(1.0 + 19.085536923187668x)
7.196306780182735 * log(1.0 + 19.085536923187668x)
7.100771274719325 * log(1.0 + 19.085536923187668x)
3.2857341172023187 * log(1.0 + 19.085536923187668x)
12.980789186715086 * log(1.0 + 19.085536923187668x)
13.407458421505737 * log(1.0 + 19.085536923187668x)
9.57214230028777 * log(1.0 + 19.085536923187668x)
8.8299682154272 * log(1.0 + 19.085536923187668x)
8.983048123915909 * log(1.0 + 19.085536923187668x)
12.855337562337647 * log(1.0 + 19.085536923187668x)
14.634637988884613 * log(1.0 + 19.085536923187668x)
13.965674866422392 * log(1.0 + 19.085536923187668x)
14.262755797896055 * log(1.0 + 19.085536923187668x)
5.673522619570519 * log(1.0 + 19.085536923187668x)
8.405168701880072 * log(1.0 + 19.085536923187668x)
8.667639069172784 * log(1.0 + 19.085536923187668x)
14.12435103704009 * log(1.0 + 19.085536923187668x)
13.173595980434959 * log(1.0 + 19.085536923187668x)
8.45183813414267 * log(1.0 + 19.085536923187668x)
8.380238150254394 * log(1.0 + 19.085536923187668x)
17.50039497388637 * log(1.0 + 19.085536923187668x)
15.849188778893692 * log(1.0 + 19.085536923187668x)
2.3173651761973892 * log(1.0 + 19.085536923187668x)
14.192065388205537 * log(1.0 + 19.085536923187668x)
13.948959726856437 * log(1.0 + 19.085536923187668x)
4.188442047311233 * log(1.0 + 19.085536923187668x)
12.359859305939596 * log(1.0 + 19.085536923187668x)
3.042528710654181 * log(1.0 + 19.085536923187668x)
8.3349123677849 * log(1.0 + 19.085536923187668x)
8.456532706192206 * log(1.0 + 19.085536923187668x)
13.545195702317562 * log(1.0 + 19.085536923187668x)
6.724190902023668 * log(1.0 + 19.085536923187668x)
2.1519275584733295 * log(1.0 + 19.085536923187668x)
8.49935453154608 * log(1.0 + 19.085536923187668x)
9.124173645243918 * log(1.0 + 19.085536923187668x)
1.3408273493602625 * log(1.0 + 19.085536923187668x)
9.42934257639362 * log(1.0 + 19.085536923187668x)
9.384058471368604 * log(1.0 + 19.085536923187668x)
14.498842352597398 * log(1.0 + 19.085536923187668x)
15.005578187523225 * log(1.0 + 19.085536923187668x)
8.239210280871882 * log(1.0 + 19.085536923187668x)
13.711162285872357 * log(1.0 + 19.085536923187668x)
13.68149485491493 * log(1.0 + 19.085536923187668x)
4.590058756807834 * log(1.0 + 19.085536923187668x)
13.321819656559375 * log(1.0 + 19.085536923187668x)
13.202345172594404 * log(1.0 + 19.085536923187668x)
8.260423316541422 * log(1.0 + 19.085536923187668x)
8.343421077834831 * log(1.0 + 19.085536923187668x)
8.060925683747467 * log(1.0 + 19.085536923187668x)
13.409909695655086 * log(1.0 + 19.085536923187668x)
15.098660618052682 * log(1.0 + 19.085536923187668x)
13.300934220394453 * log(1.0 + 19.085536923187668x)
14.080197559224674 * log(1.0 + 19.085536923187668x)
4.6368957245475055 * log(1.0 + 19.085536923187668x)
7.564024994088217 * log(1.0 + 19.085536923187668x)
7.8114283611215996 * log(1.0 + 19.085536923187668x)
14.342882170314963 * log(1.0 + 19.085536923187668x)
13.262501664760125 * log(1.0 + 19.085536923187668x)
8.454585262489712 * log(1.0 + 19.085536923187668x)
6.9805451804212355 * log(1.0 + 19.085536923187668x)
16.519167350502123 * log(1.0 + 19.085536923187668x)
14.998042550111153 * log(1.0 + 19.085536923187668x)
0.8503966721327937 * log(1.0 + 19.085536923187668x)
13.374120457118304 * log(1.0 + 19.085536923187668x)
13.469152856704163 * log(1.0 + 19.085536923187668x)
4.541400819906387 * log(1.0 + 19.085536923187668x)
11.345383516264308 * log(1.0 + 19.085536923187668x)
1.6856013119114228 * log(1.0 + 19.085536923187668x)
6.9055794337166 * log(1.0 + 19.085536923187668x)
7.635854490695251 * log(1.0 + 19.085536923187668x)
13.5874878702799 * log(1.0 + 19.085536923187668x)
7.880060093989733 * log(1.0 + 19.085536923187668x)
3.550783775706366 * log(1.0 + 19.085536923187668x)
8.804974917308188 * log(1.0 + 19.085536923187668x)
9.080232032399042 * log(1.0 + 19.085536923187668x)
1.3956879229074561 * log(1.0 + 19.085536923187668x)
8.003678420019353 * log(1.0 + 19.085536923187668x)
7.960236808364147 * log(1.0 + 19.085536923187668x)
13.340948362248936 * log(1.0 + 19.085536923187668x)
14.246467869155607 * log(1.0 + 19.085536923187668x)
8.681990806898527 * log(1.0 + 19.085536923187668x)
14.082748712458113 * log(1.0 + 19.085536923187668x)
13.71028069899865 * log(1.0 + 19.085536923187668x)
11.349141583536728 * log(1.0 + 19.085536923187668x)
16.916993080793063 * log(1.0 + 19.085536923187668x)
14.707043385270305 * log(1.0 + 19.085536923187668x)
4.6128044661534515 * log(1.0 + 19.085536923187668x)
9.741095539627379 * log(1.0 + 19.085536923187668x)
