2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
30.742036525058914 * x * x
17.754099016060554 * x * x
7.191977624368426 * x * x
24.291564325219266 * x * x
33.26837355880348 * x * x
21.236841342534362 * x * x
29.209549673792356 * x * x
18.25553540292523 * x * x
31.633319918062554 * x * x
15.079907507214504 * x * x
29.73215480320902 * x * x
3.0451348067041812 * x * x
27.925043737405357 * x * x
13.745475076837904 * x * x
18.472420963069055 * x * x
14.12647468363465 * x * x
10.834119131236768 * x * x
18.65717619371525 * x * x
27.04098602879894 * x * x
10.346532824647134 * x * x
3.1365122692295153 * x * x
17.577965505320932 * x * x
15.078901846676995 * x * x
30.788723397720545 * x * x
14.411378420480878 * x * x
8.845815190947311 * x * x
29.354699305574027 * x * x
22.394107405421938 * x * x
33.47698534444114 * x * x
24.397064602070625 * x * x
26.980790154995578 * x * x
19.817065906126842 * x * x
17.547064709025094 * x * x
25.93897554761203 * x * x
9.47335296154344 * x * x
16.470770131697787 * x * x
8.312053619569163 * x * x
31.365621029067338 * x * x
14.425572149811327 * x * x
14.448047161792491 * x * x
9.824188983887808 * x * x
35.04781456580165 * x * x
13.044574010041924 * x * x
7.563020319092997 * x * x
15.552171041481705 * x * x
5.952783387948403 * x * x
22.646079242456203 * x * x
12.335086426479197 * x * x
26.50161738174763 * x * x
20.92142340744131 * x * x
27.358406560925946 * x * x
15.749791705913479 * x * x
10.801663147687492 * x * x
20.83334402948381 * x * x
7.7754818109315105 * x * x
4.033865536081993 * x * x
10.004928911711113 * x * x
24.040812617301857 * x * x
15.252440858395081 * x * x
28.06642407544867 * x * x
19.13720337969647 * x * x
18.847739395049523 * x * x
32.8408146222241 * x * x
13.866857583769649 * x * x
10.463030308348424 * x * x
23.16502962698618 * x * x
11.607278489817958 * x * x
25.66320344990321 * x * x
16.517014626706082 * x * x
41.41027805567264 * x * x
26.117342906793017 * x * x
14.24929211596937 * x * x
0.419931515348661 * x * x
25.3560192831753 * x * x
19.73767709574745 * x * x
14.371361799519807 * x * x
23.222133808019414 * x * x
34.73576010656766 * x * x
8.817607399275582 * x * x
27.76646731628349 * x * x
20.8999452732521 * x * x
40.822814072340016 * x * x
19.810247216921177 * x * x
8.951951202033174 * x * x
15.274440124334735 * x * x
18.839634383919854 * x * x
10.427134905292698 * x * x
9.454793654835232 * x * x
14.416170619495247 * x * x
34.741679858403934 * x * x
17.151316935924083 * x * x
23.933933559419074 * x * x
9.765593906114516 * x * x
21.301069114674668 * x * x
8.63628367884214 * x * x
17.564118126146514 * x * x
23.415095389488755 * x * x
21.487353966107744 * x * x
1.0366776044615909 * x * x
36.62884316838624 * x * x
26.581508886223066 * x * x
33.20102806669119 * x * x
40.39134503784298 * x * x
9.896631240251756 * x * x
12.633804274897093 * x * x
27.851141341967704 * x * x
15.571628816830799 * x * x
20.675522256428117 * x * x
11.422917227310968 * x * x
46.099919059717195 * x * x
40.5607794643695 * x * x
28.665942351636303 * x * x
14.250844292154536 * x * x
39.82084000339263 * x * x
32.31239107191437 * x * x
28.80295105762489 * x * x
28.343482938676264 * x * x
27.32038577624335 * x * x
23.142884181682284 * x * x
30.231447630916676 * x * x
33.360520239574136 * x * x
7.804245108892154 * x * x
17.261243783747997 * x * x
35.055770788316316 * x * x
44.73073456743688 * x * x
34.98371695943669 * x * x
31.531398944533645 * x * x
24.660941276945156 * x * x
32.17551553906826 * x * x
28.737345050988335 * x * x
28.511193220589327 * x * x
15.31440655444826 * x * x
38.648494842506494 * x * x
13.009379674895166 * x * x
27.57823303665458 * x * x
27.479691142395858 * x * x
25.602187178441348 * x * x
15.311128144480602 * x * x
33.78174394780485 * x * x
11.820451482443218 * x * x
12.171844448661187 * x * x
32.06709761874846 * x * x
10.74770670302365 * x * x
41.01814236391206 * x * x
22.39128014686993 * x * x
7.143237067465469 * x * x
41.60286098597414 * x * x
18.946321525936565 * x * x
43.535480796802 * x * x
12.042734026664338 * x * x
41.165482085571945 * x * x
34.78679961467721 * x * x
29.97070504628686 * x * x
40.125829100155514 * x * x
22.859079758422094 * x * x
31.413323514743396 * x * x
7.1807885377693195 * x * x
24.61669102292885 * x * x
29.13981389599103 * x * x
4.296331380877405 * x * x
22.630933012824126 * x * x
40.40138875488131 * x * x
28.717679179508565 * x * x
30.930973799458496 * x * x
33.80133974917599 * x * x
20.756837582338132 * x * x
46.87859329858549 * x * x
35.50508557279423 * x * x
50.53218810587089 * x * x
11.916470623711826 * x * x
50.551121433177514 * x * x
27.22981442470685 * x * x
32.75555001885462 * x * x
38.2994238369244 * x * x
31.88855348377461 * x * x
22.313742440710502 * x * x
18.268949052611973 * x * x
42.990957080122634 * x * x
39.83618667761057 * x * x
30.808608629425017 * x * x
29.17972582897665 * x * x
8.47464321965643 * x * x
35.632841231664756 * x * x
35.52828874600733 * x * x
32.12921891887465 * x * x
34.889769929975 * x * x
29.201993651341958 * x * x
46.03958680457813 * x * x
37.580991323563076 * x * x
46.92105592966194 * x * x
1.5560742856684573 * x * x
10.36759707039745 * x * x
24.880126084514668 * x * x
1.286431757743856 * x * x
17.637632171103316 * x * x
11.123803235906118 * x * x
34.318076902975555 * x * x
55.521164126509724 * x * x
16.606892803881525 * x * x
40.475771946905795 * x * x
18.078481929017055 * x * x
22.3076156108378 * x * x
8.523824170873343 * x * x
21.37503400130491 * x * x
31.03360108928411 * x * x
24.464996493123266 * x * x
17.144173132633597 * x * x
9.780373521569164 * x * x
18.738475942919308 * x * x
27.814352686303472 * x * x
16.23693807313325 * x * x
11.063535380122083 * x * x
24.72947218933327 * x * x
2.3702107803992147 * x * x
13.574303897757027 * x * x
17.50978380379209 * x * x
19.123953524687426 * x * x
5.808587096587879 * x * x
18.680575177722325 * x * x
20.393479261769183 * x * x
11.444183138809706 * x * x
29.044405927459486 * x * x
22.911607796420398 * x * x
26.728099476094087 * x * x
8.63939166777998 * x * x
9.743285622449772 * x * x
28.67997907263128 * x * x
8.947749876285418 * x * x
29.088831096535788 * x * x
27.170286868887388 * x * x
38.441336376749916 * x * x
28.58271973645527 * x * x
18.324067199836993 * x * x
37.442617364499704 * x * x
22.78581452840103 * x * x
26.310573453624208 * x * x
10.45657599727123 * x * x
18.333391567390418 * x * x
21.74084256337042 * x * x
11.219941798803381 * x * x
23.334177317548555 * x * x
40.78204068927507 * x * x
19.08622346148453 * x * x
7.7070421404841705 * x * x
11.379977008074615 * x * x
3.1682290245467497 * x * x
26.223731846248572 * x * x
17.439254588417043 * x * x
30.235459900173062 * x * x
23.133237602489036 * x * x
31.789999657509593 * x * x
21.493767500268284 * x * x
9.029893508541758 * x * x
26.889267014092894 * x * x
12.547943828392643 * x * x
9.098396037507701 * x * x
13.800360588886464 * x * x
29.896426428038346 * x * x
17.55411068506878 * x * x
33.30858086724106 * x * x
24.893532861124534 * x * x
19.941380241660877 * x * x
38.251453432300224 * x * x
11.85556118933805 * x * x
16.278831451453776 * x * x
29.18426963459734 * x * x
6.7335817172375485 * x * x
31.226239328334778 * x * x
14.092769635585448 * x * x
47.24578179115607 * x * x
25.281632990306257 * x * x
13.760063109907927 * x * x
6.498864038741716 * x * x
24.71182970919627 * x * x
23.394546686970603 * x * x
15.418130419198262 * x * x
29.201793760574784 * x * x
40.02277462904885 * x * x
11.145532228132282 * x * x
33.870144245541454 * x * x
24.581719999016443 * x * x
11.606226276393713 * x * x
10.86590626318528 * x * x
29.12957705897593 * x * x
38.666050638425865 * x * x
28.16725973991916 * x * x
28.87636378052022 * x * x
20.000524536207177 * x * x
30.36382376198889 * x * x
22.419368319467857 * x * x
27.438860213940774 * x * x
8.3653916012213 * x * x
32.78239962554684 * x * x
10.40026248855765 * x * x
22.050458005259234 * x * x
20.70509785600251 * x * x
18.584154840779856 * x * x
14.563373637673275 * x * x
29.309238374211688 * x * x
8.951808439266417 * x * x
5.153946070408497 * x * x
25.40338344077451 * x * x
11.224495055978647 * x * x
35.352169396775146 * x * x
17.023493606025326 * x * x
2.154596161673833 * x * x
35.25597328722514 * x * x
18.570101277396994 * x * x
37.95739258919003 * x * x
17.676432917948596 * x * x
34.67743284802028 * x * x
27.80478845079466 * x * x
23.461634546075157 * x * x
33.63394045964277 * x * x
16.55013739155451 * x * x
24.483319726353464 * x * x
1.3175244568968487 * x * x
26.3529588708122 * x * x
22.1264068587707 * x * x
6.807522949541333 * x * x
16.520750441521276 * x * x
26.64347579391693 * x * x
28.375399791451976 * x * x
39.83540251440058 * x * x
48.84809087353293 * x * x
44.64489596722298 * x * x
26.066481238073237 * x * x
27.59546782802912 * x * x
24.03803781390034 * x * x
46.03756958369819 * x * x
19.456327339136827 * x * x
29.430781341833022 * x * x
42.606878125076186 * x * x
18.694782459310375 * x * x
32.39557789146954 * x * x
37.84945682037768 * x * x
39.06452661024758 * x * x
14.748473719470901 * x * x
33.40864883976987 * x * x
31.798872009461853 * x * x
27.867743957567605 * x * x
48.224805024562 * x * x
30.782780396742005 * x * x
43.7831347818644 * x * x
28.33407064092317 * x * x
22.526188018725605 * x * x
47.507782905323864 * x * x
13.740120046174518 * x * x
45.601995777923484 * x * x
26.592376370809045 * x * x
57.714770738561505 * x * x
48.68817965829121 * x * x
38.3615550750214 * x * x
56.68340001133796 * x * x
40.335829800098075 * x * x
46.10754409346149 * x * x
23.286149703182595 * x * x
9.130255613929842 * x * x
41.94160755709475 * x * x
17.607349027718225 * x * x
40.49036842313185 * x * x
11.714539516496231 * x * x
21.820655984687853 * x * x
38.4746813207837 * x * x
48.18405614381885 * x * x
39.769063329733314 * x * x
31.641121333042104 * x * x
27.04370031872521 * x * x
31.466355349661967 * x * x
35.09423132648482 * x * x
27.295392984685087 * x * x
20.719546707781824 * x * x
41.925297557726935 * x * x
14.917910751271002 * x * x
30.727822552005364 * x * x
32.27451762141005 * x * x
31.169354145781952 * x * x
15.140632679142888 * x * x
35.59835212531336 * x * x
18.107725824437463 * x * x
17.897942315812752 * x * x
38.27984115285893 * x * x
16.128727119102244 * x * x
44.004634242947915 * x * x
25.600452847576744 * x * x
12.288261911863572 * x * x
45.49865728672359 * x * x
17.874392801275135 * x * x
46.3742346496444 * x * x
12.507885290563808 * x * x
47.4758025328093 * x * x
40.594734406968016 * x * x
34.281940221820925 * x * x
46.43387395162089 * x * x
29.207229338630697 * x * x
37.35029964631708 * x * x
12.650141946028862 * x * x
21.092622649049332 * x * x
34.614971313273706 * x * x
6.93702528618378 * x * x
29.02348477428811 * x * x
48.211329467961086 * x * x
25.822380522195786 * x * x
7.549370636209154 * x * x
2.4473660525398904 * x * x
13.790291802240166 * x * x
23.183312745490724 * x * x
19.280317057562424 * x * x
27.075525055980098 * x * x
33.68553495903818 * x * x
30.01680007422845 * x * x
29.20584659330052 * x * x
4.001308290270373 * x * x
31.091361311567645 * x * x
15.19794023460714 * x * x
17.986072277018316 * x * x
23.67190184715608 * x * x
32.650008940019 * x * x
13.858303525649763 * x * x
41.872661460651464 * x * x
32.492227972693236 * x * x
30.563658404029116 * x * x
46.484410243488185 * x * x
3.1329622139624353 * x * x
20.35354355666631 * x * x
35.64618599640455 * x * x
4.762452492021989 * x * x
32.678768582489695 * x * x
3.874812805253781 * x * x
54.27193334271567 * x * x
35.38469112316796 * x * x
24.245978020651457 * x * x
14.128492075088303 * x * x
34.91032782566769 * x * x
33.45415377838716 * x * x
26.041398480926077 * x * x
35.884274456788 * x * x
40.04251859771972 * x * x
21.514635834876014 * x * x
39.39696031182546 * x * x
34.63512710740347 * x * x
19.274066633087198 * x * x
10.916620003893069 * x * x
25.966479322067887 * x * x
34.28988926390644 * x * x
21.07356484559145 * x * x
33.115581096893585 * x * x
21.765654157231033 * x * x
35.748000340558875 * x * x
10.824357986658411 * x * x
34.063583589627896 * x * x
7.1724585485906465 * x * x
29.475620510673657 * x * x
18.294288786893738 * x * x
21.16559359276437 * x * x
14.829672164700808 * x * x
9.897076777033966 * x * x
23.207557332064155 * x * x
30.06748256244598 * x * x
10.30221550581262 * x * x
7.476047732721751 * x * x
13.910420191263706 * x * x
15.493527441652077 * x * x
32.4720874044504 * x * x
17.78939985333316 * x * x
12.901532628040114 * x * x
30.035530573299862 * x * x
26.92867702846507 * x * x
35.16023855124535 * x * x
26.017817452890345 * x * x
23.072429497473273 * x * x
17.385909501789733 * x * x
18.675328434841052 * x * x
22.029516221541655 * x * x
5.024418388555797 * x * x
13.750294432112733 * x * x
12.237469973386043 * x * x
35.91598205398542 * x * x
13.28958627908296 * x * x
18.370992156128114 * x * x
5.278358036754187 * x * x
11.015921936458096 * x * x
13.4313853008492 * x * x
31.345284255096793 * x * x
40.441117265293784 * x * x
28.329841456642114 * x * x
33.98965570216518 * x * x
24.048427086361958 * x * x
35.82063802610011 * x * x
18.22343263235619 * x * x
33.170336655120586 * x * x
9.533361064719077 * x * x
34.99845914018528 * x * x
16.129989262335997 * x * x
25.087623526813363 * x * x
21.32039025380485 * x * x
17.545056815153355 * x * x
20.546239894551153 * x * x
33.211746591676544 * x * x
3.4783948810562153 * x * x
6.580219415548289 * x * x
21.927713811115066 * x * x
7.875887554890563 * x * x
37.80688540402087 * x * x
20.52822035929787 * x * x
8.18765730945767 * x * x
36.55707765978933 * x * x
24.54921862893842 * x * x
40.484270837392714 * x * x
17.760454707743364 * x * x
30.713524250573887 * x * x
25.664570389238158 * x * x
24.738452273460926 * x * x
29.683154265787774 * x * x
12.432053015187822 * x * x
22.04057035820484 * x * x
7.324143429073722 * x * x
32.435023910861396 * x * x
21.10605808647764 * x * x
12.337611634494342 * x * x
12.048857317390388 * x * x
7.866997448896849 * x * x
28.87416009921434 * x * x
46.926021817374334 * x * x
56.56689861190879 * x * x
46.139566684757725 * x * x
42.64105026784481 * x * x
36.56766308257278 * x * x
42.74181564542797 * x * x
36.34665497927542 * x * x
38.6621359810764 * x * x
26.308934441901204 * x * x
50.53849319847258 * x * x
24.700466443215817 * x * x
39.508201096590504 * x * x
38.73158096612293 * x * x
35.96227868462338 * x * x
26.079943643641652 * x * x
45.6125454381813 * x * x
17.44826488602416 * x * x
22.93402901117418 * x * x
40.43327419342098 * x * x
12.790050356829793 * x * x
52.94552845724522 * x * x
34.326436560961696 * x * x
18.840312765386905 * x * x
53.29316910194667 * x * x
29.151038133019984 * x * x
55.47265791045655 * x * x
1.9134603592963262 * x * x
48.7130077528073 * x * x
44.41634812144135 * x * x
41.52973257069682 * x * x
47.714863672057966 * x * x
30.85223906796956 * x * x
40.7948108881472 * x * x
18.66653916493818 * x * x
32.288387696059004 * x * x
39.55599464937223 * x * x
15.729819250916698 * x * x
30.243796865482953 * x * x
30.41761483167197 * x * x
25.397428895470004 * x * x
33.465551248805205 * x * x
41.95030173600773 * x * x
39.62781368594506 * x * x
18.00017865548685 * x * x
21.64603523111953 * x * x
15.702849215700674 * x * x
44.50181164908445 * x * x
11.153500075332508 * x * x
27.566563617027757 * x * x
35.878495945448044 * x * x
16.103886565544563 * x * x
26.551470568479257 * x * x
33.51705372585289 * x * x
35.92416676040655 * x * x
11.216172730182642 * x * x
26.013616992789363 * x * x
33.30218869295539 * x * x
26.95600882596359 * x * x
45.91424121951651 * x * x
33.585954791888305 * x * x
36.70442527391626 * x * x
23.348763220886443 * x * x
22.608423344171754 * x * x
41.13986561146177 * x * x
8.170701372128903 * x * x
38.303931057493735 * x * x
31.99441302892913 * x * x
55.314198422161276 * x * x
45.213939723217386 * x * x
33.256549396608854 * x * x
54.3162952970583 * x * x
39.1941368538066 * x * x
43.12720458545944 * x * x
23.464925055319817 * x * x
1.7067171291469527 * x * x
38.32045198652438 * x * x
19.186408528347947 * x * x
39.589584081056806 * x * x
8.805597107135455 * x * x
13.631954245603186 * x * x
31.919441648382126 * x * x
41.43834566229601 * x * x
30.71287134190638 * x * x
31.26504066638821 * x * x
22.724527352225746 * x * x
32.55426314588236 * x * x
23.49515824769084 * x * x
29.41335339608411 * x * x
10.87650812253222 * x * x
35.574520600876355 * x * x
12.56185019866426 * x * x
24.84936369630302 * x * x
23.297032047288205 * x * x
20.796429403235546 * x * x
16.282215662420995 * x * x
32.03032625637916 * x * x
7.6267397277162985 * x * x
7.517736400560921 * x * x
26.83927933601099 * x * x
8.807896381086044 * x * x
38.151563066292304 * x * x
19.81088507842679 * x * x
4.419838752358235 * x * x
37.98392571034584 * x * x
20.248990310005727 * x * x
40.757849971784744 * x * x
14.948791025527228 * x * x
35.919421245800706 * x * x
29.760588421276573 * x * x
26.1625343263226 * x * x
34.87980918380827 * x * x
17.61458156010177 * x * x
26.317361467524954 * x * x
3.8220970087560215 * x * x
27.407762048203278 * x * x
24.375583132057397 * x * x
6.770756291474769 * x * x
17.402908812090708 * x * x
46.14799762180893 * x * x
24.414206781289153 * x * x
10.062146690625353 * x * x
8.182017248317257 * x * x
7.608730826938823 * x * x
28.952608962198372 * x * x
21.667295527513954 * x * x
32.98752899332579 * x * x
27.158137099205522 * x * x
35.11575403247916 * x * x
26.865225635269407 * x * x
9.2671796661077 * x * x
31.903696367065333 * x * x
16.796272787122284 * x * x
14.457211715337284 * x * x
18.80722822698722 * x * x
34.61759353531176 * x * x
19.714693504975596 * x * x
38.57345276362281 * x * x
30.2646957004465 * x * x
23.43523758711844 * x * x
43.55555580772069 * x * x
11.079477792965488 * x * x
21.096137552895218 * x * x
34.526155895761875 * x * x
3.871819998046054 * x * x
35.615440401420024 * x * x
12.491855319150696 * x * x
52.61813234903362 * x * x
27.155808571745432 * x * x
16.67852049296582 * x * x
11.73552706985813 * x * x
26.76423245073701 * x * x
28.128462198401884 * x * x
19.147912207701097 * x * x
34.55728118178726 * x * x
44.06028129073529 * x * x
15.802653058844221 * x * x
39.136210906587046 * x * x
29.30814921277845 * x * x
14.789793130665844 * x * x
21.75558686942096 * x * x
37.47237144298062 * x * x
47.129958770589546 * x * x
39.58567082917126 * x * x
29.266320630306847 * x * x
25.669792208400693 * x * x
28.828049936204337 * x * x
36.54304641097162 * x * x
24.54577431559371 * x * x
21.26475641858872 * x * x
40.81836550328048 * x * x
13.754053940375261 * x * x
29.673054537336128 * x * x
32.171023293003174 * x * x
31.67092624262171 * x * x
13.030357522327654 * x * x
33.84972829162568 * x * x
20.44336645096904 * x * x
18.77948790285387 * x * x
39.44455354080236 * x * x
18.96022313797929 * x * x
42.73297176869052 * x * x
24.668396577359765 * x * x
13.046947660542255 * x * x
44.709370035677885 * x * x
15.319085562219769 * x * x
45.01360391528336 * x * x
15.630340037755474 * x * x
48.77937527987996 * x * x
41.2491124130282 * x * x
33.83892882381782 * x * x
47.7357689756493 * x * x
30.66828498081124 * x * x
38.162491885907876 * x * x
13.584847913486902 * x * x
17.923009720882384 * x * x
35.00299855667767 * x * x
7.436221431455785 * x * x
30.595873549052584 * x * x
41.699138263964706 * x * x
22.185816878808442 * x * x
15.592930798948403 * x * x
17.354017762881792 * x * x
5.749153794247251 * x * x
33.70244458200439 * x * x
23.864204217112402 * x * x
37.66215899005831 * x * x
18.848316908098127 * x * x
38.81336893054883 * x * x
23.27318592609267 * x * x
16.702534206797452 * x * x
31.298818310318143 * x * x
19.216792583977263 * x * x
11.947840579213462 * x * x
13.24465924025515 * x * x
35.036911554516784 * x * x
25.340360031111082 * x * x
33.12038786917515 * x * x
26.477884063111222 * x * x
14.684748804841904 * x * x
38.298906581847945 * x * x
19.281312224155705 * x * x
21.741048777458133 * x * x
31.637939258940524 * x * x
12.74169677194086 * x * x
36.99498984057937 * x * x
21.19297737568112 * x * x
48.40134093458648 * x * x
17.99684576415861 * x * x
7.746517886215441 * x * x
11.93661520655795 * x * x
17.566539249845448 * x * x
21.022019033489194 * x * x
10.828336759952657 * x * x
31.441971838806598 * x * x
46.192720301862714 * x * x
9.65847368364395 * x * x
36.89787660649622 * x * x
22.137876340072182 * x * x
15.629335998356913 * x * x
21.694297900373186 * x * x
37.11298776125444 * x * x
46.747600454460866 * x * x
39.452841383314905 * x * x
28.540389071189093 * x * x
25.225014225604582 * x * x
28.03414924255504 * x * x
36.877371321122624 * x * x
23.7264583758542 * x * x
21.377553658878856 * x * x
40.42654185232303 * x * x
13.421387757198442 * x * x
29.31016794256656 * x * x
32.07137835000959 * x * x
31.743069130495083 * x * x
12.416199476765803 * x * x
33.28834034680914 * x * x
21.057757008204092 * x * x
18.997400821709963 * x * x
39.69411879206935 * x * x
19.719708068180008 * x * x
42.29411511858472 * x * x
24.351201310848143 * x * x
13.272402706663886 * x * x
44.4020817612655 * x * x
14.563687360884355 * x * x
44.548678417801334 * x * x
16.532563037883786 * x * x
49.06083963137113 * x * x
41.351153650381214 * x * x
33.64088319088043 * x * x
48.01748098741835 * x * x
31.01429393664717 * x * x
38.31294429090939 * x * x
13.852852314423176 * x * x
17.01954802817455 * x * x
35.03748373859128 * x * x
7.695043491486383 * x * x
30.973744334416047 * x * x
30.31364857532014 * x * x
28.356606839146618 * x * x
37.55961924383532 * x * x
46.14894371947673 * x * x
43.38098664443552 * x * x
22.201477590609 * x * x
25.596706756485155 * x * x
19.73214786460862 * x * x
47.004930499006214 * x * x
15.251518553835588 * x * x
30.097381557459364 * x * x
40.045484969633215 * x * x
18.750934377271392 * x * x
30.4976270967311 * x * x
37.029400651120525 * x * x
39.021823451926586 * x * x
14.097225175268225 * x * x
30.254302477328515 * x * x
34.37500885529548 * x * x
29.07390568517699 * x * x
48.73525153491109 * x * x
34.01573796776201 * x * x
40.92269989247738 * x * x
27.018149266515636 * x * x
24.21922856499187 * x * x
45.245273910751 * x * x
11.772867076365303 * x * x
42.54322873207779 * x * x
30.984747574738435 * x * x
58.197676554175004 * x * x
48.470934416245946 * x * x
37.01624682574508 * x * x
57.18433776203884 * x * x
41.50737788912943 * x * x
46.195730976068795 * x * x
25.045928156624814 * x * x
4.353036873320356 * x * x
41.60573556214372 * x * x
20.017900263341108 * x * x
41.80201095003074 * x * x
44.776645148138996 * x * x
23.889727608254336 * x * x
11.14297255083725 * x * x
14.771353608453461 * x * x
21.393442320065628 * x * x
11.315365552029908 * x * x
13.427690749098852 * x * x
14.903608054635557 * x * x
38.37902185458963 * x * x
18.459144725932426 * x * x
28.010923040691633 * x * x
10.581500840060682 * x * x
25.02265127129301 * x * x
12.616821542490541 * x * x
21.120791357121973 * x * x
27.092498887925704 * x * x
24.77029945821484 * x * x
4.130121066093885 * x * x
40.705968189630134 * x * x
30.657613820163977 * x * x
36.58102223778529 * x * x
44.43932620345608 * x * x
9.463011330589781 * x * x
16.709497845596697 * x * x
31.8191921704205 * x * x
16.29753750114077 * x * x
23.49617628252572 * x * x
10.022929238391495 * x * x
49.94145615018617 * x * x
43.524858658399474 * x * x
31.64694139442355 * x * x
17.55674778675355 * x * x
42.835579929680236 * x * x
36.18936503018664 * x * x
32.103968635048616 * x * x
32.332612805951555 * x * x
29.180759667030326 * x * x
26.530981940969532 * x * x
33.98786767371205 * x * x
37.25674377351778 * x * x
20.48948968823025 * x * x
18.758830847937364 * x * x
31.861607389670198 * x * x
41.30507251367776 * x * x
35.56046862280988 * x * x
21.797319644726468 * x * x
19.647174333067078 * x * x
21.254191048007524 * x * x
36.44236804387789 * x * x
16.989883388263976 * x * x
19.745426832488835 * x * x
34.97087248085238 * x * x
9.181619589989666 * x * x
24.133199408175166 * x * x
28.521319723198513 * x * x
29.414423252117768 * x * x
6.273140364717908 * x * x
27.053722524183684 * x * x
23.473305229635827 * x * x
18.32154416976179 * x * x
38.53882272959426 * x * x
23.55364172786975 * x * x
36.58329458942966 * x * x
19.558547221062465 * x * x
13.25307247993992 * x * x
39.387537635766876 * x * x
7.792267771659711 * x * x
38.699500247834656 * x * x
22.73402971472519 * x * x
48.029885038179934 * x * x
39.0597180764088 * x * x
29.40920743088557 * x * x
46.99994774251768 * x * x
30.8069757442357 * x * x
36.42657666291314 * x * x
14.070131066179615 * x * x
11.730902997284364 * x * x
32.363993176061705 * x * x
9.196754159025605 * x * x
31.02601594289012 * x * x
48.143604679585046 * x * x
28.009743552046444 * x * x
15.809676380108332 * x * x
17.905536827982417 * x * x
26.06355523157769 * x * x
11.432478677754114 * x * x
17.155026335262423 * x * x
14.09878218195358 * x * x
43.10952388744139 * x * x
18.342578965087377 * x * x
32.16919071482373 * x * x
14.791749323955175 * x * x
27.982427846978712 * x * x
17.107332943843424 * x * x
25.86370443629662 * x * x
31.804903550222143 * x * x
26.983294519246503 * x * x
8.133275966189306 * x * x
44.67415698001173 * x * x
34.63760322634594 * x * x
41.35299255101816 * x * x
48.17034418084161 * x * x
13.043966390765565 * x * x
20.7669584845266 * x * x
35.2910995350927 * x * x
20.233868050147535 * x * x
25.066853705106613 * x * x
12.748533049474887 * x * x
52.98117796767868 * x * x
48.25761319205645 * x * x
36.39089812603512 * x * x
22.327992660345878 * x * x
47.578377176622865 * x * x
40.7875698478633 * x * x
36.877244715883265 * x * x
35.868696354881365 * x * x
29.329356195721545 * x * x
31.300893741285623 * x * x
36.91839046867178 * x * x
41.83681657076237 * x * x
53.67045198994202 * x * x
31.808043362118642 * x * x
14.648389338115377 * x * x
10.612635747659976 * x * x
23.392210283013455 * x * x
21.01200513705934 * x * x
22.52983599424728 * x * x
24.15732582637068 * x * x
42.8478702048247 * x * x
28.146287685015974 * x * x
35.697300838819594 * x * x
11.547128265170796 * x * x
34.563689070398404 * x * x
20.16025810602223 * x * x
26.169028524979993 * x * x
32.19109501848849 * x * x
34.72971854511477 * x * x
13.822014929893314 * x * x
48.5949126211611 * x * x
38.70282472494238 * x * x
40.07453331015913 * x * x
52.76534290217386 * x * x
8.490969599321915 * x * x
25.09217535431204 * x * x
40.71769861766358 * x * x
14.700350192352099 * x * x
33.58922656991467 * x * x
6.1809404118963265 * x * x
59.187887835773566 * x * x
45.305978794658834 * x * x
34.00178352724629 * x * x
22.19389474644587 * x * x
44.809300494255396 * x * x
41.90213908030797 * x * x
35.50811001363297 * x * x
41.133497145961435 * x * x
39.04166831745269 * x * x
30.568089297476554 * x * x
43.450907390225126 * x * x
43.05462478729904 * x * x
34.95223861631083 * x * x
13.523552372134581 * x * x
9.467727640575568 * x * x
16.506833373152872 * x * x
4.48960679971297 * x * x
24.936026582545264 * x * x
14.37746107011009 * x * x
28.766649780263936 * x * x
18.96651144151939 * x * x
29.502067244414093 * x * x
15.68481459504469 * x * x
12.401580941015892 * x * x
21.995803446170157 * x * x
9.991708649230757 * x * x
3.2604055829426706 * x * x
8.462730427090975 * x * x
25.504069225469454 * x * x
17.576715213493376 * x * x
27.50258538275434 * x * x
19.081200326077184 * x * x
16.65773223838766 * x * x
32.41973473370944 * x * x
15.485183326432345 * x * x
12.111636763332914 * x * x
23.533839943937554 * x * x
12.190378247933268 * x * x
27.36767526236435 * x * x
18.067966036562733 * x * x
41.440119397824866 * x * x
23.78592585587514 * x * x
11.913993618788297 * x * x
2.6422628495966682 * x * x
23.029649656217934 * x * x
18.24769667989611 * x * x
12.14053651205662 * x * x
23.505451567750267 * x * x
36.56764026875259 * x * x
6.722218420611847 * x * x
28.40294512678599 * x * x
19.427394703939438 * x * x
41.37134687313115 * x * x
20.06738536384075 * x * x
7.966429172018327 * x * x
14.065659370012417 * x * x
18.007833653224395 * x * x
11.62381617517922 * x * x
10.061279496527902 * x * x
15.601566919292962 * x * x
34.40289246527583 * x * x
18.36240186027985 * x * x
24.15202674158288 * x * x
8.580493200178259 * x * x
22.060315948605062 * x * x
8.633920472885125 * x * x
17.162646338150193 * x * x
23.09966499013641 * x * x
