2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
8.455093026681519 * log(1.0 + 19.085536923187668x)
6.548039203910652 * log(1.0 + 19.085536923187668x)
17.823136014891332 * log(1.0 + 19.085536923187668x)
0.2008352946229918 * log(1.0 + 19.085536923187668x)
10.08292617725263 * log(1.0 + 19.085536923187668x)
12.277775550103954 * log(1.0 + 19.085536923187668x)
1.3549996923997945 * log(1.0 + 19.085536923187668x)
12.610949969201302 * log(1.0 + 19.085536923187668x)
9.085713282712867 * log(1.0 + 19.085536923187668x)
3.288782389765972 * log(1.0 + 19.085536923187668x)
13.19526412022583 * log(1.0 + 19.085536923187668x)
13.879439268172396 * log(1.0 + 19.085536923187668x)
8.641984596089713 * log(1.0 + 19.085536923187668x)
14.879222857690552 * log(1.0 + 19.085536923187668x)
14.363587122791039 * log(1.0 + 19.085536923187668x)
3.555759212296863 * log(1.0 + 19.085536923187668x)
8.302641770332807 * log(1.0 + 19.085536923187668x)
8.260879110389103 * log(1.0 + 19.085536923187668x)
4.029031094958081 * log(1.0 + 19.085536923187668x)
8.629473766683455 * log(1.0 + 19.085536923187668x)
8.553479038039116 * log(1.0 + 19.085536923187668x)
9.075369417588556 * log(1.0 + 19.085536923187668x)
5.120784444555691 * log(1.0 + 19.085536923187668x)
6.792405362972835 * log(1.0 + 19.085536923187668x)
12.369283441376785 * log(1.0 + 19.085536923187668x)
12.981682198431672 * log(1.0 + 19.085536923187668x)
11.993865750926538 * log(1.0 + 19.085536923187668x)
12.652081930093074 * log(1.0 + 19.085536923187668x)
8.385669206718136 * log(1.0 + 19.085536923187668x)
3.222683741976061 * log(1.0 + 19.085536923187668x)
5.642117801472988 * log(1.0 + 19.085536923187668x)
4.525478852974579 * log(1.0 + 19.085536923187668x)
11.444805303882466 * log(1.0 + 19.085536923187668x)
9.086453723106137 * log(1.0 + 19.085536923187668x)
13.280981303941347 * log(1.0 + 19.085536923187668x)
6.083990846181451 * log(1.0 + 19.085536923187668x)
8.609828113503527 * log(1.0 + 19.085536923187668x)
4.222959584008718 * log(1.0 + 19.085536923187668x)
5.853213225557583 * log(1.0 + 19.085536923187668x)
6.394683553499481 * log(1.0 + 19.085536923187668x)
4.850826596709832 * log(1.0 + 19.085536923187668x)
14.343805148927316 * log(1.0 + 19.085536923187668x)
9.572828889725036 * log(1.0 + 19.085536923187668x)
8.504780865649453 * log(1.0 + 19.085536923187668x)
10.252324724142177 * log(1.0 + 19.085536923187668x)
1.5680105638920194 * log(1.0 + 19.085536923187668x)
10.113953985897195 * log(1.0 + 19.085536923187668x)
10.100133655581248 * log(1.0 + 19.085536923187668x)
5.683101442274803 * log(1.0 + 19.085536923187668x)
10.667774769660005 * log(1.0 + 19.085536923187668x)
10.26872794517025 * log(1.0 + 19.085536923187668x)
10.844428053681478 * log(1.0 + 19.085536923187668x)
4.778701500072 * log(1.0 + 19.085536923187668x)
8.33833926152679 * log(1.0 + 19.085536923187668x)
11.21839763114314 * log(1.0 + 19.085536923187668x)
13.436354974821564 * log(1.0 + 19.085536923187668x)
13.001944601881135 * log(1.0 + 19.085536923187668x)
12.776829491122827 * log(1.0 + 19.085536923187668x)
7.410571354265312 * log(1.0 + 19.085536923187668x)
5.139022404275135 * log(1.0 + 19.085536923187668x)
6.215720648684221 * log(1.0 + 19.085536923187668x)
6.387043534401269 * log(1.0 + 19.085536923187668x)
10.01111329162004 * log(1.0 + 19.085536923187668x)
11.056083277354817 * log(1.0 + 19.085536923187668x)
14.237150636662443 * log(1.0 + 19.085536923187668x)
5.182943598769264 * log(1.0 + 19.085536923187668x)
10.63299202489731 * log(1.0 + 19.085536923187668x)
2.3598030311952667 * log(1.0 + 19.085536923187668x)
6.220709173212277 * log(1.0 + 19.085536923187668x)
8.432982708502108 * log(1.0 + 19.085536923187668x)
3.8790060220324416 * log(1.0 + 19.085536923187668x)
14.65245914869901 * log(1.0 + 19.085536923187668x)
10.380545949643976 * log(1.0 + 19.085536923187668x)
7.235828351926014 * log(1.0 + 19.085536923187668x)
9.623511960896126 * log(1.0 + 19.085536923187668x)
3.6136782023100538 * log(1.0 + 19.085536923187668x)
13.336217678163672 * log(1.0 + 19.085536923187668x)
13.397363584896253 * log(1.0 + 19.085536923187668x)
8.953540344591572 * log(1.0 + 19.085536923187668x)
14.786090946815193 * log(1.0 + 19.085536923187668x)
13.240831088750662 * log(1.0 + 19.085536923187668x)
13.920669062974142 * log(1.0 + 19.085536923187668x)
8.033525788993416 * log(1.0 + 19.085536923187668x)
11.081268890727449 * log(1.0 + 19.085536923187668x)
7.779741551844292 * log(1.0 + 19.085536923187668x)
13.35125900788667 * log(1.0 + 19.085536923187668x)
14.173542573670536 * log(1.0 + 19.085536923187668x)
12.022836336512599 * log(1.0 + 19.085536923187668x)
4.928762834364554 * log(1.0 + 19.085536923187668x)
9.573414783583202 * log(1.0 + 19.085536923187668x)
7.522366712561051 * log(1.0 + 19.085536923187668x)
10.851474167926867 * log(1.0 + 19.085536923187668x)
6.058278627039388 * log(1.0 + 19.085536923187668x)
14.727157710766804 * log(1.0 + 19.085536923187668x)
15.207917628213513 * log(1.0 + 19.085536923187668x)
3.8043952014457267 * log(1.0 + 19.085536923187668x)
14.567437968708163 * log(1.0 + 19.085536923187668x)
2.1459857965386795 * log(1.0 + 19.085536923187668x)
7.141602526257977 * log(1.0 + 19.085536923187668x)
12.576034991638318 * log(1.0 + 19.085536923187668x)
6.514585191248602 * log(1.0 + 19.085536923187668x)
14.153915518144865 * log(1.0 + 19.085536923187668x)
11.362805339437614 * log(1.0 + 19.085536923187668x)
4.00865285510161 * log(1.0 + 19.085536923187668x)
7.552331543024375 * log(1.0 + 19.085536923187668x)
10.558241718284018 * log(1.0 + 19.085536923187668x)
13.398277888267964 * log(1.0 + 19.085536923187668x)
13.604531194289065 * log(1.0 + 19.085536923187668x)
10.638656278120893 * log(1.0 + 19.085536923187668x)
16.8231224435112 * log(1.0 + 19.085536923187668x)
12.80990853085134 * log(1.0 + 19.085536923187668x)
13.531462437387733 * log(1.0 + 19.085536923187668x)
15.037704120761113 * log(1.0 + 19.085536923187668x)
10.90253324057545 * log(1.0 + 19.085536923187668x)
2.748594234515403 * log(1.0 + 19.085536923187668x)
7.453557401582279 * log(1.0 + 19.085536923187668x)
10.141140854606647 * log(1.0 + 19.085536923187668x)
5.424005028563336 * log(1.0 + 19.085536923187668x)
3.067270126373208 * log(1.0 + 19.085536923187668x)
13.779354313588499 * log(1.0 + 19.085536923187668x)
7.075086126958457 * log(1.0 + 19.085536923187668x)
15.043448566168424 * log(1.0 + 19.085536923187668x)
4.319843179472664 * log(1.0 + 19.085536923187668x)
15.512118057790218 * log(1.0 + 19.085536923187668x)
10.601573519147735 * log(1.0 + 19.085536923187668x)
5.17377241492423 * log(1.0 + 19.085536923187668x)
16.078834493887097 * log(1.0 + 19.085536923187668x)
8.720369563875975 * log(1.0 + 19.085536923187668x)
6.466647546909255 * log(1.0 + 19.085536923187668x)
15.070715002429688 * log(1.0 + 19.085536923187668x)
13.795780545646101 * log(1.0 + 19.085536923187668x)
7.5080891583674685 * log(1.0 + 19.085536923187668x)
7.9184653493007024 * log(1.0 + 19.085536923187668x)
3.957237301090807 * log(1.0 + 19.085536923187668x)
1.0108514721589108 * log(1.0 + 19.085536923187668x)
9.623847060967874 * log(1.0 + 19.085536923187668x)
3.037045239731503 * log(1.0 + 19.085536923187668x)
3.2221428946816015 * log(1.0 + 19.085536923187668x)
2.7155375157581787 * log(1.0 + 19.085536923187668x)
6.73100553144283 * log(1.0 + 19.085536923187668x)
2.6280853139562375 * log(1.0 + 19.085536923187668x)
3.358223015665779 * log(1.0 + 19.085536923187668x)
11.644532629639798 * log(1.0 + 19.085536923187668x)
0.5077934146724526 * log(1.0 + 19.085536923187668x)
12.794869238172545 * log(1.0 + 19.085536923187668x)
8.057308414775791 * log(1.0 + 19.085536923187668x)
5.765494841405619 * log(1.0 + 19.085536923187668x)
8.771112923662605 * log(1.0 + 19.085536923187668x)
9.237794459658735 * log(1.0 + 19.085536923187668x)
6.652045659984517 * log(1.0 + 19.085536923187668x)
3.655048070707134 * log(1.0 + 19.085536923187668x)
7.319413456201818 * log(1.0 + 19.085536923187668x)
13.072156168722879 * log(1.0 + 19.085536923187668x)
5.1200575534431145 * log(1.0 + 19.085536923187668x)
7.0841675433421925 * log(1.0 + 19.085536923187668x)
7.784482125830668 * log(1.0 + 19.085536923187668x)
5.818369422069618 * log(1.0 + 19.085536923187668x)
9.154822556072377 * log(1.0 + 19.085536923187668x)
4.265832658488541 * log(1.0 + 19.085536923187668x)
5.541725378906943 * log(1.0 + 19.085536923187668x)
11.52725611379229 * log(1.0 + 19.085536923187668x)
9.674982240750671 * log(1.0 + 19.085536923187668x)
4.201494353810424 * log(1.0 + 19.085536923187668x)
10.238991259609405 * log(1.0 + 19.085536923187668x)
9.387590508067378 * log(1.0 + 19.085536923187668x)
5.051350367469293 * log(1.0 + 19.085536923187668x)
7.130819744357898 * log(1.0 + 19.085536923187668x)
7.0542736490567295 * log(1.0 + 19.085536923187668x)
3.2542720300130488 * log(1.0 + 19.085536923187668x)
7.1100923971708285 * log(1.0 + 19.085536923187668x)
7.493831021884631 * log(1.0 + 19.085536923187668x)
7.944144890180314 * log(1.0 + 19.085536923187668x)
5.712582711498555 * log(1.0 + 19.085536923187668x)
5.976177595981604 * log(1.0 + 19.085536923187668x)
13.48568861673651 * log(1.0 + 19.085536923187668x)
13.007253458216036 * log(1.0 + 19.085536923187668x)
11.576708987192822 * log(1.0 + 19.085536923187668x)
12.933497461811507 * log(1.0 + 19.085536923187668x)
9.460426615676477 * log(1.0 + 19.085536923187668x)
1.8486731927894509 * log(1.0 + 19.085536923187668x)
5.83325449297623 * log(1.0 + 19.085536923187668x)
3.169902635527146 * log(1.0 + 19.085536923187668x)
12.722366503613527 * log(1.0 + 19.085536923187668x)
7.696587465399026 * log(1.0 + 19.085536923187668x)
12.889591904261218 * log(1.0 + 19.085536923187668x)
7.187073626243595 * log(1.0 + 19.085536923187668x)
7.134080964178739 * log(1.0 + 19.085536923187668x)
5.730802877032629 * log(1.0 + 19.085536923187668x)
6.188629506109155 * log(1.0 + 19.085536923187668x)
4.876535462210017 * log(1.0 + 19.085536923187668x)
5.838367726533725 * log(1.0 + 19.085536923187668x)
14.46270461325527 * log(1.0 + 19.085536923187668x)
9.38214211606324 * log(1.0 + 19.085536923187668x)
9.729940971985725 * log(1.0 + 19.085536923187668x)
11.088119847487574 * log(1.0 + 19.085536923187668x)
6.147519460935744 * log(1.0 + 19.085536923187668x)
14.178222297286752 * log(1.0 + 19.085536923187668x)
14.288127133272782 * log(1.0 + 19.085536923187668x)
10.08738518631918 * log(1.0 + 19.085536923187668x)
16.285592091140117 * log(1.0 + 19.085536923187668x)
13.920351861637675 * log(1.0 + 19.085536923187668x)
14.640547631495691 * log(1.0 + 19.085536923187668x)
10.647717627558528 * log(1.0 + 19.085536923187668x)
11.734297681733516 * log(1.0 + 19.085536923187668x)
5.202038240696983 * log(1.0 + 19.085536923187668x)
12.196731975703349 * log(1.0 + 19.085536923187668x)
13.700373430251657 * log(1.0 + 19.085536923187668x)
10.564873481758715 * log(1.0 + 19.085536923187668x)
3.220030187863069 * log(1.0 + 19.085536923187668x)
11.553912087695862 * log(1.0 + 19.085536923187668x)
7.733561629784667 * log(1.0 + 19.085536923187668x)
12.869382228518923 * log(1.0 + 19.085536923187668x)
3.4255879875893314 * log(1.0 + 19.085536923187668x)
15.844881880279829 * log(1.0 + 19.085536923187668x)
14.571886282274944 * log(1.0 + 19.085536923187668x)
3.527396687367989 * log(1.0 + 19.085536923187668x)
15.903415310066691 * log(1.0 + 19.085536923187668x)
4.425523293891195 * log(1.0 + 19.085536923187668x)
7.200646270037482 * log(1.0 + 19.085536923187668x)
14.149370324625457 * log(1.0 + 19.085536923187668x)
9.14725012762556 * log(1.0 + 19.085536923187668x)
12.736520839944404 * log(1.0 + 19.085536923187668x)
10.945950541048587 * log(1.0 + 19.085536923187668x)
1.911095142722341 * log(1.0 + 19.085536923187668x)
5.676632620327463 * log(1.0 + 19.085536923187668x)
13.458601926873117 * log(1.0 + 19.085536923187668x)
3.0096967316516916 * log(1.0 + 19.085536923187668x)
3.2632912428500798 * log(1.0 + 19.085536923187668x)
6.369837907573971 * log(1.0 + 19.085536923187668x)
7.273414434200995 * log(1.0 + 19.085536923187668x)
2.2188732969698615 * log(1.0 + 19.085536923187668x)
2.267268552289262 * log(1.0 + 19.085536923187668x)
15.191873104331224 * log(1.0 + 19.085536923187668x)
3.6219445360491265 * log(1.0 + 19.085536923187668x)
15.400916089799265 * log(1.0 + 19.085536923187668x)
7.948659425374395 * log(1.0 + 19.085536923187668x)
4.335320652933201 * log(1.0 + 19.085536923187668x)
9.488452371215937 * log(1.0 + 19.085536923187668x)
12.317812009823022 * log(1.0 + 19.085536923187668x)
9.726662764487463 * log(1.0 + 19.085536923187668x)
7.046852732865012 * log(1.0 + 19.085536923187668x)
10.02012441035418 * log(1.0 + 19.085536923187668x)
16.086482469029313 * log(1.0 + 19.085536923187668x)
4.759949795380163 * log(1.0 + 19.085536923187668x)
5.352989165766943 * log(1.0 + 19.085536923187668x)
11.246442636728489 * log(1.0 + 19.085536923187668x)
6.1070346864855365 * log(1.0 + 19.085536923187668x)
12.972126412214786 * log(1.0 + 19.085536923187668x)
7.565552935342736 * log(1.0 + 19.085536923187668x)
7.263188080026313 * log(1.0 + 19.085536923187668x)
15.227977883185916 * log(1.0 + 19.085536923187668x)
9.525889803389695 * log(1.0 + 19.085536923187668x)
4.970454379989313 * log(1.0 + 19.085536923187668x)
13.478519771322311 * log(1.0 + 19.085536923187668x)
11.811419357164604 * log(1.0 + 19.085536923187668x)
10.614722260276123 * log(1.0 + 19.085536923187668x)
1.065271070087096 * log(1.0 + 19.085536923187668x)
1.0667839258171525 * log(1.0 + 19.085536923187668x)
3.4290597094174315 * log(1.0 + 19.085536923187668x)
4.407896120621548 * log(1.0 + 19.085536923187668x)
1.5197272062671487 * log(1.0 + 19.085536923187668x)
1.8624619827755324 * log(1.0 + 19.085536923187668x)
11.700944562205281 * log(1.0 + 19.085536923187668x)
1.921665617812037 * log(1.0 + 19.085536923187668x)
15.144905080066827 * log(1.0 + 19.085536923187668x)
10.104656158978386 * log(1.0 + 19.085536923187668x)
7.212256889320585 * log(1.0 + 19.085536923187668x)
