2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
10.70156743275772 * log(1.0 + 19.085536923187668x)
6.650560003127857 * log(1.0 + 19.085536923187668x)
7.507562281180782 * log(1.0 + 19.085536923187668x)
15.793878429728158 * log(1.0 + 19.085536923187668x)
2.2320975583572285 * log(1.0 + 19.085536923187668x)
9.927935507198045 * log(1.0 + 19.085536923187668x)
15.595246080396379 * log(1.0 + 19.085536923187668x)
15.746644722140639 * log(1.0 + 19.085536923187668x)
4.657124472269593 * log(1.0 + 19.085536923187668x)
6.089094560367937 * log(1.0 + 19.085536923187668x)
12.754794255989212 * log(1.0 + 19.085536923187668x)
13.862715718880656 * log(1.0 + 19.085536923187668x)
3.717592837751079 * log(1.0 + 19.085536923187668x)
8.748431682343394 * log(1.0 + 19.085536923187668x)
10.6229886092455 * log(1.0 + 19.085536923187668x)
16.476325919528954 * log(1.0 + 19.085536923187668x)
14.234925124674733 * log(1.0 + 19.085536923187668x)
12.959479720184545 * log(1.0 + 19.085536923187668x)
9.537020065797293 * log(1.0 + 19.085536923187668x)
7.6068757529241315 * log(1.0 + 19.085536923187668x)
3.152430023823657 * log(1.0 + 19.085536923187668x)
9.278716993553234 * log(1.0 + 19.085536923187668x)
3.841482661857673 * log(1.0 + 19.085536923187668x)
11.687444928058738 * log(1.0 + 19.085536923187668x)
9.730353685010366 * log(1.0 + 19.085536923187668x)
16.324009081861046 * log(1.0 + 19.085536923187668x)
20.608003903870472 * log(1.0 + 19.085536923187668x)
12.850908534738464 * log(1.0 + 19.085536923187668x)
14.562163374914883 * log(1.0 + 19.085536923187668x)
4.088412105939631 * log(1.0 + 19.085536923187668x)
11.383805087924047 * log(1.0 + 19.085536923187668x)
7.278417154104782 * log(1.0 + 19.085536923187668x)
8.187572624103433 * log(1.0 + 19.085536923187668x)
16.457771019442745 * log(1.0 + 19.085536923187668x)
1.8410856460378706 * log(1.0 + 19.085536923187668x)
10.598545994152781 * log(1.0 + 19.085536923187668x)
16.312839632744048 * log(1.0 + 19.085536923187668x)
16.438179609081157 * log(1.0 + 19.085536923187668x)
5.049703565720024 * log(1.0 + 19.085536923187668x)
6.809750270422485 * log(1.0 + 19.085536923187668x)
13.35880901265896 * log(1.0 + 19.085536923187668x)
14.526976360761587 * log(1.0 + 19.085536923187668x)
4.437851609604083 * log(1.0 + 19.085536923187668x)
9.468571126748898 * log(1.0 + 19.085536923187668x)
5.023267332635625 * log(1.0 + 19.085536923187668x)
2.3033743378883274 * log(1.0 + 19.085536923187668x)
11.173222043179765 * log(1.0 + 19.085536923187668x)
3.601435802999316 * log(1.0 + 19.085536923187668x)
14.764085331034062 * log(1.0 + 19.085536923187668x)
8.439380772132143 * log(1.0 + 19.085536923187668x)
12.861997831749703 * log(1.0 + 19.085536923187668x)
8.154526110506826 * log(1.0 + 19.085536923187668x)
11.902978421495066 * log(1.0 + 19.085536923187668x)
15.128584622199364 * log(1.0 + 19.085536923187668x)
6.095524810479829 * log(1.0 + 19.085536923187668x)
10.75574686231718 * log(1.0 + 19.085536923187668x)
14.101205286818157 * log(1.0 + 19.085536923187668x)
11.456609727096689 * log(1.0 + 19.085536923187668x)
12.485929430326742 * log(1.0 + 19.085536923187668x)
13.242055276431353 * log(1.0 + 19.085536923187668x)
5.560975638786751 * log(1.0 + 19.085536923187668x)
13.773768921468852 * log(1.0 + 19.085536923187668x)
12.444153317789642 * log(1.0 + 19.085536923187668x)
3.2361590131268723 * log(1.0 + 19.085536923187668x)
15.437228869584118 * log(1.0 + 19.085536923187668x)
5.810522251554641 * log(1.0 + 19.085536923187668x)
10.716938918466818 * log(1.0 + 19.085536923187668x)
4.967139395275292 * log(1.0 + 19.085536923187668x)
11.028717064320865 * log(1.0 + 19.085536923187668x)
10.8324307211621 * log(1.0 + 19.085536923187668x)
2.3138566315861766 * log(1.0 + 19.085536923187668x)
14.19677676123174 * log(1.0 + 19.085536923187668x)
12.073871839367172 * log(1.0 + 19.085536923187668x)
9.789629308278984 * log(1.0 + 19.085536923187668x)
4.578112245260177 * log(1.0 + 19.085536923187668x)
3.0609435266211538 * log(1.0 + 19.085536923187668x)
10.387675696484283 * log(1.0 + 19.085536923187668x)
2.8318246526516417 * log(1.0 + 19.085536923187668x)
13.99207411022524 * log(1.0 + 19.085536923187668x)
7.833333025815797 * log(1.0 + 19.085536923187668x)
12.445612575156922 * log(1.0 + 19.085536923187668x)
7.425284085845256 * log(1.0 + 19.085536923187668x)
11.460132449042987 * log(1.0 + 19.085536923187668x)
14.334390655329875 * log(1.0 + 19.085536923187668x)
5.508166701753943 * log(1.0 + 19.085536923187668x)
10.022751057829042 * log(1.0 + 19.085536923187668x)
13.466351424327193 * log(1.0 + 19.085536923187668x)
10.658073185482317 * log(1.0 + 19.085536923187668x)
11.699380817498225 * log(1.0 + 19.085536923187668x)
12.620670400564764 * log(1.0 + 19.085536923187668x)
4.807836833209665 * log(1.0 + 19.085536923187668x)
13.043640945045093 * log(1.0 + 19.085536923187668x)
11.694767427872199 * log(1.0 + 19.085536923187668x)
2.7630476520312204 * log(1.0 + 19.085536923187668x)
15.026951632427894 * log(1.0 + 19.085536923187668x)
5.112239274753759 * log(1.0 + 19.085536923187668x)
9.984095000197087 * log(1.0 + 19.085536923187668x)
4.376666446970727 * log(1.0 + 19.085536923187668x)
10.65193893711367 * log(1.0 + 19.085536923187668x)
10.146114976691308 * log(1.0 + 19.085536923187668x)
1.81128704406932 * log(1.0 + 19.085536923187668x)
13.40333329509931 * log(1.0 + 19.085536923187668x)
11.473763028933362 * log(1.0 + 19.085536923187668x)
9.024129008575636 * log(1.0 + 19.085536923187668x)
0.6772999183895524 * log(1.0 + 19.085536923187668x)
6.69399617897427 * log(1.0 + 19.085536923187668x)
9.996904877971305 * log(1.0 + 19.085536923187668x)
3.6761846854655373 * log(1.0 + 19.085536923187668x)
10.869207977185505 * log(1.0 + 19.085536923187668x)
3.215818172918725 * log(1.0 + 19.085536923187668x)
7.191347524012788 * log(1.0 + 19.085536923187668x)
4.281086393468804 * log(1.0 + 19.085536923187668x)
6.2104373421520025 * log(1.0 + 19.085536923187668x)
11.930302531779864 * log(1.0 + 19.085536923187668x)
1.3658571080865796 * log(1.0 + 19.085536923187668x)
10.84145561346459 * log(1.0 + 19.085536923187668x)
15.143624379318176 * log(1.0 + 19.085536923187668x)
9.496107822685312 * log(1.0 + 19.085536923187668x)
11.113398536037698 * log(1.0 + 19.085536923187668x)
7.874563705064681 * log(1.0 + 19.085536923187668x)
3.355580392825244 * log(1.0 + 19.085536923187668x)
9.247778152351762 * log(1.0 + 19.085536923187668x)
8.276169600470325 * log(1.0 + 19.085536923187668x)
7.053263089538028 * log(1.0 + 19.085536923187668x)
9.772970808467216 * log(1.0 + 19.085536923187668x)
2.559061455731366 * log(1.0 + 19.085536923187668x)
10.810272430142504 * log(1.0 + 19.085536923187668x)
7.691473716530073 * log(1.0 + 19.085536923187668x)
5.422136155147494 * log(1.0 + 19.085536923187668x)
6.01957336228305 * log(1.0 + 19.085536923187668x)
3.4432751275986035 * log(1.0 + 19.085536923187668x)
12.351091724991 * log(1.0 + 19.085536923187668x)
6.636057295071829 * log(1.0 + 19.085536923187668x)
6.236960722906308 * log(1.0 + 19.085536923187668x)
9.54470710038198 * log(1.0 + 19.085536923187668x)
14.873999614088198 * log(1.0 + 19.085536923187668x)
5.2897669266303 * log(1.0 + 19.085536923187668x)
9.331063560646454 * log(1.0 + 19.085536923187668x)
1.8511369180849346 * log(1.0 + 19.085536923187668x)
6.417375979938016 * log(1.0 + 19.085536923187668x)
9.559942744994114 * log(1.0 + 19.085536923187668x)
5.069160857517507 * log(1.0 + 19.085536923187668x)
8.785806379174625 * log(1.0 + 19.085536923187668x)
2.79437627908796 * log(1.0 + 19.085536923187668x)
7.95942081857542 * log(1.0 + 19.085536923187668x)
7.657052080101701 * log(1.0 + 19.085536923187668x)
11.478870582720015 * log(1.0 + 19.085536923187668x)
3.7821176870098037 * log(1.0 + 19.085536923187668x)
5.219497343591072 * log(1.0 + 19.085536923187668x)
5.522442023023648 * log(1.0 + 19.085536923187668x)
7.403036548372328 * log(1.0 + 19.085536923187668x)
2.4295672112206743 * log(1.0 + 19.085536923187668x)
1.4532932473014692 * log(1.0 + 19.085536923187668x)
11.73031693360209 * log(1.0 + 19.085536923187668x)
10.938049938646463 * log(1.0 + 19.085536923187668x)
7.411713816375754 * log(1.0 + 19.085536923187668x)
7.659799143111285 * log(1.0 + 19.085536923187668x)
10.685967567790302 * log(1.0 + 19.085536923187668x)
9.611523224956658 * log(1.0 + 19.085536923187668x)
3.939893556349981 * log(1.0 + 19.085536923187668x)
10.972661588278031 * log(1.0 + 19.085536923187668x)
4.984866749373217 * log(1.0 + 19.085536923187668x)
5.795803278398631 * log(1.0 + 19.085536923187668x)
3.1817433696477093 * log(1.0 + 19.085536923187668x)
4.11479056582493 * log(1.0 + 19.085536923187668x)
9.472600239939913 * log(1.0 + 19.085536923187668x)
12.099636834038728 * log(1.0 + 19.085536923187668x)
7.113647502231399 * log(1.0 + 19.085536923187668x)
10.993085083324978 * log(1.0 + 19.085536923187668x)
3.6031593782402704 * log(1.0 + 19.085536923187668x)
4.036838371902131 * log(1.0 + 19.085536923187668x)
5.837472845149563 * log(1.0 + 19.085536923187668x)
3.2644291647593993 * log(1.0 + 19.085536923187668x)
12.564726998501188 * log(1.0 + 19.085536923187668x)
4.059802958749909 * log(1.0 + 19.085536923187668x)
13.417585682676231 * log(1.0 + 19.085536923187668x)
17.852644969422464 * log(1.0 + 19.085536923187668x)
11.23439225068428 * log(1.0 + 19.085536923187668x)
13.011717988268593 * log(1.0 + 19.085536923187668x)
6.3257358377764765 * log(1.0 + 19.085536923187668x)
6.322041100985686 * log(1.0 + 19.085536923187668x)
8.873209851250957 * log(1.0 + 19.085536923187668x)
8.45896903948587 * log(1.0 + 19.085536923187668x)
10.53075872146143 * log(1.0 + 19.085536923187668x)
6.551132050035286 * log(1.0 + 19.085536923187668x)
5.3997470270333325 * log(1.0 + 19.085536923187668x)
13.391519114088522 * log(1.0 + 19.085536923187668x)
11.093981644550974 * log(1.0 + 19.085536923187668x)
2.1166227070996158 * log(1.0 + 19.085536923187668x)
5.8710731249677695 * log(1.0 + 19.085536923187668x)
6.825041594134935 * log(1.0 + 19.085536923187668x)
13.882054714004113 * log(1.0 + 19.085536923187668x)
5.113283321008062 * log(1.0 + 19.085536923187668x)
7.435653695869548 * log(1.0 + 19.085536923187668x)
12.192289010364968 * log(1.0 + 19.085536923187668x)
18.223376298859343 * log(1.0 + 19.085536923187668x)
11.108639337547077 * log(1.0 + 19.085536923187668x)
13.323313490810387 * log(1.0 + 19.085536923187668x)
4.828955541135405 * log(1.0 + 19.085536923187668x)
8.456096288051087 * log(1.0 + 19.085536923187668x)
7.703885520912158 * log(1.0 + 19.085536923187668x)
8.718756278196365 * log(1.0 + 19.085536923187668x)
7.582695164731626 * log(1.0 + 19.085536923187668x)
6.892598149310419 * log(1.0 + 19.085536923187668x)
10.757244743305222 * log(1.0 + 19.085536923187668x)
13.473454597567171 * log(1.0 + 19.085536923187668x)
17.215892197156286 * log(1.0 + 19.085536923187668x)
9.601005804850578 * log(1.0 + 19.085536923187668x)
10.945343105184344 * log(1.0 + 19.085536923187668x)
3.9400023881181077 * log(1.0 + 19.085536923187668x)
11.366575211275647 * log(1.0 + 19.085536923187668x)
3.5520848721368323 * log(1.0 + 19.085536923187668x)
5.107382259131203 * log(1.0 + 19.085536923187668x)
16.39830443413744 * log(1.0 + 19.085536923187668x)
7.618544498061836 * log(1.0 + 19.085536923187668x)
10.935286978472163 * log(1.0 + 19.085536923187668x)
13.475490649889878 * log(1.0 + 19.085536923187668x)
15.738527231223364 * log(1.0 + 19.085536923187668x)
8.911122044489167 * log(1.0 + 19.085536923187668x)
5.900551742886265 * log(1.0 + 19.085536923187668x)
14.472764702361134 * log(1.0 + 19.085536923187668x)
10.2859650434332 * log(1.0 + 19.085536923187668x)
5.1898012814887835 * log(1.0 + 19.085536923187668x)
7.6737841492308965 * log(1.0 + 19.085536923187668x)
17.029476529227292 * log(1.0 + 19.085536923187668x)
22.326944143800887 * log(1.0 + 19.085536923187668x)
10.401218550794358 * log(1.0 + 19.085536923187668x)
16.724311597186784 * log(1.0 + 19.085536923187668x)
5.836599676359836 * log(1.0 + 19.085536923187668x)
13.696489799928974 * log(1.0 + 19.085536923187668x)
15.208779523182235 * log(1.0 + 19.085536923187668x)
12.573460779149874 * log(1.0 + 19.085536923187668x)
14.796359078964663 * log(1.0 + 19.085536923187668x)
5.219924904155731 * log(1.0 + 19.085536923187668x)
15.440185715145857 * log(1.0 + 19.085536923187668x)
12.446409429089892 * log(1.0 + 19.085536923187668x)
14.382275645920764 * log(1.0 + 19.085536923187668x)
9.364168700260386 * log(1.0 + 19.085536923187668x)
9.374004738747796 * log(1.0 + 19.085536923187668x)
10.88802223512256 * log(1.0 + 19.085536923187668x)
14.852146580878482 * log(1.0 + 19.085536923187668x)
7.8157998466195275 * log(1.0 + 19.085536923187668x)
8.445410904665225 * log(1.0 + 19.085536923187668x)
18.712521392627433 * log(1.0 + 19.085536923187668x)
15.52686659604735 * log(1.0 + 19.085536923187668x)
14.912990002256672 * log(1.0 + 19.085536923187668x)
12.47066094295603 * log(1.0 + 19.085536923187668x)
17.367258431176396 * log(1.0 + 19.085536923187668x)
15.955170024745698 * log(1.0 + 19.085536923187668x)
10.924930746073592 * log(1.0 + 19.085536923187668x)
18.43985198810211 * log(1.0 + 19.085536923187668x)
7.646310988670457 * log(1.0 + 19.085536923187668x)
11.826220399618576 * log(1.0 + 19.085536923187668x)
10.676689110288017 * log(1.0 + 19.085536923187668x)
13.962390715771756 * log(1.0 + 19.085536923187668x)
17.518770754330586 * log(1.0 + 19.085536923187668x)
4.129654704510146 * log(1.0 + 19.085536923187668x)
12.15707207838716 * log(1.0 + 19.085536923187668x)
7.35897663096743 * log(1.0 + 19.085536923187668x)
12.125588598356373 * log(1.0 + 19.085536923187668x)
16.378763704189453 * log(1.0 + 19.085536923187668x)
9.96819629820954 * log(1.0 + 19.085536923187668x)
15.502054101639365 * log(1.0 + 19.085536923187668x)
5.313256765203402 * log(1.0 + 19.085536923187668x)
12.628675530567918 * log(1.0 + 19.085536923187668x)
4.911671351093285 * log(1.0 + 19.085536923187668x)
5.901296633017279 * log(1.0 + 19.085536923187668x)
