2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
3.708076407318566 * log(1.0 + 19.085536923187668x)
8.71474137777747 * log(1.0 + 19.085536923187668x)
8.024135024045615 * log(1.0 + 19.085536923187668x)
7.030361717624653 * log(1.0 + 19.085536923187668x)
7.893232068608828 * log(1.0 + 19.085536923187668x)
6.344164222996916 * log(1.0 + 19.085536923187668x)
6.6944637798587445 * log(1.0 + 19.085536923187668x)
7.834875623169963 * log(1.0 + 19.085536923187668x)
9.558799197851775 * log(1.0 + 19.085536923187668x)
4.965661279967159 * log(1.0 + 19.085536923187668x)
5.093045671488923 * log(1.0 + 19.085536923187668x)
7.672616023508247 * log(1.0 + 19.085536923187668x)
13.523553096519853 * log(1.0 + 19.085536923187668x)
9.759435284527374 * log(1.0 + 19.085536923187668x)
9.372266828416658 * log(1.0 + 19.085536923187668x)
16.563256889588626 * log(1.0 + 19.085536923187668x)
15.806862754406472 * log(1.0 + 19.085536923187668x)
13.904356051004827 * log(1.0 + 19.085536923187668x)
13.062981467373918 * log(1.0 + 19.085536923187668x)
9.052197644368963 * log(1.0 + 19.085536923187668x)
6.309096548029679 * log(1.0 + 19.085536923187668x)
7.621766502558409 * log(1.0 + 19.085536923187668x)
9.078912797265806 * log(1.0 + 19.085536923187668x)
10.36787340354366 * log(1.0 + 19.085536923187668x)
4.3284370575771245 * log(1.0 + 19.085536923187668x)
11.02349217596212 * log(1.0 + 19.085536923187668x)
13.443955700196428 * log(1.0 + 19.085536923187668x)
15.172592544231494 * log(1.0 + 19.085536923187668x)
9.65800131626773 * log(1.0 + 19.085536923187668x)
12.41636557303235 * log(1.0 + 19.085536923187668x)
7.465434367292665 * log(1.0 + 19.085536923187668x)
14.585079366274542 * log(1.0 + 19.085536923187668x)
7.654463320457857 * log(1.0 + 19.085536923187668x)
5.16620344408318 * log(1.0 + 19.085536923187668x)
12.010034308407532 * log(1.0 + 19.085536923187668x)
3.8108855343308456 * log(1.0 + 19.085536923187668x)
4.3483520541011 * log(1.0 + 19.085536923187668x)
15.858213208065157 * log(1.0 + 19.085536923187668x)
11.321178923180797 * log(1.0 + 19.085536923187668x)
9.518149453215926 * log(1.0 + 19.085536923187668x)
4.645245855892766 * log(1.0 + 19.085536923187668x)
16.56780777516618 * log(1.0 + 19.085536923187668x)
8.250174072755199 * log(1.0 + 19.085536923187668x)
8.16626136154618 * log(1.0 + 19.085536923187668x)
0.6668886141023428 * log(1.0 + 19.085536923187668x)
6.700020110185963 * log(1.0 + 19.085536923187668x)
12.145651358184276 * log(1.0 + 19.085536923187668x)
4.911299465007684 * log(1.0 + 19.085536923187668x)
3.755382740180652 * log(1.0 + 19.085536923187668x)
11.862422203315418 * log(1.0 + 19.085536923187668x)
3.6774814895974397 * log(1.0 + 19.085536923187668x)
4.324815071900869 * log(1.0 + 19.085536923187668x)
3.616515064542312 * log(1.0 + 19.085536923187668x)
10.089692821401725 * log(1.0 + 19.085536923187668x)
7.310739258352236 * log(1.0 + 19.085536923187668x)
6.216946925925753 * log(1.0 + 19.085536923187668x)
5.055182188591576 * log(1.0 + 19.085536923187668x)
6.5913712017846855 * log(1.0 + 19.085536923187668x)
1.8296322529150306 * log(1.0 + 19.085536923187668x)
11.051518274606877 * log(1.0 + 19.085536923187668x)
5.679074680076013 * log(1.0 + 19.085536923187668x)
10.37155353988689 * log(1.0 + 19.085536923187668x)
7.11596843094356 * log(1.0 + 19.085536923187668x)
8.755326303140036 * log(1.0 + 19.085536923187668x)
9.83991782557459 * log(1.0 + 19.085536923187668x)
6.646337129945635 * log(1.0 + 19.085536923187668x)
6.7419875635022954 * log(1.0 + 19.085536923187668x)
6.140489471312684 * log(1.0 + 19.085536923187668x)
11.589863263925727 * log(1.0 + 19.085536923187668x)
3.3671518659371866 * log(1.0 + 19.085536923187668x)
6.570580853225202 * log(1.0 + 19.085536923187668x)
6.626196606490903 * log(1.0 + 19.085536923187668x)
6.725744463252513 * log(1.0 + 19.085536923187668x)
2.8042786637558574 * log(1.0 + 19.085536923187668x)
7.030203673687409 * log(1.0 + 19.085536923187668x)
13.42075622652296 * log(1.0 + 19.085536923187668x)
8.85656619476734 * log(1.0 + 19.085536923187668x)
8.817254714624276 * log(1.0 + 19.085536923187668x)
10.980931466817959 * log(1.0 + 19.085536923187668x)
4.667525919378192 * log(1.0 + 19.085536923187668x)
5.012565099500882 * log(1.0 + 19.085536923187668x)
8.445793307478937 * log(1.0 + 19.085536923187668x)
4.066464295642307 * log(1.0 + 19.085536923187668x)
3.896603439021065 * log(1.0 + 19.085536923187668x)
8.077089339259734 * log(1.0 + 19.085536923187668x)
4.475541390348386 * log(1.0 + 19.085536923187668x)
8.009806350212436 * log(1.0 + 19.085536923187668x)
9.549163739263102 * log(1.0 + 19.085536923187668x)
5.732303068577015 * log(1.0 + 19.085536923187668x)
5.747790286375346 * log(1.0 + 19.085536923187668x)
1.601465174098502 * log(1.0 + 19.085536923187668x)
7.611517524545081 * log(1.0 + 19.085536923187668x)
10.51693962000637 * log(1.0 + 19.085536923187668x)
2.3828399504222166 * log(1.0 + 19.085536923187668x)
5.115113327584894 * log(1.0 + 19.085536923187668x)
6.7003783220426145 * log(1.0 + 19.085536923187668x)
7.506034883947148 * log(1.0 + 19.085536923187668x)
13.094461621861514 * log(1.0 + 19.085536923187668x)
5.251886336939608 * log(1.0 + 19.085536923187668x)
9.257652274327542 * log(1.0 + 19.085536923187668x)
2.6945912408111568 * log(1.0 + 19.085536923187668x)
12.49796221594113 * log(1.0 + 19.085536923187668x)
6.427133187138209 * log(1.0 + 19.085536923187668x)
6.5531625396485715 * log(1.0 + 19.085536923187668x)
2.201304618008736 * log(1.0 + 19.085536923187668x)
7.35615890719955 * log(1.0 + 19.085536923187668x)
10.310575161069789 * log(1.0 + 19.085536923187668x)
3.8683994663418866 * log(1.0 + 19.085536923187668x)
5.14592185841989 * log(1.0 + 19.085536923187668x)
10.556467045594674 * log(1.0 + 19.085536923187668x)
3.968820796130853 * log(1.0 + 19.085536923187668x)
5.776860414012663 * log(1.0 + 19.085536923187668x)
2.0806338978471275 * log(1.0 + 19.085536923187668x)
8.499157115529746 * log(1.0 + 19.085536923187668x)
8.191849101975821 * log(1.0 + 19.085536923187668x)
4.401496985446011 * log(1.0 + 19.085536923187668x)
3.682724044572554 * log(1.0 + 19.085536923187668x)
5.374579871396704 * log(1.0 + 19.085536923187668x)
0.46315519588397636 * log(1.0 + 19.085536923187668x)
9.314669902059698 * log(1.0 + 19.085536923187668x)
4.47475380823155 * log(1.0 + 19.085536923187668x)
8.53751578095706 * log(1.0 + 19.085536923187668x)
8.592104561768423 * log(1.0 + 19.085536923187668x)
7.945559159350527 * log(1.0 + 19.085536923187668x)
8.079196357951348 * log(1.0 + 19.085536923187668x)
7.271478254772276 * log(1.0 + 19.085536923187668x)
7.5672942667931276 * log(1.0 + 19.085536923187668x)
7.022550523205275 * log(1.0 + 19.085536923187668x)
9.98326502351638 * log(1.0 + 19.085536923187668x)
5.144317890280415 * log(1.0 + 19.085536923187668x)
6.089618445787452 * log(1.0 + 19.085536923187668x)
6.678217646530562 * log(1.0 + 19.085536923187668x)
1.8309701169945554 * log(1.0 + 19.085536923187668x)
4.450384455166886 * log(1.0 + 19.085536923187668x)
6.813446157483586 * log(1.0 + 19.085536923187668x)
9.773933056261908 * log(1.0 + 19.085536923187668x)
5.797586300223981 * log(1.0 + 19.085536923187668x)
3.9975568026526758 * log(1.0 + 19.085536923187668x)
9.051368745680756 * log(1.0 + 19.085536923187668x)
9.057201882707426 * log(1.0 + 19.085536923187668x)
7.559945368672774 * log(1.0 + 19.085536923187668x)
10.221437584214645 * log(1.0 + 19.085536923187668x)
3.8551455161093666 * log(1.0 + 19.085536923187668x)
6.051575944329946 * log(1.0 + 19.085536923187668x)
11.91756144218806 * log(1.0 + 19.085536923187668x)
1.634911831176374 * log(1.0 + 19.085536923187668x)
2.957580971389716 * log(1.0 + 19.085536923187668x)
3.875361860357295 * log(1.0 + 19.085536923187668x)
4.78644217163017 * log(1.0 + 19.085536923187668x)
5.875190678305205 * log(1.0 + 19.085536923187668x)
5.084081059696528 * log(1.0 + 19.085536923187668x)
4.0160778834660125 * log(1.0 + 19.085536923187668x)
12.989044045521226 * log(1.0 + 19.085536923187668x)
8.485669048366642 * log(1.0 + 19.085536923187668x)
4.602931053048061 * log(1.0 + 19.085536923187668x)
10.727499136441386 * log(1.0 + 19.085536923187668x)
11.265286219813 * log(1.0 + 19.085536923187668x)
9.898714252135614 * log(1.0 + 19.085536923187668x)
7.241739686111727 * log(1.0 + 19.085536923187668x)
9.762528467293851 * log(1.0 + 19.085536923187668x)
7.87146080810244 * log(1.0 + 19.085536923187668x)
8.048826005312662 * log(1.0 + 19.085536923187668x)
11.275437767463877 * log(1.0 + 19.085536923187668x)
9.260822345167464 * log(1.0 + 19.085536923187668x)
3.979597289689528 * log(1.0 + 19.085536923187668x)
10.775693369337858 * log(1.0 + 19.085536923187668x)
14.699083082094646 * log(1.0 + 19.085536923187668x)
9.402960836753968 * log(1.0 + 19.085536923187668x)
7.134394529893098 * log(1.0 + 19.085536923187668x)
11.318204968467164 * log(1.0 + 19.085536923187668x)
2.2356343549680835 * log(1.0 + 19.085536923187668x)
1.741133896717436 * log(1.0 + 19.085536923187668x)
5.850911002742106 * log(1.0 + 19.085536923187668x)
10.819539998310722 * log(1.0 + 19.085536923187668x)
2.665836733651771 * log(1.0 + 19.085536923187668x)
8.739618738688126 * log(1.0 + 19.085536923187668x)
9.314334475030625 * log(1.0 + 19.085536923187668x)
10.990443063400953 * log(1.0 + 19.085536923187668x)
5.248660064256458 * log(1.0 + 19.085536923187668x)
12.4345665825641 * log(1.0 + 19.085536923187668x)
6.111358160897434 * log(1.0 + 19.085536923187668x)
13.062399962235192 * log(1.0 + 19.085536923187668x)
3.5752468050774167 * log(1.0 + 19.085536923187668x)
7.18732942961181 * log(1.0 + 19.085536923187668x)
11.487844943948426 * log(1.0 + 19.085536923187668x)
2.254449188146356 * log(1.0 + 19.085536923187668x)
2.1222903557132287 * log(1.0 + 19.085536923187668x)
9.988850754675486 * log(1.0 + 19.085536923187668x)
12.23677176659355 * log(1.0 + 19.085536923187668x)
3.500452375675444 * log(1.0 + 19.085536923187668x)
4.763474816390036 * log(1.0 + 19.085536923187668x)
11.151812369378325 * log(1.0 + 19.085536923187668x)
8.75770756405009 * log(1.0 + 19.085536923187668x)
8.972290978423956 * log(1.0 + 19.085536923187668x)
1.3342626140981446 * log(1.0 + 19.085536923187668x)
5.898656847429925 * log(1.0 + 19.085536923187668x)
12.700702122427847 * log(1.0 + 19.085536923187668x)
4.869303114985036 * log(1.0 + 19.085536923187668x)
2.8647760058001857 * log(1.0 + 19.085536923187668x)
12.740497133683435 * log(1.0 + 19.085536923187668x)
4.450468443048305 * log(1.0 + 19.085536923187668x)
4.51436446913273 * log(1.0 + 19.085536923187668x)
4.424979998851639 * log(1.0 + 19.085536923187668x)
10.906456365243235 * log(1.0 + 19.085536923187668x)
7.787111659191823 * log(1.0 + 19.085536923187668x)
6.878763613423625 * log(1.0 + 19.085536923187668x)
5.193428759780914 * log(1.0 + 19.085536923187668x)
6.587856540846869 * log(1.0 + 19.085536923187668x)
2.595355422756429 * log(1.0 + 19.085536923187668x)
11.796180963255644 * log(1.0 + 19.085536923187668x)
6.5584468859606675 * log(1.0 + 19.085536923187668x)
10.919167938860644 * log(1.0 + 19.085536923187668x)
7.21130743404749 * log(1.0 + 19.085536923187668x)
9.642241926810842 * log(1.0 + 19.085536923187668x)
10.56514164401991 * log(1.0 + 19.085536923187668x)
7.244188350100676 * log(1.0 + 19.085536923187668x)
7.253928420206894 * log(1.0 + 19.085536923187668x)
5.292076208915712 * log(1.0 + 19.085536923187668x)
12.402276179014551 * log(1.0 + 19.085536923187668x)
3.173298100584209 * log(1.0 + 19.085536923187668x)
7.435710524597373 * log(1.0 + 19.085536923187668x)
6.021373447217663 * log(1.0 + 19.085536923187668x)
12.450970364072498 * log(1.0 + 19.085536923187668x)
9.489400677099493 * log(1.0 + 19.085536923187668x)
6.563753121440993 * log(1.0 + 19.085536923187668x)
13.581483723308809 * log(1.0 + 19.085536923187668x)
15.399912437330544 * log(1.0 + 19.085536923187668x)
11.64558154270742 * log(1.0 + 19.085536923187668x)
9.97128738008056 * log(1.0 + 19.085536923187668x)
10.321786642680623 * log(1.0 + 19.085536923187668x)
3.8133527855005798 * log(1.0 + 19.085536923187668x)
4.369365264689477 * log(1.0 + 19.085536923187668x)
7.308213186977156 * log(1.0 + 19.085536923187668x)
10.657708020825902 * log(1.0 + 19.085536923187668x)
1.4396741785736606 * log(1.0 + 19.085536923187668x)
9.847510481836734 * log(1.0 + 19.085536923187668x)
11.373976450081125 * log(1.0 + 19.085536923187668x)
13.103754899634998 * log(1.0 + 19.085536923187668x)
7.334614702585337 * log(1.0 + 19.085536923187668x)
12.539552983418888 * log(1.0 + 19.085536923187668x)
6.543724992456897 * log(1.0 + 19.085536923187668x)
13.928254307608931 * log(1.0 + 19.085536923187668x)
4.682540050759662 * log(1.0 + 19.085536923187668x)
6.012815771386741 * log(1.0 + 19.085536923187668x)
11.823424561780792 * log(1.0 + 19.085536923187668x)
0.5891756961835147 * log(1.0 + 19.085536923187668x)
1.1615026817597716 * log(1.0 + 19.085536923187668x)
12.815895587664428 * log(1.0 + 19.085536923187668x)
11.906730710186586 * log(1.0 + 19.085536923187668x)
6.296322647130367 * log(1.0 + 19.085536923187668x)
4.106652583226524 * log(1.0 + 19.085536923187668x)
13.823381597658752 * log(1.0 + 19.085536923187668x)
9.258015007568734 * log(1.0 + 19.085536923187668x)
11.661357096083426 * log(1.0 + 19.085536923187668x)
6.52134660203541 * log(1.0 + 19.085536923187668x)
2.1228695646050615 * log(1.0 + 19.085536923187668x)
12.987879169282524 * log(1.0 + 19.085536923187668x)
3.7912269152614155 * log(1.0 + 19.085536923187668x)
4.188150925001236 * log(1.0 + 19.085536923187668x)
16.125554012961185 * log(1.0 + 19.085536923187668x)
9.542469511374353 * log(1.0 + 19.085536923187668x)
9.581949661595024 * log(1.0 + 19.085536923187668x)
7.893769325615568 * log(1.0 + 19.085536923187668x)
13.529132554814746 * log(1.0 + 19.085536923187668x)
13.037347759130972 * log(1.0 + 19.085536923187668x)
8.781739413572867 * log(1.0 + 19.085536923187668x)
4.829390079747411 * log(1.0 + 19.085536923187668x)
4.681636346231319 * log(1.0 + 19.085536923187668x)
6.475878337070273 * log(1.0 + 19.085536923187668x)
13.649278908606723 * log(1.0 + 19.085536923187668x)
10.373087936470101 * log(1.0 + 19.085536923187668x)
11.349460141958216 * log(1.0 + 19.085536923187668x)
12.022420718087075 * log(1.0 + 19.085536923187668x)
13.962813437578005 * log(1.0 + 19.085536923187668x)
12.366654720965746 * log(1.0 + 19.085536923187668x)
12.505995755139542 * log(1.0 + 19.085536923187668x)
12.516999693418484 * log(1.0 + 19.085536923187668x)
2.68250535367225 * log(1.0 + 19.085536923187668x)
14.87255219777031 * log(1.0 + 19.085536923187668x)
7.814371724968447 * log(1.0 + 19.085536923187668x)
12.112967871999885 * log(1.0 + 19.085536923187668x)
0.7681069312757067 * log(1.0 + 19.085536923187668x)
12.945508322146118 * log(1.0 + 19.085536923187668x)
10.280626082116452 * log(1.0 + 19.085536923187668x)
6.296140863605699 * log(1.0 + 19.085536923187668x)
13.055133505490318 * log(1.0 + 19.085536923187668x)
16.078992201828072 * log(1.0 + 19.085536923187668x)
11.630565697590283 * log(1.0 + 19.085536923187668x)
9.363256696112167 * log(1.0 + 19.085536923187668x)
11.407471167277272 * log(1.0 + 19.085536923187668x)
3.963191148575198 * log(1.0 + 19.085536923187668x)
3.540566438559392 * log(1.0 + 19.085536923187668x)
7.6395511398535865 * log(1.0 + 19.085536923187668x)
11.565881032138137 * log(1.0 + 19.085536923187668x)
0.4334112881509375 * log(1.0 + 19.085536923187668x)
10.34875552138418 * log(1.0 + 19.085536923187668x)
11.462515641806315 * log(1.0 + 19.085536923187668x)
13.16910376797702 * log(1.0 + 19.085536923187668x)
7.379093593256845 * log(1.0 + 19.085536923187668x)
13.387665221361111 * log(1.0 + 19.085536923187668x)
7.229739855675973 * log(1.0 + 19.085536923187668x)
14.544617281510554 * log(1.0 + 19.085536923187668x)
3.5101415733140278 * log(1.0 + 19.085536923187668x)
7.099212093867808 * log(1.0 + 19.085536923187668x)
12.60083719634767 * log(1.0 + 19.085536923187668x)
0.9850689594458456 * log(1.0 + 19.085536923187668x)
0.22858508728305962 * log(1.0 + 19.085536923187668x)
12.237337272217227 * log(1.0 + 19.085536923187668x)
12.863631017084339 * log(1.0 + 19.085536923187668x)
5.533730657746461 * log(1.0 + 19.085536923187668x)
5.0356406101950615 * log(1.0 + 19.085536923187668x)
13.483306624104186 * log(1.0 + 19.085536923187668x)
10.508432592998979 * log(1.0 + 19.085536923187668x)
10.888113477706325 * log(1.0 + 19.085536923187668x)
2.92326223972067 * log(1.0 + 19.085536923187668x)
5.0264715886874205 * log(1.0 + 19.085536923187668x)
14.478672174308906 * log(1.0 + 19.085536923187668x)
6.034741535808993 * log(1.0 + 19.085536923187668x)
1.3262054631844595 * log(1.0 + 19.085536923187668x)
14.587591177912635 * log(1.0 + 19.085536923187668x)
5.802973955018586 * log(1.0 + 19.085536923187668x)
4.6355383004315085 * log(1.0 + 19.085536923187668x)
6.338848137348349 * log(1.0 + 19.085536923187668x)
12.820206809813058 * log(1.0 + 19.085536923187668x)
8.296589096399119 * log(1.0 + 19.085536923187668x)
8.756468762851277 * log(1.0 + 19.085536923187668x)
6.595669456715638 * log(1.0 + 19.085536923187668x)
7.728142979532486 * log(1.0 + 19.085536923187668x)
4.512259736193974 * log(1.0 + 19.085536923187668x)
13.704861455314024 * log(1.0 + 19.085536923187668x)
8.40700175644521 * log(1.0 + 19.085536923187668x)
12.696172051975326 * log(1.0 + 19.085536923187668x)
6.908124419479351 * log(1.0 + 19.085536923187668x)
11.31096334426465 * log(1.0 + 19.085536923187668x)
12.467319725498276 * log(1.0 + 19.085536923187668x)
8.05644746787398 * log(1.0 + 19.085536923187668x)
7.865946228965558 * log(1.0 + 19.085536923187668x)
4.187527074103493 * log(1.0 + 19.085536923187668x)
14.317259092738261 * log(1.0 + 19.085536923187668x)
2.7286130496344057 * log(1.0 + 19.085536923187668x)
8.995997558763543 * log(1.0 + 19.085536923187668x)
5.885474802508881 * log(1.0 + 19.085536923187668x)
5.007472853664428 * log(1.0 + 19.085536923187668x)
7.119261399867299 * log(1.0 + 19.085536923187668x)
4.837625785521527 * log(1.0 + 19.085536923187668x)
6.480195250874743 * log(1.0 + 19.085536923187668x)
8.952681683178794 * log(1.0 + 19.085536923187668x)
1.0765617839156205 * log(1.0 + 19.085536923187668x)
5.9304499848800445 * log(1.0 + 19.085536923187668x)
11.650182320870236 * log(1.0 + 19.085536923187668x)
6.885992160114177 * log(1.0 + 19.085536923187668x)
8.543903969455284 * log(1.0 + 19.085536923187668x)
3.937452147343907 * log(1.0 + 19.085536923187668x)
8.965178040059516 * log(1.0 + 19.085536923187668x)
11.139543365160009 * log(1.0 + 19.085536923187668x)
4.212502037140815 * log(1.0 + 19.085536923187668x)
0.8140016626759459 * log(1.0 + 19.085536923187668x)
2.427618771214988 * log(1.0 + 19.085536923187668x)
3.3717955256004326 * log(1.0 + 19.085536923187668x)
9.120630010137585 * log(1.0 + 19.085536923187668x)
6.274888956998257 * log(1.0 + 19.085536923187668x)
7.204942710050227 * log(1.0 + 19.085536923187668x)
11.351745045682302 * log(1.0 + 19.085536923187668x)
9.971004019308639 * log(1.0 + 19.085536923187668x)
7.832128783892785 * log(1.0 + 19.085536923187668x)
10.205345485400475 * log(1.0 + 19.085536923187668x)
10.515234612688614 * log(1.0 + 19.085536923187668x)
6.573241110673879 * log(1.0 + 19.085536923187668x)
10.302553259323533 * log(1.0 + 19.085536923187668x)
7.5282812604437614 * log(1.0 + 19.085536923187668x)
8.547954485818634 * log(1.0 + 19.085536923187668x)
4.952232558229811 * log(1.0 + 19.085536923187668x)
10.971295403730556 * log(1.0 + 19.085536923187668x)
8.169245006096608 * log(1.0 + 19.085536923187668x)
5.349148474164686 * log(1.0 + 19.085536923187668x)
12.517024519900461 * log(1.0 + 19.085536923187668x)
13.998849292266101 * log(1.0 + 19.085536923187668x)
10.22328611840098 * log(1.0 + 19.085536923187668x)
9.031547792351038 * log(1.0 + 19.085536923187668x)
9.486819819122532 * log(1.0 + 19.085536923187668x)
2.396768662182961 * log(1.0 + 19.085536923187668x)
3.956254265944377 * log(1.0 + 19.085536923187668x)
5.809267721721253 * log(1.0 + 19.085536923187668x)
9.46820606833292 * log(1.0 + 19.085536923187668x)
2.5305665503519728 * log(1.0 + 19.085536923187668x)
8.367354581336006 * log(1.0 + 19.085536923187668x)
9.913720876588364 * log(1.0 + 19.085536923187668x)
11.647571310114317 * log(1.0 + 19.085536923187668x)
5.908125868569475 * log(1.0 + 19.085536923187668x)
11.276238942993666 * log(1.0 + 19.085536923187668x)
5.138181834134842 * log(1.0 + 19.085536923187668x)
12.492999547262334 * log(1.0 + 19.085536923187668x)
5.166746673672061 * log(1.0 + 19.085536923187668x)
5.222486519789576 * log(1.0 + 19.085536923187668x)
10.491739291923626 * log(1.0 + 19.085536923187668x)
1.1777783887972693 * log(1.0 + 19.085536923187668x)
1.935777972240328 * log(1.0 + 19.085536923187668x)
11.81262697623531 * log(1.0 + 19.085536923187668x)
10.787261966985419 * log(1.0 + 19.085536923187668x)
5.6548056518523175 * log(1.0 + 19.085536923187668x)
2.9798649376365276 * log(1.0 + 19.085536923187668x)
12.589441513956068 * log(1.0 + 19.085536923187668x)
14.940166406080763 * log(1.0 + 19.085536923187668x)
12.339581002989346 * log(1.0 + 19.085536923187668x)
7.763051541243225 * log(1.0 + 19.085536923187668x)
13.984063450168675 * log(1.0 + 19.085536923187668x)
18.129591279196635 * log(1.0 + 19.085536923187668x)
13.261058049494055 * log(1.0 + 19.085536923187668x)
10.22221196562427 * log(1.0 + 19.085536923187668x)
13.291913159163569 * log(1.0 + 19.085536923187668x)
5.873873504660584 * log(1.0 + 19.085536923187668x)
4.3573941130356895 * log(1.0 + 19.085536923187668x)
9.578717614138478 * log(1.0 + 19.085536923187668x)
13.601007706803806 * log(1.0 + 19.085536923187668x)
1.6409238529852097 * log(1.0 + 19.085536923187668x)
12.353079730958305 * log(1.0 + 19.085536923187668x)
13.192473729695571 * log(1.0 + 19.085536923187668x)
14.86429732629579 * log(1.0 + 19.085536923187668x)
9.124678224331907 * log(1.0 + 19.085536923187668x)
15.440459377515959 * log(1.0 + 19.085536923187668x)
9.287141093957757 * log(1.0 + 19.085536923187668x)
16.581323729359163 * log(1.0 + 19.085536923187668x)
2.7535217889871344 * log(1.0 + 19.085536923187668x)
8.987955119547397 * log(1.0 + 19.085536923187668x)
14.660693442919708 * log(1.0 + 19.085536923187668x)
3.0153553279307617 * log(1.0 + 19.085536923187668x)
2.2533946748570277 * log(1.0 + 19.085536923187668x)
13.08695879531456 * log(1.0 + 19.085536923187668x)
14.876341862738522 * log(1.0 + 19.085536923187668x)
6.267917864680847 * log(1.0 + 19.085536923187668x)
7.05380776973324 * log(1.0 + 19.085536923187668x)
14.699233017616967 * log(1.0 + 19.085536923187668x)
5.384088213489431 * log(1.0 + 19.085536923187668x)
2.689381417935676 * log(1.0 + 19.085536923187668x)
10.873229203996601 * log(1.0 + 19.085536923187668x)
15.784483753696179 * log(1.0 + 19.085536923187668x)
4.9971821890055415 * log(1.0 + 19.085536923187668x)
10.166800079888901 * log(1.0 + 19.085536923187668x)
14.297725946143464 * log(1.0 + 19.085536923187668x)
3.768094530475606 * log(1.0 + 19.085536923187668x)
9.673047422058803 * log(1.0 + 19.085536923187668x)
13.099798428133248 * log(1.0 + 19.085536923187668x)
7.215277805478518 * log(1.0 + 19.085536923187668x)
1.0648185345158467 * log(1.0 + 19.085536923187668x)
13.01490570576977 * log(1.0 + 19.085536923187668x)
5.142329761971866 * log(1.0 + 19.085536923187668x)
9.137605108254931 * log(1.0 + 19.085536923187668x)
10.046158577014548 * log(1.0 + 19.085536923187668x)
9.025500785002102 * log(1.0 + 19.085536923187668x)
1.1228435808730943 * log(1.0 + 19.085536923187668x)
5.737521403603995 * log(1.0 + 19.085536923187668x)
4.640364620887312 * log(1.0 + 19.085536923187668x)
15.370396070853865 * log(1.0 + 19.085536923187668x)
6.252155430036033 * log(1.0 + 19.085536923187668x)
1.778859531071326 * log(1.0 + 19.085536923187668x)
11.638130488919364 * log(1.0 + 19.085536923187668x)
12.444336414794705 * log(1.0 + 19.085536923187668x)
15.754860226407459 * log(1.0 + 19.085536923187668x)
1.0362180055465793 * log(1.0 + 19.085536923187668x)
13.55242740760936 * log(1.0 + 19.085536923187668x)
7.607898045017685 * log(1.0 + 19.085536923187668x)
14.230605495859757 * log(1.0 + 19.085536923187668x)
14.24645757456645 * log(1.0 + 19.085536923187668x)
11.462581594125114 * log(1.0 + 19.085536923187668x)
7.517859441564174 * log(1.0 + 19.085536923187668x)
14.080163355543592 * log(1.0 + 19.085536923187668x)
17.323738953532203 * log(1.0 + 19.085536923187668x)
12.914630534923802 * log(1.0 + 19.085536923187668x)
10.343900370022245 * log(1.0 + 19.085536923187668x)
12.264500148697058 * log(1.0 + 19.085536923187668x)
5.284767768097877 * log(1.0 + 19.085536923187668x)
4.431809124696017 * log(1.0 + 19.085536923187668x)
8.95840494417005 * log(1.0 + 19.085536923187668x)
12.660382285673618 * log(1.0 + 19.085536923187668x)
0.9047595617320172 * log(1.0 + 19.085536923187668x)
11.646377533712979 * log(1.0 + 19.085536923187668x)
12.76840590555116 * log(1.0 + 19.085536923187668x)
14.469207865255482 * log(1.0 + 19.085536923187668x)
8.684141453999938 * log(1.0 + 19.085536923187668x)
14.532552870943766 * log(1.0 + 19.085536923187668x)
8.462218156753588 * log(1.0 + 19.085536923187668x)
15.81313710286129 * log(1.0 + 19.085536923187668x)
3.4800727699273772 * log(1.0 + 19.085536923187668x)
7.966941961287564 * log(1.0 + 19.085536923187668x)
13.792971486435627 * log(1.0 + 19.085536923187668x)
2.1472747588596204 * log(1.0 + 19.085536923187668x)
1.5485200526411518 * log(1.0 + 19.085536923187668x)
13.223806280240472 * log(1.0 + 19.085536923187668x)
13.909423698393885 * log(1.0 + 19.085536923187668x)
6.422959014796109 * log(1.0 + 19.085536923187668x)
6.108243952738242 * log(1.0 + 19.085536923187668x)
14.631383724182248 * log(1.0 + 19.085536923187668x)
1.9162972769526654 * log(1.0 + 19.085536923187668x)
5.9355165744253435 * log(1.0 + 19.085536923187668x)
10.376262614482808 * log(1.0 + 19.085536923187668x)
12.250779147246838 * log(1.0 + 19.085536923187668x)
2.907127503820116 * log(1.0 + 19.085536923187668x)
6.558627121812836 * log(1.0 + 19.085536923187668x)
12.262771078708992 * log(1.0 + 19.085536923187668x)
9.838488697541662 * log(1.0 + 19.085536923187668x)
11.004162301429234 * log(1.0 + 19.085536923187668x)
13.787339336838407 * log(1.0 + 19.085536923187668x)
7.324987159278668 * log(1.0 + 19.085536923187668x)
6.614069917750673 * log(1.0 + 19.085536923187668x)
15.294816827935549 * log(1.0 + 19.085536923187668x)
4.518172623055625 * log(1.0 + 19.085536923187668x)
5.66193110710979 * log(1.0 + 19.085536923187668x)
