2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
8.048907444356386 * log(1.0 + 19.085536923187668x)
8.107215047664246 * log(1.0 + 19.085536923187668x)
6.979900460355675 * log(1.0 + 19.085536923187668x)
9.161377425126423 * log(1.0 + 19.085536923187668x)
13.77857505564115 * log(1.0 + 19.085536923187668x)
7.49417527491729 * log(1.0 + 19.085536923187668x)
0.3717487944120814 * log(1.0 + 19.085536923187668x)
10.770369258240342 * log(1.0 + 19.085536923187668x)
12.9822039888925 * log(1.0 + 19.085536923187668x)
6.9861683500095495 * log(1.0 + 19.085536923187668x)
15.840296271224064 * log(1.0 + 19.085536923187668x)
3.7060822036721937 * log(1.0 + 19.085536923187668x)
8.150429962659068 * log(1.0 + 19.085536923187668x)
15.754364527385215 * log(1.0 + 19.085536923187668x)
2.058704945989931 * log(1.0 + 19.085536923187668x)
1.0246739756091225 * log(1.0 + 19.085536923187668x)
4.082259753094775 * log(1.0 + 19.085536923187668x)
4.871961140230172 * log(1.0 + 19.085536923187668x)
3.8398977175983693 * log(1.0 + 19.085536923187668x)
6.01943045678036 * log(1.0 + 19.085536923187668x)
8.546310187284261 * log(1.0 + 19.085536923187668x)
4.786193604284243 * log(1.0 + 19.085536923187668x)
6.937827238321418 * log(1.0 + 19.085536923187668x)
13.459526027823992 * log(1.0 + 19.085536923187668x)
7.044059070694562 * log(1.0 + 19.085536923187668x)
11.435045506644599 * log(1.0 + 19.085536923187668x)
4.599158307023513 * log(1.0 + 19.085536923187668x)
9.097695062443615 * log(1.0 + 19.085536923187668x)
6.161798460243524 * log(1.0 + 19.085536923187668x)
9.43009970917262 * log(1.0 + 19.085536923187668x)
3.9741230981741897 * log(1.0 + 19.085536923187668x)
4.895445345798284 * log(1.0 + 19.085536923187668x)
4.194295593395693 * log(1.0 + 19.085536923187668x)
7.98153078577944 * log(1.0 + 19.085536923187668x)
10.007031608328917 * log(1.0 + 19.085536923187668x)
3.9155678654661004 * log(1.0 + 19.085536923187668x)
4.0774126893433165 * log(1.0 + 19.085536923187668x)
6.816991929267441 * log(1.0 + 19.085536923187668x)
9.04347896353512 * log(1.0 + 19.085536923187668x)
5.171899628235773 * log(1.0 + 19.085536923187668x)
11.777852955066813 * log(1.0 + 19.085536923187668x)
2.849386953640344 * log(1.0 + 19.085536923187668x)
5.228535730998026 * log(1.0 + 19.085536923187668x)
11.677823089746814 * log(1.0 + 19.085536923187668x)
6.125042919611013 * log(1.0 + 19.085536923187668x)
11.9903733674511 * log(1.0 + 19.085536923187668x)
8.071726470137667 * log(1.0 + 19.085536923187668x)
15.422438167834331 * log(1.0 + 19.085536923187668x)
7.959228427605975 * log(1.0 + 19.085536923187668x)
17.17326581566257 * log(1.0 + 19.085536923187668x)
9.504674917694434 * log(1.0 + 19.085536923187668x)
14.509941318700498 * log(1.0 + 19.085536923187668x)
4.327942879614826 * log(1.0 + 19.085536923187668x)
4.061941893839543 * log(1.0 + 19.085536923187668x)
18.248937925374143 * log(1.0 + 19.085536923187668x)
14.190459935380764 * log(1.0 + 19.085536923187668x)
9.23392467101146 * log(1.0 + 19.085536923187668x)
2.1287262213873666 * log(1.0 + 19.085536923187668x)
15.857612135146683 * log(1.0 + 19.085536923187668x)
10.778899579146527 * log(1.0 + 19.085536923187668x)
7.264282298648053 * log(1.0 + 19.085536923187668x)
7.8259820994011635 * log(1.0 + 19.085536923187668x)
11.348062708401828 * log(1.0 + 19.085536923187668x)
11.529140099982262 * log(1.0 + 19.085536923187668x)
2.5509055870528625 * log(1.0 + 19.085536923187668x)
9.68374822469086 * log(1.0 + 19.085536923187668x)
15.098496746384198 * log(1.0 + 19.085536923187668x)
6.907152184790579 * log(1.0 + 19.085536923187668x)
6.4973771511441925 * log(1.0 + 19.085536923187668x)
10.399462713696204 * log(1.0 + 19.085536923187668x)
1.24011272464472 * log(1.0 + 19.085536923187668x)
12.18849669451607 * log(1.0 + 19.085536923187668x)
8.23846016210502 * log(1.0 + 19.085536923187668x)
4.746494704427493 * log(1.0 + 19.085536923187668x)
17.27036752631832 * log(1.0 + 19.085536923187668x)
14.492033907020344 * log(1.0 + 19.085536923187668x)
11.064251883624749 * log(1.0 + 19.085536923187668x)
18.28114215030397 * log(1.0 + 19.085536923187668x)
10.239543970985517 * log(1.0 + 19.085536923187668x)
19.62456389030734 * log(1.0 + 19.085536923187668x)
10.164204912575082 * log(1.0 + 19.085536923187668x)
16.540368724585985 * log(1.0 + 19.085536923187668x)
6.922934604309849 * log(1.0 + 19.085536923187668x)
1.7990230425563871 * log(1.0 + 19.085536923187668x)
20.854096831670255 * log(1.0 + 19.085536923187668x)
14.46798722057597 * log(1.0 + 19.085536923187668x)
11.051186763063962 * log(1.0 + 19.085536923187668x)
5.091825748314403 * log(1.0 + 19.085536923187668x)
17.797104419071207 * log(1.0 + 19.085536923187668x)
11.228343710871082 * log(1.0 + 19.085536923187668x)
9.860396275421092 * log(1.0 + 19.085536923187668x)
10.905426633082003 * log(1.0 + 19.085536923187668x)
13.195314939916086 * log(1.0 + 19.085536923187668x)
14.716157604280127 * log(1.0 + 19.085536923187668x)
5.681431247633306 * log(1.0 + 19.085536923187668x)
11.634364271764563 * log(1.0 + 19.085536923187668x)
17.830136594747948 * log(1.0 + 19.085536923187668x)
8.348248739017956 * log(1.0 + 19.085536923187668x)
7.074196992491653 * log(1.0 + 19.085536923187668x)
13.532717104412393 * log(1.0 + 19.085536923187668x)
2.1476807429861506 * log(1.0 + 19.085536923187668x)
15.111720767141433 * log(1.0 + 19.085536923187668x)
11.361249653823322 * log(1.0 + 19.085536923187668x)
4.022801610397965 * log(1.0 + 19.085536923187668x)
19.946096906747776 * log(1.0 + 19.085536923187668x)
3.954730391367052 * log(1.0 + 19.085536923187668x)
8.983029359078982 * log(1.0 + 19.085536923187668x)
4.971801100004556 * log(1.0 + 19.085536923187668x)
7.909247463979654 * log(1.0 + 19.085536923187668x)
1.784422124745239 * log(1.0 + 19.085536923187668x)
10.541255116884727 * log(1.0 + 19.085536923187668x)
2.503280850872365 * log(1.0 + 19.085536923187668x)
11.484349289137876 * log(1.0 + 19.085536923187668x)
17.48159521849396 * log(1.0 + 19.085536923187668x)
3.6243230319169117 * log(1.0 + 19.085536923187668x)
11.424700183696343 * log(1.0 + 19.085536923187668x)
7.3868141473011955 * log(1.0 + 19.085536923187668x)
13.745054249346886 * log(1.0 + 19.085536923187668x)
2.740697280250561 * log(1.0 + 19.085536923187668x)
10.846779204386968 * log(1.0 + 19.085536923187668x)
8.594857305189175 * log(1.0 + 19.085536923187668x)
9.767157396272557 * log(1.0 + 19.085536923187668x)
5.512628331483222 * log(1.0 + 19.085536923187668x)
11.910099775327403 * log(1.0 + 19.085536923187668x)
14.844621601337275 * log(1.0 + 19.085536923187668x)
6.68284207690656 * log(1.0 + 19.085536923187668x)
3.5752144115108444 * log(1.0 + 19.085536923187668x)
10.187015284099582 * log(1.0 + 19.085536923187668x)
12.246847409640154 * log(1.0 + 19.085536923187668x)
9.40449287569003 * log(1.0 + 19.085536923187668x)
16.210970192339964 * log(1.0 + 19.085536923187668x)
6.165096948847602 * log(1.0 + 19.085536923187668x)
10.017629460633222 * log(1.0 + 19.085536923187668x)
15.371331459460874 * log(1.0 + 19.085536923187668x)
3.576092149972084 * log(1.0 + 19.085536923187668x)
5.63962578452011 * log(1.0 + 19.085536923187668x)
10.37547287032938 * log(1.0 + 19.085536923187668x)
8.667355032530189 * log(1.0 + 19.085536923187668x)
7.795339845671734 * log(1.0 + 19.085536923187668x)
5.436226385112595 * log(1.0 + 19.085536923187668x)
8.148654177744561 * log(1.0 + 19.085536923187668x)
1.9117723833849694 * log(1.0 + 19.085536923187668x)
11.409398087162549 * log(1.0 + 19.085536923187668x)
16.295520570397766 * log(1.0 + 19.085536923187668x)
7.323150319554699 * log(1.0 + 19.085536923187668x)
7.829801409236995 * log(1.0 + 19.085536923187668x)
6.313925286959144 * log(1.0 + 19.085536923187668x)
13.677590391860774 * log(1.0 + 19.085536923187668x)
1.226187067109187 * log(1.0 + 19.085536923187668x)
8.028358672791512 * log(1.0 + 19.085536923187668x)
8.99006945447909 * log(1.0 + 19.085536923187668x)
11.240219439310545 * log(1.0 + 19.085536923187668x)
4.190242361856074 * log(1.0 + 19.085536923187668x)
14.521426493485068 * log(1.0 + 19.085536923187668x)
15.196018292229617 * log(1.0 + 19.085536923187668x)
5.8674852922503 * log(1.0 + 19.085536923187668x)
7.23413035359691 * log(1.0 + 19.085536923187668x)
8.949751521179229 * log(1.0 + 19.085536923187668x)
10.596551616622953 * log(1.0 + 19.085536923187668x)
11.755300100818674 * log(1.0 + 19.085536923187668x)
15.638637131599571 * log(1.0 + 19.085536923187668x)
8.917088712229582 * log(1.0 + 19.085536923187668x)
11.695163147456226 * log(1.0 + 19.085536923187668x)
13.934431247083714 * log(1.0 + 19.085536923187668x)
7.459357833052265 * log(1.0 + 19.085536923187668x)
11.15408009618796 * log(1.0 + 19.085536923187668x)
10.323479410555885 * log(1.0 + 19.085536923187668x)
15.810654147156699 * log(1.0 + 19.085536923187668x)
7.22337949343655 * log(1.0 + 19.085536923187668x)
15.610637213880954 * log(1.0 + 19.085536923187668x)
3.7861646483522775 * log(1.0 + 19.085536923187668x)
11.717222578052395 * log(1.0 + 19.085536923187668x)
6.4558032088895665 * log(1.0 + 19.085536923187668x)
5.317772143718119 * log(1.0 + 19.085536923187668x)
17.229174616777645 * log(1.0 + 19.085536923187668x)
7.573314922601054 * log(1.0 + 19.085536923187668x)
6.613413836909245 * log(1.0 + 19.085536923187668x)
6.964775238796693 * log(1.0 + 19.085536923187668x)
12.678399468949712 * log(1.0 + 19.085536923187668x)
4.510036229065447 * log(1.0 + 19.085536923187668x)
7.914378258031007 * log(1.0 + 19.085536923187668x)
10.716469167880277 * log(1.0 + 19.085536923187668x)
8.376004414946769 * log(1.0 + 19.085536923187668x)
15.562932719341674 * log(1.0 + 19.085536923187668x)
8.936964729036315 * log(1.0 + 19.085536923187668x)
7.35988152044996 * log(1.0 + 19.085536923187668x)
14.88151471027168 * log(1.0 + 19.085536923187668x)
4.142787781158305 * log(1.0 + 19.085536923187668x)
1.9539952544248018 * log(1.0 + 19.085536923187668x)
13.29978640823465 * log(1.0 + 19.085536923187668x)
6.423040507167504 * log(1.0 + 19.085536923187668x)
13.285980727236764 * log(1.0 + 19.085536923187668x)
11.404650366443299 * log(1.0 + 19.085536923187668x)
2.902913253641613 * log(1.0 + 19.085536923187668x)
16.62142903857107 * log(1.0 + 19.085536923187668x)
3.562258226621663 * log(1.0 + 19.085536923187668x)
2.8787082904481536 * log(1.0 + 19.085536923187668x)
4.543168699236486 * log(1.0 + 19.085536923187668x)
5.162100632785143 * log(1.0 + 19.085536923187668x)
7.48021039471768 * log(1.0 + 19.085536923187668x)
10.539629563831422 * log(1.0 + 19.085536923187668x)
7.328046097851774 * log(1.0 + 19.085536923187668x)
7.050585189852448 * log(1.0 + 19.085536923187668x)
13.854843449674538 * log(1.0 + 19.085536923187668x)
7.9143131913816545 * log(1.0 + 19.085536923187668x)
13.89599240149573 * log(1.0 + 19.085536923187668x)
6.64824890833822 * log(1.0 + 19.085536923187668x)
8.832231328201438 * log(1.0 + 19.085536923187668x)
8.634891500309557 * log(1.0 + 19.085536923187668x)
11.587129128706302 * log(1.0 + 19.085536923187668x)
4.472566082463468 * log(1.0 + 19.085536923187668x)
3.3613712454835736 * log(1.0 + 19.085536923187668x)
6.746962975973433 * log(1.0 + 19.085536923187668x)
5.329202436421494 * log(1.0 + 19.085536923187668x)
9.198188354041518 * log(1.0 + 19.085536923187668x)
6.092383874592778 * log(1.0 + 19.085536923187668x)
4.562452342307481 * log(1.0 + 19.085536923187668x)
8.219905738962547 * log(1.0 + 19.085536923187668x)
10.362947664704143 * log(1.0 + 19.085536923187668x)
2.57689634457677 * log(1.0 + 19.085536923187668x)
11.736354374675622 * log(1.0 + 19.085536923187668x)
1.262305559208378 * log(1.0 + 19.085536923187668x)
3.352166999769984 * log(1.0 + 19.085536923187668x)
12.462162697278858 * log(1.0 + 19.085536923187668x)
6.773889868845296 * log(1.0 + 19.085536923187668x)
8.488194027743358 * log(1.0 + 19.085536923187668x)
3.411249974158005 * log(1.0 + 19.085536923187668x)
10.460303586295135 * log(1.0 + 19.085536923187668x)
6.235834555052534 * log(1.0 + 19.085536923187668x)
13.305474965948948 * log(1.0 + 19.085536923187668x)
10.908370777678684 * log(1.0 + 19.085536923187668x)
11.997511878320786 * log(1.0 + 19.085536923187668x)
4.278093545343046 * log(1.0 + 19.085536923187668x)
9.83247658971086 * log(1.0 + 19.085536923187668x)
13.899849193081282 * log(1.0 + 19.085536923187668x)
15.438294310190072 * log(1.0 + 19.085536923187668x)
8.311055929074419 * log(1.0 + 19.085536923187668x)
4.396671754302695 * log(1.0 + 19.085536923187668x)
13.42791483691908 * log(1.0 + 19.085536923187668x)
12.26143253742878 * log(1.0 + 19.085536923187668x)
4.801739648969202 * log(1.0 + 19.085536923187668x)
2.6751171557912428 * log(1.0 + 19.085536923187668x)
9.805494461686148 * log(1.0 + 19.085536923187668x)
5.516300461810573 * log(1.0 + 19.085536923187668x)
3.67562416123441 * log(1.0 + 19.085536923187668x)
8.28460019435107 * log(1.0 + 19.085536923187668x)
10.553323047890602 * log(1.0 + 19.085536923187668x)
7.748191835026599 * log(1.0 + 19.085536923187668x)
9.018975028897847 * log(1.0 + 19.085536923187668x)
4.626147490015482 * log(1.0 + 19.085536923187668x)
7.15041927811945 * log(1.0 + 19.085536923187668x)
7.204182485316633 * log(1.0 + 19.085536923187668x)
2.689324438421028 * log(1.0 + 19.085536923187668x)
9.437894833566828 * log(1.0 + 19.085536923187668x)
12.769513523556364 * log(1.0 + 19.085536923187668x)
10.24660093239946 * log(1.0 + 19.085536923187668x)
6.254501600104952 * log(1.0 + 19.085536923187668x)
13.601430040169932 * log(1.0 + 19.085536923187668x)
6.347836179131026 * log(1.0 + 19.085536923187668x)
15.427735228435395 * log(1.0 + 19.085536923187668x)
8.738827329969608 * log(1.0 + 19.085536923187668x)
12.92712503268253 * log(1.0 + 19.085536923187668x)
2.673723511944907 * log(1.0 + 19.085536923187668x)
5.368391052307971 * log(1.0 + 19.085536923187668x)
16.462310014883023 * log(1.0 + 19.085536923187668x)
13.494690819207797 * log(1.0 + 19.085536923187668x)
7.8278236917044985 * log(1.0 + 19.085536923187668x)
0.3868909629070327 * log(1.0 + 19.085536923187668x)
14.303277191877092 * log(1.0 + 19.085536923187668x)
