2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
18.710424674977997 * x * x
27.90261616033115 * x * x
32.23479071477931 * x * x
24.914047384970857 * x * x
30.12421812098949 * x * x
23.680068574379735 * x * x
6.410399567671066 * x * x
9.769515327521113 * x * x
13.820210171834535 * x * x
7.743900003661676 * x * x
8.580755474462512 * x * x
17.50375067540143 * x * x
18.65574451876844 * x * x
16.06803709878607 * x * x
40.07579391863452 * x * x
11.813292554003935 * x * x
9.032714136063685 * x * x
13.269631828252473 * x * x
13.21667253370881 * x * x
7.087894883448308 * x * x
25.143431102562413 * x * x
37.14757416970457 * x * x
7.218247241227722 * x * x
33.824693078796635 * x * x
9.029509717976067 * x * x
26.06817943923006 * x * x
10.942919065701515 * x * x
22.418421865466613 * x * x
19.20330864843251 * x * x
39.17044664758639 * x * x
23.539793236901026 * x * x
29.194585887503667 * x * x
35.704548989093674 * x * x
25.93427343265851 * x * x
2.472300816102288 * x * x
35.85089410709518 * x * x
24.73388282073655 * x * x
12.983360238036692 * x * x
5.205817781333418 * x * x
25.035379880325888 * x * x
19.43290562567465 * x * x
13.555154853647085 * x * x
9.533048983907706 * x * x
19.351126833487207 * x * x
27.4744812910453 * x * x
38.29439470939972 * x * x
48.03522193835774 * x * x
24.008003855849797 * x * x
23.860137398644035 * x * x
44.35928765693094 * x * x
23.95770223782102 * x * x
24.72912457456621 * x * x
29.298643405292392 * x * x
28.9725381613347 * x * x
25.893328685987743 * x * x
17.033106863073556 * x * x
32.72223860636636 * x * x
18.319889541143823 * x * x
14.807241245102084 * x * x
22.52603868582626 * x * x
25.366989699271407 * x * x
17.778358678487294 * x * x
16.7871033924462 * x * x
12.685360501858389 * x * x
18.38438813755548 * x * x
26.247368870322497 * x * x
37.06665191202278 * x * x
40.229990110731336 * x * x
14.83490785457207 * x * x
32.18015535469604 * x * x
33.61538993875956 * x * x
28.159357120447698 * x * x
34.42789927206741 * x * x
10.653278132663054 * x * x
35.765585167563295 * x * x
30.398794858321565 * x * x
34.026568844696946 * x * x
18.612175507062098 * x * x
20.6952996048894 * x * x
34.281990857160025 * x * x
10.90256296647342 * x * x
1.6301463145019301 * x * x
29.554251611002936 * x * x
30.512042932359368 * x * x
25.835572934151557 * x * x
35.113523192305074 * x * x
30.712487878126332 * x * x
31.606292544971925 * x * x
27.11545502158724 * x * x
7.1732203473376615 * x * x
11.911834199400573 * x * x
20.24939069002916 * x * x
22.87088880381077 * x * x
42.45590792869196 * x * x
1.8921105469865873 * x * x
11.021566748252667 * x * x
20.5419469404394 * x * x
11.20745504078461 * x * x
27.378438469786502 * x * x
16.8826074767055 * x * x
36.007568020684744 * x * x
19.740028449786564 * x * x
20.03427729800808 * x * x
20.203822310457458 * x * x
41.897158266594246 * x * x
10.36979525653639 * x * x
17.87422277496395 * x * x
17.70232871104914 * x * x
20.29833261691401 * x * x
12.303165294116564 * x * x
10.415554114568975 * x * x
28.014936101373166 * x * x
8.80280426856342 * x * x
15.347385775793226 * x * x
43.25415530081659 * x * x
7.38590689577589 * x * x
24.615242153502443 * x * x
30.86926284878877 * x * x
17.883732155209955 * x * x
16.33801403650337 * x * x
41.61552915122566 * x * x
47.45266772776233 * x * x
25.42788152306822 * x * x
24.669047340241224 * x * x
27.35521372214872 * x * x
7.422367679174975 * x * x
29.926203458032084 * x * x
32.683995708504796 * x * x
31.29749406797521 * x * x
51.599389637706714 * x * x
15.218679248081193 * x * x
27.2067918365728 * x * x
47.24547879158607 * x * x
7.350941228084216 * x * x
19.089289089165906 * x * x
49.81160846764395 * x * x
40.21707614295848 * x * x
10.331128165765266 * x * x
13.946537146861454 * x * x
27.6959231336809 * x * x
25.414722312024658 * x * x
7.765367321659997 * x * x
24.116806081560018 * x * x
38.234020926920685 * x * x
23.95711083224806 * x * x
31.64795164831481 * x * x
45.140783476636194 * x * x
15.181515304707824 * x * x
38.171652192836305 * x * x
41.682488550484905 * x * x
41.48577983282952 * x * x
9.194747130750196 * x * x
13.586373288435286 * x * x
38.27987120978961 * x * x
15.161422407496728 * x * x
48.698756517805904 * x * x
38.62228130125522 * x * x
31.981253662798625 * x * x
30.668207493322758 * x * x
37.4170660318702 * x * x
40.27747164651782 * x * x
23.30513344327525 * x * x
44.40052900018612 * x * x
37.10881954323367 * x * x
34.924842662036944 * x * x
43.627169498033105 * x * x
35.63269962603034 * x * x
31.58493039724525 * x * x
32.93665216432853 * x * x
39.80179492794994 * x * x
7.977244855176566 * x * x
19.295804597143782 * x * x
31.233003784811103 * x * x
49.97888401204099 * x * x
30.288761321539692 * x * x
56.91380441877697 * x * x
24.806694504653297 * x * x
20.886417116404523 * x * x
19.751130525703065 * x * x
14.691959679525556 * x * x
44.483104746203836 * x * x
39.167916488148265 * x * x
15.886861140152329 * x * x
56.85097788662517 * x * x
31.679716480920895 * x * x
9.196069824353215 * x * x
9.493581507970092 * x * x
45.99361907352287 * x * x
37.83642023445259 * x * x
32.29553162245998 * x * x
28.666454716495508 * x * x
41.95089162836837 * x * x
25.425579298237068 * x * x
24.1647881353694 * x * x
40.61327803559781 * x * x
49.28162888020681 * x * x
49.538216621853174 * x * x
45.096031082883485 * x * x
12.36817998581244 * x * x
46.93200899528799 * x * x
9.795320581547735 * x * x
51.03456368381942 * x * x
54.264335628980234 * x * x
20.82055413337311 * x * x
10.416306461635505 * x * x
28.498835636055702 * x * x
31.851700406789043 * x * x
17.62258459439759 * x * x
13.654302552111078 * x * x
24.349835439974818 * x * x
27.91252858190546 * x * x
8.256031254627457 * x * x
25.623201065010637 * x * x
18.116362862519953 * x * x
15.394693276233568 * x * x
30.3970964991843 * x * x
33.452730195342774 * x * x
34.01066836497206 * x * x
15.841165784816097 * x * x
32.089135397864865 * x * x
19.39200437236907 * x * x
14.230557384374695 * x * x
29.46272500115529 * x * x
26.18499441960055 * x * x
30.05392759330072 * x * x
40.01867560979744 * x * x
26.21159398085822 * x * x
4.663731648742612 * x * x
8.443091548686663 * x * x
19.40692286050766 * x * x
22.976756211713674 * x * x
15.03943604807367 * x * x
14.705400109536312 * x * x
40.04752805766507 * x * x
23.14438206252561 * x * x
19.630095502175298 * x * x
16.236972555601046 * x * x
34.95079222294861 * x * x
27.63565331083123 * x * x
8.43944591754449 * x * x
7.952530636670482 * x * x
25.870124420816914 * x * x
16.590216551544522 * x * x
32.88618993704179 * x * x
16.93704902255565 * x * x
25.040651451473295 * x * x
27.415526142207096 * x * x
23.532905663527064 * x * x
12.82796384157368 * x * x
24.223481155344682 * x * x
22.550651551562805 * x * x
31.21579483321366 * x * x
33.208711251995595 * x * x
5.153471082269474 * x * x
32.885012529558736 * x * x
29.468054874498822 * x * x
6.552472033707706 * x * x
15.662222657280827 * x * x
19.460150134957114 * x * x
13.59903890942904 * x * x
13.494878206217969 * x * x
21.72954448087673 * x * x
24.51439460350563 * x * x
22.189430692763505 * x * x
44.97537348682209 * x * x
16.232026920431327 * x * x
3.4686010183822127 * x * x
7.399809736455798 * x * x
19.15038583837218 * x * x
8.130792695465667 * x * x
25.47950175561184 * x * x
40.18138203550596 * x * x
2.0762566768548782 * x * x
39.95735362096368 * x * x
3.8788491551754074 * x * x
30.186903238491674 * x * x
8.443147744353645 * x * x
26.26168584607269 * x * x
22.640927000546384 * x * x
41.26450531208135 * x * x
29.640421923858444 * x * x
35.08141572530689 * x * x
38.309521844915054 * x * x
30.020183521939835 * x * x
8.148738412351316 * x * x
37.30778997625834 * x * x
25.84436278588969 * x * x
15.480390217051024 * x * x
9.883943244689913 * x * x
30.51258797575621 * x * x
24.662077356571846 * x * x
19.22456825159143 * x * x
13.39487755495989 * x * x
15.008687874354163 * x * x
33.50024037719089 * x * x
44.36877651642415 * x * x
53.73669671702553 * x * x
30.09825290609341 * x * x
25.7730554831682 * x * x
50.07649073132826 * x * x
23.364019101423352 * x * x
30.292087048974242 * x * x
34.94596201818629 * x * x
32.71219337598508 * x * x
34.25998566521278 * x * x
25.81538768012164 * x * x
2.590876458614283 * x * x
13.973294382326024 * x * x
18.14671712856411 * x * x
10.31057056087775 * x * x
9.524814931895563 * x * x
21.931564422306018 * x * x
20.985083226567696 * x * x
19.693840397098022 * x * x
44.531408234749556 * x * x
12.040738761675609 * x * x
5.6104295362569205 * x * x
11.460248064136493 * x * x
17.325906108389812 * x * x
3.990592709957256 * x * x
28.259642313087223 * x * x
41.37879018215308 * x * x
6.292097955054654 * x * x
37.0929659859376 * x * x
8.166325690262866 * x * x
25.897711922719463 * x * x
12.147485078213718 * x * x
26.798969099913716 * x * x
23.481140038628787 * x * x
43.109639398106474 * x * x
26.573442170385874 * x * x
33.25355787453033 * x * x
39.807717053595816 * x * x
25.72921797888556 * x * x
6.940830812422284 * x * x
39.533934238814986 * x * x
28.214177994446842 * x * x
11.244455533242618 * x * x
6.025480719072706 * x * x
29.381077766708746 * x * x
23.86329060649271 * x * x
15.566887944845895 * x * x
13.824071644488644 * x * x
19.28906633073454 * x * x
31.33404043092922 * x * x
41.99772244755433 * x * x
52.21958823219506 * x * x
26.985270701085128 * x * x
27.670758072447793 * x * x
48.53712536529676 * x * x
26.57164424756272 * x * x
26.438689295461064 * x * x
31.13456123834377 * x * x
33.34928629623833 * x * x
25.78587876210176 * x * x
18.032277605214635 * x * x
13.486164709048442 * x * x
1.6467784831906696 * x * x
5.944124277112246 * x * x
5.513774811074582 * x * x
9.006997904694858 * x * x
11.910140573483641 * x * x
13.066502269538468 * x * x
8.272763598543428 * x * x
32.635901036343455 * x * x
11.938702364175127 * x * x
17.23753802362411 * x * x
20.80529343331017 * x * x
5.008947859415419 * x * x
13.366745559069168 * x * x
24.585215417105815 * x * x
32.14348023056851 * x * x
14.815303611436828 * x * x
26.15426893460334 * x * x
16.34359715556759 * x * x
24.47626158692013 * x * x
16.017047988274047 * x * x
16.961575631716595 * x * x
14.7412693480735 * x * x
35.38204222699756 * x * x
16.369947139986735 * x * x
20.986815643496637 * x * x
31.337743136981018 * x * x
24.41640451564126 * x * x
6.045970511388106 * x * x
33.060621996045604 * x * x
23.148918973063857 * x * x
15.957637524883877 * x * x
8.597273980188765 * x * x
17.118034817632726 * x * x
11.958492299739305 * x * x
9.557135220206023 * x * x
7.182098232021958 * x * x
24.95885240914121 * x * x
19.31499649207719 * x * x
30.20226604527193 * x * x
39.87690341379034 * x * x
16.90963866830961 * x * x
21.214857348796453 * x * x
36.19630103910176 * x * x
24.74474206401233 * x * x
19.78329125928929 * x * x
23.882545461419365 * x * x
23.28314294855649 * x * x
43.63811106933824 * x * x
17.002463848534894 * x * x
13.400319252169174 * x * x
19.00940417303949 * x * x
22.58494335947817 * x * x
12.357990030620886 * x * x
9.052837679732018 * x * x
29.70525165025285 * x * x
14.395307642242624 * x * x
19.181120237511674 * x * x
47.694939995739915 * x * x
5.928028343877243 * x * x
19.979545244104894 * x * x
26.568846735837738 * x * x
20.378193233272736 * x * x
11.775743804502465 * x * x
41.25729210489722 * x * x
49.82978582477745 * x * x
21.82134372952882 * x * x
31.1682362320304 * x * x
23.69133620149716 * x * x
10.864047996212907 * x * x
27.280604318069024 * x * x
34.68991517954932 * x * x
32.60058500766693 * x * x
53.24441468987139 * x * x
21.204380478976496 * x * x
32.4386689532423 * x * x
49.17165951875477 * x * x
10.657447731177115 * x * x
17.60929011063947 * x * x
50.79192439058489 * x * x
40.35902450329019 * x * x
4.517202576596341 * x * x
11.521582592071383 * x * x
31.77157336429962 * x * x
28.381700052861564 * x * x
10.864902197591363 * x * x
24.062511983579416 * x * x
34.818538552636205 * x * x
29.39436797577548 * x * x
37.914577500763926 * x * x
50.968141890330706 * x * x
21.27466694057848 * x * x
38.81393240562188 * x * x
47.421479178879736 * x * x
40.463691598202125 * x * x
15.998753379206645 * x * x
20.35743833927085 * x * x
40.797237296890835 * x * x
16.30982245208508 * x * x
22.15611657559335 * x * x
27.515821028604204 * x * x
12.536417942158348 * x * x
8.255856981192231 * x * x
18.953033572339294 * x * x
22.46674206976709 * x * x
6.9753404867181805 * x * x
19.247849052019458 * x * x
11.805158991333967 * x * x
18.51408375974938 * x * x
24.663918153823534 * x * x
30.184323723067813 * x * x
31.916428894070236 * x * x
10.083605833496788 * x * x
27.503536685706496 * x * x
22.571905917719214 * x * x
20.61564822183392 * x * x
26.67723257981361 * x * x
21.342871447571003 * x * x
27.630338459433005 * x * x
33.67375455924369 * x * x
24.766950341489974 * x * x
7.827823638854498 * x * x
9.645164367132354 * x * x
25.651484222827875 * x * x
16.78280886540649 * x * x
11.163511551539356 * x * x
20.995629039621257 * x * x
33.70770124593272 * x * x
19.157327933012 * x * x
25.352723611177492 * x * x
19.716683783012158 * x * x
29.486767898813994 * x * x
22.727494292934043 * x * x
4.430200791472213 * x * x
2.2026299729977454 * x * x
19.775206731063022 * x * x
13.877720683939193 * x * x
32.57752748228147 * x * x
11.997294099494717 * x * x
21.761894599868032 * x * x
27.520795910456208 * x * x
17.358322543832646 * x * x
16.432648078527198 * x * x
23.973557440116753 * x * x
24.972095129718657 * x * x
24.856961643489463 * x * x
27.00569632623433 * x * x
11.51488782469625 * x * x
13.484889712227021 * x * x
45.73395764137789 * x * x
35.77227935596733 * x * x
28.95533616001682 * x * x
27.695443151258857 * x * x
34.39224301688068 * x * x
37.26855487728692 * x * x
20.41443500909073 * x * x
41.403641727682114 * x * x
34.14584046144422 * x * x
33.426254877384316 * x * x
40.6138092004297 * x * x
33.000112782183585 * x * x
29.2394231748666 * x * x
29.947690422525575 * x * x
36.92210950187684 * x * x
4.998191366251948 * x * x
18.59187339355616 * x * x
28.55124392867903 * x * x
47.33061411616604 * x * x
27.693304012720432 * x * x
53.8827199225565 * x * x
22.18650411403044 * x * x
18.26483365571157 * x * x
16.88344113442684 * x * x
14.969790887836634 * x * x
41.59643737592967 * x * x
36.655418352659204 * x * x
15.232283869847654 * x * x
53.819930672766745 * x * x
28.703288396694187 * x * x
9.487576637143555 * x * x
6.534850183817745 * x * x
43.03513217301606 * x * x
34.861429896074455 * x * x
29.739429942805995 * x * x
25.876970981522195 * x * x
38.92145264562155 * x * x
22.398354274362532 * x * x
22.309713861548282 * x * x
37.97084767992995 * x * x
46.893423201791514 * x * x
47.80938049467762 * x * x
42.21049875211036 * x * x
9.579045178666235 * x * x
45.0721918589703 * x * x
7.406186369406995 * x * x
48.0513387718708 * x * x
51.323753931129914 * x * x
18.843810100322475 * x * x
12.067942508066215 * x * x
39.90101049295549 * x * x
30.11306882265267 * x * x
22.94198381208674 * x * x
21.86801457946066 * x * x
28.34959733247256 * x * x
31.25290853421324 * x * x
14.907093909264319 * x * x
35.48155826610363 * x * x
28.333782073032037 * x * x
31.299182692974554 * x * x
34.58928911343994 * x * x
27.87359056626754 * x * x
24.855473597237893 * x * x
24.0629087266611 * x * x
31.190971826589713 * x * x
1.527973247398859 * x * x
18.83061443226449 * x * x
23.343112630773998 * x * x
42.31476371165715 * x * x
22.712367452150584 * x * x
47.83917648779681 * x * x
17.232855360671646 * x * x
13.699998469641478 * x * x
11.523283251144226 * x * x
17.35493015981113 * x * x
35.98403197951284 * x * x
32.04661970659489 * x * x
15.882123535281442 * x * x
47.7754735883994 * x * x
22.763091035408703 * x * x
12.624196234651022 * x * x
1.9240929899975616 * x * x
37.12026277793047 * x * x
28.917593154020615 * x * x
25.093756077822505 * x * x
20.623310266966094 * x * x
32.89038142093372 * x * x
16.35320556883935 * x * x
19.32582544794938 * x * x
33.01805083456401 * x * x
42.51523676057343 * x * x
44.952986354989214 * x * x
36.59975546873049 * x * x
5.124589958694326 * x * x
41.94626491277171 * x * x
5.073705988875962 * x * x
42.16473848347946 * x * x
45.5516159565115 * x * x
16.110126139953117 * x * x
35.241764607673375 * x * x
3.2935342296073 * x * x
25.134012473469085 * x * x
15.793936959294886 * x * x
15.51409918074336 * x * x
15.28590055752532 * x * x
16.46391696437399 * x * x
22.76830531610207 * x * x
4.746911611507849 * x * x
9.077222077972925 * x * x
32.159616301495895 * x * x
15.709429717747343 * x * x
31.113632958972488 * x * x
36.14171104853943 * x * x
13.504835954404172 * x * x
24.030629405391863 * x * x
38.774068612415356 * x * x
39.429805766572365 * x * x
30.090645105766868 * x * x
12.562128081244273 * x * x
31.866060021857024 * x * x
16.555085956299617 * x * x
32.346032037949 * x * x
26.258028039380555 * x * x
26.34426277108595 * x * x
44.65911560983641 * x * x
2.953669193642215 * x * x
15.465631999360479 * x * x
39.997240153807304 * x * x
16.6734836588018 * x * x
21.566969817806154 * x * x
44.09697195030276 * x * x
36.56271977443122 * x * x
20.79215864982078 * x * x
19.553324299485688 * x * x
17.878720915545454 * x * x
18.063894331020126 * x * x
10.157095850389284 * x * x
22.873086816279184 * x * x
41.28526687257084 * x * x
12.051450033006338 * x * x
19.221792164293873 * x * x
32.69940186398663 * x * x
2.7564642359024 * x * x
33.76190806581857 * x * x
29.285055547414185 * x * x
39.870656497205054 * x * x
6.075993444240062 * x * x
8.236467198861112 * x * x
30.470226778260955 * x * x
3.7863113978295058 * x * x
34.64004777685395 * x * x
33.14855640704843 * x * x
20.909745348256664 * x * x
17.81372771495239 * x * x
27.588117633990684 * x * x
31.06610932702897 * x * x
10.214781200443772 * x * x
31.17018598581668 * x * x
23.502393239802423 * x * x
19.609636635801525 * x * x
33.982511135499834 * x * x
33.25352620933079 * x * x
32.34618025506249 * x * x
20.234892630783623 * x * x
33.73344329862037 * x * x
13.045317974886503 * x * x
10.410382304170842 * x * x
28.859321062655496 * x * x
33.51280034241775 * x * x
28.977246245833495 * x * x
45.160834233091975 * x * x
24.23250134599787 * x * x
5.467420815636349 * x * x
7.568562734314893 * x * x
13.488341052612762 * x * x
29.52168958056917 * x * x
22.41643072756509 * x * x
9.262646469689564 * x * x
45.158335605687874 * x * x
24.48987233182564 * x * x
12.562979607467176 * x * x
9.835852787664406 * x * x
37.903789857774825 * x * x
29.95346590929615 * x * x
15.724490315740894 * x * x
13.540855791740405 * x * x
30.37254710465504 * x * x
17.20940353257859 * x * x
29.26767246855208 * x * x
24.209809086159524 * x * x
32.34692502464677 * x * x
33.3531998170637 * x * x
30.107119541696235 * x * x
6.713986891660073 * x * x
30.461553897375488 * x * x
16.716040240362002 * x * x
37.25876289289026 * x * x
39.709670777779664 * x * x
4.4026710888880976 * x * x
15.019904117452759 * x * x
51.97981573573964 * x * x
44.38513516154624 * x * x
36.19388678120974 * x * x
34.224569567487634 * x * x
42.130878800853935 * x * x
45.213780310827836 * x * x
26.478154024318684 * x * x
48.03278048165154 * x * x
40.48740330899092 * x * x
33.14903798888673 * x * x
48.49332427605123 * x * x
41.85758302527379 * x * x
38.11412599123608 * x * x
36.60776809026549 * x * x
45.46645949158975 * x * x
13.626985219739451 * x * x
16.429394261382544 * x * x
37.38439521094658 * x * x
51.48363288983744 * x * x
36.56954100447846 * x * x
61.23614864691345 * x * x
31.05869015281595 * x * x
22.971173351022127 * x * x
22.939561449064104 * x * x
10.275338258872484 * x * x
47.2375741422222 * x * x
40.28041100763195 * x * x
13.271073920798768 * x * x
61.1947352336248 * x * x
36.93582100000023 * x * x
6.073946679772746 * x * x
13.905686937115167 * x * x
51.29617345853292 * x * x
43.06856623711332 * x * x
33.71561296964857 * x * x
31.157911473477775 * x * x
46.19021214102591 * x * x
30.19979744563026 * x * x
30.875379404473907 * x * x
42.211329138861295 * x * x
49.801839162095476 * x * x
48.086182312688486 * x * x
47.837182273136854 * x * x
15.736981293704073 * x * x
45.8654797026045 * x * x
16.262075785125813 * x * x
54.47130394233012 * x * x
57.30855878137041 * x * x
20.90116048791205 * x * x
32.5738867950994 * x * x
32.137307854644774 * x * x
9.308008504159117 * x * x
17.548246550613566 * x * x
21.06363117519321 * x * x
16.210410856533713 * x * x
16.320565411337597 * x * x
22.381210589375698 * x * x
27.14460328241189 * x * x
24.362352822300583 * x * x
45.810157224512885 * x * x
19.104452732135574 * x * x
4.176095216771873 * x * x
4.734616720578196 * x * x
21.02957325860389 * x * x
10.915075469991606 * x * x
24.156151360654956 * x * x
39.94225785726163 * x * x
1.366849373390056 * x * x
42.22172279712655 * x * x
1.2294923496619434 * x * x
33.06345150489801 * x * x
6.662965487498701 * x * x
26.612827091623576 * x * x
22.84632779347237 * x * x
40.54975108442338 * x * x
32.04116719865001 * x * x
36.80237192179174 * x * x
37.866964023084634 * x * x
32.89581993811502 * x * x
10.17938757325525 * x * x
36.328628832125624 * x * x
24.854581094655934 * x * x
18.280376313843053 * x * x
12.70212134277726 * x * x
31.86470981503365 * x * x
25.883743340346925 * x * x
21.926543065931977 * x * x
14.173245334608458 * x * x
12.210841607933789 * x * x
35.41794104847711 * x * x
46.35497528422455 * x * x
55.202051196227366 * x * x
32.519301624936894 * x * x
25.154678188034023 * x * x
51.56596375641149 * x * x
21.691460930235994 * x * x
33.04336929325462 * x * x
37.67449223587995 * x * x
32.91994366374277 * x * x
28.9822515167238 * x * x
27.131114682030617 * x * x
44.205992321203986 * x * x
29.450156414484603 * x * x
25.53811400281978 * x * x
34.1090128753148 * x * x
36.99748363605562 * x * x
26.127427385236057 * x * x
27.95271598876754 * x * x
24.299518339719725 * x * x
12.698618114904836 * x * x
37.8374927290299 * x * x
48.20497462894117 * x * x
50.80334976874307 * x * x
26.037949478151578 * x * x
43.730132696171204 * x * x
39.78696807918386 * x * x
28.198310039355352 * x * x
45.22906132325426 * x * x
15.04259754231466 * x * x
46.40224022500448 * x * x
40.581535910448395 * x * x
43.97135479355712 * x * x
24.832793543476033 * x * x
28.07550477174397 * x * x
35.0053895771091 * x * x
21.431819203544343 * x * x
10.204869687367182 * x * x
30.69776336209296 * x * x
40.72894511496729 * x * x
36.91285410089776 * x * x
37.54747925326639 * x * x
36.6116215768676 * x * x
43.20348962382018 * x * x
38.66287850673423 * x * x
14.941006652913519 * x * x
21.025491255962955 * x * x
31.81076953719735 * x * x
32.89975511557851 * x * x
51.85270764940546 * x * x
12.885333424216599 * x * x
8.540283834611504 * x * x
8.919979172372287 * x * x
21.54372806146784 * x * x
33.214725378767476 * x * x
5.250305715484478 * x * x
42.92914249518335 * x * x
29.57630545460767 * x * x
28.470977589700002 * x * x
23.18736639501792 * x * x
26.265740587140463 * x * x
35.73637203050592 * x * x
16.84030859739053 * x * x
18.703069843272097 * x * x
20.8482858038275 * x * x
20.336642369620453 * x * x
21.743653468489235 * x * x
19.08518249611406 * x * x
30.679931887474083 * x * x
25.922188639730898 * x * x
42.027618019406745 * x * x
24.980917357865064 * x * x
12.563164285533343 * x * x
8.76495705806192 * x * x
21.76145543779827 * x * x
18.311722294376903 * x * x
16.219175987485933 * x * x
33.63279225167533 * x * x
8.458502185541892 * x * x
43.46505894612076 * x * x
7.182218487858455 * x * x
39.2378703655617 * x * x
2.2406478110093686 * x * x
22.161355625902445 * x * x
18.26246662591073 * x * x
33.322582424010974 * x * x
34.204156874655276 * x * x
36.05963163962474 * x * x
31.176987801976935 * x * x
39.10185409453931 * x * x
13.283145041352281 * x * x
28.721884785504102 * x * x
17.422805372211712 * x * x
25.449112461060786 * x * x
18.344310290799033 * x * x
30.07142547122298 * x * x
24.01583466292905 * x * x
26.13295997336761 * x * x
12.522976279800545 * x * x
7.169884559818611 * x * x
35.443008899799025 * x * x
46.34836293166233 * x * x
53.17106059994359 * x * x
34.76176229938961 * x * x
18.433001796858818 * x * x
49.67228345355473 * x * x
13.406705987386585 * x * x
37.186742432643726 * x * x
41.54356140457253 * x * x
27.813754286253854 * x * x
20.57420519133892 * x * x
24.17963686542436 * x * x
16.12232243031708 * x * x
6.508446662271494 * x * x
7.562376063172612 * x * x
11.630391456405764 * x * x
14.74672930675746 * x * x
7.911260575017708 * x * x
19.378031633789487 * x * x
13.221343003027783 * x * x
31.120566913814496 * x * x
17.990892058004416 * x * x
17.33614163838819 * x * x
18.715108388082086 * x * x
8.812750923426693 * x * x
16.6475299807877 * x * x
17.96895594204495 * x * x
27.47597750091772 * x * x
13.53805942879411 * x * x
30.263970610079078 * x * x
14.42062987284824 * x * x
31.06789036270631 * x * x
11.944485599076819 * x * x
12.715497911314145 * x * x
9.52464295801691 * x * x
29.869871426512518 * x * x
21.540078118399368 * x * x
22.859155647977897 * x * x
26.176516699171888 * x * x
31.001373267898906 * x * x
7.40531399222675 * x * x
27.039184937691523 * x * x
16.6642940413984 * x * x
21.18536772097271 * x * x
13.029313452279878 * x * x
17.288174767696393 * x * x
11.220512572503202 * x * x
16.188400237114895 * x * x
0.8025943030371999 * x * x
20.469170988552378 * x * x
22.124659849512945 * x * x
33.04633510492601 * x * x
40.646929568202125 * x * x
22.13090285592145 * x * x
15.023122087681676 * x * x
37.05135674319887 * x * x
18.1655119148236 * x * x
26.139050381263413 * x * x
30.011358612643374 * x * x
19.267058866165296 * x * x
35.11471899450267 * x * x
19.418519908732858 * x * x
40.78517395615899 * x * x
27.562194783852917 * x * x
24.597100066177727 * x * x
30.4036275583146 * x * x
32.600705866332305 * x * x
28.1291299968428 * x * x
21.740857219245434 * x * x
20.867140831409213 * x * x
22.326748243317184 * x * x
32.57604540663187 * x * x
45.87147267600904 * x * x
49.67593409855853 * x * x
24.117465152435482 * x * x
39.97180895690172 * x * x
43.81830497984588 * x * x
36.04258099111719 * x * x
43.71776756875544 * x * x
5.422900605908633 * x * x
45.201898222677755 * x * x
32.32745308698394 * x * x
43.948897768151454 * x * x
28.674108425155527 * x * x
30.99149441887005 * x * x
42.6173762053186 * x * x
14.911425607231399 * x * x
10.245816837791285 * x * x
38.012365257274986 * x * x
32.50648270732205 * x * x
34.935581332946136 * x * x
44.22018803478247 * x * x
40.84682966132161 * x * x
37.83979099745176 * x * x
35.04433070086197 * x * x
17.200306734163533 * x * x
22.262144718563835 * x * x
26.615111915905832 * x * x
32.88252388845241 * x * x
52.54630637532137 * x * x
9.969089197759867 * x * x
2.1038451168822343 * x * x
16.578026914644248 * x * x
14.756919213949452 * x * x
37.47184192682027 * x * x
13.776050733175216 * x * x
46.31962444703851 * x * x
21.426028799099644 * x * x
19.340959018815234 * x * x
29.23327285661028 * x * x
14.271198745724032 * x * x
50.71904464017233 * x * x
42.772498473814494 * x * x
34.76263374952985 * x * x
32.89160482537992 * x * x
40.635439968410644 * x * x
43.691233609511556 * x * x
25.185637718325975 * x * x
46.70779659059912 * x * x
39.195438806961825 * x * x
32.94639901302567 * x * x
46.98195484064356 * x * x
40.218382804399624 * x * x
36.48297194343567 * x * x
35.26084077918205 * x * x
43.862640104375025 * x * x
11.996167765710515 * x * x
16.417912433033273 * x * x
35.74691189509582 * x * x
50.562795940134095 * x * x
34.92937203744399 * x * x
59.80985923019476 * x * x
29.418606378348493 * x * x
21.851627724165873 * x * x
21.62849651942124 * x * x
10.678910913929467 * x * x
46.06618692281425 * x * x
39.421455513747034 * x * x
13.13660549544805 * x * x
59.76513940964426 * x * x
35.36926092935646 * x * x
5.8239652931343 * x * x
12.367747014190678 * x * x
49.73184123504703 * x * x
41.508616957857576 * x * x
32.774856350183875 * x * x
30.001109599427245 * x * x
44.76655075027215 * x * x
28.682625435428612 * x * x
29.30063806720679 * x * x
41.255984669786955 * x * x
49.089233220029314 * x * x
47.83723445915961 * x * x
46.66905301739561 * x * x
14.344873373315552 * x * x
45.51655085733468 * x * x
14.632412384187038 * x * x
53.185676851954625 * x * x
56.09497960925237 * x * x
20.176836342479174 * x * x
24.406054184944097 * x * x
13.951937171768186 * x * x
24.21799876763107 * x * x
