2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
31.652754371204843 * x * x
40.70148248534855 * x * x
20.74039632882173 * x * x
34.98026726925475 * x * x
31.875147627894513 * x * x
23.86612814966745 * x * x
30.398004662918883 * x * x
7.986983508368629 * x * x
38.06124467159878 * x * x
21.55166467430941 * x * x
5.012949191362126 * x * x
21.031738551315517 * x * x
25.85921041085616 * x * x
16.01075053869844 * x * x
40.373580876419524 * x * x
32.33059299667422 * x * x
20.065381096458104 * x * x
9.24281669065717 * x * x
17.412499571727093 * x * x
31.011579689129785 * x * x
14.8815650523791 * x * x
32.236407627850625 * x * x
29.285091776287924 * x * x
20.040301334577077 * x * x
44.67726534193211 * x * x
39.752022759338104 * x * x
7.925435110961186 * x * x
51.234040997926954 * x * x
32.6031274490974 * x * x
42.333838294836575 * x * x
24.646220550065255 * x * x
34.90223935061872 * x * x
23.464229503488177 * x * x
53.536064786726044 * x * x
31.92932055826354 * x * x
42.844851612788354 * x * x
25.004992551563387 * x * x
20.815715051309052 * x * x
26.86986079658242 * x * x
39.298698600185475 * x * x
34.58586349816793 * x * x
43.54005472971257 * x * x
23.71362672586049 * x * x
37.63796679290679 * x * x
33.36863296789421 * x * x
25.71607180155095 * x * x
32.25910777874981 * x * x
6.34989909203765 * x * x
41.01430322570156 * x * x
22.59018496708814 * x * x
6.109245171265098 * x * x
23.70709250611643 * x * x
28.048665673345184 * x * x
18.29624040280274 * x * x
43.251411374573166 * x * x
34.53199930276232 * x * x
20.401603765892734 * x * x
10.993401616066349 * x * x
20.381003532162204 * x * x
33.660372260925335 * x * x
15.989508192979923 * x * x
35.203760647767666 * x * x
22.46603271605629 * x * x
34.88210565722259 * x * x
29.593203408129543 * x * x
19.962036105557512 * x * x
38.78719753965608 * x * x
34.57397025459664 * x * x
33.86839461481308 * x * x
20.692533607007853 * x * x
18.78227001431509 * x * x
24.467364290354915 * x * x
29.180175235062677 * x * x
18.96643529925687 * x * x
9.550991104921515 * x * x
7.9930261261801805 * x * x
36.392922868299735 * x * x
23.892394018309645 * x * x
22.339416362285867 * x * x
10.80888663286564 * x * x
11.83534377276842 * x * x
9.282666765971683 * x * x
20.84051991042724 * x * x
33.71373377566411 * x * x
19.169366596364284 * x * x
40.438199727500766 * x * x
14.444266500983538 * x * x
37.9601533262505 * x * x
14.376008467055087 * x * x
24.728826788658754 * x * x
32.62515746771821 * x * x
14.309052470678104 * x * x
37.714869275370084 * x * x
20.107916594931886 * x * x
29.201131778781036 * x * x
9.04243272204352 * x * x
30.0499215570667 * x * x
27.86577636277634 * x * x
20.92527819300155 * x * x
4.3565964701047495 * x * x
26.65706918509605 * x * x
14.960592998475605 * x * x
33.37710809614189 * x * x
41.64325220614051 * x * x
14.907435345678435 * x * x
5.305594865076807 * x * x
34.69354797033064 * x * x
20.531390722478125 * x * x
20.694760329717628 * x * x
6.9149672390170736 * x * x
12.37148460841737 * x * x
10.250601204389968 * x * x
37.61425767340221 * x * x
32.513332677848425 * x * x
8.127776881612657 * x * x
11.307513434692849 * x * x
44.61394354064139 * x * x
31.16117007301596 * x * x
12.200822863562692 * x * x
5.17442633600433 * x * x
3.8623876659834044 * x * x
10.914562716536315 * x * x
13.67254437322099 * x * x
19.369422125886615 * x * x
31.681818318534834 * x * x
29.860217054119868 * x * x
26.73577738767087 * x * x
39.42871268001024 * x * x
4.36635897616175 * x * x
32.90035073601807 * x * x
33.38907682966264 * x * x
16.760594286697717 * x * x
26.166325382396238 * x * x
23.629651414728706 * x * x
14.376301964650482 * x * x
22.334968516709516 * x * x
37.29543006021009 * x * x
29.88300191821922 * x * x
16.587615672159504 * x * x
13.588672356657899 * x * x
31.74959806119953 * x * x
1.7720571114457069 * x * x
10.45052361492436 * x * x
21.287914302006406 * x * x
37.26697625831423 * x * x
28.118557268212975 * x * x
30.51035606582556 * x * x
43.344708886218456 * x * x
35.57719468302604 * x * x
29.83381713440393 * x * x
18.167905840327947 * x * x
29.21405093449382 * x * x
15.72193058507999 * x * x
26.15017597177209 * x * x
14.816757448131051 * x * x
21.131799892855426 * x * x
22.959492217018447 * x * x
10.330610991577908 * x * x
23.25755260015898 * x * x
21.33034536782048 * x * x
19.082282875520214 * x * x
22.312786865042273 * x * x
19.76645651430546 * x * x
37.49596852160097 * x * x
9.891005894388808 * x * x
38.08854412725091 * x * x
5.922713481307186 * x * x
25.94436217140757 * x * x
24.718098703719633 * x * x
11.164198614562697 * x * x
21.46921596045151 * x * x
8.912723444185806 * x * x
36.809487378402686 * x * x
9.399253316987604 * x * x
36.41011982516137 * x * x
7.208418503524262 * x * x
16.45443913551433 * x * x
16.477660491610575 * x * x
17.268426948846148 * x * x
10.818812398049374 * x * x
13.625060703635384 * x * x
21.945348770388186 * x * x
17.782903836284326 * x * x
30.221068055139742 * x * x
32.472338250424485 * x * x
22.844480131371903 * x * x
36.177612814101586 * x * x
37.899487091518814 * x * x
34.65146961437529 * x * x
23.976550629173786 * x * x
18.19983560199319 * x * x
26.155674514400545 * x * x
24.442489862595558 * x * x
20.027829467654907 * x * x
10.449096745543553 * x * x
12.643346396561467 * x * x
31.649241393326488 * x * x
19.278930531509896 * x * x
22.516736738683825 * x * x
14.383960507179793 * x * x
13.95988096212567 * x * x
13.904751311296803 * x * x
20.214667800487042 * x * x
35.23949135412379 * x * x
14.783012588922558 * x * x
39.89193054358962 * x * x
9.916883196102875 * x * x
34.04024121378881 * x * x
17.994094360281505 * x * x
20.02399578731492 * x * x
28.971476754963344 * x * x
11.587840655951958 * x * x
37.63495467421307 * x * x
16.348740152445913 * x * x
31.90459866936144 * x * x
4.8341191949576094 * x * x
25.37821597815321 * x * x
24.080774407829377 * x * x
19.39300976155865 * x * x
4.047964825100686 * x * x
22.300969420288922 * x * x
17.174818044514726 * x * x
23.060941424942904 * x * x
18.85066163248912 * x * x
37.887107484215996 * x * x
31.869344072541267 * x * x
11.694258133963093 * x * x
44.54991199550889 * x * x
28.137613515494902 * x * x
34.395209641010084 * x * x
16.557725613091527 * x * x
28.01962640651508 * x * x
19.530639094742806 * x * x
44.964069359511804 * x * x
23.015062718781888 * x * x
33.83626622154045 * x * x
23.592868269693817 * x * x
14.773899482983055 * x * x
19.76317339159924 * x * x
30.513552918690312 * x * x
25.914123124060918 * x * x
34.56289133115309 * x * x
16.059645316012116 * x * x
32.48817733609643 * x * x
26.33290197796196 * x * x
24.592363397536847 * x * x
24.387077787159463 * x * x
10.970603409764582 * x * x
32.457204543931994 * x * x
17.006307279359724 * x * x
4.936512084134822 * x * x
14.647300861872203 * x * x
25.464530754701435 * x * x
9.68171077650473 * x * x
36.53968976333143 * x * x
25.991372289520886 * x * x
17.00684978552825 * x * x
4.520156771345462 * x * x
12.276357693606087 * x * x
24.60858294551865 * x * x
10.657877714779314 * x * x
26.848036546964615 * x * x
24.469812483845583 * x * x
39.51555126965518 * x * x
40.417744392254804 * x * x
31.126387244297106 * x * x
49.649068863866404 * x * x
44.46773591778374 * x * x
46.31312245555444 * x * x
31.2201873417165 * x * x
31.138446659622172 * x * x
36.594298974686765 * x * x
32.89995242591947 * x * x
6.524501394990892 * x * x
22.076812148073802 * x * x
16.271980222953218 * x * x
39.458540292962866 * x * x
29.612963621612344 * x * x
34.86163601864975 * x * x
21.704269332068048 * x * x
24.035601023104103 * x * x
17.327076263405207 * x * x
33.19552749395673 * x * x
45.83615695637728 * x * x
19.484227990364573 * x * x
52.874841042783075 * x * x
16.971968833036783 * x * x
46.20917351519051 * x * x
24.780238567057708 * x * x
29.449797311314136 * x * x
41.67171424303377 * x * x
25.137146960527012 * x * x
50.23250528721815 * x * x
29.210959477850125 * x * x
40.28356653660542 * x * x
13.071845181935604 * x * x
34.811771649925134 * x * x
36.6859345488416 * x * x
32.8230448545094 * x * x
16.277148586034333 * x * x
33.667179515425794 * x * x
26.981053769428726 * x * x
17.12890032818558 * x * x
10.173172733813242 * x * x
44.7890757912982 * x * x
37.66506271033594 * x * x
18.511554668788467 * x * x
51.442657297258485 * x * x
36.47804773886563 * x * x
40.0358284503776 * x * x
22.785878477607035 * x * x
35.06288232136492 * x * x
11.49753830627254 * x * x
43.09706728232949 * x * x
26.62659826049939 * x * x
36.33351043216741 * x * x
14.89234358427225 * x * x
8.794859392865707 * x * x
26.921013391929243 * x * x
34.33819748193508 * x * x
30.312564232290285 * x * x
37.29357671820443 * x * x
22.89743454744862 * x * x
40.51804059387243 * x * x
21.492764975870596 * x * x
33.258546919175195 * x * x
21.142638849121596 * x * x
8.8352335394458 * x * x
36.923287095626236 * x * x
10.376000987435384 * x * x
6.510400022685915 * x * x
17.285980591106203 * x * x
34.14999309822805 * x * x
10.28029557767685 * x * x
43.53384995834981 * x * x
24.457557013189344 * x * x
8.636729645457962 * x * x
4.521909226898827 * x * x
18.894237341570346 * x * x
26.085246255467027 * x * x
4.005369145929101 * x * x
31.992061539268434 * x * x
46.252460302624534 * x * x
42.7674497158319 * x * x
30.93241517590648 * x * x
31.644957995121185 * x * x
16.596083706274882 * x * x
36.10920288000808 * x * x
14.95448322387001 * x * x
33.90591467751976 * x * x
23.534885884467723 * x * x
24.013669167274834 * x * x
43.852747451810906 * x * x
61.17355578716099 * x * x
32.958825152667686 * x * x
42.84253326504249 * x * x
47.672823988484595 * x * x
38.59251625476081 * x * x
20.58078562681614 * x * x
37.063207046351444 * x * x
32.587681826298216 * x * x
42.82143498582499 * x * x
21.47545347140917 * x * x
20.296715988367577 * x * x
48.36742620720352 * x * x
3.006831651199048 * x * x
45.007613265178506 * x * x
30.64889832171283 * x * x
36.53904108155787 * x * x
40.93928934091659 * x * x
27.092274877067325 * x * x
30.757690610115933 * x * x
7.574417360287127 * x * x
30.974987903410074 * x * x
29.501837454392515 * x * x
44.22717107681188 * x * x
