2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
4.903768472932746 * log(1.0 + 19.085536923187668x)
7.580000582727206 * log(1.0 + 19.085536923187668x)
4.300671053601347 * log(1.0 + 19.085536923187668x)
7.06615473924839 * log(1.0 + 19.085536923187668x)
8.998305188348718 * log(1.0 + 19.085536923187668x)
6.197684424011334 * log(1.0 + 19.085536923187668x)
1.1759536152238415 * log(1.0 + 19.085536923187668x)
5.2938443152856545 * log(1.0 + 19.085536923187668x)
6.2332327337021605 * log(1.0 + 19.085536923187668x)
6.141340324732821 * log(1.0 + 19.085536923187668x)
7.079743527579076 * log(1.0 + 19.085536923187668x)
11.489900808906661 * log(1.0 + 19.085536923187668x)
9.99316886147482 * log(1.0 + 19.085536923187668x)
6.313364405264161 * log(1.0 + 19.085536923187668x)
2.5064824512909936 * log(1.0 + 19.085536923187668x)
9.6879221655262 * log(1.0 + 19.085536923187668x)
6.075761800350104 * log(1.0 + 19.085536923187668x)
5.831840498316429 * log(1.0 + 19.085536923187668x)
5.361110765244997 * log(1.0 + 19.085536923187668x)
9.263348959554845 * log(1.0 + 19.085536923187668x)
4.034236750582369 * log(1.0 + 19.085536923187668x)
6.6916149867051375 * log(1.0 + 19.085536923187668x)
6.4010137137646845 * log(1.0 + 19.085536923187668x)
6.162804126092568 * log(1.0 + 19.085536923187668x)
2.6264252233755605 * log(1.0 + 19.085536923187668x)
7.949715687417895 * log(1.0 + 19.085536923187668x)
11.188661211243002 * log(1.0 + 19.085536923187668x)
8.488488639267212 * log(1.0 + 19.085536923187668x)
7.023497716659668 * log(1.0 + 19.085536923187668x)
4.35875056071253 * log(1.0 + 19.085536923187668x)
7.520855101445805 * log(1.0 + 19.085536923187668x)
8.604957322287339 * log(1.0 + 19.085536923187668x)
6.6033571638190685 * log(1.0 + 19.085536923187668x)
2.9656554099021766 * log(1.0 + 19.085536923187668x)
9.120167392386632 * log(1.0 + 19.085536923187668x)
0.9519299860556264 * log(1.0 + 19.085536923187668x)
5.394469880986267 * log(1.0 + 19.085536923187668x)
6.036198340093208 * log(1.0 + 19.085536923187668x)
6.14416353937748 * log(1.0 + 19.085536923187668x)
2.565316520777199 * log(1.0 + 19.085536923187668x)
7.4158038838663165 * log(1.0 + 19.085536923187668x)
5.52964943040442 * log(1.0 + 19.085536923187668x)
2.7635640016024063 * log(1.0 + 19.085536923187668x)
9.206928042181799 * log(1.0 + 19.085536923187668x)
6.327408819565622 * log(1.0 + 19.085536923187668x)
9.863962745781867 * log(1.0 + 19.085536923187668x)
3.6665759498373784 * log(1.0 + 19.085536923187668x)
1.937756418187444 * log(1.0 + 19.085536923187668x)
10.267858418502676 * log(1.0 + 19.085536923187668x)
3.8499459234451874 * log(1.0 + 19.085536923187668x)
10.6865113803494 * log(1.0 + 19.085536923187668x)
7.87057216050428 * log(1.0 + 19.085536923187668x)
12.369430895270158 * log(1.0 + 19.085536923187668x)
9.36456008071008 * log(1.0 + 19.085536923187668x)
6.568739931144122 * log(1.0 + 19.085536923187668x)
12.028168383903049 * log(1.0 + 19.085536923187668x)
6.805877975876406 * log(1.0 + 19.085536923187668x)
8.473622153157018 * log(1.0 + 19.085536923187668x)
2.1783716850223867 * log(1.0 + 19.085536923187668x)
6.7923218867947375 * log(1.0 + 19.085536923187668x)
7.158365918686177 * log(1.0 + 19.085536923187668x)
2.6830377403302745 * log(1.0 + 19.085536923187668x)
6.937436995677241 * log(1.0 + 19.085536923187668x)
16.819784501691437 * log(1.0 + 19.085536923187668x)
9.977204023346337 * log(1.0 + 19.085536923187668x)
5.441594045763587 * log(1.0 + 19.085536923187668x)
5.631994783563791 * log(1.0 + 19.085536923187668x)
8.822060510224643 * log(1.0 + 19.085536923187668x)
4.6968504579750965 * log(1.0 + 19.085536923187668x)
6.42310867263728 * log(1.0 + 19.085536923187668x)
5.554550243495392 * log(1.0 + 19.085536923187668x)
14.75096168624141 * log(1.0 + 19.085536923187668x)
6.9881762158660665 * log(1.0 + 19.085536923187668x)
11.355793305544218 * log(1.0 + 19.085536923187668x)
4.90577228291652 * log(1.0 + 19.085536923187668x)
10.134435635147918 * log(1.0 + 19.085536923187668x)
6.236320237605342 * log(1.0 + 19.085536923187668x)
8.997531753713092 * log(1.0 + 19.085536923187668x)
11.006820483745335 * log(1.0 + 19.085536923187668x)
9.851754752348517 * log(1.0 + 19.085536923187668x)
3.3396988645954546 * log(1.0 + 19.085536923187668x)
15.568248110564424 * log(1.0 + 19.085536923187668x)
12.218338904773114 * log(1.0 + 19.085536923187668x)
14.08205220632918 * log(1.0 + 19.085536923187668x)
16.777280236137823 * log(1.0 + 19.085536923187668x)
4.171625474645167 * log(1.0 + 19.085536923187668x)
7.573011426280114 * log(1.0 + 19.085536923187668x)
12.518760068954128 * log(1.0 + 19.085536923187668x)
6.589615845283642 * log(1.0 + 19.085536923187668x)
9.235222381201824 * log(1.0 + 19.085536923187668x)
3.894746735191708 * log(1.0 + 19.085536923187668x)
18.46843994504066 * log(1.0 + 19.085536923187668x)
16.25617684692411 * log(1.0 + 19.085536923187668x)
12.325735256440419 * log(1.0 + 19.085536923187668x)
7.7642208595123385 * log(1.0 + 19.085536923187668x)
16.044383335097432 * log(1.0 + 19.085536923187668x)
14.07657675097674 * log(1.0 + 19.085536923187668x)
12.573126421678083 * log(1.0 + 19.085536923187668x)
12.702885706165695 * log(1.0 + 19.085536923187668x)
10.65078853931349 * log(1.0 + 19.085536923187668x)
10.749508610078998 * log(1.0 + 19.085536923187668x)
13.120044862073646 * log(1.0 + 19.085536923187668x)
14.435648781851611 * log(1.0 + 19.085536923187668x)
8.14592493541395 * log(1.0 + 19.085536923187668x)
0.7673073417217786 * log(1.0 + 19.085536923187668x)
5.42809331740041 * log(1.0 + 19.085536923187668x)
8.621878423186649 * log(1.0 + 19.085536923187668x)
5.622087687758061 * log(1.0 + 19.085536923187668x)
6.740038535573697 * log(1.0 + 19.085536923187668x)
2.9531220378172995 * log(1.0 + 19.085536923187668x)
7.684208062203484 * log(1.0 + 19.085536923187668x)
6.957575961062408 * log(1.0 + 19.085536923187668x)
7.305773260484102 * log(1.0 + 19.085536923187668x)
2.148923533897753 * log(1.0 + 19.085536923187668x)
6.644935843697173 * log(1.0 + 19.085536923187668x)
3.2739650948397006 * log(1.0 + 19.085536923187668x)
3.134522859328786 * log(1.0 + 19.085536923187668x)
3.188569141880663 * log(1.0 + 19.085536923187668x)
3.711056912234239 * log(1.0 + 19.085536923187668x)
4.650006353177872 * log(1.0 + 19.085536923187668x)
5.878047125313009 * log(1.0 + 19.085536923187668x)
6.388058000823858 * log(1.0 + 19.085536923187668x)
3.053776140129726 * log(1.0 + 19.085536923187668x)
7.139378814128372 * log(1.0 + 19.085536923187668x)
7.734455046524332 * log(1.0 + 19.085536923187668x)
7.508582723812488 * log(1.0 + 19.085536923187668x)
1.656387406203996 * log(1.0 + 19.085536923187668x)
3.957243376832295 * log(1.0 + 19.085536923187668x)
7.554854882227258 * log(1.0 + 19.085536923187668x)
5.562319918891792 * log(1.0 + 19.085536923187668x)
8.3834122741804 * log(1.0 + 19.085536923187668x)
10.152865126055035 * log(1.0 + 19.085536923187668x)
10.21822468460516 * log(1.0 + 19.085536923187668x)
6.817273708901312 * log(1.0 + 19.085536923187668x)
3.7323226964112135 * log(1.0 + 19.085536923187668x)
9.89356895459551 * log(1.0 + 19.085536923187668x)
5.550471912147722 * log(1.0 + 19.085536923187668x)
6.111957817690487 * log(1.0 + 19.085536923187668x)
4.023736866763854 * log(1.0 + 19.085536923187668x)
8.72673433607941 * log(1.0 + 19.085536923187668x)
4.530232125260345 * log(1.0 + 19.085536923187668x)
5.403156627419407 * log(1.0 + 19.085536923187668x)
5.8230051631618664 * log(1.0 + 19.085536923187668x)
16.084076288759913 * log(1.0 + 19.085536923187668x)
8.804862621509583 * log(1.0 + 19.085536923187668x)
3.2841000048945133 * log(1.0 + 19.085536923187668x)
3.1852005168659905 * log(1.0 + 19.085536923187668x)
6.493217046443813 * log(1.0 + 19.085536923187668x)
5.711286539108038 * log(1.0 + 19.085536923187668x)
5.7247676697981325 * log(1.0 + 19.085536923187668x)
6.902812469375277 * log(1.0 + 19.085536923187668x)
12.756992956861353 * log(1.0 + 19.085536923187668x)
8.089098412373483 * log(1.0 + 19.085536923187668x)
10.111754962061893 * log(1.0 + 19.085536923187668x)
2.4805274452704134 * log(1.0 + 19.085536923187668x)
9.753350015227005 * log(1.0 + 19.085536923187668x)
4.918857146188643 * log(1.0 + 19.085536923187668x)
7.091421863331085 * log(1.0 + 19.085536923187668x)
9.116359921101553 * log(1.0 + 19.085536923187668x)
9.886696192777586 * log(1.0 + 19.085536923187668x)
2.9490882028080616 * log(1.0 + 19.085536923187668x)
14.409582780953881 * log(1.0 + 19.085536923187668x)
11.103137693641735 * log(1.0 + 19.085536923187668x)
11.937796639737059 * log(1.0 + 19.085536923187668x)
15.786890208208208 * log(1.0 + 19.085536923187668x)
1.6532402056071958 * log(1.0 + 19.085536923187668x)
6.557328284082277 * log(1.0 + 19.085536923187668x)
11.767717500459362 * log(1.0 + 19.085536923187668x)
4.06809257610563 * log(1.0 + 19.085536923187668x)
9.597621231752315 * log(1.0 + 19.085536923187668x)
1.478030039020451 * log(1.0 + 19.085536923187668x)
17.931513110856162 * log(1.0 + 19.085536923187668x)
13.917025204601678 * log(1.0 + 19.085536923187668x)
10.039543693764019 * log(1.0 + 19.085536923187668x)
5.7812556446800825 * log(1.0 + 19.085536923187668x)
13.723523339160325 * log(1.0 + 19.085536923187668x)
12.317992266958491 * log(1.0 + 19.085536923187668x)
10.414049773662818 * log(1.0 + 19.085536923187668x)
11.90501986968136 * log(1.0 + 19.085536923187668x)
11.640030319203328 * log(1.0 + 19.085536923187668x)
8.67760623954689 * log(1.0 + 19.085536923187668x)
12.703043416985695 * log(1.0 + 19.085536923187668x)
12.696347868559677 * log(1.0 + 19.085536923187668x)
4.836002974547108 * log(1.0 + 19.085536923187668x)
5.482026843330844 * log(1.0 + 19.085536923187668x)
10.787852615992575 * log(1.0 + 19.085536923187668x)
14.018666609129255 * log(1.0 + 19.085536923187668x)
11.420227772968692 * log(1.0 + 19.085536923187668x)
8.595277895741988 * log(1.0 + 19.085536923187668x)
6.935552911746034 * log(1.0 + 19.085536923187668x)
8.658997480868 * log(1.0 + 19.085536923187668x)
10.67974618074536 * log(1.0 + 19.085536923187668x)
7.356767603903858 * log(1.0 + 19.085536923187668x)
5.3917248707634196 * log(1.0 + 19.085536923187668x)
11.924077483566942 * log(1.0 + 19.085536923187668x)
2.9002672461869126 * log(1.0 + 19.085536923187668x)
8.195320716280238 * log(1.0 + 19.085536923187668x)
8.949654694834393 * log(1.0 + 19.085536923187668x)
8.833586308116216 * log(1.0 + 19.085536923187668x)
3.0741518251591913 * log(1.0 + 19.085536923187668x)
9.788792638994815 * log(1.0 + 19.085536923187668x)
5.856593614615648 * log(1.0 + 19.085536923187668x)
4.654091365289195 * log(1.0 + 19.085536923187668x)
11.553359287666936 * log(1.0 + 19.085536923187668x)
5.808464784090578 * log(1.0 + 19.085536923187668x)
12.599658700525618 * log(1.0 + 19.085536923187668x)
6.502568644837086 * log(1.0 + 19.085536923187668x)
2.773373820197373 * log(1.0 + 19.085536923187668x)
13.168836358787656 * log(1.0 + 19.085536923187668x)
4.157173393987707 * log(1.0 + 19.085536923187668x)
13.382995438428779 * log(1.0 + 19.085536923187668x)
5.842794381082258 * log(1.0 + 19.085536923187668x)
14.693091511956256 * log(1.0 + 19.085536923187668x)
12.041611454027178 * log(1.0 + 19.085536923187668x)
9.51120449575624 * log(1.0 + 19.085536923187668x)
14.345827585766003 * log(1.0 + 19.085536923187668x)
8.742165075322257 * log(1.0 + 19.085536923187668x)
11.04412108330566 * log(1.0 + 19.085536923187668x)
3.0012967855848114 * log(1.0 + 19.085536923187668x)
5.953215773375271 * log(1.0 + 19.085536923187668x)
9.926532203759228 * log(1.0 + 19.085536923187668x)
1.071787938420379 * log(1.0 + 19.085536923187668x)
8.760306127404093 * log(1.0 + 19.085536923187668x)
9.337555081427615 * log(1.0 + 19.085536923187668x)
7.081271671945096 * log(1.0 + 19.085536923187668x)
9.94094606135474 * log(1.0 + 19.085536923187668x)
12.863693367512205 * log(1.0 + 19.085536923187668x)
11.867189865803141 * log(1.0 + 19.085536923187668x)
5.287360197560097 * log(1.0 + 19.085536923187668x)
5.929989353650005 * log(1.0 + 19.085536923187668x)
4.805553463608166 * log(1.0 + 19.085536923187668x)
13.476926460755179 * log(1.0 + 19.085536923187668x)
3.296179175399715 * log(1.0 + 19.085536923187668x)
7.839305431155449 * log(1.0 + 19.085536923187668x)
10.804788268492452 * log(1.0 + 19.085536923187668x)
4.026211151250094 * log(1.0 + 19.085536923187668x)
7.562619460122494 * log(1.0 + 19.085536923187668x)
9.794754240157737 * log(1.0 + 19.085536923187668x)
10.583601800661873 * log(1.0 + 19.085536923187668x)
2.3871661611517374 * log(1.0 + 19.085536923187668x)
7.6623437097588925 * log(1.0 + 19.085536923187668x)
9.992931897924834 * log(1.0 + 19.085536923187668x)
7.693007466010994 * log(1.0 + 19.085536923187668x)
13.92279139536109 * log(1.0 + 19.085536923187668x)
10.238590322496897 * log(1.0 + 19.085536923187668x)
11.150288685956921 * log(1.0 + 19.085536923187668x)
6.42270603499605 * log(1.0 + 19.085536923187668x)
6.3514182987518835 * log(1.0 + 19.085536923187668x)
12.504573508320982 * log(1.0 + 19.085536923187668x)
1.3412365713203167 * log(1.0 + 19.085536923187668x)
11.736495665994077 * log(1.0 + 19.085536923187668x)
10.123394370971289 * log(1.0 + 19.085536923187668x)
17.052029912461098 * log(1.0 + 19.085536923187668x)
13.68074524574004 * log(1.0 + 19.085536923187668x)
9.744116023572232 * log(1.0 + 19.085536923187668x)
16.720156942256885 * log(1.0 + 19.085536923187668x)
11.731036798472388 * log(1.0 + 19.085536923187668x)
12.984775492866694 * log(1.0 + 19.085536923187668x)
6.63917749809469 * log(1.0 + 19.085536923187668x)
1.8722594804692523 * log(1.0 + 19.085536923187668x)
11.383305508271775 * log(1.0 + 19.085536923187668x)
5.422842747371394 * log(1.0 + 19.085536923187668x)
11.87529424831152 * log(1.0 + 19.085536923187668x)
11.33267505886333 * log(1.0 + 19.085536923187668x)
7.3887057095708855 * log(1.0 + 19.085536923187668x)
9.007603496662997 * log(1.0 + 19.085536923187668x)
10.556182311428586 * log(1.0 + 19.085536923187668x)
5.825626007585275 * log(1.0 + 19.085536923187668x)
13.804783594187414 * log(1.0 + 19.085536923187668x)
9.928204290951996 * log(1.0 + 19.085536923187668x)
14.96842419515186 * log(1.0 + 19.085536923187668x)
1.9181598057486735 * log(1.0 + 19.085536923187668x)
14.85946090623282 * log(1.0 + 19.085536923187668x)
6.8203908112070435 * log(1.0 + 19.085536923187668x)
9.808065952677318 * log(1.0 + 19.085536923187668x)
10.547627281743269 * log(1.0 + 19.085536923187668x)
8.877725943326823 * log(1.0 + 19.085536923187668x)
5.66637073381919 * log(1.0 + 19.085536923187668x)
4.029321485433785 * log(1.0 + 19.085536923187668x)
12.131345264085232 * log(1.0 + 19.085536923187668x)
11.70211438581581 * log(1.0 + 19.085536923187668x)
8.146021067367117 * log(1.0 + 19.085536923187668x)
7.452977605080046 * log(1.0 + 19.085536923187668x)
0.5556665118908408 * log(1.0 + 19.085536923187668x)
9.804883683770955 * log(1.0 + 19.085536923187668x)
10.799450558731975 * log(1.0 + 19.085536923187668x)
8.72802308924268 * log(1.0 + 19.085536923187668x)
9.356289146915495 * log(1.0 + 19.085536923187668x)
8.973367380125385 * log(1.0 + 19.085536923187668x)
13.187271570167189 * log(1.0 + 19.085536923187668x)
11.574600629180317 * log(1.0 + 19.085536923187668x)
13.537241230050313 * log(1.0 + 19.085536923187668x)
2.6082326636140745 * log(1.0 + 19.085536923187668x)
2.385798212252353 * log(1.0 + 19.085536923187668x)
6.723548329884874 * log(1.0 + 19.085536923187668x)
2.266241944476045 * log(1.0 + 19.085536923187668x)
3.679854212299332 * log(1.0 + 19.085536923187668x)
1.866405021460398 * log(1.0 + 19.085536923187668x)
9.166606964434688 * log(1.0 + 19.085536923187668x)
16.337729603585554 * log(1.0 + 19.085536923187668x)
3.758697938889767 * log(1.0 + 19.085536923187668x)
11.218861328732553 * log(1.0 + 19.085536923187668x)
3.8763345226987322 * log(1.0 + 19.085536923187668x)
4.886310126767144 * log(1.0 + 19.085536923187668x)
7.317487461050999 * log(1.0 + 19.085536923187668x)
12.775073761238337 * log(1.0 + 19.085536923187668x)
15.531881680934722 * log(1.0 + 19.085536923187668x)
10.99984064408415 * log(1.0 + 19.085536923187668x)
14.52063233163036 * log(1.0 + 19.085536923187668x)
10.997123603297352 * log(1.0 + 19.085536923187668x)
15.200666772199938 * log(1.0 + 19.085536923187668x)
5.536173269931914 * log(1.0 + 19.085536923187668x)
14.36300704905959 * log(1.0 + 19.085536923187668x)
5.928060499830127 * log(1.0 + 19.085536923187668x)
13.948089734085341 * log(1.0 + 19.085536923187668x)
8.69247132053891 * log(1.0 + 19.085536923187668x)
11.05097774558201 * log(1.0 + 19.085536923187668x)
9.054930703888397 * log(1.0 + 19.085536923187668x)
7.2792769047817885 * log(1.0 + 19.085536923187668x)
10.16670828709114 * log(1.0 + 19.085536923187668x)
13.940295340902857 * log(1.0 + 19.085536923187668x)
2.405561696793915 * log(1.0 + 19.085536923187668x)
5.253397115243171 * log(1.0 + 19.085536923187668x)
7.096290975184085 * log(1.0 + 19.085536923187668x)
3.120592369323758 * log(1.0 + 19.085536923187668x)
14.945264393310374 * log(1.0 + 19.085536923187668x)
9.729908789118086 * log(1.0 + 19.085536923187668x)
6.035857699159478 * log(1.0 + 19.085536923187668x)
14.08542237793865 * log(1.0 + 19.085536923187668x)
11.501748408062623 * log(1.0 + 19.085536923187668x)
15.841785471083513 * log(1.0 + 19.085536923187668x)
6.737411579502024 * log(1.0 + 19.085536923187668x)
9.343736788063493 * log(1.0 + 19.085536923187668x)
9.030212798403749 * log(1.0 + 19.085536923187668x)
10.346290151127395 * log(1.0 + 19.085536923187668x)
9.037478062143547 * log(1.0 + 19.085536923187668x)
4.265952837202959 * log(1.0 + 19.085536923187668x)
7.797569775609536 * log(1.0 + 19.085536923187668x)
5.748979331404276 * log(1.0 + 19.085536923187668x)
14.06578186761991 * log(1.0 + 19.085536923187668x)
8.288541322002805 * log(1.0 + 19.085536923187668x)
7.190676735189215 * log(1.0 + 19.085536923187668x)
3.902023732945446 * log(1.0 + 19.085536923187668x)
14.70090266055955 * log(1.0 + 19.085536923187668x)
7.778714689275531 * log(1.0 + 19.085536923187668x)
4.282368649113375 * log(1.0 + 19.085536923187668x)
4.348372462430901 * log(1.0 + 19.085536923187668x)
1.7964664654681861 * log(1.0 + 19.085536923187668x)
10.55149957531164 * log(1.0 + 19.085536923187668x)
7.632819928093732 * log(1.0 + 19.085536923187668x)
11.892895728103445 * log(1.0 + 19.085536923187668x)
7.650177756330692 * log(1.0 + 19.085536923187668x)
12.435382497466428 * log(1.0 + 19.085536923187668x)
8.372269868478464 * log(1.0 + 19.085536923187668x)
4.396261587434055 * log(1.0 + 19.085536923187668x)
10.596174931931518 * log(1.0 + 19.085536923187668x)
6.009296051063349 * log(1.0 + 19.085536923187668x)
4.297012353670037 * log(1.0 + 19.085536923187668x)
5.296783830090262 * log(1.0 + 19.085536923187668x)
11.690204520408438 * log(1.0 + 19.085536923187668x)
7.5973879275694705 * log(1.0 + 19.085536923187668x)
11.9856876882224 * log(1.0 + 19.085536923187668x)
9.486150357864311 * log(1.0 + 19.085536923187668x)
6.321795663736258 * log(1.0 + 19.085536923187668x)
13.68933095326783 * log(1.0 + 19.085536923187668x)
5.158889895895619 * log(1.0 + 19.085536923187668x)
7.157773795481404 * log(1.0 + 19.085536923187668x)
11.077889029734246 * log(1.0 + 19.085536923187668x)
2.855262242538128 * log(1.0 + 19.085536923187668x)
12.194926707419235 * log(1.0 + 19.085536923187668x)
5.721226951124042 * log(1.0 + 19.085536923187668x)
16.90700372679355 * log(1.0 + 19.085536923187668x)
7.430215803761385 * log(1.0 + 19.085536923187668x)
4.026254141059959 * log(1.0 + 19.085536923187668x)
3.8158110792877724 * log(1.0 + 19.085536923187668x)
7.302043654290396 * log(1.0 + 19.085536923187668x)
8.19033574620107 * log(1.0 + 19.085536923187668x)
4.9619897551998395 * log(1.0 + 19.085536923187668x)
11.048549621353565 * log(1.0 + 19.085536923187668x)
15.159828335897002 * log(1.0 + 19.085536923187668x)
4.167537942034184 * log(1.0 + 19.085536923187668x)
12.74080324090653 * log(1.0 + 19.085536923187668x)
8.57508003791756 * log(1.0 + 19.085536923187668x)
10.981299818018242 * log(1.0 + 19.085536923187668x)
6.976773649433773 * log(1.0 + 19.085536923187668x)
8.750466083017477 * log(1.0 + 19.085536923187668x)
10.404716296351543 * log(1.0 + 19.085536923187668x)
5.633776879425934 * log(1.0 + 19.085536923187668x)
13.443875817290525 * log(1.0 + 19.085536923187668x)
9.556988233981466 * log(1.0 + 19.085536923187668x)
14.59787391876516 * log(1.0 + 19.085536923187668x)
1.66408451210863 * log(1.0 + 19.085536923187668x)
14.47112437337776 * log(1.0 + 19.085536923187668x)
6.4037638829495585 * log(1.0 + 19.085536923187668x)
9.58427053175967 * log(1.0 + 19.085536923187668x)
10.131846943384158 * log(1.0 + 19.085536923187668x)
8.536007066696339 * log(1.0 + 19.085536923187668x)
5.333099104569599 * log(1.0 + 19.085536923187668x)
3.6439547799137864 * log(1.0 + 19.085536923187668x)
11.716979745761288 * log(1.0 + 19.085536923187668x)
11.38627737788042 * log(1.0 + 19.085536923187668x)
7.8020640141944 * log(1.0 + 19.085536923187668x)
7.041920901981821 * log(1.0 + 19.085536923187668x)
0.1396515751471786 * log(1.0 + 19.085536923187668x)
9.474377067277914 * log(1.0 + 19.085536923187668x)
10.584526126790557 * log(1.0 + 19.085536923187668x)
8.345658357513356 * log(1.0 + 19.085536923187668x)
8.946680775001807 * log(1.0 + 19.085536923187668x)
8.820570006345232 * log(1.0 + 19.085536923187668x)
12.776758398536572 * log(1.0 + 19.085536923187668x)
11.374047801265254 * log(1.0 + 19.085536923187668x)
13.19381868604439 * log(1.0 + 19.085536923187668x)
3.0250386602796673 * log(1.0 + 19.085536923187668x)
2.3085887174790494 * log(1.0 + 19.085536923187668x)
6.425360655724108 * log(1.0 + 19.085536923187668x)
2.6830214291627175 * log(1.0 + 19.085536923187668x)
3.319821641828083 * log(1.0 + 19.085536923187668x)
1.5882924001959389 * log(1.0 + 19.085536923187668x)
8.758970377107243 * log(1.0 + 19.085536923187668x)
15.925786620095174 * log(1.0 + 19.085536923187668x)
3.4422342723760235 * log(1.0 + 19.085536923187668x)
10.810601486753916 * log(1.0 + 19.085536923187668x)
3.5375490876523674 * log(1.0 + 19.085536923187668x)
9.395563872449506 * log(1.0 + 19.085536923187668x)
4.442403181377903 * log(1.0 + 19.085536923187668x)
6.998218549767132 * log(1.0 + 19.085536923187668x)
9.261960130135249 * log(1.0 + 19.085536923187668x)
4.515455966447265 * log(1.0 + 19.085536923187668x)
11.045516819177719 * log(1.0 + 19.085536923187668x)
7.1261975652444844 * log(1.0 + 19.085536923187668x)
12.155063572910345 * log(1.0 + 19.085536923187668x)
2.541828609871826 * log(1.0 + 19.085536923187668x)
11.963082684511862 * log(1.0 + 19.085536923187668x)
3.9965631774516095 * log(1.0 + 19.085536923187668x)
8.015885994487244 * log(1.0 + 19.085536923187668x)
7.627983937864616 * log(1.0 + 19.085536923187668x)
6.269688675590302 * log(1.0 + 19.085536923187668x)
3.223376059700915 * log(1.0 + 19.085536923187668x)
1.238587550772383 * log(1.0 + 19.085536923187668x)
9.194845503332926 * log(1.0 + 19.085536923187668x)
9.231370276290903 * log(1.0 + 19.085536923187668x)
6.39259339604153 * log(1.0 + 19.085536923187668x)
4.7976872599943965 * log(1.0 + 19.085536923187668x)
2.4127345226016192 * log(1.0 + 19.085536923187668x)
8.126548943392182 * log(1.0 + 19.085536923187668x)
9.043821193521348 * log(1.0 + 19.085536923187668x)
5.870442270717176 * log(1.0 + 19.085536923187668x)
6.699335264417614 * log(1.0 + 19.085536923187668x)
7.72851049341573 * log(1.0 + 19.085536923187668x)
10.236996111836413 * log(1.0 + 19.085536923187668x)
9.902959636937116 * log(1.0 + 19.085536923187668x)
11.644103715522524 * log(1.0 + 19.085536923187668x)
5.530686917416458 * log(1.0 + 19.085536923187668x)
2.8399959870544134 * log(1.0 + 19.085536923187668x)
4.499982934076825 * log(1.0 + 19.085536923187668x)
5.197229083400589 * log(1.0 + 19.085536923187668x)
2.352722832726944 * log(1.0 + 19.085536923187668x)
1.6909201795547923 * log(1.0 + 19.085536923187668x)
6.548825809342745 * log(1.0 + 19.085536923187668x)
13.389764573712915 * log(1.0 + 19.085536923187668x)
1.771765144555611 * log(1.0 + 19.085536923187668x)
8.567541269891962 * log(1.0 + 19.085536923187668x)
2.743698889169631 * log(1.0 + 19.085536923187668x)
9.474662127784415 * log(1.0 + 19.085536923187668x)
8.319158843929769 * log(1.0 + 19.085536923187668x)
11.43689467861742 * log(1.0 + 19.085536923187668x)
14.349120487439997 * log(1.0 + 19.085536923187668x)
13.318785385869596 * log(1.0 + 19.085536923187668x)
6.5758610663380646 * log(1.0 + 19.085536923187668x)
7.419280906246754 * log(1.0 + 19.085536923187668x)
5.900007902213715 * log(1.0 + 19.085536923187668x)
14.581414260472947 * log(1.0 + 19.085536923187668x)
4.370070119621155 * log(1.0 + 19.085536923187668x)
8.937100921274642 * log(1.0 + 19.085536923187668x)
12.29595458225628 * log(1.0 + 19.085536923187668x)
5.135001802351797 * log(1.0 + 19.085536923187668x)
9.049637869600161 * log(1.0 + 19.085536923187668x)
11.193055883306444 * log(1.0 + 19.085536923187668x)
11.86816909545486 * log(1.0 + 19.085536923187668x)
3.560800761970306 * log(1.0 + 19.085536923187668x)
9.109891396571172 * log(1.0 + 19.085536923187668x)
10.583063250187921 * log(1.0 + 19.085536923187668x)
8.644407395419337 * log(1.0 + 19.085536923187668x)
15.127108504816581 * log(1.0 + 19.085536923187668x)
10.591580203027666 * log(1.0 + 19.085536923187668x)
12.62639925082629 * log(1.0 + 19.085536923187668x)
7.861759153998442 * log(1.0 + 19.085536923187668x)
7.095868138662774 * log(1.0 + 19.085536923187668x)
14.000515472315469 * log(1.0 + 19.085536923187668x)
2.787341078580768 * log(1.0 + 19.085536923187668x)
13.196524961821376 * log(1.0 + 19.085536923187668x)
9.927663526809225 * log(1.0 + 19.085536923187668x)
18.277118819674307 * log(1.0 + 19.085536923187668x)
15.011279072727193 * log(1.0 + 19.085536923187668x)
11.198457038296619 * log(1.0 + 19.085536923187668x)
17.94051041494062 * log(1.0 + 19.085536923187668x)
12.769696040856509 * log(1.0 + 19.085536923187668x)
14.262039220880787 * log(1.0 + 19.085536923187668x)
7.3771593551791765 * log(1.0 + 19.085536923187668x)
1.2538970200783732 * log(1.0 + 19.085536923187668x)
12.72147481967474 * log(1.0 + 19.085536923187668x)
5.8283662168232935 * log(1.0 + 19.085536923187668x)
12.880697724771148 * log(1.0 + 19.085536923187668x)
3.1739450915688785 * log(1.0 + 19.085536923187668x)
8.83850549468225 * log(1.0 + 19.085536923187668x)
14.659507951271621 * log(1.0 + 19.085536923187668x)
17.896750396412788 * log(1.0 + 19.085536923187668x)
