2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
11.871318412831707 * log(1.0 + 19.085536923187668x)
7.335874809112791 * log(1.0 + 19.085536923187668x)
11.684214926147327 * log(1.0 + 19.085536923187668x)
15.575666141532322 * log(1.0 + 19.085536923187668x)
9.688769195260381 * log(1.0 + 19.085536923187668x)
3.631397860877664 * log(1.0 + 19.085536923187668x)
4.775067645763451 * log(1.0 + 19.085536923187668x)
2.694635905661327 * log(1.0 + 19.085536923187668x)
7.708622892296497 * log(1.0 + 19.085536923187668x)
3.2799488186006887 * log(1.0 + 19.085536923187668x)
5.662285288286949 * log(1.0 + 19.085536923187668x)
14.33812806085229 * log(1.0 + 19.085536923187668x)
8.216598000854107 * log(1.0 + 19.085536923187668x)
8.648424840072098 * log(1.0 + 19.085536923187668x)
12.180853367914002 * log(1.0 + 19.085536923187668x)
14.128652420306404 * log(1.0 + 19.085536923187668x)
11.431704071075075 * log(1.0 + 19.085536923187668x)
9.63536133194595 * log(1.0 + 19.085536923187668x)
11.07546209689152 * log(1.0 + 19.085536923187668x)
9.498810275696615 * log(1.0 + 19.085536923187668x)
10.3609613246887 * log(1.0 + 19.085536923187668x)
10.741685960178122 * log(1.0 + 19.085536923187668x)
3.8126473937127217 * log(1.0 + 19.085536923187668x)
11.340815455228201 * log(1.0 + 19.085536923187668x)
12.832932076929062 * log(1.0 + 19.085536923187668x)
12.753069799621123 * log(1.0 + 19.085536923187668x)
6.723820928797536 * log(1.0 + 19.085536923187668x)
12.561990813185714 * log(1.0 + 19.085536923187668x)
4.657125329628857 * log(1.0 + 19.085536923187668x)
8.650849773602348 * log(1.0 + 19.085536923187668x)
13.164391197285864 * log(1.0 + 19.085536923187668x)
4.083706102281517 * log(1.0 + 19.085536923187668x)
12.784055802739593 * log(1.0 + 19.085536923187668x)
13.137079640108924 * log(1.0 + 19.085536923187668x)
10.177030275272008 * log(1.0 + 19.085536923187668x)
4.129644093826008 * log(1.0 + 19.085536923187668x)
4.647696682577664 * log(1.0 + 19.085536923187668x)
3.7626345160833607 * log(1.0 + 19.085536923187668x)
6.966813908801442 * log(1.0 + 19.085536923187668x)
5.431950253636724 * log(1.0 + 19.085536923187668x)
1.898826491347483 * log(1.0 + 19.085536923187668x)
12.992373432835835 * log(1.0 + 19.085536923187668x)
8.621529935829068 * log(1.0 + 19.085536923187668x)
9.208078472279663 * log(1.0 + 19.085536923187668x)
6.439435202653615 * log(1.0 + 19.085536923187668x)
5.002844857878379 * log(1.0 + 19.085536923187668x)
3.700312742683019 * log(1.0 + 19.085536923187668x)
5.705299346075701 * log(1.0 + 19.085536923187668x)
4.737805781453269 * log(1.0 + 19.085536923187668x)
4.713337545172228 * log(1.0 + 19.085536923187668x)
1.4073096753851413 * log(1.0 + 19.085536923187668x)
2.2236730024626286 * log(1.0 + 19.085536923187668x)
12.33502358468548 * log(1.0 + 19.085536923187668x)
7.172201520571192 * log(1.0 + 19.085536923187668x)
11.969068162096073 * log(1.0 + 19.085536923187668x)
3.2455944927586384 * log(1.0 + 19.085536923187668x)
6.037226573398358 * log(1.0 + 19.085536923187668x)
10.973941154538721 * log(1.0 + 19.085536923187668x)
6.676657152110235 * log(1.0 + 19.085536923187668x)
11.050811632884363 * log(1.0 + 19.085536923187668x)
2.067756829832614 * log(1.0 + 19.085536923187668x)
9.145420098049344 * log(1.0 + 19.085536923187668x)
1.9492709320101582 * log(1.0 + 19.085536923187668x)
10.624596951726575 * log(1.0 + 19.085536923187668x)
2.1884677199848634 * log(1.0 + 19.085536923187668x)
7.325529045168135 * log(1.0 + 19.085536923187668x)
6.6274522194128345 * log(1.0 + 19.085536923187668x)
12.088272720798107 * log(1.0 + 19.085536923187668x)
5.195079227220829 * log(1.0 + 19.085536923187668x)
6.65883892535084 * log(1.0 + 19.085536923187668x)
13.112934153453693 * log(1.0 + 19.085536923187668x)
7.613261143461988 * log(1.0 + 19.085536923187668x)
8.241229256337371 * log(1.0 + 19.085536923187668x)
10.550772020941684 * log(1.0 + 19.085536923187668x)
14.038323684765105 * log(1.0 + 19.085536923187668x)
15.032541505763788 * log(1.0 + 19.085536923187668x)
12.35746383795919 * log(1.0 + 19.085536923187668x)
11.485980123619688 * log(1.0 + 19.085536923187668x)
12.869296746121975 * log(1.0 + 19.085536923187668x)
10.288175463064988 * log(1.0 + 19.085536923187668x)
11.87579470075381 * log(1.0 + 19.085536923187668x)
11.874737681987888 * log(1.0 + 19.085536923187668x)
2.5454652618834888 * log(1.0 + 19.085536923187668x)
13.231468438431671 * log(1.0 + 19.085536923187668x)
14.705168998833983 * log(1.0 + 19.085536923187668x)
14.401660953107784 * log(1.0 + 19.085536923187668x)
8.545551613418567 * log(1.0 + 19.085536923187668x)
14.458458655141477 * log(1.0 + 19.085536923187668x)
5.997222722124165 * log(1.0 + 19.085536923187668x)
8.12116135308034 * log(1.0 + 19.085536923187668x)
14.632352587036422 * log(1.0 + 19.085536923187668x)
5.995084493928925 * log(1.0 + 19.085536923187668x)
14.291958557011831 * log(1.0 + 19.085536923187668x)
15.044905148158954 * log(1.0 + 19.085536923187668x)
11.773402782677984 * log(1.0 + 19.085536923187668x)
5.348722119443238 * log(1.0 + 19.085536923187668x)
6.123042708337789 * log(1.0 + 19.085536923187668x)
2.6148810732138825 * log(1.0 + 19.085536923187668x)
8.707501360816398 * log(1.0 + 19.085536923187668x)
6.34674510223029 * log(1.0 + 19.085536923187668x)
1.009063106902089 * log(1.0 + 19.085536923187668x)
14.876007335952975 * log(1.0 + 19.085536923187668x)
7.566049399369812 * log(1.0 + 19.085536923187668x)
5.967948456977118 * log(1.0 + 19.085536923187668x)
6.3083658608694995 * log(1.0 + 19.085536923187668x)
8.700315236312672 * log(1.0 + 19.085536923187668x)
6.288715299817677 * log(1.0 + 19.085536923187668x)
3.994607456842535 * log(1.0 + 19.085536923187668x)
4.725116178289213 * log(1.0 + 19.085536923187668x)
5.410027959914931 * log(1.0 + 19.085536923187668x)
3.4981484765294613 * log(1.0 + 19.085536923187668x)
4.951488857403535 * log(1.0 + 19.085536923187668x)
8.806576231024286 * log(1.0 + 19.085536923187668x)
6.080005250636496 * log(1.0 + 19.085536923187668x)
9.844580865801944 * log(1.0 + 19.085536923187668x)
5.876414672119959 * log(1.0 + 19.085536923187668x)
1.97589505516226 * log(1.0 + 19.085536923187668x)
9.068384511845284 * log(1.0 + 19.085536923187668x)
2.7975470379610585 * log(1.0 + 19.085536923187668x)
9.637389947431565 * log(1.0 + 19.085536923187668x)
6.323438857956376 * log(1.0 + 19.085536923187668x)
4.57012859585271 * log(1.0 + 19.085536923187668x)
5.903093714930162 * log(1.0 + 19.085536923187668x)
9.143029128641109 * log(1.0 + 19.085536923187668x)
3.2625234693963177 * log(1.0 + 19.085536923187668x)
3.5255871829216328 * log(1.0 + 19.085536923187668x)
2.467647930041806 * log(1.0 + 19.085536923187668x)
8.58478275534471 * log(1.0 + 19.085536923187668x)
1.1026224310114674 * log(1.0 + 19.085536923187668x)
3.81185281956725 * log(1.0 + 19.085536923187668x)
8.805710061855345 * log(1.0 + 19.085536923187668x)
7.418284618666585 * log(1.0 + 19.085536923187668x)
10.923538856968532 * log(1.0 + 19.085536923187668x)
9.860835731155392 * log(1.0 + 19.085536923187668x)
5.879895702596923 * log(1.0 + 19.085536923187668x)
5.797143818621703 * log(1.0 + 19.085536923187668x)
5.503603551876341 * log(1.0 + 19.085536923187668x)
6.138931257533703 * log(1.0 + 19.085536923187668x)
4.609082541072615 * log(1.0 + 19.085536923187668x)
6.935217602293071 * log(1.0 + 19.085536923187668x)
2.970033722115278 * log(1.0 + 19.085536923187668x)
4.328759499115857 * log(1.0 + 19.085536923187668x)
14.632183671156696 * log(1.0 + 19.085536923187668x)
6.977961062534863 * log(1.0 + 19.085536923187668x)
11.825251688192738 * log(1.0 + 19.085536923187668x)
2.0011270383865387 * log(1.0 + 19.085536923187668x)
7.447492657571814 * log(1.0 + 19.085536923187668x)
10.777724035477606 * log(1.0 + 19.085536923187668x)
8.838762129990211 * log(1.0 + 19.085536923187668x)
13.35708775145856 * log(1.0 + 19.085536923187668x)
0.37619055604072876 * log(1.0 + 19.085536923187668x)
10.760402508889591 * log(1.0 + 19.085536923187668x)
0.5572310817407163 * log(1.0 + 19.085536923187668x)
10.234330859134635 * log(1.0 + 19.085536923187668x)
3.296470683321131 * log(1.0 + 19.085536923187668x)
9.521193185753072 * log(1.0 + 19.085536923187668x)
8.715827035458407 * log(1.0 + 19.085536923187668x)
14.387668453159181 * log(1.0 + 19.085536923187668x)
6.75146373758957 * log(1.0 + 19.085536923187668x)
8.97178547438761 * log(1.0 + 19.085536923187668x)
15.20242604114037 * log(1.0 + 19.085536923187668x)
6.881033950219391 * log(1.0 + 19.085536923187668x)
10.168070342425569 * log(1.0 + 19.085536923187668x)
11.098626110140033 * log(1.0 + 19.085536923187668x)
7.441111028259377 * log(1.0 + 19.085536923187668x)
4.214909774130976 * log(1.0 + 19.085536923187668x)
4.346301585998564 * log(1.0 + 19.085536923187668x)
7.422117755074052 * log(1.0 + 19.085536923187668x)
6.0456845723632355 * log(1.0 + 19.085536923187668x)
6.112594770876527 * log(1.0 + 19.085536923187668x)
3.560051684153174 * log(1.0 + 19.085536923187668x)
3.540365974815065 * log(1.0 + 19.085536923187668x)
14.485771708493152 * log(1.0 + 19.085536923187668x)
8.472040303373495 * log(1.0 + 19.085536923187668x)
13.336591824499548 * log(1.0 + 19.085536923187668x)
3.5936861308383876 * log(1.0 + 19.085536923187668x)
8.268941975278052 * log(1.0 + 19.085536923187668x)
12.297253167225776 * log(1.0 + 19.085536923187668x)
8.983295355126193 * log(1.0 + 19.085536923187668x)
12.587651539137587 * log(1.0 + 19.085536923187668x)
1.3232905745200534 * log(1.0 + 19.085536923187668x)
11.457307398076743 * log(1.0 + 19.085536923187668x)
1.8657319616896435 * log(1.0 + 19.085536923187668x)
11.791849654776327 * log(1.0 + 19.085536923187668x)
4.165104000105141 * log(1.0 + 19.085536923187668x)
9.609975004313537 * log(1.0 + 19.085536923187668x)
8.960783827396382 * log(1.0 + 19.085536923187668x)
14.235992513895383 * log(1.0 + 19.085536923187668x)
7.469573359895257 * log(1.0 + 19.085536923187668x)
8.817160741553305 * log(1.0 + 19.085536923187668x)
15.431520466436938 * log(1.0 + 19.085536923187668x)
8.476203714936338 * log(1.0 + 19.085536923187668x)
6.901947572402669 * log(1.0 + 19.085536923187668x)
6.616152034234024 * log(1.0 + 19.085536923187668x)
8.899630908755979 * log(1.0 + 19.085536923187668x)
10.871347694342738 * log(1.0 + 19.085536923187668x)
8.215289861942336 * log(1.0 + 19.085536923187668x)
6.361845057989601 * log(1.0 + 19.085536923187668x)
7.5740982691954954 * log(1.0 + 19.085536923187668x)
6.591892397046272 * log(1.0 + 19.085536923187668x)
6.606586650133863 * log(1.0 + 19.085536923187668x)
7.273031605301398 * log(1.0 + 19.085536923187668x)
5.96809905333171 * log(1.0 + 19.085536923187668x)
8.298302474418433 * log(1.0 + 19.085536923187668x)
10.930619346376503 * log(1.0 + 19.085536923187668x)
9.033806480507371 * log(1.0 + 19.085536923187668x)
3.410387598432958 * log(1.0 + 19.085536923187668x)
10.394863916474675 * log(1.0 + 19.085536923187668x)
1.36432627690186 * log(1.0 + 19.085536923187668x)
8.358370860757704 * log(1.0 + 19.085536923187668x)
9.4160749045195 * log(1.0 + 19.085536923187668x)
2.8337961141496373 * log(1.0 + 19.085536923187668x)
9.029049095716237 * log(1.0 + 19.085536923187668x)
10.746224791969828 * log(1.0 + 19.085536923187668x)
6.429322800725689 * log(1.0 + 19.085536923187668x)
1.4616139018904384 * log(1.0 + 19.085536923187668x)
1.0341100149642048 * log(1.0 + 19.085536923187668x)
5.774655899204866 * log(1.0 + 19.085536923187668x)
3.3776059073907025 * log(1.0 + 19.085536923187668x)
2.915698127117722 * log(1.0 + 19.085536923187668x)
5.6406244343315715 * log(1.0 + 19.085536923187668x)
9.859913061530403 * log(1.0 + 19.085536923187668x)
5.1493287039003715 * log(1.0 + 19.085536923187668x)
13.079505101245568 * log(1.0 + 19.085536923187668x)
11.480150892691375 * log(1.0 + 19.085536923187668x)
3.076609694635389 * log(1.0 + 19.085536923187668x)
1.5057856771859004 * log(1.0 + 19.085536923187668x)
10.185667235952511 * log(1.0 + 19.085536923187668x)
9.692366119969307 * log(1.0 + 19.085536923187668x)
2.074667845646937 * log(1.0 + 19.085536923187668x)
6.128012621209283 * log(1.0 + 19.085536923187668x)
3.0118974651545773 * log(1.0 + 19.085536923187668x)
10.9007439094583 * log(1.0 + 19.085536923187668x)
11.995132391002548 * log(1.0 + 19.085536923187668x)
16.551030550960977 * log(1.0 + 19.085536923187668x)
8.402398351779391 * log(1.0 + 19.085536923187668x)
9.17211247326348 * log(1.0 + 19.085536923187668x)
15.63268761041347 * log(1.0 + 19.085536923187668x)
7.311048901039286 * log(1.0 + 19.085536923187668x)
7.363611232208609 * log(1.0 + 19.085536923187668x)
6.6217117152373435 * log(1.0 + 19.085536923187668x)
11.236309778147984 * log(1.0 + 19.085536923187668x)
6.836344243955917 * log(1.0 + 19.085536923187668x)
15.438072920050166 * log(1.0 + 19.085536923187668x)
6.903139205607542 * log(1.0 + 19.085536923187668x)
7.5696098906607965 * log(1.0 + 19.085536923187668x)
7.6509575714180045 * log(1.0 + 19.085536923187668x)
10.655644591497358 * log(1.0 + 19.085536923187668x)
8.26105657520092 * log(1.0 + 19.085536923187668x)
6.124135961232773 * log(1.0 + 19.085536923187668x)
13.018663183684367 * log(1.0 + 19.085536923187668x)
12.683889796305673 * log(1.0 + 19.085536923187668x)
8.191714512740171 * log(1.0 + 19.085536923187668x)
6.525589079578759 * log(1.0 + 19.085536923187668x)
9.840613203344438 * log(1.0 + 19.085536923187668x)
12.765814149043747 * log(1.0 + 19.085536923187668x)
10.103243367311842 * log(1.0 + 19.085536923187668x)
7.295902995408333 * log(1.0 + 19.085536923187668x)
8.758793937865947 * log(1.0 + 19.085536923187668x)
8.418420974494007 * log(1.0 + 19.085536923187668x)
8.321353724472845 * log(1.0 + 19.085536923187668x)
9.16831019829188 * log(1.0 + 19.085536923187668x)
5.582943583562558 * log(1.0 + 19.085536923187668x)
9.013116613836068 * log(1.0 + 19.085536923187668x)
10.809575354646284 * log(1.0 + 19.085536923187668x)
10.549860910106526 * log(1.0 + 19.085536923187668x)
4.399214520155989 * log(1.0 + 19.085536923187668x)
10.444252857566948 * log(1.0 + 19.085536923187668x)
3.1855731837543027 * log(1.0 + 19.085536923187668x)
9.25300654576985 * log(1.0 + 19.085536923187668x)
11.146349026816248 * log(1.0 + 19.085536923187668x)
1.9814107986229113 * log(1.0 + 19.085536923187668x)
10.72548264134114 * log(1.0 + 19.085536923187668x)
10.954288510093079 * log(1.0 + 19.085536923187668x)
8.046411716788885 * log(1.0 + 19.085536923187668x)
2.9880531016063885 * log(1.0 + 19.085536923187668x)
2.9306011663623797 * log(1.0 + 19.085536923187668x)
5.452056447290377 * log(1.0 + 19.085536923187668x)
4.713816506882451 * log(1.0 + 19.085536923187668x)
4.526004013945363 * log(1.0 + 19.085536923187668x)
4.19849793279973 * log(1.0 + 19.085536923187668x)
10.659068903958783 * log(1.0 + 19.085536923187668x)
8.519145401050702 * log(1.0 + 19.085536923187668x)
5.2497513932750115 * log(1.0 + 19.085536923187668x)
8.31743056346865 * log(1.0 + 19.085536923187668x)
12.033179519312085 * log(1.0 + 19.085536923187668x)
9.443539211500896 * log(1.0 + 19.085536923187668x)
5.773258812045086 * log(1.0 + 19.085536923187668x)
7.257368351457587 * log(1.0 + 19.085536923187668x)
8.000785011733925 * log(1.0 + 19.085536923187668x)
7.088480157947555 * log(1.0 + 19.085536923187668x)
8.33193639899336 * log(1.0 + 19.085536923187668x)
6.915610193469081 * log(1.0 + 19.085536923187668x)
7.503582573396362 * log(1.0 + 19.085536923187668x)
9.576202657296053 * log(1.0 + 19.085536923187668x)
9.148637245110935 * log(1.0 + 19.085536923187668x)
2.8978274949307736 * log(1.0 + 19.085536923187668x)
9.129344990132351 * log(1.0 + 19.085536923187668x)
2.910030946200809 * log(1.0 + 19.085536923187668x)
9.917866958540701 * log(1.0 + 19.085536923187668x)
9.903713825973247 * log(1.0 + 19.085536923187668x)
1.2385987120282442 * log(1.0 + 19.085536923187668x)
9.450968766154746 * log(1.0 + 19.085536923187668x)
9.577751613856103 * log(1.0 + 19.085536923187668x)
6.729834459977494 * log(1.0 + 19.085536923187668x)
3.077563461757492 * log(1.0 + 19.085536923187668x)
2.441171630251033 * log(1.0 + 19.085536923187668x)
6.759133935059396 * log(1.0 + 19.085536923187668x)
3.3088449492645204 * log(1.0 + 19.085536923187668x)
4.518499645103923 * log(1.0 + 19.085536923187668x)
5.713822456387465 * log(1.0 + 19.085536923187668x)
9.143231276105388 * log(1.0 + 19.085536923187668x)
2.50267065186534 * log(1.0 + 19.085536923187668x)
13.807617028819827 * log(1.0 + 19.085536923187668x)
13.271816804110626 * log(1.0 + 19.085536923187668x)
5.957553312904832 * log(1.0 + 19.085536923187668x)
4.235491530961499 * log(1.0 + 19.085536923187668x)
11.529554365941001 * log(1.0 + 19.085536923187668x)
11.45681765925544 * log(1.0 + 19.085536923187668x)
2.8550797472700786 * log(1.0 + 19.085536923187668x)
8.066340238876526 * log(1.0 + 19.085536923187668x)
5.302517622365804 * log(1.0 + 19.085536923187668x)
8.751922582788628 * log(1.0 + 19.085536923187668x)
13.523269212639084 * log(1.0 + 19.085536923187668x)
17.69858868627143 * log(1.0 + 19.085536923187668x)
10.72013098942225 * log(1.0 + 19.085536923187668x)
9.789409705670584 * log(1.0 + 19.085536923187668x)
16.878045208096847 * log(1.0 + 19.085536923187668x)
6.860703608053406 * log(1.0 + 19.085536923187668x)
4.445008921228681 * log(1.0 + 19.085536923187668x)
9.24074585716986 * log(1.0 + 19.085536923187668x)
11.008014699655241 * log(1.0 + 19.085536923187668x)
9.348954145290799 * log(1.0 + 19.085536923187668x)
16.845511029793172 * log(1.0 + 19.085536923187668x)
8.720109517739392 * log(1.0 + 19.085536923187668x)
6.8243666048712095 * log(1.0 + 19.085536923187668x)
7.348571115092429 * log(1.0 + 19.085536923187668x)
8.524943967128852 * log(1.0 + 19.085536923187668x)
8.977045226314642 * log(1.0 + 19.085536923187668x)
5.291972348703694 * log(1.0 + 19.085536923187668x)
11.418373153338777 * log(1.0 + 19.085536923187668x)
14.485186554143588 * log(1.0 + 19.085536923187668x)
6.883164893780553 * log(1.0 + 19.085536923187668x)
12.547250997317684 * log(1.0 + 19.085536923187668x)
10.248086511957075 * log(1.0 + 19.085536923187668x)
1.789950425351415 * log(1.0 + 19.085536923187668x)
0.9398488249197711 * log(1.0 + 19.085536923187668x)
9.314690402013857 * log(1.0 + 19.085536923187668x)
8.529591177569209 * log(1.0 + 19.085536923187668x)
3.109102541820618 * log(1.0 + 19.085536923187668x)
5.016253490730617 * log(1.0 + 19.085536923187668x)
2.0797259114622597 * log(1.0 + 19.085536923187668x)
12.224655528018767 * log(1.0 + 19.085536923187668x)
10.937819072041192 * log(1.0 + 19.085536923187668x)
15.669055841104175 * log(1.0 + 19.085536923187668x)
6.857008755349152 * log(1.0 + 19.085536923187668x)
8.864347172055432 * log(1.0 + 19.085536923187668x)
14.699042360011475 * log(1.0 + 19.085536923187668x)
7.82626855576056 * log(1.0 + 19.085536923187668x)
9.19146061772844 * log(1.0 + 19.085536923187668x)
4.882643298142088 * log(1.0 + 19.085536923187668x)
11.394920432225577 * log(1.0 + 19.085536923187668x)
5.179339856611782 * log(1.0 + 19.085536923187668x)
14.398568187610536 * log(1.0 + 19.085536923187668x)
5.83526121543943 * log(1.0 + 19.085536923187668x)
8.238715536079637 * log(1.0 + 19.085536923187668x)
8.049015078621052 * log(1.0 + 19.085536923187668x)
11.974227789011564 * log(1.0 + 19.085536923187668x)
7.939843111672245 * log(1.0 + 19.085536923187668x)
6.967912550106267 * log(1.0 + 19.085536923187668x)
13.973571249483333 * log(1.0 + 19.085536923187668x)
11.420748315585842 * log(1.0 + 19.085536923187668x)
12.620630443106435 * log(1.0 + 19.085536923187668x)
9.80814467061863 * log(1.0 + 19.085536923187668x)
5.151584106258363 * log(1.0 + 19.085536923187668x)
7.398120643693539 * log(1.0 + 19.085536923187668x)
7.2788717189111685 * log(1.0 + 19.085536923187668x)
6.14965460396483 * log(1.0 + 19.085536923187668x)
4.395167270670151 * log(1.0 + 19.085536923187668x)
8.671345481161522 * log(1.0 + 19.085536923187668x)
4.202921171944193 * log(1.0 + 19.085536923187668x)
6.0812047761583345 * log(1.0 + 19.085536923187668x)
16.001668564684046 * log(1.0 + 19.085536923187668x)
6.439946439815096 * log(1.0 + 19.085536923187668x)
11.118922965908489 * log(1.0 + 19.085536923187668x)
1.7406405928329 * log(1.0 + 19.085536923187668x)
8.084015271484429 * log(1.0 + 19.085536923187668x)
10.061365313349386 * log(1.0 + 19.085536923187668x)
10.073554253984843 * log(1.0 + 19.085536923187668x)
15.050706239768209 * log(1.0 + 19.085536923187668x)
2.150020245825222 * log(1.0 + 19.085536923187668x)
11.443585819546024 * log(1.0 + 19.085536923187668x)
2.054696315749888 * log(1.0 + 19.085536923187668x)
9.394356896116923 * log(1.0 + 19.085536923187668x)
4.218646933791322 * log(1.0 + 19.085536923187668x)
10.78373656373095 * log(1.0 + 19.085536923187668x)
9.875679287148452 * log(1.0 + 19.085536923187668x)
15.762342934749205 * log(1.0 + 19.085536923187668x)
7.537223568150535 * log(1.0 + 19.085536923187668x)
10.405255347981138 * log(1.0 + 19.085536923187668x)
16.282172476449624 * log(1.0 + 19.085536923187668x)
5.937735319780761 * log(1.0 + 19.085536923187668x)
3.993748111885217 * log(1.0 + 19.085536923187668x)
16.63663525644263 * log(1.0 + 19.085536923187668x)
16.169450863110722 * log(1.0 + 19.085536923187668x)
7.661778356041075 * log(1.0 + 19.085536923187668x)
6.711399202118812 * log(1.0 + 19.085536923187668x)
14.442711012692223 * log(1.0 + 19.085536923187668x)
14.35353829843153 * log(1.0 + 19.085536923187668x)
5.733113287463669 * log(1.0 + 19.085536923187668x)
10.919676259775764 * log(1.0 + 19.085536923187668x)
8.015616949723336 * log(1.0 + 19.085536923187668x)
9.900640395567306 * log(1.0 + 19.085536923187668x)
16.43735342367241 * log(1.0 + 19.085536923187668x)
20.58655814231001 * log(1.0 + 19.085536923187668x)
13.483122244159006 * log(1.0 + 19.085536923187668x)
12.628451828889682 * log(1.0 + 19.085536923187668x)
19.77827689168907 * log(1.0 + 19.085536923187668x)
9.45849616233903 * log(1.0 + 19.085536923187668x)
4.369167286451916 * log(1.0 + 19.085536923187668x)
11.838224786513024 * log(1.0 + 19.085536923187668x)
13.563148698745325 * log(1.0 + 19.085536923187668x)
12.013388214846435 * log(1.0 + 19.085536923187668x)
19.75703965438872 * log(1.0 + 19.085536923187668x)
11.599203971365313 * log(1.0 + 19.085536923187668x)
9.292440342155118 * log(1.0 + 19.085536923187668x)
9.982424289861102 * log(1.0 + 19.085536923187668x)
9.714606192675278 * log(1.0 + 19.085536923187668x)
11.842043843644943 * log(1.0 + 19.085536923187668x)
7.825562067876138 * log(1.0 + 19.085536923187668x)
13.046034492824363 * log(1.0 + 19.085536923187668x)
17.383768471733536 * log(1.0 + 19.085536923187668x)
6.890162833577638 * log(1.0 + 19.085536923187668x)
12.575351026681872 * log(1.0 + 19.085536923187668x)
15.474728210444324 * log(1.0 + 19.085536923187668x)
14.548511211265748 * log(1.0 + 19.085536923187668x)
11.984877711093468 * log(1.0 + 19.085536923187668x)
12.935304625085998 * log(1.0 + 19.085536923187668x)
14.105277185720325 * log(1.0 + 19.085536923187668x)
9.809921332105892 * log(1.0 + 19.085536923187668x)
12.49473302851613 * log(1.0 + 19.085536923187668x)
11.835612694915726 * log(1.0 + 19.085536923187668x)
0.7084028669702113 * log(1.0 + 19.085536923187668x)
14.83790168872629 * log(1.0 + 19.085536923187668x)
16.838601749680496 * log(1.0 + 19.085536923187668x)
15.237027887585095 * log(1.0 + 19.085536923187668x)
9.974887408567428 * log(1.0 + 19.085536923187668x)
16.495429234332494 * log(1.0 + 19.085536923187668x)
6.691103761627743 * log(1.0 + 19.085536923187668x)
6.139667813239963 * log(1.0 + 19.085536923187668x)
15.088999522191093 * log(1.0 + 19.085536923187668x)
8.003632074000945 * log(1.0 + 19.085536923187668x)
14.83353582122128 * log(1.0 + 19.085536923187668x)
16.99762176130025 * log(1.0 + 19.085536923187668x)
12.558200045595301 * log(1.0 + 19.085536923187668x)
5.962344831451378 * log(1.0 + 19.085536923187668x)
7.009736181083002 * log(1.0 + 19.085536923187668x)
0.9592352516672901 * log(1.0 + 19.085536923187668x)
9.91833859308732 * log(1.0 + 19.085536923187668x)
6.3860735501894075 * log(1.0 + 19.085536923187668x)
3.489514123832563 * log(1.0 + 19.085536923187668x)
16.42470074947057 * log(1.0 + 19.085536923187668x)
7.826381448794424 * log(1.0 + 19.085536923187668x)
11.670343262652459 * log(1.0 + 19.085536923187668x)
14.94622255453752 * log(1.0 + 19.085536923187668x)
15.088237346695616 * log(1.0 + 19.085536923187668x)
12.454679759084465 * log(1.0 + 19.085536923187668x)
12.391423073837176 * log(1.0 + 19.085536923187668x)
13.692127215758383 * log(1.0 + 19.085536923187668x)
10.321281446374082 * log(1.0 + 19.085536923187668x)
12.428107869724386 * log(1.0 + 19.085536923187668x)
12.126582715828965 * log(1.0 + 19.085536923187668x)
1.6370769406057262 * log(1.0 + 19.085536923187668x)
14.204261689693086 * log(1.0 + 19.085536923187668x)
15.8649745106974 * log(1.0 + 19.085536923187668x)
15.059530148491424 * log(1.0 + 19.085536923187668x)
9.428560148890837 * log(1.0 + 19.085536923187668x)
15.58801679893867 * log(1.0 + 19.085536923187668x)
6.524918876310693 * log(1.0 + 19.085536923187668x)
7.375207764426097 * log(1.0 + 19.085536923187668x)
15.123976613673092 * log(1.0 + 19.085536923187668x)
7.092688258368864 * log(1.0 + 19.085536923187668x)
14.820315038277316 * log(1.0 + 19.085536923187668x)
16.147252709704002 * log(1.0 + 19.085536923187668x)
12.398588030558663 * log(1.0 + 19.085536923187668x)
5.824695987053398 * log(1.0 + 19.085536923187668x)
6.741864188309795 * log(1.0 + 19.085536923187668x)
1.7990377584742607 * log(1.0 + 19.085536923187668x)
9.499127152322238 * log(1.0 + 19.085536923187668x)
6.574637928420092 * log(1.0 + 19.085536923187668x)
2.086634873553015 * log(1.0 + 19.085536923187668x)
15.830038335159335 * log(1.0 + 19.085536923187668x)
6.07177187051623 * log(1.0 + 19.085536923187668x)
10.376885267621638 * log(1.0 + 19.085536923187668x)
13.118507920192373 * log(1.0 + 19.085536923187668x)
12.922983803688938 * log(1.0 + 19.085536923187668x)
10.27002427907531 * log(1.0 + 19.085536923187668x)
10.580928390395762 * log(1.0 + 19.085536923187668x)
11.753358377687688 * log(1.0 + 19.085536923187668x)
8.16064626497542 * log(1.0 + 19.085536923187668x)
10.266412606500667 * log(1.0 + 19.085536923187668x)
9.905888333109027 * log(1.0 + 19.085536923187668x)
1.7624890813070977 * log(1.0 + 19.085536923187668x)
12.495950451232309 * log(1.0 + 19.085536923187668x)
14.680795964460025 * log(1.0 + 19.085536923187668x)
12.954326407895115 * log(1.0 + 19.085536923187668x)
7.623356804750666 * log(1.0 + 19.085536923187668x)
