2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
22.238128535710203 * x * x
5.404206011486609 * x * x
29.9255398153825 * x * x
30.31338967378486 * x * x
7.344723924364492 * x * x
7.393640080370996 * x * x
16.99861023587501 * x * x
33.57583830413067 * x * x
17.160234474163524 * x * x
11.291858819632552 * x * x
20.433280340580197 * x * x
39.16795724749646 * x * x
12.61325302985684 * x * x
3.8001014981296084 * x * x
9.273747447670805 * x * x
7.38209915658949 * x * x
38.8982251157712 * x * x
34.160244661862656 * x * x
26.986499649155466 * x * x
23.134162361445103 * x * x
24.641229915094073 * x * x
26.72152879020854 * x * x
46.873754567043704 * x * x
28.294595916006333 * x * x
33.75836366381123 * x * x
28.543514495055245 * x * x
18.588165656465527 * x * x
42.27146014946383 * x * x
18.066810087136993 * x * x
24.63047183715477 * x * x
41.48585886652929 * x * x
5.500700091608439 * x * x
27.460549549852875 * x * x
29.394277935740813 * x * x
25.937498318393654 * x * x
12.176973579917108 * x * x
37.19886805099506 * x * x
16.366727430968155 * x * x
4.308488828061206 * x * x
23.974077846236955 * x * x
42.23558388720568 * x * x
25.98189156028522 * x * x
8.37799654177688 * x * x
35.77939966927571 * x * x
37.17262847935434 * x * x
23.79867068766398 * x * x
29.743607967847623 * x * x
19.549173059110192 * x * x
24.56470022316009 * x * x
45.30870067091832 * x * x
33.590673370857836 * x * x
35.46064391575932 * x * x
42.89682760501945 * x * x
19.371782112856934 * x * x
38.363953943716496 * x * x
39.98007379858892 * x * x
19.744996633687048 * x * x
12.594451899280548 * x * x
24.8301223927324 * x * x
22.230642982889297 * x * x
33.8346452255684 * x * x
28.82078119641813 * x * x
17.056730259746413 * x * x
15.015561085278268 * x * x
3.856767388873979 * x * x
17.968557384044477 * x * x
29.272263469068626 * x * x
25.70537222005257 * x * x
17.800530729096437 * x * x
24.50385608230282 * x * x
14.152855618806276 * x * x
16.48558937287867 * x * x
36.941743845458554 * x * x
27.03899310385691 * x * x
26.170067676567832 * x * x
18.656898399694352 * x * x
8.195534025136899 * x * x
33.30358159050463 * x * x
15.655742775969081 * x * x
30.040847607479936 * x * x
29.701199341685676 * x * x
13.062257822451114 * x * x
27.164464529089937 * x * x
22.691067362944644 * x * x
22.112383533703333 * x * x
10.592949357030951 * x * x
25.444913898154446 * x * x
22.781938864264642 * x * x
11.811187503992798 * x * x
13.43736132811203 * x * x
30.44719947673033 * x * x
25.16320149396996 * x * x
14.976803555377677 * x * x
24.10962221609581 * x * x
26.62542245181437 * x * x
15.906868963310073 * x * x
20.84023537454417 * x * x
14.831792561266921 * x * x
19.218073044572076 * x * x
34.82871314338928 * x * x
22.292991763217614 * x * x
24.497164701801548 * x * x
31.927320055810277 * x * x
22.895881010888168 * x * x
29.202174660452364 * x * x
29.59324988343744 * x * x
15.311161135722342 * x * x
19.84016499290988 * x * x
13.13300150861529 * x * x
11.40893888051091 * x * x
22.314730526023364 * x * x
30.248321751521395 * x * x
17.52693815369468 * x * x
22.58934241370939 * x * x
13.2539772673493 * x * x
25.99237503515473 * x * x
31.853321615095396 * x * x
30.05498259587901 * x * x
22.238937355269154 * x * x
20.62372034271829 * x * x
6.007490931287139 * x * x
7.887068685842269 * x * x
28.09144810106341 * x * x
20.806076350754893 * x * x
31.34430067090794 * x * x
21.993058062616903 * x * x
2.18072835319593 * x * x
23.97883952274252 * x * x
24.551980272366343 * x * x
28.632150224872504 * x * x
26.0942289900316 * x * x
17.372363586741542 * x * x
21.618390018645876 * x * x
13.532434962907471 * x * x
30.043538976890144 * x * x
19.99255041631359 * x * x
20.576327286798435 * x * x
23.27797637463337 * x * x
16.779591380212377 * x * x
16.707180971362977 * x * x
26.728855125826733 * x * x
19.483895462779735 * x * x
24.04445781819769 * x * x
18.67064284155231 * x * x
27.845163286676655 * x * x
21.993445388364837 * x * x
11.42133971409519 * x * x
8.258500392623333 * x * x
26.636726871540905 * x * x
26.4489896922057 * x * x
22.042734445513705 * x * x
16.864147138746883 * x * x
31.804827810774444 * x * x
21.040917182487963 * x * x
19.920156258368475 * x * x
21.11863524382292 * x * x
8.830702083598412 * x * x
21.623661661292083 * x * x
12.672021966367339 * x * x
4.429144354220254 * x * x
21.201181708935497 * x * x
41.81411968617921 * x * x
25.048463038255807 * x * x
36.6136004289685 * x * x
29.675539120549022 * x * x
40.2260302378141 * x * x
44.45313866232771 * x * x
44.38030144588924 * x * x
37.237800441881994 * x * x
19.664268116310375 * x * x
15.21452209502481 * x * x
13.46599302152385 * x * x
18.434756247827256 * x * x
14.303626525270491 * x * x
46.23371656274393 * x * x
36.26360598346945 * x * x
18.688922611369083 * x * x
11.8490450953562 * x * x
41.38082562539962 * x * x
29.419088869441882 * x * x
31.543216544087212 * x * x
29.18332808687609 * x * x
16.471980389856483 * x * x
3.494477481668664 * x * x
46.60342234657981 * x * x
36.692465482128796 * x * x
25.39808810333099 * x * x
28.669187666576796 * x * x
29.363804612395878 * x * x
31.665339483125827 * x * x
31.835146459044385 * x * x
15.15399106062618 * x * x
39.67595803573234 * x * x
23.15072119802124 * x * x
39.480942172718954 * x * x
37.93936822849188 * x * x
7.850466652328468 * x * x
13.379789810843901 * x * x
43.035803728294766 * x * x
19.485425633519036 * x * x
33.06218138747426 * x * x
16.864981711018462 * x * x
41.357974899071095 * x * x
23.593479314340943 * x * x
9.732443379499903 * x * x
15.608510602200653 * x * x
13.276870707187866 * x * x
29.303675894363085 * x * x
26.117212540902884 * x * x
17.458689842887416 * x * x
31.42864213983677 * x * x
30.442484216924065 * x * x
25.179618598671333 * x * x
12.986038766272792 * x * x
10.04585402743063 * x * x
13.086033901042752 * x * x
29.119833894787245 * x * x
23.386389508295384 * x * x
17.858667343719457 * x * x
35.02510755656111 * x * x
27.009039060387646 * x * x
29.40671096205389 * x * x
49.544330215466545 * x * x
39.03850982060843 * x * x
22.249226051402506 * x * x
20.138287520650255 * x * x
21.483101081520836 * x * x
46.49360273472284 * x * x
5.129302430375783 * x * x
37.75854384895354 * x * x
37.34723107189919 * x * x
18.391879365550167 * x * x
38.69496676795613 * x * x
36.2189076140515 * x * x
12.906467697158696 * x * x
3.031629108558814 * x * x
34.823426483852074 * x * x
29.53422524644657 * x * x
16.943941491988422 * x * x
17.53275549062544 * x * x
38.1327660200096 * x * x
36.90599620245081 * x * x
7.179167866075244 * x * x
34.148861362935065 * x * x
28.944062998283837 * x * x
13.793245450076059 * x * x
34.220990669458224 * x * x
27.779180281930326 * x * x
12.308405926585273 * x * x
46.96998041554348 * x * x
27.427136472967835 * x * x
36.32998062689066 * x * x
35.17547947503675 * x * x
31.948510839938304 * x * x
42.36660631126746 * x * x
41.95195338682204 * x * x
28.186394402016873 * x * x
25.79677433801426 * x * x
21.46770648289981 * x * x
24.16673969996282 * x * x
28.427012007831266 * x * x
39.84411541204758 * x * x
25.389263428697696 * x * x
10.18206409099215 * x * x
16.218036022472543 * x * x
7.613619000860496 * x * x
38.31518540540447 * x * x
32.33115608166314 * x * x
27.321363488348325 * x * x
36.04380369088217 * x * x
34.21674996503421 * x * x
36.551787567528464 * x * x
57.006845225596095 * x * x
41.328704363475474 * x * x
30.828532349576033 * x * x
29.63837220840178 * x * x
28.232738035539757 * x * x
53.231911795100714 * x * x
13.653214475219885 * x * x
36.235642735379955 * x * x
46.64821056847002 * x * x
18.340429029258374 * x * x
40.47525072726514 * x * x
41.42949093366429 * x * x
20.100807796688954 * x * x
11.723743275273318 * x * x
43.75817379105667 * x * x
28.09231065145294 * x * x
17.31634934079722 * x * x
26.934297124576307 * x * x
47.43339749312951 * x * x
39.01598345533575 * x * x
5.255217159112615 * x * x
42.88829806511673 * x * x
38.412602459607875 * x * x
23.20258840301392 * x * x
40.66287213696679 * x * x
31.95108359645345 * x * x
20.78553495256319 * x * x
54.808326383981274 * x * x
36.897715362572335 * x * x
44.32633101413235 * x * x
44.66061898914672 * x * x
31.982254712496154 * x * x
49.16300398565714 * x * x
49.61648342128843 * x * x
32.22751154291223 * x * x
24.33966204012659 * x * x
30.389719369075262 * x * x
31.449667238637947 * x * x
37.83244461778648 * x * x
15.59181570026337 * x * x
38.22438583518482 * x * x
29.407062767821806 * x * x
20.816605590871006 * x * x
29.97869279131553 * x * x
13.144505584349972 * x * x
6.81251085755544 * x * x
6.8336824333370325 * x * x
46.14771956686328 * x * x
28.38943739997532 * x * x
30.419314392951392 * x * x
46.96938618258283 * x * x
48.13402340967387 * x * x
5.3302533291283805 * x * x
8.937000289175108 * x * x
25.661646853058734 * x * x
46.25012729282551 * x * x
12.034580884018812 * x * x
51.32847996116683 * x * x
27.603737910321534 * x * x
32.64221197829569 * x * x
48.52498195027164 * x * x
40.68250430877875 * x * x
7.230367605882755 * x * x
16.608658791323304 * x * x
27.92465110201774 * x * x
43.576129475900984 * x * x
31.144145854438566 * x * x
11.99211283393436 * x * x
28.313558630825657 * x * x
46.45535080210677 * x * x
24.094858985141297 * x * x
28.398826081585387 * x * x
14.993471376807472 * x * x
5.881919105817504 * x * x
36.21707222102082 * x * x
35.4743530041045 * x * x
4.855718043588694 * x * x
43.39383491956815 * x * x
16.98051677325134 * x * x
33.38797378369781 * x * x
21.045761812476552 * x * x
44.43907506211449 * x * x
42.37720091121324 * x * x
39.44323726312201 * x * x
36.021443595022774 * x * x
40.16545416895011 * x * x
17.924011306803774 * x * x
26.096231849762713 * x * x
18.833335481341464 * x * x
30.187757366985537 * x * x
20.564788039376506 * x * x
26.80527810140979 * x * x
17.325614190976655 * x * x
30.223862765944432 * x * x
32.25768351977792 * x * x
31.293973605961256 * x * x
23.81716710412092 * x * x
21.75833527333587 * x * x
2.925571812759504 * x * x
3.9209375920942895 * x * x
23.855078627946792 * x * x
20.54575511709799 * x * x
32.913787968822845 * x * x
23.12415638339351 * x * x
5.361837572483812 * x * x
19.82381284346485 * x * x
27.99565558179698 * x * x
30.55621890938658 * x * x
23.881021365562766 * x * x
21.280865051117313 * x * x
21.763702634673525 * x * x
10.759211007011928 * x * x
32.90871858977306 * x * x
23.82184407804422 * x * x
17.977115100238144 * x * x
26.066209778249704 * x * x
20.799011595094708 * x * x
18.20219683610749 * x * x
24.443539425114285 * x * x
19.66347398138185 * x * x
28.23579245139454 * x * x
15.877222187598328 * x * x
27.7762677020603 * x * x
24.25728259673951 * x * x
7.3766262631014 * x * x
9.230472008152294 * x * x
29.322158056866414 * x * x
22.284128170197565 * x * x
21.589079943663204 * x * x
13.050283555980963 * x * x
31.00153658938396 * x * x
23.074336913079403 * x * x
15.738692131538725 * x * x
16.9506136761892 * x * x
9.732858327690744 * x * x
24.850814996990803 * x * x
13.108140064352483 * x * x
3.8844948890278093 * x * x
20.39799736861911 * x * x
22.670231100975073 * x * x
31.078936755005472 * x * x
34.73139963042697 * x * x
23.398315217165162 * x * x
37.784530448331296 * x * x
25.609416250437082 * x * x
26.69432579026374 * x * x
20.90859867785504 * x * x
32.32300048925241 * x * x
7.930691911249256 * x * x
7.430412158153496 * x * x
19.45528479327045 * x * x
30.202933231622335 * x * x
29.040481964395347 * x * x
19.155132634813846 * x * x
12.993499746374617 * x * x
18.660684121422435 * x * x
30.276302536846277 * x * x
41.30568748913228 * x * x
13.27494136007874 * x * x
30.737019587579724 * x * x
31.73246559632366 * x * x
17.905382772881577 * x * x
32.79498054879554 * x * x
28.039802903044713 * x * x
7.223926331779568 * x * x
36.71763069107632 * x * x
29.96237292018524 * x * x
16.168878019180788 * x * x
13.783457823921374 * x * x
29.71856560127622 * x * x
34.45483746475441 * x * x
5.113341908302474 * x * x
20.412929794316987 * x * x
23.167078105401334 * x * x
11.618502457846352 * x * x
19.95007448279483 * x * x
28.921068398960394 * x * x
16.29232942279678 * x * x
14.033696845844112 * x * x
5.740707542739228 * x * x
22.024634619214346 * x * x
33.842007437038426 * x * x
15.016124085480092 * x * x
11.79555119758814 * x * x
20.42792336402989 * x * x
35.241957458409814 * x * x
10.292313731747141 * x * x
9.362287435634421 * x * x
12.238742102558646 * x * x
53.72828569621375 * x * x
11.928011280900302 * x * x
27.051327224809125 * x * x
28.355593288362712 * x * x
30.097978835735134 * x * x
55.05451534204359 * x * x
52.37922609396932 * x * x
44.3870092621965 * x * x
3.0478724927881293 * x * x
27.724454223435423 * x * x
27.963282575644065 * x * x
40.68172051412369 * x * x
8.618629379177497 * x * x
53.08626256474069 * x * x
44.73065791331878 * x * x
25.475339311011624 * x * x
34.07100421392783 * x * x
40.95290159746889 * x * x
7.230052456293558 * x * x
48.61924171000772 * x * x
19.04393053028684 * x * x
6.398523765115898 * x * x
20.47484596761762 * x * x
48.384636493858174 * x * x
34.869193936278464 * x * x
42.57840621510374 * x * x
10.32922482923703 * x * x
20.298038572793782 * x * x
39.296636982263074 * x * x
49.14983757001176 * x * x
7.130383190578531 * x * x
32.91041807018756 * x * x
40.37912338442302 * x * x
51.340895452645405 * x * x
42.884399262855 * x * x
25.836699164432286 * x * x
15.626110636386187 * x * x
45.93998119363994 * x * x
41.42412436082355 * x * x
45.62198372930495 * x * x
35.90871568806816 * x * x
55.3674546233629 * x * x
5.2563760369403605 * x * x
31.783032948418704 * x * x
36.91076088559482 * x * x
15.094710286638213 * x * x
13.428119411178349 * x * x
36.16557028172349 * x * x
27.6583350846784 * x * x
44.74205579822056 * x * x
9.133424518031388 * x * x
46.12238029152006 * x * x
44.69590887245609 * x * x
32.858056123242214 * x * x
46.80728754350646 * x * x
13.001468208660327 * x * x
18.11183979522459 * x * x
18.475027420979558 * x * x
49.51718317233323 * x * x
24.951033147502137 * x * x
25.274623900235042 * x * x
31.175092867191907 * x * x
48.13105735333939 * x * x
21.084415250229302 * x * x
15.93915103446946 * x * x
27.58256839203271 * x * x
33.676562030892285 * x * x
32.528104582525785 * x * x
57.81017755369068 * x * x
7.0270521417164655 * x * x
43.62835589311384 * x * x
49.52068821404221 * x * x
36.037678960141655 * x * x
30.519722238973934 * x * x
33.761652735665635 * x * x
12.175028505234184 * x * x
52.01963083787543 * x * x
42.44760954971908 * x * x
18.591351261188848 * x * x
7.299695017725766 * x * x
47.44848920558166 * x * x
41.811434845590945 * x * x
14.28499329205541 * x * x
8.580833243466076 * x * x
22.6339471928159 * x * x
29.715174938504262 * x * x
36.914472916055324 * x * x
27.266157057776567 * x * x
26.987552794545117 * x * x
8.571896229124906 * x * x
20.997272403544507 * x * x
4.860619852220142 * x * x
50.217412476734424 * x * x
31.082710131627266 * x * x
25.469665456620323 * x * x
37.45196903124287 * x * x
49.74745728505129 * x * x
17.6638071647749 * x * x
24.9141802494135 * x * x
8.364661631338928 * x * x
54.23517802161256 * x * x
10.492975691867864 * x * x
25.126407583984644 * x * x
27.6593964112015 * x * x
27.993550827343594 * x * x
55.352818353697245 * x * x
52.34250085164713 * x * x
44.37306146603581 * x * x
5.195676093219963 * x * x
29.008417924608576 * x * x
29.47876478833805 * x * x
43.23739428405822 * x * x
11.630571982935049 * x * x
52.87746668403286 * x * x
44.894447037041644 * x * x
26.152588934099246 * x * x
36.70717337476479 * x * x
39.95502826976748 * x * x
4.6600925535478 * x * x
49.97385572740569 * x * x
17.446348390202875 * x * x
9.455143217497652 * x * x
22.838513273381665 * x * x
47.545848722252146 * x * x
33.83693039927173 * x * x
44.03357140697067 * x * x
7.651579264463878 * x * x
18.80709410749159 * x * x
39.473599395917745 * x * x
50.53631573617442 * x * x
9.935960078884241 * x * x
31.217390770436037 * x * x
41.87877698364128 * x * x
51.87281795940743 * x * x
42.59490245234049 * x * x
27.859597226258675 * x * x
16.86700844922602 * x * x
45.30100218823755 * x * x
43.792449241605894 * x * x
46.34793545308266 * x * x
37.76051488839645 * x * x
56.16652363782384 * x * x
3.835117393826984 * x * x
34.2421477706511 * x * x
39.13660303034689 * x * x
16.381930140605018 * x * x
11.089605646483982 * x * x
36.77054647587546 * x * x
28.651226968692278 * x * x
45.592301938917274 * x * x
38.887439137132986 * x * x
33.579529425089206 * x * x
18.541037870439773 * x * x
21.74095020357599 * x * x
16.071862452646034 * x * x
36.62228615103052 * x * x
30.239037785267865 * x * x
27.208417288582698 * x * x
44.15079342520733 * x * x
39.17957194079019 * x * x
41.57555845524914 * x * x
61.72002403678354 * x * x
49.11604645330174 * x * x
28.109119017362584 * x * x
29.756953305830912 * x * x
33.56306783200939 * x * x
58.638776410559736 * x * x
13.354679516895734 * x * x
44.6944743727667 * x * x
48.262479920838004 * x * x
26.470500683965568 * x * x
48.41250684397821 * x * x
47.89995371373658 * x * x
16.621440616646918 * x * x
15.204261605604236 * x * x
46.39075559582576 * x * x
36.52872262448001 * x * x
25.32184840923488 * x * x
28.538151497385257 * x * x
49.04030509482198 * x * x
46.846291444588196 * x * x
12.66584674162933 * x * x
45.91008181441503 * x * x
37.91059520645763 * x * x
23.068804544110883 * x * x
46.289197825083875 * x * x
38.90820393706505 * x * x
18.817411456825948 * x * x
59.09720149664256 * x * x
37.823876323577224 * x * x
48.44160270322453 * x * x
44.16147120819705 * x * x
40.26079056258535 * x * x
54.514842555743435 * x * x
54.11393826323157 * x * x
39.249663233171525 * x * x
32.76051132220902 * x * x
33.20187367572271 * x * x
36.33857172767548 * x * x
39.1368879615938 * x * x
28.009229329035325 * x * x
37.974458091436674 * x * x
43.65354276897538 * x * x
32.687967453331126 * x * x
46.85000508083538 * x * x
31.548645409071963 * x * x
34.07110550423966 * x * x
29.435326400509098 * x * x
36.86153150811687 * x * x
15.500439468442831 * x * x
13.71635719250176 * x * x
10.988053875111692 * x * x
33.07152109926365 * x * x
36.717028509064995 * x * x
27.35095646451909 * x * x
21.470960123616848 * x * x
12.98250431561032 * x * x
39.75446913671771 * x * x
46.46819115258755 * x * x
13.91949541786678 * x * x
38.841503959596565 * x * x
35.00405454911633 * x * x
19.787778671479526 * x * x
41.824845636969904 * x * x
37.57461376399619 * x * x
9.179529777964673 * x * x
43.19474967164764 * x * x
38.25891181635932 * x * x
25.24580539291591 * x * x
13.91477416755927 * x * x
33.26013783027235 * x * x
43.81990171095778 * x * x
7.956487653735092 * x * x
26.14183574118495 * x * x
32.17569982453284 * x * x
13.984984924265312 * x * x
25.682210129448713 * x * x
37.95251003185343 * x * x
7.168571106373051 * x * x
20.468163998451324 * x * x
4.619597864933148 * x * x
25.523880244559084 * x * x
39.42419029056691 * x * x
11.032904779204815 * x * x
4.7980594647358465 * x * x
26.028453772485356 * x * x
42.33802621673865 * x * x
19.614791452272964 * x * x
17.82994254221891 * x * x
18.421922919274298 * x * x
29.250618395739387 * x * x
30.04896188288624 * x * x
36.59470613892423 * x * x
26.302988959861167 * x * x
39.93275763798565 * x * x
32.25573345838973 * x * x
33.27318235010568 * x * x
27.150663186889386 * x * x
29.094076553064625 * x * x
8.353945855229341 * x * x
6.177040802236176 * x * x
14.548493248934305 * x * x
25.786816890361468 * x * x
35.54473864431703 * x * x
25.57299641802598 * x * x
14.459909279606201 * x * x
12.346921009990714 * x * x
35.113372537377316 * x * x
38.61237159689557 * x * x
18.189460170825225 * x * x
31.243223400178216 * x * x
27.588600447950572 * x * x
12.68197796579747 * x * x
38.49672036051678 * x * x
31.99932248052501 * x * x
12.033895896202743 * x * x
35.23239623504835 * x * x
30.764274078868247 * x * x
22.065102760487086 * x * x
18.503467439734354 * x * x
25.73924146454495 * x * x
37.44917516745382 * x * x
9.793000905192297 * x * x
27.026224637205797 * x * x
29.002127723412226 * x * x
6.401646666974201 * x * x
17.71839088928268 * x * x
34.658427608599155 * x * x
12.43068183303979 * x * x
20.673655548314702 * x * x
3.8411017432802486 * x * x
28.23032257404941 * x * x
31.495283945978077 * x * x
8.48143256243177 * x * x
7.133958438466808 * x * x
18.068048428882733 * x * x
34.42896257116758 * x * x
16.061751831379187 * x * x
11.06667353272957 * x * x
18.83733348723817 * x * x
36.072705325562346 * x * x
17.043455554250755 * x * x
26.5353957583882 * x * x
19.304277764312992 * x * x
30.124010327992217 * x * x
38.052920712595466 * x * x
36.77013364544272 * x * x
29.085156857387638 * x * x
16.209072123750325 * x * x
8.735653975740158 * x * x
8.709729913208715 * x * x
25.123458192421307 * x * x
14.628321444498054 * x * x
38.20995937112008 * x * x
28.62810362876227 * x * x
9.194112798084317 * x * x
19.780724114826263 * x * x
31.337946686714606 * x * x
25.42823631093421 * x * x
29.397416727926213 * x * x
19.635464220469164 * x * x
15.864587791882755 * x * x
6.941529053050675 * x * x
37.0727990531829 * x * x
26.40019678829098 * x * x
23.32632295499261 * x * x
21.96229448878737 * x * x
19.572504119037742 * x * x
23.49200777933682 * x * x
29.91289026236268 * x * x
13.7776735745287 * x * x
29.28620881010524 * x * x
21.12415914682214 * x * x
33.65928607883728 * x * x
29.033154209108297 * x * x
7.880897218270657 * x * x
4.433576151113089 * x * x
33.69545826987924 * x * x
24.51073662205035 * x * x
27.502026577925186 * x * x
17.02781291448296 * x * x
36.91106012893875 * x * x
18.181682699352987 * x * x
16.119353459456704 * x * x
19.366526552742304 * x * x
4.738002634352629 * x * x
21.468200936277228 * x * x
18.809086842756294 * x * x
9.532687300451348 * x * x
26.31538067678733 * x * x
21.750108987218802 * x * x
33.850390829156666 * x * x
37.287333847848544 * x * x
25.806064184725173 * x * x
40.279883035229346 * x * x
24.954874489058064 * x * x
26.706343945440285 * x * x
21.59506928145995 * x * x
34.91631727333231 * x * x
10.683834614120302 * x * x
10.002760588700992 * x * x
18.561138568374492 * x * x
32.5448914263295 * x * x
29.22257010105594 * x * x
19.604634191306726 * x * x
15.722461019107762 * x * x
18.756988042419128 * x * x
31.94451332493886 * x * x
43.984985360418946 * x * x
10.848047023522218 * x * x
33.464929570771645 * x * x
34.14728423715687 * x * x
19.92659146787354 * x * x
33.90140687736285 * x * x
30.100706029257353 * x * x
4.652672330311653 * x * x
39.480070743122695 * x * x
32.667695858017275 * x * x
17.318000564554307 * x * x
11.291201424488966 * x * x
32.16484209412221 * x * x
36.77269662053234 * x * x
2.416887961429548 * x * x
19.617476728264062 * x * x
24.250539363464906 * x * x
13.5460609886407 * x * x
22.62657775427483 * x * x
30.027796899000016 * x * x
15.02462117604764 * x * x
13.439275025615219 * x * x
5.338636204709546 * x * x
20.479761361265982 * x * x
36.54647475842776 * x * x
15.477067187697926 * x * x
11.167536369808357 * x * x
23.09316143375626 * x * x
38.015509125068505 * x * x
11.757108577578636 * x * x
12.113416791533199 * x * x
11.477132211300109 * x * x
26.414237906418762 * x * x
39.257801634815756 * x * x
44.28096342120742 * x * x
33.07247274463342 * x * x
47.39837249073718 * x * x
30.02882857314188 * x * x
32.84715246228155 * x * x
28.607792287316293 * x * x
38.56326192633473 * x * x
16.4227672458048 * x * x
14.849498551252575 * x * x
12.462718272532989 * x * x
34.95872858364908 * x * x
35.55856897726475 * x * x
26.423091647727286 * x * x
22.22424596766701 * x * x
15.015520943328925 * x * x
39.4910023915283 * x * x
48.10461895687396 * x * x
11.967135628620037 * x * x
39.796891846887085 * x * x
36.85606621403346 * x * x
21.68663221531665 * x * x
41.170004017249695 * x * x
37.628908936515835 * x * x
7.73268968615309 * x * x
44.58481581570915 * x * x
39.14678921148458 * x * x
24.709420211842787 * x * x
11.914888291800098 * x * x
35.0751776866909 * x * x
44.139260373627515 * x * x
6.95794587961982 * x * x
24.634264680002904 * x * x
31.55029048712059 * x * x
15.729139352663992 * x * x
27.13364993304629 * x * x
37.312439154838046 * x * x
8.4002858796033 * x * x
19.18965893310661 * x * x
5.790182674296989 * x * x
23.692270537651936 * x * x
40.97276491471378 * x * x
13.158215998778111 * x * x
6.8846741686062956 * x * x
27.50573494036831 * x * x
43.58657819604271 * x * x
19.29991470638094 * x * x
18.54968253617873 * x * x
17.142525419810376 * x * x
23.3297242070822 * x * x
26.323633493673746 * x * x
18.060129779774684 * x * x
8.888956519435691 * x * x
19.34071872301676 * x * x
22.50416786811788 * x * x
17.45579308062601 * x * x
10.72326741280363 * x * x
34.783202933899474 * x * x
21.38761603345656 * x * x
23.749630556361602 * x * x
43.193058371766995 * x * x
37.526642959666866 * x * x
17.0938541603904 * x * x
12.759279803387782 * x * x
16.749906868196177 * x * x
40.81121253228158 * x * x
6.284898042229509 * x * x
39.41574809153695 * x * x
29.657392240174552 * x * x
20.628914876446974 * x * x
37.63397620785117 * x * x
32.19706770471598 * x * x
11.637842608421806 * x * x
5.7056182000552385 * x * x
27.36146768969643 * x * x
31.584810459774754 * x * x
19.132236649191267 * x * x
9.823672047186143 * x * x
30.44261176337246 * x * x
35.64497046447556 * x * x
13.866835234057465 * x * x
26.846716400526425 * x * x
21.63983034851696 * x * x
7.121188958712003 * x * x
29.09439236260283 * x * x
25.211235556504125 * x * x
8.81877603713575 * x * x
40.32327975587369 * x * x
19.73352426467601 * x * x
29.664469245440273 * x * x
27.782677496375147 * x * x
32.6922008186554 * x * x
36.70130702452149 * x * x
35.509627984862526 * x * x
25.71215716519956 * x * x
28.15235634715019 * x * x
14.141407949758712 * x * x
18.61219333219003 * x * x
20.71488991175671 * x * x
20.92773482296314 * x * x
26.753325831816007 * x * x
28.092438312800095 * x * x
16.42069514660626 * x * x
30.966448089871758 * x * x
22.972475159767136 * x * x
22.363793811102237 * x * x
15.368742269798998 * x * x
30.267725843778027 * x * x
6.913370308846593 * x * x
8.594827067886373 * x * x
26.383770602550282 * x * x
29.749137569726365 * x * x
24.244155833921173 * x * x
14.246176274934289 * x * x
8.094325475715696 * x * x
24.57654041320189 * x * x
23.101784019639947 * x * x
38.322381651112345 * x * x
17.05066710721482 * x * x
25.09170736736627 * x * x
30.840289580881702 * x * x
19.558223762789964 * x * x
26.22748895580428 * x * x
20.741691415592324 * x * x
12.377064551358298 * x * x
32.622475851275475 * x * x
24.11517512960319 * x * x
9.96951827618084 * x * x
17.754471966545182 * x * x
28.71548906324877 * x * x
27.32589620466071 * x * x
11.0633656180363 * x * x
18.513644850469465 * x * x
16.791366356235855 * x * x
14.397121422558806 * x * x
17.72488647534356 * x * x
22.39900094944712 * x * x
23.4723904185219 * x * x
12.44618455328667 * x * x
12.810392113602973 * x * x
22.11768190866977 * x * x
30.72882118997848 * x * x
20.582551059347747 * x * x
18.686708618319724 * x * x
18.28418515255157 * x * x
30.564194141620764 * x * x
4.114436913099431 * x * x
5.687998656954649 * x * x
11.493588762165698 * x * x
14.835509742545991 * x * x
33.61322904237569 * x * x
33.5278991520145 * x * x
21.57441366577485 * x * x
36.062820780231505 * x * x
17.508198243308133 * x * x
18.53132733769195 * x * x
13.417562010744957 * x * x
37.140180435386945 * x * x
12.95365550261273 * x * x
13.838500752875508 * x * x
26.82749050116337 * x * x
36.25129820642462 * x * x
20.975579073967733 * x * x
11.338451207365491 * x * x
15.032671109285653 * x * x
26.783236423768127 * x * x
24.95275147755958 * x * x
45.277229078553916 * x * x
10.972867161360767 * x * x
31.49099579871001 * x * x
37.475462024154794 * x * x
25.071393952907467 * x * x
25.984798120575263 * x * x
24.228806882492577 * x * x
8.234262412280327 * x * x
39.50130354875927 * x * x
30.401249072541823 * x * x
9.775972736998655 * x * x
11.740359183395118 * x * x
35.36792597225015 * x * x
31.71779953481144 * x * x
8.254675229666159 * x * x
12.482483694274858 * x * x
16.405577483639046 * x * x
19.15222903846007 * x * x
24.55470903314814 * x * x
22.141064388632113 * x * x
23.19242738072359 * x * x
6.073885767422999 * x * x
13.474474734141031 * x * x
15.297167396423037 * x * x
37.68367071460783 * x * x
23.225826311081185 * x * x
19.432411906239945 * x * x
25.10514302199099 * x * x
