2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
2.9727079965661125 * log(1.0 + 19.085536923187668x)
8.813645688040664 * log(1.0 + 19.085536923187668x)
4.603500534624318 * log(1.0 + 19.085536923187668x)
10.430080386752119 * log(1.0 + 19.085536923187668x)
16.21568820343455 * log(1.0 + 19.085536923187668x)
15.714669782178445 * log(1.0 + 19.085536923187668x)
12.05589027273279 * log(1.0 + 19.085536923187668x)
16.62312780114441 * log(1.0 + 19.085536923187668x)
16.46211100575221 * log(1.0 + 19.085536923187668x)
12.734090427652605 * log(1.0 + 19.085536923187668x)
10.286245076581116 * log(1.0 + 19.085536923187668x)
13.525234180800467 * log(1.0 + 19.085536923187668x)
10.084744268367112 * log(1.0 + 19.085536923187668x)
0.16727623652834236 * log(1.0 + 19.085536923187668x)
12.134652437764927 * log(1.0 + 19.085536923187668x)
7.8446103307393535 * log(1.0 + 19.085536923187668x)
3.7986148410844423 * log(1.0 + 19.085536923187668x)
3.549702752992857 * log(1.0 + 19.085536923187668x)
12.409687568162752 * log(1.0 + 19.085536923187668x)
8.980482521329272 * log(1.0 + 19.085536923187668x)
9.51711505637296 * log(1.0 + 19.085536923187668x)
8.650935599471522 * log(1.0 + 19.085536923187668x)
14.810356820479448 * log(1.0 + 19.085536923187668x)
17.65099744779692 * log(1.0 + 19.085536923187668x)
2.7840799919043895 * log(1.0 + 19.085536923187668x)
13.102899623088229 * log(1.0 + 19.085536923187668x)
2.823793680437575 * log(1.0 + 19.085536923187668x)
4.280380929332039 * log(1.0 + 19.085536923187668x)
7.010004896953826 * log(1.0 + 19.085536923187668x)
1.8911114956655426 * log(1.0 + 19.085536923187668x)
5.5780766179129735 * log(1.0 + 19.085536923187668x)
3.819323245513415 * log(1.0 + 19.085536923187668x)
17.82174501486948 * log(1.0 + 19.085536923187668x)
14.151193517538038 * log(1.0 + 19.085536923187668x)
13.163831971566225 * log(1.0 + 19.085536923187668x)
6.758097828491181 * log(1.0 + 19.085536923187668x)
13.466810425515396 * log(1.0 + 19.085536923187668x)
11.005411088125877 * log(1.0 + 19.085536923187668x)
6.794566427683175 * log(1.0 + 19.085536923187668x)
5.745116795803697 * log(1.0 + 19.085536923187668x)
4.8196041905621305 * log(1.0 + 19.085536923187668x)
9.55992553441479 * log(1.0 + 19.085536923187668x)
10.498831016528934 * log(1.0 + 19.085536923187668x)
15.802642892423615 * log(1.0 + 19.085536923187668x)
10.457030880666993 * log(1.0 + 19.085536923187668x)
17.04812535270626 * log(1.0 + 19.085536923187668x)
6.709845453044514 * log(1.0 + 19.085536923187668x)
13.16223132432913 * log(1.0 + 19.085536923187668x)
14.47222889354262 * log(1.0 + 19.085536923187668x)
7.623636899954133 * log(1.0 + 19.085536923187668x)
8.482071906648152 * log(1.0 + 19.085536923187668x)
10.68286405720292 * log(1.0 + 19.085536923187668x)
15.651536297251548 * log(1.0 + 19.085536923187668x)
7.10601688107359 * log(1.0 + 19.085536923187668x)
14.695554910256122 * log(1.0 + 19.085536923187668x)
3.4223866334863438 * log(1.0 + 19.085536923187668x)
4.560479602739217 * log(1.0 + 19.085536923187668x)
5.938578020769982 * log(1.0 + 19.085536923187668x)
11.378139350966016 * log(1.0 + 19.085536923187668x)
6.67132263543519 * log(1.0 + 19.085536923187668x)
5.9137985790208605 * log(1.0 + 19.085536923187668x)
9.931486760182729 * log(1.0 + 19.085536923187668x)
3.9120531592329324 * log(1.0 + 19.085536923187668x)
1.9227361478598983 * log(1.0 + 19.085536923187668x)
19.174006227492267 * log(1.0 + 19.085536923187668x)
10.363150226277478 * log(1.0 + 19.085536923187668x)
15.514811470144563 * log(1.0 + 19.085536923187668x)
16.688383565048856 * log(1.0 + 19.085536923187668x)
14.844064860708507 * log(1.0 + 19.085536923187668x)
15.733531386490272 * log(1.0 + 19.085536923187668x)
10.980793703685292 * log(1.0 + 19.085536923187668x)
13.799938341540448 * log(1.0 + 19.085536923187668x)
1.6538080386017515 * log(1.0 + 19.085536923187668x)
8.505945355773397 * log(1.0 + 19.085536923187668x)
6.395807715772796 * log(1.0 + 19.085536923187668x)
12.49384197790406 * log(1.0 + 19.085536923187668x)
12.12463293143671 * log(1.0 + 19.085536923187668x)
8.06663963964573 * log(1.0 + 19.085536923187668x)
11.098051583393461 * log(1.0 + 19.085536923187668x)
11.048529904966882 * log(1.0 + 19.085536923187668x)
12.429354191014324 * log(1.0 + 19.085536923187668x)
7.060339214704435 * log(1.0 + 19.085536923187668x)
7.166380676397153 * log(1.0 + 19.085536923187668x)
7.07262797685636 * log(1.0 + 19.085536923187668x)
13.719487482430024 * log(1.0 + 19.085536923187668x)
5.477105478310951 * log(1.0 + 19.085536923187668x)
10.756094847263675 * log(1.0 + 19.085536923187668x)
10.30773299236212 * log(1.0 + 19.085536923187668x)
8.300486280802188 * log(1.0 + 19.085536923187668x)
10.66280269824134 * log(1.0 + 19.085536923187668x)
5.543571577975502 * log(1.0 + 19.085536923187668x)
7.652440684225123 * log(1.0 + 19.085536923187668x)
7.38497205104482 * log(1.0 + 19.085536923187668x)
10.144261195588074 * log(1.0 + 19.085536923187668x)
2.6241940727663224 * log(1.0 + 19.085536923187668x)
9.298111020373165 * log(1.0 + 19.085536923187668x)
12.54749222431389 * log(1.0 + 19.085536923187668x)
7.450850571217756 * log(1.0 + 19.085536923187668x)
4.689370332020585 * log(1.0 + 19.085536923187668x)
6.506992068412345 * log(1.0 + 19.085536923187668x)
7.996120963666837 * log(1.0 + 19.085536923187668x)
2.193405199347396 * log(1.0 + 19.085536923187668x)
6.226016694428131 * log(1.0 + 19.085536923187668x)
4.2985331060936085 * log(1.0 + 19.085536923187668x)
16.516887605126616 * log(1.0 + 19.085536923187668x)
6.270512979795612 * log(1.0 + 19.085536923187668x)
13.363208644833824 * log(1.0 + 19.085536923187668x)
13.1352171423614 * log(1.0 + 19.085536923187668x)
10.925862092127602 * log(1.0 + 19.085536923187668x)
13.354727157502738 * log(1.0 + 19.085536923187668x)
8.259403741486084 * log(1.0 + 19.085536923187668x)
10.516990141081335 * log(1.0 + 19.085536923187668x)
4.67809608968149 * log(1.0 + 19.085536923187668x)
10.211946847063357 * log(1.0 + 19.085536923187668x)
2.2584453721535733 * log(1.0 + 19.085536923187668x)
11.338953673403012 * log(1.0 + 19.085536923187668x)
13.247756660273998 * log(1.0 + 19.085536923187668x)
8.295695481785406 * log(1.0 + 19.085536923187668x)
7.533156243643597 * log(1.0 + 19.085536923187668x)
8.950888010217971 * log(1.0 + 19.085536923187668x)
10.448829874412587 * log(1.0 + 19.085536923187668x)
4.419635664279423 * log(1.0 + 19.085536923187668x)
5.491115371198205 * log(1.0 + 19.085536923187668x)
4.759459029946523 * log(1.0 + 19.085536923187668x)
15.714898222538855 * log(1.0 + 19.085536923187668x)
6.787772232582647 * log(1.0 + 19.085536923187668x)
12.438257289808691 * log(1.0 + 19.085536923187668x)
12.643085510777624 * log(1.0 + 19.085536923187668x)
10.664032348164755 * log(1.0 + 19.085536923187668x)
12.474986759598096 * log(1.0 + 19.085536923187668x)
7.425151743167048 * log(1.0 + 19.085536923187668x)
9.891026564984427 * log(1.0 + 19.085536923187668x)
5.035865615533182 * log(1.0 + 19.085536923187668x)
9.253670693684919 * log(1.0 + 19.085536923187668x)
2.8739343693433193 * log(1.0 + 19.085536923187668x)
10.277155283182688 * log(1.0 + 19.085536923187668x)
12.2016536223951 * log(1.0 + 19.085536923187668x)
7.218507091369394 * log(1.0 + 19.085536923187668x)
