2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
41.00228252649069 * x * x
12.933787315518346 * x * x
39.16368703863679 * x * x
22.057006631769706 * x * x
27.59974139315847 * x * x
26.83063233535173 * x * x
15.50234291188038 * x * x
34.113478910304416 * x * x
36.06017879038668 * x * x
35.60586569903057 * x * x
15.83968334701484 * x * x
35.280726729806865 * x * x
23.292980488989624 * x * x
35.56485172781463 * x * x
27.515864426680114 * x * x
31.295369826874538 * x * x
3.5324867725528906 * x * x
8.12230843656037 * x * x
25.046364808099725 * x * x
10.152236552126567 * x * x
18.73415384272509 * x * x
26.917240274182625 * x * x
20.664908450269877 * x * x
9.623506208321597 * x * x
6.11214873410824 * x * x
14.588706581108749 * x * x
12.213409514451454 * x * x
12.561796340166703 * x * x
12.545899471317354 * x * x
31.1426031297717 * x * x
9.740611659510169 * x * x
22.151377526339246 * x * x
14.234862342308801 * x * x
18.86699800515829 * x * x
3.8257610843331875 * x * x
16.23551606584728 * x * x
27.802299064723574 * x * x
13.811959353455523 * x * x
19.03925942709526 * x * x
37.8021887508825 * x * x
28.733469044351207 * x * x
53.603690489993205 * x * x
38.6938752856265 * x * x
45.33470010942405 * x * x
29.804507128067602 * x * x
38.70207229210703 * x * x
22.419582391631078 * x * x
14.141594467568828 * x * x
41.90647330491126 * x * x
10.096537346106455 * x * x
37.17785507966151 * x * x
42.37891451218292 * x * x
25.592055031569288 * x * x
27.57161608482086 * x * x
13.159220117296474 * x * x
23.855464188057987 * x * x
6.854963342449265 * x * x
30.451687777849024 * x * x
8.470766427587156 * x * x
48.1811233035248 * x * x
19.75288561552928 * x * x
29.598824890632425 * x * x
30.737028397180318 * x * x
21.089313010401508 * x * x
20.657480844777233 * x * x
34.997903512238615 * x * x
31.38858108198545 * x * x
32.182480879549985 * x * x
7.892180423284569 * x * x
56.58899967299589 * x * x
31.97608671234545 * x * x
44.626328512836515 * x * x
41.39942923713046 * x * x
56.68331132316437 * x * x
50.26902293757301 * x * x
53.48391985991471 * x * x
22.37473452253505 * x * x
19.405749151618874 * x * x
40.5902270689667 * x * x
29.23973141623499 * x * x
31.53321034572948 * x * x
44.33743537231696 * x * x
43.438649078132954 * x * x
18.075333915794616 * x * x
26.047543841884828 * x * x
37.248564823687026 * x * x
26.46218884511497 * x * x
17.83018836874081 * x * x
23.65039629195914 * x * x
45.205766838238674 * x * x
13.916052328042738 * x * x
44.71116185602314 * x * x
14.155921991649576 * x * x
41.3814780507275 * x * x
26.105207260160707 * x * x
28.085104873627962 * x * x
50.57281935497199 * x * x
19.89380928221831 * x * x
36.831860238586586 * x * x
43.462484157824235 * x * x
51.50621351480681 * x * x
27.48682816024632 * x * x
26.025074049191765 * x * x
42.636003960369756 * x * x
41.05769613230771 * x * x
41.10853889509421 * x * x
13.838870537268894 * x * x
20.392548479730884 * x * x
24.175508203558433 * x * x
26.811231866263817 * x * x
15.0063134096118 * x * x
28.42330823331202 * x * x
34.171036468712046 * x * x
7.152262079896032 * x * x
22.730414299555335 * x * x
27.456175284493817 * x * x
27.45813745448908 * x * x
4.256340348775392 * x * x
26.30668860013941 * x * x
28.23814180344653 * x * x
15.87066156583998 * x * x
33.82161848561688 * x * x
4.158903464087928 * x * x
33.909549097410945 * x * x
17.808383416582753 * x * x
11.766106748782008 * x * x
40.651538712121784 * x * x
4.216053557404922 * x * x
35.72688568131773 * x * x
26.991086392420964 * x * x
41.62305876331146 * x * x
36.51262393033098 * x * x
17.51848734134577 * x * x
16.727882984870753 * x * x
6.78592598297251 * x * x
10.043364058619616 * x * x
22.912925190718777 * x * x
28.414299932277526 * x * x
22.729169761576205 * x * x
20.612622900145926 * x * x
25.095333208724163 * x * x
20.054148298953837 * x * x
3.2304659984256334 * x * x
28.846384410879843 * x * x
21.19976968794305 * x * x
7.83967131762757 * x * x
26.18596395512421 * x * x
30.92012614605158 * x * x
28.982879408976213 * x * x
27.80911270716854 * x * x
31.99364471151795 * x * x
1.6497358926653205 * x * x
34.15469538044204 * x * x
7.917148963543781 * x * x
18.991185258520833 * x * x
25.890447125551425 * x * x
5.941634891499555 * x * x
30.55007314087852 * x * x
22.066313935545185 * x * x
42.21168850554503 * x * x
6.9103768651862785 * x * x
28.53804883236371 * x * x
19.816049609866326 * x * x
34.7908203251648 * x * x
30.87177135724212 * x * x
32.07023189845108 * x * x
4.075609634864308 * x * x
14.217033732672144 * x * x
20.082275716341982 * x * x
17.600338997182575 * x * x
12.244520900754964 * x * x
23.061475815317962 * x * x
23.931565734488135 * x * x
4.147411992497588 * x * x
13.641905390578563 * x * x
17.230585129502508 * x * x
19.679404375213437 * x * x
6.291775386729075 * x * x
19.571762278007597 * x * x
25.709160348401706 * x * x
12.629026493258557 * x * x
24.016209076500065 * x * x
9.411964898848051 * x * x
23.491386712170616 * x * x
7.513846675641135 * x * x
9.226896371794032 * x * x
30.623869689787988 * x * x
6.699795565344184 * x * x
26.378016170062814 * x * x
30.50620250385132 * x * x
31.59437657492435 * x * x
50.94109380224663 * x * x
33.102046245058304 * x * x
34.63635726803776 * x * x
16.91702595857067 * x * x
27.252913425409474 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 8.2989849776299980e+02
/var/spool/slurmd/job1661986/slurm_script : ligne 11 : 137065 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1661986.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
