2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
7.522350185249283 * log(1.0 + 19.085536923187668x)
5.220756383087152 * log(1.0 + 19.085536923187668x)
14.790319009834109 * log(1.0 + 19.085536923187668x)
9.127241589085994 * log(1.0 + 19.085536923187668x)
13.308011973083742 * log(1.0 + 19.085536923187668x)
0.3948845267161749 * log(1.0 + 19.085536923187668x)
10.180703555887076 * log(1.0 + 19.085536923187668x)
14.905708076283679 * log(1.0 + 19.085536923187668x)
4.335299999037024 * log(1.0 + 19.085536923187668x)
5.1851425765512005 * log(1.0 + 19.085536923187668x)
5.847671521888007 * log(1.0 + 19.085536923187668x)
14.672403429658507 * log(1.0 + 19.085536923187668x)
0.798966097221122 * log(1.0 + 19.085536923187668x)
7.998914362723416 * log(1.0 + 19.085536923187668x)
4.214868858691958 * log(1.0 + 19.085536923187668x)
13.090479165246832 * log(1.0 + 19.085536923187668x)
11.824033660074887 * log(1.0 + 19.085536923187668x)
1.9822202127489297 * log(1.0 + 19.085536923187668x)
14.49312831976241 * log(1.0 + 19.085536923187668x)
14.23997236082888 * log(1.0 + 19.085536923187668x)
8.341744087420546 * log(1.0 + 19.085536923187668x)
13.658151507119358 * log(1.0 + 19.085536923187668x)
14.206605448353379 * log(1.0 + 19.085536923187668x)
7.5874627218112956 * log(1.0 + 19.085536923187668x)
13.126940087703675 * log(1.0 + 19.085536923187668x)
13.079506794593696 * log(1.0 + 19.085536923187668x)
8.556325065117619 * log(1.0 + 19.085536923187668x)
10.610162956875737 * log(1.0 + 19.085536923187668x)
15.338099297237774 * log(1.0 + 19.085536923187668x)
15.47924009031007 * log(1.0 + 19.085536923187668x)
13.894944407331613 * log(1.0 + 19.085536923187668x)
8.605083246315283 * log(1.0 + 19.085536923187668x)
17.38226120547435 * log(1.0 + 19.085536923187668x)
5.991161777962361 * log(1.0 + 19.085536923187668x)
9.886197176497804 * log(1.0 + 19.085536923187668x)
9.260601538089784 * log(1.0 + 19.085536923187668x)
13.69823280787081 * log(1.0 + 19.085536923187668x)
3.681746324938295 * log(1.0 + 19.085536923187668x)
12.250590185104002 * log(1.0 + 19.085536923187668x)
9.309167869629153 * log(1.0 + 19.085536923187668x)
9.306126239287176 * log(1.0 + 19.085536923187668x)
6.6385177634846935 * log(1.0 + 19.085536923187668x)
14.755513018019164 * log(1.0 + 19.085536923187668x)
8.988568845631129 * log(1.0 + 19.085536923187668x)
13.250212983792133 * log(1.0 + 19.085536923187668x)
1.905922310285714 * log(1.0 + 19.085536923187668x)
10.604446516476774 * log(1.0 + 19.085536923187668x)
14.351779189155563 * log(1.0 + 19.085536923187668x)
5.799929815469607 * log(1.0 + 19.085536923187668x)
7.260531879767664 * log(1.0 + 19.085536923187668x)
7.99125908094157 * log(1.0 + 19.085536923187668x)
15.29374887157694 * log(1.0 + 19.085536923187668x)
2.9790416816379324 * log(1.0 + 19.085536923187668x)
8.163081997239166 * log(1.0 + 19.085536923187668x)
6.454980639588913 * log(1.0 + 19.085536923187668x)
12.586493979508875 * log(1.0 + 19.085536923187668x)
11.416418501900587 * log(1.0 + 19.085536923187668x)
3.8408605871584545 * log(1.0 + 19.085536923187668x)
14.036743204335252 * log(1.0 + 19.085536923187668x)
13.736176660032294 * log(1.0 + 19.085536923187668x)
10.025053425069958 * log(1.0 + 19.085536923187668x)
14.08159872025495 * log(1.0 + 19.085536923187668x)
14.476227330708275 * log(1.0 + 19.085536923187668x)
6.818261031489535 * log(1.0 + 19.085536923187668x)
14.681241987539421 * log(1.0 + 19.085536923187668x)
12.89398657613249 * log(1.0 + 19.085536923187668x)
7.734365210531955 * log(1.0 + 19.085536923187668x)
11.779092742905398 * log(1.0 + 19.085536923187668x)
16.77581530417967 * log(1.0 + 19.085536923187668x)
14.77163787401625 * log(1.0 + 19.085536923187668x)
14.622351400220843 * log(1.0 + 19.085536923187668x)
10.537468318576476 * log(1.0 + 19.085536923187668x)
16.832221961927512 * log(1.0 + 19.085536923187668x)
7.130390248215058 * log(1.0 + 19.085536923187668x)
11.415316603459052 * log(1.0 + 19.085536923187668x)
5.522682187704646 * log(1.0 + 19.085536923187668x)
4.938703567170872 * log(1.0 + 19.085536923187668x)
10.520600907588593 * log(1.0 + 19.085536923187668x)
3.318504260500377 * log(1.0 + 19.085536923187668x)
6.2347662950583675 * log(1.0 + 19.085536923187668x)
6.149484765413459 * log(1.0 + 19.085536923187668x)
7.703918774519738 * log(1.0 + 19.085536923187668x)
8.600928100976388 * log(1.0 + 19.085536923187668x)
8.459437501696575 * log(1.0 + 19.085536923187668x)
8.207125833362008 * log(1.0 + 19.085536923187668x)
13.249843261431563 * log(1.0 + 19.085536923187668x)
5.751197040889015 * log(1.0 + 19.085536923187668x)
11.582484261238088 * log(1.0 + 19.085536923187668x)
8.589321562721056 * log(1.0 + 19.085536923187668x)
8.978454494925856 * log(1.0 + 19.085536923187668x)
13.359278207852293 * log(1.0 + 19.085536923187668x)
4.7169817455870575 * log(1.0 + 19.085536923187668x)
12.24311077095831 * log(1.0 + 19.085536923187668x)
7.71643254499833 * log(1.0 + 19.085536923187668x)
10.798108598945179 * log(1.0 + 19.085536923187668x)
10.553651694345414 * log(1.0 + 19.085536923187668x)
9.709046191478121 * log(1.0 + 19.085536923187668x)
10.975955307134795 * log(1.0 + 19.085536923187668x)
10.845815909155057 * log(1.0 + 19.085536923187668x)
10.997736741122553 * log(1.0 + 19.085536923187668x)
5.1679021919645525 * log(1.0 + 19.085536923187668x)
5.549852151121526 * log(1.0 + 19.085536923187668x)
6.619966519856452 * log(1.0 + 19.085536923187668x)
11.021498116703372 * log(1.0 + 19.085536923187668x)
2.2708056181878375 * log(1.0 + 19.085536923187668x)
8.843089903045222 * log(1.0 + 19.085536923187668x)
11.193665547620036 * log(1.0 + 19.085536923187668x)
2.453168766386685 * log(1.0 + 19.085536923187668x)
2.867124026824372 * log(1.0 + 19.085536923187668x)
12.743556239999632 * log(1.0 + 19.085536923187668x)
3.77393585270262 * log(1.0 + 19.085536923187668x)
6.299687139684374 * log(1.0 + 19.085536923187668x)
12.945181926712506 * log(1.0 + 19.085536923187668x)
7.061320400857688 * log(1.0 + 19.085536923187668x)
3.415815252132372 * log(1.0 + 19.085536923187668x)
10.600493884569056 * log(1.0 + 19.085536923187668x)
12.213656545714015 * log(1.0 + 19.085536923187668x)
5.193959526169143 * log(1.0 + 19.085536923187668x)
13.315369881608957 * log(1.0 + 19.085536923187668x)
11.108750304549638 * log(1.0 + 19.085536923187668x)
11.05940975965626 * log(1.0 + 19.085536923187668x)
8.078729901871037 * log(1.0 + 19.085536923187668x)
12.16402602799051 * log(1.0 + 19.085536923187668x)
6.811046467584553 * log(1.0 + 19.085536923187668x)
10.717275491887753 * log(1.0 + 19.085536923187668x)
6.072986610025361 * log(1.0 + 19.085536923187668x)
9.277232496687496 * log(1.0 + 19.085536923187668x)
10.91029216034597 * log(1.0 + 19.085536923187668x)
7.557555590407067 * log(1.0 + 19.085536923187668x)
10.00965887205965 * log(1.0 + 19.085536923187668x)
12.08928388030264 * log(1.0 + 19.085536923187668x)
13.917509434285078 * log(1.0 + 19.085536923187668x)
6.714467818483555 * log(1.0 + 19.085536923187668x)
6.7683816569237 * log(1.0 + 19.085536923187668x)
9.898131959831131 * log(1.0 + 19.085536923187668x)
9.320500181398545 * log(1.0 + 19.085536923187668x)
8.406689675856033 * log(1.0 + 19.085536923187668x)
6.869862436400928 * log(1.0 + 19.085536923187668x)
10.764814323574015 * log(1.0 + 19.085536923187668x)
10.403344993004483 * log(1.0 + 19.085536923187668x)
11.454165124723284 * log(1.0 + 19.085536923187668x)
12.396679615670543 * log(1.0 + 19.085536923187668x)
12.465581153756093 * log(1.0 + 19.085536923187668x)
3.8802976427435816 * log(1.0 + 19.085536923187668x)
15.408486921258783 * log(1.0 + 19.085536923187668x)
10.15705686841247 * log(1.0 + 19.085536923187668x)
4.453470097861294 * log(1.0 + 19.085536923187668x)
11.849789519947164 * log(1.0 + 19.085536923187668x)
17.10130496949711 * log(1.0 + 19.085536923187668x)
11.084837167416651 * log(1.0 + 19.085536923187668x)
13.50738124632023 * log(1.0 + 19.085536923187668x)
12.55706947256745 * log(1.0 + 19.085536923187668x)
13.306732747691596 * log(1.0 + 19.085536923187668x)
7.914266743853204 * log(1.0 + 19.085536923187668x)
12.334084900844998 * log(1.0 + 19.085536923187668x)
10.431153688702256 * log(1.0 + 19.085536923187668x)
9.641998244931498 * log(1.0 + 19.085536923187668x)
6.547868091355205 * log(1.0 + 19.085536923187668x)
12.632021110258876 * log(1.0 + 19.085536923187668x)
11.243825045223339 * log(1.0 + 19.085536923187668x)
11.163134579455637 * log(1.0 + 19.085536923187668x)
8.430413726063227 * log(1.0 + 19.085536923187668x)
8.876557964922338 * log(1.0 + 19.085536923187668x)
4.351240460174165 * log(1.0 + 19.085536923187668x)
7.520623812754018 * log(1.0 + 19.085536923187668x)
8.721227968172085 * log(1.0 + 19.085536923187668x)
7.11816831180174 * log(1.0 + 19.085536923187668x)
7.302879598328167 * log(1.0 + 19.085536923187668x)
8.271088099166017 * log(1.0 + 19.085536923187668x)
11.040863644351136 * log(1.0 + 19.085536923187668x)
14.178241256230285 * log(1.0 + 19.085536923187668x)
11.323419393040647 * log(1.0 + 19.085536923187668x)
8.970241608254296 * log(1.0 + 19.085536923187668x)
5.080615290133468 * log(1.0 + 19.085536923187668x)
11.507410557713198 * log(1.0 + 19.085536923187668x)
5.786865707775674 * log(1.0 + 19.085536923187668x)
5.038861850780784 * log(1.0 + 19.085536923187668x)
8.63176035758487 * log(1.0 + 19.085536923187668x)
7.203559547745967 * log(1.0 + 19.085536923187668x)
6.827867684185622 * log(1.0 + 19.085536923187668x)
11.250075680307779 * log(1.0 + 19.085536923187668x)
9.671152568075323 * log(1.0 + 19.085536923187668x)
9.51621783676561 * log(1.0 + 19.085536923187668x)
1.9262726557721936 * log(1.0 + 19.085536923187668x)
14.302921596717718 * log(1.0 + 19.085536923187668x)
6.86347599324029 * log(1.0 + 19.085536923187668x)
1.5419453696407788 * log(1.0 + 19.085536923187668x)
10.509173960038714 * log(1.0 + 19.085536923187668x)
15.590969639532467 * log(1.0 + 19.085536923187668x)
7.453922307112475 * log(1.0 + 19.085536923187668x)
11.12087652363867 * log(1.0 + 19.085536923187668x)
12.719776394536575 * log(1.0 + 19.085536923187668x)
9.679326070383434 * log(1.0 + 19.085536923187668x)
7.792423449185939 * log(1.0 + 19.085536923187668x)
11.623648430619058 * log(1.0 + 19.085536923187668x)
11.607790998489667 * log(1.0 + 19.085536923187668x)
13.61854427617051 * log(1.0 + 19.085536923187668x)
5.952231316118573 * log(1.0 + 19.085536923187668x)
14.411319486750209 * log(1.0 + 19.085536923187668x)
12.021013310205811 * log(1.0 + 19.085536923187668x)
11.981799629324302 * log(1.0 + 19.085536923187668x)
9.008651106139403 * log(1.0 + 19.085536923187668x)
13.567887965734442 * log(1.0 + 19.085536923187668x)
8.225925355924376 * log(1.0 + 19.085536923187668x)
12.127526260088239 * log(1.0 + 19.085536923187668x)
6.088302233765552 * log(1.0 + 19.085536923187668x)
10.660364739974435 * log(1.0 + 19.085536923187668x)
12.214161096436237 * log(1.0 + 19.085536923187668x)
8.396103933375782 * log(1.0 + 19.085536923187668x)
10.650752301980377 * log(1.0 + 19.085536923187668x)
12.213477373871621 * log(1.0 + 19.085536923187668x)
15.320959531088883 * log(1.0 + 19.085536923187668x)
6.933807557005193 * log(1.0 + 19.085536923187668x)
8.132693130544201 * log(1.0 + 19.085536923187668x)
10.306261946550217 * log(1.0 + 19.085536923187668x)
10.667884579908913 * log(1.0 + 19.085536923187668x)
9.792990865314763 * log(1.0 + 19.085536923187668x)
7.333803529915472 * log(1.0 + 19.085536923187668x)
12.101438835617598 * log(1.0 + 19.085536923187668x)
11.73177950359822 * log(1.0 + 19.085536923187668x)
12.454960275497646 * log(1.0 + 19.085536923187668x)
13.809825589952888 * log(1.0 + 19.085536923187668x)
13.884411689045294 * log(1.0 + 19.085536923187668x)
5.29912195706753 * log(1.0 + 19.085536923187668x)
16.581618071972045 * log(1.0 + 19.085536923187668x)
11.557523632424031 * log(1.0 + 19.085536923187668x)
5.8512348466077535 * log(1.0 + 19.085536923187668x)
13.099196112888102 * log(1.0 + 19.085536923187668x)
18.346926874832917 * log(1.0 + 19.085536923187668x)
12.326544271463064 * log(1.0 + 19.085536923187668x)
14.894364952017442 * log(1.0 + 19.085536923187668x)
13.435187846559602 * log(1.0 + 19.085536923187668x)
14.577130060622656 * log(1.0 + 19.085536923187668x)
8.97775290409787 * log(1.0 + 19.085536923187668x)
13.448028325070412 * log(1.0 + 19.085536923187668x)
3.4420518764327213 * log(1.0 + 19.085536923187668x)
4.683943942943171 * log(1.0 + 19.085536923187668x)
8.003890174996227 * log(1.0 + 19.085536923187668x)
2.723692227797448 * log(1.0 + 19.085536923187668x)
4.401490454754961 * log(1.0 + 19.085536923187668x)
4.29485406771917 * log(1.0 + 19.085536923187668x)
5.271157183749711 * log(1.0 + 19.085536923187668x)
8.15508609877162 * log(1.0 + 19.085536923187668x)
6.456670295595138 * log(1.0 + 19.085536923187668x)
7.345322506216935 * log(1.0 + 19.085536923187668x)
10.792983503924832 * log(1.0 + 19.085536923187668x)
4.021403579215275 * log(1.0 + 19.085536923187668x)
10.627750854237496 * log(1.0 + 19.085536923187668x)
6.153424817680474 * log(1.0 + 19.085536923187668x)
6.932749575726824 * log(1.0 + 19.085536923187668x)
11.491901481238756 * log(1.0 + 19.085536923187668x)
5.3285295732887645 * log(1.0 + 19.085536923187668x)
9.82396628728294 * log(1.0 + 19.085536923187668x)
5.472342347363134 * log(1.0 + 19.085536923187668x)
8.720333391488337 * log(1.0 + 19.085536923187668x)
9.299441860070424 * log(1.0 + 19.085536923187668x)
8.244770955050695 * log(1.0 + 19.085536923187668x)
8.557754002802897 * log(1.0 + 19.085536923187668x)
9.902906195378051 * log(1.0 + 19.085536923187668x)
9.966335421687821 * log(1.0 + 19.085536923187668x)
3.4025756667483233 * log(1.0 + 19.085536923187668x)
5.367571329272258 * log(1.0 + 19.085536923187668x)
6.407395673357525 * log(1.0 + 19.085536923187668x)
8.754546212756477 * log(1.0 + 19.085536923187668x)
3.7539475153138846 * log(1.0 + 19.085536923187668x)
7.814516890799406 * log(1.0 + 19.085536923187668x)
9.041880719245995 * log(1.0 + 19.085536923187668x)
0.21277700966416646 * log(1.0 + 19.085536923187668x)
5.281502785348087 * log(1.0 + 19.085536923187668x)
11.743645216104182 * log(1.0 + 19.085536923187668x)
4.318536646742464 * log(1.0 + 19.085536923187668x)
4.98937704080862 * log(1.0 + 19.085536923187668x)
12.38186913536299 * log(1.0 + 19.085536923187668x)
4.555838589809126 * log(1.0 + 19.085536923187668x)
2.0368462390661337 * log(1.0 + 19.085536923187668x)
1.7008785469424303 * log(1.0 + 19.085536923187668x)
6.068071158580033 * log(1.0 + 19.085536923187668x)
6.032065973222415 * log(1.0 + 19.085536923187668x)
3.1150105321520787 * log(1.0 + 19.085536923187668x)
2.8231068651291973 * log(1.0 + 19.085536923187668x)
2.7064658595526474 * log(1.0 + 19.085536923187668x)
3.172728683005046 * log(1.0 + 19.085536923187668x)
9.121180870715179 * log(1.0 + 19.085536923187668x)
5.931126766686297 * log(1.0 + 19.085536923187668x)
8.03465617642017 * log(1.0 + 19.085536923187668x)
8.711352450644787 * log(1.0 + 19.085536923187668x)
4.24299174771336 * log(1.0 + 19.085536923187668x)
11.061545948522143 * log(1.0 + 19.085536923187668x)
4.057387889341034 * log(1.0 + 19.085536923187668x)
4.99066042792911 * log(1.0 + 19.085536923187668x)
9.604409390228648 * log(1.0 + 19.085536923187668x)
7.075483827722047 * log(1.0 + 19.085536923187668x)
7.724378194869492 * log(1.0 + 19.085536923187668x)
4.606372590635023 * log(1.0 + 19.085536923187668x)
6.728854562423577 * log(1.0 + 19.085536923187668x)
9.505460535043653 * log(1.0 + 19.085536923187668x)
8.287324924071216 * log(1.0 + 19.085536923187668x)
6.457278123801195 * log(1.0 + 19.085536923187668x)
10.376814015102541 * log(1.0 + 19.085536923187668x)
10.356788694279627 * log(1.0 + 19.085536923187668x)
2.132564440570184 * log(1.0 + 19.085536923187668x)
6.718534532611847 * log(1.0 + 19.085536923187668x)
7.648710847101966 * log(1.0 + 19.085536923187668x)
7.637271089566607 * log(1.0 + 19.085536923187668x)
5.174326389173748 * log(1.0 + 19.085536923187668x)
8.323616963505048 * log(1.0 + 19.085536923187668x)
8.120417801000164 * log(1.0 + 19.085536923187668x)
2.2588494833746275 * log(1.0 + 19.085536923187668x)
7.113942343846713 * log(1.0 + 19.085536923187668x)
12.097460821034515 * log(1.0 + 19.085536923187668x)
6.1181358082899076 * log(1.0 + 19.085536923187668x)
3.907646897495414 * log(1.0 + 19.085536923187668x)
13.091941709034836 * log(1.0 + 19.085536923187668x)
2.563134952872153 * log(1.0 + 19.085536923187668x)
2.107260283997128 * log(1.0 + 19.085536923187668x)
3.7236786546182414 * log(1.0 + 19.085536923187668x)
9.88023499170382 * log(1.0 + 19.085536923187668x)
2.5314781636642802 * log(1.0 + 19.085536923187668x)
6.712220150043155 * log(1.0 + 19.085536923187668x)
3.731260867277229 * log(1.0 + 19.085536923187668x)
3.7229064511212475 * log(1.0 + 19.085536923187668x)
1.3749502942484835 * log(1.0 + 19.085536923187668x)
12.125530130326432 * log(1.0 + 19.085536923187668x)
7.051566143501614 * log(1.0 + 19.085536923187668x)
10.744660719680487 * log(1.0 + 19.085536923187668x)
4.296304663211077 * log(1.0 + 19.085536923187668x)
7.131305228341486 * log(1.0 + 19.085536923187668x)
13.03542357628359 * log(1.0 + 19.085536923187668x)
0.606516015757563 * log(1.0 + 19.085536923187668x)
2.3850944704245736 * log(1.0 + 19.085536923187668x)
6.15594060296921 * log(1.0 + 19.085536923187668x)
11.203632285673322 * log(1.0 + 19.085536923187668x)
3.2345313499244015 * log(1.0 + 19.085536923187668x)
5.598435847535328 * log(1.0 + 19.085536923187668x)
3.132758684914364 * log(1.0 + 19.085536923187668x)
11.240891993213646 * log(1.0 + 19.085536923187668x)
9.90694083346247 * log(1.0 + 19.085536923187668x)
1.9711640031310822 * log(1.0 + 19.085536923187668x)
12.48375810275138 * log(1.0 + 19.085536923187668x)
12.321413676368971 * log(1.0 + 19.085536923187668x)
4.450663639995938 * log(1.0 + 19.085536923187668x)
10.435326635895638 * log(1.0 + 19.085536923187668x)
11.154276309335406 * log(1.0 + 19.085536923187668x)
6.882918080801345 * log(1.0 + 19.085536923187668x)
9.192783187602215 * log(1.0 + 19.085536923187668x)
10.720815971359846 * log(1.0 + 19.085536923187668x)
7.756545875531184 * log(1.0 + 19.085536923187668x)
6.763106510176912 * log(1.0 + 19.085536923187668x)
11.392064897930206 * log(1.0 + 19.085536923187668x)
13.840747442791795 * log(1.0 + 19.085536923187668x)
10.338379140214704 * log(1.0 + 19.085536923187668x)
5.035637922678133 * log(1.0 + 19.085536923187668x)
15.402257985485036 * log(1.0 + 19.085536923187668x)
2.4052804024187826 * log(1.0 + 19.085536923187668x)
5.942968562585675 * log(1.0 + 19.085536923187668x)
6.764880931846451 * log(1.0 + 19.085536923187668x)
10.698858651278988 * log(1.0 + 19.085536923187668x)
0.9698082805246137 * log(1.0 + 19.085536923187668x)
9.684734531893982 * log(1.0 + 19.085536923187668x)
7.071277436551757 * log(1.0 + 19.085536923187668x)
7.039797397982103 * log(1.0 + 19.085536923187668x)
4.10813272230088 * log(1.0 + 19.085536923187668x)
11.94038933054212 * log(1.0 + 19.085536923187668x)
6.205804234729712 * log(1.0 + 19.085536923187668x)
10.442534216081842 * log(1.0 + 19.085536923187668x)
3.0538238108825038 * log(1.0 + 19.085536923187668x)
7.611072467253483 * log(1.0 + 19.085536923187668x)
11.904543946850863 * log(1.0 + 19.085536923187668x)
3.425319363002014 * log(1.0 + 19.085536923187668x)
5.732042854408639 * log(1.0 + 19.085536923187668x)
8.210663187734843 * log(1.0 + 19.085536923187668x)
12.285373057141094 * log(1.0 + 19.085536923187668x)
3.0112496847374555 * log(1.0 + 19.085536923187668x)
5.2235908729090115 * log(1.0 + 19.085536923187668x)
5.713728897700524 * log(1.0 + 19.085536923187668x)
10.092707819232954 * log(1.0 + 19.085536923187668x)
8.838822958138786 * log(1.0 + 19.085536923187668x)
2.7092041617186964 * log(1.0 + 19.085536923187668x)
11.504929535212511 * log(1.0 + 19.085536923187668x)
11.244006074566085 * log(1.0 + 19.085536923187668x)
7.591785432880953 * log(1.0 + 19.085536923187668x)
11.097210969427143 * log(1.0 + 19.085536923187668x)
11.532212569727541 * log(1.0 + 19.085536923187668x)
4.608437198049319 * log(1.0 + 19.085536923187668x)
12.012940595682776 * log(1.0 + 19.085536923187668x)
10.160569058528377 * log(1.0 + 19.085536923187668x)
5.579003977773971 * log(1.0 + 19.085536923187668x)
8.886740577282069 * log(1.0 + 19.085536923187668x)
13.996265553849826 * log(1.0 + 19.085536923187668x)
12.471067075549776 * log(1.0 + 19.085536923187668x)
11.612255581833926 * log(1.0 + 19.085536923187668x)
8.461759617842329 * log(1.0 + 19.085536923187668x)
14.383896068313687 * log(1.0 + 19.085536923187668x)
4.32741864264847 * log(1.0 + 19.085536923187668x)
8.77629571356397 * log(1.0 + 19.085536923187668x)
13.67110653697147 * log(1.0 + 19.085536923187668x)
7.7888371710786295 * log(1.0 + 19.085536923187668x)
12.721460298745972 * log(1.0 + 19.085536923187668x)
14.419178453446387 * log(1.0 + 19.085536923187668x)
14.77531428316214 * log(1.0 + 19.085536923187668x)
14.663029073156848 * log(1.0 + 19.085536923187668x)
12.99367582119671 * log(1.0 + 19.085536923187668x)
4.396716585314121 * log(1.0 + 19.085536923187668x)
6.853551161473093 * log(1.0 + 19.085536923187668x)
4.460888971867005 * log(1.0 + 19.085536923187668x)
15.615915949597017 * log(1.0 + 19.085536923187668x)
7.875347166282179 * log(1.0 + 19.085536923187668x)
1.086246797355057 * log(1.0 + 19.085536923187668x)
13.33009105461597 * log(1.0 + 19.085536923187668x)
15.90589117765029 * log(1.0 + 19.085536923187668x)
20.041826181330475 * log(1.0 + 19.085536923187668x)
8.743990966772865 * log(1.0 + 19.085536923187668x)
15.501142628307264 * log(1.0 + 19.085536923187668x)
8.335675386074387 * log(1.0 + 19.085536923187668x)
17.036579704898017 * log(1.0 + 19.085536923187668x)
2.677115424468616 * log(1.0 + 19.085536923187668x)
4.006838091611649 * log(1.0 + 19.085536923187668x)
14.744363683955017 * log(1.0 + 19.085536923187668x)
1.823078929607009 * log(1.0 + 19.085536923187668x)
1.7456254816748051 * log(1.0 + 19.085536923187668x)
14.226609753292715 * log(1.0 + 19.085536923187668x)
7.277825328161515 * log(1.0 + 19.085536923187668x)
6.338342286174332 * log(1.0 + 19.085536923187668x)
8.097067289351711 * log(1.0 + 19.085536923187668x)
14.872631965071134 * log(1.0 + 19.085536923187668x)
3.8931989621232534 * log(1.0 + 19.085536923187668x)
7.170751279355887 * log(1.0 + 19.085536923187668x)
11.5382593076748 * log(1.0 + 19.085536923187668x)
15.000780473547344 * log(1.0 + 19.085536923187668x)
0.2088007884542961 * log(1.0 + 19.085536923187668x)
9.271672085517132 * log(1.0 + 19.085536923187668x)
15.998648983882731 * log(1.0 + 19.085536923187668x)
2.112785506200941 * log(1.0 + 19.085536923187668x)
11.928841900874302 * log(1.0 + 19.085536923187668x)
13.599829509561642 * log(1.0 + 19.085536923187668x)
4.417586895099585 * log(1.0 + 19.085536923187668x)
11.373406077528116 * log(1.0 + 19.085536923187668x)
3.7369701146995182 * log(1.0 + 19.085536923187668x)
7.218266673610462 * log(1.0 + 19.085536923187668x)
3.9612566410872834 * log(1.0 + 19.085536923187668x)
4.003875094126515 * log(1.0 + 19.085536923187668x)
2.8580379137968865 * log(1.0 + 19.085536923187668x)
13.781218933353204 * log(1.0 + 19.085536923187668x)
8.773531036045986 * log(1.0 + 19.085536923187668x)
12.422338706636607 * log(1.0 + 19.085536923187668x)
4.153931871339858 * log(1.0 + 19.085536923187668x)
8.747038487357269 * log(1.0 + 19.085536923187668x)
14.756469120852616 * log(1.0 + 19.085536923187668x)
2.307084691751021 * log(1.0 + 19.085536923187668x)
1.425834635003554 * log(1.0 + 19.085536923187668x)
4.441242924710577 * log(1.0 + 19.085536923187668x)
12.602948790185026 * log(1.0 + 19.085536923187668x)
2.960908447794505 * log(1.0 + 19.085536923187668x)
7.317465287668486 * log(1.0 + 19.085536923187668x)
1.4113172642491885 * log(1.0 + 19.085536923187668x)
12.962805455730022 * log(1.0 + 19.085536923187668x)
11.628827389283275 * log(1.0 + 19.085536923187668x)
2.0647954650789173 * log(1.0 + 19.085536923187668x)
14.201681298696792 * log(1.0 + 19.085536923187668x)
14.042007164507472 * log(1.0 + 19.085536923187668x)
4.930659815317626 * log(1.0 + 19.085536923187668x)
11.957389387953308 * log(1.0 + 19.085536923187668x)
12.727532465075962 * log(1.0 + 19.085536923187668x)
8.479150768510975 * log(1.0 + 19.085536923187668x)
9.742083238220308 * log(1.0 + 19.085536923187668x)
12.42133281378746 * log(1.0 + 19.085536923187668x)
9.382090928693014 * log(1.0 + 19.085536923187668x)
7.879458479895586 * log(1.0 + 19.085536923187668x)
12.058211522829552 * log(1.0 + 19.085536923187668x)
15.56210985317295 * log(1.0 + 19.085536923187668x)
11.691993127040183 * log(1.0 + 19.085536923187668x)
4.89233447655857 * log(1.0 + 19.085536923187668x)
17.118211915163766 * log(1.0 + 19.085536923187668x)
3.980572594143503 * log(1.0 + 19.085536923187668x)
6.630514659314351 * log(1.0 + 19.085536923187668x)
6.678524896764632 * log(1.0 + 19.085536923187668x)
12.75560092934302 * log(1.0 + 19.085536923187668x)
3.0759691598214527 * log(1.0 + 19.085536923187668x)
9.608875280010494 * log(1.0 + 19.085536923187668x)
6.416289290561252 * log(1.0 + 19.085536923187668x)
6.442862380606246 * log(1.0 + 19.085536923187668x)
4.435786270807662 * log(1.0 + 19.085536923187668x)
14.643481468088046 * log(1.0 + 19.085536923187668x)
9.131693569368684 * log(1.0 + 19.085536923187668x)
13.190679260480712 * log(1.0 + 19.085536923187668x)
1.6485031237435086 * log(1.0 + 19.085536923187668x)
9.842608809859323 * log(1.0 + 19.085536923187668x)
15.047445459162184 * log(1.0 + 19.085536923187668x)
3.5721858609384216 * log(1.0 + 19.085536923187668x)
3.9704404760330223 * log(1.0 + 19.085536923187668x)
4.882906088904714 * log(1.0 + 19.085536923187668x)
14.162353549396988 * log(1.0 + 19.085536923187668x)
0.5289076764210986 * log(1.0 + 19.085536923187668x)
7.867195118312519 * log(1.0 + 19.085536923187668x)
2.9651442700988144 * log(1.0 + 19.085536923187668x)
13.224548692792602 * log(1.0 + 19.085536923187668x)
11.922456298120657 * log(1.0 + 19.085536923187668x)
1.210809707829098 * log(1.0 + 19.085536923187668x)
14.584520047579845 * log(1.0 + 19.085536923187668x)
14.36051147819723 * log(1.0 + 19.085536923187668x)
7.309021814644979 * log(1.0 + 19.085536923187668x)
13.268065346697087 * log(1.0 + 19.085536923187668x)
13.89626941277065 * log(1.0 + 19.085536923187668x)
7.981687420329568 * log(1.0 + 19.085536923187668x)
12.125120392168284 * log(1.0 + 19.085536923187668x)
13.036345969355459 * log(1.0 + 19.085536923187668x)
8.948741845299699 * log(1.0 + 19.085536923187668x)
