2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
1.2631069813919715 * log(1.0 + 19.085536923187668x)
0.9265363754473376 * log(1.0 + 19.085536923187668x)
9.72604475972508 * log(1.0 + 19.085536923187668x)
11.546876067116733 * log(1.0 + 19.085536923187668x)
9.985721377384783 * log(1.0 + 19.085536923187668x)
7.68113326816275 * log(1.0 + 19.085536923187668x)
8.133931294251182 * log(1.0 + 19.085536923187668x)
4.027621234967094 * log(1.0 + 19.085536923187668x)
1.0430870234862013 * log(1.0 + 19.085536923187668x)
10.09197375272372 * log(1.0 + 19.085536923187668x)
6.8209202840851475 * log(1.0 + 19.085536923187668x)
10.722053312565402 * log(1.0 + 19.085536923187668x)
6.559342594643361 * log(1.0 + 19.085536923187668x)
7.492692342093155 * log(1.0 + 19.085536923187668x)
7.5595446549941565 * log(1.0 + 19.085536923187668x)
7.151910094960205 * log(1.0 + 19.085536923187668x)
13.88127602292152 * log(1.0 + 19.085536923187668x)
15.292381817222216 * log(1.0 + 19.085536923187668x)
10.417889648313645 * log(1.0 + 19.085536923187668x)
4.635773153322973 * log(1.0 + 19.085536923187668x)
8.703726638493777 * log(1.0 + 19.085536923187668x)
7.039536648745915 * log(1.0 + 19.085536923187668x)
16.080191318064276 * log(1.0 + 19.085536923187668x)
17.966191788115903 * log(1.0 + 19.085536923187668x)
11.282733144440675 * log(1.0 + 19.085536923187668x)
12.246410185589392 * log(1.0 + 19.085536923187668x)
11.464742394350381 * log(1.0 + 19.085536923187668x)
5.626840097128681 * log(1.0 + 19.085536923187668x)
5.872641305479568 * log(1.0 + 19.085536923187668x)
14.63578732702778 * log(1.0 + 19.085536923187668x)
12.593262073664485 * log(1.0 + 19.085536923187668x)
10.850278078595109 * log(1.0 + 19.085536923187668x)
2.0227990598389396 * log(1.0 + 19.085536923187668x)
1.7433661588545346 * log(1.0 + 19.085536923187668x)
3.889364383531547 * log(1.0 + 19.085536923187668x)
7.4842186417743415 * log(1.0 + 19.085536923187668x)
7.514145720215811 * log(1.0 + 19.085536923187668x)
8.058782545005917 * log(1.0 + 19.085536923187668x)
10.771127953330902 * log(1.0 + 19.085536923187668x)
3.4659862382775377 * log(1.0 + 19.085536923187668x)
6.606430367835691 * log(1.0 + 19.085536923187668x)
2.8230920077628157 * log(1.0 + 19.085536923187668x)
8.572115992283571 * log(1.0 + 19.085536923187668x)
12.84921723287817 * log(1.0 + 19.085536923187668x)
15.292457810767026 * log(1.0 + 19.085536923187668x)
15.050501854260446 * log(1.0 + 19.085536923187668x)
8.507308439602037 * log(1.0 + 19.085536923187668x)
8.397494918617825 * log(1.0 + 19.085536923187668x)
4.411741048522982 * log(1.0 + 19.085536923187668x)
7.523237642310423 * log(1.0 + 19.085536923187668x)
3.5371022398771843 * log(1.0 + 19.085536923187668x)
5.582208963642693 * log(1.0 + 19.085536923187668x)
7.6117685492559275 * log(1.0 + 19.085536923187668x)
11.452170746041299 * log(1.0 + 19.085536923187668x)
11.02550259779935 * log(1.0 + 19.085536923187668x)
7.803545489150444 * log(1.0 + 19.085536923187668x)
11.059925317617804 * log(1.0 + 19.085536923187668x)
2.8631389672797365 * log(1.0 + 19.085536923187668x)
3.394733354469626 * log(1.0 + 19.085536923187668x)
7.725438311016763 * log(1.0 + 19.085536923187668x)
5.026843480623038 * log(1.0 + 19.085536923187668x)
4.3297463468702775 * log(1.0 + 19.085536923187668x)
6.558993607258217 * log(1.0 + 19.085536923187668x)
7.726416282129051 * log(1.0 + 19.085536923187668x)
5.680834794361171 * log(1.0 + 19.085536923187668x)
2.8643253464135996 * log(1.0 + 19.085536923187668x)
8.50495819485947 * log(1.0 + 19.085536923187668x)
4.315169012201864 * log(1.0 + 19.085536923187668x)
4.367425503993526 * log(1.0 + 19.085536923187668x)
5.903477000856173 * log(1.0 + 19.085536923187668x)
2.2169312783847466 * log(1.0 + 19.085536923187668x)
8.594191035079314 * log(1.0 + 19.085536923187668x)
7.709022501209883 * log(1.0 + 19.085536923187668x)
5.1133121626587 * log(1.0 + 19.085536923187668x)
7.010022923326384 * log(1.0 + 19.085536923187668x)
11.307632688967788 * log(1.0 + 19.085536923187668x)
3.3370289944130374 * log(1.0 + 19.085536923187668x)
2.3819565866841996 * log(1.0 + 19.085536923187668x)
2.713114290549361 * log(1.0 + 19.085536923187668x)
13.364269499353014 * log(1.0 + 19.085536923187668x)
9.282124660205461 * log(1.0 + 19.085536923187668x)
11.611258539810434 * log(1.0 + 19.085536923187668x)
5.708397323080578 * log(1.0 + 19.085536923187668x)
5.419201575220256 * log(1.0 + 19.085536923187668x)
9.383553487684411 * log(1.0 + 19.085536923187668x)
3.981969634060589 * log(1.0 + 19.085536923187668x)
9.289540070660475 * log(1.0 + 19.085536923187668x)
8.204180260205247 * log(1.0 + 19.085536923187668x)
9.286866100682795 * log(1.0 + 19.085536923187668x)
1.7013767160877942 * log(1.0 + 19.085536923187668x)
1.294076553378148 * log(1.0 + 19.085536923187668x)
2.2176321881085235 * log(1.0 + 19.085536923187668x)
11.055733073452794 * log(1.0 + 19.085536923187668x)
12.889886487946818 * log(1.0 + 19.085536923187668x)
11.315042197121835 * log(1.0 + 19.085536923187668x)
8.879768222137434 * log(1.0 + 19.085536923187668x)
9.07079704042716 * log(1.0 + 19.085536923187668x)
5.2412828826997115 * log(1.0 + 19.085536923187668x)
2.304623860203106 * log(1.0 + 19.085536923187668x)
11.427717645144213 * log(1.0 + 19.085536923187668x)
8.103630634483892 * log(1.0 + 19.085536923187668x)
11.96895356210205 * log(1.0 + 19.085536923187668x)
7.404270190263404 * log(1.0 + 19.085536923187668x)
8.033204645498794 * log(1.0 + 19.085536923187668x)
7.6085812723585 * log(1.0 + 19.085536923187668x)
6.7514116580427945 * log(1.0 + 19.085536923187668x)
3.3344659066770075 * log(1.0 + 19.085536923187668x)
6.293632158106896 * log(1.0 + 19.085536923187668x)
5.992952516407253 * log(1.0 + 19.085536923187668x)
15.833893671382567 * log(1.0 + 19.085536923187668x)
13.783299586933778 * log(1.0 + 19.085536923187668x)
15.273907517456097 * log(1.0 + 19.085536923187668x)
12.029993787708543 * log(1.0 + 19.085536923187668x)
6.787769416789248 * log(1.0 + 19.085536923187668x)
4.284109274237441 * log(1.0 + 19.085536923187668x)
2.594132743028054 * log(1.0 + 19.085536923187668x)
4.087886716910137 * log(1.0 + 19.085536923187668x)
10.921909417874177 * log(1.0 + 19.085536923187668x)
12.475831696795312 * log(1.0 + 19.085536923187668x)
6.184484621763466 * log(1.0 + 19.085536923187668x)
7.4996815502895755 * log(1.0 + 19.085536923187668x)
6.345910169438738 * log(1.0 + 19.085536923187668x)
11.915736901198708 * log(1.0 + 19.085536923187668x)
14.19109456970959 * log(1.0 + 19.085536923187668x)
13.63833244600856 * log(1.0 + 19.085536923187668x)
12.867674628548395 * log(1.0 + 19.085536923187668x)
6.571313809385413 * log(1.0 + 19.085536923187668x)
6.493759681356551 * log(1.0 + 19.085536923187668x)
6.239746796253988 * log(1.0 + 19.085536923187668x)
13.546537514520752 * log(1.0 + 19.085536923187668x)
11.53431723540893 * log(1.0 + 19.085536923187668x)
11.31012510007222 * log(1.0 + 19.085536923187668x)
5.055729902116852 * log(1.0 + 19.085536923187668x)
13.9648339788012 * log(1.0 + 19.085536923187668x)
13.962976932075286 * log(1.0 + 19.085536923187668x)
1.5211636253214575 * log(1.0 + 19.085536923187668x)
5.6758568985874875 * log(1.0 + 19.085536923187668x)
4.285735122518271 * log(1.0 + 19.085536923187668x)
3.416116199988972 * log(1.0 + 19.085536923187668x)
12.09642961969535 * log(1.0 + 19.085536923187668x)
7.37715383118482 * log(1.0 + 19.085536923187668x)
9.946087562317313 * log(1.0 + 19.085536923187668x)
4.131163276386141 * log(1.0 + 19.085536923187668x)
7.316830787417064 * log(1.0 + 19.085536923187668x)
11.070468189444542 * log(1.0 + 19.085536923187668x)
6.029042105559284 * log(1.0 + 19.085536923187668x)
11.010817580285279 * log(1.0 + 19.085536923187668x)
7.2186394225794075 * log(1.0 + 19.085536923187668x)
7.968201997760101 * log(1.0 + 19.085536923187668x)
3.70275045294963 * log(1.0 + 19.085536923187668x)
1.0878468761394544 * log(1.0 + 19.085536923187668x)
2.781142098988751 * log(1.0 + 19.085536923187668x)
10.577479945295476 * log(1.0 + 19.085536923187668x)
12.107865243611 * log(1.0 + 19.085536923187668x)
10.21800393043902 * log(1.0 + 19.085536923187668x)
7.227288011881234 * log(1.0 + 19.085536923187668x)
10.026432298883782 * log(1.0 + 19.085536923187668x)
5.619145999105043 * log(1.0 + 19.085536923187668x)
2.9286990128656316 * log(1.0 + 19.085536923187668x)
10.407808876294647 * log(1.0 + 19.085536923187668x)
6.786543031115094 * log(1.0 + 19.085536923187668x)
12.004081107664247 * log(1.0 + 19.085536923187668x)
8.55331570259827 * log(1.0 + 19.085536923187668x)
5.678910369942297 * log(1.0 + 19.085536923187668x)
5.419273771649955 * log(1.0 + 19.085536923187668x)
9.061816291111656 * log(1.0 + 19.085536923187668x)
8.851939708126956 * log(1.0 + 19.085536923187668x)
6.632541619966891 * log(1.0 + 19.085536923187668x)
6.917557023566762 * log(1.0 + 19.085536923187668x)
13.25210466189077 * log(1.0 + 19.085536923187668x)
7.632212702210143 * log(1.0 + 19.085536923187668x)
10.493367919993702 * log(1.0 + 19.085536923187668x)
1.4586239006246815 * log(1.0 + 19.085536923187668x)
9.172836525389593 * log(1.0 + 19.085536923187668x)
14.616873176251248 * log(1.0 + 19.085536923187668x)
9.49364761056301 * log(1.0 + 19.085536923187668x)
14.557368547932121 * log(1.0 + 19.085536923187668x)
9.190142801821647 * log(1.0 + 19.085536923187668x)
9.368040940938252 * log(1.0 + 19.085536923187668x)
6.294968930406898 * log(1.0 + 19.085536923187668x)
4.51902022257523 * log(1.0 + 19.085536923187668x)
6.298298469589209 * log(1.0 + 19.085536923187668x)
12.885738102104696 * log(1.0 + 19.085536923187668x)
13.980325622719718 * log(1.0 + 19.085536923187668x)
11.762543194130764 * log(1.0 + 19.085536923187668x)
8.10666136078575 * log(1.0 + 19.085536923187668x)
13.404360197752217 * log(1.0 + 19.085536923187668x)
8.880318313624581 * log(1.0 + 19.085536923187668x)
6.445133703306941 * log(1.0 + 19.085536923187668x)
12.052026968632447 * log(1.0 + 19.085536923187668x)
8.340536790111935 * log(1.0 + 19.085536923187668x)
14.750169515119993 * log(1.0 + 19.085536923187668x)
12.01964325545981 * log(1.0 + 19.085536923187668x)
3.9272542531045747 * log(1.0 + 19.085536923187668x)
2.1227953819698766 * log(1.0 + 19.085536923187668x)
12.280234298041684 * log(1.0 + 19.085536923187668x)
8.179580791557903 * log(1.0 + 19.085536923187668x)
11.09513980704199 * log(1.0 + 19.085536923187668x)
8.57665758842275 * log(1.0 + 19.085536923187668x)
14.616799786979266 * log(1.0 + 19.085536923187668x)
14.647427840564434 * log(1.0 + 19.085536923187668x)
15.168886342918881 * log(1.0 + 19.085536923187668x)
15.938683720434446 * log(1.0 + 19.085536923187668x)
12.096093017156406 * log(1.0 + 19.085536923187668x)
1.0621197213084976 * log(1.0 + 19.085536923187668x)
6.555840362822992 * log(1.0 + 19.085536923187668x)
1.2517892017671328 * log(1.0 + 19.085536923187668x)
10.838782030247726 * log(1.0 + 19.085536923187668x)
12.416824959147588 * log(1.0 + 19.085536923187668x)
10.787713615955623 * log(1.0 + 19.085536923187668x)
11.04782453668703 * log(1.0 + 19.085536923187668x)
9.179300714487118 * log(1.0 + 19.085536923187668x)
10.03144665494114 * log(1.0 + 19.085536923187668x)
12.235627102799512 * log(1.0 + 19.085536923187668x)
12.627695826210207 * log(1.0 + 19.085536923187668x)
13.417262899621484 * log(1.0 + 19.085536923187668x)
3.716385781074731 * log(1.0 + 19.085536923187668x)
7.281804079155026 * log(1.0 + 19.085536923187668x)
9.033597909416601 * log(1.0 + 19.085536923187668x)
12.380470125789442 * log(1.0 + 19.085536923187668x)
11.882204957975269 * log(1.0 + 19.085536923187668x)
8.287849030528191 * log(1.0 + 19.085536923187668x)
3.866204341515011 * log(1.0 + 19.085536923187668x)
16.343521215344534 * log(1.0 + 19.085536923187668x)
17.188099865825844 * log(1.0 + 19.085536923187668x)
6.571167440190834 * log(1.0 + 19.085536923187668x)
11.149939978182118 * log(1.0 + 19.085536923187668x)
12.274765319008461 * log(1.0 + 19.085536923187668x)
7.412070419933134 * log(1.0 + 19.085536923187668x)
4.619304305451474 * log(1.0 + 19.085536923187668x)
6.186006179826484 * log(1.0 + 19.085536923187668x)
5.457034569460389 * log(1.0 + 19.085536923187668x)
12.892503639441188 * log(1.0 + 19.085536923187668x)
15.062205239639303 * log(1.0 + 19.085536923187668x)
9.997919905458398 * log(1.0 + 19.085536923187668x)
9.671407352051148 * log(1.0 + 19.085536923187668x)
10.13616791542136 * log(1.0 + 19.085536923187668x)
2.516519350550459 * log(1.0 + 19.085536923187668x)
3.2672240482411854 * log(1.0 + 19.085536923187668x)
11.605457074073712 * log(1.0 + 19.085536923187668x)
9.438409570686057 * log(1.0 + 19.085536923187668x)
7.787386575800528 * log(1.0 + 19.085536923187668x)
1.239166590939943 * log(1.0 + 19.085536923187668x)
2.9684359153312374 * log(1.0 + 19.085536923187668x)
2.5793734381708684 * log(1.0 + 19.085536923187668x)
4.844684035921518 * log(1.0 + 19.085536923187668x)
6.336907974375722 * log(1.0 + 19.085536923187668x)
5.250862246268944 * log(1.0 + 19.085536923187668x)
7.721740524507354 * log(1.0 + 19.085536923187668x)
2.336104436639543 * log(1.0 + 19.085536923187668x)
3.6483469418323886 * log(1.0 + 19.085536923187668x)
3.695737345203682 * log(1.0 + 19.085536923187668x)
6.769759825237457 * log(1.0 + 19.085536923187668x)
9.952003677910684 * log(1.0 + 19.085536923187668x)
12.23975949947973 * log(1.0 + 19.085536923187668x)
12.792088115898947 * log(1.0 + 19.085536923187668x)
4.828455754628907 * log(1.0 + 19.085536923187668x)
4.4647538794600425 * log(1.0 + 19.085536923187668x)
1.678439712535993 * log(1.0 + 19.085536923187668x)
11.296188437129624 * log(1.0 + 19.085536923187668x)
7.28246328365831 * log(1.0 + 19.085536923187668x)
9.536388016365096 * log(1.0 + 19.085536923187668x)
5.89207283084986 * log(1.0 + 19.085536923187668x)
7.50336018898031 * log(1.0 + 19.085536923187668x)
9.421139992607365 * log(1.0 + 19.085536923187668x)
4.699136341212253 * log(1.0 + 19.085536923187668x)
9.375281007487423 * log(1.0 + 19.085536923187668x)
6.172742039488161 * log(1.0 + 19.085536923187668x)
7.205921272301776 * log(1.0 + 19.085536923187668x)
3.786251314235083 * log(1.0 + 19.085536923187668x)
