2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
4.872753867346774 * x * x
29.402005871582972 * x * x
4.497310011065581 * x * x
22.123808753611772 * x * x
19.715989950873002 * x * x
36.808326313938345 * x * x
14.368805967928802 * x * x
20.623274639849747 * x * x
39.18938191541484 * x * x
20.33744384105376 * x * x
25.110550245903084 * x * x
32.65349812031748 * x * x
43.16862135567133 * x * x
45.84185093752619 * x * x
37.83623053724437 * x * x
35.51156915477736 * x * x
39.656319753042965 * x * x
31.583653888813252 * x * x
36.60831843643348 * x * x
36.47270897619027 * x * x
7.454839048435185 * x * x
40.74429333773179 * x * x
45.07975471291262 * x * x
44.22127873560488 * x * x
26.689197593671004 * x * x
44.366914656768124 * x * x
18.94754892282737 * x * x
24.447176090939447 * x * x
44.85863326359914 * x * x
19.005449095219685 * x * x
43.85085792714579 * x * x
46.1438588173672 * x * x
36.32500528716033 * x * x
16.97566738452655 * x * x
19.360008392870586 * x * x
7.7599121789164505 * x * x
27.16439496622516 * x * x
19.85296837868234 * x * x
3.258985073329327 * x * x
45.679609847133975 * x * x
46.687230502231294 * x * x
10.382916849171547 * x * x
11.110372855688675 * x * x
44.13798610658345 * x * x
39.34327146127064 * x * x
12.757910099668177 * x * x
15.091089120689697 * x * x
39.136178737660394 * x * x
25.31967180713581 * x * x
34.54101610733933 * x * x
46.05508262422659 * x * x
7.719214381167595 * x * x
6.903298790133615 * x * x
22.64623758158697 * x * x
19.185908643942902 * x * x
3.786948136931861 * x * x
30.610380650585512 * x * x
52.62529079162467 * x * x
29.218171729867727 * x * x
23.861665039256664 * x * x
27.524401692811022 * x * x
3.4949132090669397 * x * x
22.864234382475058 * x * x
32.36752875785053 * x * x
29.003668000322445 * x * x
45.58102705487633 * x * x
20.917950650455104 * x * x
34.92145310264433 * x * x
40.98794667021157 * x * x
9.248902368632578 * x * x
8.180669772813062 * x * x
47.56518891539311 * x * x
48.81484565501765 * x * x
28.71602987886139 * x * x
23.82737111590952 * x * x
42.69700424241598 * x * x
43.46662280146099 * x * x
18.843871386097444 * x * x
34.038890411090414 * x * x
26.628747417708247 * x * x
22.26996851259539 * x * x
48.912124276296886 * x * x
60.06989058909148 * x * x
42.42929293245707 * x * x
35.924711170527495 * x * x
57.94711138959371 * x * x
25.123971056393497 * x * x
5.090557708926316 * x * x
38.54271200120199 * x * x
36.69040928082091 * x * x
38.70913709702437 * x * x
58.299828065753715 * x * x
35.6887807310306 * x * x
24.041796502589392 * x * x
26.79479456629278 * x * x
21.79451485457469 * x * x
33.956793654041704 * x * x
20.304318766755873 * x * x
32.29788660654219 * x * x
52.39114750041467 * x * x
31.114676634111056 * x * x
35.77858537770788 * x * x
47.67615078603238 * x * x
52.15093266499448 * x * x
44.13645217117531 * x * x
40.09988555347924 * x * x
44.579469791835805 * x * x
37.8976993181394 * x * x
42.37151050355902 * x * x
42.682759706862655 * x * x
12.549766189847492 * x * x
44.91159908966616 * x * x
47.54376608436243 * x * x
49.68628152474854 * x * x
31.499037819399074 * x * x
47.22034774280903 * x * x
24.883571583431554 * x * x
29.732389985703918 * x * x
50.71897037327653 * x * x
22.72705143652548 * x * x
49.6391019036143 * x * x
49.26776234639757 * x * x
41.91688273557279 * x * x
23.012994024454898 * x * x
25.11759764026126 * x * x
13.080753469644307 * x * x
32.330092811489955 * x * x
26.113371300857967 * x * x
5.740566922474379 * x * x
49.91697629106716 * x * x
18.31679765505259 * x * x
29.47631989246422 * x * x
24.857473539423985 * x * x
13.897767014301063 * x * x
6.5496060442212105 * x * x
20.601471957305108 * x * x
19.42603451873434 * x * x
6.750737231638461 * x * x
8.95164302597858 * x * x
2.909013811173351 * x * x
30.711529565505685 * x * x
26.128486671162314 * x * x
39.69096460313351 * x * x
16.97582550452666 * x * x
18.06958882339816 * x * x
36.943645480138045 * x * x
15.41365482509274 * x * x
25.60953175120354 * x * x
13.504875875429773 * x * x
25.55687930978463 * x * x
13.38325827174431 * x * x
36.41231610648907 * x * x
11.063657950615713 * x * x
16.950523747062437 * x * x
15.85073999406515 * x * x
29.95797305117937 * x * x
15.294174262936316 * x * x
13.865232799090169 * x * x
34.49963044018906 * x * x
28.498098240230856 * x * x
8.285270616517138 * x * x
31.425847606319344 * x * x
34.24383791130365 * x * x
26.07370640327083 * x * x
18.2457516688811 * x * x
27.448468798931952 * x * x
29.19058018603638 * x * x
11.777336791459309 * x * x
21.613734147575833 * x * x
17.909694241091323 * x * x
15.645640849329814 * x * x
33.702426906567204 * x * x
44.040133159609574 * x * x
30.286499428310425 * x * x
19.9737832044881 * x * x
42.03498538879205 * x * x
8.960936443059236 * x * x
13.518003943806752 * x * x
28.498324839842603 * x * x
20.878725621695256 * x * x
28.013835064995103 * x * x
42.58381650005709 * x * x
22.51949982368939 * x * x
8.047163318519427 * x * x
10.631025600523172 * x * x
14.891426306897987 * x * x
18.267794679451978 * x * x
4.202676718402599 * x * x
21.719758513322954 * x * x
37.662221874433094 * x * x
20.775696455309454 * x * x
25.382451777154273 * x * x
34.314103768091755 * x * x
38.05490993508223 * x * x
29.96475701545402 * x * x
26.65268302115045 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 6.9657834702599985e+02
/var/spool/slurmd/job1662006/slurm_script : ligne 11 : 325868 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1662006.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
