2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
40.609350471677075 * x * x
44.2626670912719 * x * x
37.56935001228028 * x * x
25.52882024234004 * x * x
12.89402723692405 * x * x
35.826489287668615 * x * x
20.446335689977406 * x * x
36.18598205494018 * x * x
4.566320414076026 * x * x
37.55176225422935 * x * x
35.60899919554836 * x * x
11.896877731174426 * x * x
30.36598705385672 * x * x
31.411330047243897 * x * x
41.56246079099565 * x * x
32.6283588839486 * x * x
12.922160978961026 * x * x
26.100362483446826 * x * x
33.21724555347021 * x * x
21.80466840548024 * x * x
8.707497813714161 * x * x
10.259045421721346 * x * x
28.13349882715442 * x * x
31.25918864132695 * x * x
27.46416637808223 * x * x
24.030759892572092 * x * x
32.510164986167105 * x * x
26.53999768246334 * x * x
38.0115247813076 * x * x
3.060039546835157 * x * x
9.147129795672662 * x * x
26.59428490910062 * x * x
18.601718569775926 * x * x
29.421592794283193 * x * x
13.397647732643344 * x * x
4.6304985541612576 * x * x
34.3434119896326 * x * x
32.46706033798474 * x * x
31.946147358124428 * x * x
17.908164080728927 * x * x
33.89986261369789 * x * x
30.616246009355347 * x * x
24.301930917123137 * x * x
33.66821334432126 * x * x
33.613711660241826 * x * x
26.401909353031776 * x * x
16.507839390558676 * x * x
9.953810607662483 * x * x
27.489231965846056 * x * x
8.029517156788064 * x * x
15.938472197118836 * x * x
27.769225032865467 * x * x
13.795883268200217 * x * x
11.591240504459243 * x * x
23.661007789649915 * x * x
11.96069180039899 * x * x
17.40807670106414 * x * x
2.3183017676937876 * x * x
34.16300190060951 * x * x
43.24558318074586 * x * x
8.49073940768681 * x * x
42.76098578782139 * x * x
24.036191130382036 * x * x
9.758680547382003 * x * x
1.6879818348589246 * x * x
8.978589956074396 * x * x
28.2722316898931 * x * x
21.4152338885727 * x * x
30.362474434155345 * x * x
25.988993829111244 * x * x
34.90985254626493 * x * x
32.91421350660219 * x * x
25.080026925525047 * x * x
33.06474033642993 * x * x
16.69962251190093 * x * x
17.286777549031427 * x * x
14.191541143898029 * x * x
34.902965595373054 * x * x
19.87511979483931 * x * x
38.81863928528849 * x * x
38.77724349637282 * x * x
18.47772873185528 * x * x
36.635306021639316 * x * x
27.702648339313452 * x * x
30.47347490224242 * x * x
37.14935396454057 * x * x
12.543981539265673 * x * x
36.7907197578315 * x * x
13.019088569427057 * x * x
48.69244839019034 * x * x
23.000228714205225 * x * x
29.572374470225387 * x * x
18.45794624678881 * x * x
15.047037427101968 * x * x
19.493703466486874 * x * x
20.730711622625563 * x * x
32.874608019724775 * x * x
45.69934389264503 * x * x
13.596124232435333 * x * x
47.903532592390164 * x * x
27.18749453356142 * x * x
16.36452313589581 * x * x
27.800083007844023 * x * x
34.680573232943324 * x * x
37.08865489401195 * x * x
29.128723835026737 * x * x
44.01389512847989 * x * x
38.6951275083997 * x * x
46.78721271174934 * x * x
10.719853067364173 * x * x
48.38083576125724 * x * x
10.6200445682353 * x * x
35.55706092384065 * x * x
40.30770827979925 * x * x
50.50176210731861 * x * x
42.20978049960389 * x * x
21.767186993081424 * x * x
32.58860513228688 * x * x
36.55198134763783 * x * x
32.27608071442074 * x * x
15.266081136271142 * x * x
20.731440151384245 * x * x
38.586046482696084 * x * x
33.76145358030351 * x * x
35.13663476643927 * x * x
33.76936054066959 * x * x
39.948950327460786 * x * x
28.42965617835514 * x * x
43.95141433160348 * x * x
13.472255128860008 * x * x
18.58423353698484 * x * x
36.89315990579712 * x * x
20.291968210703757 * x * x
39.78267440479103 * x * x
23.87156842596215 * x * x
12.995210145317285 * x * x
44.4888968093722 * x * x
33.814134703535025 * x * x
42.04123005597476 * x * x
12.343962175405764 * x * x
44.37145206789499 * x * x
40.880087487173355 * x * x
34.413221130388024 * x * x
43.95719389356404 * x * x
39.750431347962525 * x * x
36.82387744615918 * x * x
20.588110884722003 * x * x
6.022900924012916 * x * x
37.00929146207387 * x * x
10.090347899125026 * x * x
26.344664442957153 * x * x
37.94227414930033 * x * x
23.985707916912645 * x * x
16.50180089704765 * x * x
24.75254664780142 * x * x
21.95089483815689 * x * x
14.936383786252398 * x * x
12.734310127480436 * x * x
32.23632270812388 * x * x
50.95344862989799 * x * x
2.0147318519803963 * x * x
43.53902884123869 * x * x
41.899821391683176 * x * x
27.176852479215835 * x * x
31.01924783193471 * x * x
22.58927150788503 * x * x
28.891751177416538 * x * x
36.20991354712109 * x * x
48.47976848360253 * x * x
13.384204669902086 * x * x
34.85352624419829 * x * x
24.199944590628956 * x * x
7.402016306120361 * x * x
49.24776449444913 * x * x
32.28986566203343 * x * x
21.229370772839655 * x * x
34.90805362593261 * x * x
47.68733051568749 * x * x
43.490332498907556 * x * x
31.145380398991477 * x * x
26.236167237648715 * x * x
14.888653307344402 * x * x
43.838422426173004 * x * x
4.9524946882811465 * x * x
21.307515458531885 * x * x
33.648321267226855 * x * x
16.894780720001258 * x * x
52.49122095605663 * x * x
17.208818051586015 * x * x
50.50819074626285 * x * x
6.37226090084506 * x * x
3.651110162310046 * x * x
17.98472735852838 * x * x
14.386759603323945 * x * x
40.437005908883826 * x * x
12.566523829984316 * x * x
39.30415303451232 * x * x
43.59078205859369 * x * x
22.49201661906137 * x * x
36.89718556353231 * x * x
20.069351425860944 * x * x
16.364458097228656 * x * x
23.273096864817465 * x * x
37.14118665988488 * x * x
47.42275377740739 * x * x
25.517965711772206 * x * x
47.87573810136001 * x * x
32.142930350677176 * x * x
59.654130564923534 * x * x
39.08013152342542 * x * x
42.48512660043308 * x * x
6.2462220684994065 * x * x
31.73036398752163 * x * x
38.196061703726635 * x * x
48.300534579928026 * x * x
40.64833191105922 * x * x
20.1916140055476 * x * x
29.314894195890197 * x * x
32.183371701171794 * x * x
32.65929056120008 * x * x
13.133957973332056 * x * x
21.289186562470686 * x * x
39.08646001355121 * x * x
29.244319147039793 * x * x
32.365337797144754 * x * x
32.50406458523633 * x * x
36.9696309676284 * x * x
23.865414881490214 * x * x
40.271797194844304 * x * x
14.506625308776854 * x * x
20.534115610541154 * x * x
36.379134098132525 * x * x
15.896104571062402 * x * x
40.61972048845261 * x * x
24.287342444438007 * x * x
12.213558124998485 * x * x
43.60097008144094 * x * x
29.09616003003065 * x * x
41.098904009189404 * x * x
7.660320020647156 * x * x
44.655931518262506 * x * x
41.93375152195759 * x * x
33.60048291474107 * x * x
43.344588383902824 * x * x
36.19940132432835 * x * x
36.65897209593186 * x * x
16.875326641942916 * x * x
2.26059980262937 * x * x
35.465629708777975 * x * x
14.011483809976236 * x * x
26.291117028334842 * x * x
37.17482784595394 * x * x
23.547210971182146 * x * x
13.465539612757645 * x * x
20.106207506643372 * x * x
21.330541451167186 * x * x
10.03537331582962 * x * x
13.371640796050094 * x * x
27.317732183768896 * x * x
47.980301981688406 * x * x
5.579961679156908 * x * x
29.313144846560448 * x * x
25.50441966178954 * x * x
42.39335080226944 * x * x
48.55879857291544 * x * x
47.51432620645098 * x * x
36.813826324061175 * x * x
29.79054000519406 * x * x
19.018845223412033 * x * x
51.92034210834795 * x * x
33.53804639183367 * x * x
44.927895911041986 * x * x
57.28802976336927 * x * x
16.522911952798182 * x * x
34.70797206850194 * x * x
44.039843146985845 * x * x
35.332974909282626 * x * x
16.99889588676312 * x * x
30.63343884919089 * x * x
42.18389575937704 * x * x
48.32296373948553 * x * x
50.43137580231859 * x * x
22.566852727907143 * x * x
60.028252134535876 * x * x
46.32960465006468 * x * x
37.13856302931407 * x * x
53.623588438667284 * x * x
12.819943963423553 * x * x
51.48690186141815 * x * x
26.66936610802796 * x * x
60.68562033686508 * x * x
62.0677722167981 * x * x
47.06097147329427 * x * x
54.97726475973859 * x * x
29.906985751952437 * x * x
52.34500047816001 * x * x
26.408658300522443 * x * x
33.313592853173716 * x * x
44.273413220446415 * x * x
46.7410726312213 * x * x
45.850648392629196 * x * x
49.680295317554545 * x * x
42.775225214924625 * x * x
30.343063332335774 * x * x
17.879913936838864 * x * x
40.97278833423635 * x * x
24.006360204720348 * x * x
40.74424024423117 * x * x
6.499951247544623 * x * x
42.190978844345494 * x * x
39.16460182528744 * x * x
30.21848649096342 * x * x
10.915917506730803 * x * x
6.240003932862464 * x * x
13.440648601690574 * x * x
11.561639843728697 * x * x
18.025768698736073 * x * x
7.7029653803079565 * x * x
17.68945664352031 * x * x
23.570546595039705 * x * x
23.434360569498914 * x * x
25.425706648255677 * x * x
26.137253169658653 * x * x
19.878103880814667 * x * x
3.5340780446431546 * x * x
12.535811014335252 * x * x
2.283913806597281 * x * x
21.22093045085914 * x * x
10.844373526235614 * x * x
29.51572009485971 * x * x
31.510116266654265 * x * x
18.063839218334035 * x * x
23.173208647004497 * x * x
29.186682670141778 * x * x
24.03007094659875 * x * x
26.537289646584544 * x * x
18.082895959695357 * x * x
23.60661738330754 * x * x
16.42617981670259 * x * x
35.63045731721373 * x * x
27.22444712820124 * x * x
31.371106708815777 * x * x
15.618047829735652 * x * x
19.963803035670345 * x * x
7.810131286842218 * x * x
20.62483681787737 * x * x
19.773165546794562 * x * x
33.69370649316052 * x * x
10.281221078842538 * x * x
38.63774828975189 * x * x
21.198737529036528 * x * x
16.390931849437703 * x * x
20.201455415828597 * x * x
22.429670373614655 * x * x
23.35902457540339 * x * x
20.548316231095505 * x * x
30.773874111311343 * x * x
28.97457428413071 * x * x
33.29784740575658 * x * x
12.388776508966288 * x * x
37.28251692807201 * x * x
10.869040715237526 * x * x
18.938253325353735 * x * x
31.57379205655264 * x * x
40.454470802759474 * x * x
35.75223049671543 * x * x
19.698001296188156 * x * x
19.32237214002395 * x * x
17.038338774635886 * x * x
35.27194939296267 * x * x
15.02369837456689 * x * x
26.739315199805002 * x * x
41.255091417033135 * x * x
13.634628396014541 * x * x
23.97960536602553 * x * x
29.75831632303732 * x * x
27.153006765340677 * x * x
8.33893179800396 * x * x
27.42030983236984 * x * x
23.365953213162083 * x * x
29.604947793792665 * x * x
35.60296807268675 * x * x
4.765304858834123 * x * x
43.68525582364279 * x * x
28.57358037694556 * x * x
18.367035641122207 * x * x
40.75625676678747 * x * x
12.846016184596182 * x * x
38.31697754154575 * x * x
11.183820085395356 * x * x
45.605571589342794 * x * x
45.550866544201064 * x * x
32.22749666353104 * x * x
41.45763115671215 * x * x
24.1502911461258 * x * x
36.99042719034679 * x * x
9.357786332587894 * x * x
15.289547884215505 * x * x
31.27186482212092 * x * x
28.147575359595432 * x * x
28.74153987575829 * x * x
35.44637766794088 * x * x
25.526440749504424 * x * x
11.989352330892917 * x * x
4.507544235458303 * x * x
23.447813012768226 * x * x
6.505140057703807 * x * x
21.918257175635457 * x * x
12.533900434366126 * x * x
37.34783475117031 * x * x
21.190058145648447 * x * x
33.42762032989068 * x * x
8.950264557474648 * x * x
12.871880829360045 * x * x
15.695104259410344 * x * x
17.96306916524172 * x * x
23.909828852875613 * x * x
10.327843147985389 * x * x
14.111678154162203 * x * x
31.043138434933425 * x * x
28.116278346374518 * x * x
32.09521862191278 * x * x
33.53307388031078 * x * x
17.279603325117076 * x * x
9.619386723696406 * x * x
20.017395546330647 * x * x
5.204434406078463 * x * x
20.43788568437247 * x * x
3.5644569541106694 * x * x
35.34231408261681 * x * x
38.08597011896927 * x * x
25.455930752249646 * x * x
24.921989822915037 * x * x
36.577703159061265 * x * x
31.01597613012077 * x * x
31.7234585145654 * x * x
24.51311063827772 * x * x
20.869084883092437 * x * x
23.208908136500494 * x * x
37.82619533440559 * x * x
34.25338737657028 * x * x
38.75441280697623 * x * x
23.09710651098148 * x * x
26.640465107863438 * x * x
3.668608763252015 * x * x
28.038194249347733 * x * x
22.653091865290513 * x * x
37.42629281708316 * x * x
17.653406809034855 * x * x
44.24233869658316 * x * x
28.355051436472568 * x * x
23.696602673389506 * x * x
27.02638364450236 * x * x
26.39502424696274 * x * x
23.537683876141834 * x * x
27.04123522162009 * x * x
32.758657791804715 * x * x
34.603912833850494 * x * x
31.19042488868537 * x * x
9.71843235294839 * x * x
41.748473656090724 * x * x
38.043339843380295 * x * x
20.70277346698396 * x * x
5.010785066063755 * x * x
5.538390102756234 * x * x
5.1282183505338175 * x * x
23.46588829071453 * x * x
17.34052269217441 * x * x
27.338926356340842 * x * x
22.166661125280047 * x * x
30.11561594624738 * x * x
28.319336765386723 * x * x
22.177002478831994 * x * x
29.72362709796062 * x * x
12.423121315295685 * x * x
12.719907517553795 * x * x
10.926125788650118 * x * x
31.050931359731937 * x * x
18.105783463331264 * x * x
34.07835952205791 * x * x
34.253937031266425 * x * x
14.85504700888497 * x * x
32.20555747922077 * x * x
25.010943589618662 * x * x
25.98946144819832 * x * x
32.344577483583905 * x * x
10.666526109264534 * x * x
33.45843476720753 * x * x
10.225134853546045 * x * x
44.068964713483474 * x * x
21.151121564882843 * x * x
27.028779072248945 * x * x
14.26221302474274 * x * x
13.091072089328554 * x * x
16.73501519732789 * x * x
17.31173557875827 * x * x
28.31220661195814 * x * x
40.92017536391864 * x * x
9.000525571067271 * x * x
43.190263533943394 * x * x
22.72141924321939 * x * x
12.722830279818359 * x * x
23.14484327364804 * x * x
29.945526941117507 * x * x
32.97526814681428 * x * x
24.398324899483526 * x * x
39.45784690891539 * x * x
33.926679038193434 * x * x
43.188267756477565 * x * x
11.730595304315528 * x * x
43.5739301076902 * x * x
33.25037022743753 * x * x
32.74364679632996 * x * x
20.296057348903883 * x * x
27.09603531829505 * x * x
17.102523152228297 * x * x
18.424414576928143 * x * x
26.891443201771903 * x * x
39.04668560897109 * x * x
2.974255453493549 * x * x
24.460558788025402 * x * x
14.40912546457753 * x * x
3.4916555096033135 * x * x
39.470768894907486 * x * x
23.605812893492388 * x * x
12.386849513718854 * x * x
27.114293269646854 * x * x
37.53564072978579 * x * x
35.65734801212954 * x * x
21.642279000786814 * x * x
17.805572715972435 * x * x
7.392486731251088 * x * x
33.39112680265685 * x * x
5.577489567582228 * x * x
11.32244294518734 * x * x
23.53739609511599 * x * x
14.019488825192065 * x * x
42.56087392207583 * x * x
12.729202804683759 * x * x
40.240679319863496 * x * x
9.314052851864286 * x * x
7.549638261093712 * x * x
9.222255896819277 * x * x
12.05689059436491 * x * x
32.09101513531831 * x * x
4.937158444792385 * x * x
28.87488255200325 * x * x
33.61065168510386 * x * x
14.841160202876319 * x * x
28.629657975323507 * x * x
9.65558168256508 * x * x
9.510501435006873 * x * x
12.830724724435077 * x * x
26.68072120939865 * x * x
37.07808004667291 * x * x
15.097020208293287 * x * x
37.45561923315675 * x * x
22.458902807258657 * x * x
49.33554243575663 * x * x
33.6034457859229 * x * x
33.11332469735852 * x * x
29.27569653115169 * x * x
11.179978877162696 * x * x
5.878556442698944 * x * x
14.041625947815838 * x * x
11.116960215740907 * x * x
16.773850063798594 * x * x
7.287812491435696 * x * x
18.020604289596882 * x * x
22.3697565614179 * x * x
22.310879132578915 * x * x
24.109344326044035 * x * x
25.10246594398908 * x * x
20.000819788765956 * x * x
2.5786305061441133 * x * x
11.359535315471405 * x * x
3.5261502802820783 * x * x
21.00482542665979 * x * x
11.948791811084586 * x * x
28.249536803578838 * x * x
30.195332099099932 * x * x
17.045612007815514 * x * x
22.50144679151557 * x * x
28.152663615698398 * x * x
22.7139652984506 * x * x
25.34152777458959 * x * x
17.540452692532835 * x * x
23.70780569193177 * x * x
15.756014714307353 * x * x
34.81977522107636 * x * x
26.396899041988174 * x * x
30.341164746289994 * x * x
14.491083204326385 * x * x
19.313050769158913 * x * x
8.633395803792258 * x * x
19.58219693733589 * x * x
18.94678219508213 * x * x
32.66575050633368 * x * x
9.31701591430363 * x * x
37.38356062861105 * x * x
19.892648067148297 * x * x
15.444828791954018 * x * x
18.883100077485445 * x * x
21.41216733540038 * x * x
22.951101590164168 * x * x
19.24111283657503 * x * x
30.01500375602172 * x * x
27.727274788286387 * x * x
33.21467277122958 * x * x
13.60166954164843 * x * x
36.152119368047856 * x * x
29.215913656640673 * x * x
23.1674699820865 * x * x
40.147257615913595 * x * x
46.05563691435955 * x * x
45.31891915638649 * x * x
35.530488701447524 * x * x
27.69480109521635 * x * x
16.551977232088458 * x * x
50.405134371749206 * x * x
32.73157182462526 * x * x
43.891971145326806 * x * x
55.61923999853381 * x * x
14.299660357046449 * x * x
32.544371379186224 * x * x
42.174954502161 * x * x
32.93962239763075 * x * x
15.446471261198589 * x * x
27.994721083823325 * x * x
41.564390609183874 * x * x
47.568117273832115 * x * x
48.59639089704135 * x * x
21.764697421195976 * x * x
58.40870553653657 * x * x
45.13347702983126 * x * x
36.48117174197015 * x * x
51.50920581856497 * x * x
10.6887227413135 * x * x
49.4207440295202 * x * x
27.21752186036951 * x * x
58.835239886791655 * x * x
60.476648997515035 * x * x
45.251028355402454 * x * x
52.93396680038192 * x * x
27.41788625262854 * x * x
50.58174613346438 * x * x
25.312425818174045 * x * x
33.40048040726706 * x * x
42.240911916640826 * x * x
46.605104784008205 * x * x
44.480608847549064 * x * x
47.76376978457403 * x * x
41.46358868724158 * x * x
29.50314950714692 * x * x
16.866823007588057 * x * x
39.74891609154106 * x * x
24.104325622668803 * x * x
40.14310176692977 * x * x
7.00701702055125 * x * x
39.54587452714093 * x * x
39.30111615127494 * x * x
25.031720503453403 * x * x
18.806604026973506 * x * x
10.353889400700558 * x * x
20.28091713816356 * x * x
11.33460142851751 * x * x
9.22723758402378 * x * x
12.941094181876775 * x * x
25.111217467989338 * x * x
12.007910605942108 * x * x
16.328356424164827 * x * x
13.836069708703105 * x * x
16.22357678621035 * x * x
25.707270266896526 * x * x
10.098582279481839 * x * x
3.2677047999560305 * x * x
14.4561423990443 * x * x
24.339770300803252 * x * x
22.547479396099337 * x * x
19.31220905571082 * x * x
19.91336575325154 * x * x
9.207071227434813 * x * x
21.845341473606542 * x * x
19.13906070161412 * x * x
11.983145933942561 * x * x
17.888466663725353 * x * x
14.594084180849382 * x * x
28.956425465544093 * x * x
12.075036731975283 * x * x
31.691901218211722 * x * x
19.446059276779444 * x * x
21.28668254718558 * x * x
5.802356827326154 * x * x
14.963983812286209 * x * x
18.612702627391247 * x * x
11.065832119411906 * x * x
17.294564796575557 * x * x
27.16605265395714 * x * x
6.1361559394664615 * x * x
28.42916800646565 * x * x
9.00085505087347 * x * x
8.876707365881597 * x * x
8.544691063059222 * x * x
17.061908755466824 * x * x
24.57398173053892 * x * x
9.63323251668268 * x * x
27.734600779420234 * x * x
19.192717562821212 * x * x
36.579525183650155 * x * x
23.50438615696947 * x * x
29.14529011333069 * x * x
21.742301120616766 * x * x
5.210862544529509 * x * x
15.173855764732458 * x * x
23.379195782724505 * x * x
20.023119233726124 * x * x
14.271388502046628 * x * x
2.2930867669194903 * x * x
10.760850487577162 * x * x
26.135269384855725 * x * x
16.906702421832215 * x * x
23.326010640280824 * x * x
30.587063801614462 * x * x
11.483498080446205 * x * x
7.305256871602792 * x * x
16.700196605880937 * x * x
10.04657804443007 * x * x
11.497512161787943 * x * x
12.723543668599419 * x * x
24.98126220340978 * x * x
28.84437408967949 * x * x
23.14245356545463 * x * x
13.580728293777062 * x * x
33.52010553640236 * x * x
23.185360656330076 * x * x
20.79702022215639 * x * x
25.962762486238034 * x * x
14.964580575827041 * x * x
23.803780579843963 * x * x
26.381086756542878 * x * x
33.308694713241415 * x * x
35.669378658446995 * x * x
19.889699667615 * x * x
27.297304481641454 * x * x
8.448770367440433 * x * x
25.29973041820557 * x * x
10.966559339710647 * x * x
25.757372872642115 * x * x
16.595859878429124 * x * x
33.453360147615655 * x * x
21.358332132158555 * x * x
22.167310262252574 * x * x
19.030964110407442 * x * x
14.857079257607891 * x * x
13.40502243851523 * x * x
18.227815440457764 * x * x
21.373413849273952 * x * x
24.03203352390355 * x * x
23.854107572805134 * x * x
20.6284737005053 * x * x
30.24110394587241 * x * x
8.5873538286457 * x * x
17.754464772006223 * x * x
28.47156687151554 * x * x
37.77202993819162 * x * x
32.35158069026867 * x * x
15.481732183754588 * x * x
16.895169009720174 * x * x
17.466636949848148 * x * x
31.050615427640473 * x * x
10.876952515016578 * x * x
22.526486560686244 * x * x
37.078123173296376 * x * x
14.55816379303408 * x * x
21.172321155220438 * x * x
25.925746654486854 * x * x
24.8703303742132 * x * x
9.236072812571251 * x * x
26.405098454698873 * x * x
19.498903235769937 * x * x
25.605688314449516 * x * x
31.613210598523146 * x * x
1.3315516922715476 * x * x
39.474730985200175 * x * x
24.320403513292668 * x * x
14.429887092560667 * x * x
37.0695199690711 * x * x
14.837129103224283 * x * x
34.59762510296523 * x * x
11.57595314678825 * x * x
41.52902121042356 * x * x
41.32472813646822 * x * x
28.264079686442628 * x * x
37.646097256964275 * x * x
22.697952417222336 * x * x
32.91216469695078 * x * x
5.408017860492481 * x * x
13.18229067224561 * x * x
27.681640359116788 * x * x
25.037890264801298 * x * x
24.49863113061872 * x * x
31.55921576952108 * x * x
21.280368730345703 * x * x
7.771360543235745 * x * x
5.74001353382089 * x * x
19.19244645293739 * x * x
6.510058021638631 * x * x
18.072301602889183 * x * x
16.557829326955222 * x * x
35.495278708550046 * x * x
18.853677413917655 * x * x
3.6523877374492453 * x * x
23.56328650455244 * x * x
32.894852246418786 * x * x
42.58049299669225 * x * x
36.27766075199806 * x * x
17.295761958625388 * x * x
22.183210372157642 * x * x
23.262869683335165 * x * x
32.27933555050263 * x * x
10.793347127583495 * x * x
22.25643265618043 * x * x
38.59819225488405 * x * x
20.197533162731986 * x * x
26.054316320834765 * x * x
29.04611170240357 * x * x
30.133237849698403 * x * x
14.79875196537905 * x * x
32.21152975565393 * x * x
17.487953046181385 * x * x
23.95190990191722 * x * x
34.13023399817322 * x * x
7.178904494720009 * x * x
40.69219200656853 * x * x
24.641212499423943 * x * x
12.923876448243089 * x * x
40.374454375522255 * x * x
19.97790499334197 * x * x
37.856451283540736 * x * x
6.194150818995263 * x * x
43.561707618898346 * x * x
42.35836448175503 * x * x
30.93598875234752 * x * x
40.63431761133023 * x * x
28.400782562136023 * x * x
35.0469402335743 * x * x
9.687135852673352 * x * x
7.9564332995448215 * x * x
31.330054624253783 * x * x
21.080763810239922 * x * x
25.584594868726697 * x * x
34.41572205151617 * x * x
22.410742354130754 * x * x
8.82625680938498 * x * x
10.99843236145956 * x * x
20.138532289127696 * x * x
2.2686088188044384 * x * x
16.03711154871612 * x * x
19.178743613683068 * x * x
40.94767372701536 * x * x
13.86131157274283 * x * x
13.61110653625675 * x * x
24.72571280505832 * x * x
24.35464732101702 * x * x
34.5058746163464 * x * x
25.670111156637283 * x * x
5.994070772088654 * x * x
19.891536846796644 * x * x
28.564082925657598 * x * x
16.751829005566037 * x * x
5.496257173560229 * x * x
6.305518215223193 * x * x
23.186677758445406 * x * x
27.213726409459465 * x * x
20.689746351988298 * x * x
17.12493694814685 * x * x
25.76190100010123 * x * x
23.1972582165486 * x * x
31.812862787659085 * x * x
5.5489263620474 * x * x
9.820809171691387 * x * x
20.314591229990597 * x * x
16.34476907138017 * x * x
25.000148270060617 * x * x
8.695275359063064 * x * x
3.923456381296716 * x * x
27.78604178804883 * x * x
29.10262737442155 * x * x
25.329814911516873 * x * x
20.568993385234887 * x * x
28.6000231724293 * x * x
26.54066820706531 * x * x
17.712131681047033 * x * x
27.340333112310745 * x * x
27.39677007647476 * x * x
20.522523275768986 * x * x
12.812852146324 * x * x
14.033516428783319 * x * x
20.501702619985018 * x * x
14.618460178150228 * x * x
10.206358087400185 * x * x
21.257590671620907 * x * x
7.419397757022425 * x * x
8.580169395686244 * x * x
21.13118244943399 * x * x
5.262031255937003 * x * x
18.265309848372638 * x * x
4.9767290034151195 * x * x
32.87124139133751 * x * x
36.35124256769559 * x * x
14.887739029040697 * x * x
32.286332628349484 * x * x
19.031242686277654 * x * x
35.89010160672698 * x * x
40.49432707597438 * x * x
41.19809512861328 * x * x
35.002270816363115 * x * x
24.46050540535166 * x * x
12.225004359384524 * x * x
48.773129415890736 * x * x
33.76661646808213 * x * x
43.9309927524771 * x * x
53.38360669003285 * x * x
11.71727350892861 * x * x
28.831623601289547 * x * x
39.433766490027175 * x * x
28.141641866105648 * x * x
15.45764662943152 * x * x
21.881910968879467 * x * x
42.88369692067347 * x * x
48.379016102635035 * x * x
45.85481040716755 * x * x
23.393311612261726 * x * x
56.31315671026881 * x * x
44.645453737716 * x * x
37.822622590207814 * x * x
47.64471877129052 * x * x
9.503172918122367 * x * x
45.776609348919806 * x * x
31.840101534154336 * x * x
55.909733462426146 * x * x
58.457318577675046 * x * x
42.65745288584367 * x * x
49.33748171279417 * x * x
22.26580659624982 * x * x
48.07442965327392 * x * x
25.830594181104967 * x * x
36.78289104062028 * x * x
38.84464152974007 * x * x
49.14047849331103 * x * x
43.44082540646545 * x * x
44.7278041187524 * x * x
40.681446303520964 * x * x
30.570372597599306 * x * x
18.378367786035867 * x * x
39.29292437311171 * x * x
27.86288301240209 * x * x
41.547178821001516 * x * x
13.29397025391085 * x * x
33.224943135799414 * x * x
42.66076904543337 * x * x
21.102556174206892 * x * x
4.920974844748532 * x * x
16.5782069785138 * x * x
24.65905100293906 * x * x
21.438516328580555 * x * x
14.793387001573684 * x * x
3.6824456716610525 * x * x
9.706734629898953 * x * x
27.22410169497663 * x * x
16.825016026958366 * x * x
23.916614114824743 * x * x
31.805566458368073 * x * x
10.170967530760375 * x * x
8.709874010884757 * x * x
17.994060043456138 * x * x
11.214736713450563 * x * x
10.092750499658418 * x * x
13.067231160141834 * x * x
25.173051120876387 * x * x
29.29688697826018 * x * x
24.437505403245027 * x * x
12.598872276786063 * x * x
34.71895627797773 * x * x
23.94233085410162 * x * x
20.81698187764644 * x * x
27.36862993176297 * x * x
13.600118151803962 * x * x
25.19947248150641 * x * x
25.472982889747538 * x * x
34.62780323890675 * x * x
36.85845773892127 * x * x
21.158330175680828 * x * x
28.686076172129386 * x * x
8.967908473716097 * x * x
26.558062777615987 * x * x
10.370408217112315 * x * x
25.235148651025234 * x * x
17.9824589963946 * x * x
33.46212243562907 * x * x
22.256094398411534 * x * x
23.504813387012458 * x * x
19.808581799114748 * x * x
14.560349577288045 * x * x
12.10724542002323 * x * x
18.86823909690838 * x * x
20.428842913597357 * x * x
24.162047987612432 * x * x
22.439265590604947 * x * x
21.58620842007639 * x * x
29.901398672853396 * x * x
33.52716425118224 * x * x
28.162725375773494 * x * x
14.088210856655275 * x * x
20.569757690866002 * x * x
10.567597417971951 * x * x
17.601265703185362 * x * x
22.520787772497748 * x * x
34.7871081361818 * x * x
7.077940502572094 * x * x
24.526051999528725 * x * x
16.992036010881044 * x * x
6.972058034852645 * x * x
35.713123215707576 * x * x
18.545038126276715 * x * x
7.553891766504342 * x * x
21.406482665266573 * x * x
34.56759921311169 * x * x
30.01442064673933 * x * x
24.140728480681233 * x * x
21.82071005476284 * x * x
1.1404226233833925 * x * x
31.76043657217257 * x * x
10.013846366145005 * x * x
13.914572258833704 * x * x
24.714903498820913 * x * x
8.153698295875662 * x * x
39.064862217424526 * x * x
6.39745523916333 * x * x
40.45424052055078 * x * x
9.212810660956771 * x * x
12.19162544677044 * x * x
4.43738050142249 * x * x
6.850996772047886 * x * x
26.77083819462919 * x * x
1.6185973809061418 * x * x
27.168930436532 * x * x
34.758955760262246 * x * x
8.91357308515043 * x * x
32.2587702469007 * x * x
11.002363955579234 * x * x
3.0291792686479853 * x * x
13.380140787367868 * x * x
26.071222465092415 * x * x
34.75685143976592 * x * x
15.577370457503397 * x * x
36.99246725088545 * x * x
