2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
12.787641991756814 * x * x
52.15503147032713 * x * x
9.862073653008299 * x * x
3.3886075270609037 * x * x
12.783783105830274 * x * x
8.524386618561152 * x * x
53.11597010902066 * x * x
52.45164987435116 * x * x
33.38544712403126 * x * x
24.587285113940535 * x * x
35.78432096061516 * x * x
46.77845241324786 * x * x
37.94256282392889 * x * x
11.965629139955498 * x * x
28.203738117497835 * x * x
51.94172128850333 * x * x
32.38498212208866 * x * x
49.15063886044321 * x * x
10.691188968998917 * x * x
41.85090148292658 * x * x
31.483480044414996 * x * x
33.79953691753921 * x * x
28.52930469155437 * x * x
47.18336151636943 * x * x
30.157339898033797 * x * x
4.676888111462118 * x * x
26.045612503123184 * x * x
47.83079044282208 * x * x
25.296142597705725 * x * x
41.674535593337914 * x * x
37.5757246741492 * x * x
41.85810271606646 * x * x
31.074203145697577 * x * x
31.649527227304258 * x * x
42.49471859446615 * x * x
42.26854316795958 * x * x
51.19809239983157 * x * x
26.933937152071685 * x * x
49.43795739611191 * x * x
50.42119110794123 * x * x
19.766807365045224 * x * x
33.530342308335264 * x * x
48.87415211934352 * x * x
41.1634339353977 * x * x
22.595104326706426 * x * x
21.831680762712597 * x * x
33.55164608677235 * x * x
33.597037546744204 * x * x
20.243448464560934 * x * x
32.86455504046332 * x * x
35.46515890295738 * x * x
26.054778731768018 * x * x
44.76799294109075 * x * x
43.99943799495203 * x * x
46.806755097483794 * x * x
48.86444050126833 * x * x
18.483852274207223 * x * x
19.508372271859116 * x * x
20.59253856252322 * x * x
32.75706521865882 * x * x
34.17632137319924 * x * x
40.744444035665886 * x * x
37.972581172899424 * x * x
9.67608726167743 * x * x
25.901410108796775 * x * x
41.62218675742041 * x * x
23.20147432685483 * x * x
37.9289548263084 * x * x
2.3489517045592825 * x * x
30.49642524909825 * x * x
19.967722281932527 * x * x
27.112237232382746 * x * x
26.3673728177796 * x * x
45.14059113797039 * x * x
22.90778091775934 * x * x
9.041004857283678 * x * x
16.46514903324419 * x * x
42.1307927008854 * x * x
12.740624367006184 * x * x
31.32769292319072 * x * x
37.67623663830137 * x * x
28.91949218619969 * x * x
25.279351826828034 * x * x
29.00122093672583 * x * x
41.335305441674095 * x * x
31.58859549567459 * x * x
41.79435683340311 * x * x
25.61951266433095 * x * x
41.85233092574181 * x * x
39.888759123236404 * x * x
9.499951966272414 * x * x
20.535006291874165 * x * x
36.25886142196106 * x * x
36.46426213779996 * x * x
10.993959547692253 * x * x
17.892884600464154 * x * x
21.369112197609383 * x * x
21.003478508212364 * x * x
7.3191081602647365 * x * x
20.02111269760734 * x * x
32.24081517822956 * x * x
13.70284522003866 * x * x
40.245496293873686 * x * x
42.827356784904225 * x * x
41.419486843521156 * x * x
44.6836210117286 * x * x
8.913066845523874 * x * x
8.945185487812571 * x * x
12.336616638330439 * x * x
25.037210795969838 * x * x
22.941831476146664 * x * x
47.87363404019421 * x * x
46.15372147339025 * x * x
17.690395504981648 * x * x
34.01884580047564 * x * x
46.288671788939716 * x * x
29.414285363715027 * x * x
41.76320287136258 * x * x
9.340763316943876 * x * x
34.43994334671574 * x * x
24.35651917106624 * x * x
34.32351616614291 * x * x
34.491274785408955 * x * x
53.14129020656969 * x * x
30.070820093730937 * x * x
12.101520081985134 * x * x
9.34480081672513 * x * x
49.35143836436451 * x * x
10.67967812913233 * x * x
36.29254766823111 * x * x
45.85911772826879 * x * x
29.236954209198824 * x * x
32.82369272867484 * x * x
37.05499266166676 * x * x
49.44684775622407 * x * x
36.23172456420519 * x * x
47.19252347183651 * x * x
33.793272831626275 * x * x
48.321587580262936 * x * x
44.40224030604731 * x * x
16.3750013129153 * x * x
20.40335002905909 * x * x
37.70257756242252 * x * x
44.05653662393638 * x * x
6.822945030627821 * x * x
25.979920905250708 * x * x
24.595129145096077 * x * x
18.267910867314928 * x * x
10.75535281333524 * x * x
18.349062800147703 * x * x
40.18282022855298 * x * x
10.865044365231357 * x * x
47.82933702752998 * x * x
50.93175772809332 * x * x
48.74928972540861 * x * x
52.29994804775664 * x * x
1.8491865766677205 * x * x
3.37630371540356 * x * x
19.804955063565444 * x * x
31.919955521030335 * x * x
27.446678332788427 * x * x
13.989659083362207 * x * x
10.48591173330894 * x * x
23.508224315368523 * x * x
6.357542013406743 * x * x
28.980627311292455 * x * x
16.505976695300344 * x * x
30.754082969965886 * x * x
30.996599130119613 * x * x
27.07913828298364 * x * x
24.36430374416614 * x * x
9.253254625912222 * x * x
6.123579635671242 * x * x
14.041312453704382 * x * x
11.73472234294561 * x * x
34.861144709446734 * x * x
45.4056402599722 * x * x
14.447626448637097 * x * x
37.130985010960984 * x * x
22.771618085602757 * x * x
10.454669033417597 * x * x
38.75466468723997 * x * x
7.840032401407908 * x * x
3.0233948164916153 * x * x
11.099767631396535 * x * x
24.368357247699873 * x * x
25.332127643774726 * x * x
8.109187767967773 * x * x
19.14456945171849 * x * x
28.70671937293364 * x * x
23.321264034806116 * x * x
36.355240109022525 * x * x
39.133329636615336 * x * x
7.299686751545896 * x * x
38.69142741467601 * x * x
13.44534882120354 * x * x
27.941412659099974 * x * x
41.812990904260545 * x * x
30.34609556826769 * x * x
39.308306298810706 * x * x
1.054155211897041 * x * x
38.4536336024346 * x * x
10.483427971760399 * x * x
12.42367444620971 * x * x
13.145460309101745 * x * x
14.392908419092599 * x * x
39.33078323602217 * x * x
38.64171286150867 * x * x
19.567542177686338 * x * x
12.255005318934488 * x * x
23.71068590836914 * x * x
51.29005971922723 * x * x
55.865911576955384 * x * x
31.017320353400883 * x * x
43.34960920603629 * x * x
42.880215854988606 * x * x
32.27448954305716 * x * x
36.93064466848561 * x * x
24.182574676569757 * x * x
30.945388796366995 * x * x
24.386162783584336 * x * x
39.2992349301728 * x * x
43.854524032077016 * x * x
60.42516297114354 * x * x
35.48019945235303 * x * x
28.815653881736093 * x * x
8.815272308386653 * x * x
53.00461050711503 * x * x
10.188057672873937 * x * x
34.835361818249986 * x * x
55.65284568801472 * x * x
19.335461581441727 * x * x
39.17978325161538 * x * x
45.61047264652585 * x * x
57.86851759112891 * x * x
34.023735569883044 * x * x
45.51270936967967 * x * x
43.9101582847219 * x * x
49.52910278466584 * x * x
40.82264710715599 * x * x
24.49397228209456 * x * x
13.018948319368473 * x * x
28.445169810619888 * x * x
49.57681590332158 * x * x
11.09573013653633 * x * x
35.787433058312345 * x * x
22.12179881203722 * x * x
6.569801233284664 * x * x
17.693433325203436 * x * x
9.04767916861885 * x * x
47.755388098619385 * x * x
8.897956626016784 * x * x
53.0616786467572 * x * x
59.21631019029411 * x * x
52.861310895281136 * x * x
57.427072425110026 * x * x
15.083534312827156 * x * x
13.972792791435056 * x * x
28.190211905226114 * x * x
36.18502469842365 * x * x
26.775060948080494 * x * x
48.64725146796833 * x * x
48.278117559869195 * x * x
20.360599716238816 * x * x
35.95184618109813 * x * x
45.61482019929638 * x * x
29.776921660162575 * x * x
40.744557952135914 * x * x
12.25668910891894 * x * x
33.56602103883276 * x * x
23.91859637175353 * x * x
35.26660974364408 * x * x
36.437347769175474 * x * x
54.78536240010836 * x * x
31.03095097255475 * x * x
15.586019457359077 * x * x
5.974775825133566 * x * x
50.189198524824775 * x * x
8.514042513508688 * x * x
35.87481093807077 * x * x
47.99939156526096 * x * x
27.025898341182568 * x * x
34.054656935906685 * x * x
38.846043894376685 * x * x
51.31246473726594 * x * x
35.65695857224961 * x * x
46.88426068688692 * x * x
35.90493910621957 * x * x
48.62952357523321 * x * x
43.67125384291826 * x * x
17.53309704571671 * x * x
18.270280365017662 * x * x
35.765790248858146 * x * x
45.24768314150239 * x * x
4.385586761835834 * x * x
27.90429593471883 * x * x
23.631966446664688 * x * x
15.34246444801512 * x * x
11.007136010263082 * x * x
15.756960719125178 * x * x
41.786762970510594 * x * x
8.338466890541264 * x * x
48.9931485409719 * x * x
52.777076183652596 * x * x
49.680025488682986 * x * x
53.47667205042433 * x * x
1.8726648312867165 * x * x
2.128448962244098 * x * x
21.19807388157522 * x * x
32.657679796241 * x * x
26.973170415671753 * x * x
31.921869079896325 * x * x
33.27500872570232 * x * x
11.859052093372096 * x * x
20.741678013197724 * x * x
31.52809145379222 * x * x
13.412205931753366 * x * x
28.024531837565387 * x * x
11.615807452537013 * x * x
20.62620405194838 * x * x
10.135244542366689 * x * x
18.51564872514657 * x * x
21.246479128133412 * x * x
38.56862402897736 * x * x
14.289341802357905 * x * x
18.429732403321506 * x * x
20.873158632694942 * x * x
33.44604314043256 * x * x
12.620571566201821 * x * x
21.22585359247208 * x * x
33.05338839527916 * x * x
21.89572036541285 * x * x
17.471806535974096 * x * x
23.144272166593474 * x * x
35.55678205617645 * x * x
21.51662152472738 * x * x
31.738047116599716 * x * x
21.299903281964056 * x * x
32.29567590778473 * x * x
29.813381110862686 * x * x
2.3165458976658 * x * x
15.141663947673228 * x * x
27.80239171722337 * x * x
28.574438934608477 * x * x
14.144039627719748 * x * x
13.2265579967478 * x * x
12.257828340913838 * x * x
18.69341655759812 * x * x
5.835758749269511 * x * x
16.623418050366837 * x * x
25.63029587809005 * x * x
13.953271986417635 * x * x
32.29604384901632 * x * x
36.958474396137575 * x * x
32.925500576772606 * x * x
36.778880796786304 * x * x
15.679244850175811 * x * x
14.630472164522265 * x * x
5.598082669886885 * x * x
15.931879890349828 * x * x
12.978137682730651 * x * x
40.91799538952008 * x * x
32.375089909675744 * x * x
6.531189549055839 * x * x
22.31139733705286 * x * x
46.876361365714544 * x * x
27.192869360846185 * x * x
44.499050817117116 * x * x
9.269798589357674 * x * x
37.3498687497606 * x * x
27.271904587666235 * x * x
28.07389505946447 * x * x
22.64509314029606 * x * x
41.392177241891915 * x * x
24.56706186524432 * x * x
7.436746553826199 * x * x
27.09024795055943 * x * x
41.947976299491486 * x * x
24.20115629662286 * x * x
36.71625348165814 * x * x
32.01713336002531 * x * x
39.02069898161968 * x * x
25.27195373475502 * x * x
25.756468181341063 * x * x
36.78253308267428 * x * x
37.43675233461609 * x * x
45.849866284947495 * x * x
21.09414826387991 * x * x
43.73133723722986 * x * x
45.4481394615846 * x * x
15.552972698478518 * x * x
31.21603720639079 * x * x
45.3202380238316 * x * x
35.255123843480256 * x * x
22.35572168953766 * x * x
15.981642219979546 * x * x
29.75710631703966 * x * x
32.405632381994096 * x * x
17.88585151463295 * x * x
31.235767026471382 * x * x
29.56206204452651 * x * x
25.19157310642476 * x * x
38.85545752773499 * x * x
38.29336243316131 * x * x
40.9114712850511 * x * x
42.95447778085484 * x * x
19.243384773014128 * x * x
19.82086943704439 * x * x
15.594529029005788 * x * x
27.211004422030356 * x * x
29.74164879923846 * x * x
11.503659781774003 * x * x
9.364506416129972 * x * x
28.119618904052995 * x * x
10.759522370190808 * x * x
29.024162500207723 * x * x
19.632431466254786 * x * x
31.724467655649946 * x * x
35.625353150871305 * x * x
29.045898075065367 * x * x
27.762762918229804 * x * x
12.10851756503388 * x * x
10.444663437560543 * x * x
9.6208189142377 * x * x
15.429688692219678 * x * x
39.455111672003625 * x * x
49.802018603031875 * x * x
11.44798972871705 * x * x
41.35526445737677 * x * x
24.344157934263418 * x * x
9.510280070404102 * x * x
41.651176539011296 * x * x
11.67467002458356 * x * x
7.313724233308518 * x * x
7.728704487011501 * x * x
25.983922772731148 * x * x
24.835958755209834 * x * x
12.215601875887936 * x * x
17.55080629955436 * x * x
29.078835546312266 * x * x
27.765078342803335 * x * x
39.97097738050896 * x * x
41.13463536898654 * x * x
4.914308598366389 * x * x
43.07651219688072 * x * x
18.077253498894635 * x * x
31.20368591646348 * x * x
45.65723013597713 * x * x
34.73104166203805 * x * x
43.1030493298932 * x * x
3.5845200654190315 * x * x
42.66847049044459 * x * x
6.764017708941158 * x * x
8.76640962342265 * x * x
10.005170678325717 * x * x
10.087089133204472 * x * x
43.86419296096859 * x * x
43.13712525290152 * x * x
24.05011597103337 * x * x
15.326728493316939 * x * x
26.72130898293719 * x * x
14.164289415629943 * x * x
9.070123849024233 * x * x
24.498402401143704 * x * x
7.0573726756270245 * x * x
29.981332908860114 * x * x
17.999043514448452 * x * x
31.96266427423458 * x * x
32.130569454916845 * x * x
28.456552362377668 * x * x
25.872716624058594 * x * x
10.698327853002425 * x * x
6.736227851248453 * x * x
12.759294979328981 * x * x
13.243716963803545 * x * x
35.804394264642454 * x * x
46.77539415297172 * x * x
14.439078191378012 * x * x
38.56252752491328 * x * x
24.076771912500465 * x * x
9.061150514785464 * x * x
40.24416255037672 * x * x
9.348633126459923 * x * x
3.613816638003213 * x * x
9.61787137067348 * x * x
25.684646373306467 * x * x
26.186409658231703 * x * x
8.530806905637743 * x * x
19.655566529402062 * x * x
29.783640709515996 * x * x
24.68052953859328 * x * x
37.86165072305959 * x * x
40.52732580515925 * x * x
7.351368728099057 * x * x
40.06851089144728 * x * x
14.562117601919814 * x * x
29.447066228212073 * x * x
43.304922717285024 * x * x
31.727518162083022 * x * x
40.80477782640492 * x * x
0.9527692387765093 * x * x
39.88711434272868 * x * x
10.136265928866644 * x * x
10.963672118542773 * x * x
13.069688991690033 * x * x
13.758747907185805 * x * x
40.61907985433804 * x * x
39.95938517957737 * x * x
20.909061513743776 * x * x
13.736450050886297 * x * x
25.20194991898349 * x * x
31.73967311069309 * x * x
30.268607452155464 * x * x
7.310500654187852 * x * x
17.809340150429747 * x * x
34.10270663698505 * x * x
14.814063185168191 * x * x
31.265836287375826 * x * x
9.603370198334366 * x * x
24.025870133058792 * x * x
13.894853108346014 * x * x
18.108515349853235 * x * x
18.303059853006836 * x * x
36.5926918535639 * x * x
13.924792580952078 * x * x
15.697504077175777 * x * x
23.184061232167473 * x * x
33.11788470446972 * x * x
16.069885232910824 * x * x
23.800118444779493 * x * x
30.01131629852079 * x * x
26.561489328086687 * x * x
16.29416042642855 * x * x
20.630116752493727 * x * x
33.1053215684358 * x * x
24.35990917130301 * x * x
33.678107071905764 * x * x
17.975332995442564 * x * x
33.057246509768696 * x * x
32.53903641777286 * x * x
2.409434445269118 * x * x
19.7967928513246 * x * x
32.140354312072105 * x * x
27.507989199300354 * x * x
16.609423742700997 * x * x
9.826833424489196 * x * x
16.540843379018238 * x * x
22.941667226987274 * x * x
8.591576194947335 * x * x
21.035342195738103 * x * x
23.60475864375015 * x * x
17.376846384055693 * x * x
31.288206843019406 * x * x
34.56429445074206 * x * x
32.40741933916216 * x * x
35.74277697544848 * x * x
16.774441146317557 * x * x
16.137790522118088 * x * x
3.3298023621969826 * x * x
16.148693670690697 * x * x
16.382826192594003 * x * x
36.211259852018166 * x * x
46.61252387419451 * x * x
31.131799235485992 * x * x
35.28734211230859 * x * x
24.24096477697918 * x * x
19.774030010037023 * x * x
18.054912750289446 * x * x
28.83400810238392 * x * x
13.040374793687887 * x * x
12.296967087007491 * x * x
27.220357755129225 * x * x
35.74273932577376 * x * x
48.124834217000114 * x * x
24.745428616510335 * x * x
35.6345024448772 * x * x
24.811292750690793 * x * x
37.98286168064974 * x * x
16.92639626517499 * x * x
17.799851103146494 * x * x
46.51777432632557 * x * x
2.7021462883501375 * x * x
28.574769374193647 * x * x
36.266968930759305 * x * x
46.95975606615781 * x * x
16.56765027418144 * x * x
27.471978253115463 * x * x
36.70472321539825 * x * x
32.93700826832999 * x * x
22.19142203508557 * x * x
21.51672972036531 * x * x
7.190927968978862 * x * x
10.335326691132435 * x * x
36.5196771365769 * x * x
21.04982051847196 * x * x
29.979451663159146 * x * x
8.59316783179105 * x * x
12.5552160841549 * x * x
19.29055966276888 * x * x
10.559619794246697 * x * x
37.0084938583762 * x * x
17.182813413122197 * x * x
39.39500093525425 * x * x
48.04726935230351 * x * x
38.2299429364736 * x * x
43.322265236290946 * x * x
25.87242690613446 * x * x
24.200945602113418 * x * x
23.47864300027515 * x * x
24.062661556936106 * x * x
12.58313456629907 * x * x
8.828875774643631 * x * x
25.45033270630035 * x * x
31.463559618065506 * x * x
20.164825241937383 * x * x
12.9519903878303 * x * x
12.344740416804711 * x * x
15.84858613197355 * x * x
36.257268203770984 * x * x
15.030199806972997 * x * x
19.039029025652315 * x * x
10.064955214114837 * x * x
20.286775478600696 * x * x
22.54579492799764 * x * x
13.273371045566746 * x * x
42.1282836082719 * x * x
45.03563404619888 * x * x
10.585612570007163 * x * x
35.631322974938584 * x * x
9.929704889814033 * x * x
25.557474369020667 * x * x
29.3280644953131 * x * x
13.26406788544992 * x * x
18.29385694559698 * x * x
23.294651022590347 * x * x
11.453143528641318 * x * x
9.321093569590781 * x * x
22.361082143557674 * x * x
6.569900737606954 * x * x
12.9318416576513 * x * x
25.882740802548348 * x * x
30.654811455919152 * x * x
26.501811860135156 * x * x
11.593737080275131 * x * x
38.649256257238555 * x * x
22.304415472129683 * x * x
21.259256492156446 * x * x
37.10416940615369 * x * x
31.13504788612949 * x * x
34.45609050657147 * x * x
16.100126080357903 * x * x
36.75991678467068 * x * x
13.088523307578406 * x * x
23.874921503520543 * x * x
11.052812275143348 * x * x
16.30864142989071 * x * x
41.23084051108015 * x * x
39.99697326579961 * x * x
23.42933156768793 * x * x
10.68625987245531 * x * x
16.529446467120312 * x * x
39.09006265308797 * x * x
30.07841849263541 * x * x
5.761900214946031 * x * x
20.205327086454727 * x * x
45.82043354223958 * x * x
26.118342420424206 * x * x
43.728581003902484 * x * x
10.686071807594177 * x * x
36.70150900775146 * x * x
26.867332066909512 * x * x
26.475305051019856 * x * x
20.521914432997978 * x * x
39.17350317921655 * x * x
23.142297846777595 * x * x
9.726135980014899 * x * x
28.77973917852988 * x * x
40.069916842057715 * x * x
25.26437189420019 * x * x
35.76852598946127 * x * x
29.718869616824335 * x * x
39.2432564766101 * x * x
23.574271019228828 * x * x
23.65031583940582 * x * x
34.52504069819541 * x * x
36.57374612438528 * x * x
44.5791823721253 * x * x
18.91163517545414 * x * x
42.12201939215506 * x * x
44.46123304643915 * x * x
15.341755109525131 * x * x
31.725005609556177 * x * x
45.166759204669376 * x * x
33.29415214163896 * x * x
23.72961364810408 * x * x
14.242244189596862 * x * x
29.567083164385462 * x * x
33.35061481493863 * x * x
18.571648146714658 * x * x
32.02464894480611 * x * x
27.48199554457247 * x * x
26.323636924822868 * x * x
36.853919112772644 * x * x
36.033846360005874 * x * x
38.9995539845306 * x * x
40.900194034577986 * x * x
20.945816927186588 * x * x
21.39518871289104 * x * x
14.822019327620303 * x * x
25.818808961164702 * x * x
29.180117846914495 * x * x
26.43133752456548 * x * x
37.23712673697788 * x * x
26.590019807341182 * x * x
26.582493826502922 * x * x
17.59227910991868 * x * x
10.403371800522681 * x * x
12.838243822825671 * x * x
27.060161138301396 * x * x
5.498891253819508 * x * x
5.524715171365941 * x * x
17.58914363984667 * x * x
26.9994799510623 * x * x
38.24617080811063 * x * x
15.669106184537569 * x * x
33.967351981917346 * x * x
29.492421288760962 * x * x
28.201680404093004 * x * x
20.180468645718335 * x * x
8.715203593158678 * x * x
37.17253087097451 * x * x
12.137548614420195 * x * x
19.314728043915903 * x * x
27.100263769867745 * x * x
37.247544422257114 * x * x
7.964718909101527 * x * x
19.51068443522087 * x * x
28.245868702897493 * x * x
23.660019295591283 * x * x
15.617056524356329 * x * x
17.291140607717267 * x * x
13.150421335339512 * x * x
13.547283947930074 * x * x
26.627315823838394 * x * x
23.954746705660106 * x * x
22.603058956406212 * x * x
4.458248385641846 * x * x
19.681046922818066 * x * x
18.616070627133627 * x * x
17.091119054976186 * x * x
27.45281468697455 * x * x
21.03122128229682 * x * x
29.48733659149004 * x * x
38.28807824117689 * x * x
28.38802108871533 * x * x
33.44227682250921 * x * x
27.84141876514617 * x * x
26.29488277106426 * x * x
17.698396494425563 * x * x
14.540531095954428 * x * x
3.5334314772694846 * x * x
13.735975716666543 * x * x
10.743555007277424 * x * x
36.44462247528652 * x * x
18.878306273573813 * x * x
33.37298510741519 * x * x
27.864371254017527 * x * x
37.30393271672141 * x * x
44.198244450137366 * x * x
35.953822964231854 * x * x
36.0754373765034 * x * x
20.420598628178155 * x * x
18.47479909193225 * x * x
1.0288072927136145 * x * x
24.070557440547645 * x * x
47.64659344539416 * x * x
58.62048413135088 * x * x
12.524633964949306 * x * x
50.13716006638591 * x * x
30.962106760754583 * x * x
11.119171379466271 * x * x
49.37499016949691 * x * x
20.417036758954424 * x * x
15.555352747334853 * x * x
5.346282163868225 * x * x
32.58635453506471 * x * x
28.58582637379109 * x * x
19.853462791752854 * x * x
20.175777621562297 * x * x
33.91783721092153 * x * x
36.579108339313734 * x * x
48.37534441852315 * x * x
47.83945458797768 * x * x
10.633352809159694 * x * x
51.89465454471187 * x * x
26.634273103800027 * x * x
39.371865212974136 * x * x
54.218511288442386 * x * x
43.54949205222724 * x * x
51.63449019550704 * x * x
12.266720571844663 * x * x
51.44606511601677 * x * x
8.45619148667275 * x * x
4.441664271692393 * x * x
11.307751383378518 * x * x
7.051877295695879 * x * x
52.64387269141064 * x * x
51.93862230487164 * x * x
32.85321751433759 * x * x
23.63617950404431 * x * x
34.72900553123205 * x * x
15.775932083634189 * x * x
9.55288837091985 * x * x
36.51655840520366 * x * x
19.000157374965358 * x * x
35.3770102313444 * x * x
29.117609309159164 * x * x
39.19104059743855 * x * x
44.43144562576013 * x * x
37.62021184134694 * x * x
37.30340590748338 * x * x
21.614852851704455 * x * x
18.56502832371218 * x * x
1.358547753157977 * x * x
25.079971722571997 * x * x
47.598712485034234 * x * x
59.28901950035118 * x * x
14.607873361202572 * x * x
50.962842248104664 * x * x
32.67139124045964 * x * x
9.943286331501362 * x * x
50.85163843440482 * x * x
21.32637722720572 * x * x
15.81331398499359 * x * x
4.190062651318714 * x * x
34.303753583302196 * x * x
30.621567837685674 * x * x
19.754846074793505 * x * x
22.24466629210513 * x * x
35.87957699928545 * x * x
37.2003613839303 * x * x
49.56199894586492 * x * x
49.56788884338001 * x * x
12.207330443732944 * x * x
52.575345639422125 * x * x
26.92454324821044 * x * x
40.67150967487837 * x * x
55.30113923612833 * x * x
44.2298593416519 * x * x
52.73917292131167 * x * x
12.864165947327837 * x * x
52.28037592286021 * x * x
10.387859041463805 * x * x
2.887054834601013 * x * x
13.363846321737622 * x * x
9.160893863927315 * x * x
53.13108276920693 * x * x
52.48552713041058 * x * x
33.43527056628221 * x * x
24.843264653058412 * x * x
36.08758285699069 * x * x
32.567173570448254 * x * x
43.24697253323371 * x * x
29.43699556560547 * x * x
32.160445869749964 * x * x
21.288970316277524 * x * x
16.356953860393716 * x * x
15.367955466091527 * x * x
28.101506726706642 * x * x
9.633166379821272 * x * x
9.365269972846665 * x * x
23.732453511723826 * x * x
32.60312591389785 * x * x
44.52486173385905 * x * x
21.450389317902044 * x * x
35.019177192725856 * x * x
26.48109974306953 * x * x
34.33885350274492 * x * x
17.858705222602346 * x * x
14.2343505034706 * x * x
43.16442124750472 * x * x
5.905772049215544 * x * x
25.228794097330574 * x * x
32.971762168884425 * x * x
43.44916681192031 * x * x
13.068645506945344 * x * x
24.207847356142185 * x * x
33.67080730976429 * x * x
29.381168100309672 * x * x
19.230505195343664 * x * x
19.773790615393903 * x * x
8.833434041287685 * x * x
10.278998878605874 * x * x
32.90894489811914 * x * x
21.9503720909717 * x * x
27.29189636671204 * x * x
5.815466134701719 * x * x
15.034483840910056 * x * x
18.75521760557132 * x * x
12.699691236777491 * x * x
33.56156291896871 * x * x
18.368658714295066 * x * x
35.75658707171516 * x * x
44.51436302141427 * x * x
34.58111845244097 * x * x
39.6739842354005 * x * x
26.496798551179683 * x * x
24.845537824189577 * x * x
21.252071535580715 * x * x
20.61019882958031 * x * x
9.153742237363808 * x * x
35.51244656487667 * x * x
49.74973488350743 * x * x
39.256980107062546 * x * x
39.83460851508201 * x * x
19.01703271989884 * x * x
23.53468352562872 * x * x
12.654340096517464 * x * x
38.080184292921146 * x * x
12.288827722564609 * x * x
18.4580400422158 * x * x
30.055903819694247 * x * x
40.226960128296426 * x * x
49.13037441149191 * x * x
28.86278013856179 * x * x
44.98370936349211 * x * x
34.48646794161168 * x * x
37.21490256741831 * x * x
26.826985119546222 * x * x
17.149258680335787 * x * x
49.73097233189278 * x * x
8.655874606092759 * x * x
32.26939446581545 * x * x
40.00619968553908 * x * x
49.01938195417001 * x * x
15.519411566610202 * x * x
23.44325082583383 * x * x
41.59437004424761 * x * x
30.753583656543388 * x * x
17.22112140423228 * x * x
29.627880020453606 * x * x
17.073860689268265 * x * x
0.559913291127725 * x * x
37.641901439164656 * x * x
30.95022491572693 * x * x
36.10106140822633 * x * x
15.409092163584734 * x * x
21.80351642626047 * x * x
28.67047308519003 * x * x
20.174924936588106 * x * x
39.8011962681581 * x * x
27.066311204555088 * x * x
39.79437519388626 * x * x
49.87441765104833 * x * x
37.82947191621942 * x * x
43.094973173811525 * x * x
35.76204804400382 * x * x
34.09114472211858 * x * x
30.7623646519937 * x * x
27.319889591419198 * x * x
17.04098985868206 * x * x
46.94702352342628 * x * x
42.5768643803332 * x * x
13.631519139677486 * x * x
31.032268219342928 * x * x
48.03566341301969 * x * x
29.678223577931355 * x * x
44.17516685752065 * x * x
5.770033293324367 * x * x
36.74141991834758 * x * x
26.25071319938393 * x * x
33.331465790102385 * x * x
31.466603837475223 * x * x
50.461276277692676 * x * x
29.175771612934565 * x * x
5.672674117483105 * x * x
15.721762346301135 * x * x
48.28285904692446 * x * x
15.891534807682199 * x * x
37.76326778295155 * x * x
42.25277589418406 * x * x
33.79112772953888 * x * x
31.307093449768566 * x * x
34.2999862075255 * x * x
46.361532588147966 * x * x
37.978667927176055 * x * x
48.27658012248947 * x * x
30.43209766545742 * x * x
48.26428147367698 * x * x
46.27605355066489 * x * x
15.966230535131393 * x * x
25.05897290984472 * x * x
41.70018057009464 * x * x
42.38088987850446 * x * x
12.64211987672712 * x * x
23.257391763171576 * x * x
27.344319688559864 * x * x
24.008724077800466 * x * x
12.898136441193161 * x * x
23.673112393308514 * x * x
37.75147216108412 * x * x
16.42037629746041 * x * x
46.15264396294604 * x * x
47.87218027752271 * x * x
47.510620619664294 * x * x
50.544166670982925 * x * x
8.189488516167211 * x * x
9.35317771868898 * x * x
18.58032274415732 * x * x
31.39336506561103 * x * x
29.271398140014014 * x * x
53.01008787303058 * x * x
55.652657561844585 * x * x
29.14098798622359 * x * x
43.12444893971438 * x * x
46.30920950767725 * x * x
33.795932945526104 * x * x
40.61828043067297 * x * x
21.534753957352404 * x * x
34.18197810865021 * x * x
26.411397812955954 * x * x
40.375280553872294 * x * x
43.62602961513556 * x * x
61.06041680458992 * x * x
36.33731664207159 * x * x
25.228159859090965 * x * x
4.0064335777880755 * x * x
54.675387643201326 * x * x
10.133464502154922 * x * x
37.63021108303505 * x * x
55.40936910178259 * x * x
23.81742662612855 * x * x
39.8336954389962 * x * x
45.6758155161921 * x * x
58.11106442056292 * x * x
36.99863454061415 * x * x
48.5444399421973 * x * x
43.42584082394219 * x * x
51.84817487279781 * x * x
44.26576048229616 * x * x
24.07785150506035 * x * x
16.440795299439177 * x * x
32.982871359913865 * x * x
50.653714723697426 * x * x
8.944797976798814 * x * x
35.26115211842147 * x * x
24.751331697068846 * x * x
10.670727302431441 * x * x
16.981660360416196 * x * x
12.622043647798517 * x * x
48.16884439642694 * x * x
8.86202465414892 * x * x
54.26622948314118 * x * x
59.51544825258907 * x * x
54.3968276245146 * x * x
58.70675531531578 * x * x
11.48856809414859 * x * x
