2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
8.95085121314435 * x * x
30.54468425815241 * x * x
23.45390670090236 * x * x
25.730427510685445 * x * x
22.026073376084327 * x * x
41.66520794491614 * x * x
27.254903694146197 * x * x
14.898858752845415 * x * x
18.90340453841876 * x * x
7.094966427954787 * x * x
6.7186137146030624 * x * x
42.47000597003003 * x * x
23.481019712309383 * x * x
34.07628627117514 * x * x
8.452028274066855 * x * x
8.86403969853281 * x * x
20.465199689950072 * x * x
22.919583533968606 * x * x
7.351330563752849 * x * x
1.598293047976369 * x * x
19.07743974270721 * x * x
25.11347856180601 * x * x
31.47841610019967 * x * x
26.502382687738745 * x * x
25.579647834118397 * x * x
30.751551914080988 * x * x
36.81530921622173 * x * x
11.688529916848285 * x * x
26.986710316272976 * x * x
10.177903846121412 * x * x
19.07752347016455 * x * x
5.133955688951582 * x * x
37.96466436043879 * x * x
32.487190181694935 * x * x
34.11561924484738 * x * x
25.418212311179495 * x * x
9.713737461115148 * x * x
10.969136658684777 * x * x
33.13348964338234 * x * x
21.64611302039224 * x * x
30.330815215537488 * x * x
31.042200660446984 * x * x
36.1806563878705 * x * x
12.234936116241348 * x * x
32.716524411279785 * x * x
34.92832770472688 * x * x
27.513682325115756 * x * x
19.281018799707553 * x * x
24.35442255220019 * x * x
28.73536208083065 * x * x
13.006546443748052 * x * x
37.01782169017856 * x * x
50.86823758173386 * x * x
9.258755654764315 * x * x
12.55481779491999 * x * x
50.88661269742404 * x * x
23.76548287173438 * x * x
17.064379247097467 * x * x
7.0456233460206965 * x * x
18.082017794575297 * x * x
14.62933814203854 * x * x
31.74132352619964 * x * x
16.431843875338416 * x * x
32.76072712718976 * x * x
15.028667573505306 * x * x
46.67149680192643 * x * x
31.156093426273717 * x * x
16.598720872364602 * x * x
25.8508585368965 * x * x
13.496887790546932 * x * x
12.71325874346455 * x * x
12.401820716392418 * x * x
20.307621255089607 * x * x
35.66949926335688 * x * x
38.43505183153877 * x * x
38.82188160027718 * x * x
43.219537170025866 * x * x
38.38088546700482 * x * x
32.87119320462142 * x * x
31.650768899021315 * x * x
30.56602294850857 * x * x
20.14054899061155 * x * x
35.93775801260228 * x * x
14.217359569002108 * x * x
10.965693479506095 * x * x
36.623019975446674 * x * x
8.076953198634516 * x * x
28.11433352013939 * x * x
16.490786888396816 * x * x
21.77677052820071 * x * x
13.186621051832539 * x * x
35.11896000069011 * x * x
39.75554889842651 * x * x
9.958995669106752 * x * x
38.45538233923146 * x * x
34.41294664751192 * x * x
25.863598042991825 * x * x
22.93552231451711 * x * x
3.1692335322901637 * x * x
11.889749691623226 * x * x
12.096153841977783 * x * x
47.20150003415861 * x * x
20.120098143362917 * x * x
47.41202045600807 * x * x
15.820846500023706 * x * x
13.09660843377713 * x * x
32.2895576316497 * x * x
36.24116713896972 * x * x
20.36022786977069 * x * x
13.002523327805108 * x * x
32.57277929052838 * x * x
21.656858511416075 * x * x
20.832628917648158 * x * x
36.6083989471759 * x * x
34.68751762311801 * x * x
19.690033212237353 * x * x
43.125243838438756 * x * x
25.132946701305386 * x * x
37.68658874695801 * x * x
21.568456401352773 * x * x
28.17806196951119 * x * x
12.43668635874289 * x * x
51.39196634581559 * x * x
33.71073921495755 * x * x
47.605894930554946 * x * x
14.338348471750553 * x * x
9.664316225482136 * x * x
23.182020342658895 * x * x
37.81279161362552 * x * x
30.73805291405845 * x * x
39.55742881481258 * x * x
48.118888098971865 * x * x
23.029246090274988 * x * x
44.21081320438461 * x * x
11.12204984719793 * x * x
8.381660893917276 * x * x
27.738162785819615 * x * x
32.18080967357289 * x * x
16.31282110714833 * x * x
9.238988784055161 * x * x
29.128636341596582 * x * x
24.65025475456908 * x * x
25.472009753712914 * x * x
35.34341684709138 * x * x
33.82172533047791 * x * x
24.36741614500044 * x * x
43.44098614919659 * x * x
21.813803333546016 * x * x
36.1621695820049 * x * x
19.473494453565408 * x * x
27.19929768599268 * x * x
7.956040529954839 * x * x
48.05126807863315 * x * x
35.59987094491839 * x * x
44.14135388373893 * x * x
18.98411148625452 * x * x
10.197127968573351 * x * x
20.74373066291629 * x * x
38.63906730602641 * x * x
29.81539286420961 * x * x
38.70015651276073 * x * x
64.42403873231146 * x * x
45.11010045131243 * x * x
42.67996363688018 * x * x
14.3775276935242 * x * x
15.506985943500219 * x * x
17.11771039058355 * x * x
26.433808319114338 * x * x
19.6570680875789 * x * x
21.33439292075893 * x * x
29.54245873498949 * x * x
46.77441265349414 * x * x
48.4611414984119 * x * x
45.391526240496454 * x * x
45.648167428923514 * x * x
47.23523927450932 * x * x
58.188356856070676 * x * x
26.17426141212237 * x * x
44.99937582644908 * x * x
30.61058740743561 * x * x
39.88943259525524 * x * x
18.428670268083337 * x * x
44.96972548528969 * x * x
55.20421943892365 * x * x
40.74677809444286 * x * x
41.98041406098177 * x * x
30.944597011002877 * x * x
29.974740275140544 * x * x
55.334742856489214 * x * x
42.1540861480945 * x * x
49.83456292716233 * x * x
48.72795728794744 * x * x
41.96778509765226 * x * x
17.6838425762977 * x * x
21.288941664932246 * x * x
24.4132555748296 * x * x
8.186724974430577 * x * x
1.5101080955018016 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 7.1715901052299978e+02
/var/spool/slurmd/job1662016/slurm_script : ligne 11 : 2659079 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1662016.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
