2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
6.803116750777158 * log(1.0 + 19.085536923187668x)
7.3548262233298525 * log(1.0 + 19.085536923187668x)
4.8252416165951315 * log(1.0 + 19.085536923187668x)
4.546100875102366 * log(1.0 + 19.085536923187668x)
6.942308274568149 * log(1.0 + 19.085536923187668x)
4.288242966276427 * log(1.0 + 19.085536923187668x)
7.280321105326975 * log(1.0 + 19.085536923187668x)
2.093573792210831 * log(1.0 + 19.085536923187668x)
4.729397953694429 * log(1.0 + 19.085536923187668x)
1.1812475444084043 * log(1.0 + 19.085536923187668x)
3.926191396047969 * log(1.0 + 19.085536923187668x)
7.313929690831501 * log(1.0 + 19.085536923187668x)
1.0778315715634446 * log(1.0 + 19.085536923187668x)
7.56915439875216 * log(1.0 + 19.085536923187668x)
4.155916252195124 * log(1.0 + 19.085536923187668x)
11.403019356532104 * log(1.0 + 19.085536923187668x)
9.794486622840651 * log(1.0 + 19.085536923187668x)
7.481986080692867 * log(1.0 + 19.085536923187668x)
11.192984340821168 * log(1.0 + 19.085536923187668x)
5.076949284285954 * log(1.0 + 19.085536923187668x)
10.434416220877258 * log(1.0 + 19.085536923187668x)
11.657947909668835 * log(1.0 + 19.085536923187668x)
12.207562008737588 * log(1.0 + 19.085536923187668x)
11.110146978168892 * log(1.0 + 19.085536923187668x)
7.021935408292621 * log(1.0 + 19.085536923187668x)
3.080187843790831 * log(1.0 + 19.085536923187668x)
15.304965637907864 * log(1.0 + 19.085536923187668x)
11.128481662579857 * log(1.0 + 19.085536923187668x)
14.153215027883713 * log(1.0 + 19.085536923187668x)
16.66998703499082 * log(1.0 + 19.085536923187668x)
3.5644118105275973 * log(1.0 + 19.085536923187668x)
8.281432590494733 * log(1.0 + 19.085536923187668x)
11.96877691029784 * log(1.0 + 19.085536923187668x)
7.775974071658101 * log(1.0 + 19.085536923187668x)
5.267267383540597 * log(1.0 + 19.085536923187668x)
5.417443611925397 * log(1.0 + 19.085536923187668x)
14.15083440210518 * log(1.0 + 19.085536923187668x)
15.809024911177644 * log(1.0 + 19.085536923187668x)
14.07008406710451 * log(1.0 + 19.085536923187668x)
8.01765814053717 * log(1.0 + 19.085536923187668x)
17.669661967040486 * log(1.0 + 19.085536923187668x)
14.248332802127296 * log(1.0 + 19.085536923187668x)
12.515306726058926 * log(1.0 + 19.085536923187668x)
14.389444628968038 * log(1.0 + 19.085536923187668x)
3.51592194021379 * log(1.0 + 19.085536923187668x)
13.82580237843583 * log(1.0 + 19.085536923187668x)
11.461528460510388 * log(1.0 + 19.085536923187668x)
17.336184784976854 * log(1.0 + 19.085536923187668x)
18.395486317379827 * log(1.0 + 19.085536923187668x)
13.059148799040848 * log(1.0 + 19.085536923187668x)
15.009918016543244 * log(1.0 + 19.085536923187668x)
5.790544274360559 * log(1.0 + 19.085536923187668x)
14.856726693085037 * log(1.0 + 19.085536923187668x)
8.479866226029383 * log(1.0 + 19.085536923187668x)
12.724477938721494 * log(1.0 + 19.085536923187668x)
11.611936874913575 * log(1.0 + 19.085536923187668x)
16.520264725939523 * log(1.0 + 19.085536923187668x)
13.711934183037153 * log(1.0 + 19.085536923187668x)
13.627815090694185 * log(1.0 + 19.085536923187668x)
12.880469916068293 * log(1.0 + 19.085536923187668x)
10.117064959186814 * log(1.0 + 19.085536923187668x)
6.480862239539296 * log(1.0 + 19.085536923187668x)
12.515298065950965 * log(1.0 + 19.085536923187668x)
9.961836545562727 * log(1.0 + 19.085536923187668x)
13.738857011130227 * log(1.0 + 19.085536923187668x)
6.0230853154699355 * log(1.0 + 19.085536923187668x)
9.109306680947071 * log(1.0 + 19.085536923187668x)
14.62776728863395 * log(1.0 + 19.085536923187668x)
4.075225743137175 * log(1.0 + 19.085536923187668x)
9.059194662047071 * log(1.0 + 19.085536923187668x)
13.249855389090873 * log(1.0 + 19.085536923187668x)
16.26506972575724 * log(1.0 + 19.085536923187668x)
14.574984864689604 * log(1.0 + 19.085536923187668x)
8.692831087197314 * log(1.0 + 19.085536923187668x)
9.227598809370216 * log(1.0 + 19.085536923187668x)
8.150043652928114 * log(1.0 + 19.085536923187668x)
13.788343910604587 * log(1.0 + 19.085536923187668x)
6.656096666078103 * log(1.0 + 19.085536923187668x)
10.503019566940832 * log(1.0 + 19.085536923187668x)
15.872194740912027 * log(1.0 + 19.085536923187668x)
6.941170360681757 * log(1.0 + 19.085536923187668x)
10.755585600744439 * log(1.0 + 19.085536923187668x)
12.400762315181197 * log(1.0 + 19.085536923187668x)
11.84469849568872 * log(1.0 + 19.085536923187668x)
5.340562417305222 * log(1.0 + 19.085536923187668x)
11.840293041156635 * log(1.0 + 19.085536923187668x)
8.835246542581523 * log(1.0 + 19.085536923187668x)
10.996968422982961 * log(1.0 + 19.085536923187668x)
14.231556661605465 * log(1.0 + 19.085536923187668x)
4.149218405336129 * log(1.0 + 19.085536923187668x)
16.60062267459555 * log(1.0 + 19.085536923187668x)
11.288926982389706 * log(1.0 + 19.085536923187668x)
7.377509533927021 * log(1.0 + 19.085536923187668x)
16.136654816969997 * log(1.0 + 19.085536923187668x)
6.315780184643973 * log(1.0 + 19.085536923187668x)
15.308723969171384 * log(1.0 + 19.085536923187668x)
2.4316295615380565 * log(1.0 + 19.085536923187668x)
17.465313805506007 * log(1.0 + 19.085536923187668x)
17.17105240855967 * log(1.0 + 19.085536923187668x)
13.132789199440147 * log(1.0 + 19.085536923187668x)
16.304556877627267 * log(1.0 + 19.085536923187668x)
10.810137544177556 * log(1.0 + 19.085536923187668x)
14.604098410729788 * log(1.0 + 19.085536923187668x)
5.584368801554664 * log(1.0 + 19.085536923187668x)
5.000106882640403 * log(1.0 + 19.085536923187668x)
13.018314918366428 * log(1.0 + 19.085536923187668x)
9.560130171406323 * log(1.0 + 19.085536923187668x)
11.559983958622896 * log(1.0 + 19.085536923187668x)
14.257424167487178 * log(1.0 + 19.085536923187668x)
10.492017768796792 * log(1.0 + 19.085536923187668x)
5.880392443874039 * log(1.0 + 19.085536923187668x)
4.189280180101873 * log(1.0 + 19.085536923187668x)
9.744503152170589 * log(1.0 + 19.085536923187668x)
2.3280789032036515 * log(1.0 + 19.085536923187668x)
8.3587983376259 * log(1.0 + 19.085536923187668x)
4.466207597200529 * log(1.0 + 19.085536923187668x)
15.229208218429553 * log(1.0 + 19.085536923187668x)
6.813825450289454 * log(1.0 + 19.085536923187668x)
8.47640225386566 * log(1.0 + 19.085536923187668x)
6.769036643658524 * log(1.0 + 19.085536923187668x)
12.360452534866157 * log(1.0 + 19.085536923187668x)
14.51309509652083 * log(1.0 + 19.085536923187668x)
14.055837094093862 * log(1.0 + 19.085536923187668x)
10.541376347005842 * log(1.0 + 19.085536923187668x)
8.137053857281158 * log(1.0 + 19.085536923187668x)
4.688649562083501 * log(1.0 + 19.085536923187668x)
15.534362309128204 * log(1.0 + 19.085536923187668x)
9.585929877562014 * log(1.0 + 19.085536923187668x)
13.310575998961694 * log(1.0 + 19.085536923187668x)
17.303825896184645 * log(1.0 + 19.085536923187668x)
3.7563437965139097 * log(1.0 + 19.085536923187668x)
9.784598370004955 * log(1.0 + 19.085536923187668x)
12.874498037981207 * log(1.0 + 19.085536923187668x)
10.05728457487981 * log(1.0 + 19.085536923187668x)
3.879427532060577 * log(1.0 + 19.085536923187668x)
8.67416207764166 * log(1.0 + 19.085536923187668x)
12.53473824845556 * log(1.0 + 19.085536923187668x)
14.5316669316707 * log(1.0 + 19.085536923187668x)
15.006024050814089 * log(1.0 + 19.085536923187668x)
5.931355088764126 * log(1.0 + 19.085536923187668x)
18.22298489960603 * log(1.0 + 19.085536923187668x)
13.735120583796494 * log(1.0 + 19.085536923187668x)
10.839297595506386 * log(1.0 + 19.085536923187668x)
16.079527473772945 * log(1.0 + 19.085536923187668x)
2.5112740123680664 * log(1.0 + 19.085536923187668x)
15.362638160731436 * log(1.0 + 19.085536923187668x)
7.954297314867191 * log(1.0 + 19.085536923187668x)
18.423799855742782 * log(1.0 + 19.085536923187668x)
18.906559562185972 * log(1.0 + 19.085536923187668x)
13.883480130648842 * log(1.0 + 19.085536923187668x)
16.5241257021569 * log(1.0 + 19.085536923187668x)
8.303540846946884 * log(1.0 + 19.085536923187668x)
15.647721404868625 * log(1.0 + 19.085536923187668x)
7.118186727244599 * log(1.0 + 19.085536923187668x)
9.898512597097188 * log(1.0 + 19.085536923187668x)
12.956087787791054 * log(1.0 + 19.085536923187668x)
14.257168632645177 * log(1.0 + 19.085536923187668x)
13.536450157225692 * log(1.0 + 19.085536923187668x)
14.7542223637573 * log(1.0 + 19.085536923187668x)
12.523116670760094 * log(1.0 + 19.085536923187668x)
8.50960674744668 * log(1.0 + 19.085536923187668x)
4.298009078974683 * log(1.0 + 19.085536923187668x)
11.942163095889539 * log(1.0 + 19.085536923187668x)
6.815445229992469 * log(1.0 + 19.085536923187668x)
12.061994018313394 * log(1.0 + 19.085536923187668x)
1.5221068046920088 * log(1.0 + 19.085536923187668x)
12.517254084743117 * log(1.0 + 19.085536923187668x)
11.869666398516118 * log(1.0 + 19.085536923187668x)
3.9656259103914753 * log(1.0 + 19.085536923187668x)
10.121995684618907 * log(1.0 + 19.085536923187668x)
10.470443349081298 * log(1.0 + 19.085536923187668x)
13.85415359699855 * log(1.0 + 19.085536923187668x)
10.876119627982867 * log(1.0 + 19.085536923187668x)
4.307386992987008 * log(1.0 + 19.085536923187668x)
8.700120827815608 * log(1.0 + 19.085536923187668x)
11.072415184490069 * log(1.0 + 19.085536923187668x)
7.268222801826746 * log(1.0 + 19.085536923187668x)
2.9024992712380535 * log(1.0 + 19.085536923187668x)
3.419681807240449 * log(1.0 + 19.085536923187668x)
9.377832942384806 * log(1.0 + 19.085536923187668x)
10.419729547108984 * log(1.0 + 19.085536923187668x)
9.15472212602741 * log(1.0 + 19.085536923187668x)
8.01025329752403 * log(1.0 + 19.085536923187668x)
10.836721662055702 * log(1.0 + 19.085536923187668x)
8.846665894154446 * log(1.0 + 19.085536923187668x)
12.670508260435867 * log(1.0 + 19.085536923187668x)
1.0200131822783856 * log(1.0 + 19.085536923187668x)
3.0490432652242205 * log(1.0 + 19.085536923187668x)
8.864761636366874 * log(1.0 + 19.085536923187668x)
6.200572856591975 * log(1.0 + 19.085536923187668x)
9.807197598094398 * log(1.0 + 19.085536923187668x)
4.465882577547782 * log(1.0 + 19.085536923187668x)
1.5434995180537525 * log(1.0 + 19.085536923187668x)
11.4478039965442 * log(1.0 + 19.085536923187668x)
10.822353445994914 * log(1.0 + 19.085536923187668x)
10.648715786041477 * log(1.0 + 19.085536923187668x)
5.969388026909642 * log(1.0 + 19.085536923187668x)
11.299954204565964 * log(1.0 + 19.085536923187668x)
10.205415336451782 * log(1.0 + 19.085536923187668x)
8.100643639041046 * log(1.0 + 19.085536923187668x)
11.22273778144042 * log(1.0 + 19.085536923187668x)
11.204570553413943 * log(1.0 + 19.085536923187668x)
8.800636451010591 * log(1.0 + 19.085536923187668x)
5.5026131301862256 * log(1.0 + 19.085536923187668x)
3.3179368692208278 * log(1.0 + 19.085536923187668x)
9.163077321948686 * log(1.0 + 19.085536923187668x)
2.6765057189293544 * log(1.0 + 19.085536923187668x)
5.312824065706279 * log(1.0 + 19.085536923187668x)
9.25640834428849 * log(1.0 + 19.085536923187668x)
4.5986277560667395 * log(1.0 + 19.085536923187668x)
3.863746834819748 * log(1.0 + 19.085536923187668x)
7.887002596549972 * log(1.0 + 19.085536923187668x)
3.9868972667996636 * log(1.0 + 19.085536923187668x)
5.802692233688046 * log(1.0 + 19.085536923187668x)
0.7727672558979292 * log(1.0 + 19.085536923187668x)
11.38766730020317 * log(1.0 + 19.085536923187668x)
14.415194393581954 * log(1.0 + 19.085536923187668x)
2.830246469228937 * log(1.0 + 19.085536923187668x)
14.253661929273797 * log(1.0 + 19.085536923187668x)
8.012063710127345 * log(1.0 + 19.085536923187668x)
3.252893515794001 * log(1.0 + 19.085536923187668x)
0.5626606116196415 * log(1.0 + 19.085536923187668x)
2.9928633186914655 * log(1.0 + 19.085536923187668x)
9.424077229964366 * log(1.0 + 19.085536923187668x)
7.1384112961909 * log(1.0 + 19.085536923187668x)
10.120824811385114 * log(1.0 + 19.085536923187668x)
8.662997943037082 * log(1.0 + 19.085536923187668x)
11.636617515421642 * log(1.0 + 19.085536923187668x)
10.971404502200729 * log(1.0 + 19.085536923187668x)
8.360008975175015 * log(1.0 + 19.085536923187668x)
11.02158011214331 * log(1.0 + 19.085536923187668x)
5.56654083730031 * log(1.0 + 19.085536923187668x)
5.7622591830104755 * log(1.0 + 19.085536923187668x)
4.730513714632676 * log(1.0 + 19.085536923187668x)
11.63432186512435 * log(1.0 + 19.085536923187668x)
6.625039931613103 * log(1.0 + 19.085536923187668x)
12.939546428429496 * log(1.0 + 19.085536923187668x)
12.925747832124273 * log(1.0 + 19.085536923187668x)
6.159242910618427 * log(1.0 + 19.085536923187668x)
12.211768673879773 * log(1.0 + 19.085536923187668x)
9.234216113104484 * log(1.0 + 19.085536923187668x)
10.15782496741414 * log(1.0 + 19.085536923187668x)
12.38311798818019 * log(1.0 + 19.085536923187668x)
4.1813271797552245 * log(1.0 + 19.085536923187668x)
12.2635732526105 * log(1.0 + 19.085536923187668x)
4.339696189809019 * log(1.0 + 19.085536923187668x)
16.23081613006345 * log(1.0 + 19.085536923187668x)
7.666742904735075 * log(1.0 + 19.085536923187668x)
9.857458156741796 * log(1.0 + 19.085536923187668x)
6.152648748929604 * log(1.0 + 19.085536923187668x)
5.015679142367323 * log(1.0 + 19.085536923187668x)
6.497901155495625 * log(1.0 + 19.085536923187668x)
6.910237207541854 * log(1.0 + 19.085536923187668x)
10.958202673241592 * log(1.0 + 19.085536923187668x)
15.233114630881678 * log(1.0 + 19.085536923187668x)
4.532041410811778 * log(1.0 + 19.085536923187668x)
15.967844197463387 * log(1.0 + 19.085536923187668x)
9.062498177853806 * log(1.0 + 19.085536923187668x)
5.454841045298603 * log(1.0 + 19.085536923187668x)
9.266694335948008 * log(1.0 + 19.085536923187668x)
11.560191077647774 * log(1.0 + 19.085536923187668x)
12.36288496467065 * log(1.0 + 19.085536923187668x)
9.70957461167558 * log(1.0 + 19.085536923187668x)
14.671298376159962 * log(1.0 + 19.085536923187668x)
12.898375836133233 * log(1.0 + 19.085536923187668x)
15.595737570583113 * log(1.0 + 19.085536923187668x)
3.573284355788058 * log(1.0 + 19.085536923187668x)
16.126945253752414 * log(1.0 + 19.085536923187668x)
3.5400148560784337 * log(1.0 + 19.085536923187668x)
11.852353641280217 * log(1.0 + 19.085536923187668x)
13.435902759933084 * log(1.0 + 19.085536923187668x)
16.83392070243954 * log(1.0 + 19.085536923187668x)
14.069926833201295 * log(1.0 + 19.085536923187668x)
7.255728997693808 * log(1.0 + 19.085536923187668x)
10.86286837742896 * log(1.0 + 19.085536923187668x)
12.183993782545942 * log(1.0 + 19.085536923187668x)
10.75869357147358 * log(1.0 + 19.085536923187668x)
5.088693712090381 * log(1.0 + 19.085536923187668x)
6.910480050461415 * log(1.0 + 19.085536923187668x)
12.862015494232027 * log(1.0 + 19.085536923187668x)
11.25381786010117 * log(1.0 + 19.085536923187668x)
11.71221158881309 * log(1.0 + 19.085536923187668x)
11.25645351355653 * log(1.0 + 19.085536923187668x)
13.316316775820262 * log(1.0 + 19.085536923187668x)
9.476552059451713 * log(1.0 + 19.085536923187668x)
14.650471443867827 * log(1.0 + 19.085536923187668x)
4.490751709620002 * log(1.0 + 19.085536923187668x)
6.19474451232828 * log(1.0 + 19.085536923187668x)
12.29771996859904 * log(1.0 + 19.085536923187668x)
6.763989403567919 * log(1.0 + 19.085536923187668x)
13.260891468263678 * log(1.0 + 19.085536923187668x)
7.957189475320717 * log(1.0 + 19.085536923187668x)
4.3317367151057615 * log(1.0 + 19.085536923187668x)
14.829632269790734 * log(1.0 + 19.085536923187668x)
11.271378234511674 * log(1.0 + 19.085536923187668x)
14.013743351991586 * log(1.0 + 19.085536923187668x)
4.114654058468588 * log(1.0 + 19.085536923187668x)
14.790484022631665 * log(1.0 + 19.085536923187668x)
13.626695829057786 * log(1.0 + 19.085536923187668x)
11.47107371012934 * log(1.0 + 19.085536923187668x)
14.652397964521347 * log(1.0 + 19.085536923187668x)
13.250143782654176 * log(1.0 + 19.085536923187668x)
12.274625815386393 * log(1.0 + 19.085536923187668x)
6.862703628240667 * log(1.0 + 19.085536923187668x)
2.0076336413376388 * log(1.0 + 19.085536923187668x)
12.336430487357957 * log(1.0 + 19.085536923187668x)
3.3634492997083423 * log(1.0 + 19.085536923187668x)
8.781554814319051 * log(1.0 + 19.085536923187668x)
12.647424716433443 * log(1.0 + 19.085536923187668x)
7.995235972304215 * log(1.0 + 19.085536923187668x)
5.5006002990158835 * log(1.0 + 19.085536923187668x)
8.250848882600474 * log(1.0 + 19.085536923187668x)
7.316964946052297 * log(1.0 + 19.085536923187668x)
4.978794595417466 * log(1.0 + 19.085536923187668x)
4.244770042493479 * log(1.0 + 19.085536923187668x)
10.74544090270796 * log(1.0 + 19.085536923187668x)
16.984482876632665 * log(1.0 + 19.085536923187668x)
0.6715772839934654 * log(1.0 + 19.085536923187668x)
14.51300961374623 * log(1.0 + 19.085536923187668x)
13.966607130561059 * log(1.0 + 19.085536923187668x)
9.058950826405278 * log(1.0 + 19.085536923187668x)
10.33974927731157 * log(1.0 + 19.085536923187668x)
7.52975716929501 * log(1.0 + 19.085536923187668x)
9.630583725805513 * log(1.0 + 19.085536923187668x)
12.069971182373697 * log(1.0 + 19.085536923187668x)
16.159922827867508 * log(1.0 + 19.085536923187668x)
4.461401556634029 * log(1.0 + 19.085536923187668x)
11.61784208139943 * log(1.0 + 19.085536923187668x)
8.066648196876319 * log(1.0 + 19.085536923187668x)
2.467338768706787 * log(1.0 + 19.085536923187668x)
16.41592149814971 * log(1.0 + 19.085536923187668x)
10.763288554011142 * log(1.0 + 19.085536923187668x)
7.076456924279885 * log(1.0 + 19.085536923187668x)
11.63601787531087 * log(1.0 + 19.085536923187668x)
15.895776838562497 * log(1.0 + 19.085536923187668x)
14.496777499635852 * log(1.0 + 19.085536923187668x)
10.381793466330492 * log(1.0 + 19.085536923187668x)
8.745389079216238 * log(1.0 + 19.085536923187668x)
4.962884435781468 * log(1.0 + 19.085536923187668x)
14.612807475391001 * log(1.0 + 19.085536923187668x)
1.6508315627603822 * log(1.0 + 19.085536923187668x)
7.102505152843961 * log(1.0 + 19.085536923187668x)
11.216107089075619 * log(1.0 + 19.085536923187668x)
5.6315935733337525 * log(1.0 + 19.085536923187668x)
17.497073652018877 * log(1.0 + 19.085536923187668x)
5.736272683862005 * log(1.0 + 19.085536923187668x)
16.836063582087615 * log(1.0 + 19.085536923187668x)
2.124086966948353 * log(1.0 + 19.085536923187668x)
1.2170367207700152 * log(1.0 + 19.085536923187668x)
5.994909119509461 * log(1.0 + 19.085536923187668x)
4.795586534441315 * log(1.0 + 19.085536923187668x)
13.479001969627943 * log(1.0 + 19.085536923187668x)
4.188841276661439 * log(1.0 + 19.085536923187668x)
13.10138434483744 * log(1.0 + 19.085536923187668x)
14.530260686197897 * log(1.0 + 19.085536923187668x)
7.497338873020457 * log(1.0 + 19.085536923187668x)
12.29906185451077 * log(1.0 + 19.085536923187668x)
6.689783808620315 * log(1.0 + 19.085536923187668x)
5.454819365742885 * log(1.0 + 19.085536923187668x)
7.757698954939155 * log(1.0 + 19.085536923187668x)
12.38039555329496 * log(1.0 + 19.085536923187668x)
15.807584592469128 * log(1.0 + 19.085536923187668x)
8.505988570590736 * log(1.0 + 19.085536923187668x)
15.958579367120002 * log(1.0 + 19.085536923187668x)
10.714310116892392 * log(1.0 + 19.085536923187668x)
19.884710188307846 * log(1.0 + 19.085536923187668x)
13.026710507808474 * log(1.0 + 19.085536923187668x)
14.161708866811026 * log(1.0 + 19.085536923187668x)
2.0820740228331354 * log(1.0 + 19.085536923187668x)
10.576787995840544 * log(1.0 + 19.085536923187668x)
12.732020567908878 * log(1.0 + 19.085536923187668x)
16.100178193309343 * log(1.0 + 19.085536923187668x)
13.549443970353074 * log(1.0 + 19.085536923187668x)
6.7305380018492 * log(1.0 + 19.085536923187668x)
9.771631398630065 * log(1.0 + 19.085536923187668x)
10.727790567057264 * log(1.0 + 19.085536923187668x)
10.886430187066694 * log(1.0 + 19.085536923187668x)
4.377985991110685 * log(1.0 + 19.085536923187668x)
7.096395520823562 * log(1.0 + 19.085536923187668x)
13.02882000451707 * log(1.0 + 19.085536923187668x)
9.748106382346597 * log(1.0 + 19.085536923187668x)
10.788445932381585 * log(1.0 + 19.085536923187668x)
10.834688195078776 * log(1.0 + 19.085536923187668x)
12.3232103225428 * log(1.0 + 19.085536923187668x)
7.955138293830071 * log(1.0 + 19.085536923187668x)
13.423932398281435 * log(1.0 + 19.085536923187668x)
4.835541769592285 * log(1.0 + 19.085536923187668x)
6.844705203513718 * log(1.0 + 19.085536923187668x)
12.126378032710841 * log(1.0 + 19.085536923187668x)
5.298701523687467 * log(1.0 + 19.085536923187668x)
13.539906829484202 * log(1.0 + 19.085536923187668x)
8.095780814812668 * log(1.0 + 19.085536923187668x)
4.071186041666162 * log(1.0 + 19.085536923187668x)
14.533656693813647 * log(1.0 + 19.085536923187668x)
9.698720010010216 * log(1.0 + 19.085536923187668x)
13.699634669729802 * log(1.0 + 19.085536923187668x)
2.553440006882385 * log(1.0 + 19.085536923187668x)
14.885310506087501 * log(1.0 + 19.085536923187668x)
13.977917173985864 * log(1.0 + 19.085536923187668x)
11.200160971580358 * log(1.0 + 19.085536923187668x)
14.448196127967607 * log(1.0 + 19.085536923187668x)
12.06646710810945 * log(1.0 + 19.085536923187668x)
12.219657365310619 * log(1.0 + 19.085536923187668x)
5.625108880647638 * log(1.0 + 19.085536923187668x)
0.7535332675431233 * log(1.0 + 19.085536923187668x)
11.821876569592659 * log(1.0 + 19.085536923187668x)
4.6704946033254116 * log(1.0 + 19.085536923187668x)
8.763705676111615 * log(1.0 + 19.085536923187668x)
12.391609281984648 * log(1.0 + 19.085536923187668x)
7.849070323727382 * log(1.0 + 19.085536923187668x)
4.488513204252548 * log(1.0 + 19.085536923187668x)
6.702069168881124 * log(1.0 + 19.085536923187668x)
7.110180483722395 * log(1.0 + 19.085536923187668x)
3.3451244386098735 * log(1.0 + 19.085536923187668x)
4.4572135986833645 * log(1.0 + 19.085536923187668x)
9.105910727922966 * log(1.0 + 19.085536923187668x)
15.993433993896135 * log(1.0 + 19.085536923187668x)
1.859987226385636 * log(1.0 + 19.085536923187668x)
9.771048282186817 * log(1.0 + 19.085536923187668x)
8.501473220596514 * log(1.0 + 19.085536923187668x)
14.131116934089812 * log(1.0 + 19.085536923187668x)
16.186266190971814 * log(1.0 + 19.085536923187668x)
15.83810873548366 * log(1.0 + 19.085536923187668x)
12.271275441353724 * log(1.0 + 19.085536923187668x)
9.930180001731353 * log(1.0 + 19.085536923187668x)
6.339615074470678 * log(1.0 + 19.085536923187668x)
17.30678070278265 * log(1.0 + 19.085536923187668x)
11.179348797277889 * log(1.0 + 19.085536923187668x)
14.975965303680661 * log(1.0 + 19.085536923187668x)
19.09600992112309 * log(1.0 + 19.085536923187668x)
5.507637317599394 * log(1.0 + 19.085536923187668x)
11.56932402283398 * log(1.0 + 19.085536923187668x)
14.679947715661948 * log(1.0 + 19.085536923187668x)
11.777658303094208 * log(1.0 + 19.085536923187668x)
5.66629862892104 * log(1.0 + 19.085536923187668x)
10.21114628306363 * log(1.0 + 19.085536923187668x)
14.061298586459012 * log(1.0 + 19.085536923187668x)
16.10765457982851 * log(1.0 + 19.085536923187668x)
16.810458600772865 * log(1.0 + 19.085536923187668x)
7.522284242635714 * log(1.0 + 19.085536923187668x)
20.009417378178625 * log(1.0 + 19.085536923187668x)
15.443201550021561 * log(1.0 + 19.085536923187668x)
12.379521009771357 * log(1.0 + 19.085536923187668x)
17.87452947955576 * log(1.0 + 19.085536923187668x)
4.273314654474517 * log(1.0 + 19.085536923187668x)
17.162300620472717 * log(1.0 + 19.085536923187668x)
8.889788702675986 * log(1.0 + 19.085536923187668x)
20.22854011228836 * log(1.0 + 19.085536923187668x)
20.689257405599367 * log(1.0 + 19.085536923187668x)
15.686990491098092 * log(1.0 + 19.085536923187668x)
18.325754919912864 * log(1.0 + 19.085536923187668x)
9.968995250650812 * log(1.0 + 19.085536923187668x)
17.448333492720003 * log(1.0 + 19.085536923187668x)
8.802886100174147 * log(1.0 + 19.085536923187668x)
11.104530951057905 * log(1.0 + 19.085536923187668x)
14.757804406815472 * log(1.0 + 19.085536923187668x)
15.580357543740433 * log(1.0 + 19.085536923187668x)
15.283549464209733 * log(1.0 + 19.085536923187668x)
16.56009843918485 * log(1.0 + 19.085536923187668x)
14.258408404974874 * log(1.0 + 19.085536923187668x)
10.114354444111925 * log(1.0 + 19.085536923187668x)
5.959971312279621 * log(1.0 + 19.085536923187668x)
13.657596111412117 * log(1.0 + 19.085536923187668x)
8.002120068240115 * log(1.0 + 19.085536923187668x)
13.581413414743723 * log(1.0 + 19.085536923187668x)
2.1666504158482076 * log(1.0 + 19.085536923187668x)
14.063659614781832 * log(1.0 + 19.085536923187668x)
13.054867275095814 * log(1.0 + 19.085536923187668x)
10.072828830321141 * log(1.0 + 19.085536923187668x)
3.638639168910268 * log(1.0 + 19.085536923187668x)
2.0800013109541546 * log(1.0 + 19.085536923187668x)
4.480216200563524 * log(1.0 + 19.085536923187668x)
3.8538799479095656 * log(1.0 + 19.085536923187668x)
6.008589566245358 * log(1.0 + 19.085536923187668x)
2.567655126769319 * log(1.0 + 19.085536923187668x)
5.896485547840103 * log(1.0 + 19.085536923187668x)
7.856848865013235 * log(1.0 + 19.085536923187668x)
7.811453523166304 * log(1.0 + 19.085536923187668x)
8.475235549418558 * log(1.0 + 19.085536923187668x)
8.71241772321955 * log(1.0 + 19.085536923187668x)
6.626034626938222 * log(1.0 + 19.085536923187668x)
1.1780260148810515 * log(1.0 + 19.085536923187668x)
4.178603671445084 * log(1.0 + 19.085536923187668x)
0.7613046021990937 * log(1.0 + 19.085536923187668x)
7.073643483619713 * log(1.0 + 19.085536923187668x)
3.6147911754118716 * log(1.0 + 19.085536923187668x)
9.838573364953236 * log(1.0 + 19.085536923187668x)
10.503372088884754 * log(1.0 + 19.085536923187668x)
6.021279739444679 * log(1.0 + 19.085536923187668x)
7.724402882334832 * log(1.0 + 19.085536923187668x)
9.728894223380593 * log(1.0 + 19.085536923187668x)
8.01002364886625 * log(1.0 + 19.085536923187668x)
8.845763215528182 * log(1.0 + 19.085536923187668x)
6.027631986565119 * log(1.0 + 19.085536923187668x)
7.868872461102513 * log(1.0 + 19.085536923187668x)
5.4753932722341965 * log(1.0 + 19.085536923187668x)
11.87681910573791 * log(1.0 + 19.085536923187668x)
9.074815709400413 * log(1.0 + 19.085536923187668x)
10.457035569605258 * log(1.0 + 19.085536923187668x)
5.206015943245217 * log(1.0 + 19.085536923187668x)
6.654601011890115 * log(1.0 + 19.085536923187668x)
2.6033770956140727 * log(1.0 + 19.085536923187668x)
6.874945605959123 * log(1.0 + 19.085536923187668x)
6.591055182264854 * log(1.0 + 19.085536923187668x)
11.231235497720172 * log(1.0 + 19.085536923187668x)
3.4270736929475127 * log(1.0 + 19.085536923187668x)
12.879249429917296 * log(1.0 + 19.085536923187668x)
