2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
30.02109482498675 * x * x
11.746703596398302 * x * x
12.232238068029949 * x * x
20.45097578780232 * x * x
27.130436890605363 * x * x
15.515698884707321 * x * x
35.33355886520044 * x * x
8.548160860921032 * x * x
15.685607192994077 * x * x
35.03346926924044 * x * x
18.37512875883304 * x * x
35.971120102353304 * x * x
24.215179410413 * x * x
46.267314503502995 * x * x
23.877685282817925 * x * x
51.51979744698772 * x * x
28.5140247530833 * x * x
43.529823956101495 * x * x
12.983828638844477 * x * x
12.185825681518628 * x * x
54.74681377612243 * x * x
42.57137980614229 * x * x
27.70177401303438 * x * x
6.3861786641621 * x * x
47.57283640544005 * x * x
32.33669873743958 * x * x
21.79284689594416 * x * x
23.47794629820349 * x * x
34.04418812520549 * x * x
34.587420299946785 * x * x
7.652716761158588 * x * x
29.051244674072578 * x * x
45.29549023915259 * x * x
20.721456554371738 * x * x
19.492131453432577 * x * x
31.19838814108861 * x * x
3.7203381739341603 * x * x
36.56549008354821 * x * x
24.715380486315063 * x * x
14.23948411328248 * x * x
51.81110257895496 * x * x
43.476101721061035 * x * x
33.19275565087425 * x * x
54.84342645091191 * x * x
30.71863191295655 * x * x
58.87369167092202 * x * x
30.492614737725248 * x * x
49.62110617375796 * x * x
20.768803812929548 * x * x
5.397069127669162 * x * x
62.562290495010764 * x * x
43.40396166172791 * x * x
33.15356028919189 * x * x
15.275477244943211 * x * x
53.391313257213625 * x * x
33.68503113261325 * x * x
29.581188826263276 * x * x
32.71627989924601 * x * x
39.585944819748256 * x * x
44.14847281284038 * x * x
17.044293742899917 * x * x
34.90309281529369 * x * x
53.490409784243845 * x * x
25.04474621705387 * x * x
21.222590977474958 * x * x
40.59815131323718 * x * x
6.443042228958452 * x * x
45.3351623014243 * x * x
34.083748961469965 * x * x
12.068404831193895 * x * x
59.83829072024333 * x * x
11.864191174101157 * x * x
26.949088077236944 * x * x
14.915403300013669 * x * x
23.727742391938964 * x * x
5.353266374235717 * x * x
31.623765350654182 * x * x
7.509842552617095 * x * x
34.45304786741363 * x * x
52.44478565548189 * x * x
10.872969095750735 * x * x
34.27410055108903 * x * x
22.160442441903587 * x * x
41.23516274804066 * x * x
8.222091840751682 * x * x
32.5403376131609 * x * x
25.784571915567522 * x * x
29.301472188817673 * x * x
16.537884994449666 * x * x
35.73029932598221 * x * x
44.53386480401183 * x * x
20.04852623071968 * x * x
10.725643234532534 * x * x
30.561045852298747 * x * x
36.74054222892046 * x * x
28.21347862707009 * x * x
48.63291057701989 * x * x
18.495290846542808 * x * x
30.052888381899663 * x * x
46.11399437838262 * x * x
10.728276449916253 * x * x
16.91887735356033 * x * x
31.126418610988143 * x * x
26.002065097590567 * x * x
23.3860195370152 * x * x
16.308679155337785 * x * x
24.445962533233683 * x * x
5.735317150154908 * x * x
34.228194261487644 * x * x
48.8865617111933 * x * x
21.969450958664098 * x * x
23.489404227710985 * x * x
18.94177586087743 * x * x
41.03277117558232 * x * x
3.678561201327561 * x * x
24.085076018374536 * x * x
26.97020836343727 * x * x
33.72065831793164 * x * x
12.57072708556822 * x * x
43.564279480455205 * x * x
45.58805487668885 * x * x
17.6024558767509 * x * x
21.70239106079073 * x * x
26.849254563537684 * x * x
31.78965484986886 * x * x
35.265900302456025 * x * x
46.91591139479871 * x * x
26.751266136688745 * x * x
35.085489442368676 * x * x
41.80329374125114 * x * x
22.378073499156795 * x * x
33.462240288563876 * x * x
30.970438231667657 * x * x
47.4319624414701 * x * x
21.67013848030965 * x * x
46.83191164164286 * x * x
11.358493945056832 * x * x
35.151667734157186 * x * x
19.3674096266687 * x * x
15.953316431154358 * x * x
51.68752385033293 * x * x
22.719944767803163 * x * x
19.840241510727733 * x * x
20.894325716390078 * x * x
38.03519840684913 * x * x
13.530108687196341 * x * x
23.743134774093022 * x * x
32.14940750364083 * x * x
25.128013244840304 * x * x
46.68879815802502 * x * x
26.810894187108946 * x * x
22.07964456134988 * x * x
44.64454413081504 * x * x
12.428363343474915 * x * x
5.861985763274405 * x * x
39.89935922470395 * x * x
19.269121521502512 * x * x
39.85794218171029 * x * x
34.2139510993299 * x * x
8.70873976092484 * x * x
49.86428711571321 * x * x
10.686774679864989 * x * x
8.63612487134446 * x * x
13.629506097709458 * x * x
15.486301898355428 * x * x
22.44063118415304 * x * x
31.618888691494266 * x * x
21.984138293555322 * x * x
21.151755569557345 * x * x
41.56453034902361 * x * x
23.742939574144962 * x * x
41.68797720448719 * x * x
19.94474672501466 * x * x
26.496693984604313 * x * x
25.90467450092867 * x * x
34.761387386118905 * x * x
13.417698247390403 * x * x
10.084113736450721 * x * x
20.2408889279203 * x * x
15.987607309264481 * x * x
27.594565062124556 * x * x
18.277151623778334 * x * x
13.687357026922445 * x * x
24.659717216887643 * x * x
31.088842994112426 * x * x
7.730689033730309 * x * x
35.20906312402687 * x * x
3.7869166776251344 * x * x
10.056500999309952 * x * x
37.386488091836576 * x * x
20.321669606535888 * x * x
25.464582083230074 * x * x
10.233749922474015 * x * x
31.380910758885406 * x * x
18.707503665157603 * x * x
39.916424897846845 * x * x
32.72511233303605 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 811.196301208
/var/spool/slurmd/job1662046/slurm_script : ligne 11 : 3008194 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1662046.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
