2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
14.617331157603791 * x * x
13.53955728268859 * x * x
37.57434904669685 * x * x
25.113496818016028 * x * x
14.828026254197022 * x * x
31.04833450083194 * x * x
32.601377423828495 * x * x
28.430208322442198 * x * x
22.531511633420394 * x * x
27.795348030881524 * x * x
22.859535665534853 * x * x
23.16785463963747 * x * x
25.92709284669211 * x * x
24.7199930653982 * x * x
0.1679981207092509 * x * x
21.557246606439268 * x * x
37.46917692375975 * x * x
16.62471988083442 * x * x
12.060886720750082 * x * x
35.2373731050434 * x * x
9.490707040119895 * x * x
11.115534092250732 * x * x
11.202388598421226 * x * x
30.40938959350168 * x * x
20.002623700788604 * x * x
19.475343860275494 * x * x
16.931064980450312 * x * x
21.629983165661535 * x * x
6.280543228684403 * x * x
33.62147576250475 * x * x
16.739948764611015 * x * x
32.17831763877881 * x * x
19.528732572999903 * x * x
25.38726571537252 * x * x
30.072310240520157 * x * x
18.086551104913358 * x * x
18.31059950703499 * x * x
19.704465835741672 * x * x
34.921577762463414 * x * x
8.765643632764956 * x * x
18.594982144313583 * x * x
21.6801006634168 * x * x
31.459199837039638 * x * x
18.889116315825916 * x * x
38.3854281640086 * x * x
57.55934245852412 * x * x
31.29269798204584 * x * x
42.63966860562736 * x * x
50.37343026879565 * x * x
5.316942184981973 * x * x
31.10609327468313 * x * x
40.734178300765535 * x * x
29.475921061670874 * x * x
15.019842202696676 * x * x
35.851918962446426 * x * x
27.692071964776016 * x * x
39.8514183220144 * x * x
43.746361935343174 * x * x
34.638970585295375 * x * x
19.732953165531804 * x * x
22.237611968284853 * x * x
30.380187498325895 * x * x
45.13831589409228 * x * x
14.176168390680074 * x * x
21.411166290537675 * x * x
32.157355033874786 * x * x
34.718067726632015 * x * x
56.6944197818956 * x * x
14.068701749517759 * x * x
44.258387074334934 * x * x
21.529028823051398 * x * x
54.312020704321185 * x * x
29.187498865037696 * x * x
16.70869689043433 * x * x
36.9214399183321 * x * x
55.7358991260558 * x * x
29.086516645430166 * x * x
40.59391247807396 * x * x
48.80479368339573 * x * x
3.0272879097290324 * x * x
29.979308866739316 * x * x
39.8106803095131 * x * x
27.700796888342165 * x * x
12.731171657198093 * x * x
35.51968329205922 * x * x
25.556441582630292 * x * x
37.77188388136472 * x * x
41.59203789326014 * x * x
32.95105481741323 * x * x
17.497163113480845 * x * x
20.581226768971778 * x * x
28.10031827801618 * x * x
44.57653510617244 * x * x
13.42319133775664 * x * x
19.12281349234643 * x * x
31.710009096561958 * x * x
34.28561017256299 * x * x
54.94644034760006 * x * x
11.880454090647625 * x * x
43.094477682670956 * x * x
20.62221844838564 * x * x
52.34554346027157 * x * x
18.83924264447292 * x * x
9.997144648937041 * x * x
34.501545697453665 * x * x
49.8263558344558 * x * x
16.882340855233128 * x * x
33.08481301767131 * x * x
45.0683208400666 * x * x
9.391425415554794 * x * x
30.318484706286934 * x * x
40.64922572974433 * x * x
23.646429385755823 * x * x
4.261618295345592 * x * x
39.692446145765075 * x * x
17.912639442127066 * x * x
30.009060755614588 * x * x
32.81144699516662 * x * x
29.13055277065097 * x * x
5.394679643851475 * x * x
18.623191775193103 * x * x
16.346553234923903 * x * x
47.17154112316511 * x * x
18.586008214088068 * x * x
8.010460181709156 * x * x
35.57237976291149 * x * x
38.048749079007436 * x * x
49.66507056648476 * x * x
0.41849648751192337 * x * x
42.32509573637323 * x * x
23.415299773297356 * x * x
45.26938530675524 * x * x
35.497842367719414 * x * x
39.0841567538288 * x * x
16.741422110412948 * x * x
8.383866220239396 * x * x
47.35530135403037 * x * x
19.772711909608113 * x * x
4.52791887568916 * x * x
51.0686703264994 * x * x
25.727809901050236 * x * x
21.66708505082389 * x * x
25.74013997543127 * x * x
44.929847552538874 * x * x
32.823372362920225 * x * x
31.65529714424763 * x * x
22.361904500065172 * x * x
24.102863269035677 * x * x
20.288862872055148 * x * x
46.80502052478497 * x * x
32.578266734821526 * x * x
42.10543915069819 * x * x
27.308495334922917 * x * x
41.929833537293746 * x * x
42.97137406627029 * x * x
32.40942949685134 * x * x
31.666916990626426 * x * x
5.3326010719415 * x * x
49.33309958329569 * x * x
15.671704618701494 * x * x
35.161202372362446 * x * x
13.680233881493367 * x * x
10.062355415140889 * x * x
23.03696369428932 * x * x
28.243785558323104 * x * x
29.10986432663974 * x * x
17.49738789053435 * x * x
13.384573514459348 * x * x
31.09986342904921 * x * x
36.2387728977453 * x * x
32.593332292346936 * x * x
39.2325026311671 * x * x
21.735312303772652 * x * x
26.618379865888503 * x * x
45.746143966389205 * x * x
15.671244493734186 * x * x
11.646295129613828 * x * x
8.85680334663318 * x * x
22.885462239997334 * x * x
23.836881406020463 * x * x
26.153367093936307 * x * x
13.702776601910186 * x * x
47.68396522158686 * x * x
36.20702993696054 * x * x
20.72919397207615 * x * x
42.41374802446806 * x * x
43.802012776218184 * x * x
30.560909465373282 * x * x
29.14737813689241 * x * x
36.6066805826246 * x * x
34.48462026465291 * x * x
22.4786872368611 * x * x
12.707154240137283 * x * x
25.384204234075924 * x * x
28.121121398478145 * x * x
26.929878982595586 * x * x
20.385797409116808 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 8.8339669719699987e+02
/var/spool/slurmd/job1661966/slurm_script : ligne 11 : 2978427 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1661966.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
