2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
23.198283951211884 * x * x
46.179187644695965 * x * x
52.99289204946168 * x * x
16.1457770229459 * x * x
51.856890641274845 * x * x
28.525831830231912 * x * x
27.384556980315377 * x * x
35.51876856734814 * x * x
29.549926989645908 * x * x
34.15239419259489 * x * x
38.68367537860928 * x * x
15.948406023850744 * x * x
14.953527511853027 * x * x
30.59965961270429 * x * x
33.04926229308086 * x * x
40.30357848186942 * x * x
29.92433324236431 * x * x
45.0785436642445 * x * x
29.502654733792344 * x * x
31.837304564544084 * x * x
46.48535945088563 * x * x
26.582687242859333 * x * x
12.14284766872775 * x * x
46.764433071284344 * x * x
10.78476383021407 * x * x
19.945236472957674 * x * x
23.882909675363116 * x * x
26.57943056309367 * x * x
9.108728662490318 * x * x
28.727969184341845 * x * x
47.64093734069243 * x * x
25.91904054602357 * x * x
42.94189368260713 * x * x
12.052111783092883 * x * x
25.50309601804488 * x * x
19.813915834654875 * x * x
37.96023685567594 * x * x
37.58656888476887 * x * x
33.76646227873499 * x * x
33.087759896729644 * x * x
47.34665794135388 * x * x
10.294413410836137 * x * x
14.368407723597576 * x * x
37.308485448521786 * x * x
20.997371099817205 * x * x
44.212453478710046 * x * x
26.16443082673602 * x * x
16.91805150070294 * x * x
48.37072869375677 * x * x
15.390521986218845 * x * x
14.812525585609118 * x * x
42.120532516340695 * x * x
34.33397294563442 * x * x
21.229744983991342 * x * x
16.332678233493112 * x * x
13.270010245061622 * x * x
24.15879088591339 * x * x
15.005969980308247 * x * x
29.331151403971685 * x * x
17.305230244724147 * x * x
4.359961765365416 * x * x
26.1189075527464 * x * x
48.07215301790026 * x * x
50.098429845100256 * x * x
20.498470028300687 * x * x
32.22207200471355 * x * x
29.071605250120765 * x * x
12.491519631595978 * x * x
12.640066722436549 * x * x
14.222287829672908 * x * x
50.724193036867135 * x * x
13.354661749528804 * x * x
44.70748129169447 * x * x
17.42377728547517 * x * x
11.002398100509694 * x * x
15.662164036777767 * x * x
36.70691938075069 * x * x
26.746122467256118 * x * x
23.028234175917536 * x * x
41.059797997903615 * x * x
47.15204629582045 * x * x
21.78227243770328 * x * x
27.99571925864111 * x * x
34.554443725571275 * x * x
33.31783611669567 * x * x
46.005865898286785 * x * x
27.029858134238015 * x * x
21.151425374579265 * x * x
49.9983205654236 * x * x
9.64314309082347 * x * x
21.234305094384148 * x * x
39.815482629863716 * x * x
29.33391195100688 * x * x
10.983590735605304 * x * x
10.628845024799743 * x * x
20.74427183427467 * x * x
12.370254611418071 * x * x
3.7421609198057273 * x * x
16.230212966661856 * x * x
11.967436086986828 * x * x
10.157843002413088 * x * x
15.392846841306577 * x * x
44.43490690160366 * x * x
46.22098451337295 * x * x
29.725105047161986 * x * x
41.322065904123725 * x * x
31.110489265437636 * x * x
7.419566342288725 * x * x
22.204984321880172 * x * x
12.125738605740963 * x * x
46.49113597055069 * x * x
3.425764608048155 * x * x
39.66821577711796 * x * x
24.673950361376747 * x * x
12.240578390510708 * x * x
14.633112725685981 * x * x
29.462010788456674 * x * x
10.284116674897016 * x * x
6.957303637237468 * x * x
43.75648846072038 * x * x
39.578269392911636 * x * x
32.058230738674794 * x * x
39.42249927150359 * x * x
25.961192017685665 * x * x
42.33229937028782 * x * x
40.82970158989002 * x * x
24.96557362510787 * x * x
25.28881967138943 * x * x
44.17359392826054 * x * x
14.452933511044613 * x * x
27.365662598580638 * x * x
30.810321720558353 * x * x
19.214955488304277 * x * x
7.99294689667701 * x * x
13.975080499500855 * x * x
28.015911347151214 * x * x
4.797085885926324 * x * x
19.549753231072444 * x * x
2.8166920935581463 * x * x
13.83039931797429 * x * x
25.165643367684034 * x * x
4.098416993804747 * x * x
33.36331072012971 * x * x
18.567848382282584 * x * x
20.872252790029712 * x * x
25.101793837182797 * x * x
8.754525971580629 * x * x
33.76913162093944 * x * x
21.985286762153162 * x * x
38.82107820751913 * x * x
19.143082296528213 * x * x
28.906650573740716 * x * x
13.242263448856232 * x * x
18.068190331706248 * x * x
37.09305979695276 * x * x
16.52196906738215 * x * x
9.21114815179776 * x * x
28.64392760682556 * x * x
26.716256983245724 * x * x
17.231858499759074 * x * x
17.26706584807798 * x * x
23.163786878958717 * x * x
28.464410777460525 * x * x
11.030413365645659 * x * x
25.560373549628228 * x * x
14.546468848462792 * x * x
4.570387293073011 * x * x
13.225679613131616 * x * x
18.65256232040822 * x * x
22.019499163184065 * x * x
15.798980710858848 * x * x
13.883112865945616 * x * x
14.142849548362408 * x * x
24.44324623376513 * x * x
21.15176181086052 * x * x
17.574244643752497 * x * x
26.954688891804444 * x * x
35.16238242255293 * x * x
31.397392848073018 * x * x
19.937075615785563 * x * x
30.10479468646331 * x * x
24.951272574877205 * x * x
20.6012868565447 * x * x
42.82670493758694 * x * x
7.089360295865918 * x * x
17.50079520284169 * x * x
19.94957873832604 * x * x
26.287215863612705 * x * x
6.087755339208303 * x * x
29.080125520243943 * x * x
43.69910946834008 * x * x
24.864708445454582 * x * x
39.001946783924694 * x * x
8.183337772410624 * x * x
25.93570109094876 * x * x
16.94672066434069 * x * x
34.201936712962286 * x * x
35.60406506183939 * x * x
31.83367824847556 * x * x
29.47939091501895 * x * x
43.47032536498008 * x * x
7.208208033138347 * x * x
12.910463184037765 * x * x
33.71062928720584 * x * x
18.588630661418975 * x * x
40.27082918347585 * x * x
22.342339347795207 * x * x
13.004651903798193 * x * x
44.42859578413733 * x * x
13.414813234107953 * x * x
10.867941026695172 * x * x
38.4328762875899 * x * x
31.094348480990135 * x * x
19.700930859798806 * x * x
14.189673776278825 * x * x
9.349794511254531 * x * x
22.907067437146598 * x * x
16.49325193226466 * x * x
28.39008742534449 * x * x
14.940999264501889 * x * x
6.099821189037213 * x * x
24.43557371031485 * x * x
44.49313787928506 * x * x
19.889954179069548 * x * x
40.92545849595546 * x * x
45.21492137962039 * x * x
29.064710377004676 * x * x
43.31462750725808 * x * x
40.21064307086053 * x * x
48.29527746027641 * x * x
19.24396278795706 * x * x
38.1987063376424 * x * x
14.524650867726633 * x * x
37.3140119609696 * x * x
47.83007409625814 * x * x
31.12593316831658 * x * x
11.36925442345599 * x * x
29.80808721115106 * x * x
30.52972468206644 * x * x
33.257465572239525 * x * x
8.128495927807638 * x * x
43.364856935312076 * x * x
48.87757978712449 * x * x
12.022883769617088 * x * x
45.559544416769896 * x * x
14.508352706504759 * x * x
23.296904211607934 * x * x
32.86543246886088 * x * x
14.405251526223928 * x * x
37.245591008816724 * x * x
35.778922261155294 * x * x
6.981035647989928 * x * x
17.46156519301155 * x * x
36.331998369492744 * x * x
36.13548971898785 * x * x
37.56950497820527 * x * x
37.15101964942699 * x * x
50.18156632842319 * x * x
38.979262125756996 * x * x
34.760817951617504 * x * x
48.11743852080071 * x * x
33.96987088178232 * x * x
3.589383282360487 * x * x
14.371823998272657 * x * x
32.40739891531744 * x * x
35.989846634426684 * x * x
19.982625650611695 * x * x
39.86565451343226 * x * x
32.735840615591506 * x * x
45.00406773940095 * x * x
14.216644839006335 * x * x
34.69288318115814 * x * x
7.577500765332851 * x * x
29.28451445160346 * x * x
43.95527109759633 * x * x
25.001228875232428 * x * x
4.072674018064499 * x * x
29.57044834210376 * x * x
29.10151398043464 * x * x
24.27443987332098 * x * x
6.4940001450483065 * x * x
34.723157109567914 * x * x
39.87919963714287 * x * x
7.640031701655708 * x * x
36.31076481459711 * x * x
8.321993153723371 * x * x
15.129502331262715 * x * x
24.58102311778917 * x * x
10.864213752470855 * x * x
31.08982122252513 * x * x
27.302733312933647 * x * x
4.753242999997673 * x * x
14.485638038949894 * x * x
31.604889235060185 * x * x
30.052113805602605 * x * x
29.08787520747808 * x * x
33.2019945664459 * x * x
44.377212527723216 * x * x
36.26912879126987 * x * x
28.699702630319855 * x * x
40.82855648293873 * x * x
30.39550742221894 * x * x
10.57308853136201 * x * x
27.929622541245596 * x * x
38.34712183199645 * x * x
45.243480646335136 * x * x
29.018485270600763 * x * x
34.276676131597156 * x * x
35.593464969457294 * x * x
39.053953413688824 * x * x
27.575275079440193 * x * x
29.347047106775083 * x * x
21.3823129361754 * x * x
33.844997273963806 * x * x
38.98607647197951 * x * x
25.212854553301472 * x * x
12.503649169846925 * x * x
19.536257819426464 * x * x
20.70226948147468 * x * x
36.842854844441774 * x * x
17.070115427020728 * x * x
41.007458559162586 * x * x
47.515574788460874 * x * x
9.576585108865972 * x * x
45.81757299615304 * x * x
21.92054961926945 * x * x
21.464240326559334 * x * x
30.2176597747795 * x * x
23.305614725321917 * x * x
30.944843112252013 * x * x
33.370824435942446 * x * x
9.170587419119633 * x * x
10.409088568792992 * x * x
28.56298681518409 * x * x
29.811749439179884 * x * x
35.0701382507236 * x * x
28.6737259212136 * x * x
42.98330297056143 * x * x
29.58531752496265 * x * x
28.49642235196664 * x * x
42.88364432665116 * x * x
25.340727651092017 * x * x
7.0249721823161 * x * x
27.72222476972553 * x * x
15.73963714348443 * x * x
24.085470684383452 * x * x
10.32376786162917 * x * x
25.1425911814671 * x * x
14.004907642751164 * x * x
30.082690235371945 * x * x
28.296271613772557 * x * x
20.548503481391215 * x * x
22.221423274091936 * x * x
11.319127054333073 * x * x
28.162903864135195 * x * x
7.4675813210740545 * x * x
15.231281101121041 * x * x
23.452616904230517 * x * x
20.64928847746622 * x * x
22.776162956888374 * x * x
25.202168780066557 * x * x
18.41997741526753 * x * x
25.197449770349362 * x * x
14.47655991584091 * x * x
24.871567676664213 * x * x
23.521685688394115 * x * x
4.609268062227385 * x * x
7.709806833783565 * x * x
27.543534103808433 * x * x
12.878834879316232 * x * x
10.87353085356511 * x * x
19.25663016437254 * x * x
12.871760171965633 * x * x
15.620762619577835 * x * x
11.996652834424065 * x * x
12.507396671289378 * x * x
18.445772406658442 * x * x
26.09567478505771 * x * x
