2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
9.492273128903348 * log(1.0 + 19.085536923187668x)
7.142756074052099 * log(1.0 + 19.085536923187668x)
8.126421013136506 * log(1.0 + 19.085536923187668x)
3.217506103305793 * log(1.0 + 19.085536923187668x)
14.616862333282967 * log(1.0 + 19.085536923187668x)
19.06752412763349 * log(1.0 + 19.085536923187668x)
10.53769571880077 * log(1.0 + 19.085536923187668x)
16.91815909871271 * log(1.0 + 19.085536923187668x)
13.250414822835822 * log(1.0 + 19.085536923187668x)
1.4706711980764078 * log(1.0 + 19.085536923187668x)
7.486360949174458 * log(1.0 + 19.085536923187668x)
11.64294468630442 * log(1.0 + 19.085536923187668x)
6.014274386611935 * log(1.0 + 19.085536923187668x)
13.825075755203079 * log(1.0 + 19.085536923187668x)
14.337241222400573 * log(1.0 + 19.085536923187668x)
16.50902150697836 * log(1.0 + 19.085536923187668x)
11.664457991363946 * log(1.0 + 19.085536923187668x)
10.850286628758035 * log(1.0 + 19.085536923187668x)
8.112155750821353 * log(1.0 + 19.085536923187668x)
7.124755709221859 * log(1.0 + 19.085536923187668x)
8.488308011711938 * log(1.0 + 19.085536923187668x)
6.867154923066699 * log(1.0 + 19.085536923187668x)
8.266628229592815 * log(1.0 + 19.085536923187668x)
13.076513305238286 * log(1.0 + 19.085536923187668x)
8.848185003315658 * log(1.0 + 19.085536923187668x)
5.863252401087433 * log(1.0 + 19.085536923187668x)
9.747748261733058 * log(1.0 + 19.085536923187668x)
3.123097149423211 * log(1.0 + 19.085536923187668x)
8.744136842223172 * log(1.0 + 19.085536923187668x)
6.033403358988561 * log(1.0 + 19.085536923187668x)
10.722439944344714 * log(1.0 + 19.085536923187668x)
2.93756738517819 * log(1.0 + 19.085536923187668x)
3.4647373160655284 * log(1.0 + 19.085536923187668x)
1.582789630039426 * log(1.0 + 19.085536923187668x)
11.079731539563843 * log(1.0 + 19.085536923187668x)
16.577371206480638 * log(1.0 + 19.085536923187668x)
9.777417774285118 * log(1.0 + 19.085536923187668x)
14.129031729825776 * log(1.0 + 19.085536923187668x)
8.887365043141687 * log(1.0 + 19.085536923187668x)
5.612410249411251 * log(1.0 + 19.085536923187668x)
2.8565799141689947 * log(1.0 + 19.085536923187668x)
9.486095840430092 * log(1.0 + 19.085536923187668x)
1.4477393212734617 * log(1.0 + 19.085536923187668x)
14.614947608733878 * log(1.0 + 19.085536923187668x)
12.125000097014208 * log(1.0 + 19.085536923187668x)
11.494187264997423 * log(1.0 + 19.085536923187668x)
3.588415004887947 * log(1.0 + 19.085536923187668x)
6.063897699000271 * log(1.0 + 19.085536923187668x)
13.716972788820522 * log(1.0 + 19.085536923187668x)
12.712637102667655 * log(1.0 + 19.085536923187668x)
18.742726638317016 * log(1.0 + 19.085536923187668x)
12.368243701435018 * log(1.0 + 19.085536923187668x)
9.444599178171405 * log(1.0 + 19.085536923187668x)
10.646166201542924 * log(1.0 + 19.085536923187668x)
6.614636271723792 * log(1.0 + 19.085536923187668x)
11.646817130694492 * log(1.0 + 19.085536923187668x)
18.582291708135816 * log(1.0 + 19.085536923187668x)
12.952236934767642 * log(1.0 + 19.085536923187668x)
18.288201775013924 * log(1.0 + 19.085536923187668x)
16.2542413815239 * log(1.0 + 19.085536923187668x)
4.80320773638163 * log(1.0 + 19.085536923187668x)
14.156483095534476 * log(1.0 + 19.085536923187668x)
15.903601096853768 * log(1.0 + 19.085536923187668x)
14.236439210103951 * log(1.0 + 19.085536923187668x)
13.559183798024149 * log(1.0 + 19.085536923187668x)
11.97017848790606 * log(1.0 + 19.085536923187668x)
6.152194293743886 * log(1.0 + 19.085536923187668x)
11.87813118146076 * log(1.0 + 19.085536923187668x)
16.38652865799789 * log(1.0 + 19.085536923187668x)
13.048967920557027 * log(1.0 + 19.085536923187668x)
15.47814591478325 * log(1.0 + 19.085536923187668x)
8.973534087878337 * log(1.0 + 19.085536923187668x)
14.917482818844157 * log(1.0 + 19.085536923187668x)
0.4804029778175915 * log(1.0 + 19.085536923187668x)
9.174220201149007 * log(1.0 + 19.085536923187668x)
9.261524515446808 * log(1.0 + 19.085536923187668x)
3.8829405000201738 * log(1.0 + 19.085536923187668x)
1.5518497056497 * log(1.0 + 19.085536923187668x)
7.794670471120913 * log(1.0 + 19.085536923187668x)
6.681753227012616 * log(1.0 + 19.085536923187668x)
12.672565739781655 * log(1.0 + 19.085536923187668x)
9.514211070165272 * log(1.0 + 19.085536923187668x)
3.484703167040136 * log(1.0 + 19.085536923187668x)
6.749052452818218 * log(1.0 + 19.085536923187668x)
0.9748233327594975 * log(1.0 + 19.085536923187668x)
8.262356435556008 * log(1.0 + 19.085536923187668x)
12.61124819157112 * log(1.0 + 19.085536923187668x)
7.130544413151038 * log(1.0 + 19.085536923187668x)
12.248400409372623 * log(1.0 + 19.085536923187668x)
10.15807966007885 * log(1.0 + 19.085536923187668x)
4.117680217460461 * log(1.0 + 19.085536923187668x)
8.25659122019385 * log(1.0 + 19.085536923187668x)
9.942068810327118 * log(1.0 + 19.085536923187668x)
9.24322596589697 * log(1.0 + 19.085536923187668x)
8.304863392608324 * log(1.0 + 19.085536923187668x)
9.577100191957273 * log(1.0 + 19.085536923187668x)
0.18973051832682572 * log(1.0 + 19.085536923187668x)
8.188946253864094 * log(1.0 + 19.085536923187668x)
10.451060885752364 * log(1.0 + 19.085536923187668x)
9.588079873306237 * log(1.0 + 19.085536923187668x)
9.576873860478106 * log(1.0 + 19.085536923187668x)
3.415831813052773 * log(1.0 + 19.085536923187668x)
9.23582736671791 * log(1.0 + 19.085536923187668x)
5.667677056056742 * log(1.0 + 19.085536923187668x)
5.0900448985460605 * log(1.0 + 19.085536923187668x)
17.703836397981906 * log(1.0 + 19.085536923187668x)
11.08396347720281 * log(1.0 + 19.085536923187668x)
11.267074314763946 * log(1.0 + 19.085536923187668x)
10.014342742372857 * log(1.0 + 19.085536923187668x)
8.869127052304163 * log(1.0 + 19.085536923187668x)
10.842471207850885 * log(1.0 + 19.085536923187668x)
4.734449959944109 * log(1.0 + 19.085536923187668x)
9.29092724537982 * log(1.0 + 19.085536923187668x)
14.345374217545777 * log(1.0 + 19.085536923187668x)
8.973370420203333 * log(1.0 + 19.085536923187668x)
4.006600045486992 * log(1.0 + 19.085536923187668x)
12.07098476835458 * log(1.0 + 19.085536923187668x)
4.686423342899363 * log(1.0 + 19.085536923187668x)
11.080375343822572 * log(1.0 + 19.085536923187668x)
8.330564209224073 * log(1.0 + 19.085536923187668x)
9.983736814191756 * log(1.0 + 19.085536923187668x)
4.989990054376201 * log(1.0 + 19.085536923187668x)
5.808624150151066 * log(1.0 + 19.085536923187668x)
1.0252683590399763 * log(1.0 + 19.085536923187668x)
12.84859219901246 * log(1.0 + 19.085536923187668x)
17.830802041468832 * log(1.0 + 19.085536923187668x)
10.027776428671316 * log(1.0 + 19.085536923187668x)
15.522073047956384 * log(1.0 + 19.085536923187668x)
11.088710432742914 * log(1.0 + 19.085536923187668x)
3.414180194084208 * log(1.0 + 19.085536923187668x)
5.181568248392182 * log(1.0 + 19.085536923187668x)
10.481296020989152 * log(1.0 + 19.085536923187668x)
3.7200742805680327 * log(1.0 + 19.085536923187668x)
14.167600145394339 * log(1.0 + 19.085536923187668x)
13.192229647528604 * log(1.0 + 19.085536923187668x)
8.99097594727372 * log(1.0 + 19.085536923187668x)
4.838430323646037 * log(1.0 + 19.085536923187668x)
4.8566994254420255 * log(1.0 + 19.085536923187668x)
12.420985107665262 * log(1.0 + 19.085536923187668x)
11.607391042198776 * log(1.0 + 19.085536923187668x)
17.635760563840943 * log(1.0 + 19.085536923187668x)
13.616692706122073 * log(1.0 + 19.085536923187668x)
8.369445443617332 * log(1.0 + 19.085536923187668x)
8.493749953153358 * log(1.0 + 19.085536923187668x)
6.345575745068925 * log(1.0 + 19.085536923187668x)
12.67507125123422 * log(1.0 + 19.085536923187668x)
17.26418861307056 * log(1.0 + 19.085536923187668x)
12.666693423833813 * log(1.0 + 19.085536923187668x)
17.101290600009857 * log(1.0 + 19.085536923187668x)
15.365046957025596 * log(1.0 + 19.085536923187668x)
6.097425953123327 * log(1.0 + 19.085536923187668x)
13.77699325150072 * log(1.0 + 19.085536923187668x)
15.42879085909194 * log(1.0 + 19.085536923187668x)
14.57530828432814 * log(1.0 + 19.085536923187668x)
11.778614863780618 * log(1.0 + 19.085536923187668x)
9.476666238627905 * log(1.0 + 19.085536923187668x)
5.511852119039685 * log(1.0 + 19.085536923187668x)
9.617585695479859 * log(1.0 + 19.085536923187668x)
15.050260696013432 * log(1.0 + 19.085536923187668x)
14.087302279634232 * log(1.0 + 19.085536923187668x)
15.092151731591251 * log(1.0 + 19.085536923187668x)
7.619971567393097 * log(1.0 + 19.085536923187668x)
14.770203194622956 * log(1.0 + 19.085536923187668x)
2.6270521549065458 * log(1.0 + 19.085536923187668x)
7.180433506656725 * log(1.0 + 19.085536923187668x)
12.987725545636465 * log(1.0 + 19.085536923187668x)
9.79038869484941 * log(1.0 + 19.085536923187668x)
7.840001014904403 * log(1.0 + 19.085536923187668x)
4.905593680909814 * log(1.0 + 19.085536923187668x)
3.7307643619722537 * log(1.0 + 19.085536923187668x)
7.135474482444242 * log(1.0 + 19.085536923187668x)
8.228459189542106 * log(1.0 + 19.085536923187668x)
4.864238010397766 * log(1.0 + 19.085536923187668x)
9.55063690653432 * log(1.0 + 19.085536923187668x)
6.285273991830973 * log(1.0 + 19.085536923187668x)
6.8447181290915395 * log(1.0 + 19.085536923187668x)
7.878183024349437 * log(1.0 + 19.085536923187668x)
0.45255129037150027 * log(1.0 + 19.085536923187668x)
7.069676985016422 * log(1.0 + 19.085536923187668x)
4.287913150949256 * log(1.0 + 19.085536923187668x)
9.145151166456502 * log(1.0 + 19.085536923187668x)
1.2811559882319152 * log(1.0 + 19.085536923187668x)
3.0394861728966838 * log(1.0 + 19.085536923187668x)
4.117549444761736 * log(1.0 + 19.085536923187668x)
7.71239698162012 * log(1.0 + 19.085536923187668x)
13.05025352155448 * log(1.0 + 19.085536923187668x)
6.994569245959251 * log(1.0 + 19.085536923187668x)
10.603539425580871 * log(1.0 + 19.085536923187668x)
6.385060691107277 * log(1.0 + 19.085536923187668x)
7.315023297924093 * log(1.0 + 19.085536923187668x)
2.605116344983188 * log(1.0 + 19.085536923187668x)
6.071632505322107 * log(1.0 + 19.085536923187668x)
2.4770049798867113 * log(1.0 + 19.085536923187668x)
12.415328094223247 * log(1.0 + 19.085536923187668x)
8.647545732079438 * log(1.0 + 19.085536923187668x)
5.2420277615629844 * log(1.0 + 19.085536923187668x)
10.572967752167015 * log(1.0 + 19.085536923187668x)
5.862095574820398 * log(1.0 + 19.085536923187668x)
4.269347185772339 * log(1.0 + 19.085536923187668x)
4.594689725929032 * log(1.0 + 19.085536923187668x)
9.212855716788491 * log(1.0 + 19.085536923187668x)
14.767436333417088 * log(1.0 + 19.085536923187668x)
4.2360405315099285 * log(1.0 + 19.085536923187668x)
1.9727424925654022 * log(1.0 + 19.085536923187668x)
7.245457819709608 * log(1.0 + 19.085536923187668x)
13.3211802443451 * log(1.0 + 19.085536923187668x)
8.291119400243835 * log(1.0 + 19.085536923187668x)
8.477301665987001 * log(1.0 + 19.085536923187668x)
8.497060650882506 * log(1.0 + 19.085536923187668x)
7.9921584374859345 * log(1.0 + 19.085536923187668x)
10.92497885191766 * log(1.0 + 19.085536923187668x)
8.78658117935043 * log(1.0 + 19.085536923187668x)
9.576675918912748 * log(1.0 + 19.085536923187668x)
12.051701394983771 * log(1.0 + 19.085536923187668x)
2.1291668410391535 * log(1.0 + 19.085536923187668x)
5.184558391118339 * log(1.0 + 19.085536923187668x)
6.632165345916827 * log(1.0 + 19.085536923187668x)
2.5940381546761464 * log(1.0 + 19.085536923187668x)
6.228303776356658 * log(1.0 + 19.085536923187668x)
14.321430287487408 * log(1.0 + 19.085536923187668x)
9.665456648093757 * log(1.0 + 19.085536923187668x)
3.5145984533776162 * log(1.0 + 19.085536923187668x)
10.346097478022301 * log(1.0 + 19.085536923187668x)
11.347966263540135 * log(1.0 + 19.085536923187668x)
2.5711395634830265 * log(1.0 + 19.085536923187668x)
9.773597684423846 * log(1.0 + 19.085536923187668x)
5.766965657085485 * log(1.0 + 19.085536923187668x)
3.1770942018354447 * log(1.0 + 19.085536923187668x)
5.877558743903356 * log(1.0 + 19.085536923187668x)
4.6247282261271 * log(1.0 + 19.085536923187668x)
10.484637241220447 * log(1.0 + 19.085536923187668x)
8.863636729446137 * log(1.0 + 19.085536923187668x)
1.906292295533248 * log(1.0 + 19.085536923187668x)
6.692395542095922 * log(1.0 + 19.085536923187668x)
1.8605966582986513 * log(1.0 + 19.085536923187668x)
7.460811333383435 * log(1.0 + 19.085536923187668x)
10.556466422340884 * log(1.0 + 19.085536923187668x)
4.9049853025833015 * log(1.0 + 19.085536923187668x)
10.109657817110362 * log(1.0 + 19.085536923187668x)
7.89478868199402 * log(1.0 + 19.085536923187668x)
5.578752119925535 * log(1.0 + 19.085536923187668x)
5.981813745005422 * log(1.0 + 19.085536923187668x)
7.641395076615424 * log(1.0 + 19.085536923187668x)
7.444683519497715 * log(1.0 + 19.085536923187668x)
7.0614350590433 * log(1.0 + 19.085536923187668x)
9.987648521024328 * log(1.0 + 19.085536923187668x)
2.299753446797239 * log(1.0 + 19.085536923187668x)
8.069277248288147 * log(1.0 + 19.085536923187668x)
8.460575194788452 * log(1.0 + 19.085536923187668x)
8.620775098639124 * log(1.0 + 19.085536923187668x)
7.295415715705711 * log(1.0 + 19.085536923187668x)
2.660308717565974 * log(1.0 + 19.085536923187668x)
7.054077638311216 * log(1.0 + 19.085536923187668x)
7.93846101268749 * log(1.0 + 19.085536923187668x)
5.239007293301978 * log(1.0 + 19.085536923187668x)
14.233194194946721 * log(1.0 + 19.085536923187668x)
14.881152499922033 * log(1.0 + 19.085536923187668x)
11.850220115397144 * log(1.0 + 19.085536923187668x)
4.827988038420826 * log(1.0 + 19.085536923187668x)
5.166577670893033 * log(1.0 + 19.085536923187668x)
1.8621734145641586 * log(1.0 + 19.085536923187668x)
13.173518314752345 * log(1.0 + 19.085536923187668x)
8.336824821637789 * log(1.0 + 19.085536923187668x)
11.014692056882259 * log(1.0 + 19.085536923187668x)
11.072506605810156 * log(1.0 + 19.085536923187668x)
11.926404439559738 * log(1.0 + 19.085536923187668x)
3.2553547389634616 * log(1.0 + 19.085536923187668x)
5.676688642576242 * log(1.0 + 19.085536923187668x)
