2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
6.781571906291297 * log(1.0 + 19.085536923187668x)
6.480029789949742 * log(1.0 + 19.085536923187668x)
9.988741690966483 * log(1.0 + 19.085536923187668x)
15.253573182671145 * log(1.0 + 19.085536923187668x)
8.738131272328697 * log(1.0 + 19.085536923187668x)
13.056271697084297 * log(1.0 + 19.085536923187668x)
11.049164858210299 * log(1.0 + 19.085536923187668x)
3.2450026115643418 * log(1.0 + 19.085536923187668x)
15.303116086084616 * log(1.0 + 19.085536923187668x)
5.472628969922128 * log(1.0 + 19.085536923187668x)
3.2523038085660967 * log(1.0 + 19.085536923187668x)
5.0700496149618495 * log(1.0 + 19.085536923187668x)
11.536551733550821 * log(1.0 + 19.085536923187668x)
12.453972658728668 * log(1.0 + 19.085536923187668x)
2.2242865916552623 * log(1.0 + 19.085536923187668x)
10.472209841655767 * log(1.0 + 19.085536923187668x)
13.381547944052214 * log(1.0 + 19.085536923187668x)
8.303914128539438 * log(1.0 + 19.085536923187668x)
13.791792679648935 * log(1.0 + 19.085536923187668x)
16.075914395181353 * log(1.0 + 19.085536923187668x)
6.401352591105098 * log(1.0 + 19.085536923187668x)
13.153076855123453 * log(1.0 + 19.085536923187668x)
4.6016885852328295 * log(1.0 + 19.085536923187668x)
11.552901699114043 * log(1.0 + 19.085536923187668x)
15.211396577791009 * log(1.0 + 19.085536923187668x)
10.563141539778618 * log(1.0 + 19.085536923187668x)
14.4869541097486 * log(1.0 + 19.085536923187668x)
4.222520777480759 * log(1.0 + 19.085536923187668x)
13.492665005971645 * log(1.0 + 19.085536923187668x)
7.207240739190323 * log(1.0 + 19.085536923187668x)
5.542558961751683 * log(1.0 + 19.085536923187668x)
8.267892864093424 * log(1.0 + 19.085536923187668x)
8.16487372781429 * log(1.0 + 19.085536923187668x)
12.837273975985978 * log(1.0 + 19.085536923187668x)
12.777917565185817 * log(1.0 + 19.085536923187668x)
7.128291184276605 * log(1.0 + 19.085536923187668x)
7.1090670432562915 * log(1.0 + 19.085536923187668x)
10.479370531459223 * log(1.0 + 19.085536923187668x)
1.7328589596658635 * log(1.0 + 19.085536923187668x)
5.505051223064457 * log(1.0 + 19.085536923187668x)
11.861135292609498 * log(1.0 + 19.085536923187668x)
6.332852124709194 * log(1.0 + 19.085536923187668x)
8.286439018352063 * log(1.0 + 19.085536923187668x)
7.459537751265311 * log(1.0 + 19.085536923187668x)
9.699974379924404 * log(1.0 + 19.085536923187668x)
14.152013687298705 * log(1.0 + 19.085536923187668x)
9.514423670367586 * log(1.0 + 19.085536923187668x)
10.144970114239923 * log(1.0 + 19.085536923187668x)
5.229341448100155 * log(1.0 + 19.085536923187668x)
6.2575360636941335 * log(1.0 + 19.085536923187668x)
3.1915426057095004 * log(1.0 + 19.085536923187668x)
6.627680711028218 * log(1.0 + 19.085536923187668x)
15.657616380112856 * log(1.0 + 19.085536923187668x)
18.290753497540845 * log(1.0 + 19.085536923187668x)
1.3107555285417283 * log(1.0 + 19.085536923187668x)
15.290266168980521 * log(1.0 + 19.085536923187668x)
7.816967833660982 * log(1.0 + 19.085536923187668x)
5.597696249007593 * log(1.0 + 19.085536923187668x)
14.184507953336734 * log(1.0 + 19.085536923187668x)
5.668165871545141 * log(1.0 + 19.085536923187668x)
5.216629346759302 * log(1.0 + 19.085536923187668x)
4.081593201374095 * log(1.0 + 19.085536923187668x)
8.340241330138243 * log(1.0 + 19.085536923187668x)
6.672372271891763 * log(1.0 + 19.085536923187668x)
6.907107826689674 * log(1.0 + 19.085536923187668x)
3.8585794632673847 * log(1.0 + 19.085536923187668x)
8.502045821996992 * log(1.0 + 19.085536923187668x)
11.151063789236877 * log(1.0 + 19.085536923187668x)
14.22978633618793 * log(1.0 + 19.085536923187668x)
13.371124018667745 * log(1.0 + 19.085536923187668x)
1.9516182612250323 * log(1.0 + 19.085536923187668x)
16.062154296956187 * log(1.0 + 19.085536923187668x)
8.45046224516028 * log(1.0 + 19.085536923187668x)
11.122889742715062 * log(1.0 + 19.085536923187668x)
16.29171222572753 * log(1.0 + 19.085536923187668x)
13.331275726346663 * log(1.0 + 19.085536923187668x)
15.411047092630803 * log(1.0 + 19.085536923187668x)
3.926587985297059 * log(1.0 + 19.085536923187668x)
15.708595888128874 * log(1.0 + 19.085536923187668x)
0.7240765812569255 * log(1.0 + 19.085536923187668x)
4.056016667710913 * log(1.0 + 19.085536923187668x)
0.91459224162731 * log(1.0 + 19.085536923187668x)
0.9400795455795511 * log(1.0 + 19.085536923187668x)
16.56873717258636 * log(1.0 + 19.085536923187668x)
16.256802847527307 * log(1.0 + 19.085536923187668x)
10.009060557920094 * log(1.0 + 19.085536923187668x)
6.194938999387786 * log(1.0 + 19.085536923187668x)
9.5258439394344 * log(1.0 + 19.085536923187668x)
14.383306624403998 * log(1.0 + 19.085536923187668x)
17.0748307235335 * log(1.0 + 19.085536923187668x)
10.400898332381706 * log(1.0 + 19.085536923187668x)
13.058222833827983 * log(1.0 + 19.085536923187668x)
10.790574843438938 * log(1.0 + 19.085536923187668x)
8.407437209657397 * log(1.0 + 19.085536923187668x)
8.73415465325548 * log(1.0 + 19.085536923187668x)
8.929302507476269 * log(1.0 + 19.085536923187668x)
6.963137919094982 * log(1.0 + 19.085536923187668x)
5.676019876600672 * log(1.0 + 19.085536923187668x)
10.905433515457295 * log(1.0 + 19.085536923187668x)
13.221080538373776 * log(1.0 + 19.085536923187668x)
18.011246272703538 * log(1.0 + 19.085536923187668x)
9.846196600698661 * log(1.0 + 19.085536923187668x)
11.004687780244025 * log(1.0 + 19.085536923187668x)
6.032333272408223 * log(1.0 + 19.085536923187668x)
14.971204936554214 * log(1.0 + 19.085536923187668x)
4.115703794966969 * log(1.0 + 19.085536923187668x)
8.44775521859472 * log(1.0 + 19.085536923187668x)
17.02599277250744 * log(1.0 + 19.085536923187668x)
2.7305854513366796 * log(1.0 + 19.085536923187668x)
11.143995710287248 * log(1.0 + 19.085536923187668x)
13.581921913847227 * log(1.0 + 19.085536923187668x)
17.425848828279044 * log(1.0 + 19.085536923187668x)
8.091120973262182 * log(1.0 + 19.085536923187668x)
11.820317080924411 * log(1.0 + 19.085536923187668x)
13.415204518623627 * log(1.0 + 19.085536923187668x)
13.481964038106376 * log(1.0 + 19.085536923187668x)
10.106219133914314 * log(1.0 + 19.085536923187668x)
7.453097589945529 * log(1.0 + 19.085536923187668x)
1.6895272220079114 * log(1.0 + 19.085536923187668x)
5.772387625290676 * log(1.0 + 19.085536923187668x)
14.206644589579597 * log(1.0 + 19.085536923187668x)
5.350847516626371 * log(1.0 + 19.085536923187668x)
10.892966445174823 * log(1.0 + 19.085536923187668x)
4.587533596254011 * log(1.0 + 19.085536923187668x)
1.7227569526133928 * log(1.0 + 19.085536923187668x)
5.88153174763945 * log(1.0 + 19.085536923187668x)
1.5188546278787483 * log(1.0 + 19.085536923187668x)
14.039484321898113 * log(1.0 + 19.085536923187668x)
4.000222743527314 * log(1.0 + 19.085536923187668x)
15.261651832180016 * log(1.0 + 19.085536923187668x)
17.828597198983832 * log(1.0 + 19.085536923187668x)
15.001695804945337 * log(1.0 + 19.085536923187668x)
16.642370244865848 * log(1.0 + 19.085536923187668x)
7.031846487526654 * log(1.0 + 19.085536923187668x)
6.496443306229179 * log(1.0 + 19.085536923187668x)
8.439831299491471 * log(1.0 + 19.085536923187668x)
9.82921944009862 * log(1.0 + 19.085536923187668x)
6.177356435169958 * log(1.0 + 19.085536923187668x)
5.424309503994844 * log(1.0 + 19.085536923187668x)
1.3889548530772222 * log(1.0 + 19.085536923187668x)
9.624948924171754 * log(1.0 + 19.085536923187668x)
3.829172999184689 * log(1.0 + 19.085536923187668x)
11.43802686366284 * log(1.0 + 19.085536923187668x)
7.979803374322132 * log(1.0 + 19.085536923187668x)
12.323558164649583 * log(1.0 + 19.085536923187668x)
12.298888482200015 * log(1.0 + 19.085536923187668x)
11.342400125338166 * log(1.0 + 19.085536923187668x)
10.618409475868035 * log(1.0 + 19.085536923187668x)
5.5137243591142555 * log(1.0 + 19.085536923187668x)
3.6749262686197413 * log(1.0 + 19.085536923187668x)
2.814844379139777 * log(1.0 + 19.085536923187668x)
6.409448270582885 * log(1.0 + 19.085536923187668x)
13.297786182980301 * log(1.0 + 19.085536923187668x)
17.428453405479132 * log(1.0 + 19.085536923187668x)
5.293451551909282 * log(1.0 + 19.085536923187668x)
14.764020592159106 * log(1.0 + 19.085536923187668x)
9.814287626085747 * log(1.0 + 19.085536923187668x)
1.4588333548670016 * log(1.0 + 19.085536923187668x)
15.387615172106619 * log(1.0 + 19.085536923187668x)
5.110858560167289 * log(1.0 + 19.085536923187668x)
2.857551512601377 * log(1.0 + 19.085536923187668x)
1.315742848128463 * log(1.0 + 19.085536923187668x)
10.358482081602522 * log(1.0 + 19.085536923187668x)
10.02695982138396 * log(1.0 + 19.085536923187668x)
4.021441093956214 * log(1.0 + 19.085536923187668x)
7.524772777599174 * log(1.0 + 19.085536923187668x)
11.457493648696925 * log(1.0 + 19.085536923187668x)
10.071195769816457 * log(1.0 + 19.085536923187668x)
14.61261512087412 * log(1.0 + 19.085536923187668x)
15.374981947551008 * log(1.0 + 19.085536923187668x)
3.3633723559724324 * log(1.0 + 19.085536923187668x)
15.204724343327712 * log(1.0 + 19.085536923187668x)
6.506942597523181 * log(1.0 + 19.085536923187668x)
11.806896692434721 * log(1.0 + 19.085536923187668x)
16.41088524502295 * log(1.0 + 19.085536923187668x)
12.435168644504072 * log(1.0 + 19.085536923187668x)
15.582696433208042 * log(1.0 + 19.085536923187668x)
2.234741554623525 * log(1.0 + 19.085536923187668x)
15.207213544175454 * log(1.0 + 19.085536923187668x)
3.637576322527403 * log(1.0 + 19.085536923187668x)
1.8137878405618668 * log(1.0 + 19.085536923187668x)
4.803169221986338 * log(1.0 + 19.085536923187668x)
4.258363490359214 * log(1.0 + 19.085536923187668x)
15.287911038655503 * log(1.0 + 19.085536923187668x)
15.101767360507088 * log(1.0 + 19.085536923187668x)
8.803372288387255 * log(1.0 + 19.085536923187668x)
6.5507671332923145 * log(1.0 + 19.085536923187668x)
10.377388309949941 * log(1.0 + 19.085536923187668x)
10.392750429454692 * log(1.0 + 19.085536923187668x)
15.277238539665381 * log(1.0 + 19.085536923187668x)
12.428553881390501 * log(1.0 + 19.085536923187668x)
12.11163212810272 * log(1.0 + 19.085536923187668x)
4.992561636420363 * log(1.0 + 19.085536923187668x)
6.703892226152765 * log(1.0 + 19.085536923187668x)
2.8428645922765097 * log(1.0 + 19.085536923187668x)
12.336636740563184 * log(1.0 + 19.085536923187668x)
2.773320293439685 * log(1.0 + 19.085536923187668x)
5.394801834108712 * log(1.0 + 19.085536923187668x)
8.746400684089943 * log(1.0 + 19.085536923187668x)
12.235009103870206 * log(1.0 + 19.085536923187668x)
14.96312390488742 * log(1.0 + 19.085536923187668x)
8.4668428641162 * log(1.0 + 19.085536923187668x)
14.652451228351422 * log(1.0 + 19.085536923187668x)
11.858411535200352 * log(1.0 + 19.085536923187668x)
10.958588700938712 * log(1.0 + 19.085536923187668x)
9.072990494976091 * log(1.0 + 19.085536923187668x)
4.3195481835186955 * log(1.0 + 19.085536923187668x)
15.276226341504866 * log(1.0 + 19.085536923187668x)
3.5594720151733843 * log(1.0 + 19.085536923187668x)
9.542942293570123 * log(1.0 + 19.085536923187668x)
12.095761360399417 * log(1.0 + 19.085536923187668x)
14.970918956777219 * log(1.0 + 19.085536923187668x)
3.772546776666644 * log(1.0 + 19.085536923187668x)
6.407710815268946 * log(1.0 + 19.085536923187668x)
12.726546919739105 * log(1.0 + 19.085536923187668x)
8.803860044723338 * log(1.0 + 19.085536923187668x)
4.365078537748235 * log(1.0 + 19.085536923187668x)
9.274680451216545 * log(1.0 + 19.085536923187668x)
5.94329465092738 * log(1.0 + 19.085536923187668x)
1.335679553665903 * log(1.0 + 19.085536923187668x)
11.151103142954268 * log(1.0 + 19.085536923187668x)
10.44237122384695 * log(1.0 + 19.085536923187668x)
11.062463867418122 * log(1.0 + 19.085536923187668x)
4.579012312323424 * log(1.0 + 19.085536923187668x)
7.7996154621827145 * log(1.0 + 19.085536923187668x)
9.299739423297167 * log(1.0 + 19.085536923187668x)
7.134460258724812 * log(1.0 + 19.085536923187668x)
11.957263196279468 * log(1.0 + 19.085536923187668x)
9.221006608278222 * log(1.0 + 19.085536923187668x)
11.840168080286071 * log(1.0 + 19.085536923187668x)
15.243645527076824 * log(1.0 + 19.085536923187668x)
11.168334541215804 * log(1.0 + 19.085536923187668x)
12.923644274451439 * log(1.0 + 19.085536923187668x)
11.967367316473187 * log(1.0 + 19.085536923187668x)
11.416770221761645 * log(1.0 + 19.085536923187668x)
9.490491810222531 * log(1.0 + 19.085536923187668x)
7.884883463649583 * log(1.0 + 19.085536923187668x)
4.738071028733292 * log(1.0 + 19.085536923187668x)
12.891613213323817 * log(1.0 + 19.085536923187668x)
12.817138092652485 * log(1.0 + 19.085536923187668x)
4.096942133222847 * log(1.0 + 19.085536923187668x)
8.665827528457301 * log(1.0 + 19.085536923187668x)
12.550293669284414 * log(1.0 + 19.085536923187668x)
6.728221776768421 * log(1.0 + 19.085536923187668x)
11.197280868585551 * log(1.0 + 19.085536923187668x)
2.4032444802669115 * log(1.0 + 19.085536923187668x)
8.721668138183363 * log(1.0 + 19.085536923187668x)
5.244518660392893 * log(1.0 + 19.085536923187668x)
8.393647622357758 * log(1.0 + 19.085536923187668x)
8.830559923725309 * log(1.0 + 19.085536923187668x)
14.875795949250081 * log(1.0 + 19.085536923187668x)
6.977033458025993 * log(1.0 + 19.085536923187668x)
4.6566367947127665 * log(1.0 + 19.085536923187668x)
4.998735874665901 * log(1.0 + 19.085536923187668x)
13.391849959395975 * log(1.0 + 19.085536923187668x)
2.924647817327781 * log(1.0 + 19.085536923187668x)
9.157334011947176 * log(1.0 + 19.085536923187668x)
12.73034133898276 * log(1.0 + 19.085536923187668x)
7.993495307357688 * log(1.0 + 19.085536923187668x)
7.956947668339834 * log(1.0 + 19.085536923187668x)
9.592111368299115 * log(1.0 + 19.085536923187668x)
13.753313442848544 * log(1.0 + 19.085536923187668x)
9.189130151831776 * log(1.0 + 19.085536923187668x)
12.741764063959073 * log(1.0 + 19.085536923187668x)
8.711128689093648 * log(1.0 + 19.085536923187668x)
13.028471066952214 * log(1.0 + 19.085536923187668x)
11.94649766402142 * log(1.0 + 19.085536923187668x)
2.447173514544802 * log(1.0 + 19.085536923187668x)
5.220112718058414 * log(1.0 + 19.085536923187668x)
10.457849064430174 * log(1.0 + 19.085536923187668x)
11.692656544646956 * log(1.0 + 19.085536923187668x)
2.826913507501301 * log(1.0 + 19.085536923187668x)
6.0023518750692295 * log(1.0 + 19.085536923187668x)
5.5756243363746885 * log(1.0 + 19.085536923187668x)
5.572108684648633 * log(1.0 + 19.085536923187668x)
0.7951647221746952 * log(1.0 + 19.085536923187668x)
5.148977145600289 * log(1.0 + 19.085536923187668x)
10.54256497780944 * log(1.0 + 19.085536923187668x)
3.3175465958254144 * log(1.0 + 19.085536923187668x)
12.944041748066445 * log(1.0 + 19.085536923187668x)
14.236615586258281 * log(1.0 + 19.085536923187668x)
13.204225063026973 * log(1.0 + 19.085536923187668x)
14.438018720383761 * log(1.0 + 19.085536923187668x)
2.9837963320453915 * log(1.0 + 19.085536923187668x)
2.690863817998153 * log(1.0 + 19.085536923187668x)
3.6745451986720705 * log(1.0 + 19.085536923187668x)
7.566383929109944 * log(1.0 + 19.085536923187668x)
6.264805935137151 * log(1.0 + 19.085536923187668x)
4.408202929036878 * log(1.0 + 19.085536923187668x)
10.408633173011664 * log(1.0 + 19.085536923187668x)
11.703195914495511 * log(1.0 + 19.085536923187668x)
8.521990886685282 * log(1.0 + 19.085536923187668x)
2.386052917230339 * log(1.0 + 19.085536923187668x)
4.897716805525307 * log(1.0 + 19.085536923187668x)
3.58615741453291 * log(1.0 + 19.085536923187668x)
12.970027155398038 * log(1.0 + 19.085536923187668x)
4.072426167370504 * log(1.0 + 19.085536923187668x)
6.444512649976226 * log(1.0 + 19.085536923187668x)
4.985472775603045 * log(1.0 + 19.085536923187668x)
8.577087454289826 * log(1.0 + 19.085536923187668x)
9.241221160374755 * log(1.0 + 19.085536923187668x)
5.769353282585655 * log(1.0 + 19.085536923187668x)
15.065668464679078 * log(1.0 + 19.085536923187668x)
15.153416363839193 * log(1.0 + 19.085536923187668x)
4.936208705467373 * log(1.0 + 19.085536923187668x)
12.002968124823369 * log(1.0 + 19.085536923187668x)
2.5907190841060905 * log(1.0 + 19.085536923187668x)
10.44623161286987 * log(1.0 + 19.085536923187668x)
8.894653470638794 * log(1.0 + 19.085536923187668x)
6.0702780118507 * log(1.0 + 19.085536923187668x)
7.976547066151398 * log(1.0 + 19.085536923187668x)
9.630032178858356 * log(1.0 + 19.085536923187668x)
2.908590751561791 * log(1.0 + 19.085536923187668x)
1.4150564087667907 * log(1.0 + 19.085536923187668x)
9.250980572290791 * log(1.0 + 19.085536923187668x)
2.678258102767604 * log(1.0 + 19.085536923187668x)
2.4211070380965607 * log(1.0 + 19.085536923187668x)
9.437938294057277 * log(1.0 + 19.085536923187668x)
9.876881787483102 * log(1.0 + 19.085536923187668x)
7.45065178277876 * log(1.0 + 19.085536923187668x)
5.746830380796147 * log(1.0 + 19.085536923187668x)
13.141339583447957 * log(1.0 + 19.085536923187668x)
8.903496526696124 * log(1.0 + 19.085536923187668x)
6.870947812153598 * log(1.0 + 19.085536923187668x)
12.053576244031758 * log(1.0 + 19.085536923187668x)
10.863856360033731 * log(1.0 + 19.085536923187668x)
11.192361146772868 * log(1.0 + 19.085536923187668x)
7.293290381711259 * log(1.0 + 19.085536923187668x)
12.336893008935037 * log(1.0 + 19.085536923187668x)
6.0868146390212265 * log(1.0 + 19.085536923187668x)
9.793609233606057 * log(1.0 + 19.085536923187668x)
5.219621415818912 * log(1.0 + 19.085536923187668x)
6.950574904349852 * log(1.0 + 19.085536923187668x)
14.196207078137737 * log(1.0 + 19.085536923187668x)
13.737406629759299 * log(1.0 + 19.085536923187668x)
8.825722544071713 * log(1.0 + 19.085536923187668x)
4.869858341781948 * log(1.0 + 19.085536923187668x)
5.459001979725318 * log(1.0 + 19.085536923187668x)
2.8596443955824413 * log(1.0 + 19.085536923187668x)
8.287615430866223 * log(1.0 + 19.085536923187668x)
10.337046753381644 * log(1.0 + 19.085536923187668x)
6.520182149510724 * log(1.0 + 19.085536923187668x)
4.518484699539529 * log(1.0 + 19.085536923187668x)
4.033598686585387 * log(1.0 + 19.085536923187668x)
5.45146532526136 * log(1.0 + 19.085536923187668x)
11.96665985222654 * log(1.0 + 19.085536923187668x)
5.10586078450149 * log(1.0 + 19.085536923187668x)
6.325498211976181 * log(1.0 + 19.085536923187668x)
3.1746113356874033 * log(1.0 + 19.085536923187668x)
6.559869678836917 * log(1.0 + 19.085536923187668x)
7.364516388536525 * log(1.0 + 19.085536923187668x)
4.2731744948970425 * log(1.0 + 19.085536923187668x)
13.908062274155126 * log(1.0 + 19.085536923187668x)
14.966716301138867 * log(1.0 + 19.085536923187668x)
3.4487366191773696 * log(1.0 + 19.085536923187668x)
11.83736140959192 * log(1.0 + 19.085536923187668x)
3.405243514343765 * log(1.0 + 19.085536923187668x)
8.32240458721803 * log(1.0 + 19.085536923187668x)
9.847526291026147 * log(1.0 + 19.085536923187668x)
4.235605348192322 * log(1.0 + 19.085536923187668x)
5.892540370879129 * log(1.0 + 19.085536923187668x)
7.586231634316011 * log(1.0 + 19.085536923187668x)
3.92262194272169 * log(1.0 + 19.085536923187668x)
3.311661622026673 * log(1.0 + 19.085536923187668x)
7.252269457514298 * log(1.0 + 19.085536923187668x)
2.274176710501564 * log(1.0 + 19.085536923187668x)
4.502686197087784 * log(1.0 + 19.085536923187668x)
8.521475679981885 * log(1.0 + 19.085536923187668x)
10.231203171471327 * log(1.0 + 19.085536923187668x)
8.96139445094519 * log(1.0 + 19.085536923187668x)
3.684894159759446 * log(1.0 + 19.085536923187668x)
12.827986272350003 * log(1.0 + 19.085536923187668x)
7.26233970987581 * log(1.0 + 19.085536923187668x)
7.095552744604558 * log(1.0 + 19.085536923187668x)
12.37437294815399 * log(1.0 + 19.085536923187668x)
10.303112732038601 * log(1.0 + 19.085536923187668x)
11.490756683867533 * log(1.0 + 19.085536923187668x)
5.163043986216542 * log(1.0 + 19.085536923187668x)
12.217474277509625 * log(1.0 + 19.085536923187668x)
4.218801024885214 * log(1.0 + 19.085536923187668x)
7.7860787164682534 * log(1.0 + 19.085536923187668x)
3.5802385743428773 * log(1.0 + 19.085536923187668x)
5.3264794270119 * log(1.0 + 19.085536923187668x)
13.667219509173608 * log(1.0 + 19.085536923187668x)
13.261319228286768 * log(1.0 + 19.085536923187668x)
7.683650535914851 * log(1.0 + 19.085536923187668x)
3.420904157208664 * log(1.0 + 19.085536923187668x)
5.510378611825562 * log(1.0 + 19.085536923187668x)
12.29315270087138 * log(1.0 + 19.085536923187668x)
14.55740349301963 * log(1.0 + 19.085536923187668x)
8.073956386365975 * log(1.0 + 19.085536923187668x)
10.513765959149845 * log(1.0 + 19.085536923187668x)
9.660310488162036 * log(1.0 + 19.085536923187668x)
6.069992782526952 * log(1.0 + 19.085536923187668x)
7.832793328807405 * log(1.0 + 19.085536923187668x)
7.009178923189594 * log(1.0 + 19.085536923187668x)
5.606646761498205 * log(1.0 + 19.085536923187668x)
3.3499164225372557 * log(1.0 + 19.085536923187668x)
8.524096283663024 * log(1.0 + 19.085536923187668x)
10.677427867599945 * log(1.0 + 19.085536923187668x)
15.639661252769391 * log(1.0 + 19.085536923187668x)
7.385345345415499 * log(1.0 + 19.085536923187668x)
9.246513609551023 * log(1.0 + 19.085536923187668x)
6.04359082593673 * log(1.0 + 19.085536923187668x)
12.871619350838658 * log(1.0 + 19.085536923187668x)
3.1068525622000176 * log(1.0 + 19.085536923187668x)
6.7795212907352855 * log(1.0 + 19.085536923187668x)
14.505293320198023 * log(1.0 + 19.085536923187668x)
3.39096605361828 * log(1.0 + 19.085536923187668x)
8.67570686426609 * log(1.0 + 19.085536923187668x)
11.065850956391818 * log(1.0 + 19.085536923187668x)
14.971905679643143 * log(1.0 + 19.085536923187668x)
6.5457887495492715 * log(1.0 + 19.085536923187668x)
10.393834114092721 * log(1.0 + 19.085536923187668x)
10.862170514893377 * log(1.0 + 19.085536923187668x)
11.648746296610168 * log(1.0 + 19.085536923187668x)
8.982946550176386 * log(1.0 + 19.085536923187668x)
4.9942821286393295 * log(1.0 + 19.085536923187668x)
0.8650996674868003 * log(1.0 + 19.085536923187668x)
6.0579391185829445 * log(1.0 + 19.085536923187668x)
11.89621465564725 * log(1.0 + 19.085536923187668x)
4.473240073674831 * log(1.0 + 19.085536923187668x)
8.343034659862324 * log(1.0 + 19.085536923187668x)
2.5134443931368913 * log(1.0 + 19.085536923187668x)
2.803599199559972 * log(1.0 + 19.085536923187668x)
3.8247525950409287 * log(1.0 + 19.085536923187668x)
1.9194451539577193 * log(1.0 + 19.085536923187668x)
11.577389039869033 * log(1.0 + 19.085536923187668x)
3.2871156917657935 * log(1.0 + 19.085536923187668x)
13.005728985309325 * log(1.0 + 19.085536923187668x)
15.387924842105983 * log(1.0 + 19.085536923187668x)
12.85201396093156 * log(1.0 + 19.085536923187668x)
14.42949875614962 * log(1.0 + 19.085536923187668x)
6.018238401180644 * log(1.0 + 19.085536923187668x)
5.463667104852315 * log(1.0 + 19.085536923187668x)
5.912771865588582 * log(1.0 + 19.085536923187668x)
7.4540885900350675 * log(1.0 + 19.085536923187668x)
4.072783739956135 * log(1.0 + 19.085536923187668x)
9.424438131355085 * log(1.0 + 19.085536923187668x)
13.802249163236498 * log(1.0 + 19.085536923187668x)
10.706959321223726 * log(1.0 + 19.085536923187668x)
10.477187713589847 * log(1.0 + 19.085536923187668x)
5.0562808834260595 * log(1.0 + 19.085536923187668x)
5.045645634505772 * log(1.0 + 19.085536923187668x)
3.067408770392662 * log(1.0 + 19.085536923187668x)
10.73410642530306 * log(1.0 + 19.085536923187668x)
1.4717528045730017 * log(1.0 + 19.085536923187668x)
3.672145519314286 * log(1.0 + 19.085536923187668x)
7.227536601097415 * log(1.0 + 19.085536923187668x)
10.606620674054708 * log(1.0 + 19.085536923187668x)
13.760182514938117 * log(1.0 + 19.085536923187668x)
6.8205371545842555 * log(1.0 + 19.085536923187668x)
13.04769124511243 * log(1.0 + 19.085536923187668x)
10.833543993170123 * log(1.0 + 19.085536923187668x)
10.008622283144346 * log(1.0 + 19.085536923187668x)
7.872378677531284 * log(1.0 + 19.085536923187668x)
3.1719721650296964 * log(1.0 + 19.085536923187668x)
13.792876151059959 * log(1.0 + 19.085536923187668x)
3.4241665632650427 * log(1.0 + 19.085536923187668x)
7.950920682038576 * log(1.0 + 19.085536923187668x)
10.531804983311645 * log(1.0 + 19.085536923187668x)
13.62304261351492 * log(1.0 + 19.085536923187668x)
2.67536050826164 * log(1.0 + 19.085536923187668x)
6.126372421800583 * log(1.0 + 19.085536923187668x)
11.071394500834439 * log(1.0 + 19.085536923187668x)
8.106445422392424 * log(1.0 + 19.085536923187668x)
4.370722461454758 * log(1.0 + 19.085536923187668x)
7.5780682468100915 * log(1.0 + 19.085536923187668x)
4.992650233921318 * log(1.0 + 19.085536923187668x)
2.782137417473837 * log(1.0 + 19.085536923187668x)
9.895443135638109 * log(1.0 + 19.085536923187668x)
9.210164984848884 * log(1.0 + 19.085536923187668x)
9.332191754071104 * log(1.0 + 19.085536923187668x)
2.9717775774166397 * log(1.0 + 19.085536923187668x)
7.0664729777740645 * log(1.0 + 19.085536923187668x)
7.782080923829959 * log(1.0 + 19.085536923187668x)
6.289580795129511 * log(1.0 + 19.085536923187668x)
10.492194040793832 * log(1.0 + 19.085536923187668x)
8.081967965619121 * log(1.0 + 19.085536923187668x)
10.702691279127228 * log(1.0 + 19.085536923187668x)
13.92815355740972 * log(1.0 + 19.085536923187668x)
10.15600051610617 * log(1.0 + 19.085536923187668x)
11.897904946730472 * log(1.0 + 19.085536923187668x)
10.645673681526135 * log(1.0 + 19.085536923187668x)
10.106951577467276 * log(1.0 + 19.085536923187668x)
7.752603780039881 * log(1.0 + 19.085536923187668x)
6.302362663101928 * log(1.0 + 19.085536923187668x)
2.994632842365986 * log(1.0 + 19.085536923187668x)
8.949457112360136 * log(1.0 + 19.085536923187668x)
14.393429155726052 * log(1.0 + 19.085536923187668x)
12.851585739947351 * log(1.0 + 19.085536923187668x)
11.624767799182285 * log(1.0 + 19.085536923187668x)
3.1006303287222643 * log(1.0 + 19.085536923187668x)
6.452113271428878 * log(1.0 + 19.085536923187668x)
1.0050377252394176 * log(1.0 + 19.085536923187668x)
13.16067947463563 * log(1.0 + 19.085536923187668x)
2.530423134255605 * log(1.0 + 19.085536923187668x)
5.951695813581012 * log(1.0 + 19.085536923187668x)
8.068552269549022 * log(1.0 + 19.085536923187668x)
11.728892618948434 * log(1.0 + 19.085536923187668x)
13.69627600815914 * log(1.0 + 19.085536923187668x)
8.101815279652838 * log(1.0 + 19.085536923187668x)
15.461015440501024 * log(1.0 + 19.085536923187668x)
13.39340270617347 * log(1.0 + 19.085536923187668x)
9.489482782017909 * log(1.0 + 19.085536923187668x)
10.460085887199506 * log(1.0 + 19.085536923187668x)
3.43091655277891 * log(1.0 + 19.085536923187668x)
