2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
5.989522635799258 * x * x
28.975339236481464 * x * x
17.571046195987723 * x * x
27.275530920214486 * x * x
30.166627904205278 * x * x
46.75103586471804 * x * x
44.73882890195874 * x * x
19.625970198698962 * x * x
5.194713550180957 * x * x
17.11951589702971 * x * x
37.564878034731294 * x * x
23.164274129168906 * x * x
32.23480724362339 * x * x
16.182441451360997 * x * x
8.683101210314922 * x * x
9.758366461824002 * x * x
9.803752930863642 * x * x
26.39186467750429 * x * x
26.108448008266897 * x * x
17.829077377813086 * x * x
34.37817541598089 * x * x
11.93650701163157 * x * x
20.151546088628038 * x * x
26.848054656269383 * x * x
38.365212332428555 * x * x
31.98610280982992 * x * x
22.67009049379119 * x * x
21.619502388611426 * x * x
31.754021853892606 * x * x
12.569646037134879 * x * x
28.972099666841526 * x * x
1.9088378323133057 * x * x
25.901236664256356 * x * x
31.611560119309974 * x * x
27.741022946073162 * x * x
19.147291577337963 * x * x
17.912610502408086 * x * x
23.048340108531498 * x * x
24.733970843188114 * x * x
14.138243235138981 * x * x
9.294418139153873 * x * x
12.133689434593052 * x * x
43.71721766955115 * x * x
33.98367769826868 * x * x
28.76632795167597 * x * x
17.65286950981927 * x * x
15.503288489900932 * x * x
34.751050713797724 * x * x
33.538288573637836 * x * x
5.9466592852479945 * x * x
56.21605005860547 * x * x
29.933729223135597 * x * x
41.88081844808325 * x * x
42.02120990438736 * x * x
60.19539161692319 * x * x
39.62214193670023 * x * x
35.47083777134823 * x * x
42.3667536491203 * x * x
53.42732366543309 * x * x
16.771396906442835 * x * x
50.131503268579266 * x * x
21.631550743621787 * x * x
46.13670095168207 * x * x
46.44732791882743 * x * x
40.401798143821615 * x * x
12.209432595427968 * x * x
10.29505168658678 * x * x
42.74218297773339 * x * x
46.57176547823529 * x * x
35.55618782962849 * x * x
13.188210270165104 * x * x
31.74061902682535 * x * x
36.52704697056478 * x * x
7.727106771348182 * x * x
12.48525160919291 * x * x
17.263199567075105 * x * x
18.786196119738634 * x * x
33.55213720555278 * x * x
33.80015961223073 * x * x
28.589872503319974 * x * x
23.88994502736527 * x * x
6.658893588437685 * x * x
12.16778665838875 * x * x
18.054620754716773 * x * x
27.5150993540558 * x * x
38.67316927581715 * x * x
27.81536891430197 * x * x
17.07515853525084 * x * x
20.197781679119508 * x * x
24.495724044294963 * x * x
16.701092742467534 * x * x
12.012393007187095 * x * x
21.62025007345112 * x * x
22.412710843268222 * x * x
20.89899750555516 * x * x
31.53512098695426 * x * x
27.14618278656122 * x * x
20.39977263735012 * x * x
14.61369659912664 * x * x
10.145852355156988 * x * x
20.281257918650173 * x * x
14.10780449432967 * x * x
33.714667910917555 * x * x
10.311271736335712 * x * x
9.203919051399733 * x * x
15.909077672149948 * x * x
17.112857860567136 * x * x
30.334416267125558 * x * x
30.532105589599073 * x * x
26.568905672371436 * x * x
25.384825563349356 * x * x
7.86492165005634 * x * x
12.185584960427937 * x * x
21.06629226095081 * x * x
29.226345019608324 * x * x
35.5343430084693 * x * x
24.790297469876226 * x * x
15.94978750596932 * x * x
22.310530902069253 * x * x
21.24066407934611 * x * x
19.41405386531574 * x * x
9.48640890101572 * x * x
20.56290633160629 * x * x
25.545740517129346 * x * x
23.523112338238587 * x * x
28.434743229279384 * x * x
25.612139155083437 * x * x
18.812746387134226 * x * x
15.803209741269821 * x * x
8.325231146908603 * x * x
18.07101922170724 * x * x
11.160193733698334 * x * x
39.441145378479746 * x * x
13.834687917101624 * x * x
19.743503927348353 * x * x
27.654517941496675 * x * x
29.277654387466196 * x * x
38.89060160317605 * x * x
39.51381998563495 * x * x
39.12657064068089 * x * x
14.294117411214877 * x * x
15.762635659673801 * x * x
9.481043100803943 * x * x
19.124999206992147 * x * x
17.461292516205535 * x * x
43.30415082887997 * x * x
32.25025728680791 * x * x
15.966900057043079 * x * x
9.78934035947819 * x * x
33.80737244250025 * x * x
6.46657792245517 * x * x
22.41449542847245 * x * x
19.354168302220252 * x * x
21.919981491565604 * x * x
23.64548352140261 * x * x
41.269436362292296 * x * x
37.548579957481785 * x * x
20.053349723881702 * x * x
7.023672475100327 * x * x
13.556642784613782 * x * x
30.810102855342624 * x * x
19.629143336030452 * x * x
52.054084382951295 * x * x
9.08788543933336 * x * x
26.963189259556398 * x * x
17.18259937368177 * x * x
19.432828835469003 * x * x
47.52457047322678 * x * x
47.40648041216256 * x * x
28.114496126640294 * x * x
36.14516360024426 * x * x
10.92254653434298 * x * x
28.14682019100531 * x * x
8.401402395412537 * x * x
38.72150090090555 * x * x
53.01214901392919 * x * x
42.80018369237572 * x * x
33.62080762795346 * x * x
30.786555103152235 * x * x
33.2572455692528 * x * x
25.212561046829197 * x * x
19.788939939470698 * x * x
38.100260340684414 * x * x
12.455547038183038 * x * x
6.576429853343852 * x * x
37.90481483709062 * x * x
24.34286358804199 * x * x
37.015191983985 * x * x
28.70458578376515 * x * x
26.688368680114227 * x * x
23.008106839241574 * x * x
29.57805093015851 * x * x
3.132648590116279 * x * x
41.14242064240693 * x * x
22.435488085834894 * x * x
39.291005133104626 * x * x
38.62127853174624 * x * x
9.636810267160481 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 8.6475584474899961e+02
/var/spool/slurmd/job1662056/slurm_script : ligne 11 : 148892 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1662056.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
