2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
4.943593842281177 * log(1.0 + 19.085536923187668x)
8.808319255259585 * log(1.0 + 19.085536923187668x)
13.669167372586465 * log(1.0 + 19.085536923187668x)
5.076160078799653 * log(1.0 + 19.085536923187668x)
16.318359941616716 * log(1.0 + 19.085536923187668x)
14.103636294205264 * log(1.0 + 19.085536923187668x)
10.463343198218801 * log(1.0 + 19.085536923187668x)
15.891588486649026 * log(1.0 + 19.085536923187668x)
5.766798637066304 * log(1.0 + 19.085536923187668x)
14.916643696844565 * log(1.0 + 19.085536923187668x)
6.594827663540593 * log(1.0 + 19.085536923187668x)
15.99174697175016 * log(1.0 + 19.085536923187668x)
14.868651633429296 * log(1.0 + 19.085536923187668x)
15.141723488794776 * log(1.0 + 19.085536923187668x)
15.676156735390029 * log(1.0 + 19.085536923187668x)
11.455189419715763 * log(1.0 + 19.085536923187668x)
14.956073660768125 * log(1.0 + 19.085536923187668x)
8.221633813047768 * log(1.0 + 19.085536923187668x)
2.08930802117545 * log(1.0 + 19.085536923187668x)
13.842110563866905 * log(1.0 + 19.085536923187668x)
3.544737388663061 * log(1.0 + 19.085536923187668x)
10.106632215750222 * log(1.0 + 19.085536923187668x)
5.850846256326343 * log(1.0 + 19.085536923187668x)
5.344135741368351 * log(1.0 + 19.085536923187668x)
10.39240261199692 * log(1.0 + 19.085536923187668x)
11.255485126753877 * log(1.0 + 19.085536923187668x)
9.875465649170279 * log(1.0 + 19.085536923187668x)
8.222697898361547 * log(1.0 + 19.085536923187668x)
5.491513343020482 * log(1.0 + 19.085536923187668x)
7.0711282789522025 * log(1.0 + 19.085536923187668x)
10.468926914714624 * log(1.0 + 19.085536923187668x)
7.9885802581552126 * log(1.0 + 19.085536923187668x)
7.333780181428932 * log(1.0 + 19.085536923187668x)
10.145542670015667 * log(1.0 + 19.085536923187668x)
7.683515682620318 * log(1.0 + 19.085536923187668x)
6.128927599114491 * log(1.0 + 19.085536923187668x)
8.877754649163267 * log(1.0 + 19.085536923187668x)
7.180996655598709 * log(1.0 + 19.085536923187668x)
6.065131713725164 * log(1.0 + 19.085536923187668x)
7.534222867009691 * log(1.0 + 19.085536923187668x)
4.56202256008082 * log(1.0 + 19.085536923187668x)
2.93436679025039 * log(1.0 + 19.085536923187668x)
0.8267542322866172 * log(1.0 + 19.085536923187668x)
10.318921985197667 * log(1.0 + 19.085536923187668x)
10.673822145848575 * log(1.0 + 19.085536923187668x)
13.89222092270959 * log(1.0 + 19.085536923187668x)
13.819271640596632 * log(1.0 + 19.085536923187668x)
6.105514670101432 * log(1.0 + 19.085536923187668x)
10.352527504806364 * log(1.0 + 19.085536923187668x)
4.703701955990884 * log(1.0 + 19.085536923187668x)
15.404528132132064 * log(1.0 + 19.085536923187668x)
4.469871945403862 * log(1.0 + 19.085536923187668x)
5.869490306292579 * log(1.0 + 19.085536923187668x)
11.423458167678085 * log(1.0 + 19.085536923187668x)
4.321071261578546 * log(1.0 + 19.085536923187668x)
8.358833700836243 * log(1.0 + 19.085536923187668x)
9.35088694311956 * log(1.0 + 19.085536923187668x)
11.464095905051293 * log(1.0 + 19.085536923187668x)
10.778130850348896 * log(1.0 + 19.085536923187668x)
8.146905969786095 * log(1.0 + 19.085536923187668x)
9.523971170332105 * log(1.0 + 19.085536923187668x)
5.177259340331742 * log(1.0 + 19.085536923187668x)
11.695130212511984 * log(1.0 + 19.085536923187668x)
8.946510437532487 * log(1.0 + 19.085536923187668x)
3.3868411461679773 * log(1.0 + 19.085536923187668x)
2.8468424955131564 * log(1.0 + 19.085536923187668x)
5.778208058062286 * log(1.0 + 19.085536923187668x)
7.680371775889815 * log(1.0 + 19.085536923187668x)
8.260522616271048 * log(1.0 + 19.085536923187668x)
8.189455748211058 * log(1.0 + 19.085536923187668x)
10.96014954756682 * log(1.0 + 19.085536923187668x)
9.831683589497555 * log(1.0 + 19.085536923187668x)
6.853662903965568 * log(1.0 + 19.085536923187668x)
1.3453155713956628 * log(1.0 + 19.085536923187668x)
9.560176692554444 * log(1.0 + 19.085536923187668x)
3.4622915926032505 * log(1.0 + 19.085536923187668x)
3.1371456969730165 * log(1.0 + 19.085536923187668x)
6.163897451117811 * log(1.0 + 19.085536923187668x)
13.032562090528485 * log(1.0 + 19.085536923187668x)
3.627310957118389 * log(1.0 + 19.085536923187668x)
11.20668636441515 * log(1.0 + 19.085536923187668x)
6.966050546466874 * log(1.0 + 19.085536923187668x)
16.676667888061488 * log(1.0 + 19.085536923187668x)
7.228863582914651 * log(1.0 + 19.085536923187668x)
11.56958652988173 * log(1.0 + 19.085536923187668x)
6.133013246592582 * log(1.0 + 19.085536923187668x)
2.567603456202383 * log(1.0 + 19.085536923187668x)
14.841272852185291 * log(1.0 + 19.085536923187668x)
6.704218803628517 * log(1.0 + 19.085536923187668x)
14.783248104052683 * log(1.0 + 19.085536923187668x)
4.573934736788447 * log(1.0 + 19.085536923187668x)
16.44507876604207 * log(1.0 + 19.085536923187668x)
13.784253036319598 * log(1.0 + 19.085536923187668x)
9.495630334400245 * log(1.0 + 19.085536923187668x)
16.11385045501753 * log(1.0 + 19.085536923187668x)
8.692937536538736 * log(1.0 + 19.085536923187668x)
11.028244338727836 * log(1.0 + 19.085536923187668x)
4.667395528735535 * log(1.0 + 19.085536923187668x)
11.010870105523303 * log(1.0 + 19.085536923187668x)
10.844648229195663 * log(1.0 + 19.085536923187668x)
9.937733192149686 * log(1.0 + 19.085536923187668x)
10.961947291273967 * log(1.0 + 19.085536923187668x)
9.717544495884002 * log(1.0 + 19.085536923187668x)
12.351726043849759 * log(1.0 + 19.085536923187668x)
1.9855290745741814 * log(1.0 + 19.085536923187668x)
7.935973082700552 * log(1.0 + 19.085536923187668x)
10.881067523422269 * log(1.0 + 19.085536923187668x)
4.0496381510918935 * log(1.0 + 19.085536923187668x)
11.806095869537684 * log(1.0 + 19.085536923187668x)
5.280350328441913 * log(1.0 + 19.085536923187668x)
15.600047608201313 * log(1.0 + 19.085536923187668x)
6.426710717279036 * log(1.0 + 19.085536923187668x)
3.992988683148182 * log(1.0 + 19.085536923187668x)
4.092548501955341 * log(1.0 + 19.085536923187668x)
6.2970092844893975 * log(1.0 + 19.085536923187668x)
5.859407914043207 * log(1.0 + 19.085536923187668x)
2.454531836051132 * log(1.0 + 19.085536923187668x)
10.50890363750147 * log(1.0 + 19.085536923187668x)
15.701737953116444 * log(1.0 + 19.085536923187668x)
3.3451418315386516 * log(1.0 + 19.085536923187668x)
13.836601097761196 * log(1.0 + 19.085536923187668x)
7.631533601334883 * log(1.0 + 19.085536923187668x)
8.681419133490722 * log(1.0 + 19.085536923187668x)
2.443563825064318 * log(1.0 + 19.085536923187668x)
9.772355846844865 * log(1.0 + 19.085536923187668x)
8.97935393253314 * log(1.0 + 19.085536923187668x)
6.887180089468861 * log(1.0 + 19.085536923187668x)
9.385060060490119 * log(1.0 + 19.085536923187668x)
2.390048881773345 * log(1.0 + 19.085536923187668x)
8.582839461542324 * log(1.0 + 19.085536923187668x)
7.445532960984217 * log(1.0 + 19.085536923187668x)
9.902515618563958 * log(1.0 + 19.085536923187668x)
8.314915988410581 * log(1.0 + 19.085536923187668x)
8.88674354865133 * log(1.0 + 19.085536923187668x)
9.564699752543797 * log(1.0 + 19.085536923187668x)
4.923016633437841 * log(1.0 + 19.085536923187668x)
8.349431489471735 * log(1.0 + 19.085536923187668x)
4.105464532831751 * log(1.0 + 19.085536923187668x)
5.242231446728083 * log(1.0 + 19.085536923187668x)
