2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
6.221190045272707 * x * x
26.525346502483554 * x * x
11.181571606563454 * x * x
9.126245919227655 * x * x
41.44329651278758 * x * x
28.433955200064652 * x * x
51.6894457710973 * x * x
18.92240251102853 * x * x
34.000905801337545 * x * x
15.115885538777107 * x * x
40.32923678185219 * x * x
23.138619538755048 * x * x
7.8394097500648865 * x * x
18.52220201545084 * x * x
23.835663789486684 * x * x
21.081395980259646 * x * x
22.71707458336585 * x * x
41.71522298650783 * x * x
14.573720896344131 * x * x
41.340063979171134 * x * x
8.46306773118681 * x * x
21.09583282589741 * x * x
18.265284161759997 * x * x
34.09103679052932 * x * x
24.428918868704763 * x * x
24.41406356594902 * x * x
23.314231432128 * x * x
43.690581814639366 * x * x
3.3225943263771525 * x * x
8.17656789555457 * x * x
35.53339649817732 * x * x
9.11317990177204 * x * x
39.832760663382125 * x * x
27.750657385448985 * x * x
18.01379410284575 * x * x
48.706034970318264 * x * x
10.742482210984374 * x * x
10.351848230995374 * x * x
41.362801518091395 * x * x
29.150470134827206 * x * x
24.227681184679177 * x * x
18.72475163092844 * x * x
18.34615802052648 * x * x
23.265740153291162 * x * x
12.919803462083665 * x * x
21.6422737610472 * x * x
12.482950574944727 * x * x
26.002055882825758 * x * x
22.45195862179551 * x * x
46.95835940177447 * x * x
42.53148931260791 * x * x
33.4444073602247 * x * x
41.755248483187806 * x * x
36.89380691403118 * x * x
8.18656847460766 * x * x
25.54674506939011 * x * x
21.976105683007006 * x * x
39.91426561443719 * x * x
10.462998684401684 * x * x
33.16573773237612 * x * x
26.89416811764986 * x * x
39.67896404716315 * x * x
43.16711058043315 * x * x
35.77538878343752 * x * x
38.135846810617366 * x * x
40.16384135013189 * x * x
61.85047789194586 * x * x
29.45097125793046 * x * x
47.164862312347445 * x * x
39.79457471809738 * x * x
42.03740457922822 * x * x
61.49817540594332 * x * x
46.31094022690081 * x * x
28.307201490124324 * x * x
34.77881524265228 * x * x
42.898860887936344 * x * x
27.62433609237534 * x * x
29.689972294967955 * x * x
47.102693783878685 * x * x
47.7469740845823 * x * x
15.366649893541362 * x * x
42.40850283597229 * x * x
30.526728472507642 * x * x
23.54990856210501 * x * x
33.71638385782783 * x * x
1.7064243486740653 * x * x
40.05308462660964 * x * x
40.545578966899036 * x * x
9.541234163895131 * x * x
24.16853568258314 * x * x
34.372223486355864 * x * x
36.232079603346584 * x * x
53.61162435048167 * x * x
33.98006768483437 * x * x
50.018613168216454 * x * x
33.31130829341184 * x * x
45.27250944301615 * x * x
48.10229080258511 * x * x
31.07053568972503 * x * x
5.532732269574728 * x * x
8.888726474491229 * x * x
41.132762873835325 * x * x
22.96166537228956 * x * x
13.61492762986933 * x * x
54.82720266142377 * x * x
43.447343390761574 * x * x
66.02319344135287 * x * x
32.043057013382516 * x * x
43.946331484675795 * x * x
29.798238663606575 * x * x
2.269129229844941 * x * x
45.53320435815511 * x * x
38.37555702702973 * x * x
24.08188550010091 * x * x
44.46915152064898 * x * x
44.751933139156925 * x * x
43.768458126170685 * x * x
2.8881274473196146 * x * x
32.160959117453274 * x * x
13.354950174020406 * x * x
35.038128469586255 * x * x
44.129224277106054 * x * x
29.465899463598433 * x * x
8.51030356704452 * x * x
18.530894460308595 * x * x
23.33716793444036 * x * x
22.998033691381153 * x * x
3.129868550591772 * x * x
39.62460399046281 * x * x
44.55769042585705 * x * x
19.33452328561522 * x * x
38.565095864399765 * x * x
4.69122682403645 * x * x
28.711862713927765 * x * x
33.91463605841021 * x * x
26.000133146138488 * x * x
35.94491255983813 * x * x
32.77772199731266 * x * x
20.467167209682398 * x * x
16.200111846103184 * x * x
40.83806452919719 * x * x
38.69927410823737 * x * x
36.34307654330187 * x * x
39.665016490640696 * x * x
49.0931206218413 * x * x
37.45120458834581 * x * x
31.990860546207596 * x * x
54.27455540173429 * x * x
35.05616779259951 * x * x
21.257262297813174 * x * x
19.792169482650017 * x * x
17.232911208055622 * x * x
3.9107212605567785 * x * x
24.0359935051615 * x * x
42.936754582505635 * x * x
23.181132441047477 * x * x
49.631040990676446 * x * x
5.993061141489234 * x * x
41.88915015027946 * x * x
9.58251817550375 * x * x
17.728738408842876 * x * x
37.64447480872936 * x * x
37.561514138517815 * x * x
27.97041296137642 * x * x
36.21911261040304 * x * x
37.65274394593827 * x * x
53.46383731180456 * x * x
20.4017785403333 * x * x
39.12682027471789 * x * x
30.61020383954402 * x * x
35.73754452878863 * x * x
53.24640247660002 * x * x
37.90089381469864 * x * x
19.015198425409004 * x * x
26.089249901103628 * x * x
33.99177627732304 * x * x
20.888666154798678 * x * x
20.846893580665142 * x * x
40.87977539172258 * x * x
42.825802932574014 * x * x
8.946601739133305 * x * x
37.05762137798634 * x * x
21.33039814053925 * x * x
19.8802717999579 * x * x
29.174610595741683 * x * x
8.339649417997009 * x * x
34.50069868234147 * x * x
33.96164531685037 * x * x
4.470981336579832 * x * x
16.027337672055758 * x * x
32.29829323072644 * x * x
32.69395992794585 * x * x
45.26753784959175 * x * x
31.55828297997663 * x * x
45.91637236023997 * x * x
30.220443212515708 * x * x
37.54033857614357 * x * x
46.52240810244379 * x * x
27.743729371007138 * x * x
3.84036747042305 * x * x
3.0347462513526673 * x * x
31.821927543202072 * x * x
13.91503256811793 * x * x
10.500871181015068 * x * x
47.67757957882785 * x * x
34.46059574639662 * x * x
58.02674964780189 * x * x
22.847901309659633 * x * x
39.235682896643844 * x * x
20.524421660780394 * x * x
35.20863591951856 * x * x
8.460470561413876 * x * x
12.734083231806995 * x * x
19.411336387393895 * x * x
7.62661581936215 * x * x
7.636712403211608 * x * x
40.353805530143894 * x * x
37.70532709299986 * x * x
26.64067320473304 * x * x
42.45143623201746 * x * x
14.568321710425817 * x * x
39.129656483780686 * x * x
28.664512991015904 * x * x
30.105312553081287 * x * x
25.046842319078316 * x * x
30.99119735866489 * x * x
14.412299436997547 * x * x
39.495824148914096 * x * x
17.842011353744816 * x * x
14.878214020911587 * x * x
21.79234053834165 * x * x
11.359186532788705 * x * x
36.6205861644243 * x * x
10.666967028912255 * x * x
4.359136973882309 * x * x
32.23384965369272 * x * x
10.442945893452709 * x * x
14.963196340579529 * x * x
26.500764238138974 * x * x
20.951795693944263 * x * x
5.010690771899499 * x * x
2.3339568748621757 * x * x
33.380032897670695 * x * x
3.6371924742699955 * x * x
16.17731237979059 * x * x
1.2225395396048369 * x * x
23.542918189651473 * x * x
17.141800935153626 * x * x
2.8413412510653107 * x * x
32.04267510992895 * x * x
27.951639332001772 * x * x
37.01182413767532 * x * x
34.555975982040636 * x * x
20.686143441662438 * x * x
27.71490092254737 * x * x
32.22805561994445 * x * x
41.48724442157294 * x * x
37.46142180441156 * x * x
11.030571010026135 * x * x
30.133100727175638 * x * x
32.28411769117277 * x * x
25.51698841555936 * x * x
9.042760587546555 * x * x
10.708852898275703 * x * x
25.715783435613265 * x * x
23.564625354267704 * x * x
20.309751741138335 * x * x
33.520409414895624 * x * x
7.503171906539747 * x * x
32.970693083525624 * x * x
5.600267950037369 * x * x
19.15900248652932 * x * x
10.762285632962156 * x * x
26.048279069083602 * x * x
16.173441350333114 * x * x
16.27761490081578 * x * x
17.450140838766828 * x * x
35.4882519010353 * x * x
6.2364907311525375 * x * x
13.842875420979972 * x * x
29.777043598356528 * x * x
10.411365172455541 * x * x
31.589749605212365 * x * x
24.17773031318845 * x * x
16.295084204964116 * x * x
43.419323526697475 * x * x
9.862563931726287 * x * x
5.336873654825112 * x * x
35.68309306016119 * x * x
22.23726602105498 * x * x
24.789711369429902 * x * x
19.148219870919718 * x * x
13.503467472166786 * x * x
23.539987723337862 * x * x
19.23113947408785 * x * x
21.27209583781396 * x * x
4.644578047303895 * x * x
30.69235486953574 * x * x
21.11699101660947 * x * x
41.07330403071984 * x * x
36.69110967252857 * x * x
25.15227953900868 * x * x
33.99188610707541 * x * x
32.02649384995663 * x * x
9.756046148308856 * x * x
17.464258461866276 * x * x
22.163461559280666 * x * x
31.612330357373942 * x * x
13.840638378797568 * x * x
25.029198519294678 * x * x
37.428467205372066 * x * x
20.928288895736035 * x * x
4.620594968031791 * x * x
15.642732581611115 * x * x
21.44858879145568 * x * x
18.882501674510564 * x * x
24.24785185601213 * x * x
38.95405540752069 * x * x
13.816347970181504 * x * x
39.25221801818862 * x * x
4.991198448688164 * x * x
22.769545291074802 * x * x
17.28150982102927 * x * x
31.212248609339667 * x * x
21.836392401693008 * x * x
22.84658816393361 * x * x
19.829127707837994 * x * x
40.932847443153584 * x * x
0.5531506168213952 * x * x
7.395114029766569 * x * x
32.002836054997566 * x * x
6.046084542520372 * x * x
37.13822421480489 * x * x
24.22981428145609 * x * x
14.624632566456143 * x * x
45.14670959483839 * x * x
7.296438524888463 * x * x
7.044306788558126 * x * x
37.82102528820244 * x * x
25.812299881857093 * x * x
21.421748877253165 * x * x
15.795342188443945 * x * x
18.795633020869086 * x * x
20.36799947428264 * x * x
12.73431353148288 * x * x
18.561203891227642 * x * x
11.193808502762415 * x * x
24.88856970051356 * x * x
19.1812810783152 * x * x
43.42575884836959 * x * x
38.999222679051044 * x * x
31.599787725818594 * x * x
38.66828880575837 * x * x
33.333015959790764 * x * x
10.46375564690491 * x * x
24.045696993416502 * x * x
24.37150596238705 * x * x
37.31316609993488 * x * x
8.345830634052861 * x * x
30.374517867522677 * x * x
11.690382430471674 * x * x
48.43719095517902 * x * x
37.16141392940232 * x * x
22.2888413982499 * x * x
47.70907455505402 * x * x
47.18620910648746 * x * x
34.30521629788599 * x * x
9.640983603809284 * x * x
25.92013169671062 * x * x
2.3852485529937453 * x * x
33.211430351725724 * x * x
35.047804851754215 * x * x
22.43503060094808 * x * x
11.650583972844984 * x * x
15.747044385194227 * x * x
15.545423628086857 * x * x
25.97502764114612 * x * x
10.440847801662214 * x * x
36.750865586387654 * x * x
43.290550172267174 * x * x
27.982448112783125 * x * x
37.81974114012636 * x * x
8.055583449311447 * x * x
34.308316773901595 * x * x
36.070808175179984 * x * x
37.5556581607669 * x * x
35.52350622535906 * x * x
30.97523482600508 * x * x
30.9443093712336 * x * x
20.962858076714337 * x * x
44.60936393070082 * x * x
41.02767154693441 * x * x
27.997649501096234 * x * x
43.27268741509193 * x * x
48.44035836784281 * x * x
40.74117534178983 * x * x
26.9349842448556 * x * x
56.46077943402575 * x * x
38.713037299120764 * x * x
32.94842280992961 * x * x
30.641437992516714 * x * x
6.6205978736152975 * x * x
15.736477896006093 * x * x
32.90942172795276 * x * x
37.13031778992031 * x * x
14.789455285777054 * x * x
40.75375387545691 * x * x
6.584016284935484 * x * x
41.549890819843704 * x * x
10.800896194561195 * x * x
22.950183766425795 * x * x
32.61981154926613 * x * x
18.251115391499802 * x * x
6.484109477669317 * x * x
32.363364959024636 * x * x
30.933893899644442 * x * x
20.888736705750613 * x * x
23.686303887457083 * x * x
7.053105359715593 * x * x
22.166252218304276 * x * x
14.150359478372742 * x * x
20.649004812574187 * x * x
5.333354174181113 * x * x
16.94987758558326 * x * x
6.943175254507366 * x * x
5.991106386857413 * x * x
15.530166386160696 * x * x
25.599590148591666 * x * x
16.944261595084257 * x * x
24.029041889027948 * x * x
25.908815508960238 * x * x
19.230923956020664 * x * x
21.619868920546043 * x * x
24.741119076635744 * x * x
20.926723793636427 * x * x
39.468167342063445 * x * x
17.45386553643991 * x * x
12.17227029971112 * x * x
31.472107332668646 * x * x
16.809573492985713 * x * x
30.28716483230463 * x * x
25.30890649559902 * x * x
12.669476990522552 * x * x
28.90259062151931 * x * x
29.368490413160764 * x * x
26.305113429510573 * x * x
7.078190369034069 * x * x
39.34460541864686 * x * x
25.12838499857458 * x * x
36.1769050025761 * x * x
32.117599984943006 * x * x
14.367798809971976 * x * x
25.398259861428773 * x * x
29.545396590566646 * x * x
17.857578560940908 * x * x
7.261302619581546 * x * x
25.587328132365432 * x * x
21.415493505740134 * x * x
23.021968598103147 * x * x
15.640944462899517 * x * x
31.198426979795528 * x * x
41.47437099198111 * x * x
25.185680960645907 * x * x
18.011105086438516 * x * x
41.53740800071612 * x * x
39.57359124829729 * x * x
10.614075274507028 * x * x
30.981287683523444 * x * x
8.717611035585735 * x * x
25.425535236627432 * x * x
21.534618256586544 * x * x
11.143455850923674 * x * x
6.760754824034884 * x * x
26.08396602118321 * x * x
17.532414458613417 * x * x
9.970495656995048 * x * x
27.179275137517372 * x * x
32.62475643433882 * x * x
21.64275203449373 * x * x
29.519611801217373 * x * x
37.45459307149722 * x * x
26.541514651891656 * x * x
28.806379005990205 * x * x
36.20702373717685 * x * x
30.980614425676244 * x * x
50.838829076754536 * x * x
25.68828848060288 * x * x
20.413903117901402 * x * x
42.86854633820598 * x * x
28.2308386769564 * x * x
40.13063092976749 * x * x
34.68951330783146 * x * x
4.701322945160729 * x * x
38.79630747032503 * x * x
34.785273890721044 * x * x
36.31790323408391 * x * x
11.820102516956819 * x * x
46.81076044639214 * x * x
35.576806557088794 * x * x
47.29809224142913 * x * x
43.40613323036895 * x * x
17.327747623762765 * x * x
34.44641630574123 * x * x
41.22756275500797 * x * x
16.380652486721832 * x * x
9.981982987306043 * x * x
16.825921497993363 * x * x
28.0528614567292 * x * x
29.963873207257258 * x * x
24.545079494361012 * x * x
26.249390538906663 * x * x
17.51562102884982 * x * x
13.826015131794447 * x * x
11.976372773666522 * x * x
16.63595074199143 * x * x
16.56145331383827 * x * x
36.60340978893041 * x * x
28.69071293640616 * x * x
21.752812593416827 * x * x
33.52641992736332 * x * x
12.933608629616748 * x * x
35.713606991631316 * x * x
22.77538591880952 * x * x
21.051144254118245 * x * x
16.63528251667723 * x * x
23.551209138576322 * x * x
5.357228005254012 * x * x
30.504680061990047 * x * x
17.852218955630548 * x * x
18.866937871951475 * x * x
15.02332695501405 * x * x
13.167023519945806 * x * x
27.5711355459712 * x * x
7.149737615307837 * x * x
5.762269536454145 * x * x
27.655964945111204 * x * x
10.714229257573026 * x * x
11.8672445426154 * x * x
20.60554456122185 * x * x
12.0489956770768 * x * x
13.438831850159264 * x * x
10.463411417150581 * x * x
28.802713130316427 * x * x
12.101548493070291 * x * x
22.207892709473835 * x * x
9.596238424898834 * x * x
18.960799217551553 * x * x
26.07965636051164 * x * x
7.565717586675349 * x * x
26.279785983996018 * x * x
21.893368846253285 * x * x
28.522596755028257 * x * x
25.85171456043918 * x * x
15.792642850989383 * x * x
26.42688059698625 * x * x
24.71299678804428 * x * x
39.15911070651141 * x * x
28.40569459481102 * x * x
15.318210954762549 * x * x
21.086105438505015 * x * x
1.0124447934868182 * x * x
43.77001529049211 * x * x
36.65629223344655 * x * x
22.45300437987127 * x * x
42.71212409613764 * x * x
42.98131432456244 * x * x
42.74851182472225 * x * x
3.4914297567002555 * x * x
30.80781307639237 * x * x
13.747410359689564 * x * x
33.352589537820094 * x * x
43.04898002310577 * x * x
28.21933039271008 * x * x
6.944162450808341 * x * x
17.052520096220434 * x * x
22.263833181788222 * x * x
21.22231002039481 * x * x
4.5154610765480125 * x * x
37.97746047597192 * x * x
42.829840444674296 * x * x
17.85844155720431 * x * x
36.82968732154064 * x * x
4.560789451472153 * x * x
27.015436023153978 * x * x
32.13894949060372 * x * x
25.255418168736004 * x * x
34.20441343469913 * x * x
31.098827602095348 * x * x
19.349559245036826 * x * x
14.428536837373834 * x * x
39.091376365826655 * x * x
36.92536644833325 * x * x
35.19989774120943 * x * x
37.91258511127971 * x * x
47.342626819896076 * x * x
35.68931361401039 * x * x
30.530436442655724 * x * x
52.504310772027594 * x * x
33.299708727049605 * x * x
20.556389137976353 * x * x
18.773123364276806 * x * x
16.73822370507083 * x * x
3.1295181025947008 * x * x
22.62815989645218 * x * x
41.4855194650648 * x * x
22.188181594091606 * x * x
48.501326769342256 * x * x
6.047703324099926 * x * x
40.137929688512635 * x * x
8.1410971155899 * x * x
44.197063991928246 * x * x
28.90451713418902 * x * x
14.127424414053081 * x * x
22.780340426633753 * x * x
29.72573687052708 * x * x
26.862934721548626 * x * x
18.989827518291786 * x * x
45.265586575231346 * x * x
15.63749110105822 * x * x
43.53348786639499 * x * x
14.217514806887918 * x * x
17.19328629307191 * x * x
19.311522949921216 * x * x
37.98462533582218 * x * x
27.9499300888139 * x * x
26.08427377947271 * x * x
28.821113084366594 * x * x
47.21373229867711 * x * x
9.32059684497146 * x * x
13.470582448526708 * x * x
41.16501526611254 * x * x
15.400524342454549 * x * x
43.263070216333446 * x * x
33.89964905475374 * x * x
24.28365131793401 * x * x
54.54544512838222 * x * x
16.978433265225938 * x * x
15.733721012026155 * x * x
47.04503689726317 * x * x
34.1691974668599 * x * x
30.375174259992544 * x * x
24.94653185326755 * x * x
16.875869771260934 * x * x
29.4602765464457 * x * x
17.140721725128216 * x * x
27.906315742558675 * x * x
14.695738712077736 * x * x
30.67737356597751 * x * x
28.74340993572143 * x * x
52.573024640834895 * x * x
48.15352746065811 * x * x
35.322800213470465 * x * x
46.03596760009686 * x * x
42.821755111361135 * x * x
5.011662198924087 * x * x
27.049966623970136 * x * x
16.789828687819032 * x * x
43.1494765671646 * x * x
16.421168708104123 * x * x
36.88862259779183 * x * x
41.02534342650062 * x * x
32.61724064105747 * x * x
16.410636141140145 * x * x
20.66152701749025 * x * x
33.225327951107566 * x * x
30.56036025652048 * x * x
13.366151199565529 * x * x
41.77331453475289 * x * x
11.260290658647794 * x * x
38.988044707610456 * x * x
14.941761869617945 * x * x
11.650714590866059 * x * x
14.624264008842783 * x * x
34.94126204929968 * x * x
24.80916192575733 * x * x
21.514634602634317 * x * x
28.137517517041168 * x * x
43.67272450819918 * x * x
11.314111226411471 * x * x
17.745947799189974 * x * x
40.42921957061279 * x * x
17.87048985130729 * x * x
39.68763065603434 * x * x
34.639340238694814 * x * x
25.90099173781329 * x * x
54.10482851496392 * x * x
18.676627869646218 * x * x
15.681042669754873 * x * x
46.3308223164749 * x * x
32.56003457169797 * x * x
33.25478927422596 * x * x
27.605871483470196 * x * x
11.0658849466576 * x * x
32.17738136201611 * x * x
22.16572676911522 * x * x
30.270025237231664 * x * x
11.383732632122367 * x * x
35.50318485732086 * x * x
30.64475624178109 * x * x
51.66368397754362 * x * x
47.304994577925264 * x * x
30.67872528696886 * x * x
43.27748628839112 * x * x
42.72721997986401 * x * x
1.4107089711180518 * x * x
22.341871515853963 * x * x
12.530446449123678 * x * x
39.40348422057207 * x * x
19.919172369999437 * x * x
33.696261853642945 * x * x
27.164535389879767 * x * x
20.884422215012712 * x * x
8.989233823700367 * x * x
6.59044826561898 * x * x
20.581678355530773 * x * x
19.267097381157384 * x * x
28.33976873296843 * x * x
29.009913660702285 * x * x
13.66749267742922 * x * x
31.178922872566478 * x * x
6.019436384218955 * x * x
27.412073778913985 * x * x
15.227654067775537 * x * x
21.094157913753715 * x * x
13.061686799460572 * x * x
17.634781863283507 * x * x
8.974787085380623 * x * x
30.97174021650449 * x * x
11.116364001085705 * x * x
15.187474491220202 * x * x
21.321272533789696 * x * x
9.271501885721461 * x * x
27.393905341731116 * x * x
15.459821002871784 * x * x
9.2221168092204 * x * x
34.803239762111026 * x * x
6.779800395026514 * x * x
4.119790207484825 * x * x
27.210143694969325 * x * x
14.828381214280142 * x * x
18.555797209727285 * x * x
13.524955068601368 * x * x
20.678611059820167 * x * x
17.180827169492392 * x * x
19.94947763082516 * x * x
14.613915725603224 * x * x
10.745950337886008 * x * x
28.040800707070414 * x * x
13.704120648238252 * x * x
32.72499946753163 * x * x
28.306185348453266 * x * x
24.612556791974317 * x * x
28.00093312313006 * x * x
23.263770838516898 * x * x
18.45755069419453 * x * x
18.894111022880335 * x * x
30.863826130888132 * x * x
27.816435999616484 * x * x
12.8503881019217 * x * x
20.512409415970268 * x * x
15.195943232018912 * x * x
37.55614375101706 * x * x
25.29923118908375 * x * x
10.6113131108264 * x * x
36.99837348559307 * x * x
36.13253905561263 * x * x
26.762168970349276 * x * x
15.529845547909604 * x * x
15.08511182887602 * x * x
14.219560507960786 * x * x
21.318621216889547 * x * x
26.976324109945182 * x * x
12.175838837372737 * x * x
9.79990588693124 * x * x
4.413057653788222 * x * x
6.319600202445019 * x * x
16.42543308423233 * x * x
17.38732188342806 * x * x
24.879179984063164 * x * x
31.398282644596087 * x * x
23.102747674585927 * x * x
26.013312530580198 * x * x
13.403641189268283 * x * x
25.739672854815005 * x * x
25.221482132702505 * x * x
35.63526542745877 * x * x
23.804459638606826 * x * x
19.097784218732187 * x * x
27.868292501219095 * x * x
14.03318135665264 * x * x
34.255945993614326 * x * x
30.080414093137918 * x * x
19.088676074333122 * x * x
32.87568301074382 * x * x
36.581874846037856 * x * x
30.26696890717347 * x * x
15.47854803003986 * x * x
45.17446350081421 * x * x
28.52793611123244 * x * x
31.710839159691474 * x * x
28.15622461957209 * x * x
7.559388225096166 * x * x
18.20936693841249 * x * x
27.57379987584086 * x * x
26.176629854663137 * x * x
6.580382181503778 * x * x
32.39145021522896 * x * x
13.076727276713038 * x * x
29.7749911146828 * x * x
8.268203605184295 * x * x
40.616116358004454 * x * x
22.203006870819273 * x * x
7.2628971918868706 * x * x
18.80090468481598 * x * x
22.927231874254772 * x * x
20.147171994567685 * x * x
23.7401749110381 * x * x
42.06318932541361 * x * x
15.397916515517391 * x * x
41.91697062600544 * x * x
8.371648398617273 * x * x
22.11592311973637 * x * x
19.062805117064315 * x * x
34.38520609544574 * x * x
24.829908387032813 * x * x
25.106931683670798 * x * x
23.203031790364182 * x * x
44.04067532021983 * x * x
3.3013513226779727 * x * x
7.160452821596714 * x * x
35.3470656268085 * x * x
8.452810477522474 * x * x
40.206818029827474 * x * x
27.310143832153127 * x * x
17.45499755952813 * x * x
48.42060303428075 * x * x
10.262818289602707 * x * x
10.390793407898228 * x * x
41.14946667335754 * x * x
29.181411056489925 * x * x
23.409624574686553 * x * x
17.954306482165013 * x * x
19.33003670802435 * x * x
22.47539952150609 * x * x
11.904722213453637 * x * x
20.917079124548728 * x * x
13.197140523435587 * x * x
24.979646816933062 * x * x
21.81013150586146 * x * x
46.765875765678885 * x * x
42.34032900162955 * x * x
34.08141884703898 * x * x
41.94994387396376 * x * x
36.576517309742314 * x * x
9.190035584963285 * x * x
26.256128929802898 * x * x
22.938329457580537 * x * x
40.32409879189762 * x * x
9.55622061213536 * x * x
33.49719341956745 * x * x
12.749813984049121 * x * x
42.235085487742666 * x * x
39.77864863508764 * x * x
28.121151001433102 * x * x
40.89920758391695 * x * x
41.993793703485096 * x * x
52.093278727929395 * x * x
15.0316765010327 * x * x
38.560375279730806 * x * x
25.5011852861937 * x * x
37.36710573360335 * x * x
52.1032759425698 * x * x
36.74760940486797 * x * x
15.885474083953877 * x * x
24.76580474830097 * x * x
31.875158573845813 * x * x
22.80894033416716 * x * x
15.086448991396495 * x * x
42.445039466116576 * x * x
45.47764137397364 * x * x
12.942892366293146 * x * x
39.504999864459975 * x * x
16.37764705974753 * x * x
24.279564959635284 * x * x
32.51436767830312 * x * x
14.146784815507083 * x * x
36.855258161653595 * x * x
35.36074377427917 * x * x
10.629307239405561 * x * x
16.565870413351412 * x * x
36.997154556879245 * x * x
36.57245176638499 * x * x
44.08464761059384 * x * x
36.102630532251865 * x * x
49.110679005625194 * x * x
34.44462658668843 * x * x
37.45855034101634 * x * x
51.18822863969616 * x * x
31.924106973072842 * x * x
9.39614825877237 * x * x
9.408372399454349 * x * x
28.067720674324992 * x * x
8.69821903866577 * x * x
16.107557815681712 * x * x
48.11719632118292 * x * x
32.11558568788263 * x * x
57.220768496710896 * x * x
17.86318487150341 * x * x
42.13120983326383 * x * x
17.462661490989827 * x * x
17.982037537019036 * x * x
54.29328788785245 * x * x
41.93004563283702 * x * x
27.479113252365412 * x * x
53.6574495033116 * x * x
52.932725533378914 * x * x
34.32385474386928 * x * x
15.518605763682181 * x * x
28.811876103249183 * x * x
5.0819958586349525 * x * x
37.87047131822915 * x * x
35.38244280079482 * x * x
25.097834552703446 * x * x
18.411238641858734 * x * x
21.153823517709206 * x * x
18.501626965609972 * x * x
32.23415489939272 * x * x
15.7389443882979 * x * x
40.85825386366353 * x * x
47.889077806793075 * x * x
34.75190807206954 * x * x
42.742102460057254 * x * x
14.361071436871539 * x * x
40.84666162230391 * x * x
41.91652107828057 * x * x
44.02577556327738 * x * x
40.62027266733067 * x * x
35.726463785700204 * x * x
37.612091738363105 * x * x
27.59479409300896 * x * x
50.714693946469005 * x * x
46.831043228915576 * x * x
29.2956590746805 * x * x
49.356196259610726 * x * x
53.174973942727 * x * x
46.78403453908131 * x * x
30.42944246345173 * x * x
62.03817189858515 * x * x
44.86395549662737 * x * x
39.35910603490836 * x * x
37.25250762253431 * x * x
9.598685392246475 * x * x
21.941489557051483 * x * x
39.67945716129145 * x * x
39.72744880104603 * x * x
17.423324758157914 * x * x
41.06797635904276 * x * x
12.843400052716595 * x * x
46.52881184298436 * x * x
17.49934470538519 * x * x
7.8940784689987415 * x * x
47.772976070441814 * x * x
37.755020900344334 * x * x
22.778391228007 * x * x
46.92840515872801 * x * x
46.66751440015434 * x * x
37.646592215546534 * x * x
5.563607657193944 * x * x
28.079376458992282 * x * x
5.006829965263711 * x * x
33.958136481707854 * x * x
38.26880483854277 * x * x
24.815715055139183 * x * x
9.540832316911235 * x * x
16.293673720151748 * x * x
18.04125971948423 * x * x
24.962577640329815 * x * x
6.306127249489542 * x * x
37.89879535200594 * x * x
43.96638065535265 * x * x
25.236108506789854 * x * x
38.264133261188185 * x * x
4.285328530865684 * x * x
32.61809867426446 * x * x
35.52688689450087 * x * x
33.94218791436595 * x * x
35.82964060461287 * x * x
31.677722132396163 * x * x
27.665056049592746 * x * x
19.20287755975581 * x * x
43.628189080674815 * x * x
40.487262435614326 * x * x
30.920688243656823 * x * x
42.333306957974855 * x * x
48.95379182757757 * x * x
39.88101360781547 * x * x
28.693131334416833 * x * x
56.08559793237306 * x * x
37.70976424751642 * x * x
29.271196490840705 * x * x
27.239808023845008 * x * x
9.978270917365037 * x * x
11.871129950432287 * x * x
30.158266336653462 * x * x
39.273524251579076 * x * x
17.49938506376699 * x * x
43.93565885532592 * x * x
2.7733697388096177 * x * x
41.89980409894682 * x * x
9.219006189731461 * x * x
24.88229362420232 * x * x
19.064204638136744 * x * x
13.928418251374614 * x * x
10.369750622965753 * x * x
18.235468631787647 * x * x
18.02661225836148 * x * x
35.41750524904911 * x * x
27.26042300373887 * x * x
20.47537779198114 * x * x
31.873210088828873 * x * x
12.528931935497537 * x * x
34.586558603884185 * x * x
21.323235200745007 * x * x
19.54612343215234 * x * x
14.916574466820759 * x * x
21.88873913564485 * x * x
3.9158051666564964 * x * x
29.09998061687466 * x * x
17.58467518795611 * x * x
19.323074604831564 * x * x
14.778014983530047 * x * x
13.44233075546249 * x * x
26.079832088187022 * x * x
8.25736882411535 * x * x
7.006259285818861 * x * x
27.825481607861935 * x * x
10.8640516614479 * x * x
11.199793072358858 * x * x
20.52199702438193 * x * x
10.79760979899056 * x * x
15.113469335354212 * x * x
11.874411066172241 * x * x
27.522348882313572 * x * x
13.765106257765009 * x * x
22.980709142184217 * x * x
11.22931755735392 * x * x
17.77311897119766 * x * x
27.52236073974636 * x * x
9.264682206594427 * x * x
26.161540887662632 * x * x
21.74362645388774 * x * x
26.806521337397882 * x * x
24.667087498522204 * x * x
16.0849627446941 * x * x
25.74818751570621 * x * x
23.041093588088902 * x * x
38.198583124906094 * x * x
