2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
23.313452524172916 * x * x
27.748706121203483 * x * x
24.529824037874384 * x * x
5.6947663478412975 * x * x
23.3437431760087 * x * x
16.10080498434509 * x * x
30.233553428740624 * x * x
21.70704478966877 * x * x
6.735064439456035 * x * x
12.665163750191072 * x * x
16.983627410292875 * x * x
24.947780116418052 * x * x
19.78384003673346 * x * x
23.582479308088026 * x * x
27.980818958952703 * x * x
28.836681565733578 * x * x
4.309346398114249 * x * x
20.75723196601517 * x * x
24.352035142968738 * x * x
32.47682528594265 * x * x
6.338277043337352 * x * x
19.059310894591015 * x * x
23.952360731079352 * x * x
16.801881213529576 * x * x
18.771799897016976 * x * x
27.396248893111448 * x * x
30.20974976543551 * x * x
8.843793999090273 * x * x
25.276990620577738 * x * x
14.396927696141958 * x * x
8.077571083371158 * x * x
13.712748222158751 * x * x
31.522709288491384 * x * x
18.556924122168535 * x * x
10.432881134812128 * x * x
24.849240225165104 * x * x
15.75330868145073 * x * x
29.73275535910332 * x * x
5.147352207588429 * x * x
21.483069369769208 * x * x
14.14302282866601 * x * x
49.86869015732074 * x * x
21.59531681160676 * x * x
26.70442398167286 * x * x
8.312971069139506 * x * x
6.515854250831832 * x * x
36.72670686034255 * x * x
14.985781450785787 * x * x
15.984806034736934 * x * x
34.76703035962422 * x * x
14.625394678407098 * x * x
4.267576811798835 * x * x
23.387961564063325 * x * x
2.8991013448491634 * x * x
5.952609639149581 * x * x
36.72955569615016 * x * x
20.0709478308456 * x * x
14.501697644098362 * x * x
18.457313447865914 * x * x
37.24916419414801 * x * x
17.30221563558645 * x * x
36.9702593739665 * x * x
19.315144177731877 * x * x
38.90945690900614 * x * x
28.723130734169867 * x * x
30.692840905061775 * x * x
35.24665963474449 * x * x
17.722807335402184 * x * x
13.844559389438174 * x * x
31.864753547877818 * x * x
27.997791312844733 * x * x
24.430624231518706 * x * x
36.86135271029888 * x * x
5.046236845721036 * x * x
32.55237292471798 * x * x
44.6001724312166 * x * x
35.030513818417575 * x * x
17.549109012853414 * x * x
22.47126542976889 * x * x
21.535840855881077 * x * x
15.688626840311173 * x * x
16.09124008515117 * x * x
30.52539499600285 * x * x
11.27662462832895 * x * x
36.1318708687422 * x * x
31.029744490232364 * x * x
42.12547686021002 * x * x
38.491450562455334 * x * x
21.647685186733167 * x * x
8.265538584154761 * x * x
27.151620827474478 * x * x
40.929364107085554 * x * x
34.91826580305003 * x * x
39.47173111083213 * x * x
43.46071739212595 * x * x
40.17285237888111 * x * x
17.520912106883525 * x * x
37.556478787306574 * x * x
40.90996123004311 * x * x
44.92617483173265 * x * x
20.224880782590514 * x * x
6.7200179072400115 * x * x
31.299421440762604 * x * x
10.109543357364734 * x * x
31.364226128225926 * x * x
41.26869772117321 * x * x
42.863257976454264 * x * x
20.1599442630215 * x * x
42.15125262892266 * x * x
7.928441532160744 * x * x
9.532196763720096 * x * x
16.785888525119542 * x * x
43.82391667917583 * x * x
33.07124545631331 * x * x
9.629181832374806 * x * x
24.42455120077553 * x * x
3.954864400297839 * x * x
46.58394309461582 * x * x
20.255600156894335 * x * x
27.044142772475134 * x * x
30.824553497329976 * x * x
37.69616306345528 * x * x
32.95807156532389 * x * x
20.109011541496262 * x * x
24.89065611316759 * x * x
16.544636335828333 * x * x
19.094796878856183 * x * x
8.935042209769572 * x * x
14.734621775905074 * x * x
24.345507919387956 * x * x
24.02685626818335 * x * x
19.073835040295624 * x * x
5.999335015762618 * x * x
18.368814419738154 * x * x
22.977300461006934 * x * x
18.584361956091968 * x * x
16.81241781076715 * x * x
8.238856129981853 * x * x
10.401632727301527 * x * x
20.44574234586444 * x * x
16.139699116904435 * x * x
33.61905557554314 * x * x
31.445915647810935 * x * x
27.159461558761766 * x * x
9.8870701842284 * x * x
14.302281492689353 * x * x
18.19755251209177 * x * x
19.154418942228226 * x * x
13.4026563115751 * x * x
28.98136700000478 * x * x
22.626135515374386 * x * x
26.583462631900943 * x * x
19.75434930574769 * x * x
18.72276673872116 * x * x
22.109459884157484 * x * x
27.91263927151366 * x * x
30.17664846072423 * x * x
17.02337805823203 * x * x
10.444992712763558 * x * x
30.90772576202671 * x * x
3.16938752086777 * x * x
40.27437456798042 * x * x
52.61626641438477 * x * x
34.095941990636994 * x * x
44.94652602866862 * x * x
36.679998120969145 * x * x
2.5053935349221867 * x * x
24.221746517038493 * x * x
33.48119644293812 * x * x
33.117126067840296 * x * x
43.78571192533601 * x * x
37.38202527108728 * x * x
14.86304039178204 * x * x
37.1035073241266 * x * x
41.23406253476834 * x * x
1.5612138603786785 * x * x
34.04817940441201 * x * x
24.32927760305092 * x * x
21.997807014845154 * x * x
5.220981138549335 * x * x
34.491122356189294 * x * x
46.52625071838977 * x * x
51.28872556591851 * x * x
33.236595277716134 * x * x
11.605600061867676 * x * x
8.817763857411252 * x * x
4.887324806808532 * x * x
37.65050600661708 * x * x
27.822054459525663 * x * x
43.12964975677665 * x * x
36.65983571636997 * x * x
43.956255292587336 * x * x
4.237229859712167 * x * x
38.79655273006623 * x * x
31.73753963907904 * x * x
24.226265717882033 * x * x
42.60676679157034 * x * x
28.40945381834151 * x * x
25.160123090167264 * x * x
50.22849795413723 * x * x
23.204460142247925 * x * x
50.38724696975183 * x * x
11.849829918538681 * x * x
26.771111229410423 * x * x
2.4951751768911903 * x * x
10.273984847401776 * x * x
45.72344719930139 * x * x
25.199822470323824 * x * x
17.36372933537309 * x * x
35.54410566569395 * x * x
8.758303971615797 * x * x
14.530446184859303 * x * x
32.244339782814734 * x * x
13.503627929807745 * x * x
13.588806288274661 * x * x
45.37359420697402 * x * x
20.423610692421917 * x * x
24.56114018553975 * x * x
28.834880042768933 * x * x
46.65751982259418 * x * x
17.79447715167831 * x * x
33.39692934335666 * x * x
9.460698676005453 * x * x
40.00290738380247 * x * x
36.31854141186554 * x * x
40.1496164115365 * x * x
44.52482817104052 * x * x
16.274216228382944 * x * x
24.59551903178896 * x * x
28.74726710089417 * x * x
27.067271443854562 * x * x
19.872498482859015 * x * x
46.131973577152245 * x * x
8.183098589913003 * x * x
33.65371033739672 * x * x
48.70888243147864 * x * x
32.56335690704371 * x * x
28.339211308699202 * x * x
26.55150305179718 * x * x
12.987506731980467 * x * x
23.724230842989765 * x * x
45.99789677860234 * x * x
13.3077345587411 * x * x
22.299377342134004 * x * x
4.260767270236278 * x * x
5.399991988920448 * x * x
40.90481301270881 * x * x
21.21115182939931 * x * x
12.384659002655173 * x * x
30.993017921937977 * x * x
6.352387772631854 * x * x
12.738481390585674 * x * x
27.471571735762705 * x * x
11.379430805206706 * x * x
13.270751387318452 * x * x
40.45845484421891 * x * x
15.74408449286986 * x * x
20.473462186500115 * x * x
24.91945687619924 * x * x
41.98005807393656 * x * x
13.002771502966425 * x * x
30.351643423222985 * x * x
11.139524814039744 * x * x
35.409157499049826 * x * x
31.243479842759058 * x * x
35.528054347963774 * x * x
39.8071677915422 * x * x
11.973262471723599 * x * x
21.336508978766673 * x * x
25.43916969932291 * x * x
22.89850902401953 * x * x
17.095737226590018 * x * x
41.40390779921717 * x * x
4.020622750484295 * x * x
29.007232072388316 * x * x
43.62504280728452 * x * x
29.03219576383247 * x * x
25.492242635395268 * x * x
21.392556880126058 * x * x
13.049603531363058 * x * x
18.85445607980644 * x * x
52.67467857345828 * x * x
38.976745723374066 * x * x
33.97022677761304 * x * x
26.490813746747882 * x * x
21.09006171833784 * x * x
23.699385749178973 * x * x
6.568656232945398 * x * x
25.63729573382007 * x * x
39.21880871895266 * x * x
30.728175458621866 * x * x
15.110048539145662 * x * x
14.111441487622908 * x * x
15.704160473918963 * x * x
18.141555061963587 * x * x
24.703612152264437 * x * x
29.08715063712008 * x * x
7.523394000403854 * x * x
4.917417444707267 * x * x
22.956451204245447 * x * x
27.315900609723663 * x * x
47.06870693440455 * x * x
36.86394052632799 * x * x
42.15801007911288 * x * x
21.285460873539876 * x * x
17.1112881973074 * x * x
21.5676743429763 * x * x
29.575158525178075 * x * x
4.397766366358666 * x * x
42.0965232964495 * x * x
36.25657733885749 * x * x
37.45712410531345 * x * x
23.017379574751075 * x * x
21.708710439621477 * x * x
36.94488476050119 * x * x
41.735176840001955 * x * x
43.985012294457576 * x * x
2.538782005404706 * x * x
25.06844633014692 * x * x
38.146432030226805 * x * x
14.23490160976094 * x * x
13.953225381100797 * x * x
33.43683118799552 * x * x
9.759937974048512 * x * x
36.30275229668036 * x * x
29.863741143773325 * x * x
35.42009726910746 * x * x
34.36437179916208 * x * x
20.219008348441374 * x * x
1.591452521818466 * x * x
28.25965249576724 * x * x
38.96770875137638 * x * x
29.395580466114385 * x * x
37.60079105409731 * x * x
41.964776150670396 * x * x
33.392713468807145 * x * x
16.373158117592286 * x * x
33.48695220516403 * x * x
36.32951394662934 * x * x
38.30034994914674 * x * x
19.188545871083747 * x * x
13.482594813921716 * x * x
33.732461055850756 * x * x
3.928528857484114 * x * x
25.05121293784867 * x * x
35.08148350480549 * x * x
36.309895205275225 * x * x
20.237927467964695 * x * x
38.395940460792346 * x * x
12.578583237267463 * x * x
9.756286157890113 * x * x
19.642572575905206 * x * x
37.17959790107396 * x * x
32.20277339169 * x * x
3.8571573459052257 * x * x
17.700183348487766 * x * x
9.812016386434943 * x * x
42.58503605205022 * x * x
15.765068792656258 * x * x
29.953053462416108 * x * x
26.67163215539793 * x * x
28.035501229768222 * x * x
19.554631932013645 * x * x
12.992858542112895 * x * x
28.22240869470382 * x * x
25.62782489352658 * x * x
47.30993303926896 * x * x
37.56939479336853 * x * x
18.330319967926687 * x * x
17.506563494200154 * x * x
18.69479614661944 * x * x
35.96769799098907 * x * x
37.189211125287414 * x * x
34.45917575258706 * x * x
37.598487177436034 * x * x
45.7222712486437 * x * x
15.07907211308885 * x * x
36.5943485082871 * x * x
40.72538444686696 * x * x
49.71715258167513 * x * x
16.64882208377815 * x * x
6.671131383829374 * x * x
20.789445548494967 * x * x
21.042174909530992 * x * x
35.865205630235245 * x * x
44.82720447095364 * x * x
47.47675794953362 * x * x
14.722538760150956 * x * x
40.26588413561804 * x * x
4.686997333883442 * x * x
10.475811101548276 * x * x
7.609227247635062 * x * x
48.72042599000682 * x * x
26.97690035134582 * x * x
17.36542765343242 * x * x
34.798472048246836 * x * x
8.060878988168344 * x * x
44.91453939032263 * x * x
22.466720446744784 * x * x
16.245548492136493 * x * x
30.66217031105289 * x * x
18.643085326271976 * x * x
27.960386853708023 * x * x
6.22908246657415 * x * x
31.98296197885088 * x * x
26.345974723412414 * x * x
38.00222481231069 * x * x
33.387315610882375 * x * x
16.813753499804143 * x * x
5.806473943014973 * x * x
23.409040361602184 * x * x
36.06713617465184 * x * x
30.06964086714045 * x * x
34.62734279448371 * x * x
38.72791893982158 * x * x
36.155107053826505 * x * x
12.705664552315882 * x * x
32.450841266037465 * x * x
35.836671210646536 * x * x
40.7009110963732 * x * x
15.484614442380495 * x * x
9.165492005669376 * x * x
28.396610287459612 * x * x
9.63072172250093 * x * x
26.951234594819688 * x * x
36.70552767755345 * x * x
38.575277307976066 * x * x
15.83122137001042 * x * x
37.04493450251238 * x * x
7.015225594264475 * x * x
4.90676936912445 * x * x
14.08556194210584 * x * x
39.62329019333249 * x * x
28.49595639843377 * x * x
5.946887369818836 * x * x
23.097857959737695 * x * x
5.233762335149143 * x * x
41.475424729989854 * x * x
15.246251391395033 * x * x
24.46160170291394 * x * x
25.7281727690226 * x * x
21.480037711303346 * x * x
25.625218394042566 * x * x
3.1737720152612647 * x * x
28.90929221287281 * x * x
23.1599947454581 * x * x
36.61672959793853 * x * x
30.559638214623796 * x * x
13.628320865154292 * x * x
7.329392508500724 * x * x
20.52060359585489 * x * x
32.89014059111915 * x * x
27.843178582444704 * x * x
31.4470869712437 * x * x
35.53974133576733 * x * x
34.88761337076391 * x * x
9.5177116043796 * x * x
29.611491225270758 * x * x
33.140148948888395 * x * x
39.195530960108904 * x * x
12.297839991076012 * x * x
10.695850022800007 * x * x
25.880127251949553 * x * x
11.692590586225574 * x * x
25.33338852162781 * x * x
34.838685814985205 * x * x
37.01395734197849 * x * x
12.745498616990943 * x * x
34.106305845988686 * x * x
6.987052177174004 * x * x
1.9097877817139735 * x * x
11.94859292781898 * x * x
38.149049464955624 * x * x
25.321181428411094 * x * x
6.380387529134113 * x * x
24.102341600830055 * x * x
7.052162460019501 * x * x
38.58259367189538 * x * x
12.832955347081862 * x * x
22.155004457756235 * x * x
22.961708045050024 * x * x
46.20270334070585 * x * x
39.78159985124797 * x * x
29.73587008924316 * x * x
29.10226315862896 * x * x
21.935436934332067 * x * x
16.5132043197761 * x * x
6.353957815942371 * x * x
23.375571760438678 * x * x
33.6479007589845 * x * x
30.97312096339327 * x * x
19.543708471605555 * x * x
6.603493982416783 * x * x
19.575086058555137 * x * x
23.221575752055685 * x * x
17.230055232925896 * x * x
26.05178166096752 * x * x
6.869634160503822 * x * x
3.455873229111196 * x * x
16.339751345220762 * x * x
24.944195618265343 * x * x
43.23133284462383 * x * x
37.93646647510171 * x * x
36.091318474289615 * x * x
13.645892260420922 * x * x
9.968501508749664 * x * x
14.603596785673249 * x * x
27.720324443853794 * x * x
9.30056325424261 * x * x
38.53826199255636 * x * x
32.23839201435719 * x * x
35.467520779925046 * x * x
16.16530893587184 * x * x
23.37786079139141 * x * x
31.473335992282752 * x * x
34.2867811678859 * x * x
39.808125064315085 * x * x
10.347475512574288 * x * x
20.037767325149087 * x * x
38.28694288034892 * x * x
10.51781895255726 * x * x
36.05489446821652 * x * x
19.960272501150136 * x * x
12.915293751171358 * x * x
15.383997796261081 * x * x
7.751191438669834 * x * x
31.96552132053092 * x * x
17.085794172761076 * x * x
2.423292536267627 * x * x
20.93264874000545 * x * x
11.181789567196777 * x * x
16.988383554537283 * x * x
19.2710669676455 * x * x
15.555047327749575 * x * x
19.776464662554076 * x * x
31.106888170520115 * x * x
6.479385078273127 * x * x
16.120187118904393 * x * x
20.46438325371067 * x * x
33.58898811389405 * x * x
4.0776109144878445 * x * x
24.426675535967725 * x * x
18.696651275397855 * x * x
25.142042386394515 * x * x
21.26453918159016 * x * x
27.567702001034583 * x * x
31.3134132789389 * x * x
6.316593762092546 * x * x
19.599801668089796 * x * x
19.299794982941236 * x * x
14.45785047580225 * x * x
14.188999867100785 * x * x
32.82629280293901 * x * x
10.232825882472172 * x * x
18.74644054521282 * x * x
32.35470065404713 * x * x
21.90634614918839 * x * x
24.248064670769192 * x * x
10.105893600359625 * x * x
17.69041858916539 * x * x
11.084891812609497 * x * x
2.3934561206988065 * x * x
48.30578441493006 * x * x
25.17271017052639 * x * x
51.69687038462062 * x * x
44.98848374217952 * x * x
41.20133483530813 * x * x
47.00297518256168 * x * x
35.41879578759215 * x * x
16.45453120897263 * x * x
43.644880223597255 * x * x
53.56912127292879 * x * x
39.84271015401468 * x * x
52.27896897692171 * x * x
56.79825477607461 * x * x
38.89504241807916 * x * x
31.71408491030736 * x * x
46.2401184416511 * x * x
48.20174807319633 * x * x
44.30308646678077 * x * x
34.50424840331993 * x * x
24.29276933662589 * x * x
48.8148974603993 * x * x
12.113089967855126 * x * x
33.66273912150259 * x * x
43.198124191808176 * x * x
42.82493301295141 * x * x
35.660546560998995 * x * x
51.372141488469424 * x * x
26.041695687770588 * x * x
25.043885470885613 * x * x
34.40968075064838 * x * x
43.16457093150728 * x * x
47.40081529813988 * x * x
18.530851163810887 * x * x
15.569006628711657 * x * x
22.162902685342498 * x * x
55.11196119894311 * x * x
29.24520916298749 * x * x
44.80272407064076 * x * x
39.6569394320824 * x * x
22.444152601910393 * x * x
37.056907572418105 * x * x
14.026352913088559 * x * x
34.65838720415084 * x * x
26.515831671461644 * x * x
22.15169681981998 * x * x
24.627963761964516 * x * x
18.598978339707728 * x * x
11.864522180483107 * x * x
29.38731474255894 * x * x
33.03178423644974 * x * x
17.35597753616716 * x * x
31.957391003989233 * x * x
36.6773897540464 * x * x
20.171449393110667 * x * x
16.83573762803891 * x * x
23.92917935705396 * x * x
25.623959769697073 * x * x
25.01085504947466 * x * x
18.678409231635236 * x * x
25.33679979419442 * x * x
36.476718813191866 * x * x
12.855241235408322 * x * x
11.953845308789885 * x * x
21.998167719595042 * x * x
23.020047796813454 * x * x
21.373309037649037 * x * x
29.093299149505082 * x * x
22.389218702013064 * x * x
16.30505328704647 * x * x
25.35207229941892 * x * x
23.892783347683856 * x * x
29.088280734694482 * x * x
10.42676121067073 * x * x
13.224681165602986 * x * x
21.403178290938243 * x * x
32.6217526730906 * x * x
9.239244149383623 * x * x
33.96167269726189 * x * x
17.680104211778126 * x * x
49.51132817953444 * x * x
58.458316564715986 * x * x
42.19212584532357 * x * x
49.0914660206722 * x * x
41.36124460959196 * x * x
8.015574765753739 * x * x
26.62607085766809 * x * x
39.98414428496066 * x * x
42.02939725082754 * x * x
49.51964286987533 * x * x
39.78794656277182 * x * x
19.550667716184293 * x * x
39.856705278560206 * x * x
43.37944154973559 * x * x
10.086417763371113 * x * x
41.22700311633531 * x * x
27.059488419499587 * x * x
23.45694642481897 * x * x
5.364143325834749 * x * x
41.21240847603446 * x * x
55.06202509374801 * x * x
56.879127034876596 * x * x
42.38115348717106 * x * x
19.234206237111028 * x * x
11.27434842335481 * x * x
7.627089737252936 * x * x
44.340581382362544 * x * x
29.10412554847323 * x * x
51.368296505203695 * x * x
44.80826526342735 * x * x
51.23724540419975 * x * x
6.380127488961312 * x * x
43.14017114442927 * x * x
40.51610684060381 * x * x
33.31047357041672 * x * x
51.17743645977865 * x * x
28.178733065524753 * x * x
32.70230371692108 * x * x
56.42117996656226 * x * x
28.16927650511613 * x * x
55.17769513059284 * x * x
35.07006087361808 * x * x
34.49060252300457 * x * x
21.67657841626345 * x * x
18.064808872570794 * x * x
30.04695710785461 * x * x
9.270638171065851 * x * x
24.84978214241224 * x * x
40.9048488211861 * x * x
27.53630325623677 * x * x
9.670067451230512 * x * x
19.06445175738457 * x * x
10.685055607907517 * x * x
12.003272799044469 * x * x
30.867766961832487 * x * x
28.74869293154849 * x * x
9.811828871873889 * x * x
10.222709656147995 * x * x
29.50136805224347 * x * x
26.505775772866286 * x * x
46.84003006517134 * x * x
32.81444770127246 * x * x
44.327894505170285 * x * x
26.126353846483862 * x * x
23.447950901189962 * x * x
28.002320040393315 * x * x
28.183251469110754 * x * x
4.757741794877289 * x * x
41.724613006302796 * x * x
36.48957057808012 * x * x
35.837169066077394 * x * x
29.496910303684416 * x * x
17.93364579053743 * x * x
38.58705836795412 * x * x
45.837996461000195 * x * x
44.14741850328871 * x * x
4.790592800609136 * x * x
26.786333484801624 * x * x
34.76701370152882 * x * x
16.12074085770515 * x * x
32.599979617574164 * x * x
16.1765023329326 * x * x
16.61273156253206 * x * x
26.65266720915876 * x * x
25.49316031895266 * x * x
50.475726130741535 * x * x
38.89175181588737 * x * x
19.672284901918626 * x * x
22.01798737870577 * x * x
17.28913167030333 * x * x
35.65474820456062 * x * x
39.62972634475182 * x * x
34.16524312760872 * x * x
36.821174477507114 * x * x
49.01021164015567 * x * x
17.14586963168969 * x * x
37.92703513760907 * x * x
42.24703128670036 * x * x
52.74113927171364 * x * x
18.060305611475115 * x * x
10.821030119800978 * x * x
17.76264481191749 * x * x
25.662397885585804 * x * x
39.00402541820493 * x * x
47.53582502936816 * x * x
50.47244175643512 * x * x
15.51614594790663 * x * x
41.15283491199219 * x * x
9.260074204594893 * x * x
14.311108900852776 * x * x
7.626721703182733 * x * x
51.78641559885907 * x * x
26.43309721326595 * x * x
21.70940144194456 * x * x
39.28970175536821 * x * x
12.701412970725883 * x * x
45.79185421034703 * x * x
25.40601881905284 * x * x
13.177011468883668 * x * x
32.47182490653917 * x * x
31.737013081835297 * x * x
43.30785212278988 * x * x
23.477931307591323 * x * x
37.425121180220586 * x * x
28.915720854972243 * x * x
11.283858398048535 * x * x
20.440012769651165 * x * x
23.96022455900996 * x * x
22.743427324784783 * x * x
34.72006700865141 * x * x
32.152010011425865 * x * x
10.610160248097737 * x * x
31.49165788516725 * x * x
36.0687866491579 * x * x
9.387989492553258 * x * x
23.935790572768013 * x * x
20.116076307008516 * x * x
19.840855958400198 * x * x
14.134635601716145 * x * x
24.745227684134548 * x * x
35.898983188020125 * x * x
42.2157573191161 * x * x
23.390211565439326 * x * x
3.4818958347653868 * x * x
11.857826832284267 * x * x
12.184761115475087 * x * x
27.8653414973348 * x * x
24.854173680571453 * x * x
32.476948515756725 * x * x
26.024783791706056 * x * x
33.66916549487989 * x * x
13.013925399194196 * x * x
31.30160734523572 * x * x
21.222622946067386 * x * x
17.67438114900943 * x * x
31.98770518034104 * x * x
27.146885861314807 * x * x
14.943527432698206 * x * x
40.6612838592738 * x * x
16.24008807867768 * x * x
33.274818213074354 * x * x
17.284995152998047 * x * x
9.576839199140105 * x * x
16.96774877893888 * x * x
11.301002152062763 * x * x
35.72408817041171 * x * x
22.432938049136755 * x * x
3.181075625442103 * x * x
18.302366650443442 * x * x
9.657583138826817 * x * x
21.441301602736026 * x * x
23.717929952461315 * x * x
19.949399358832704 * x * x
23.740683897169912 * x * x
34.61505626661388 * x * x
3.229958530609295 * x * x
21.46349538113867 * x * x
25.75211794721492 * x * x
37.62051260063343 * x * x
1.6838592817712026 * x * x
19.39754796214083 * x * x
16.601420749115224 * x * x
22.746348167360644 * x * x
24.534042654576954 * x * x
31.901277415682035 * x * x
35.329723756778804 * x * x
1.559399006757738 * x * x
24.962911261760258 * x * x
14.250882620466173 * x * x
10.337986641682663 * x * x
8.91916258401709 * x * x
36.77384533743732 * x * x
13.310429909379707 * x * x
16.385650784053205 * x * x
32.14152377886118 * x * x
17.228075113799086 * x * x
29.61325312946575 * x * x
11.525308062804559 * x * x
14.404681439509611 * x * x
16.054092842000614 * x * x
35.664013665284 * x * x
43.56007419897862 * x * x
25.594576518450523 * x * x
36.42694807474569 * x * x
28.020339382562458 * x * x
8.834168725677324 * x * x
17.569654499689857 * x * x
24.393772504861253 * x * x
25.942084016302623 * x * x
34.760868760518704 * x * x
29.99934436364176 * x * x
7.494387147269357 * x * x
29.495929931928465 * x * x
33.92049291628666 * x * x
7.563260571667131 * x * x
25.040352573619206 * x * x
17.39170255450682 * x * x
16.471463442339935 * x * x
11.253107262669422 * x * x
25.40975334087457 * x * x
38.52450397606774 * x * x
42.272705283638295 * x * x
26.97661366168593 * x * x
2.6434797324060106 * x * x
7.927343513514665 * x * x
9.076143677683767 * x * x
28.56965973276403 * x * x
21.80876147837362 * x * x
34.768291529956 * x * x
28.20856728963845 * x * x
34.99796892351863 * x * x
10.223792636803438 * x * x
30.257960185053506 * x * x
24.238182193627175 * x * x
21.683894407649344 * x * x
34.66462232358716 * x * x
23.693333757122293 * x * x
16.254558769998784 * x * x
41.144476571726194 * x * x
14.715540495716956 * x * x
26.91710406544731 * x * x
49.15367134362598 * x * x
26.4585050042634 * x * x
45.09258287473863 * x * x
36.61538017378248 * x * x
15.660878062104944 * x * x
29.54272616448705 * x * x
30.123837840101654 * x * x
22.515841429546747 * x * x
41.080546069762114 * x * x
40.90665614062989 * x * x
19.71697961226907 * x * x
40.145498649800466 * x * x
44.797609574002614 * x * x
13.342128194069408 * x * x
28.997316158665633 * x * x
29.190959639061603 * x * x
28.925640263503077 * x * x
18.732251286438746 * x * x
30.508497275619607 * x * x
36.75799564285555 * x * x
48.39211167433787 * x * x
21.362504141789532 * x * x
12.596398730185252 * x * x
19.251524706840172 * x * x
17.59519802364331 * x * x
33.41051326940832 * x * x
33.972032228187835 * x * x
34.435871182047464 * x * x
28.64247695711677 * x * x
37.814900338283024 * x * x
17.630649055259326 * x * x
39.11365808441099 * x * x
21.832456456524277 * x * x
10.566248130824714 * x * x
32.872446979431565 * x * x
36.21241738985213 * x * x
20.487965003937745 * x * x
46.17574462328187 * x * x
24.81752251668465 * x * x
31.15713736348725 * x * x
17.824841850232193 * x * x
7.570295657590336 * x * x
19.13732913598261 * x * x
13.823464068459232 * x * x
36.54439612844861 * x * x
24.53301128285628 * x * x
5.293197909057026 * x * x
16.3556377784036 * x * x
11.111309684792637 * x * x
23.978364668465357 * x * x
25.04881346832747 * x * x
22.486639627518183 * x * x
26.259027526810275 * x * x
35.298830878968204 * x * x
2.7373336545946323 * x * x
23.5586986100693 * x * x
27.745905617799345 * x * x
38.59389937722357 * x * x
3.610016115233288 * x * x
16.88304030741328 * x * x
17.469947879810473 * x * x
20.83302603742982 * x * x
25.18631811274938 * x * x
33.095738224596666 * x * x
36.3059538866938 * x * x
2.9765988566334305 * x * x
27.2518876809196 * x * x
11.736433456500192 * x * x
7.968008036151483 * x * x
7.352028462727761 * x * x
37.70044223745483 * x * x
15.780985220968786 * x * x
14.585609273273903 * x * x
31.029485416504304 * x * x
14.69530441996083 * x * x
31.89502227975241 * x * x
11.722712932063855 * x * x
14.668209748132385 * x * x
17.820886965145615 * x * x
33.89392736340575 * x * x
14.074027229379851 * x * x
10.823536200255482 * x * x
17.04358603437895 * x * x
13.366028589109286 * x * x
39.86988508481481 * x * x
26.25737179116221 * x * x
7.299738765068003 * x * x
19.47642379605263 * x * x
8.116663058591685 * x * x
23.710844213597447 * x * x
27.92341779494962 * x * x
22.201795800043737 * x * x
25.484485778139355 * x * x
38.71560791193019 * x * x
6.38803650451953 * x * x
25.29847291312759 * x * x
29.675937015315903 * x * x
41.80320882265035 * x * x
5.890762780025647 * x * x
17.366754821129252 * x * x
13.841058008586144 * x * x
23.949793516689997 * x * x
28.614411416460083 * x * x
36.10761388914059 * x * x
39.51225137712963 * x * x
2.909592726588983 * x * x
28.47763029058332 * x * x
12.379682797741117 * x * x
10.529833253494598 * x * x
5.070106935216315 * x * x
40.94683386406314 * x * x
14.83119131331706 * x * x
17.894462801204423 * x * x
34.70651986484753 * x * x
15.973999848437895 * x * x
33.12059799851351 * x * x
15.338065524733802 * x * x
10.883038121174783 * x * x
20.166706743240585 * x * x
49.05382793402686 * x * x
41.80435730748375 * x * x
32.65574484798132 * x * x
30.521953516001766 * x * x
23.819018166736726 * x * x
17.22146695754205 * x * x
7.760160884843895 * x * x
26.004139503972272 * x * x
36.60443383855342 * x * x
33.100198469572746 * x * x
20.19074535197097 * x * x
9.303809663013993 * x * x
20.438119056227897 * x * x
23.65057641262478 * x * x
18.28872619257678 * x * x
28.823629483235262 * x * x
8.527078551836958 * x * x
4.069756119698222 * x * x
16.507426521896143 * x * x
27.602715418033913 * x * x
46.13417210289741 * x * x
39.87814958157579 * x * x
39.011323504740744 * x * x
16.093166445167142 * x * x
10.645503128168862 * x * x
15.082907759626105 * x * x
30.299591058012286 * x * x
9.317058799370907 * x * x
41.40835671379924 * x * x
35.14408244247302 * x * x
38.103918872757774 * x * x
16.53937487544355 * x * x
25.039402852576035 * x * x
34.433759088944015 * x * x
36.79469215928934 * x * x
42.735100114866945 * x * x
8.955105413597652 * x * x
22.99114271416942 * x * x
40.476349927948284 * x * x
13.242805488811433 * x * x
19.478187236183416 * x * x
28.099420619370235 * x * x
4.246379719850462 * x * x
30.76370894329695 * x * x
24.56426385996633 * x * x
35.083070308344745 * x * x
30.6384345696742 * x * x
14.918866839295772 * x * x
4.844430140041823 * x * x
22.67614252400459 * x * x
33.984248959304196 * x * x
27.080665078544335 * x * x
32.57609934755511 * x * x
36.81787096150717 * x * x
33.266783030777184 * x * x
10.94139965894806 * x * x
