2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
10.77647327203139 * log(1.0 + 19.085536923187668x)
16.91853495951675 * log(1.0 + 19.085536923187668x)
8.071451633870653 * log(1.0 + 19.085536923187668x)
5.4552967067186815 * log(1.0 + 19.085536923187668x)
1.0752399761195917 * log(1.0 + 19.085536923187668x)
9.4649957768836 * log(1.0 + 19.085536923187668x)
8.983425333340108 * log(1.0 + 19.085536923187668x)
7.2070387423074065 * log(1.0 + 19.085536923187668x)
3.211078189971623 * log(1.0 + 19.085536923187668x)
3.7048042769858696 * log(1.0 + 19.085536923187668x)
5.28599599174149 * log(1.0 + 19.085536923187668x)
6.859641361707371 * log(1.0 + 19.085536923187668x)
4.818326606129024 * log(1.0 + 19.085536923187668x)
5.5073402025395835 * log(1.0 + 19.085536923187668x)
6.685230597422467 * log(1.0 + 19.085536923187668x)
6.9988227686603075 * log(1.0 + 19.085536923187668x)
10.12095719669367 * log(1.0 + 19.085536923187668x)
7.107973618086645 * log(1.0 + 19.085536923187668x)
6.110585960936422 * log(1.0 + 19.085536923187668x)
8.696036540072209 * log(1.0 + 19.085536923187668x)
1.3075523676441467 * log(1.0 + 19.085536923187668x)
6.876046060961705 * log(1.0 + 19.085536923187668x)
12.18071991007537 * log(1.0 + 19.085536923187668x)
7.79375494956754 * log(1.0 + 19.085536923187668x)
7.707751909609022 * log(1.0 + 19.085536923187668x)
13.940766387975621 * log(1.0 + 19.085536923187668x)
13.156410200313324 * log(1.0 + 19.085536923187668x)
13.895476565314661 * log(1.0 + 19.085536923187668x)
9.517884462304304 * log(1.0 + 19.085536923187668x)
3.568943549050502 * log(1.0 + 19.085536923187668x)
5.117879511314325 * log(1.0 + 19.085536923187668x)
9.287246710300343 * log(1.0 + 19.085536923187668x)
7.913303414704842 * log(1.0 + 19.085536923187668x)
7.3897489240771135 * log(1.0 + 19.085536923187668x)
4.910299833165834 * log(1.0 + 19.085536923187668x)
12.642589256565522 * log(1.0 + 19.085536923187668x)
13.461743528407956 * log(1.0 + 19.085536923187668x)
13.898207212339242 * log(1.0 + 19.085536923187668x)
11.363670570298169 * log(1.0 + 19.085536923187668x)
10.506006679908316 * log(1.0 + 19.085536923187668x)
6.565786032154146 * log(1.0 + 19.085536923187668x)
13.519715195156744 * log(1.0 + 19.085536923187668x)
15.860112770474876 * log(1.0 + 19.085536923187668x)
12.161941005665646 * log(1.0 + 19.085536923187668x)
8.112571258758992 * log(1.0 + 19.085536923187668x)
17.40461299900269 * log(1.0 + 19.085536923187668x)
16.823003102751738 * log(1.0 + 19.085536923187668x)
12.65159477420252 * log(1.0 + 19.085536923187668x)
11.265729848913516 * log(1.0 + 19.085536923187668x)
7.524822688668107 * log(1.0 + 19.085536923187668x)
10.181419631310575 * log(1.0 + 19.085536923187668x)
4.705853829811087 * log(1.0 + 19.085536923187668x)
11.880663395522712 * log(1.0 + 19.085536923187668x)
11.93371572246246 * log(1.0 + 19.085536923187668x)
1.660491280257565 * log(1.0 + 19.085536923187668x)
9.901974604603046 * log(1.0 + 19.085536923187668x)
17.684041990534126 * log(1.0 + 19.085536923187668x)
14.41949433029427 * log(1.0 + 19.085536923187668x)
8.53107132771655 * log(1.0 + 19.085536923187668x)
15.409967327661422 * log(1.0 + 19.085536923187668x)
6.873738204110141 * log(1.0 + 19.085536923187668x)
12.213086599418473 * log(1.0 + 19.085536923187668x)
3.7129912673089067 * log(1.0 + 19.085536923187668x)
0.8224147899364094 * log(1.0 + 19.085536923187668x)
6.898061523283823 * log(1.0 + 19.085536923187668x)
5.49619255739071 * log(1.0 + 19.085536923187668x)
4.645117222798869 * log(1.0 + 19.085536923187668x)
11.242691607977413 * log(1.0 + 19.085536923187668x)
4.968379081803654 * log(1.0 + 19.085536923187668x)
5.569825775179211 * log(1.0 + 19.085536923187668x)
3.5353111978605143 * log(1.0 + 19.085536923187668x)
12.839269185622106 * log(1.0 + 19.085536923187668x)
1.2296276146895646 * log(1.0 + 19.085536923187668x)
1.2153230564739088 * log(1.0 + 19.085536923187668x)
11.325513549371463 * log(1.0 + 19.085536923187668x)
12.466384645678586 * log(1.0 + 19.085536923187668x)
4.891880482099119 * log(1.0 + 19.085536923187668x)
8.835629751438209 * log(1.0 + 19.085536923187668x)
11.869030355884398 * log(1.0 + 19.085536923187668x)
2.650290774249208 * log(1.0 + 19.085536923187668x)
7.245084741121079 * log(1.0 + 19.085536923187668x)
11.092385927653211 * log(1.0 + 19.085536923187668x)
9.373696122876224 * log(1.0 + 19.085536923187668x)
5.201278318483265 * log(1.0 + 19.085536923187668x)
9.15786142018705 * log(1.0 + 19.085536923187668x)
11.124470320823862 * log(1.0 + 19.085536923187668x)
10.231891438509944 * log(1.0 + 19.085536923187668x)
15.081967200625094 * log(1.0 + 19.085536923187668x)
9.218503888981841 * log(1.0 + 19.085536923187668x)
4.750783681693638 * log(1.0 + 19.085536923187668x)
3.0068254215207078 * log(1.0 + 19.085536923187668x)
13.14711249212558 * log(1.0 + 19.085536923187668x)
5.804416542712892 * log(1.0 + 19.085536923187668x)
4.709976523578882 * log(1.0 + 19.085536923187668x)
9.58929203114574 * log(1.0 + 19.085536923187668x)
15.01794372392992 * log(1.0 + 19.085536923187668x)
9.947629034051797 * log(1.0 + 19.085536923187668x)
13.728214592650424 * log(1.0 + 19.085536923187668x)
13.981966925556863 * log(1.0 + 19.085536923187668x)
6.585533778847702 * log(1.0 + 19.085536923187668x)
8.594883334345456 * log(1.0 + 19.085536923187668x)
14.803639082611204 * log(1.0 + 19.085536923187668x)
10.040522962601813 * log(1.0 + 19.085536923187668x)
5.771899338962343 * log(1.0 + 19.085536923187668x)
9.194397216420201 * log(1.0 + 19.085536923187668x)
11.80397422696892 * log(1.0 + 19.085536923187668x)
10.91842948992882 * log(1.0 + 19.085536923187668x)
15.23608143522182 * log(1.0 + 19.085536923187668x)
9.53052940316774 * log(1.0 + 19.085536923187668x)
4.618246708503725 * log(1.0 + 19.085536923187668x)
3.3387805933562267 * log(1.0 + 19.085536923187668x)
12.82532879082135 * log(1.0 + 19.085536923187668x)
6.315627514519544 * log(1.0 + 19.085536923187668x)
5.278395538180365 * log(1.0 + 19.085536923187668x)
9.064764863938775 * log(1.0 + 19.085536923187668x)
14.978308571094303 * log(1.0 + 19.085536923187668x)
10.693874093349995 * log(1.0 + 19.085536923187668x)
14.076559242137629 * log(1.0 + 19.085536923187668x)
13.89302891578434 * log(1.0 + 19.085536923187668x)
7.352777423696536 * log(1.0 + 19.085536923187668x)
8.525327966441145 * log(1.0 + 19.085536923187668x)
14.94032138152489 * log(1.0 + 19.085536923187668x)
10.19715223701767 * log(1.0 + 19.085536923187668x)
8.234655146033043 * log(1.0 + 19.085536923187668x)
1.869701362066024 * log(1.0 + 19.085536923187668x)
11.325131432534292 * log(1.0 + 19.085536923187668x)
11.01227683062509 * log(1.0 + 19.085536923187668x)
5.408843864363482 * log(1.0 + 19.085536923187668x)
4.730089687956354 * log(1.0 + 19.085536923187668x)
6.141788821376017 * log(1.0 + 19.085536923187668x)
8.10132735954645 * log(1.0 + 19.085536923187668x)
4.7850201947201985 * log(1.0 + 19.085536923187668x)
7.539532869085366 * log(1.0 + 19.085536923187668x)
8.32881765889687 * log(1.0 + 19.085536923187668x)
6.66229180979251 * log(1.0 + 19.085536923187668x)
4.236261101753219 * log(1.0 + 19.085536923187668x)
12.378804092479172 * log(1.0 + 19.085536923187668x)
6.858586466595093 * log(1.0 + 19.085536923187668x)
