2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
33.01250238853901 * x * x
20.4453887379677 * x * x
40.57094677784102 * x * x
41.82103289220164 * x * x
36.93519308051096 * x * x
38.45139150610443 * x * x
35.82046724855421 * x * x
19.715861111179215 * x * x
40.023606946782095 * x * x
20.920016850522536 * x * x
44.05612932550654 * x * x
29.179453661796938 * x * x
33.472771141362486 * x * x
21.40577331558548 * x * x
6.105975949030308 * x * x
40.583736645835685 * x * x
44.499558679633786 * x * x
29.778966951392892 * x * x
31.567385585140695 * x * x
28.76657870139133 * x * x
32.289396252762714 * x * x
57.20235465620762 * x * x
30.807644856142424 * x * x
33.93177684928694 * x * x
30.913336319637846 * x * x
24.634195466880506 * x * x
45.83754743664403 * x * x
18.025356979917586 * x * x
2.0005892947868817 * x * x
46.86275229914054 * x * x
31.78937895817932 * x * x
12.15176760193396 * x * x
28.16330942724901 * x * x
20.230682815848905 * x * x
14.690835445432773 * x * x
47.940566024127556 * x * x
21.30046425418319 * x * x
13.714918571377591 * x * x
36.9611184560108 * x * x
47.41515447426115 * x * x
33.722607730065675 * x * x
28.34121247167431 * x * x
20.110122659459513 * x * x
20.865286793923985 * x * x
22.11860967945918 * x * x
36.87168409841705 * x * x
37.90368080732801 * x * x
35.07396455443583 * x * x
9.788578779588606 * x * x
22.10016350783325 * x * x
9.103105396578288 * x * x
29.740097492470134 * x * x
34.219951011410885 * x * x
44.99113198811962 * x * x
46.20628690953822 * x * x
12.194562638853588 * x * x
7.289665096853344 * x * x
33.32793486682249 * x * x
27.243071295823757 * x * x
20.344133099365934 * x * x
12.669986702787222 * x * x
14.98509546645882 * x * x
20.977334383816064 * x * x
39.578006268514635 * x * x
27.173641568187218 * x * x
19.043234122971235 * x * x
5.272056035795817 * x * x
24.271483540907145 * x * x
44.16362747738701 * x * x
22.351395293322188 * x * x
30.721754355760307 * x * x
34.28001984988995 * x * x
15.838380164373255 * x * x
35.455631119258335 * x * x
38.58237725901197 * x * x
7.4610858869110785 * x * x
34.44955245154534 * x * x
46.24833720912084 * x * x
7.267635489659684 * x * x
28.194677605554798 * x * x
14.299809694228838 * x * x
23.72370528286629 * x * x
18.81448524008191 * x * x
20.021450208351382 * x * x
15.054399746287373 * x * x
19.895138734033832 * x * x
18.515615272696785 * x * x
8.648282406243501 * x * x
29.21742875999613 * x * x
15.824377193215309 * x * x
24.738026462586806 * x * x
32.273301513647006 * x * x
38.15990734315859 * x * x
18.57198018674752 * x * x
23.222999252378106 * x * x
20.343945035643426 * x * x
31.59353744072515 * x * x
11.68132023986717 * x * x
32.50304675795702 * x * x
7.533167627829387 * x * x
13.93299981555301 * x * x
40.79330173874488 * x * x
27.610936580126967 * x * x
18.279148082149394 * x * x
9.684011447774719 * x * x
8.290919771229808 * x * x
28.201517032552726 * x * x
12.558946271377344 * x * x
23.208619096261042 * x * x
25.066856976710667 * x * x
34.86076037785865 * x * x
10.153748913608132 * x * x
10.738241979540486 * x * x
9.082247150635995 * x * x
12.559602961563934 * x * x
29.871731471921443 * x * x
29.575418114182522 * x * x
20.55367012820942 * x * x
24.407114368773012 * x * x
25.621867304023883 * x * x
23.57450558332533 * x * x
21.568847034467918 * x * x
15.516727480402084 * x * x
16.801996904359047 * x * x
14.885255456870066 * x * x
27.868150972062484 * x * x
28.053716687827446 * x * x
22.670743694538174 * x * x
16.050069429848197 * x * x
13.124269134596089 * x * x
13.388722533579864 * x * x
26.8403490266159 * x * x
32.477473195618984 * x * x
32.595224599730074 * x * x
34.233665038470996 * x * x
11.033137720311716 * x * x
17.685910226853498 * x * x
22.413464034396256 * x * x
25.615516192307435 * x * x
9.013066375993617 * x * x
2.550799082265249 * x * x
27.263227998052013 * x * x
19.31399374274929 * x * x
29.111549154270634 * x * x
16.84055602234407 * x * x
6.60016200186353 * x * x
15.12500809578432 * x * x
13.626623562372183 * x * x
32.66655806829283 * x * x
20.805670021958893 * x * x
28.804509814544847 * x * x
21.88895259794697 * x * x
3.3074387790588675 * x * x
23.08976284492324 * x * x
26.045031670938307 * x * x
17.136146337432244 * x * x
28.277544791699338 * x * x
33.747280968617396 * x * x
10.97278205192178 * x * x
24.716212470748484 * x * x
40.63512013595199 * x * x
4.48796703151885 * x * x
40.42170695723766 * x * x
41.77282560057656 * x * x
38.32286861132079 * x * x
46.25914383201021 * x * x
44.698925760573424 * x * x
30.296640997847852 * x * x
26.806205827266822 * x * x
12.771825222595293 * x * x
38.279150306556936 * x * x
10.437281582583866 * x * x
14.745308452253466 * x * x
36.65125273307483 * x * x
24.92560602437062 * x * x
36.77904245572037 * x * x
32.10812070338672 * x * x
37.83473646318667 * x * x
13.176855501746104 * x * x
29.519407052147116 * x * x
28.175657508807898 * x * x
46.38561634004529 * x * x
14.584914400332266 * x * x
43.97582516018266 * x * x
35.64791235735278 * x * x
22.601045653919968 * x * x
37.68574024233151 * x * x
14.217854236194944 * x * x
20.594857335072746 * x * x
46.265143962399584 * x * x
12.97438196863018 * x * x
22.505063511907842 * x * x
24.887834837853013 * x * x
30.970144363345277 * x * x
28.160265303559118 * x * x
39.978837839085735 * x * x
3.260500131624883 * x * x
31.18682935368813 * x * x
25.851369542917723 * x * x
49.21138180426013 * x * x
24.319223609144238 * x * x
28.44035449382168 * x * x
11.253750233396616 * x * x
12.251402699498296 * x * x
12.701738464198693 * x * x
27.401079090359016 * x * x
28.447959246519467 * x * x
27.11588234938474 * x * x
17.18265826111157 * x * x
20.27593166878134 * x * x
6.271723081028455 * x * x
32.68996229268631 * x * x
38.02386997775061 * x * x
36.87572029089352 * x * x
40.75932691666084 * x * x
4.297029756879296 * x * x
16.496062034364513 * x * x
24.116841427904905 * x * x
30.975697964823638 * x * x
11.789169985335695 * x * x
5.4964348117501824 * x * x
22.206644818342177 * x * x
24.46167809695895 * x * x
30.198333408248256 * x * x
17.87863762284135 * x * x
13.158337463661251 * x * x
9.504960485406174 * x * x
20.870917565342097 * x * x
39.525664088023525 * x * x
15.080335145482628 * x * x
34.34729183864725 * x * x
27.988303692058935 * x * x
9.62176075564557 * x * x
27.401748758702077 * x * x
31.37865947301033 * x * x
11.04227819228388 * x * x
35.10142281451743 * x * x
39.32926626564958 * x * x
12.501655518558014 * x * x
20.10977175103766 * x * x
40.64226079454317 * x * x
32.051973616251345 * x * x
26.316429062034192 * x * x
26.897711117201805 * x * x
28.759120076650113 * x * x
43.586018605054896 * x * x
44.75961933684589 * x * x
41.98475444615315 * x * x
9.995424922243817 * x * x
27.19501655663655 * x * x
14.24868964856186 * x * x
31.42377680166372 * x * x
34.985777933993376 * x * x
51.90963426342991 * x * x
52.24292914855011 * x * x
18.405581429007135 * x * x
4.639943124634206 * x * x
40.32759105088034 * x * x
28.45441339782695 * x * x
27.367504831478378 * x * x
19.66681307115013 * x * x
9.964654678736945 * x * x
22.92952052281002 * x * x
46.51590734098691 * x * x
34.14644801181846 * x * x
25.683216946994452 * x * x
8.69672258054332 * x * x
29.9275824849302 * x * x
49.87695381143268 * x * x
27.529601512745778 * x * x
31.809313090923556 * x * x
40.74960888060516 * x * x
22.64453596619552 * x * x
42.38382960250763 * x * x
45.293966022774626 * x * x
9.564564922856349 * x * x
37.53584131951933 * x * x
52.83207446341633 * x * x
11.055115273248454 * x * x
33.67662022423734 * x * x
24.94609138925448 * x * x
34.19777432272512 * x * x
38.43862626290991 * x * x
39.374317058495095 * x * x
34.13432979093407 * x * x
29.08779997174451 * x * x
25.82077083488401 * x * x
13.701486365227009 * x * x
48.743025771791714 * x * x
30.79786857840499 * x * x
46.22568257618529 * x * x
43.63917076565686 * x * x
48.64242140380515 * x * x
7.061026740755583 * x * x
11.58703785087117 * x * x
41.64850030592679 * x * x
52.05761024787255 * x * x
22.129066236072877 * x * x
45.39370991476166 * x * x
28.84838443595012 * x * x
35.41825229849414 * x * x
62.28272911778372 * x * x
42.87961860149153 * x * x
23.049202601058173 * x * x
26.453350267117838 * x * x
28.70519129797134 * x * x
49.748142899849235 * x * x
26.829774755230346 * x * x
15.778471196973138 * x * x
44.13006633705136 * x * x
46.382672242549624 * x * x
14.123706432194746 * x * x
31.8635066395415 * x * x
13.635459912280922 * x * x
9.11104161709493 * x * x
51.435877239921545 * x * x
36.855090329651766 * x * x
2.8761671826363346 * x * x
44.48364185882788 * x * x
42.44575404012773 * x * x
4.34233703456779 * x * x
42.34801501626371 * x * x
18.548863026504417 * x * x
18.65183540759529 * x * x
15.103970370002253 * x * x
1.8759060396562104 * x * x
1.6427251605629867 * x * x
16.998771979441322 * x * x
43.276449422720674 * x * x
34.174609050496144 * x * x
30.586291768360386 * x * x
50.6733993006237 * x * x
56.58456161031926 * x * x
20.397498850602737 * x * x
35.30637115872797 * x * x
25.69785125387997 * x * x
43.75867946247464 * x * x
7.231981683767249 * x * x
50.589308400741785 * x * x
18.591678076011092 * x * x
25.64858880896835 * x * x
47.98084837250484 * x * x
45.12860888504683 * x * x
4.748526166090757 * x * x
10.657782570383246 * x * x
24.865094336338366 * x * x
35.950987913667106 * x * x
31.165101206185085 * x * x
37.332521162848934 * x * x
21.705032490039034 * x * x
53.17918471908997 * x * x
25.009274963472013 * x * x
25.16199830894033 * x * x
16.499548509627875 * x * x
22.421710991522385 * x * x
36.58505395698264 * x * x
48.18044350029523 * x * x
28.272235034276346 * x * x
38.17337253503736 * x * x
17.511284884435245 * x * x
11.378943193636227 * x * x
40.48210326341368 * x * x
7.504295279408502 * x * x
7.158075530208158 * x * x
6.178249666207523 * x * x
10.985998108514403 * x * x
13.47351692140785 * x * x
22.72863776296014 * x * x
35.38868422983107 * x * x
31.632825024246632 * x * x
19.854342802679163 * x * x
47.34757379953333 * x * x
53.152362650251014 * x * x
29.644576760595726 * x * x
41.164622253189876 * x * x
15.405043908172198 * x * x
34.70784323582866 * x * x
13.629589852224886 * x * x
46.47885392831646 * x * x
14.482231175854638 * x * x
18.684490199791043 * x * x
36.80625989207204 * x * x
40.3165308705654 * x * x
16.3086009520107 * x * x
9.981080153919104 * x * x
21.517633069438677 * x * x
25.459212508649532 * x * x
29.81405266682802 * x * x
41.985506855723926 * x * x
9.78088752202497 * x * x
49.525319803685775 * x * x
28.74491376232885 * x * x
20.100081277889554 * x * x
22.534068019723012 * x * x
28.561161205620937 * x * x
25.701214201488447 * x * x
46.98617294956337 * x * x
35.92297850370219 * x * x
30.48782404571016 * x * x
6.832811759165461 * x * x
38.64911992722435 * x * x
20.29660659682469 * x * x
28.368721850155776 * x * x
29.407456911342138 * x * x
29.08984942844775 * x * x
42.862696520132744 * x * x
43.129230993740784 * x * x
36.10944455353773 * x * x
2.2586824725233274 * x * x
17.00335339005775 * x * x
19.45727861147206 * x * x
19.505175988808624 * x * x
23.55199494036726 * x * x
45.77734675242858 * x * x
42.79589117326948 * x * x
21.125804198107897 * x * x
7.5673511747722495 * x * x
37.390726446334696 * x * x
16.71646591418853 * x * x
24.057993110670477 * x * x
16.896198043465997 * x * x
21.999664954173525 * x * x
10.888945442914395 * x * x
44.14345321671242 * x * x
31.916407183230167 * x * x
19.465635235967607 * x * x
16.0681739483477 * x * x
20.49986247337938 * x * x
39.84940381923502 * x * x
31.950475149895176 * x * x
20.161203693049547 * x * x
32.78015939119944 * x * x
17.711366948197536 * x * x
36.63952138705688 * x * x
38.10719540542717 * x * x
18.14179388287462 * x * x
25.514089114574595 * x * x
44.909009831659255 * x * x
4.661212618071213 * x * x
37.25858408434675 * x * x
4.463187029601616 * x * x
37.92681463776586 * x * x
20.884341265468674 * x * x
21.37948431177625 * x * x
16.744846355660272 * x * x
8.271982362861293 * x * x
5.297847680821658 * x * x
10.888080758186726 * x * x
41.92932490196403 * x * x
30.2996671310317 * x * x
31.851204411584327 * x * x
46.706506944582266 * x * x
52.572809072960446 * x * x
14.30158569269798 * x * x
28.922711462563623 * x * x
26.838653614539677 * x * x
43.19828983533455 * x * x
3.51848213937104 * x * x
46.98389944207334 * x * x
16.90460944034487 * x * x
24.61391329677548 * x * x
49.300457973153854 * x * x
41.983346810533774 * x * x
3.856311117300474 * x * x
9.740222766072723 * x * x
21.95401009103677 * x * x
36.795163012167734 * x * x
26.89537400769748 * x * x
31.072355600644073 * x * x
25.35506312367961 * x * x
49.31746628996246 * x * x
19.135318800965397 * x * x
23.115362588637126 * x * x
10.330913282946396 * x * x
16.087149191439792 * x * x
37.79766615941061 * x * x
43.38228102585378 * x * x
21.89212555773842 * x * x
36.85999014651255 * x * x
22.303536836970736 * x * x
7.1461909505629775 * x * x
43.203821751978765 * x * x
14.622136162235238 * x * x
14.443428731545252 * x * x
12.000777331343567 * x * x
3.8739858547668566 * x * x
6.96036167188946 * x * x
20.5112294271874 * x * x
41.33025960465582 * x * x
34.63167062028919 * x * x
26.96840238760233 * x * x
50.95441952739007 * x * x
56.85371147393803 * x * x
25.28199431035038 * x * x
39.19081020410073 * x * x
22.305296901945663 * x * x
41.197935835573105 * x * x
10.32639363210698 * x * x
50.51422548138883 * x * x
17.86926245958429 * x * x
23.923766467013 * x * x
44.089067062435994 * x * x
44.68976398210173 * x * x
10.059013321745711 * x * x
10.595515794129136 * x * x
24.75849257650331 * x * x
32.51101128174027 * x * x
32.08883167819037 * x * x
40.790779600052765 * x * x
16.84451830328502 * x * x
53.32852063327429 * x * x
27.93382869948642 * x * x
24.29688269126275 * x * x
20.11997954036449 * x * x
26.24203919256935 * x * x
32.889113868875484 * x * x
49.37743425041019 * x * x
32.71937526694797 * x * x
36.29027672807526 * x * x
12.25191507639766 * x * x
47.44173577849675 * x * x
11.173505065848365 * x * x
42.84305344047016 * x * x
44.1134746971714 * x * x
41.93173244533433 * x * x
52.74486209602283 * x * x
51.842546528135955 * x * x
39.425482481521925 * x * x
20.776788999052744 * x * x
17.650000259971357 * x * x
37.07296130212476 * x * x
1.8579786910289688 * x * x
5.14617161579202 * x * x
47.13369662824525 * x * x
37.05929482919519 * x * x
37.20663975165746 * x * x
26.068991022867284 * x * x
45.100356784169925 * x * x
2.2533459309271127 * x * x
34.05755389953383 * x * x
29.87176705370424 * x * x
40.387217449606815 * x * x
8.5683941912853 * x * x
51.74883290139327 * x * x
41.463285601435615 * x * x
27.117997633304224 * x * x
34.69565316242601 * x * x
21.144828702033585 * x * x
32.824106918934504 * x * x
47.826799431616955 * x * x
1.474228845880749 * x * x
32.614618292918095 * x * x
27.957128235637196 * x * x
40.09042936613165 * x * x
38.53487115320641 * x * x
36.877631620104644 * x * x
10.71193567283096 * x * x
42.69575938553641 * x * x
22.24282619445781 * x * x
52.049182345208536 * x * x
40.03296938986857 * x * x
2.075379046571413 * x * x
38.53571376201217 * x * x
39.87748642242429 * x * x
36.722443994786566 * x * x
45.57819748415991 * x * x
44.23877549258957 * x * x
30.551017849612343 * x * x
23.52543346620583 * x * x
10.939406409696094 * x * x
35.62989007658083 * x * x
8.171814643145279 * x * x
13.326997968866147 * x * x
37.61645375971238 * x * x
27.156656444448245 * x * x
34.42054830270453 * x * x
28.85009564905931 * x * x
37.37902357137993 * x * x
10.43203145023206 * x * x
28.08464285215311 * x * x
25.985434179806845 * x * x
43.17289214003211 * x * x
11.26617696973577 * x * x
43.74454447091783 * x * x
34.67487149662783 * x * x
21.03802451313042 * x * x
34.76051665970116 * x * x
13.228083280137998 * x * x
23.00278031756206 * x * x
44.21779230831559 * x * x
10.89637564867349 * x * x
23.192749541212503 * x * x
22.97106863205881 * x * x
31.22529247016599 * x * x
29.03255399731518 * x * x
37.05235707298415 * x * x
4.79952178117448 * x * x
32.7999269198198 * x * x
22.750679160719454 * x * x
47.484153166143905 * x * x
23.18407965680646 * x * x
15.021045318249419 * x * x
25.28423911269963 * x * x
26.611685099197715 * x * x
22.29008841146954 * x * x
28.805504092430496 * x * x
27.29748525239289 * x * x
14.14216182922452 * x * x
25.79765876818637 * x * x
8.264095310599687 * x * x
27.531747370090937 * x * x
23.99390163365998 * x * x
29.78947120709273 * x * x
22.751040812834272 * x * x
20.021227368339844 * x * x
24.213555982859802 * x * x
29.480357709695987 * x * x
20.43009402138453 * x * x
24.68128398674677 * x * x
13.434536244560382 * x * x
15.770830977569391 * x * x
41.16978024954206 * x * x
20.70263729210173 * x * x
26.761139703110874 * x * x
18.38277543082507 * x * x
8.141104331465144 * x * x
29.42842880682703 * x * x
4.297066609051279 * x * x
18.308012064607844 * x * x
31.536506558150425 * x * x
26.677190224105907 * x * x
8.913838059972893 * x * x
11.644563154375263 * x * x
14.79616250105005 * x * x
14.504628881083168 * x * x
31.485705190363007 * x * x
20.672658297735882 * x * x
21.02747121804882 * x * x
21.818828514794085 * x * x
33.25849746029385 * x * x
20.422081458093324 * x * x
38.96280136698781 * x * x
4.083816295074655 * x * x
3.342318963828676 * x * x
8.4177221176 * x * x
21.06007774233577 * x * x
23.310630901629303 * x * x
28.88088048128447 * x * x
28.461409599852928 * x * x
30.268905480264536 * x * x
10.666653657164577 * x * x
44.13620162383849 * x * x
49.607460565282416 * x * x
37.3523551418488 * x * x
45.89666999256251 * x * x
7.595129974499707 * x * x
26.636099759033826 * x * x
21.811776076398132 * x * x
42.59916599307045 * x * x
15.53011331271078 * x * x
14.971604294056155 * x * x
26.848455569624296 * x * x
36.11272035970401 * x * x
25.932761524987107 * x * x
16.21122317196241 * x * x
21.01444441806359 * x * x
16.259750462504513 * x * x
29.730830016972227 * x * x
45.753304552152 * x * x
3.355967091421303 * x * x
45.923867084992686 * x * x
32.83749677127752 * x * x
18.20378885605894 * x * x
28.89409550052859 * x * x
34.33191519418325 * x * x
16.08733523777267 * x * x
45.675673148050926 * x * x
42.23183098544287 * x * x
24.094356276122415 * x * x
8.826669967245994 * x * x
29.024064885605455 * x * x
9.682126470666699 * x * x
26.92036725166919 * x * x
28.270076587141187 * x * x
24.978633607765072 * x * x
34.40717125764361 * x * x
33.39858687191371 * x * x
21.64174247985928 * x * x
19.240301738721428 * x * x
0.8351299758051737 * x * x
25.57563572195504 * x * x
17.324049352008274 * x * x
23.234375034413908 * x * x
30.40241871200494 * x * x
25.662311436982744 * x * x
23.518862787569446 * x * x
23.582482348067074 * x * x
26.644114443986833 * x * x
17.487237509302478 * x * x
16.361813582126704 * x * x
14.787313130502392 * x * x
36.56523023816152 * x * x
13.072033296341726 * x * x
33.306052995179094 * x * x
23.248844576083236 * x * x
9.297068938353675 * x * x
26.014143948862884 * x * x
3.537735492859502 * x * x
22.893583854058306 * x * x
32.76068182648187 * x * x
19.86067874704551 * x * x
16.331926906071892 * x * x
11.377650653579948 * x * x
22.278558706100828 * x * x
22.092758195246365 * x * x
28.25354118073644 * x * x
16.29772166132034 * x * x
28.16544756273875 * x * x
16.061778590262556 * x * x
35.779321353987534 * x * x
40.13259931704552 * x * x
30.975293590501558 * x * x
26.078891448776858 * x * x
26.70841531664143 * x * x
28.384280585898498 * x * x
43.18896298338914 * x * x
44.291360771330325 * x * x
41.19707262148807 * x * x
8.963285234869224 * x * x
26.1507457975452 * x * x
14.179109641951019 * x * x
30.400572362148594 * x * x
34.02128321426285 * x * x
51.12264615532253 * x * x
51.25526979975423 * x * x
18.142172756312334 * x * x
3.665782035806358 * x * x
39.743762715095144 * x * x
27.45209739154046 * x * x
26.69624527378181 * x * x
18.959868601847027 * x * x
11.03739978289295 * x * x
21.882750217309397 * x * x
45.99307681398318 * x * x
33.592985308398504 * x * x
24.816177269529454 * x * x
8.749839839533397 * x * x
28.91674885512313 * x * x
48.85891791539927 * x * x
27.537505947215802 * x * x
30.819487827235776 * x * x
39.83081423361305 * x * x
21.83074183554289 * x * x
41.60571242898804 * x * x
44.42889221242781 * x * x
9.856576121107654 * x * x
36.46743929522948 * x * x
51.93143167345633 * x * x
10.003728092931901 * x * x
33.633596333263405 * x * x
4.737393148465789 * x * x
33.49722297912886 * x * x
14.52610594146886 * x * x
15.260877128499015 * x * x
10.2029944589136 * x * x
10.046897274720475 * x * x
9.252020071146177 * x * x
11.39293368180025 * x * x
35.058486662911086 * x * x
25.208531230836012 * x * x
24.81693319653934 * x * x
41.69878228569493 * x * x
47.61161552811184 * x * x
18.84719422890231 * x * x
29.96121288235934 * x * x
19.811297003305697 * x * x
36.11317948989995 * x * x
3.6860194489179294 * x * x
41.59593715294232 * x * x
10.013591134612952 * x * x
17.57500656655898 * x * x
42.21810636785144 * x * x
36.173427132367614 * x * x
10.097898715626117 * x * x
2.6089151282751035 * x * x
15.904527669310204 * x * x
29.663160698416963 * x * x
22.31233803365167 * x * x
31.096278060119175 * x * x
19.788126165776553 * x * x
44.19275963569266 * x * x
17.997288895776574 * x * x
16.473361416926185 * x * x
11.189108391261545 * x * x
17.237603294565684 * x * x
30.723810384105406 * x * x
39.48235432956688 * x * x
24.60045117155487 * x * x
29.96265336371666 * x * x
18.17652437319987 * x * x
21.49643633835907 * x * x
25.219769293472094 * x * x
31.596156385249003 * x * x
32.70795799321481 * x * x
27.522538962773357 * x * x
26.76508405182535 * x * x
24.011067501964344 * x * x
8.08170171512103 * x * x
38.99934376397559 * x * x
21.079347444700414 * x * x
37.77694868782241 * x * x
34.73304260885424 * x * x
40.03919676745426 * x * x
10.980863676991815 * x * x
10.732929756981815 * x * x
33.506174367719744 * x * x
42.436210006709494 * x * x
18.274559421231924 * x * x
36.20814656386828 * x * x
20.719518871627123 * x * x
26.474900223585763 * x * x
53.173660817030346 * x * x
33.291578436465095 * x * x
22.039478575836803 * x * x
20.52230701448547 * x * x
19.34795244555152 * x * x
40.82681665317232 * x * x
17.084363204972966 * x * x
12.357233662575917 * x * x
37.69696481765364 * x * x
37.495108482014246 * x * x
4.344895884550473 * x * x
22.681815123930225 * x * x
8.511145151812498 * x * x
2.8450055769284144 * x * x
42.64783389917408 * x * x
28.785411449686606 * x * x
7.894376831708792 * x * x
34.82278654156325 * x * x
37.21907917486044 * x * x
4.816440931401901 * x * x
38.95009947170407 * x * x
21.443860281021344 * x * x
21.885782978221865 * x * x
17.368346912864713 * x * x
7.8532851605837655 * x * x
4.683224521381861 * x * x
11.71789213422942 * x * x
42.904208706594154 * x * x
31.34053351403847 * x * x
32.58396935590272 * x * x
47.74322744926414 * x * x
53.607715301396695 * x * x
14.469977674141605 * x * x
29.530908178157322 * x * x
27.573312893653817 * x * x
44.12063346134805 * x * x
4.449107869856625 * x * x
48.02602487958053 * x * x
17.862632137079277 * x * x
25.547901812311764 * x * x
50.04992264686745 * x * x
43.02449023648137 * x * x
2.853365217551912 * x * x
10.56838123677912 * x * x
22.98413000378557 * x * x
37.582870953344866 * x * x
27.92862473883011 * x * x
31.787771645361236 * x * x
25.73337517010174 * x * x
50.35609709742532 * x * x
20.00979794360961 * x * x
24.110910412802706 * x * x
11.139366167541871 * x * x
16.76892626882874 * x * x
38.54661968730018 * x * x
44.38167690764667 * x * x
22.31132655552353 * x * x
37.829272178822684 * x * x
22.452631843439434 * x * x
31.133930528616776 * x * x
41.22081269729383 * x * x
14.448635132813042 * x * x
14.140581546675218 * x * x
18.59664847976883 * x * x
31.97383352769027 * x * x
34.203892745713645 * x * x
38.032657528583336 * x * x
24.739025204459793 * x * x
33.43662024963699 * x * x
7.360122452138708 * x * x
44.1790097351219 * x * x
48.97916095867476 * x * x
47.16061275883905 * x * x
53.463887450884975 * x * x
10.369241601362805 * x * x
21.088611131779984 * x * x
32.208339678363785 * x * x
41.92969366924863 * x * x
23.098325924268597 * x * x
18.715434162598758 * x * x
16.74337025209701 * x * x
35.49936038083321 * x * x
36.764800162682114 * x * x
26.214367248493165 * x * x
26.2860148652516 * x * x
9.934892010317043 * x * x
34.19352862619805 * x * x
52.5590833915905 * x * x
11.953161062015145 * x * x
45.40575178029164 * x * x
40.45291881433939 * x * x
22.81364298565083 * x * x
38.16439654609518 * x * x
43.02557647721631 * x * x
8.330434609384952 * x * x
47.75572773883155 * x * x
51.0482880801753 * x * x
21.86814929789562 * x * x
18.118246566594134 * x * x
38.69347090367612 * x * x
9.94345048865655 * x * x
41.317825006957 * x * x
42.665599385029246 * x * x
38.59432988093878 * x * x
44.37753241772277 * x * x
42.393955903190815 * x * x
26.933425145025712 * x * x
32.20230464338212 * x * x
15.136765345193396 * x * x
41.19601069924761 * x * x
17.299723165684252 * x * x
21.189987670011057 * x * x
31.847086714791722 * x * x
18.441991954072318 * x * x
38.92922891897065 * x * x
37.30429180244176 * x * x
35.656747510069074 * x * x
20.053206292109678 * x * x
29.680969924997857 * x * x
30.136588274007885 * x * x
51.2214750961541 * x * x
20.820546486138763 * x * x
41.229318009040696 * x * x
34.601487803400964 * x * x
23.392715659715375 * x * x
41.45865414333586 * x * x
14.68167245506495 * x * x
13.967214892213105 * x * x
47.4560956408539 * x * x
19.769910716043917 * x * x
18.651816596776516 * x * x
26.342295980838042 * x * x
27.583403153927378 * x * x
23.714576109010167 * x * x
43.725972171337986 * x * x
8.983906409673608 * x * x
25.44201515128489 * x * x
30.437590994162466 * x * x
49.584356530007064 * x * x
41.21088391322445 * x * x
23.17512906439102 * x * x
29.97911236420973 * x * x
30.927304778017024 * x * x
31.098095233235135 * x * x
45.21640729087773 * x * x
45.65316055157318 * x * x
39.2293970494987 * x * x
1.6489982130221565 * x * x
20.301320620792037 * x * x
20.028540788434405 * x * x
21.377419799709934 * x * x
24.82530126333081 * x * x
48.949776265223875 * x * x
46.098684438342886 * x * x
22.40104481558864 * x * x
5.5327567939184 * x * x
40.10600845805178 * x * x
18.32927331099812 * x * x
26.707179582273742 * x * x
19.27528911861777 * x * x
19.828275612981123 * x * x
13.143723545782848 * x * x
46.8017490191875 * x * x
34.466936882945824 * x * x
22.514362951934068 * x * x
15.861118649897382 * x * x
23.81473923077254 * x * x
43.11791839882611 * x * x
33.03446978339216 * x * x
21.657462981601117 * x * x
36.06684303813859 * x * x
20.529478066491087 * x * x
39.74669792854154 * x * x
41.35413897681055 * x * x
17.7052188500366 * x * x
28.043043215908693 * x * x
48.20576605000267 * x * x
6.755277455288415 * x * x
38.617964537285104 * x * x
25.703781371279256 * x * x
21.75798789102958 * x * x
34.17383604006248 * x * x
35.37025555412652 * x * x
30.32823390699243 * x * x
31.12969320503536 * x * x
28.51021619521162 * x * x
12.395689943669925 * x * x
37.86860718351028 * x * x
19.095440984381124 * x * x
38.984836704776484 * x * x
31.19847085206211 * x * x
36.25667986507641 * x * x
15.37577570712288 * x * x
8.017836869737295 * x * x
35.07929952956252 * x * x
41.770333711581124 * x * x
22.46907630220379 * x * x
32.97415830445265 * x * x
22.66386772682358 * x * x
27.326257658095486 * x * x
53.43137474337686 * x * x
30.745309404575146 * x * x
26.678481488229945 * x * x
23.897016457656616 * x * x
19.772392116197473 * x * x
41.452497222878684 * x * x
15.357953607705507 * x * x
8.141923669919699 * x * x
40.41214824479948 * x * x
33.94407103130075 * x * x
5.2225047892823975 * x * x
23.293776928049788 * x * x
12.917532353929436 * x * x
7.637154395053142 * x * x
43.41875924993796 * x * x
24.64431201750751 * x * x
9.822554440828748 * x * x
34.10575614319363 * x * x
40.534423718503746 * x * x
39.3543800389068 * x * x
29.050729474769994 * x * x
25.843756231596497 * x * x
26.55891174288314 * x * x
27.886025069328035 * x * x
42.617053940626604 * x * x
43.58519159970672 * x * x
39.882690623744445 * x * x
7.121078143237789 * x * x
24.31441327865093 * x * x
14.34048995781917 * x * x
28.55433639379543 * x * x
32.27631742400066 * x * x
49.80238983273917 * x * x
49.53456998000225 * x * x
17.907061704097156 * x * x
2.114095397179585 * x * x
