2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
6.324903497397642 * log(1.0 + 19.085536923187668x)
14.776320572552214 * log(1.0 + 19.085536923187668x)
6.47371466635713 * log(1.0 + 19.085536923187668x)
6.4272599009558435 * log(1.0 + 19.085536923187668x)
13.224453697199413 * log(1.0 + 19.085536923187668x)
5.303709273048535 * log(1.0 + 19.085536923187668x)
13.903341843651281 * log(1.0 + 19.085536923187668x)
15.739014502018088 * log(1.0 + 19.085536923187668x)
12.488322363482936 * log(1.0 + 19.085536923187668x)
11.27611730292863 * log(1.0 + 19.085536923187668x)
15.140823073075 * log(1.0 + 19.085536923187668x)
15.895394647223114 * log(1.0 + 19.085536923187668x)
10.978373371499323 * log(1.0 + 19.085536923187668x)
7.909456530536652 * log(1.0 + 19.085536923187668x)
14.343564069819536 * log(1.0 + 19.085536923187668x)
13.995151966708463 * log(1.0 + 19.085536923187668x)
11.930841051459723 * log(1.0 + 19.085536923187668x)
11.886416920816897 * log(1.0 + 19.085536923187668x)
6.2278504894173485 * log(1.0 + 19.085536923187668x)
8.227846897291068 * log(1.0 + 19.085536923187668x)
4.478970731806711 * log(1.0 + 19.085536923187668x)
2.3314555490853635 * log(1.0 + 19.085536923187668x)
5.281286582531709 * log(1.0 + 19.085536923187668x)
8.520224172270227 * log(1.0 + 19.085536923187668x)
11.071675754654047 * log(1.0 + 19.085536923187668x)
14.22034934000981 * log(1.0 + 19.085536923187668x)
15.812346165853794 * log(1.0 + 19.085536923187668x)
18.914877065367744 * log(1.0 + 19.085536923187668x)
8.08891932664808 * log(1.0 + 19.085536923187668x)
9.495048432791155 * log(1.0 + 19.085536923187668x)
7.653846457806311 * log(1.0 + 19.085536923187668x)
1.258390423731427 * log(1.0 + 19.085536923187668x)
8.383792163580452 * log(1.0 + 19.085536923187668x)
11.366044394968194 * log(1.0 + 19.085536923187668x)
14.407863652988745 * log(1.0 + 19.085536923187668x)
10.795857585912715 * log(1.0 + 19.085536923187668x)
4.315232976228407 * log(1.0 + 19.085536923187668x)
8.513997359259136 * log(1.0 + 19.085536923187668x)
13.394095708470253 * log(1.0 + 19.085536923187668x)
12.217673771436395 * log(1.0 + 19.085536923187668x)
14.902584768853046 * log(1.0 + 19.085536923187668x)
17.086584003228438 * log(1.0 + 19.085536923187668x)
7.33658196223993 * log(1.0 + 19.085536923187668x)
7.209271821020354 * log(1.0 + 19.085536923187668x)
3.431093013697719 * log(1.0 + 19.085536923187668x)
6.581409022768228 * log(1.0 + 19.085536923187668x)
2.036227546831062 * log(1.0 + 19.085536923187668x)
3.8058907129947444 * log(1.0 + 19.085536923187668x)
10.184260621230353 * log(1.0 + 19.085536923187668x)
9.707400392512659 * log(1.0 + 19.085536923187668x)
4.629514679993793 * log(1.0 + 19.085536923187668x)
10.104877754715984 * log(1.0 + 19.085536923187668x)
3.336255094341872 * log(1.0 + 19.085536923187668x)
3.8840686198264005 * log(1.0 + 19.085536923187668x)
7.162917266538421 * log(1.0 + 19.085536923187668x)
5.998425793367062 * log(1.0 + 19.085536923187668x)
10.106018429173943 * log(1.0 + 19.085536923187668x)
11.123599273677693 * log(1.0 + 19.085536923187668x)
6.538046162565149 * log(1.0 + 19.085536923187668x)
7.51268455205548 * log(1.0 + 19.085536923187668x)
8.91656302439592 * log(1.0 + 19.085536923187668x)
10.295141708162847 * log(1.0 + 19.085536923187668x)
4.832018024771071 * log(1.0 + 19.085536923187668x)
1.7584689197470074 * log(1.0 + 19.085536923187668x)
9.725537747316336 * log(1.0 + 19.085536923187668x)
7.7529695622121375 * log(1.0 + 19.085536923187668x)
5.973832143726386 * log(1.0 + 19.085536923187668x)
7.277627452402417 * log(1.0 + 19.085536923187668x)
4.172183944672645 * log(1.0 + 19.085536923187668x)
5.406331180383655 * log(1.0 + 19.085536923187668x)
7.188192918325401 * log(1.0 + 19.085536923187668x)
4.148405678780271 * log(1.0 + 19.085536923187668x)
4.271764948006006 * log(1.0 + 19.085536923187668x)
4.30246238980701 * log(1.0 + 19.085536923187668x)
5.786828482880227 * log(1.0 + 19.085536923187668x)
8.175431558656943 * log(1.0 + 19.085536923187668x)
9.594820475419171 * log(1.0 + 19.085536923187668x)
12.67027289830029 * log(1.0 + 19.085536923187668x)
3.9706042800101504 * log(1.0 + 19.085536923187668x)
6.6912828932159725 * log(1.0 + 19.085536923187668x)
7.461365719796276 * log(1.0 + 19.085536923187668x)
5.498896215763335 * log(1.0 + 19.085536923187668x)
7.792586120142068 * log(1.0 + 19.085536923187668x)
5.122493814883934 * log(1.0 + 19.085536923187668x)
8.163392141123454 * log(1.0 + 19.085536923187668x)
6.134028871019447 * log(1.0 + 19.085536923187668x)
5.562672567754698 * log(1.0 + 19.085536923187668x)
2.9190725196660865 * log(1.0 + 19.085536923187668x)
7.369597202262471 * log(1.0 + 19.085536923187668x)
5.989704801043232 * log(1.0 + 19.085536923187668x)
8.660843910729108 * log(1.0 + 19.085536923187668x)
10.868142956393482 * log(1.0 + 19.085536923187668x)
5.165052893931343 * log(1.0 + 19.085536923187668x)
8.993067967376726 * log(1.0 + 19.085536923187668x)
7.766073759995398 * log(1.0 + 19.085536923187668x)
15.212968925780624 * log(1.0 + 19.085536923187668x)
12.714982009482837 * log(1.0 + 19.085536923187668x)
9.40327771717376 * log(1.0 + 19.085536923187668x)
7.942908378184057 * log(1.0 + 19.085536923187668x)
16.75003830372603 * log(1.0 + 19.085536923187668x)
15.087828354014128 * log(1.0 + 19.085536923187668x)
0.961746315184024 * log(1.0 + 19.085536923187668x)
13.658118484136663 * log(1.0 + 19.085536923187668x)
14.257328203674101 * log(1.0 + 19.085536923187668x)
5.614080197049568 * log(1.0 + 19.085536923187668x)
11.371113506352748 * log(1.0 + 19.085536923187668x)
3.2239773319185314 * log(1.0 + 19.085536923187668x)
0.9253285298806472 * log(1.0 + 19.085536923187668x)
10.738484494807446 * log(1.0 + 19.085536923187668x)
15.701641190761984 * log(1.0 + 19.085536923187668x)
7.189531835167827 * log(1.0 + 19.085536923187668x)
2.7419279765595306 * log(1.0 + 19.085536923187668x)
9.558877142093706 * log(1.0 + 19.085536923187668x)
9.143096811423552 * log(1.0 + 19.085536923187668x)
1.3717952715896085 * log(1.0 + 19.085536923187668x)
8.30827891599311 * log(1.0 + 19.085536923187668x)
5.6877189711931555 * log(1.0 + 19.085536923187668x)
14.412516851831077 * log(1.0 + 19.085536923187668x)
14.628139225445489 * log(1.0 + 19.085536923187668x)
7.619387589890796 * log(1.0 + 19.085536923187668x)
13.2660000576699 * log(1.0 + 19.085536923187668x)
13.275191003072079 * log(1.0 + 19.085536923187668x)
10.452240688507267 * log(1.0 + 19.085536923187668x)
7.053526805190124 * log(1.0 + 19.085536923187668x)
4.900092606801496 * log(1.0 + 19.085536923187668x)
10.660006718927603 * log(1.0 + 19.085536923187668x)
9.413319556374287 * log(1.0 + 19.085536923187668x)
9.444221457697067 * log(1.0 + 19.085536923187668x)
13.38749905574962 * log(1.0 + 19.085536923187668x)
6.752364503053002 * log(1.0 + 19.085536923187668x)
10.088362292279422 * log(1.0 + 19.085536923187668x)
14.375090520301384 * log(1.0 + 19.085536923187668x)
9.513501843187127 * log(1.0 + 19.085536923187668x)
8.385100405416631 * log(1.0 + 19.085536923187668x)
7.798185727359606 * log(1.0 + 19.085536923187668x)
4.784572466385536 * log(1.0 + 19.085536923187668x)
16.224952769993706 * log(1.0 + 19.085536923187668x)
7.761909508475558 * log(1.0 + 19.085536923187668x)
5.334945451258283 * log(1.0 + 19.085536923187668x)
8.664701400606491 * log(1.0 + 19.085536923187668x)
7.689007760754109 * log(1.0 + 19.085536923187668x)
7.604369434759419 * log(1.0 + 19.085536923187668x)
11.306512495203856 * log(1.0 + 19.085536923187668x)
11.054555952000369 * log(1.0 + 19.085536923187668x)
7.417712900207156 * log(1.0 + 19.085536923187668x)
3.251825082294595 * log(1.0 + 19.085536923187668x)
2.7164705712156585 * log(1.0 + 19.085536923187668x)
5.218146037626249 * log(1.0 + 19.085536923187668x)
14.160945203504719 * log(1.0 + 19.085536923187668x)
11.449096106992064 * log(1.0 + 19.085536923187668x)
1.2567636862373914 * log(1.0 + 19.085536923187668x)
13.682995756608166 * log(1.0 + 19.085536923187668x)
0.7539020657929104 * log(1.0 + 19.085536923187668x)
0.6434042634381545 * log(1.0 + 19.085536923187668x)
9.582603961698231 * log(1.0 + 19.085536923187668x)
9.284146227163907 * log(1.0 + 19.085536923187668x)
13.970808160201814 * log(1.0 + 19.085536923187668x)
14.690952768918194 * log(1.0 + 19.085536923187668x)
6.490359387582822 * log(1.0 + 19.085536923187668x)
4.277398876789497 * log(1.0 + 19.085536923187668x)
10.527006676101996 * log(1.0 + 19.085536923187668x)
13.203785724259854 * log(1.0 + 19.085536923187668x)
5.755346036242504 * log(1.0 + 19.085536923187668x)
5.067585948249168 * log(1.0 + 19.085536923187668x)
13.34216687481001 * log(1.0 + 19.085536923187668x)
8.94693005219518 * log(1.0 + 19.085536923187668x)
8.746659135547736 * log(1.0 + 19.085536923187668x)
4.864030221169284 * log(1.0 + 19.085536923187668x)
0.9862950104143068 * log(1.0 + 19.085536923187668x)
9.401907664403163 * log(1.0 + 19.085536923187668x)
9.916570969964484 * log(1.0 + 19.085536923187668x)
6.034147493733417 * log(1.0 + 19.085536923187668x)
7.795798706809822 * log(1.0 + 19.085536923187668x)
8.280422780078686 * log(1.0 + 19.085536923187668x)
9.288467477129972 * log(1.0 + 19.085536923187668x)
8.242710433150686 * log(1.0 + 19.085536923187668x)
10.342703922135598 * log(1.0 + 19.085536923187668x)
13.772282275587214 * log(1.0 + 19.085536923187668x)
1.2848131383199246 * log(1.0 + 19.085536923187668x)
10.700831093091454 * log(1.0 + 19.085536923187668x)
11.142516806248638 * log(1.0 + 19.085536923187668x)
7.017855478888852 * log(1.0 + 19.085536923187668x)
11.577476502234433 * log(1.0 + 19.085536923187668x)
6.717589069611203 * log(1.0 + 19.085536923187668x)
9.558296873428153 * log(1.0 + 19.085536923187668x)
9.909659075812824 * log(1.0 + 19.085536923187668x)
3.6900618470823576 * log(1.0 + 19.085536923187668x)
6.5791698280754884 * log(1.0 + 19.085536923187668x)
9.854351785205706 * log(1.0 + 19.085536923187668x)
7.205665005172477 * log(1.0 + 19.085536923187668x)
10.083671462150184 * log(1.0 + 19.085536923187668x)
12.39140348284642 * log(1.0 + 19.085536923187668x)
5.798188155858519 * log(1.0 + 19.085536923187668x)
7.657348764478102 * log(1.0 + 19.085536923187668x)
3.1771946292416584 * log(1.0 + 19.085536923187668x)
7.904337765788871 * log(1.0 + 19.085536923187668x)
5.666468490780523 * log(1.0 + 19.085536923187668x)
2.2488623230746434 * log(1.0 + 19.085536923187668x)
9.602038587119388 * log(1.0 + 19.085536923187668x)
12.673252750798005 * log(1.0 + 19.085536923187668x)
7.683161116345009 * log(1.0 + 19.085536923187668x)
7.116109543815352 * log(1.0 + 19.085536923187668x)
6.241602990408961 * log(1.0 + 19.085536923187668x)
6.840155028770167 * log(1.0 + 19.085536923187668x)
3.434340958772946 * log(1.0 + 19.085536923187668x)
7.917079344954055 * log(1.0 + 19.085536923187668x)
7.818116952390604 * log(1.0 + 19.085536923187668x)
8.10420877674562 * log(1.0 + 19.085536923187668x)
4.832197658458721 * log(1.0 + 19.085536923187668x)
8.5385668404084 * log(1.0 + 19.085536923187668x)
5.422131521806978 * log(1.0 + 19.085536923187668x)
6.659207793174155 * log(1.0 + 19.085536923187668x)
2.9590644062412035 * log(1.0 + 19.085536923187668x)
1.9828058221921119 * log(1.0 + 19.085536923187668x)
6.812394745591135 * log(1.0 + 19.085536923187668x)
4.632152413908954 * log(1.0 + 19.085536923187668x)
2.2440376528004826 * log(1.0 + 19.085536923187668x)
7.546799493358004 * log(1.0 + 19.085536923187668x)
7.232074106250955 * log(1.0 + 19.085536923187668x)
5.30992798314762 * log(1.0 + 19.085536923187668x)
9.60316184976313 * log(1.0 + 19.085536923187668x)
7.550474962184212 * log(1.0 + 19.085536923187668x)
6.1973192097861505 * log(1.0 + 19.085536923187668x)
3.5273025625819607 * log(1.0 + 19.085536923187668x)
2.808966385009391 * log(1.0 + 19.085536923187668x)
5.922761826479705 * log(1.0 + 19.085536923187668x)
6.589589151819056 * log(1.0 + 19.085536923187668x)
9.275187350532077 * log(1.0 + 19.085536923187668x)
5.903021124946721 * log(1.0 + 19.085536923187668x)
6.026618058678935 * log(1.0 + 19.085536923187668x)
8.376998905836265 * log(1.0 + 19.085536923187668x)
8.891133065589763 * log(1.0 + 19.085536923187668x)
8.365593522039248 * log(1.0 + 19.085536923187668x)
2.3132233563083227 * log(1.0 + 19.085536923187668x)
4.851736980740761 * log(1.0 + 19.085536923187668x)
3.827770326927684 * log(1.0 + 19.085536923187668x)
9.16612027082832 * log(1.0 + 19.085536923187668x)
1.6271291350348394 * log(1.0 + 19.085536923187668x)
3.6314040501708984 * log(1.0 + 19.085536923187668x)
3.234195640664236 * log(1.0 + 19.085536923187668x)
5.2882808614357515 * log(1.0 + 19.085536923187668x)
7.333277458869478 * log(1.0 + 19.085536923187668x)
3.3079656533585795 * log(1.0 + 19.085536923187668x)
1.985320501436459 * log(1.0 + 19.085536923187668x)
5.658148696628202 * log(1.0 + 19.085536923187668x)
15.250705668714096 * log(1.0 + 19.085536923187668x)
10.17835392332111 * log(1.0 + 19.085536923187668x)
10.53770109604402 * log(1.0 + 19.085536923187668x)
1.5082506501631485 * log(1.0 + 19.085536923187668x)
9.69049257861466 * log(1.0 + 19.085536923187668x)
13.057584102118838 * log(1.0 + 19.085536923187668x)
7.0244103616221905 * log(1.0 + 19.085536923187668x)
11.971876891341212 * log(1.0 + 19.085536923187668x)
12.449100456540142 * log(1.0 + 19.085536923187668x)
9.893566049857945 * log(1.0 + 19.085536923187668x)
4.98307145564263 * log(1.0 + 19.085536923187668x)
5.007791582948973 * log(1.0 + 19.085536923187668x)
7.609887220989531 * log(1.0 + 19.085536923187668x)
13.273731837175232 * log(1.0 + 19.085536923187668x)
16.12213253428526 * log(1.0 + 19.085536923187668x)
12.387294130483568 * log(1.0 + 19.085536923187668x)
9.913264920789237 * log(1.0 + 19.085536923187668x)
11.386358978517302 * log(1.0 + 19.085536923187668x)
8.422976626850405 * log(1.0 + 19.085536923187668x)
6.640045587105579 * log(1.0 + 19.085536923187668x)
12.448747984996018 * log(1.0 + 19.085536923187668x)
8.769397464264655 * log(1.0 + 19.085536923187668x)
15.558379594960293 * log(1.0 + 19.085536923187668x)
12.641121541388133 * log(1.0 + 19.085536923187668x)
3.381543510284914 * log(1.0 + 19.085536923187668x)
6.453324896126218 * log(1.0 + 19.085536923187668x)
8.522198025426958 * log(1.0 + 19.085536923187668x)
5.360853337068456 * log(1.0 + 19.085536923187668x)
4.994475836611536 * log(1.0 + 19.085536923187668x)
6.610508991170661 * log(1.0 + 19.085536923187668x)
14.236820866238 * log(1.0 + 19.085536923187668x)
14.285466841152237 * log(1.0 + 19.085536923187668x)
15.888148902052883 * log(1.0 + 19.085536923187668x)
12.6872943844458 * log(1.0 + 19.085536923187668x)
2.418556860981268 * log(1.0 + 19.085536923187668x)
2.767312301051312 * log(1.0 + 19.085536923187668x)
9.020637653036047 * log(1.0 + 19.085536923187668x)
2.006192568162999 * log(1.0 + 19.085536923187668x)
10.689729244370257 * log(1.0 + 19.085536923187668x)
12.349783048793718 * log(1.0 + 19.085536923187668x)
5.293321330825669 * log(1.0 + 19.085536923187668x)
12.880341171785766 * log(1.0 + 19.085536923187668x)
7.145807315383196 * log(1.0 + 19.085536923187668x)
9.815104325024185 * log(1.0 + 19.085536923187668x)
11.533104936020292 * log(1.0 + 19.085536923187668x)
12.583239042410797 * log(1.0 + 19.085536923187668x)
13.776001069797063 * log(1.0 + 19.085536923187668x)
3.021349259815039 * log(1.0 + 19.085536923187668x)
0.988455943250479 * log(1.0 + 19.085536923187668x)
3.70272524839023 * log(1.0 + 19.085536923187668x)
13.139790736561638 * log(1.0 + 19.085536923187668x)
8.002502297526616 * log(1.0 + 19.085536923187668x)
8.686402791725742 * log(1.0 + 19.085536923187668x)
3.672003338975714 * log(1.0 + 19.085536923187668x)
8.62898546059438 * log(1.0 + 19.085536923187668x)
10.881806918132767 * log(1.0 + 19.085536923187668x)
7.252872774210907 * log(1.0 + 19.085536923187668x)
9.80155971762801 * log(1.0 + 19.085536923187668x)
10.274805313558804 * log(1.0 + 19.085536923187668x)
8.758184958992567 * log(1.0 + 19.085536923187668x)
3.3795969537323796 * log(1.0 + 19.085536923187668x)
5.756537872839313 * log(1.0 + 19.085536923187668x)
8.051430220370124 * log(1.0 + 19.085536923187668x)
11.523663334834255 * log(1.0 + 19.085536923187668x)
14.031542071881795 * log(1.0 + 19.085536923187668x)
11.258660203803013 * log(1.0 + 19.085536923187668x)
9.582475539792412 * log(1.0 + 19.085536923187668x)
9.603135327404456 * log(1.0 + 19.085536923187668x)
6.419638181783664 * log(1.0 + 19.085536923187668x)
6.821146624798499 * log(1.0 + 19.085536923187668x)
11.061229174911281 * log(1.0 + 19.085536923187668x)
7.497199565488863 * log(1.0 + 19.085536923187668x)
13.546493502440294 * log(1.0 + 19.085536923187668x)
10.465219621473347 * log(1.0 + 19.085536923187668x)
1.4241365446648875 * log(1.0 + 19.085536923187668x)
5.1723391227951785 * log(1.0 + 19.085536923187668x)
6.511119594002555 * log(1.0 + 19.085536923187668x)
3.2878238518287177 * log(1.0 + 19.085536923187668x)
3.2058306920098807 * log(1.0 + 19.085536923187668x)
5.464355511747059 * log(1.0 + 19.085536923187668x)
12.64164579782791 * log(1.0 + 19.085536923187668x)
12.972832593303204 * log(1.0 + 19.085536923187668x)
14.955392517965477 * log(1.0 + 19.085536923187668x)
10.555535208853271 * log(1.0 + 19.085536923187668x)
1.4386714283965334 * log(1.0 + 19.085536923187668x)
1.9999541092011202 * log(1.0 + 19.085536923187668x)
7.166223208393458 * log(1.0 + 19.085536923187668x)
1.694839050808717 * log(1.0 + 19.085536923187668x)
9.03860110816409 * log(1.0 + 19.085536923187668x)
11.063614448563925 * log(1.0 + 19.085536923187668x)
4.314476676675693 * log(1.0 + 19.085536923187668x)
10.759968930002442 * log(1.0 + 19.085536923187668x)
5.279892281635804 * log(1.0 + 19.085536923187668x)
8.739122950610481 * log(1.0 + 19.085536923187668x)
9.934434271762257 * log(1.0 + 19.085536923187668x)
11.365342035622092 * log(1.0 + 19.085536923187668x)
12.840506552290043 * log(1.0 + 19.085536923187668x)
14.029543503007082 * log(1.0 + 19.085536923187668x)
14.562698405912322 * log(1.0 + 19.085536923187668x)
10.390293900638204 * log(1.0 + 19.085536923187668x)
0.825255248816339 * log(1.0 + 19.085536923187668x)
6.676460490636561 * log(1.0 + 19.085536923187668x)
6.321804242773182 * log(1.0 + 19.085536923187668x)
17.385618595379153 * log(1.0 + 19.085536923187668x)
15.5028759042003 * log(1.0 + 19.085536923187668x)
4.770608460283233 * log(1.0 + 19.085536923187668x)
15.465198921981859 * log(1.0 + 19.085536923187668x)
4.766149818916031 * log(1.0 + 19.085536923187668x)
4.660173007705049 * log(1.0 + 19.085536923187668x)
10.326981044743489 * log(1.0 + 19.085536923187668x)
13.154306765693265 * log(1.0 + 19.085536923187668x)
16.292251082462855 * log(1.0 + 19.085536923187668x)
16.407141063870593 * log(1.0 + 19.085536923187668x)
5.58028651831874 * log(1.0 + 19.085536923187668x)
0.22667788177730955 * log(1.0 + 19.085536923187668x)
10.287644491122405 * log(1.0 + 19.085536923187668x)
14.095969907503394 * log(1.0 + 19.085536923187668x)
6.1521632097022945 * log(1.0 + 19.085536923187668x)
7.655447272921305 * log(1.0 + 19.085536923187668x)
15.205083112437713 * log(1.0 + 19.085536923187668x)
8.567790079959162 * log(1.0 + 19.085536923187668x)
9.994130009064554 * log(1.0 + 19.085536923187668x)
1.838619981278935 * log(1.0 + 19.085536923187668x)
4.830951098680971 * log(1.0 + 19.085536923187668x)
12.615401674426947 * log(1.0 + 19.085536923187668x)
13.936136585561274 * log(1.0 + 19.085536923187668x)
10.093618580800626 * log(1.0 + 19.085536923187668x)
11.542144510214454 * log(1.0 + 19.085536923187668x)
11.170493060894033 * log(1.0 + 19.085536923187668x)
11.282714214524018 * log(1.0 + 19.085536923187668x)
6.880036452466823 * log(1.0 + 19.085536923187668x)
9.252658486161868 * log(1.0 + 19.085536923187668x)
12.635916067791998 * log(1.0 + 19.085536923187668x)
3.4389967374167725 * log(1.0 + 19.085536923187668x)
13.776602170685608 * log(1.0 + 19.085536923187668x)
14.812927554395872 * log(1.0 + 19.085536923187668x)
11.08570356280571 * log(1.0 + 19.085536923187668x)
15.1544259686942 * log(1.0 + 19.085536923187668x)
7.338532886704965 * log(1.0 + 19.085536923187668x)
9.26048690861679 * log(1.0 + 19.085536923187668x)
12.250937516255654 * log(1.0 + 19.085536923187668x)
7.204901939082828 * log(1.0 + 19.085536923187668x)
9.118300271607994 * log(1.0 + 19.085536923187668x)
10.625235731344846 * log(1.0 + 19.085536923187668x)
7.305404375868778 * log(1.0 + 19.085536923187668x)
9.722210229493744 * log(1.0 + 19.085536923187668x)
11.823299120163155 * log(1.0 + 19.085536923187668x)
3.797733574815698 * log(1.0 + 19.085536923187668x)
5.809399626691239 * log(1.0 + 19.085536923187668x)
7.679047563991457 * log(1.0 + 19.085536923187668x)
17.13933492159165 * log(1.0 + 19.085536923187668x)
12.898290998166383 * log(1.0 + 19.085536923187668x)
11.67774953573472 * log(1.0 + 19.085536923187668x)
3.1192195858815186 * log(1.0 + 19.085536923187668x)
13.672796536344679 * log(1.0 + 19.085536923187668x)
15.710297156296797 * log(1.0 + 19.085536923187668x)
4.574079819039956 * log(1.0 + 19.085536923187668x)
14.441914611893296 * log(1.0 + 19.085536923187668x)
14.989766975462778 * log(1.0 + 19.085536923187668x)
9.448994724353412 * log(1.0 + 19.085536923187668x)
8.804580049889823 * log(1.0 + 19.085536923187668x)
2.2652691304875434 * log(1.0 + 19.085536923187668x)
4.679107550923839 * log(1.0 + 19.085536923187668x)
13.94775405508785 * log(1.0 + 19.085536923187668x)
17.875835413806016 * log(1.0 + 19.085536923187668x)
11.682735992435893 * log(1.0 + 19.085536923187668x)
7.95731417562083 * log(1.0 + 19.085536923187668x)
12.272440026091772 * log(1.0 + 19.085536923187668x)
10.20790935224111 * log(1.0 + 19.085536923187668x)
4.373487925510777 * log(1.0 + 19.085536923187668x)
12.291445672448367 * log(1.0 + 19.085536923187668x)
8.757552205844116 * log(1.0 + 19.085536923187668x)
16.97416833054197 * log(1.0 + 19.085536923187668x)
15.260690893912079 * log(1.0 + 19.085536923187668x)
5.9997065515676615 * log(1.0 + 19.085536923187668x)
10.402377563648036 * log(1.0 + 19.085536923187668x)
11.985993422757232 * log(1.0 + 19.085536923187668x)
8.754738098358567 * log(1.0 + 19.085536923187668x)
6.813697874037513 * log(1.0 + 19.085536923187668x)
6.785889414875801 * log(1.0 + 19.085536923187668x)
14.454191429629908 * log(1.0 + 19.085536923187668x)
13.842420269764473 * log(1.0 + 19.085536923187668x)
14.581605898473894 * log(1.0 + 19.085536923187668x)
14.783195635888601 * log(1.0 + 19.085536923187668x)
4.61972069409481 * log(1.0 + 19.085536923187668x)
6.728296520806636 * log(1.0 + 19.085536923187668x)
12.690030660393797 * log(1.0 + 19.085536923187668x)
5.977129921596522 * log(1.0 + 19.085536923187668x)
11.292066762886096 * log(1.0 + 19.085536923187668x)
11.978330117138263 * log(1.0 + 19.085536923187668x)
5.60341484460609 * log(1.0 + 19.085536923187668x)
16.015374797673804 * log(1.0 + 19.085536923187668x)
8.69589426606283 * log(1.0 + 19.085536923187668x)
9.261257595947479 * log(1.0 + 19.085536923187668x)
11.936219799859046 * log(1.0 + 19.085536923187668x)
12.048829157767594 * log(1.0 + 19.085536923187668x)
12.58858737674565 * log(1.0 + 19.085536923187668x)
13.14217865685852 * log(1.0 + 19.085536923187668x)
13.52996694734487 * log(1.0 + 19.085536923187668x)
9.43417630603149 * log(1.0 + 19.085536923187668x)
0.2768321659139556 * log(1.0 + 19.085536923187668x)
5.575163868723897 * log(1.0 + 19.085536923187668x)
5.657281237036002 * log(1.0 + 19.085536923187668x)
16.409739742511942 * log(1.0 + 19.085536923187668x)
14.4224464626566 * log(1.0 + 19.085536923187668x)
3.7546000604540333 * log(1.0 + 19.085536923187668x)
14.78956906971514 * log(1.0 + 19.085536923187668x)
3.6656425613640984 * log(1.0 + 19.085536923187668x)
3.5793763257566145 * log(1.0 + 19.085536923187668x)
9.850709903459164 * log(1.0 + 19.085536923187668x)
12.06574481842585 * log(1.0 + 19.085536923187668x)
15.499530143949103 * log(1.0 + 19.085536923187668x)
15.751867310488516 * log(1.0 + 19.085536923187668x)
5.429149130935233 * log(1.0 + 19.085536923187668x)
1.3009633449257525 * log(1.0 + 19.085536923187668x)
10.069825566473037 * log(1.0 + 19.085536923187668x)
13.624586472773132 * log(1.0 + 19.085536923187668x)
5.6525612176609075 * log(1.0 + 19.085536923187668x)
6.734219039273181 * log(1.0 + 19.085536923187668x)
14.509460849976518 * log(1.0 + 19.085536923187668x)
8.357228668188636 * log(1.0 + 19.085536923187668x)
9.390813399405387 * log(1.0 + 19.085536923187668x)
2.2693214088180333 * log(1.0 + 19.085536923187668x)
3.7746805957416854 * log(1.0 + 19.085536923187668x)
11.628514214330563 * log(1.0 + 19.085536923187668x)
12.834314172922369 * log(1.0 + 19.085536923187668x)
8.993439520409435 * log(1.0 + 19.085536923187668x)
10.467602554680218 * log(1.0 + 19.085536923187668x)
10.234782479563037 * log(1.0 + 19.085536923187668x)
10.52791835133979 * log(1.0 + 19.085536923187668x)
6.923178525303945 * log(1.0 + 19.085536923187668x)
9.263926416596608 * log(1.0 + 19.085536923187668x)
12.703679828629651 * log(1.0 + 19.085536923187668x)
2.3650751777191146 * log(1.0 + 19.085536923187668x)
12.81931655970591 * log(1.0 + 19.085536923187668x)
13.75409504705432 * log(1.0 + 19.085536923187668x)
9.996101045543513 * log(1.0 + 19.085536923187668x)
14.111155236085592 * log(1.0 + 19.085536923187668x)
6.827247738131426 * log(1.0 + 19.085536923187668x)
9.04128471341966 * log(1.0 + 19.085536923187668x)
11.431163854813187 * log(1.0 + 19.085536923187668x)
6.244953869007482 * log(1.0 + 19.085536923187668x)
8.228378546916591 * log(1.0 + 19.085536923187668x)
10.146793352394402 * log(1.0 + 19.085536923187668x)
6.928689910002394 * log(1.0 + 19.085536923187668x)
9.529204732668246 * log(1.0 + 19.085536923187668x)
11.718004258942614 * log(1.0 + 19.085536923187668x)
8.525854560838246 * log(1.0 + 19.085536923187668x)
5.726318129156481 * log(1.0 + 19.085536923187668x)
5.979811037719693 * log(1.0 + 19.085536923187668x)
10.91618773170392 * log(1.0 + 19.085536923187668x)
5.107284878780029 * log(1.0 + 19.085536923187668x)
9.199976178863755 * log(1.0 + 19.085536923187668x)
9.13909687719938 * log(1.0 + 19.085536923187668x)
4.278486926635525 * log(1.0 + 19.085536923187668x)
7.343638059912564 * log(1.0 + 19.085536923187668x)
12.560997013261535 * log(1.0 + 19.085536923187668x)
6.9748273507224345 * log(1.0 + 19.085536923187668x)
7.1475054941689455 * log(1.0 + 19.085536923187668x)
11.740777566596485 * log(1.0 + 19.085536923187668x)
2.7523696911750988 * log(1.0 + 19.085536923187668x)
11.511210621535424 * log(1.0 + 19.085536923187668x)
